[[難易度表/おに/Black Rose Apostle]]

-オート動画に変更 --  &new{2012-08-05 (日) 09:08:32};
//-↑8は馬鹿か！ --  &new{2013-11-26 (火) 19:10:05};
-ハウスでこれクリアしようと頑張ってるけど、交互出来るようにしてから挑んだほうがいいのかな… --  &new{2013-11-29 (金) 21:17:42};
-↑ハウスでも全部利き手から入ってもいけるよ　裏はしらんが --  &new{2013-11-29 (金) 21:30:39};
-↑2クリアぐらいなら、ゴリ(押し)でも何とかなるかもしれませんが、確かに交互はできておいた方がなお良いでしょう。 --  &new{2013-11-29 (金) 21:31:02};
//-最後の２打のせいで不可１、たまたまそん時精度良くて可６　マジ最悪だわ --  &new{2013-12-08 (日) 09:16:04};
//-裏でハウス全聞き手はやばい…利き腕パンパン。　ボディービルダーになれるぜｗｗｗ --  &new{2013-12-09 (月) 14:46:29};
-↑2　３連符を逆手からできるんだったらクリアはできる --  &new{2013-12-21 (土) 18:00:36};
//-最後・・・ --  &new{2013-12-25 (水) 12:57:59};
//-裏は交互必要やろｗ --  &new{2013-12-31 (火) 01:10:40};
-これより簡単でこれの練習になるような曲ないでしょうか…？ --  &new{2014-01-07 (火) 23:46:42};
-↑蒼の旋律やれ --  &new{2014-01-09 (木) 05:04:28};
//-↑3　いらないよ。腕攣りかけるけど。 --  &new{2014-01-09 (木) 12:02:12};
-後半の密度が凄いな --  &new{2014-01-13 (月) 21:39:01};
-最後のソフランは風船が始まってから９拍子目に叩き始めると上手くいった。既出かもしれんが --  &new{2014-01-14 (火) 11:40:43};
-数え方間違ってた８拍子目だわ。すまない --  &new{2014-01-14 (火) 11:42:28};
-低速地帯倍速かけるとやりやすい。だけど… --  &new{2014-01-18 (土) 14:35:30};
-蒼の旋律で練習して黒薔薇に挑むこれでできるようになる --  &new{2014-01-19 (日) 01:18:02};
//-なんかこの曲★10でも以外とできるからモチベーションあがるww --  &new{2014-01-20 (月) 22:19:15};
//-鍵は、ラストのソフランです。 --  &new{2014-01-21 (火) 13:09:56};
-ラストのソフランは風船を1小節内で割り切れるとリズムとるの楽だね --  &new{2014-01-21 (火) 23:07:29};
//-名前の最後をずっとアポストルって読んでましたwww --  &new{2014-02-01 (土) 00:37:18};
//-最後の風船の後でもう一回小節線がきて --  &new{2014-02-02 (日) 00:21:21};
-最後の風船の後でもう一回小節線がきて その後裏の ドドドドドドドドドドドカカカカカカカカ ドドーンで取れるはず --  &new{2014-02-02 (日) 00:23:57};
-55から57までが出来ないのだが --  &new{2014-02-02 (日) 19:50:26};
-↑わかる、昔の俺もそうだった。　覚え方がよくわからなかった俺は利き手全開で叩いてたらそれが慣れちゃったかな。 --  &new{2014-02-04 (火) 00:17:44};
-倍でた全良現る。 --  &new{2014-02-07 (金) 19:09:18};
-BPM408見える時点で怖いのに全良とか… --  &new{2014-02-07 (金) 19:31:08};
-[[↑２これか>https://pbs.twimg.com/media/BfpIPxcCYAAfBIB.jpg:large]] --  &new{2014-02-07 (金) 19:40:39};
-↑5　全利き手でも行けない事は無いから頑張ってみ。 --  &new{2014-02-07 (金) 21:07:35};
//-白鳥裏が出来てこれ出来ない --  &new{2014-02-09 (日) 18:45:25};
-60意味なくね --  &new{2014-02-09 (日) 18:56:33};
-↑直接関係無いが筐体には小節線が半速だから一応要る --  &new{2014-02-14 (金) 20:23:22};
//-裏にコンボ数抜かれるのは８４９コンボ目で追いぬかれますね --  &new{2014-02-14 (金) 20:24:26};
//-↑必死で逃げ続けた末路か --  &new{2014-02-21 (金) 21:40:45};
//-最初は裏譜面の方が簡単!? --  &new{2014-03-09 (日) 08:11:01};
//-↑　譜面の難易度は　表「普　普　普」　裏「易　普　難」　みたいな感じ。 --  &new{2014-03-14 (金) 00:39:05};
//-俺はヴァーナスだからキツイ --  &new{2014-03-20 (木) 08:24:27};
//-ドラムでの耳コピが非常にやり易い曲 --  &new{2014-03-22 (土) 22:55:09};
-最後のソフランは風船すぐ割って次の小節から裏の最後の複合意識してドド〜ン --  &new{2014-03-28 (金) 22:05:06};
-ラスト2打は裏をやり込むと楽 --  &new{2014-03-29 (土) 11:54:45};
-↑いや、裏やらなくても拍を数えれば分かるでしょ --  &new{2014-04-01 (火) 17:44:54};
//-ちょっ....ラストコナm....ry --  &new{2014-04-07 (月) 14:16:06};
-最初の低速地帯のみできないんですけど、 --  &new{2014-04-07 (月) 22:00:26};
-できないけど何だって、 --  &new{2014-04-07 (月) 22:55:03};
-ヴァーナスでやってるんですけど、単体の譜面+3連がうまく行かないんですけど、単体は左、3連は右からでいいですか？ --  &new{2014-04-07 (月) 23:42:09};
-↑右利きを前提としていうと、●　●●●の形は左　右左右で、●●●　●の形は右左右　左で叩く。体力的に無駄をせず、素直に叩きやすいのでおすすめ --  &new{2014-04-08 (火) 07:09:30};
-↑超参考になりました --  &new{2014-04-08 (火) 10:58:06};
-なんですか！？キャッスルって --  &new{2014-04-11 (金) 00:48:53};
-ヴァーナスでやるコツ教えて下さい。ボタンならなんとか出来るんですけど... --  &new{2014-04-12 (土) 13:24:42};
-一応ハウスバチヴァーナスでフルした者。とりあえずゴリ押し。 --  &new{2014-04-17 (木) 11:53:43};
//-読み方アパスルじゃなくてアパストゥ(ル)だと思います。tあるし --  &new{2014-04-24 (木) 21:15:13};
//-↑はcastleをキャストゥルと読む人種か --  &new{2014-04-24 (木) 21:23:36};
//-tあるしとかw --  &new{2014-04-24 (木) 22:36:28};
//-tあるしとかw厨房かw --  &new{2014-04-24 (木) 22:37:09};
-↑2 とりあえずまずは力を抜いて叩こう。 --  &new{2014-04-30 (水) 15:09:51};
-なぜ60に0.5が掛かってるんだ --  &new{2014-04-30 (水) 16:05:24};
//-不可1だったあああいああああ --  &new{2014-05-04 (日) 14:12:27};
//-低速全良で抜ければ全良出来るけどムズイなぁ --  &new{2014-05-05 (月) 18:52:02};
//-↑4 ハウスで黒薔薇フルとか可20も出るんすけど --  &new{2014-05-05 (月) 18:52:51};
-↑２　力入れてクリア行きました --  &new{2014-05-17 (土) 20:24:32};
-これが次の段位道場で3曲目に選ばれると...w --  &new{2014-06-07 (土) 01:53:20};
-↑まあ鯛鯛裏ほどタイミング取り辛いわけでも無いし(震え声) --  &new{2014-06-08 (日) 03:28:47};
//-簡単らしいけど、歯が立たない。白鳥の湖裏とVenomous裏は行けたのに --  &new{2014-06-25 (水) 20:13:07};
//-これは話(876)コンボだ！ --  &new{2014-06-30 (月) 12:24:09};
-↑まあ大音符2打の最初の1打を逃せばあっちとは違って確実に落ちるが・・・　あっちは1打逃しても2打を全良なら合格できる --  &new{2014-07-02 (水) 02:39:09};
//-3段か4段あたりに段位道場で来そう --  &new{2014-07-16 (水) 14:31:33};
//-↑こ、これを3、4段って・・・・(あぼーん)。 --  &new{2014-07-16 (水) 14:44:40};
//-↑モモイロでも段位道場はアレだったし、6段リボ裏あたり7段白鳥裏あたり来てもおかしくないし・・・ --  &new{2014-07-16 (水) 14:48:51};
//-↑そんなんやったら十段や達人はどうなることやら... --  &new{2014-07-16 (水) 15:55:47};
//-↑でも今と変わらない7段ぐらいから☆10だし --  &new{2014-07-17 (木) 00:32:27};
//-これなんて読むの？　ブラックローズアスパラ？　黒薔薇石&#20993;柏 --  &new{2014-07-17 (木) 20:53:31};
//-↑太鼓の達人は初心者に優しくないゲームだよね...(´・ω・｀) --  &new{2014-07-18 (金) 13:41:46};
//-初心者はまずおにを選ばない --  &new{2014-07-18 (金) 13:52:04};
//-それどころか、まずこの曲を選ばない --  &new{2014-07-18 (金) 19:38:33};
//-↑3の思う初心者にやさしいゲームはどんなゲームなのだろうか --  &new{2014-07-18 (金) 19:57:20};
//-キミドリは段位の幅増えるから表が５段くらいに来るだろう --  &new{2014-07-21 (月) 23:46:22};
//-↑2アンパンマンとかwwww --  &new{2014-07-22 (火) 19:36:59};
//-55~56でうまいことヴァーナスで繋がった時に限ってラストの大音符2つ不可出る… --  &new{2014-07-25 (金) 21:14:15};
//-↑7　言いたいことは分かるが･･･昔の作品やろうか、としか返せんな --  &new{2014-07-25 (金) 22:11:24};
//-↑ CS1には「はじめてモード」という初心者向けのモードがある。 --  &new{2014-07-27 (日) 09:45:39};
//-そんなモードがあるんだ、知らなかった。俺はクラロorリッジがクリアできれば太鼓神になれるCSを指したつもりだった --  &new{2014-07-27 (日) 10:36:52};
//-☆9 --  &new{2014-07-27 (日) 16:09:31};
//-譜面がややこしくなってしまう。速いカラ --  &new{2014-08-02 (土) 22:17:42};
-3DS2に裏付きで配信決定 --  &new{2014-08-22 (金) 22:27:27};
-これ配信されるというソースの雑誌のフリガナがアポストルだったんだが --  &new{2014-08-23 (土) 01:51:10};
-これはアパスル --  &new{2014-08-23 (土) 19:02:03};
-3ds2はラスゴー終わりが違うな・・・ --  &new{2014-08-25 (月) 11:36:03};
//-8〜15小節目がまったく安定しない。そこさえできればフルなんだけどなぁ --  &new{2014-08-25 (月) 21:43:52};
-↑3DS2はラストの音符がゴーゴー内にあると、見かけ上はそれを叩いた瞬間にゴーゴーが終わる --  &new{2014-08-25 (月) 21:48:07};
-対裏ヘルガ曲。紅とは異なり、辛口はむずかしい譜面である。 --  &new{2014-08-25 (月) 22:05:41};
-辛口の赤ヘルガが倒せん! 攻略おしえて!! --  &new{2014-08-31 (日) 00:15:48};
-↑難しいの譜面を覚える。あとは、妨害を気にしない。以上！ --  &new{2014-08-31 (日) 01:15:50};
//-3DSで1回フルしたけど111万って低いよね？ --  &new{2014-08-31 (日) 01:17:52};
-ラストの大音符を取るコツ。風船の後の小節線から4分感覚で4回叩いて5回目で大音符を取る。(意味わからんかったらごめん) --  &new{2014-08-31 (日) 02:40:47};
-薔薇シリーズでは、新筺体以外にも、サントラ、Wii3、PSPDX、Wii5、3DS2、ハウステンボス版、iOS、リズムだドンと、収録作品が最も多い。それどころか世阿弥曲でも1位。紫よりメジャーか？ --  &new{2014-09-03 (水) 20:20:58};
//-AC　875コンボ目のラス殺しでフルコンできなかったｗ --  &new{2014-09-07 (日) 22:49:32};
-この譜面の平均密度は約8.3打/秒。裏返しても僅か39コンボである上、約8.6打/秒だから、ノーツが13増えるごとに0.1上がる計算になる。 --  &new{2014-09-18 (木) 06:15:34};
-↑弩蚊努夏よりも密度濃かったのか意外だ… --  &new{2014-09-24 (水) 20:49:17};
-↑ミス弩蚊努夏→弩蚊怒夏 --  &new{2014-09-24 (水) 20:50:18};
//-最後怖い --  &new{2014-09-26 (金) 22:18:03};
//-鯛鯛裏の悪夢が・・・ --  &new{2014-09-26 (金) 22:52:39};
//-無音になる鯛鯛よりはかなりマシだろ まあ難民は出るだろうけど --  &new{2014-09-26 (金) 23:13:25};
-3曲目ラストに高速大音符が来るのはきたさいたま(K大将、S九段)、リボルバー裏(S八段)、鯛鯛裏(M七段)に次いで4曲目。次はハロハロかも。 --  &new{2014-09-26 (金) 23:54:26};
-8段では875コンボ目(85小節最初)で不可を出してしまうと不合格確定なので要注意 --  &new{2014-09-27 (土) 11:03:58};
-ラスト大音符は風船をかなり早く割るか捨てるかして、小節線から8分刻みで面を叩いてたらビンゴ。鯛鯛よりマシ --  &new{2014-09-27 (土) 11:28:14};
-てか、詳細に追記していいレベルの攻略法だから誰か載せといて --  &new{2014-09-27 (土) 11:30:34};
-鯛鯛裏と違って風船割ってもタイミングとれるからよっぽどましだな --  &new{2014-09-27 (土) 12:46:00};
-八段随分と簡単になったね。 --  &new{2014-09-28 (日) 03:10:39};
-仮に難化したとすれば、鯛鯛とは違いラストは一回でも叩き損ねたらアウト。 --  &new{2014-09-28 (日) 09:53:46};
//-↑忘れてた…ｶﾞｸｯ --  &new{2014-09-28 (日) 20:45:41};
-表裏両方ともに段位道場課題曲になったのは切るな、月影、サンバ、めたぽり、旋律に次いで６曲目 --  &new{2014-09-28 (日) 20:50:04};
//-↑3  そういえばタイコタイムはタイでミスってもコタイムで復活できたからな --  &new{2014-09-28 (日) 21:05:20};
-なぜかいつも19小節目でミスるのが謎 --  &new{2014-09-28 (日) 21:19:54};
-モモイロ八段は不合格だったが今回のキミドリ八段合格出来そうな気がする。黒薔薇表最後の大音符ミスらんければ。 --  &new{2014-09-29 (月) 07:05:53};
-思ったんだが最後の大音符って2分感覚で4回ロールして5回目で叩けば楽じゃね？これならよほどロール下手じゃない限り割れるし。 --  &new{2014-09-29 (月) 11:19:49};
-八段は連打のお題自体無いし無視してもいいかもな --  &new{2014-09-29 (月) 17:50:33};
-ラストは裏譜面をイメージして叩けばとれる --  &new{2014-09-29 (月) 20:15:07};
-ラスト、59小節意識しながらだと安定する --  &new{2014-09-30 (火) 22:15:16};
-太鼓塾十段、練習候補にあるこの曲のこぼれ話より、読みはブラック ローズ アパースルとのこと。 --  &new{2014-10-01 (水) 09:43:05};
-アパスルじゃなくて　アパースル　だったんだな --  &new{2014-10-01 (水) 11:10:43};
-最後最後言ってると本当に最後で不可る。俺もおまいらのおかげでできなくなったよ --  &new{2014-10-01 (水) 17:16:04};
-ラスト2打は右端から見えた瞬間に叩くのが一番安定する。 --  &new{2014-10-01 (水) 20:37:49};
-ちなみにgoo辞書の発音でも「アパースル」に近い --  &new{2014-10-01 (水) 21:54:19};
-八段の壁…  キツすぎる… --  &new{2014-10-03 (金) 21:28:18};
-これのせいで八段の魂ゲージ100%がキツイな --  &new{2014-10-04 (土) 18:01:36};
-最後の二打はその一個まえの小節線から四分を刻めば --  &new{2014-10-04 (土) 18:07:19};
-↑風船からでもよくね？ --  &new{2014-10-04 (土) 22:04:29};
-ラスト2打少し遅れてる気がする --  &new{2014-10-05 (日) 17:20:50};
//-可298 不可49でもクリアすればいいのだ...(もう二度とできる気がしない...) --  &new{2014-10-06 (月) 11:36:29};
//-蟹蟹と亜空間で合わせて可130にしても落ちるんですがあの --  &new{2014-10-15 (水) 16:34:18};
//-最後はできるけど可の数が多くて八段合格できない --  &new{2014-10-16 (木) 20:47:12};
-流石にこれを“ブラロ”って呼んでる奴は見たことないなｗ --  &new{2014-10-26 (日) 00:05:24};
//-八段金合格狙ったときに最後ゲージ99%になるとマジ萎えるw --  &new{2014-10-27 (月) 21:01:35};
//-８段取るためにこれ見て猛練習するわ。 --  &new{2014-10-27 (月) 22:42:31};
-最後は裏譜面のドドドドドドドドカカカカカカカカをつければいける --  &new{2014-11-02 (日) 17:56:18};
-↑その発想はなかった --  &new{2014-11-04 (火) 17:21:10};
-太鼓塾の更新で、読み方が「アパスル」に変わってました。 --  &new{2014-11-07 (金) 10:13:59};
-3DS2だとラストの大音符ゴーゴーになってない気がするのだが --  &new{2014-11-07 (金) 18:16:11};
//-途中の発狂でコンボがいつも途切れる… --  &new{2014-11-09 (日) 05:46:10};
-55〜57小節が何故か繋がらないんですが、コツとかありますか? --  &new{2014-11-10 (月) 20:43:03};
-↑腕の運び方をしっかり確認して練習するしか --  &new{2014-11-10 (月) 20:48:21};
//-八段が最後まで気が抜けないのは、 --  &new{2014-11-14 (金) 17:20:12};
//-最後の2打のせいでどんだけ八段落ちたか --  &new{2014-11-27 (木) 22:21:55};
-太鼓の達人rpgで出ました！ --  &new{2014-12-02 (火) 18:34:35};
-この曲精度上げるにはどうしたらいいすかね --  &new{2014-12-03 (水) 10:11:50};
-↑最初の部分はVenomous 裏のゆっくりの部分が練習になると思いますよ --  &new{2014-12-07 (日) 10:13:32};
-↑ありがとうございます --  &new{2014-12-09 (火) 10:38:30};
//-↑ありがとうございます --  &new{2014-12-09 (火) 10:38:38};
//-↑1,2ミスです --  &new{2014-12-09 (火) 10:39:19};
-↑2 いや、配置が全く違うから練習にはならないと思うぞ… --  &new{2014-12-09 (火) 18:46:43};
-↑BPMが似ているって言いたかったんだと思いますよ私も参考になりました --  &new{2014-12-09 (火) 19:57:20};
//-アパスルよりアポストルの方がかっこいい --  &new{2014-12-15 (月) 20:30:58};
-高速地帯の精度は…？ --  &new{2014-12-16 (火) 10:00:33};
-段位道場の八段はラスト超高速のドン2つで失敗する人多いのでは??? --  &new{2015-01-09 (金) 22:22:03};
-亜空間難民の方が多い --  &new{2015-01-09 (金) 22:46:51};
-段位道場はラストは風船無視すればいいと思います。 --  &new{2015-01-12 (月) 14:43:33};
-ハウステンボスの決勝曲 --  &new{2015-01-17 (土) 23:03:35};
//-俺亜空間より苦手だわこれ 精度取れねえ --  &new{2015-01-24 (土) 21:05:21};
//-↑仲間がいた　やっぱこっちの方が可出るよね --  &new{2015-01-24 (土) 21:07:16};
-やはり交互がカギだな --  &new{2015-01-25 (日) 11:27:44};
//-ハウステンボス行きたかったぁ〜〜！！金がねぇよぉ〜〜！！！ --  &new{2015-03-08 (日) 01:04:04};
//-交互がなぜか苦手な俺、、、。 --  &new{2015-03-08 (日) 01:29:23};
//-裏よりムズイ --  &new{2015-03-24 (火) 21:43:34};
//-ノルマクリア難易度だったら☆×9でも良くない？ --  &new{2015-04-04 (土) 19:13:47};
//-↑俺みたいな体力・密度系の譜面が嫌いな奴　は？　ってなる。個人的に中堅って呼ばれてる曲より苦手だし。 --  &new{2015-04-06 (月) 13:47:31};
//-↑1、2 たしかに体力面でもそうとうキツい。まず8〜46小節まではノンストップだし。さらに上の記述にもあるように「程よく技術も試されるような譜面」である以上ある程度の地力も必要とされる、それもこの高速BPMの中で。 --  &new{2015-04-08 (水) 15:14:12};
//-よっ☆×10の元祖！　ミンティア「」 --  &new{2015-04-10 (金) 07:16:34};
//-☆×10現役の一曲。それにしても人気が凄い --  &new{2015-04-13 (月) 18:03:04};
-3拍子地帯とゴーゴー以外小節線にある音符が全部ドン --  &new{2015-05-04 (月) 12:27:53};
-これがハウスでフルコンできるようになったらある程度体力と叩き方に関しては問題ないかな？ --  &new{2015-08-17 (月) 18:23:43};
-↑ まあそうだね。 --  &new{2015-09-28 (月) 18:26:28};
//-&#11088;8でいいww --  &new{2015-11-12 (木) 19:28:14};
//-そろそろ9に落ちてもよくね？ってたまに思うけど冷静に考えてこいつが9なんじゃなくて9に10がいるのが悪いと思う --  &new{2015-12-21 (月) 03:14:49};
//-↑ BPM高いけど繰り返し譜面で5連打より長い16分が少ないから、★×9で平均密度が近いWasabiと互角か少し上といったところ --  &new{2015-12-21 (月) 10:18:01};
//-↑平均密度が近くてもBPM200と180じゃまるで物が違う。 --  &new{2016-01-16 (土) 23:08:00};
//-今更感あるけど、HS5.73倍(コナミ)だったのか --  &new{2016-03-10 (木) 12:39:09};
-なんで曲IDは城なのw 「黒」薔薇だから？ --  &new{2016-03-14 (月) 03:13:55};
-↑Blackのc、Apostleの最初のaと最後のstleでは？ --  &new{2016-03-14 (月) 09:40:42};
-↑1と2じゃないけど凄い納得した --  &new{2016-03-14 (月) 12:28:38};
//-初クリアしたze --  &new{2016-04-29 (金) 11:54:00};
-↑1〜3 もしくはこの曲の仮称がcastleだったからとか。中世RPGの戦闘BGMにありそうな曲だし --  &new{2016-05-15 (日) 11:17:35};
//-黒の反対は白 --  &new{2016-05-16 (月) 13:14:14};
-黒の反対は白だから --  &new{2016-05-16 (月) 18:27:35};
-↑でも白薔薇のIDはwhroseと短縮形で、黒薔薇のIDとリンクしてるようには見えないな --  &new{2016-05-16 (月) 18:38:18};
-↑2　城(白)だけにってか --  &new{2016-05-31 (火) 20:14:38};
-Wii U3配信決定!! --  &new{2016-06-16 (木) 16:13:50};
-IDがcastle(城)だけに、3DS2の追加クエスト「ハーモニー''城''の乱」のボス曲に選ばれたんだな。 --  &new{2016-06-25 (土) 17:30:09};
-↑納得！ --  &new{2016-07-02 (土) 22:10:17};
//-★×9でええですな。 --  &new{2016-07-09 (土) 13:07:43};
-密度が8打/秒ある時点で★10でいける！ --  &new{2016-08-26 (金) 09:37:27};
-やわらかくない戦車は単調、わさびはそこまで速くないから★9で問題なし --  &new{2016-08-26 (金) 09:38:26};
-密度が8打/秒超えた2曲目ってこれ？ --  &new{2016-09-13 (火) 00:14:35};
-↑ 裏ロがあるね。確かこの曲収録時点でも依然として全譜面で最高密度だったような。 --  &new{2016-09-19 (月) 20:02:51};
-↑ 追記AC14稼働当時は。 --  &new{2016-09-19 (月) 20:03:47};
//-エトウの譜面の性格　（ソフランあり、連符少な目、初見殺し）　カオスタイム、ドンカマ、〆ドレーをみれば一目瞭然 --  &new{2016-10-20 (木) 14:16:39};
//-アポストロじゃないのか(今更 --  &new{2016-10-20 (木) 14:46:56};
-外伝挑戦2において、この曲に入るときの連打数を241以上にしておき、9打風船を割っておくと、18打風船で叩く必要がなくなり、最後の高速大音符に備えやすくなる。連打条件が厳しい(最低でも18.61打/秒必要)が、この曲でも良が多く出せるようにしないと合格は厳しい。 --  &new{2016-11-19 (土) 21:11:16};
-外伝のゲージ100%はラスト二打を意識してるのか。 --  &new{2016-11-21 (月) 22:01:08};
-↑キミドリ八段の悪夢再び --  &new{2016-11-22 (火) 00:02:52};
-外伝は連打数の条件があるせいでラストの風船を無視する戦法が使いづらいのが地味に辛い --  &new{2016-12-13 (火) 12:07:59};
//-↑それ。連打条件忘れてて風船無視したら、ラスト二打は完璧なのに連打数足りなくて不合格になった。恥ずかしい… --  &new{2016-12-29 (木) 21:37:40};
-これ闇の魔とかネクロより全然体力使うから普通に星10だろ --  &new{2017-03-23 (木) 21:59:59};
-黒薔薇表のラスト大音符2つはトラウマ --  &new{2017-03-24 (金) 21:01:02};
-クリアしたら易しさが分かるよな。クリアできない時は下位とか受け入れられなかったわ心が --  &new{2017-03-24 (金) 21:04:45};
//-個人的に☆10フルコン難易度最易曲 --  &new{2017-04-09 (日) 20:55:18};
//-この曲クリアしやすいのかな？ --  &new{2017-04-17 (月) 22:05:02};
-平均密度は高いんだなこれ --  &new{2017-04-18 (火) 13:13:21};
-黒バラの最後は風船割ったあとの小節から1234ドドンでできる --  &new{2017-04-25 (火) 16:02:47};
//-最終鬼畜薔薇ブラックローズ・A --  &new{2017-04-26 (水) 01:33:34};
//-なんでコメント消されなきゃいけないの？ --  &new{2017-04-26 (水) 20:07:55};
//-なんでコメント消されなきゃいけないの？ --  &new{2017-04-26 (水) 20:08:07};
//-消さないで！ --  &new{2017-04-26 (水) 20:09:45};
//-[[コメント時の注意>ページ作成・リクエスト時の注意等#manualForComment]]--  &new{2017-04-26 (水) 20:11:21};
-8OROCHIもおに両譜面☆10だから修正したほうがいいね --  &new{2017-06-06 (火) 06:52:00};
-想いを手にの発狂より低いんか。 --  &new{2017-07-18 (火) 05:12:17};
-↑密度が --  &new{2017-07-18 (火) 05:12:31};
-他の薔薇シリーズの曲IDはroseってあるのにこれは違う。しかもcaって何だよ。 --  &new{2017-09-20 (水) 22:18:10};
-ってキャッスルってなってんのか。謎だ。 --  &new{2017-09-20 (水) 22:19:19};
-↑過去コメにもあったけど、(Bla)c(k rose) a(po)stleということだと思う --  &new{2017-12-13 (水) 22:54:49};
//-55〜56が個人的に一番の難所 --  &new{2018-01-04 (木) 14:00:07};
-55〜56が個人的に一番の難所 --  &new{2018-01-04 (木) 14:00:08};
-この曲だけ曲IDが他のroseシリーズと違うのは当初は違うシリーズを作る予定だったのかな…？ --  &new{2018-03-31 (土) 19:03:50};
-↑例えば曲名の中にc、aが入っててstleで終わるシリーズとか --  &new{2018-03-31 (土) 19:10:18};
-叩いてて楽しい --  &new{2018-07-23 (月) 15:45:00};
-ダンガンノーツも両譜面☆10だよ〜 --  &new{2018-08-06 (月) 19:49:32};
-↑更新しました。 --  &new{2018-08-13 (月) 01:12:49};
//-この前フルコンした(両方) --  &new{2018-08-21 (火) 16:26:34};
//-この前フルコンした(両方) --  &new{2018-08-21 (火) 16:26:35};
//-ローズ類全部たのしい --  &new{2018-08-21 (火) 16:27:10};
-表裏共に平均密度8打/秒超えの曲はこれだけ --  &new{2018-10-16 (火) 12:32:39};
-最後のソフランが他社の名前なんだが --  &new{2018-11-17 (土) 00:42:01};
-↑黒薔薇が公開された時には作曲者がコナミのTatshということが伏せられていて、それを仄めかすためにエトウがソフランを5.73にしたらしいです --  &new{2018-11-24 (土) 08:38:34};
-未だにプレイしてる人結構見るし、未だに人気だよなこの曲。 --  &new{2018-12-31 (月) 23:50:22};
//-初めてフルコンボした☆10の曲がこれだったなー。 --  &new{2019-02-03 (日) 00:19:48};
//-●●●　●　●●●　●…みたいな箇所は16分を利き手から叩くようにするだけだし、16分が連続で襲ってくる箇所は複合を利き手、単色を逆手から叩くだけの簡単作業。なんでこれが裏よりむずいとか言われてるん。 --  &new{2019-02-11 (月) 10:09:44};
-初出当時と今とでだいぶ難易度評価が違いそうな曲。今は☆10のどこに位置するのだろうか。 --  &new{2019-03-19 (火) 18:06:51};
-↑体力があればクリアはどうにかなるからクリア難度は☆10の下の上〜中の下くらいじゃないかな  たぶん --  &new{2019-04-01 (月) 21:25:59};
-正直裏より出来ない --  &new{2019-06-20 (木) 01:58:53};
-この曲割りかし短い？ --  &new{2019-06-25 (火) 22:11:49};
-演奏バトルのレベル10はゴーゴーが8分まみれになってた。表やりすぎて慣れてない人やむずかしいの熟練者で通常譜面しか知らない人は注意！ --  &new{2019-07-26 (金) 14:42:10};
-黒薔薇の表を入魂できる人は体力がどれくらいありますか？またその体力でどうゆう曲に太刀打ちできますか？ --  &new{2019-07-30 (火) 20:47:55};
-↑クロートー、ドッペル、ギリギリサイジェラまで？ --  &new{2019-07-30 (火) 20:51:04};
-↑今紹介した曲が次出来そうな☆10中位の曲。体力面では単純な物量譜面ならほぼ心配ない。 --  &new{2019-07-30 (火) 20:52:45};
-体力は持つんですけどクリアできません。何か練習曲は、ありませんか？ --  &new{2019-09-25 (水) 18:28:36};
-↑技術的な面ならめたるぽりす裏とかどうですか？ --  &new{2019-09-25 (水) 18:35:14};
-↑ありがとうございます --  &new{2019-09-25 (水) 22:22:52};
-楽曲紹介がリンク切れ --  &new{2019-10-02 (水) 19:03:36};
-↑ アーカイブにしました。 --  &new{2019-11-24 (日) 14:19:18};
-29〜42小節交互楽しい --  &new{2019-12-22 (日) 18:42:50};
-↑激しく同意。かつこの譜面最大の稼ぎ。 --  &new{2019-12-22 (日) 18:46:40};
-↑2そこで適当にドカドカやったら行けるかと思ってたけど無理だった() --  &new{2020-01-01 (水) 03:41:12};
-上級者ほど簡単に感じる譜面。クリア難易度が弱だからといって★9上位適正者が安易に選択すると泣きを見る。 --  &new{2020-01-29 (水) 20:01:33};
-↑人によっては☆10中以上の低速技術譜面よりも余裕で難しい。 --  &new{2020-01-29 (水) 20:53:12};
-55と56小節がフルコン最難関 --  &new{2020-02-13 (木) 20:20:22};
-↑ちょっと分かる気がする --  &new{2020-02-15 (土) 15:32:12};
-↑4 むしろ表の方がむずいと思うのだが --  &new{2020-02-18 (火) 02:07:26};
-27がシングル遅すぎて通らない --  &new{2020-02-21 (金) 16:09:57};
-交互に優しい譜面 --  &new{2020-03-02 (月) 16:21:15};
-小節があるだけタイコタイムよりかはタイミングは取りやすい、だが、俺が4分刻みでリズム捕ったら不可が出てしまった… --  &new{2020-03-06 (金) 19:58:09};
-☆8妥当 --  &new{2020-03-16 (月) 09:44:27};
-↑途中送信　BPM150〜0.8倍速なら。 --  &new{2020-03-16 (月) 11:12:12};
-配点：1140点 --  &new{2020-03-27 (金) 23:23:57};
-裏の方が簡単とかいってるやつ絶対エアプで草 --  &new{2020-03-29 (日) 16:07:44};
-↑ 交互ができれば裏の方が簡単説 --  &new{2020-03-29 (日) 17:08:52};
-交互とか関係無く単純に体力の差がやばすぎるだろ。 --  &new{2020-03-29 (日) 20:01:03};
-はっきりいって表と裏では天地の差だわ --  &new{2020-03-29 (日) 20:01:29};
-曲ID謎すぎて草 --  &new{2020-04-10 (金) 11:13:09};
