[[難易度表/おに/ドンカマ2000]]

-キミドリでHS緩くなった？ --  &new{2014-08-01 (金) 18:37:18};
-でたらめフルコン者の解説動画見たけど、ポーズとドンカツを交互に押す作業みたいになってた --  &new{2014-10-19 (日) 16:27:49};
-↑2 　31/16 --  &new{2014-10-19 (日) 16:40:20};
//-↑5 Wii Uのおじゃまにも偽音符が出るのがある。 --  &new{2014-10-19 (日) 19:07:57};
//-これ追い越しとソフランなくしたら体感難易度どれくらい下がるのだろうか --  &new{2014-10-20 (月) 20:32:29};
//-次郎か何かで等速動画が --  &new{2014-10-20 (月) 20:43:27};
//-HSがすごいことに --  &new{2014-10-20 (月) 23:25:39};
//-これ等速にしたらフルコン者すげえ増えそう(むずかしいも) --  &new{2014-10-20 (月) 23:54:27};
//-全一が今のところ可17か・・・全良する日も近い気がする --  &new{2014-10-20 (月) 23:58:07};
//-↑全良は幽玄が先っぽいですね --  &new{2014-10-21 (火) 20:45:02};
//-じわじわ来る大音符が気になって仕方ない --  &new{2014-10-22 (水) 12:09:25};
//-↑↑最高速はこっちだからな --  &new{2014-10-22 (水) 12:35:35};
//-等速の方が凶悪に見える --  &new{2014-10-22 (水) 13:10:41};
//-↑9　結構下がるな。成仏、消失裏よりもクリアが簡単になると思う。うん。異論はない？ --  &new{2014-10-22 (水) 18:22:40};
//-↑さすがにそれは無い --  &new{2014-10-22 (水) 19:41:44};
//-↑そうなんだ・・・（追い越しなどなしでも消失裏などより上ってか・・・）回答ありがとう --  &new{2014-10-22 (水) 20:00:23};
//-↑2それでも元のBPM変化は激しいしなぁ --  &new{2014-10-22 (水) 22:41:18};
-↑5 良判定が誤差33ms以内なら、可判定は誤差何ミリ秒以内なんですか？(純粋な興味本位ですけど) --  &new{2014-10-23 (木) 21:01:22};
//-120万ってまだ出てないですよね？あと可10以内って出てますか？ --  &new{2014-10-26 (日) 23:54:56};
//-↑広場くらい自分で見な。俺可10以内出せるよ(良0可0不可765) --  &new{2014-10-27 (月) 06:46:25};
//-↑くっそ油断した --  &new{2014-10-27 (月) 11:15:33};
-回数積んでやらないとフルコンなんて無理な曲って結構あるよな。 --  &new{2014-10-27 (月) 14:53:20};
-瞬間最高密度はどこまで上がるかな --  &new{2014-10-27 (月) 18:40:14};
//-３０とかやめてくれよ・・・な --  &new{2014-10-27 (月) 18:46:53};
//-69小節を簡単にするとBPM約120の3/4くらいか?www --  &new{2014-10-27 (月) 21:59:35};
//-↑こんなあからさまに難しい配置じゃなきゃ今後ホイホイ出そうだな(震え声) --  &new{2014-10-28 (火) 23:48:50};
-これをクリアするには裏ロッテルの難しいコース16分大音符(両手で13.3打/秒≒片手ずつ27打/秒)に匹敵するんじゃない？ --  &new{2014-10-29 (水) 07:38:57};
//-難しすぎる クリアまでに半年くらい かかるかもしれない --  &new{2014-10-29 (水) 23:06:01};
//-↑2黒面越えの瞬間密度が出てくるかな…………いやそれはないか、 --  &new{2014-10-29 (水) 23:26:19};
//-↑2 クリアまで半年は短い方だな。人によっては10年以上もあり得る。 --  &new{2014-10-30 (木) 02:09:45};
//-あの遅いカッと少し早いドンと糞早いドンのところはなんなの？小惑星群なの？宇宙なの？ --  &new{2014-10-30 (木) 16:41:56};
//-↑理解できたらそれこそ末期だぞ --  &new{2014-10-30 (木) 17:16:05};
//-↑3おま、黒面は瞬間密度40秒強だぞ…………流石にそれはアカン。 --  &new{2014-10-30 (木) 18:30:54};
//-↑続き、後↑2に同意。 --  &new{2014-10-30 (木) 18:31:16};
//-↑2　仕様です --  &new{2014-11-01 (土) 15:24:44};
//-エトウ譜面って最初がむずかしいのあるよな（デブむずかしいとか --  &new{2014-11-02 (日) 15:39:52};
-3dsの最初が遅い時のデータって予想だけどBPM90、速いHS1.77、遅いHS1.33、3/4拍子なんじゃね --  &new{2014-11-02 (日) 15:54:29};
-これって仮に譜面全て暗記してても密度的に難しいのか --  &new{2014-11-02 (日) 16:15:02};
//-↑4 逆に簡単な曲もあるよw例えばゆug… --  &new{2014-11-02 (日) 22:04:06};
//-はいはいユウガオユウガオ --  &new{2014-11-02 (日) 22:06:37};
-↑幽玄と同じだな --  &new{2014-11-03 (月) 17:07:05};
-↑２暗記したらできると思ってる人多いみたいだけど実際は譜面もかなりの難易度だからなー --  &new{2014-11-03 (月) 23:35:18};
-3dsのボタン操作のフルコンってどれくらいいるんだろう？ --  &new{2014-11-06 (木) 12:12:08};
-可8出たよ --  &new{2014-11-08 (土) 19:13:02};
-でも可8の神精度でも120万乗らないっていうね --  &new{2014-11-08 (土) 20:19:00};
-いつ？写真ある？ --  &new{2014-11-08 (土) 20:37:27};
-↑ ひろば --  &new{2014-11-08 (土) 20:55:05};
-↑３  天井点が低いからな… --  &new{2014-11-09 (日) 14:30:54};
//-ゴーゴーは無理ゲーw --  &new{2014-11-10 (月) 12:31:59};
//-BPM270の24分って巻き舌で再現可能なのかな……← --  &new{2014-11-11 (火) 13:12:05};
-スーハーにでたらめをかけて追い越しに慣れてもスーハー程度の追い越しじゃ無理か --  &new{2014-11-12 (水) 12:16:54};
//-七段でむずかしいやったらノルマ落ちした --  &new{2014-11-14 (金) 13:28:50};
-もうフル者４０人もいるのか・・・ --  &new{2014-11-15 (土) 13:43:59};
//-クリアすらできないのに --  &new{2014-11-15 (土) 14:07:58};
//-☆２０ --  &new{2014-11-15 (土) 15:43:20};
//-全良動画あったと期待してたら・・・ --  &new{2014-11-15 (土) 15:43:59};
//-全良動画が詐欺動画だった・・・ --  &new{2014-11-15 (土) 15:45:00};
//-詐欺動画あって最悪だった --  &new{2014-11-15 (土) 15:46:14};
-可6出たね --  &new{2014-11-15 (土) 19:55:02};
-全良される日もそう遠くなさそうだ… --  &new{2014-11-15 (土) 19:58:57};
//-可、可６だと！？ --  &new{2014-11-16 (日) 19:49:27};
//-可６！？何っ！！ --  &new{2014-11-16 (日) 19:50:02};
-可7キャプチャhttps://www.youtube.com/watch?v=rj6Vcdl7ir8 --  &new{2014-11-18 (火) 19:47:39};
-それでも、すさまじいHSの数である・・・。 --  &new{2014-11-18 (火) 19:56:26};
-プレイ動画を精度が良いものに変更しました --  &new{2014-11-18 (火) 20:30:04};
-Wii2に収録。天井点変更無し、3DSと新筐体(最新版)とまったく同じ譜面とソフランのかかり方。つべにオートキャプチャ有り --  &new{2014-11-20 (木) 07:01:34};
-↑WiiU2じゃないの？ --  &new{2014-11-20 (木) 07:14:13};
//-書き間違いくらい察してやれよ --  &new{2014-11-20 (木) 07:20:18};
//-そうだよ --  &new{2014-11-20 (木) 09:17:31};
-等速だとかなり簡単になりそう --  &new{2014-11-20 (木) 15:24:51};
//-[[あら？>http://getnews.jp/archives/702995]] --  &new{2014-11-20 (木) 17:18:43};
-29小節目が画像だぞ27/16っぽいけど音源とどうしても合わないなんでだ？ --  &new{2014-11-20 (木) 17:46:46};
//-ドンカマ2000ってインターネット上では有名なんだね --  &new{2014-11-20 (木) 17:49:54};
//-ドンカマ2000って流行ってたのかｗｗｗ --  &new{2014-11-20 (木) 17:50:52};
//-↑2えwww　↑3まだ全く謎な曲だからな Wii U2に入ったし誰かが解析してくれるだろ(他人事) --  &new{2014-11-20 (木) 17:50:58};
//-↑3　これを見たドンだー「何ッ！？」 --  &new{2014-11-20 (木) 19:15:33};
//-さすがにニコニコ大百科の「ふつうで50%、かんたんで10%ノルマ落ち」これは盛りすぎてて消してほしいな。流行語から来たなにも知らない人が真に受けそう --  &new{2014-11-20 (木) 19:44:02};
//-↑盛りすぎも何もネタだから --  &new{2014-11-20 (木) 20:08:50};
//-これボタンでできるのｗ --  &new{2014-11-20 (木) 21:15:00};
//-↑2ネタだからこそやめるべき --  &new{2014-11-20 (木) 21:24:15};
//-↑3ネタに従ってもふつうとかんたんを書く必要がないが? --  &new{2014-11-20 (木) 21:37:31};
-ここのコメントの一部を雑談所に移転しました。 --  &new{2014-11-20 (木) 21:52:02};
//-これどうやってタタコンでフルするんだよw --  &new{2014-11-20 (木) 22:40:00};
//-３ｄｓ２この曲以外全部ノルマなのに… --  &new{2014-11-21 (金) 00:10:42};
//-↑HORIタタコンの旧ダブストｗ --  &new{2014-11-21 (金) 00:36:03};
-誰かコツ教えてw --  &new{2014-11-21 (金) 17:11:41};
-覚えて、えーと…まあ、あれだ　…覚えろ --  &new{2014-11-21 (金) 18:08:47};
//-そろそろ左から譜面がきそう --  &new{2014-11-21 (金) 18:53:35};
//-可6が出ましたね(ソースはドン広 --  &new{2014-11-21 (金) 20:02:16};
//-↑　情報古い(2014-11-15 (土) 19:55:02コメント) --  &new{2014-11-21 (金) 20:10:25};
//-これのせいでサバ裏などの星１０が星１０じゃなく見えるｗｗ --  &new{2014-11-22 (土) 12:58:27};
-5〜10小節目の縁は最悪無視したほうがいいかも --  &new{2014-11-22 (土) 21:50:35};
-今年のネット流行語にドンカマ入ってましたね --  &new{2014-11-23 (日) 07:31:49};
-↑2 縁は等間隔で来てるから縁で逆にタイミングはかるのもいいかもしれん --  &new{2014-11-23 (日) 09:24:15};
//-↑2 --  &new{2014-11-23 (日) 11:49:30};
//-☆２０ --  &new{2014-11-23 (日) 17:49:14};
//-真のラスボス --  &new{2014-11-23 (日) 17:49:58};
//-星の数無制限 --  &new{2014-11-23 (日) 17:50:50};
//-↑Rock to infinity ですネ。分かります。 --  &new{2014-11-23 (日) 17:56:10};
//-正攻法とロール処理の見分け方って何 --  &new{2014-11-23 (日) 20:36:43};
//-一般人には2000シリーズ見せときゃ驚くんだなという定理は今も昔も変わらんな --  &new{2014-11-23 (日) 21:29:44};
//-↑やわらか戦車とは違って曲もひどいからな　特に難易度が高い曲ほど --  &new{2014-11-23 (日) 22:13:14};
//-これさ、こんな譜面にするために曲酷くしたんだよね --  &new{2014-11-24 (月) 13:16:00};
//-↑ バカ逆だよ　曲がひどいから譜面も酷くなったんだ --  &new{2014-11-24 (月) 13:22:24};
//-ドンカマ覚えるためには等速譜面とまんまの譜面どっちを覚えるやつの参考がいいんでしょうか？ --  &new{2014-11-24 (月) 15:43:07};
//-↑4 スーハーや働くが酷い曲と申すか。そもそも曲と譜面への批判は違反なんだが？ --  &new{2014-11-24 (月) 15:52:19};
//-↑いい意味でひどいということだろ　ネタ曲なんだから --  &new{2014-11-24 (月) 15:59:31};
//-この曲Wiiリモコンでやったらクリアするのかんたんだよね --  &new{2014-11-24 (月) 17:40:46};
//-↑4、5 なんだこのやり取りはwww --  &new{2014-11-24 (月) 19:37:10};
-特盛りの場合､オートって3DS2の時みたいに可出すの？ --  &new{2014-11-24 (月) 21:15:22};
//-↑10　ドンだ〜をも驚愕させてきている最近の2000に限っては一般人も何も --  &new{2014-11-24 (月) 22:39:31};
//-もはや芸術 --  &new{2014-11-25 (火) 03:10:02};
-↑2 出さない --  &new{2014-11-25 (火) 03:17:06};
-25小節は4分音符９つ分より48分音符1つ分少ないと思います --  &new{2014-11-25 (火) 03:27:24};
-３ｄｓ２でもオート可でてないけど？ --  &new{2014-11-25 (火) 18:41:09};
-↑出るときは出る　発狂部分でスタートボタン連打とかするとこの曲に限らずメカドンは可を出すことがある --  &new{2014-11-25 (火) 18:48:09};
-ネット流行語に音ゲーの楽曲名が入るなんて… --  &new{2014-11-26 (水) 06:01:00};
-音ゲー自体入ることが皆無だからこの譜面がいかに一般の目からしてもおかしいかということだな --  &new{2014-11-26 (水) 13:25:10};
//-https://twitter.com/taiko_team/status/537478340513239040 おい(困惑)ってなんだ --  &new{2014-11-26 (水) 16:18:31};
//-メカドンのオート、ただムービー流してるだけだと思ってた… --  &new{2014-11-27 (木) 17:11:32};
//-3DsのやつでクリアやっとできたwしかもAC初段だぜ俺w --  &new{2014-11-27 (木) 21:24:11};
//-メカドン可４１２０１１００点ｗｗｗ --  &new{2014-11-27 (木) 23:08:20};
//-あ、可が４でスコアが１２０１１００点。 --  &new{2014-11-27 (木) 23:09:19};
//-うちのメカドンなんて可13、1195120点だよ --  &new{2014-11-27 (木) 23:41:28};
//-↑２じゃあ、これを記念して音ゲ祭の決勝曲を全部のゲームをこれにしよう（ゲス顔 --  &new{2014-11-29 (土) 16:03:40};
//-やめてくださいｗｗ --  &new{2014-11-29 (土) 18:19:35};
//-大変なことになるwwwwwwwww --  &new{2014-11-30 (日) 09:51:57};
//-キャプチャで可7出てます --  &new{2014-12-01 (月) 01:13:43};
-上の動画は昔の仕様を確認するためのものだから換える必要なし　今の仕様なら可7よりオート優先 --  &new{2014-12-01 (月) 17:15:49};
//-キャプチャがいい --  &new{2014-12-01 (月) 17:51:05};
//-キャプチャのほうがいいと思います --  &new{2014-12-01 (月) 17:51:39};
//-キャプチャがいい --  &new{2014-12-01 (月) 17:51:55};
//-両方すれば？ --  &new{2014-12-01 (月) 18:15:00};
-全良であってもオート優先。全良じゃないキャプチャなんてもってのほか --  &new{2014-12-01 (月) 18:51:13};
//-人間の力強さが出るキャプチャでしょ！ --  &new{2014-12-03 (水) 21:22:06};
//-2000シリーズって最後が大音符の曲多いよね --  &new{2014-12-06 (土) 19:50:35};
//-↑そういうのが原則だったからね　○○2000の○○が4音節が多いのも同様 --  &new{2014-12-06 (土) 20:08:33};
//-↑つまり大音符で終わってない十露盤・EkiBEN・X-DAY・成仏は原則に沿ってないということか --  &new{2014-12-06 (土) 21:51:46};
//-↑スーハーは？ --  &new{2014-12-06 (土) 22:51:01};
//-↑スーハーと〆ドレー＋も --  &new{2014-12-06 (土) 23:18:54};
//-↑〆＋は連打(大)で終わっているため、「大音符で終わっている」とみなされる。ちなみに、ふつう以下の十露盤とスーハーは大音符で終わっている。 --  &new{2014-12-07 (日) 22:03:22};
-5〜10，17〜20，25小節は実際BPMが面で270と縁で120と同時に流れてるんだよな --  &new{2014-12-14 (日) 23:51:24};
-↑ 実際はBPM一定 仕様上そうなのかは知らんけど同じBPM上をHS変化で表現している感じ --  &new{2014-12-15 (月) 17:19:56};
//-そういえば2000シリーズ次で20作目じゃん、マジでヤバイの来そうwww --  &new{2014-12-15 (月) 18:13:27};
//-判定枠直前で一時停止とか判定枠の後ろからとか出るかな？ --  &new{2014-12-15 (月) 19:16:42};
//-↑2ただ10作目のXが大人しかったからなんとも… --  &new{2014-12-15 (月) 20:26:06};
//-ネット流行語大賞ノミネートの位置「地震なんてないよ」と「なくはないです」の間なのなw --  &new{2014-12-17 (水) 06:35:06};
//-20作目はカッコいい曲かつ良譜面な物が来てほしい --  &new{2014-12-17 (水) 07:34:23};
//-ドンカマを超える次の20作目が想像できない --  &new{2014-12-17 (水) 19:21:00};
//-↑あれそんなにおとなしい譜面か？ --  &new{2014-12-18 (木) 16:56:14};
//-↑同時期に裏口が来て、ほんの少し後に燎原が来た。もちろんXも弱くはないが、こいつらに比べると… --  &new{2014-12-19 (金) 09:59:59};
//-2000シリーズは貴様で譜面が急激に難しくなり（黄ダルマは例外）、成仏で曲も狂っていき（又様はまとも）、ドンカマでは遂に重症となった --  &new{2014-12-19 (金) 19:41:59};
//-↑重症すぎて病院が逃げるかも --  &new{2014-12-19 (金) 22:36:38};
//-医者が匙を全力投擲するな --  &new{2014-12-19 (金) 22:44:41};
//-恋文やよくでるが最難関と言われていた時代を思い出すと狂いっぷりがよくわかる --  &new{2014-12-20 (土) 13:31:13};
//-エックスはロッテルのために難易度落としてるからな、今の流れでしかも20作目ときたら… --  &new{2014-12-20 (土) 15:57:14};
//-個人的に成仏の曲はそんなに狂って無いと思うのだが… --  &new{2014-12-21 (日) 16:31:18};
//-成仏は曲として2000シリーズ内で比べたらまともな部類。逆に周囲が狂っているだけ --  &new{2014-12-22 (月) 11:14:46};
//-成仏よりまさまの方が曲としては狂ってね？ --  &new{2014-12-22 (月) 11:44:48};
//-次の２０００シリーズはどうなるのか・・・ --  &new{2014-12-22 (月) 16:51:01};
//-成仏も当時糞譜面って言われてたんだけどね　ニコニコに当時のコメント残ってるからわかるけど　そのうちこいつも評価が変わるさ --  &new{2014-12-22 (月) 19:51:24};
//-↑2,3年後には「なんなんだ最近の糞譜面は！昔のドンカマは良かったぞ！」ってなってるのかw --  &new{2014-12-22 (月) 21:40:30};
//-↑「お前らが望んだ高難易度とはこういうものか」みたいなMAX.(period)的アンチテーゼだと好意的に捉える方法もある --  &new{2014-12-22 (月) 22:52:07};
//-↑２まさかｗｗｗ --  &new{2014-12-23 (火) 20:32:06};
//-↑3ドンカマは新たなネタ譜面のカタチとして太鼓の達人が終わるまで語り継がれて行くのであろう(大真面目なのはわかってるけど --  &new{2014-12-24 (水) 08:22:19};
//-成る程これは面白い。こんなスルメ譜面は初めて見た --  &new{2014-12-24 (水) 12:14:54};
//-☆２０以上で良し --  &new{2014-12-24 (水) 18:54:32};
//-星の制限なし --  &new{2014-12-24 (水) 18:54:57};
//-ドンカマ2000はまだダブルプレイでノルマクリアできる譜面 --  &new{2014-12-24 (水) 21:37:25};
//-この曲一度もやったことない --  &new{2014-12-24 (水) 22:13:54};
//-↑6 2000シリーズはどれも4バージョンくらい未来に生きてる譜面だよな --  &new{2014-12-25 (木) 00:26:53};
//-↑6 全然太鼓は終わらなさそうだし…エタラブとかプリンみたいな役割の曲がくる悪寒 --  &new{2014-12-26 (金) 12:14:32};
-鑑賞する側にしては目が追いつかない譜面だろうね 太鼓の達人未経験者とか --  &new{2014-12-26 (金) 23:54:39};
-未経験者なら貴様のゴーゴーとかでも目が追いつかないよ --  &new{2014-12-27 (土) 02:46:30};
//-これだけはフルコンはおろか永遠にノルマクリア出来る気がしない。 --  &new{2014-12-27 (土) 06:27:30};
//-ここまで意味不明な譜面だと､難しいだとかそういう次元で考えられなさそうだ --  &new{2014-12-27 (土) 21:11:57};
//-２０弾の２０００シリーズはいったいどうなるのかww --  &new{2014-12-29 (月) 11:37:46};
//-てかドンカマは徐々に評価が上がりつつあるような…なんだかんだ言っても曲には合ってるからか --  &new{2014-12-29 (月) 11:45:28};
//-最初はなにこの譜面って思ったけどね --  &new{2014-12-30 (火) 09:23:23};
//-見慣れると追い越しが曲に合ってるように感じるんだよなぁ… --  &new{2014-12-30 (火) 14:48:58};
//-追い抜き多いw --  &new{2014-12-30 (火) 20:19:38};
//-初めて譜面見た時はなんじゃこりゃ&#8265;&#65038;と思っていたが今はとても良い譜面だと思う --  &new{2014-12-30 (火) 23:32:53};
//-結局は神譜面 --  &new{2014-12-31 (水) 08:44:01};
//-初出当初はこんな次郎譜面が出るなんて誰も想像しなかったもんな　俺は高速デブが来ると思ってた --  &new{2014-12-31 (水) 10:12:45};
//-↑20作目はドンカマが神譜面に見えるほどやばいのかもねｗ --  &new{2014-12-31 (水) 16:06:09};
//-エトウは何故こんな譜面を.... --  &new{2014-12-31 (水) 22:13:09};
//-きっと次の2000は極端に簡単か極端に難しいんだろうな --  &new{2015-01-01 (木) 01:51:34};
//-↑個人的にX-DAYの微強化版みたいなの欲しい… --  &new{2015-01-01 (木) 13:03:16};
//-曲によりけりだからな ドンカマはこういう譜面を作らざるを得ないような曲だったが… --  &new{2015-01-01 (木) 13:44:04};
-正攻法フルって見たことありますか? --  &new{2015-01-01 (木) 21:07:48};
-↑某スーハー初日フルコンの人がやってた --  &new{2015-01-02 (金) 01:25:32};
//-どう考えても初見難易度は全音ゲー1位 --  &new{2015-01-03 (土) 21:50:46};
//-はいはいカオスカオス --  &new{2015-01-03 (土) 23:08:19};
//-みんなエトウ批判するけど多分こんな曲投げられたら誰だってソフランありでこの譜面になる気がするんだが --  &new{2015-01-04 (日) 17:18:12};
//-↑むしろ同時BPMに気づいた感性とこんな曲での譜面作成を諦めなかった根気、何よりフルボッコ覚悟で追い越しを入れた勇気を尊重すべきだな --  &new{2015-01-04 (日) 19:09:05};
//-「色々な譜面も作ってるんだし、この譜面だけ見て批判するのも変な話だとおもう。」 --  &new{2015-01-04 (日) 21:04:22};
//-むしろソフラン無しの方が糞譜面に見える --  &new{2015-01-04 (日) 23:04:39};
-これ登場からもう半年か……月日が流れるのは早いな --  &new{2015-01-05 (月) 04:04:40};
//-低速地帯のタットッツッタッタットッツッタッって音で笑う --  &new{2015-01-06 (火) 13:12:52};
-WiiU2では17小節目ぐらいから最後のめっちゃ遅いドン（大）が流れている --  &new{2015-01-06 (火) 21:49:17};
//-↑5,6未経験者がミューリボ裏の第1ゴーゴーで「もう訳分からん」って言ってたな --  &new{2015-01-08 (木) 20:50:41};
//-↑7初見ならごくごく一部を除いて追いつかない　それどころかある程度やってる人はパニックになってまともに見てられない --  &new{2015-01-08 (木) 21:33:22};
//-２０００シリーズ第２０弾は壁ドンカマ２０００かなー？ --  &new{2015-01-09 (金) 21:53:04};
//-初見殺し --  &new{2015-01-10 (土) 08:58:33};
//-未だにパニックになる俺はなんなんだろう --  &new{2015-01-10 (土) 10:17:52};
//-殺されるのは初見だけじゃない… --  &new{2015-01-10 (土) 10:25:36};
//-他の鬼畜曲はどんどん攻略されていってるのに、これの進み具合と言ったら… --  &new{2015-01-10 (土) 19:24:46};
//-次はお前だ（全良的な意味で） --  &new{2015-01-10 (土) 19:56:16};
-まだ120万到達者いないのか --  &new{2015-01-10 (土) 20:18:48};
-他の難譜面とあまりにも違う譜面傾向だし、これの全良が出るのは当分先だろうな・・・ --  &new{2015-01-10 (土) 21:29:48};
//-譜面覚えたらクリア出来るかな？ --  &new{2015-01-10 (土) 22:52:37};
//-お前が最後の砦か（全良的な意味で） --  &new{2015-01-11 (日) 00:34:37};
//-今から3dsやり込んでくるわ← --  &new{2015-01-11 (日) 00:43:10};
//-双竜裏って全良でたの? --  &new{2015-01-11 (日) 02:49:12};
//-これが全良された時、エトウ達はカオスな譜面を作るのか… --  &new{2015-01-11 (日) 08:12:13};
//-↑の↑幽玄も先日全良出たよ。 --  &new{2015-01-11 (日) 11:48:51};
//-双竜はあべこべで全良、これの難しいも全良、そして遂に幽玄も全良されたから・・・残るのは・・・ドンカマのみ！ --  &new{2015-01-11 (日) 23:54:18};
//-↑双竜裏は？ --  &new{2015-01-12 (月) 01:09:19};
//-でもハウスじゃないんでしょ？公式はマイバチ認めてないならハウス全良いがい無効じゃね？ --  &new{2015-01-12 (月) 02:40:01};
//-もうその流れいいから --  &new{2015-01-12 (月) 02:40:44};
-こっちは全良はおろか可1桁すら一人しかいなんだな --  &new{2015-01-12 (月) 06:35:22};
//-まあいつか出るだろ(他人事） --  &new{2015-01-12 (月) 10:24:29};
//-48分音符完全に運ゲーじゃん... --  &new{2015-01-12 (月) 12:54:40};
//-無効ってなんだよ マイバチが不正なのは確かだけどさ --  &new{2015-01-12 (月) 13:36:40};
//-チートありでも全良出てないこの曲が最強ってこと --  &new{2015-01-12 (月) 14:59:05};
//-だいたい無効無効騒いでる奴は雑魚だからほっとけ --  &new{2015-01-12 (月) 16:06:41};
//-↑双竜裏は可一桁すら一人もいないんだな --  &new{2015-01-12 (月) 19:00:12};
//-双竜ノ乱はみんな表のほうをやるから裏を極める人少ないかもしれないね --  &new{2015-01-13 (火) 19:19:04};
//-↑1と2双竜裏ってダブルプレイ？ --  &new{2015-01-17 (土) 16:58:53};
-幽玄は全良出たが･･･こっちはやはりまだか･･･1年は覚悟しといた方がいいのかも？ --  &new{2015-01-18 (日) 03:32:00};
-1年も待つ必要はないだろうな。元々幽玄や双竜あべだって運ゲーだったし、可一桁がいる以上全良は時間の問題だと思う(それでも1月は待つか) --  &new{2015-01-18 (日) 19:45:16};
-やはり最後の壁は2000か --  &new{2015-01-19 (月) 02:35:50};
//-ACとCSで1人ずつしか居ない時点で絶望だなあ --  &new{2015-01-19 (月) 11:45:23};
//-何が？ --  &new{2015-01-19 (月) 16:16:39};
-幽玄とかは縁ロールが難しいだけでリズムは複雑ではないから全良となるとやはりこの曲 --  &new{2015-01-19 (月) 19:25:49};
-既出だったらすまん　選曲時のどんちゃんはBPM120でヘドバンしてることに気づく　そしてこの曲はBPM120の4分音符の脅威。 --  &new{2015-01-21 (水) 13:35:02};
//-ヘドバンってなに --  &new{2015-01-21 (水) 17:11:20};
-48分の間違いじゃないの？ --  &new{2015-01-21 (水) 17:11:49};
-選曲画面のどんちゃんが揺れてる速さがBPM120に相当するってことだろ --  &new{2015-01-21 (水) 18:09:38};
-基本BPM120でいいと思う --  &new{2015-01-21 (水) 21:50:52};
-↑270の24分が特徴的だから270でいい --  &new{2015-01-22 (木) 02:57:30};
//-当然〆ドレー2000が可愛くなる --  &new{2015-01-22 (木) 22:32:54};
//-さすがにエトウやりすぎでしょ --  &new{2015-01-23 (金) 17:26:02};
//-AC14とかであったらロール出来ないからフルコンボ無理だわ --  &new{2015-01-23 (金) 19:14:14};
//-普通に入るけど --  &new{2015-01-23 (金) 19:35:36};
-↑3　そういうことです。　まさかLindaが狙ったんじゃあ･･･とね --  &new{2015-01-23 (金) 20:52:37};
//-完全規格外 --  &new{2015-01-23 (金) 22:24:09};
-全良相当厳しいのか、今でも --  &new{2015-01-23 (金) 22:25:06};
-↑まず追い越しが --  &new{2015-01-23 (金) 23:49:09};
//-最後の大音符なかなかだ --  &new{2015-01-24 (土) 18:56:00};
-むずかしいですら今月７日にやっとでたくらいだからね --  &new{2015-01-26 (月) 15:47:36};
//-６６小節目からの譜面の中毒性がやばい --  &new{2015-01-27 (火) 16:48:18};
//-↑6 ↑7の者です。基本BPM120でいいと書いた者です。やっぱり120でいいと思います。BPM270地帯も縁がBPM120だから120でいい --  &new{2015-01-27 (火) 19:53:13};
-全国ランキング１位でも１０００回やってもフルコンボはたったの５０回しかない・・・ --  &new{2015-01-28 (水) 12:31:50};
//-全良はいない？ --  &new{2015-01-28 (水) 22:28:52};
//-いない --  &new{2015-01-28 (水) 23:26:09};
//-やっぱ譜面画像見ても意味わからん --  &new{2015-01-29 (木) 02:36:59};
//-BPM120の48分音符(24打/秒)も多く存在し、5連打以上で配置されているのは現状この譜面のみ&br;冬竜裏は？ --  &new{2015-01-29 (木) 15:55:41};
//-↑ あれはBPM110だから22打/秒 --  &new{2015-01-29 (木) 16:10:05};
//-やっぱラスボスは2000なんだな… --  &new{2015-01-31 (土) 06:45:30};
//-↑3前に書き換えられたけど、分かりにくそうだから元の文に戻します。 --  &new{2015-01-31 (土) 17:32:29};
-紫までに全良出ないとなると、大型アプデを跨ぐのか… --  &new{2015-02-01 (日) 00:17:50};
//-↑紫？ --  &new{2015-02-01 (日) 21:20:21};
//-↑ムラサキverのこと --  &new{2015-02-02 (月) 02:01:23};
//-次は紫になるのか --  &new{2015-02-02 (月) 08:18:59};
//-てことは新しい2000（鬼畜の塊）が追加されるのか…これも相当鬼畜なのに… --  &new{2015-02-02 (月) 08:27:15};
-覚えれば技術は殆ど聞かれないからある程度叩き分けるスーハーよりかはまだ単純だよな・・・？ --  &new{2015-02-03 (火) 11:02:31};
-でもスーハーの序盤とほぼ同速の八分と十六分と二十四分がまじって叩かされるから技術も必要だと思うよ --  &new{2015-02-03 (火) 13:57:55};
//-初見は目を疑う変態譜面 --  &new{2015-02-03 (火) 15:34:59};
//-所見でノルマクリア成功した人１人もいなかったはず --  &new{2015-02-03 (火) 15:42:51};
//-↑7 幽玄ノ乱は全良者いる? --  &new{2015-02-03 (火) 20:37:31};
//-↑１　１人だけ --  &new{2015-02-03 (火) 21:17:20};
//-↑いえ2人です --  &new{2015-02-03 (火) 22:13:50};
-これ難しい理由練習曲が無いからかな？ --  &new{2015-02-05 (木) 09:10:57};
-それもあるだろうね --  &new{2015-02-05 (木) 09:37:29};
-幽玄ノ乱のほうは練習曲結構あるけど… --  &new{2015-02-05 (木) 18:42:31};
//-戦車デタ倍 --  &new{2015-02-06 (金) 07:40:08};
-この曲の基本BPMって120？160？それとも270？ --  &new{2015-02-07 (土) 22:09:48};
-↑曲は知らないけどこの譜面の処理だけ見れば270なのかな --  &new{2015-02-07 (土) 22:23:05};
-けっこう意見分かれているよね〜 --  &new{2015-02-09 (月) 18:28:41};
