[[カラオケに入っているナムコオリジナルの楽曲]]
//-JOYで成仏2000とてんぢく2000とよくでる2000ときたさいたま2000が交渉中らしい どうやって歌うんだよ --  &new{2012-03-02 (金) 22:55:48};
//-成仏は無理だろww はやさいたまとヒカリノカナタヘとユウガオノキミと十露盤2000とはたラク2000も交渉中 --  &new{2012-03-03 (土) 11:32:42};
//-歌手名NBGIで検索したら21曲も交渉中あったｗｗ --  &new{2012-03-04 (日) 16:37:03};
//-その中即拒否されている黄ダルマ2000 --  &new{2012-03-06 (火) 23:27:15};
//-ジョイのサイト見てたら赤薔薇見つけた --  &new{2012-08-03 (金) 13:05:16};
//-joysoundにはred rose avangelありましたよ！ --  &new{2012-08-05 (日) 21:22:16};
//-ドンレンジャーロボがw --  &new{2012-09-06 (木) 20:52:10};
//-サントラＣＤ出たからはたらくとかでないのかな --  &new{2012-09-22 (土) 08:14:15};
-編集で赤薔薇追加 --  &new{2012-10-20 (土) 22:22:25};
//-なんでドンカマ2000が「入曲交渉中」なんだよwww歌詞「何ッ！？」と「ウッ！」しかねえだろwwwww --  &new{2014-08-19 (火) 00:28:05};
//-↑いやDEBSTEP!なんか歌詞ないだろwww --  &new{2014-08-19 (火) 17:48:58};
-Growing upはまだ配信してませんか？ --  &new{2014-09-23 (火) 23:42:19};
-↑まだのようです --  &new{2014-10-04 (土) 16:18:42};
//-どなたかセイクリッドルインのリクエストをお願いします… --  &new{2014-11-03 (月) 10:43:01};
//-やったぞ！！俺の歌いたかったトータルエクリプス2035がリクエスト曲としてあるぞ!(歓喜 --  &new{2014-11-12 (水) 15:39:43};
-ナムオリ楽曲なのにゲラゲラが入ってるのはなぜ？ --  &new{2014-11-12 (水) 16:33:46};
//-ドンカマ、きさまとかカラオケで歌えんの!? --  &new{2014-11-15 (土) 13:59:32};
//-Rotter tarmination(裏)で盛大に吹いたｗｗｗ --  &new{2014-11-15 (土) 18:09:52};
-NBGIの欄にRotter tarmination(裏)を追加 --  &new{2014-11-15 (土) 18:21:26};
-ツンCafeが237位だから頑張ったら配信決定できちゃうな… --  &new{2014-11-22 (土) 09:40:26};
//-ドンカマデブ貴様は死んで、どうぞ --  &new{2014-11-24 (月) 00:08:09};
//-ばちお先生きになる --  &new{2014-11-24 (月) 16:12:17};
//-Rotter tarmination(裏)って、なんで裏なんだ？ --  &new{2014-11-25 (火) 19:06:33};
//-↑7貴様は歌える、てかうたったことある。ドンカマは…しらね。 --  &new{2014-11-25 (火) 19:17:18};
-Day by Day!が交渉中になってたので追加しました --  &new{2014-12-02 (火) 16:39:23};
-マオウのショウタイム(encore)を追加 --  &new{2014-12-05 (金) 00:12:55};
-ゲラゲラは書き下ろし楽曲だから --  &new{2014-12-05 (金) 06:47:04};
//-DAMでエキセントリックwが歌えたはずだけど載せるべき？ --  &new{2014-12-14 (日) 13:50:39};
//-↑ボカロじゃん　ここナムオリ載せるはずなんだが --  &new{2014-12-14 (日) 15:34:13};
//-↑ページ見直ししました　なんでもないす --  &new{2014-12-14 (日) 15:35:28};
//-ここに載ってる曲って全部歌えるんですよね?ドンカマってどうなの? --  &new{2014-12-15 (月) 20:50:36};
//-↑ページをもう一度見てください。ＪＯＹは途中から「予定の曲」となってます。 --  &new{2014-12-15 (月) 21:42:42};
//-そつおめしき欲しいっすねー☆ --  &new{2014-12-16 (火) 17:36:51};
//-マオウのショウタイムはどの機種に？ --  &new{2014-12-16 (火) 17:39:53};
//-このまえカラオケいったけど入ってなかったよ? --  &new{2014-12-23 (火) 08:36:42};
//-何故予定にドンカマあるんだ…歌うところが殆ど無いようなｗ　歌詞：何ッ！？うっ！！ --  &new{2014-12-27 (土) 18:34:16};
//-きた埼玉こないかなー --  &new{2014-12-28 (日) 21:36:30};
-ツンデレＣａｆｅは残り１ヶ月ですね --  &new{2015-01-02 (金) 16:35:08};
-エキセントリックwがDAMにありましたが載せるべきでしょうか --  &new{2015-01-14 (水) 22:50:19};
-イオシスの交渉中を確認 --  &new{2015-01-23 (金) 13:38:47};
-ツンデレカフェのリクエストがページいっても見当たらないのですが、、 --  &new{2015-02-23 (月) 22:50:25};
//-万戈って歌う所ある? --  &new{2015-02-23 (月) 23:12:21};
//-仏語?はキツそう --  &new{2015-02-23 (月) 23:12:47};
//-どうして2000にはツッコムのにロッテルにはツッコまないんだ？ --  &new{2015-02-24 (火) 19:35:48};
//-Xa交渉中wwwwwwwww --  &new{2015-02-24 (火) 23:38:01};
//-ロッテル"裏"とは？？ｗ表裏で区別あるっけ？ --  &new{2015-03-01 (日) 14:50:58};
//-Growing Up配信済みかも？http://joysound.com/ex/search/song.htm?gakkyokuId=761060 --  &new{2015-03-15 (日) 15:03:46};
//-↑ごめん未だだったわ、 --  &new{2015-03-15 (日) 15:04:41};
//-Xaリクエストしたやつふざけんなよwwwww --  &new{2015-03-19 (木) 05:03:38};
//-↑ なんでや！公式歌詞わかるかもしれないやろ！ --  &new{2015-03-19 (木) 07:36:56};
-Growing Up配信済みになったので少し書き変えました --  &new{2015-04-02 (木) 10:03:34};
//-さいたま2000がリクエストされてなかった！？ --  &new{2015-04-02 (木) 13:03:17};
-そういえばGrowing Upの曲の長さは太鼓の達人に収録されてるやつと同じ？ --  &new{2015-04-04 (土) 20:51:14};
-↑多分ロングバージョンかと、 --  &new{2015-04-07 (火) 22:40:54};
-ダムは蒼の旋律のエントリーがありますね --  &new{2015-04-10 (金) 16:56:56};
-Growing Upはフルバージョンです --  &new{2015-04-21 (火) 19:20:46};
-アーティスト名が「MintJam」のやつがそうです --  &new{2015-04-21 (火) 19:21:20};
-8bit Editじゃないけど、ヒゲドライバー名義で東京ソーダあったよ --  &new{2015-06-04 (木) 02:19:23};
-↑書き忘れたけど、JOYね --  &new{2015-06-04 (木) 02:21:26};
-growing upはフルバージョンしか収録されてないよ --  &new{2015-06-05 (金) 20:40:02};
//-Xaエントリーしたの誰だよw --  &new{2015-09-22 (火) 08:54:23};
-虹色・夢色・太鼓色、JOYSOUNDで歌えなくなっていました --  &new{2015-11-08 (日) 14:43:03};
-↑11/14に歌えました。 --  &new{2015-11-22 (日) 16:37:17};
//-3DSにJOYSOUNDのカラオケソフト出たから、そっちにも収録されないかなぁ…。 --  &new{2015-11-22 (日) 17:16:08};
//-ドンカマ！？ --  &new{2016-03-04 (金) 16:48:52};
//-2000っあんまないね --  &new{2017-04-06 (木) 21:23:33};
//-ドンカマの歌詞は何ッ！だけだろうなきっと --  &new{2017-05-06 (土) 22:12:57};
//-ドンカマ2000……？ --  &new{2017-05-25 (木) 21:54:42};
//-朱の旋律ってあると思ったらなかったな --  &new{2017-06-06 (火) 22:24:09};
-ジョイの方で歌手名はデレマスのキャラ名義ですが、7月16日からエンドリが配信されるようです --  &new{2017-07-12 (水) 20:56:38};
//-赤薔薇いらなくないか？歌えないし --  &new{2017-07-12 (水) 23:37:29};
-DAMの予定曲でミカシリーズがほとんどあるのにメンクイミラクルだけハブられてるのがなんとも... --  &new{2017-07-23 (日) 00:17:33};
//-愛のテーマは個人的にフルで入ってほしい --  &new{2017-08-26 (土) 18:48:22};
//-DEBSTEP!やドンカマは歌うようなもんじゃないだろ...(今更感) --  &new{2017-09-15 (金) 18:13:11};
-↑メンクイミラクルいつの間にかエントリーされていたので追加しておきました。 --  &new{2018-02-04 (日) 10:00:53};
//-DAMにミカ曲全曲リクエストされてんのかよ --  &new{2018-02-09 (金) 00:11:42};
//-承認欲Qはないの？悲しいよ〜。 --  &new{2018-04-03 (火) 16:29:10};
-5/29にDAMで「響け!太鼓の達人」が配信されます。 --  &new{2018-05-18 (金) 23:07:10};
//-鏡の国のアリスは…（JOY） --  &new{2018-06-17 (日) 20:35:23};
-DAMにアーティスト「NBGI」名義で「Many wow bang!」がリクエストされている --  &new{2018-08-04 (土) 13:23:09};
//-DAMでアイマスバージョンのエンジェルドリームが歌えるんですけど、これって入るんですかね? --  &new{2018-08-13 (月) 20:23:22};
//-↑ナムコオリジナルの曲 ってとこ見逃してるぞ --  &new{2018-09-16 (日) 19:56:56};
-DAMのリクエストエントリーに「みすみゆり」の「ハロー!どんちゃん」を確認しました --  &new{2018-10-29 (月) 15:52:56};
//-どうやって歌うねんって曲があるぞ... --  &new{2018-11-26 (月) 12:33:06};
//-どうやって歌うねんって曲があるぞ... --  &new{2018-11-26 (月) 12:33:08};
//-どうやって歌うねんって曲があるぞ... --  &new{2018-11-26 (月) 12:33:10};
//-2000多くて草 --  &new{2018-12-20 (木) 20:00:30};
//-十露盤をどうやって歌えと... --  &new{2019-02-04 (月) 20:53:23};
//-バチお先生やロッテルはもっとわからん --  &new{2019-02-04 (月) 21:19:06};
//-Phantom Riderは草 --  &new{2019-02-05 (火) 03:23:25};
//-さいたまとデブス神曲だけど歌えるのか？w --  &new{2019-02-09 (土) 10:38:22};
-XaとかJOYSOUNDになくね？あった人います？ --  &new{2019-02-10 (日) 18:10:50};
-↑今リクエスト中の曲欄にあるからまだ収録はされてないんでしょ --  &new{2019-02-17 (日) 17:02:42};
//-一番有りそうなセイクリッドルインと、君と響くハーモニーがない!? --  &new{2019-03-11 (月) 02:06:27};
//-タベルナ２０００ --  &new{2019-07-08 (月) 18:48:43};
//-タベルナ２０００入ったら歌うのむずいけどいれてほしいｗ --  &new{2019-07-08 (月) 18:49:03};
-JOYSOUND最新機種確認 --  &new{2019-07-31 (水) 15:07:22};
-追加でMAX2は、1つ前の機種 --  &new{2019-07-31 (水) 15:09:30};
-その追加で最新機種JOYSOUNDMAXGO --  &new{2019-07-31 (水) 15:10:15};
-JOYSOUNDTVでは、歌うことが出来ない（WiiUやNintendo Switchも含めて） --  &new{2019-07-31 (水) 15:11:59};
//-珈琲の味とこい！！！ --  &new{2019-09-16 (月) 15:44:54};
-LIVEDAMAIでは、響け!太鼓の達人と未来への鍵のみ歌えます --  &new{2019-10-06 (日) 18:01:47};
-Growing Upは, --  &new{2020-04-06 (月) 23:02:33};
-Growing Upは、JOYSOUND家庭用カラオケで歌うことができません --  &new{2020-04-06 (月) 23:04:03};
-鏡の国のアリスはjoysound入ってます --  &new{2020-04-15 (水) 13:29:29};
