-[[疑問解決所]]

//-Calculator最後の長複合 分業でdkdkしてるのに何故か繋がらないんですが、分業以外に繋げる方法って何かありませんか? --  &new{2014-04-01 (火) 20:50:08};
//--曲の攻略に関しては、曲のページで質問して --  &new{2014-04-01 (火) 21:13:49};
-くさや譜面の例って何ですか？ --  &new{2014-04-02 (水) 23:59:02};
//---↑　親コメに対しての文章で十分わかるから、分かりにくい表現ではないと思うが・・・ --  &new{2014-05-14 (水) 23:31:57};
//---それは質問に対する回答か？注意事項を読みなさい --  &new{2014-05-15 (木) 00:29:12};
--なぜコメを消した --  &new{2014-05-15 (木) 18:45:43};
---話題が逸れていたからでしょうか？ 連打については↑特殊連打リンクへ --  &new{2014-05-15 (木) 19:47:53};
---[[特殊連打]]   消した理由:煽り、暴言が含まれていた上、質問に対する回答とは到底言えないので --  &new{2014-05-16 (金) 19:38:44};
-動画ってどうやってUpするんですか？ --  &new{2014-05-15 (木) 19:26:09};
--[[Yahoo!知恵袋>http://chiebukuro.yahoo.co.jp/]] --  &new{2014-05-15 (木) 19:49:22};
--譜面ページに動画を載せるなら、[ [ オート動画 > (動画のURL) ] ] のように書けばOK --  &new{2014-05-15 (木) 19:57:13};
-ツイッターで太鼓チームにフォローされるにはどうすればいいですか？ --  &new{2014-05-15 (木) 20:07:38};
--太鼓チームに質問するか要望を送る。 --  &new{2014-05-15 (木) 20:10:21};
--何も言わなくても勝手にフォローされるはず --  &new{2014-05-16 (金) 18:18:03};
-称号の765or876の達人とフルコンボの達人って同時にもらえるんでしょうか? --  &new{2014-05-15 (木) 23:16:22};
--同時取得は不可。765or876の達人が優先される。 --  &new{2014-05-16 (金) 00:28:57};
---ありがとうございます！ --  &new{2014-05-16 (金) 07:40:00};
-ビーナに入ってるTOGETHERってポケモンのOP？ --  &new{2014-05-16 (金) 18:29:53};
--そうです。Beenaでは何故か曲名が大文字で収録されています。 --  &new{2014-05-17 (土) 22:47:39};
-連打の入りやすい、入りにくい筐体ってあるけど何なのかな。メンテが悪くて反応悪いとかじゃなくて、なんか叩いた感触も違うんだけどさ。あれって何なの？ --  &new{2014-05-18 (日) 19:12:02};
--面の部分の状態。たくさん叩かれて表面が硬くなり、見た目が◎ ← こんな感じになって居る筐体は、ロールが入りやすい傾向にある。 --  &new{2014-05-18 (日) 20:43:41};
---そういうことなのか。ずっと疑問だったんだ、ありがとう。 --  &new{2014-05-19 (月) 18:24:00};
-今回の音ズレによる不具合とマイクロソフト社のIEの脆弱性とは関係がありますか？ --  &new{2014-05-18 (日) 22:11:52};
--関係があるとするとActiceXの脆弱性を付かれてバンナムのサーバーがピンポイントにハックされたことになるな --  &new{2014-05-19 (月) 14:27:24};
--関係はしてないかと思います。今の音ずれのバグは筐体のカメラモードをオフにすればある程度直るらしいので単なる容量の増加が原因かと思います。 --  &new{2014-05-19 (月) 18:12:40};
-ひろばで曲別スコア一覧を見ようとすると、ジャンルだけしか表示されないんですけどなんででしょう… --  &new{2014-05-19 (月) 10:54:55};
-wiiリモコンで消失裏をフルコンボすることは可能ですか？達成された方はいるんでしょうか？ --  &new{2014-05-19 (月) 14:08:30};
--リモコンでクリアした人はいるが、フルコンボ達成者は今のところ確認されていない。理論上はリモコンでフルコンボは可能だが、左右交互ですら片手で最大12回/秒押す必要がある上に、Wii超ごうか版だと入力の限界がある(WiiUは不明)ようなので、リモコンフルコンボは常人には無理のようである。 --  &new{2014-05-19 (月) 19:08:16};
---そう、ゴリラならね --  &new{2014-05-19 (月) 19:33:41};
---入力の精度以外でバチよりも常人には無理と言えるほどの困難な理由があるだろうか。 --  &new{2014-05-19 (月) 19:50:39};
--成仏フルとかならいるんだけどね...。 --  &new{2014-05-20 (火) 18:47:43};
--親コメの者です。不可能ではないと聞き安心しました。いま不可一桁なんで頑張ってみようと思います。ありがとうございました。 --  &new{2014-05-20 (火) 19:01:11};
---頑張ってください！応援します！ --  &new{2014-05-23 (金) 21:47:26};
---↑ありがとうございます！999コンボで不可出して不可1とかあるのでもう少しだと思います。頑張ります。 --  &new{2014-05-27 (火) 20:59:41};
--親コメの者です。フルコンボ出来ました。皆様有難うございます。 --  &new{2014-05-28 (水) 15:27:13};
--できる --  &new{2014-06-08 (日) 20:31:23};
-セークリッドルインって、何ですか? --  &new{2014-05-21 (水) 22:16:29};
--3DS2に収録される予定の新曲。 --  &new{2014-05-21 (水) 23:41:39};
-48分音符ズレというのは48分音符1個分ずれているという意味でいいのでしょうか？できれば具体例をあげてもらいたいのですが --  &new{2014-05-23 (金) 21:40:52};
--そう言う意味であってますよ。具体例は、練習曲裏、DEBSTEP、鳩ボーイズなどにあります。 --  &new{2014-05-23 (金) 21:45:57};
---説明不足すみません。数字で表してほしいんですが・・・。 --  &new{2014-05-23 (金) 21:52:17};
---8分を48分で表すと1000001000001,となりますが1000000100001,が48分ズレといえるのですか？ --  &new{2014-05-23 (金) 21:56:10};
---↑あってるよ。★10だけでも上の例以外に鯛鯛、成仏、Doom、裏鯖にもある。 --  &new{2014-05-23 (金) 22:15:17};
---ありがとうございました。 --  &new{2014-05-24 (土) 11:37:05};
-隠し曲のまとめページはどこにありますか？ --  &new{2014-05-24 (土) 07:48:24};
--[[隠し曲解禁方法]]    ここにリンクつけとくが、見方は、このページの注意事項に資料集へのリンクがあるからそれをクリック>隠し曲解禁方法のページを見て --  &new{2014-05-24 (土) 08:35:53};
-6月入ったらすぐに毎月もらえるあたまか、からだの着せ替えを買いたいんですが、何ポイントくらい残しておけばいいですか？たいてい2000ポイントだと思うんですが、今月はもともと2500ポイントだったので --  &new{2014-05-24 (土) 13:43:42};
--3000ポイントとっとけばいいんじゃないか？それ位自分で考えような --  &new{2014-05-24 (土) 21:59:52};
---はい --  &new{2014-05-27 (火) 19:01:11};
-今日踊り子が表示されないバグが二回ほどあったのですが例の判定バグとは関係あるのでしょうか？ --  &new{2014-05-24 (土) 19:24:09};
--無印の時代からそのバグがあるから関係ない --  &new{2014-05-24 (土) 19:33:31};
--「踊り子を非表示にすることで判定バグ(処理落ち)を修正しました」ってか --  &new{2014-05-24 (土) 19:34:21};
--ありがとうございます --  &new{2014-05-24 (土) 20:16:32};
--関係ないでしょう --  &new{2014-05-24 (土) 22:00:38};
//-スコア登録何人くらいで人気曲といえるレベルでしょうか？ --  &new{2014-05-25 (日) 19:21:13};
//--明確な正答がない&回答に個人差及び主観が含まれるものは質問でもアンケート所でどうぞ。 --  &new{2014-05-25 (日) 20:05:25};
-WiiUのDL一旦終了したのは3DSと一緒にするためかな？？ --  &new{2014-05-26 (月) 22:23:21};
-アンケート所にあったスライド連打とは？特殊連打に無かったんだが --  &new{2014-05-27 (火) 00:45:06};
--iOS限定の技。2〜3本の指で画面をこする感じで素早くスライドさせる。主にiPadが主流で、コツをつかめば秒速50台も出せるが、iPhoneはちとやりにくい。 --  &new{2014-05-27 (火) 01:11:03};
-iOS限定曲の一部はどうして無駄に変拍子化しているんですか？4/4拍子のままでいい部分が2/4拍子が2小節だったり、3/4と1/4になってるあれ。 --  &new{2014-05-27 (火) 20:19:46};
--BPMの関係？ --  &new{2014-05-28 (水) 15:32:43};
---関係ないと思う --  &new{2014-05-30 (金) 14:40:50};
-太鼓の譜面は全難易度同じ人が作譜しているのですか？？ --  &new{2014-05-28 (水) 00:25:16};
--基本そのはず --  &new{2014-05-28 (水) 01:05:21};
--譜面分岐する曲は別の人が作ってるのもあります。 --  &new{2014-06-03 (火) 19:52:10};
