[[オススメ練習曲一覧表/推薦曲議論所]]

-パニとかミーナはリズム難じゃないの？ --  &new{2012-05-07 (月) 22:37:50};
-脳漿裏は総合力寄りな気が --  &new{2015-08-13 (木) 17:34:17};
-↑一応反映させましたが、　個人的にはあれだけ偶数の多い譜面を総合力に持っていくのはどうかと思います。引き続き意見を頂きたいです。 --  &new{2015-08-14 (金) 21:27:20};
-↑2同意 偶数､発狂､長複合､12分､ハネ､逆手､体力が問われる 無いのは速度変化､変拍子､高速(32分とか)くらい --  &new{2015-08-14 (金) 22:06:33};
-ACに収録されたので総合力にタベルナ2000を推薦 --  &new{2015-08-15 (土) 01:10:52};
-↑2特に反対意見はなかったようなので移動させました。 --  &new{2015-08-15 (土) 12:17:44};
-↑8の者なんですが、orasというのは、「オメガルビーアルファサファイア」の略です。 特にポケモンやってる人がよく使う略称です。 結局没なんですか？ --  &new{2015-08-15 (土) 16:37:51};
-↑ 更新されていないだけで、没になっていない。 --  &new{2015-08-15 (土) 16:58:51};
-↑2　上にも反映されてないコメントが多くありますので、今度まとめてやろうと思っています。しばらくお待ちくださいm(_ _)m --  &new{2015-08-15 (土) 20:39:01};
-でたらめにネクロファンタジアを推薦。夜桜・山葵と肩を並べられる。 --  &new{2015-08-15 (土) 21:57:35};
-↑ネクロは16分連打多いから肩を並べられるどころか越しちゃうと思うけど --  &new{2015-08-15 (土) 22:58:57};
-↑5の方お待たせしました。　ここまでのコメをすべて反映。 --  &new{2015-08-16 (日) 11:20:13};
-でたらめのDAN難 が☆9になってる --  &new{2015-08-17 (月) 07:38:33};
-↑　上の方に☆9が良いのではないかとのコメントがあり、とりあえず変更しました。☆8の方がしっくりくるようであれば修正します。 --  &new{2015-08-17 (月) 20:38:46};
-総合力にEndless Seeker はどうでしょうか --  &new{2015-08-21 (金) 19:10:29};
-↑追加しました。ついでに上の方にあって新AC練習曲まとめ表になかった総合力の曲を下ろしてきました。 --  &new{2015-08-21 (金) 21:47:18};
-☆10リズム難にアビス裏を推薦。今日ACにも収録された。表もありかもしれない。 --  &new{2015-08-31 (月) 14:52:08};
-↑4 青文字にするとかは？ --  &new{2015-08-31 (月) 19:01:43};
-そういえば大分前タベルナが複合に入ってたな --  &new{2015-09-01 (火) 20:25:33};
-でたらめにドリームパレード。サヨナラになったが新しい光(9mm)の弱体版といえるか --  &new{2015-09-04 (金) 22:45:10};
-アイマス譜面にSを推薦。 --  &new{2015-09-05 (土) 17:49:35};
-☆10総合に紫煌ノ乱を推薦。適度なBPM、序盤の偶数、中盤以降の体力と技術、必要な要素が揃っていると思います。 --  &new{2015-09-06 (日) 22:02:23};
-↑2理由としては高速長複合、譜面だけみれば単純。ってところですね。ところでこの表って連打は叩く前提？ --  &new{2015-09-06 (日) 23:39:23};
-高速に幻想のサテライトはどうでしょうか --  &new{2015-09-13 (日) 20:31:04};
-体力にめたるぽりす裏はどうでしょうか --  &new{2015-09-14 (月) 21:41:28};
-☆10の総合力にノるどん2000追加いかがですか --  &new{2015-09-15 (火) 11:33:50};
-幽玄ふつうは緑字にしようぜ --  &new{2015-09-15 (火) 12:16:25};
-高速の幽玄双竜Xa裏の下見ると余裕で絶望できるな。格差ありすぎて実質練習曲がないやん。才能の壁だなぁ --  &new{2015-09-15 (火) 20:19:06};
-むずかしいの表があまり埋まっていなかったので自分が良いと思ったものを掲載しました。 --  &new{2015-09-17 (木) 08:00:58};
-アイマス譜面に「時空庁１・２課」をオススメ。 --  &new{2015-09-17 (木) 13:33:20};
-なお、「局所難」ジャンルを設置する事はどう？該当曲（Calculator・ドーナツホールなど）は他の分類に入りにくいし。 --  &new{2015-09-17 (木) 13:58:10};
-ちょっと微妙だけど複合処理にウルトラマンX(裏譜面)と郢曲／暁闇はどうだろうか　傾向としては鯖裏に似てる --  &new{2015-09-17 (木) 18:25:52};
-↑2　良いと思う　局所難/発狂処理みたいな感じで --  &new{2015-09-20 (日) 23:49:48};
-過疎っていましたが「〜むずかしい」の方のページにむずかしい☆4以下・ふつう高難易度の欄があったのでこちらにも設置しました。 --  &new{2015-09-23 (水) 19:09:45};
-リズム難かシャッフルに、 ニッティング・ハイ --  &new{2015-09-26 (土) 19:37:00};
-リズム難にスーパーマリオブラザーズはどう？ --  &new{2015-10-10 (土) 22:02:04};
-じょいふるはあっちでも詐称で触れられてるし赤字でいいんじゃ… --  &new{2015-10-11 (日) 08:42:06};
-あと黒薔薇難はほぼ確実に青字だと思う。8とよべる要素がどこにもないし --  &new{2015-10-11 (日) 08:45:34};
-↑でもよく見てみたら裏譜面だった ちょっと書いてくる --  &new{2015-10-11 (日) 08:47:14};
-↑1〜3　じょいふるは赤字にしました。あと黒薔薇裏の難以下は新ACには収録されていないので恐らく表だろうということで戻して青字にしました。 --  &new{2015-10-11 (日) 21:45:45};
-むずかしいのページにあって表になかったものを引っ張ってきて、むずかしいも上に載せました。 --  &new{2015-10-12 (月) 16:20:10};
-夜想曲だけ紫文字って…たった1曲しか追加しないなんてことあるのかなぁ…忘れられた？ --  &new{2015-10-24 (土) 20:04:12};
-↑おそらくそうでしょうね。 --  &new{2015-10-26 (月) 10:23:21};
-☆7高速か複合にTO MAKE THE END OF BATTLE --  &new{2015-11-07 (土) 17:10:13};
-なんだかんだ曲多く載ってるけど後に本一覧表ページに移動・掲載することってあるの？ --  &new{2015-11-20 (金) 17:27:52};
-今年の8月に復活したタベルナ2000を☆10中位・下位の総合力練習曲として再掲載するのはどうでしょうか？11月に期間限定収録されたX-DAY2000も同様の内容で、後に完全復活を遂げたときに再掲載するのはどうでしょうか？ --  &new{2015-11-20 (金) 22:16:22};
-↑X-DAY禿同　タベルナはこの書き込みの後入ったんだっけ --  &new{2015-11-30 (月) 20:18:58};
-TO MAKE THE END OF BATTLE追加、鬼★×6・7の詐称逆詐称表示をこのWikiの難易度順に合わせました。 --  &new{2015-12-30 (水) 22:24:38};
-☆8総合か高速・アイマスにDr.WILY STAGE 1 --  &new{2016-01-18 (月) 22:15:40};
-ネクロは★9です --  &new{2016-01-19 (火) 17:31:08};
-↑ミス　★10です --  &new{2016-01-19 (火) 17:31:35};
-↑詐称逆詐称に関しては妥当と思われる難易度にしてあります。　他の例としてはメカデス★8、Feed A★10などがあります。 --  &new{2016-01-19 (火) 17:35:44};
-でたらめにBLAZING VORTEXむずかしい。 --  &new{2016-01-26 (火) 00:10:11};
-↑速度を上げた3連打に最適だと思います。 --  &new{2016-01-26 (火) 00:11:24};
-↑追加しました。 --  &new{2016-02-13 (土) 09:15:38};
-体力またはでたらめに指先から始まる物語おにはどうでしょうか --  &new{2016-02-13 (土) 09:55:01};
-↑追加しました。 --  &new{2016-02-13 (土) 10:10:39};
-本ページで提案のあった幻想のサテライトきまぐれでたらめを追加しました。 --  &new{2016-02-28 (日) 12:07:58};
-でたらめにFLOWERむずかしい。これも優れた練習曲。やや速めのBPMで16分複合の２・3連打を捌いていくため、体力も相当問われると思います。 --  &new{2016-04-17 (日) 23:50:37};
-かつて総合力欄に記述のあったX-DAY2000の復活に伴い再推薦 --  &new{2016-05-11 (水) 20:19:05};
-闇 --  &new{2016-07-03 (日) 15:55:11};
-複合処理にMSSPはどうでしょうか? --  &new{2016-07-17 (日) 10:25:19};
-複合処理に郢曲はどうでしょうか？ --  &new{2016-08-07 (日) 23:51:05};
-体力★10にsilent jealousy裏お願いします。 --  &new{2016-08-23 (火) 14:07:32};
-でたらめ　三連打と単音の練習ならエゴエゴも --  &new{2016-08-24 (水) 00:37:25};
-☆10の高速処理なら承認欲Qもいいかと --  &new{2016-09-21 (水) 10:07:11};
-☆10の高速処理にχ談はどうでしょうか？ --  &new{2017-07-19 (水) 19:14:01};
-デタラメに セイクリッドルイン(ピコピコルイン) は --  &new{2017-08-14 (月) 22:11:14};
-☆7の高速･アイマスか体力･密度にようこそジャパリパークへはどうでしょう --  &new{2017-08-19 (土) 23:06:49};
-むずかしい★5の高速に ともに  はどうでしょうか。 --  &new{2017-09-08 (金) 23:05:41};
-高速　アイマスの★10下位〜中位ででinfinite rebellion むずかしいを希望 --  &new{2017-09-08 (金) 23:17:34};
-taiko Drum Monsterをリズム難、もしくは変則譜面に希望 --  &new{2017-11-26 (日) 16:35:19};
-複合にねがいごと★ぱずる --  &new{2018-02-04 (日) 13:07:32};
-体力★9にＧ意識過剰はいかがでしょうか。 --  &new{2018-03-02 (金) 13:29:38};
-梦 --  &new{2018-04-16 (月) 23:03:37};
- 夢をかなえてドラえもん 4☆ &#22797;合 --  &new{2018-04-16 (月) 23:09:08};
-メカデス。のでたらめを推薦します。複雑な長複合への即座な対応力、連発する中複合の練習にもなります。非常に力がつき、楽しいです。 --  &new{2018-05-26 (土) 11:16:50};
-難星8に幽玄竹は過酷だろ... --  &new{2019-02-24 (日) 13:36:07};
-↑同意。ゲージ考慮してもおに★7程度の実力は必要。 --  &new{2019-02-24 (日) 13:51:52};
-新ACに収録されていない曲を練習曲表から削除。 --  &new{2019-03-10 (日) 12:00:00};
-気まぐれロマンティックをエンドリ譜面に推薦します --  &new{2019-08-18 (日) 13:34:20};
-↑ 新ACでのプレイが不可能なので却下される。 --  &new{2019-08-18 (日) 19:36:27};
