[[難易度表/おに/またさいたま2000]]

-大音符がいやらしい --  &new{2012-08-25 (土) 10:57:59};
-きさまとまさま両方ハウスでクリアしたけどきたさいたま地帯はほとんど体感的に変わらなかった　２２０台と240台はだいぶ違うはずなのに --  &new{2013-11-22 (金) 21:23:24};
//-↑4　↑10　答えてあげようという優しい気持ちを持とうぜ・・・？ --  &new{2013-11-22 (金) 21:33:04};
//-↑５　BPM順は基本BPMしかでないよ。もし貴様ゾーンのBPMが２２２でも基本のBPMが２４０なら表示されないし --  &new{2013-11-28 (木) 17:52:11};
//-空気曲と化しつつあるな --  &new{2013-12-01 (日) 17:24:46};
-何気に830コンボ台が多くなってきたな。830コンボ台は今のところ、すべて新筺体収録で曲数は6。 --  &new{2013-12-01 (日) 17:44:14};
-最後の複合が早すぎて打てない……運手はわかっているのに… --  &new{2013-12-13 (金) 12:01:17};
-歌詞のどんかつが聞こえない・・・ --  &new{2013-12-15 (日) 17:27:03};
-きたさいたまもそうだけどどう頑張っても歌詞通りに聞こえない部分がある --  &new{2013-12-17 (火) 23:03:12};
-意外とヴァーナスでも通る --  &new{2013-12-31 (火) 16:57:06};
-これがAC14で遊べるってことは、もうその時には成仏は存在してるってこと？ --  &new{2014-01-03 (金) 05:26:12};
-白鳥の湖の強化版 --  &new{2014-01-05 (日) 10:40:53};
//-またさいたま2000がクリアできるかな　という意味でまたさいたまいけるかなって言うと　もう1度埼玉県に行けるかなって言ってるのと勘違いされるw？ --  &new{2014-01-05 (日) 12:00:16};
//-↑太鼓の達人しらん人はこうなるなww --  &new{2014-01-06 (月) 22:21:21};
//-120万まで伸ばしたい --  &new{2014-01-06 (月) 23:41:58};
-フルコン率の低さなら2000系でトップに近い --  &new{2014-01-07 (火) 02:12:51};
-これって響け太鼓の達人に次いで2番目に小節線が多い曲&#8263; --  &new{2014-01-07 (火) 21:33:51};
-↑ その前に1番目が[[これ>難易度表/おに/ポルカ「雷鳴と稲妻」]] --  &new{2014-01-07 (火) 23:13:58};
-↑5　成仏は2010年末だから時期的にはあってる --  &new{2014-01-08 (水) 00:05:16};
-↑2小節線が211本とか。 --  &new{2014-01-11 (土) 16:40:45};
-↑3 じゃあこれは3番目？ --  &new{2014-01-11 (土) 16:43:38};
-あべこべにするとやりやすいわ --  &new{2014-01-20 (月) 11:22:14};
//-うまいぃぃ!うますぎぃぃるぅぅぅぅぅ --  &new{2014-01-30 (木) 03:36:53};
//-↑何言ってんの？ --  &new{2014-01-30 (木) 07:05:32};
//-またさいたまの歌詞だろ　正しくはうまするぎだけど --  &new{2014-01-30 (木) 10:53:40};
//-脈絡なく歌詞を書くのはNGだが --  &new{2014-01-30 (木) 12:38:53};
//-せめて歌詞を理解しろ --  &new{2014-02-01 (土) 15:27:38};
//-な --  &new{2014-02-02 (日) 09:18:23};
//-りんね --  &new{2014-02-02 (日) 09:21:27};
//-ｼｬﾘｯ ﾎﾟﾘｯ ｼｬﾘｯ ﾎﾟﾘｯ ｼｬﾘｯ ﾎﾟﾘｯ って聞こえる　よく聞いてもｼｬﾘｯ ｳﾏｲ ｼｬﾘｯ ｳﾏｲ ｼｬﾘｯ ｳﾏｲ にしか聞こえない --  &new{2014-02-11 (火) 17:19:23};
//-九段には来ないでほしかった・・・ --  &new{2014-02-19 (水) 02:11:32};
-９段の難所やな・・・ --  &new{2014-02-19 (水) 09:47:54};
//-それ --  &new{2014-02-19 (水) 10:16:37};
//-個人的に得意な方だけど、この曲スーハー並に個人差あるよね --  &new{2014-02-19 (水) 19:05:02};
-最後、●○○/○●○●○/○●○●○　と分けると結構いける --  &new{2014-02-20 (木) 18:07:03};
-こいつじゃなくて北なら9段いけるのになー --  &new{2014-02-21 (金) 20:02:46};
-↑2 アレンジありか。●○○○/●○●○/○●○●○どっちかというとこうじゃないか --  &new{2014-02-22 (土) 08:36:03};
//-さいたまは速くなった。きたさいたまは遅くなった。またさいたまは・・・「０００２またいさたま」みたいな感じで逆再生になると予想 --  &new{2014-02-22 (土) 16:16:29};
//-逆からよんでもまたさいたまということに今気づいた --  &new{2014-02-25 (火) 16:09:25};
//-↑逆から読むと またいさたま --  &new{2014-02-25 (火) 17:47:37};
//-略語ってまさいでよくね?ww --  &new{2014-02-25 (火) 18:55:37};
//-↑3 ワロタwww --  &new{2014-02-26 (水) 07:45:56};
-ラストは逆手始動の方が安定した --  &new{2014-02-26 (水) 13:10:17};
-85,88小節の大音符３×2だけミスる。変なリズムで叩いてる意外原因はないのだがいつまでも直せない。 --  &new{2014-02-27 (木) 01:38:02};
-↑変なリズム直せばミスらないんじゃね？ --  &new{2014-02-27 (木) 02:49:15};
-この譜面どこかでコンボ切れる… --  &new{2014-03-02 (日) 13:31:17};
-3↑直前のカカドを利き手で叩いて交互にすれば逆手で最後の大音符を叩くことになる --  &new{2014-03-03 (月) 23:34:16};
-ラスゴーもキツイけど121のところも侮れん --  &new{2014-03-04 (火) 07:16:29};
-個人的には131〜132で可量産だわ。逆手から入ろうとするとタイミングずれる --  &new{2014-03-04 (火) 11:58:42};
-100打風船を1打だけ残して25小節に入った瞬間に割るっての俺だけ？ --  &new{2014-03-04 (火) 16:30:18};
-↑おれはその直前に割ってそこは両縁叩く --  &new{2014-03-04 (火) 17:01:29};
//-↑9それはわかる --  &new{2014-03-05 (水) 20:04:28};
-楽曲紹介からもうすぐ1年経つけど全然譜面編が来ない件 --  &new{2014-03-08 (土) 14:46:21};
-ラス殺しどーすりゃいーと？ --  &new{2014-03-09 (日) 11:01:57};
//-九段これのせいで受かる気しない --  &new{2014-03-09 (日) 16:13:08};
//-↑ 俺がいた --  &new{2014-03-11 (火) 14:08:54};
//-やりこんだら貴様より簡単に思えてきたこの頃 --  &new{2014-03-11 (火) 15:38:07};
-最初の3連譜ラッシュって、ヴァーナスで繋げれるかな？ --  &new{2014-03-15 (土) 01:55:33};
-九段はこれ以外頭文字が「D」なのにこれだけ「ま」って --  &new{2014-03-15 (土) 08:11:06};
-↑2ノリながらやるとやりやすいよ --  &new{2014-03-15 (土) 08:47:33};
-↑3特に1番最初は&#9898;&#65038;&#9899;&#65038;&#9899;&#65038;  &#9899;&#65038;&#9899;&#65038;&#9898;&#65038;  &#9899;&#65038;&#9899;&#65038;&#9899;&#65038;×2と覚えれば交互はすごいやりやすい --  &new{2014-03-15 (土) 19:45:03};
-↑3 頭文字Dからの「ま」。群馬からのさいたまとも見て取れる。 --  &new{2014-03-16 (日) 14:05:09};
-↑2、3   ありがとうございます。 --  &new{2014-03-17 (月) 01:39:50};
-頭文字Ｄとか言うんじゃないだろうな --  &new{2014-03-19 (水) 09:56:02};
-第1ゴーゴーがさいたまというよりはやさいたま --  &new{2014-03-19 (水) 16:33:05};
-↑というかファミドン --  &new{2014-03-21 (金) 22:45:21};
-高速にさえ慣れれば貴様以降の譜面はそこまで苦戦しないはずだけど・ --  &new{2014-03-22 (土) 10:37:55};
-121〜128は何度聞いてもいみがわからん --  &new{2014-03-29 (土) 13:47:15};
//-↑あそ --  &new{2014-03-29 (土) 19:49:18};
-↑わかる --  &new{2014-03-30 (日) 15:05:59};
//-クリア難易度、きたさいたま>またさいたま　フルコンボ難易度、きたさいたま<またさいたま --  &new{2014-03-31 (月) 14:53:20};
-でたらめだとさいたま地帯からきたさいたま地帯への移り変わりに注意しないと連打が邪魔でミスるな --  &new{2014-03-31 (月) 15:04:34};
//-↑2確かにそうかもしれないな --  &new{2014-03-31 (月) 18:00:11};
//-ポケットモンスター --  &new{2014-04-06 (日) 13:58:30};
//-普通に貴様の方難しくないですか？(クリア的にもフルコン的にも。) --  &new{2014-04-07 (月) 15:37:19};
//-難易度比較をしないでください --  &new{2014-04-07 (月) 21:15:55};
//-PSPでフルコン出来なかったが、筐体でフルコンできたww --  &new{2014-04-08 (火) 17:24:09};
-このへんはまだヴァーナス --  &new{2014-04-13 (日) 13:38:20};
//-この曲は某氏がくs(ryと言っていたあの曲かw --  &new{2014-04-16 (水) 00:21:03};
-↑　お前ゴリラか --  &new{2014-04-19 (土) 17:35:57};
-35-37だけヴァーナス、あとは交互かな --  &new{2014-04-28 (月) 22:06:11};
-↑マジか・・・ --  &new{2014-05-01 (木) 14:41:07};
-プッシュホン信号の暗号は？ --  &new{2014-05-01 (木) 19:52:06};
//-ヴァーナスじゃないと安定しないけど、ヴァーナスだとかなり疲れる。 --  &new{2014-05-15 (木) 21:39:32};
-ゼリーフライ地帯のドカカカドカドってさいたまから引用したんか？ --  &new{2014-05-17 (土) 21:47:43};
-だと思うよ。ある程度引用、彷彿とさせる譜面らしいし --  &new{2014-05-18 (日) 02:33:48};
-↑2の者だがドドカドドも多分そうだろうな --  &new{2014-05-18 (日) 14:03:53};
//-これときたさいさまどっちが苦手な人多いの？ --  &new{2014-05-18 (日) 22:55:54};
//-↑古参者だとこっちが苦手っていう意見が多い  新参者だとどっこいといったところ --  &new{2014-05-19 (月) 18:59:50};
-これ新筐体とWii4じゃ天井点11500点も違うのか… --  &new{2014-05-25 (日) 20:18:20};
-↑どちらも難易度が同じ場合は、黄色連打の配点が低くなっている新筐体のほうが天井点が高くなっている譜面が多いですが、てんぢくなどの例外もあります。 --  &new{2014-05-25 (日) 23:09:08};
//-これＢＰＭめっちゃ速いから一応ノルマはできるがフルコンはできない --  &new{2014-05-29 (木) 22:38:09};
-癖ついたせいで、834コンボ目に必ず不可を出よようになった。コツありますかね。 --  &new{2014-06-01 (日) 18:06:00};
//-↑出す --  &new{2014-06-01 (日) 18:07:30};
-↑しばらく放置してみるといいかもしれない　ただ、正しい叩き方の感覚が抜けてしまうこともあるので注意 --  &new{2014-06-01 (日) 18:22:50};
-ドンチャレでこれとスーハーを1ゲーム中に両方フルコンとかまじで無理ゲー(泣) --  &new{2014-06-02 (月) 00:02:40};
-↑最低でも九段・金八段程度の実力が無いと相当きついだろうな。 --  &new{2014-06-02 (月) 00:57:40};
-九段だと前の二曲がやや遅いせいでこれがとてつもなく速く感じる --  &new{2014-06-06 (金) 21:33:10};
//-いまとなってはノルマならそこそこかんたんだとおもう幽,,,のせいで --  &new{2014-06-16 (月) 23:03:22};
//-ずっと昔「またたま」は誤解を招くので注意とか --  &new{2014-06-20 (金) 00:12:21};
//-書いてあったw --  &new{2014-06-20 (金) 00:12:42};
-145小節からは逆手で始めた方が安定して繋がるな --  &new{2014-06-28 (土) 15:24:47};
//-ラストのドカカカドカドカカドカが繋がらないから九段合格できませんヽ(；▽；)ノ --  &new{2014-06-29 (日) 14:57:57};
//-倍速で白薔薇裏やった後にするととてつもなく遅く感じる --  &new{2014-06-30 (月) 19:41:25};
-これって追い越しあるよね？ --  &new{2014-07-02 (水) 20:26:39};
-↑ないよ --  &new{2014-07-04 (金) 17:36:29};
-↑2あえて挙げるなら3本目の黄色連打だけど、追い越しとは言い難いか --  &new{2014-07-04 (金) 18:49:22};
//-35-61までの16分3連、ヴァーナス処理じゃないとパニックになって無理 --  &new{2014-07-14 (月) 00:47:22};
-131〜132で必ず死ぬんです。コツってありますか？ --  &new{2014-08-01 (金) 19:36:18};
-ひたすら面の連打するのもよし、もうすこし小さく区切ろう！ --  &new{2014-08-02 (土) 12:52:06};
-元々左利きですが、太鼓は右利きです。そのせいで、握力が右の方が５も小さいです。 --  &new{2014-08-07 (木) 21:56:03};
-↑続き　なのに、ヴァーナスしかできません。この曲のように速い曲はヴァーナスは腕が持たないので、交互でやりたいのですが、できません。どなたかアドバイスお願いします。 --  &new{2014-08-07 (木) 21:57:43};
-↑の者です　そのせいでって接続語おかしいですねｗ　左利きなので、みたいな意味でお願いします。 --  &new{2014-08-07 (木) 21:59:41};
-握力を気にするってのはつまり握り過ぎだな、まずは力を抜く --  &new{2014-08-07 (木) 22:21:27};
-初めはゆっくりでいいから、交互に動かしてみる練習→段々と速く正確に動かせるようになってく→実際のプレイでも交互でできる　　　CSで練習するのも手。ボタン操作でも構わない。簡単な曲、遅い曲からやってみる --  &new{2014-08-07 (木) 22:23:16};
-↑，↑２　ありがとうございます！力を抜いて、まずは遅い曲で交互を練習してみます。 --  &new{2014-08-09 (土) 09:55:50};
-結局、結局bpm+三拍子ってのがネックなだけで、譜面自体は☆10でもかなり素直なんだね --  &new{2014-08-12 (火) 17:24:58};
//-さいたまを逆から読むと・・・ --  &new{2014-08-23 (土) 19:50:19};
//-またいさ？ --  &new{2014-08-23 (土) 20:34:51};
//-意外に63小節が一番むずい --  &new{2014-08-31 (日) 21:34:43};
-これの最初の風船割るのが時間ギリ…秒速どのくらいですかね？連打下手すぎて泣きそう --  &new{2014-09-06 (土) 10:55:12};
-↑10 逆手から入って曲に合わせて叩く --  &new{2014-09-06 (土) 14:27:45};
//-53小節の最後のドンのせいでその後が叩けなくてフルコンできない… --  &new{2014-09-07 (日) 20:52:03};
-↑2 8.25秒で100打だから秒12打ちょっと　俺もそんな感じだ・・・ --  &new{2014-09-07 (日) 21:28:02};
-↑どもです。新七段は無理そうだ… --  &new{2014-09-07 (日) 21:38:51};
-54~56小節で不可が出るんですけど不可出ないようになるいい方法ありますか？ --  &new{2014-09-23 (火) 19:31:48};
//-バスドラが回ってる --  &new{2014-10-04 (土) 09:40:00};
-↑遅いスピードで叩いてみて、それから徐々にスピードを上げていけば、いつかは不可が出ないようになるはずです！頑張ってください！ --  &new{2014-10-06 (月) 12:34:22};
//-次に機会があれば他の音ゲーに収録されそうなのはこいつだな --  &new{2014-10-16 (木) 22:51:56};
-第3ゴーゴーでドンカマチック使われてる？ --  &new{2014-11-05 (水) 19:51:29};
-〆よりも後の２０００シリーズで唯一まともな★１０ --  &new{2014-11-07 (金) 21:23:23};
-↑そりゃエトウじゃないからな --  &new{2014-11-29 (土) 23:34:03};
//-0421 0404… のような数字をタップすると何か出てくるぞ --  &new{2014-12-16 (火) 22:24:46};
//-無理無理無理無理無理無理無理無理無理無理。 --  &new{2014-12-23 (火) 19:17:02};
-プッシュ音って何ですか --  &new{2014-12-23 (火) 20:01:44};
-↑ 電話でなってるような音。 --  &new{2014-12-23 (火) 20:40:33};
-あまり侮ってはならないな --  &new{2014-12-24 (水) 18:46:34};
//-流れ流れで速い、連打が --  &new{2014-12-24 (水) 18:53:39};
//-風船100打で体力ごっそり持ってかれる --  &new{2014-12-29 (月) 00:03:21};
//-100打(風船) --  &new{2014-12-30 (火) 19:52:04};
-最後の複合は●○○○●○●○○●○●○で処理した方が楽だった --  &new{2015-01-03 (土) 14:37:20};
//-高速譜面だから俺の腕がなった曲 速い曲が大好きなんだ俺 だからまたさいたま2000の裏出ねーかな --  &new{2015-01-13 (火) 19:52:54};
//-ドラクエでいう真のラスボス --  &new{2015-01-23 (金) 22:18:22};
//-きたさいたまよりムズイかも --  &new{2015-01-23 (金) 22:19:56};
-いつも148小節でミスって不可1。どうやったらこれ叩ける？むしろでたらめの方がフル近そうなんだがどうしよう --  &new{2015-01-23 (金) 22:35:04};
-↑逆手から入ると......あら不思議 --  &new{2015-01-23 (金) 22:56:51};
-☆10としてはまとも --  &new{2015-01-24 (土) 18:50:34};
-↑1だから高速譜面が得意なら体感難易度は下がるね --  &new{2015-01-24 (土) 22:59:07};
//-単音16分無理ィ... --  &new{2015-02-16 (月) 00:07:00};
//-131〜132でいつもコンボ消える --  &new{2015-02-21 (土) 13:10:57};
//-さいたま まぜるな まがいもの？ --  &new{2015-02-26 (木) 19:33:21};
-下の譜面119違う --  &new{2015-03-25 (水) 21:37:12};
-↑直ったかな？ --  &new{2015-03-25 (水) 21:43:28};
-三拍子と速度に慣れればラス殺し以外は繋がるようになる。精度はやはりとりにくい。要するに狂ってない星10 --  &new{2015-04-25 (土) 20:46:31};
-難所が書いてあるだけで攻略になっていなかったので、大量に加筆し、少し修正。長いなーと思ったら整理してください。 --  &new{2015-05-19 (火) 11:27:50};
-ついでに略称「まさま」を追加。 --  &new{2015-05-19 (火) 11:39:42};
-ところで初出のAC14Plusって何ですか？ --  &new{2015-05-19 (火) 21:49:36};
-↑ 新ACでいうアプデのように曲追加があった。詳しくはACの歴史のページ参照 --  &new{2015-05-19 (火) 22:19:37};
//-2000シリーズの中でよくでるタベルナに続き影扱いの不遇曲 --  &new{2015-06-23 (火) 09:54:53};
-譜面構成の所の62〜67小節って17連打じゃなくて13連打じゃない？ --  &new{2015-07-15 (水) 19:38:57};
-思ってたより密度高いな。 --  &new{2015-07-23 (木) 18:40:56};
-↑2修正。 --  &new{2015-07-23 (木) 20:02:19};
//-途中の貴様地帯が一番難しそう --  &new{2015-08-02 (日) 23:37:26};
-VS嵐で言ってたんだけど歌詞の「まんじゅう！うまい！うまするぎ！」の元ネタって埼玉県の饅頭屋のCMだったのね --  &new{2015-08-13 (木) 20:09:18};
-↑そう。　実際は「うますぎる」なんだが「ぎ」がちょっと下がってて「うまするぎ」に見えるということ --  &new{2015-08-13 (木) 20:17:31};
-BPM240の16分ごときにロール処理使ってるようじゃ流石に甘すぎるぞ、上の攻略。 --  &new{2015-09-08 (火) 12:56:57};
-この速さでロールはまず有り得ないでしょ --  &new{2015-09-08 (火) 17:20:31};
-でもチャーリーが発狂地帯BPM240〜245だからあり得なくはない --  &new{2015-09-08 (火) 20:47:23};
-↑ チャーリーは何連打あると思ってるんだ。 こちらは長くて１３連打だぞ？ --  &new{2015-09-08 (火) 21:57:16};
-↑2そもそもチャリーも精度の関係でロールしない。もしするならddkkddkkの所だけ。 --  &new{2015-11-08 (日) 10:22:10};
-こんなに細かく譜面の小節ごとの特徴が書いてあるの初めて見たかも。めっちゃ参考になる。 --  &new{2015-11-08 (日) 11:57:37};
-風船を含めた密度は約7,75打/秒 --  &new{2015-11-09 (月) 08:21:34};
//-ここでいうことじゃないけど、チャーリーもアレンマ併用すれば意外と楽だよ --  &new{2015-11-19 (木) 02:15:09};
//-オート動画Wiiu2じゃないの --  &new{2016-02-13 (土) 11:28:21};
//-またさいたまなの？ --  &new{2016-03-16 (水) 20:12:18};
//-まさまはまださいたまとかぶるなw --  &new{2016-06-16 (木) 00:04:52};
//-1文字違いとはややこしすぎるｗｗｗ --  &new{2016-06-16 (木) 00:08:54};
//-↑2 それなら、まださいたまは「まだま」でいいんじゃねw --  &new{2016-06-16 (木) 00:18:53};
//-↑ いやいや、「ださい」でいいんじゃ( --  &new{2016-06-16 (木) 06:30:48};
//-ださいw --  &new{2016-06-16 (木) 06:41:02};
-プレイ動画張る必要あるん？ --  &new{2016-06-16 (木) 11:16:11};
//-この曲PSPで10回位やってやっとクリアした思い出がある… --  &new{2016-07-02 (土) 11:39:40};
-まださいたま2000と別の曲って記述が要ると思う --  &new{2016-07-30 (土) 09:12:05};
-濁点がつくだけで難易度急上昇 --  &new{2016-07-30 (土) 12:54:45};
-↑5 旧筐体時代からある曲って攻略が詳しく書かれてること多いよね --  &new{2016-07-31 (日) 21:39:02};
//-ださまと曲名が似てるー --  &new{2016-08-13 (土) 16:44:42};
-ピポパポ音が凄いクール 特に低速地帯 --  &new{2016-09-28 (水) 20:09:17};
-最近気づいたんだけど、歌詞の「うまい、うまするぎ」の元ネタって、十万石幔頭のCMのやつだったんだな --  &new{2016-10-06 (木) 16:46:25};
-こうすればより嫌らしく、難しくというのが詰め込まれてる。速さを乱暴にではなく上手に扱っている譜面 --  &new{2016-11-07 (月) 05:16:30};
-↑見た目より難しく感じる譜面だよね、新筐体が旧筐体より反応しやすい(=多重しやすい)ってのがよく分かる --  &new{2016-11-13 (日) 13:15:50};
-↑新筐体である必要性は無い気がする。そういうことではなく、独特のリズム難と高速だからこそ判断が難しい奇数と偶数の混じり合い、逆手を誘導する配置が巧妙に組み込まれてるってことでしょ --  &new{2016-11-13 (日) 13:58:43};
//-なつかしい。9段金取ろうとしてた頃思い出す。あの頃の9段相当の難易度の段位をやってみたいな。今はないけど。 --  &new{2016-11-24 (木) 16:12:43};
-きさまが丁度10なら、これも上位とまではいかないかな？中位ぐらいがぴったり合うと思う --  &new{2016-12-25 (日) 01:31:40};
-↑3旧筐体からこの曲はあるけど、新筐体になるに当たって難しさが変わったのは事実。確かに旧筐体では高速単純譜面で新筐体でいう白鳥とかの部類に入っていた(当時そんな生ぬるい難易度じゃなかったけど)新筐体では多重反応による見えるけど叩けない(叩けないというよりも反応しづらいのが適正かw)という新たな譜面になった感は同意 --  &new{2017-01-02 (月) 20:16:07};
-↑ の意見少しわかる。↑3 の意見はこの譜面従来の難しさだよね --  &new{2017-01-03 (火) 00:50:25};
-悪意を感じる833ノーツ目 --  &new{2017-01-06 (金) 08:27:35};
//-Wiiリモコンでやってるけどゲージ半分までが限界 --  &new{2017-01-15 (日) 07:55:19};
-833？むしろこの複合自体がラス殺しだろ。さいたまの7打(dkkkdkd)にちょっと付け足しただけだけど十分難しいし、十分運手こんがらがる --  &new{2017-02-02 (木) 18:12:48};
-密度低い所が高い所より難しく感じる珍しい曲。 --  &new{2017-03-05 (日) 21:11:53};
//-実はアルプラザ近江八幡店のテーマ曲なのだ --  &new{2017-04-10 (月) 20:38:58};
//-アルプラザ近江八幡店では　毎時２３分と５１分に流れる「♪かけっこ・とびっこ」の代わりとして流れる --  &new{2017-05-03 (水) 16:43:24};
//-おにコースで演奏すると　魂ゲージが０のまま演奏終了も？ --  &new{2017-05-06 (土) 09:28:32};
-最後の方の面ラッシュむずすぎ --  &new{2017-05-12 (金) 06:09:11};
//-アルプラザ近江八幡店では　毎時２３分と５１分に流れる「♪かけっこ・とびっこ」の代わりとして流れる --  &new{2017-05-13 (土) 07:20:46};
-運手をしっかり理解すると実は体力はほとんどつかわないので、体力譜面よりかは技術譜面だと思う --  &new{2018-01-02 (火) 01:58:07};
-BPM240で面の偶数打を入れてくるともはや不可能 --  &new{2018-03-19 (月) 17:15:03};
-↑でも綺麗に繋がるとめちゃくちゃ気持ちいいから練習することをおすすめするよ --  &new{2018-03-19 (月) 17:41:20};
-プッシュホン信号の2段目はカタカナのタベルナではないですか？ --  &new{2018-06-30 (土) 15:26:18};
-譜面ジャーはオジマのソースってどこ？ --  &new{2018-07-11 (水) 17:26:47};
-↑ 開発日記(旧公式ブログ)で言ってた気がする。 --  &new{2018-08-23 (木) 17:48:57};
-↑検索しても引っかからなかったけど --  &new{2018-08-28 (火) 07:38:23};
-結構体力譜面 --  &new{2018-09-12 (水) 22:39:18};
-譜面ジャーのソースは2011/8/4の公式生放送。メドレーモードでこの曲をやる際に明かされた。 --  &new{2018-10-13 (土) 14:29:31};
-偶数連打のとこノンストップで33連打だと不可でる？ --  &new{2018-12-12 (水) 14:59:29};
-↑問題ないけど巻き込み注意　あと最後が縁だから注意 --  &new{2018-12-12 (水) 19:40:47};
-2000シリーズの楽曲紹介はこれで途切れてるんだよなあ スーハーより先の楽曲紹介見てえなあ… 公式ブログでまたやってくれよ --  &new{2019-04-28 (日) 01:24:21};
-なんかアンダーテールみたいな所あるよね --  &new{2019-04-30 (火) 18:30:40};
-イイね〜 --  &new{2019-06-30 (日) 17:41:41};
-自分だけかもしれんけどこれの131〜132が苦手な人はもれなくスーハーもまともに叩けない説 --  &new{2019-07-14 (日) 04:03:12};
-↑ スーハーは確かにクリアがやっとだが、こっちはフルコン安定してる俺みたいなのもいるぞ？ --  &new{2019-08-13 (火) 02:25:54};
-ばいそくだと見た目BPMはなんと480。恐ろしい。 --  &new{2019-11-03 (日) 18:41:18};
-ドンカマみたいなメトロノームが第一ゴーゴーと第二ゴーゴーで聞こえる。前者は4/4拍子、後者は3/4拍子 --  &new{2019-12-28 (土) 02:47:18};
//-こっちの方が十段らしい気がする。来年あたり… --  &new{2020-01-14 (火) 19:43:07};
//-ニジイロ玄人1曲目来て下さい --  &new{2020-03-16 (月) 20:23:52};
//-↑重金属来たもんね。個人的には重金属より簡単だからこれ来るかも。 --  &new{2020-03-17 (火) 16:28:26};
-今さらですけど、面ラッシュの742625にはどういう意味があるのでしょうか？ --  &new{2020-04-21 (火) 15:54:41};
//-↑3 うっそー。これ結構むずいから来るなら名人だと思うぞ。 --  &new{2020-04-24 (金) 18:20:26};
//-↑北、これ、まださいたま(普通譜面固定)でさいたま群の亡霊みたいな超人クラスの外伝がよろしい。なお条件は曲がもし簡単でも幾らでも厳しく吊り上げられるのさ。 --  &new{2020-04-24 (金) 20:01:35};
//-↑そもそもきさまとまさまとまださい普通譜面で超人クラスにならないんだけど。 --  &new{2020-04-25 (土) 17:43:40};
//-↑そもそもまださいたまの普通譜面って達人譜面なら達人はいれるけど普通譜面は超人でもおかしくないよ。 --  &new{2020-04-25 (土) 17:44:14};
//-↑条件めっちゃ厳しくすれば超人クラスになるかも。 --  &new{2020-04-26 (日) 13:55:38};
-↑　俺もそのコメで気になって、スロー再生して調べてみたけど音合わせの結果だと思われる。 --  &new{2020-05-09 (土) 22:16:19};
-これ今の段位に入るならどこ辺りだ？ --  &new{2020-06-19 (金) 19:10:11};
-↑十段ラストで阿鼻叫喚 --  &new{2020-06-19 (金) 19:36:14};
-↑2 玄人が妥当かな... --  &new{2020-07-02 (木) 17:00:32};
-↑玄人でもだいぶ強くね --  &new{2020-07-06 (月) 08:30:24};
-こいつが玄人入るなら重金属と同じ譜面タイプだから全然ありじゃね？ --  &new{2020-07-06 (月) 11:46:04};
-ほかのbpm240勢よりも速く感じる --  &new{2020-07-07 (火) 22:58:06};
-↑2 あーなるほど。そもそも重金属が玄人強の難易度あるからな笑 --  &new{2020-07-08 (水) 10:42:08};
-玄人の阿鼻叫喚枠か名人の稼ぎより --  &new{2020-07-26 (日) 08:59:57};
-今まで「ゼリフ」って略してたわ --  &new{2020-09-04 (金) 20:25:00};
-本家さいたまやまださいたま、成仏や十露盤には譜面分岐あるのにどうしてこれにはないのだろう。 --  &new{2020-11-28 (土) 20:46:42};
-きたさいたまの引用部の終わりに毎回大音符3つがある安心感。あれなかったらコンボ途切れそうになる --  &new{2021-01-22 (金) 16:48:18};
-↑ オジマさんの良心かもしれないですね〜 --  &new{2021-03-10 (水) 21:50:33};
-そろそろまさまとださまも速度変化来ないかね --  &new{2021-04-22 (木) 12:42:26};
-iOS配信 --  &new{2021-04-30 (金) 14:11:54};
//-これのおかげでまたさいたまノルマクリアできました --  &new{2021-11-24 (水) 20:20:22};
-NS1配信決定！ --  &new{2021-11-25 (木) 22:30:38};
//-☆10中位らしい譜面が続く コンボカッターが多すぎるので、☆10中位の中では言われている通り難しい方だと思う --  &new{2021-12-28 (火) 04:24:28};
