[[難易度表/おに/Punishment]]

-☆9とか地雷すぎる --  &new{2012-01-13 (金) 18:35:00};
//-(´へωへ`*) --  &new{2013-07-22 (月) 21:56:20};
//-☆10ミンティアの後にどうどう☆9というw --  &new{2013-07-22 (月) 21:58:56};
//-↑2 削除されたいのか？あとその顔文字は流行らない --  &new{2013-07-22 (月) 23:07:39};
//-この曲BPMが細かく変化してたんだ･･･どうりでこれのせいで8段合格できないわけだ --  &new{2013-07-24 (水) 14:31:51};
//-利き手始動だけどこれより難しい曲が出来ない...これ余裕でクリアできるのに黒薔薇がノルマ行かないんだよなぁ --  &new{2013-07-29 (月) 13:37:03};
-餡蜜すればかなり楽　☆9中くらいになる --  &new{2013-07-29 (月) 17:22:27};
//-ヴァーナスの俺には8段ボス曲だな… --  &new{2013-07-30 (火) 15:10:35};
//-ヴァーナスでフルコンした俺が通りますよっと --  &new{2013-07-30 (火) 15:38:57};
//-↑8 同感 --  &new{2013-08-03 (土) 17:33:29};
-逆餡蜜すれば簡単というけどそれでもきつい　挑戦レベルだと最後まで保たない人もいるはず --  &new{2013-08-05 (月) 23:00:17};
-↑2　逆餡蜜だなｽﾏｿ　逆餡蜜、風船無視で21〜40、44、48、52、56〜62、65〜68、73〜75、81〜100、108、112、116、120〜ラストまで回復なんだけどなあ --  &new{2013-08-06 (火) 23:23:25};
-この曲案外フルコンするとフル安定も近いよね。 --  &new{2013-08-07 (水) 10:15:02};
//-↑すまぬ　全く安定しないのだが...（13~20のみ） --  &new{2013-08-07 (水) 12:13:23};
-ヴァーナスだと死ぬんだが --  &new{2013-08-07 (水) 21:04:36};
-これ精度とれる人ってBPM変化意識してるのか？ --  &new{2013-08-07 (水) 23:37:28};
//-これの精度が悪すぎて8段おちるぅ --  &new{2013-08-11 (日) 02:58:34};
-全く意識してないけど、40前後にはもっていけるはず... --  &new{2013-08-11 (日) 05:07:53};
//-この曲って筐体であるんですか？ --  &new{2013-08-12 (月) 09:36:07};
//-隠し曲でもなさそうだし、ナムコオリジナルの曲ですよね？ --  &new{2013-08-12 (月) 09:38:08};
//-意味不なコメントをアウト。太鼓をやったことない方の書き込みはご遠慮願いたい --  &new{2013-08-12 (月) 09:46:45};
//-右手ごり押しでノルマはいけます --  &new{2013-08-12 (月) 23:55:26};
//-良譜面 --  &new{2013-08-13 (火) 02:23:17};
//-俺、ヴァーナスで死んだことある --  &new{2013-08-15 (木) 10:57:13};
//-↑どうやってよみがえったん？ --  &new{2013-08-15 (木) 14:50:06};
//-↑のやりとりに笑わされた --  &new{2013-08-15 (木) 20:12:22};
//-「新筺体で★×9に降格した。〜」の欄に表練習曲を追加してはいかがか？ --  &new{2013-08-15 (木) 20:14:35};
//-一位が全曲フルコンでわろた --  &new{2013-08-15 (木) 21:10:01};
//-↑笑えないよ --  &new{2013-08-16 (金) 07:07:43};
//-↑ やつは体力＜技術。 --  &new{2013-08-16 (金) 07:20:18};
//-夜桜表は？ --  &new{2013-08-16 (金) 07:57:14};
//-山葵も体力かなり使う部類じゃない？ --  &new{2013-08-16 (金) 08:12:32};
//-疲れる --  &new{2013-08-19 (月) 09:21:26};
//-この曲イジメにも程があるwwwこいつのせいで段位道場8段できねえよww --  &new{2013-08-20 (火) 12:06:12};
//-精度云々より体力でしょこの曲 --  &new{2013-08-21 (水) 09:22:04};
//-↑4,5 山葵とか表夜桜はこれとか表旋律ほど体力は食わない --  &new{2013-08-22 (木) 15:58:24};
//-何故か可が量産されてまう --  &new{2013-08-23 (金) 01:13:36};
-コンボ数は999・・・八段の条件に可240以内が有るから可100未満に抑えないと後で萎える --  &new{2013-08-23 (金) 19:26:15};
-真打1010440点 --  &new{2013-08-24 (土) 14:51:21};
//-これを作った奴は何を思ってここまでBPM変化を入れたのか --  &new{2013-09-01 (日) 14:07:13};
//-↑ 生演奏だぞ馬鹿。お前がテンポ全く揺らさずこの曲を何かの楽器を演奏できますってなら話は別だが --  &new{2013-09-02 (月) 16:52:14};
//-↑　馬鹿は酷いよ・・・キレイに一小節ごとにBPMが変わってるから意図的にやってんのかなって思っただけだよ・・・ --  &new{2013-09-04 (水) 20:08:54};
//-コンマ単位でテンポ変えられるってどんな変態だよ --  &new{2013-09-04 (水) 20:40:09};
//-Bpm変える必要あってもhs変える必要はない --  &new{2013-09-05 (木) 14:44:22};
//-↑5 曲のこと?それとも譜面画像のこと? --  &new{2013-09-05 (木) 15:01:15};
//-↑ 綺麗なスクロールにしたかったんじゃない？変化が大きいところだと、一気にBPMが17も変わってるしこれ --  &new{2013-09-05 (木) 15:01:51};
//-↑2　曲のこと --  &new{2013-09-05 (木) 17:25:14};
//-これフル出来ないと八段合格って厳しいよね --  &new{2013-09-07 (土) 19:07:08};
//-いちいちBPM変わってたのか…やっとPSPでフル出来たよこれ --  &new{2013-09-09 (月) 20:46:20};
//-↑ 七段取れるならフルコンはできると思うが？ --  &new{2013-09-09 (月) 20:49:48};
//-↑七段だけど出来ないわ --  &new{2013-09-10 (火) 22:29:36};
//-↑まあ個人差あるかもな、速いし、詰めるしかない --  &new{2013-09-12 (木) 10:46:10};
//-リズムは取りやすいけど腕がぁぁ --  &new{2013-09-12 (木) 19:35:10};
//-この曲かっこよすぎるw --  &new{2013-09-12 (木) 20:03:12};
//-ずっとヴァーナスでやってたわ・・・フルコン安定はしなかった --  &new{2013-09-16 (月) 11:06:44};
//-いい加減精度良くしたいいいい --  &new{2013-09-16 (月) 22:55:13};
//-☆9としてはキツ過ぎると思う。やっぱり☆10だろ。 --  &new{2013-09-17 (火) 14:47:02};
//-バチを落としてクリア失敗・・・ --  &new{2013-09-20 (金) 20:02:48};
//-★×9でも10でも妥当に感じにくい。 --  &new{2013-09-20 (金) 22:28:07};
//-☆10 --  &new{2013-09-21 (土) 11:50:38};
//-幻想即興曲が☆9だったらこれも☆9だ --  &new{2013-09-23 (月) 08:56:41};
//-個人的な意見としては、夜桜謝肉祭と練習曲Op.10-4と蒼の旋律が☆9だから、こちらも☆9でOK。 --  &new{2013-09-23 (月) 09:08:01};
//-こんなに細かくBPM変わってるのは本当なの？ --  &new{2013-09-23 (月) 21:29:20};
//-本人音源だからだろ --  &new{2013-09-26 (木) 20:34:00};
//-どかーん程ではないが、BPMが荒ぶってる --  &new{2013-10-04 (金) 21:30:20};
//-歌いながらフルコンしてやったｗｗｗｗｗ --  &new{2013-10-06 (日) 10:25:28};
-やっぱり最後まで緊張切らしちゃいけない感からして、☆9は厳しい気がする --  &new{2013-10-06 (日) 17:29:41};
//-↑2俺段位道場で精度とるためにヴァーナスでやってるけど安定するぞ？ --  &new{2013-10-07 (月) 19:28:10};
//-↑精度じゃなくて制度じゃないの？ --  &new{2013-10-08 (火) 22:37:14};
//-↑精度が正しい --  &new{2013-10-27 (日) 19:41:45};
//-これの後でワサビやったら・・・ --  &new{2013-10-30 (水) 20:26:41};
//-punishmentギリノルマ --  &new{2013-11-03 (日) 18:20:22};
//-過疎は常識♪ --  &new{2013-11-21 (木) 02:56:19};
//-この曲は仕分けにちょうどいいじゃない？ --  &new{2013-12-01 (日) 14:06:54};
//-↑どこがだよ・・・リズム感勝負じゃなく体力勝負になってしまうわ --  &new{2013-12-01 (日) 14:21:10};
//-これよりマジドリやミンティアの方が疲れる --  &new{2013-12-04 (水) 16:45:05};
//-イントロからラスボス臭がするぜ --  &new{2013-12-04 (水) 18:09:42};
//-ミンティア疲れるのはまじでわかる --  &new{2013-12-06 (金) 07:06:56};
-ぽたでら画質悪いしアーケードキャプチャの方がいいんじゃないか？ --  &new{2013-12-06 (金) 07:50:42};
//-↑これとかいいかもhttp://www.youtube.com/watch?v=vGIqYbcTnIc --  &new{2013-12-06 (金) 09:23:20};
//-↑それにした --  &new{2013-12-06 (金) 21:52:37};
//-文字変えろよ --  &new{2013-12-06 (金) 22:49:37};
//-↑9　仕分けはふつうがベスト。難しい以上だと太鼓の達人の技術勝負になるだろ --  &new{2013-12-09 (月) 23:30:35};
//-↑ むずかしいは小さな恋のうたに譜面が似てるから悪くないんじゃない？ 個人的には新しい光のむずかしいをやってるところが見たい --  &new{2013-12-10 (火) 00:41:35};
//-これとかたまごっちとか、BPMが変化してるけどハイスピで補正されてる譜面て結局見た目速度変わらないの？ --  &new{2013-12-12 (木) 21:15:00};
//-計算してみるといい --  &new{2013-12-12 (木) 21:22:57};
//-↑４でも今でさえフルコン近く取れること前提の勝負なのに「ふつう」にしたらなあ・・・ --  &new{2013-12-12 (木) 21:48:42};
//-歌詞があかさた順になってるのは初めて聞いた！ --  &new{2013-12-13 (金) 20:10:01};
//-黒薔薇よりは疲れない？ --  &new{2013-12-21 (土) 18:04:02};
//-黒薔薇表裏は疲れるがこれは疲れない。逆手ヴァーナスすればハウスで風船割っても最後まで体力もつんだが。 --  &new{2013-12-22 (日) 22:39:11};
//-クリアが精一杯 --  &new{2013-12-30 (月) 19:58:04};
//-俺のとこのこたい記録　１１５万なんだけど越せない --  &new{2013-12-30 (月) 19:59:36};
//-ハウスでやったら途中疲れたから風船無視したw --  &new{2014-01-05 (日) 12:08:39};
-上級者になるにはこれを可99以下でフルコンボか --  &new{2014-01-10 (金) 02:11:29};
//-ヴァーナス派の人には辛いのか 交互の俺には☆9妥当だ 体力も新しい光よりは疲れないし --  &new{2014-01-12 (日) 00:08:12};
//-交互でやれば俺も☆９妥当だと思うぞヴァーナスはきついな --  &new{2014-01-12 (日) 19:20:49};
//-ヴァーナスだけどこれ可41でフル・・・　得意不得意の問題か。 --  &new{2014-01-13 (月) 06:29:13};
//-意外と速い --  &new{2014-01-13 (月) 21:39:31};
//-↑当たり前さ。 --  &new{2014-01-14 (火) 18:14:29};
//-難しいけど私はクリアした。難所は●●●●●地帯。 --  &new{2014-01-18 (土) 14:38:53};
//-ゴーゴー前に縁叩く人 --  &new{2014-01-18 (土) 15:05:48};
//-↑ ●●●●●　●　●●●●●　●…右左右左右　左　右左右左右　左(右利き用)ってやれば圧倒的に楽 --  &new{2014-01-18 (土) 15:58:56};
//-赤四段の僕でも不可3だったからこれは簡単wwww --  &new{2014-01-20 (月) 21:47:23};
//-因にハウスで。精度は…きにするn(ry --  &new{2014-01-20 (月) 21:50:12};
//-↑2　呼んだ？ --  &new{2014-01-21 (火) 17:04:15};
-一時期白鳥裏より体力使った時期あったな…なんでだろ、単にノーツが高いだけだったかな？ --  &new{2014-01-26 (日) 14:24:23};
//-この曲ずっと気になってたけど、2分20秒くらいある気がするんだが。 --  &new{2014-02-02 (日) 13:07:42};
-練習しまくると体感難易度が一気に下がると思う。譜面単調だし、スピードに慣れれば複合も難なくつなげられる。 --  &new{2014-02-08 (土) 00:38:39};
//-コメ非表示にするなら矢印を調整しろよ。2014-01-18 (土) 15:58:56のコメなんか矢印の対象が明らかにおかしいだろ。ふざけんな --  &new{2014-02-08 (土) 02:17:19};
//-別名7段殺し --  &new{2014-02-08 (土) 22:34:50};
//-↑2その気持ちわかります。ハートリングのページも同じことが起きてるから。 --  &new{2014-02-09 (日) 01:33:00};
//-別名いらないです。 --  &new{2014-02-09 (日) 01:34:31};
//-↑2のコメとこのコメの削除お願いします。 --  &new{2014-02-09 (日) 15:13:52};
//-↑2と↑のコメントの非表示希望。ついでにこれも。 --  &new{2014-02-11 (火) 18:07:54};
//-他の9mmの曲も、収録して欲しい。俺的には、黒い森の旅人かThe Silenceがいい。 --  &new{2014-02-11 (火) 19:54:53};
//-↑2 本人音源だし、しかもフル音源だからね。 --  &new{2014-02-11 (火) 19:56:35};
//-これ、モモイロの6段に来て欲しかった... --  &new{2014-02-21 (金) 00:14:47};
//-２９〜３４小節ができない・・・ --  &new{2014-02-23 (日) 10:52:26};
//-ハウスだと相当キツい --  &new{2014-02-25 (火) 17:54:38};
//-詐称関連のコメントの非表示希望します。 --  &new{2014-02-28 (金) 16:22:22};
//-敏感すぎる --  &new{2014-02-28 (金) 16:37:14};
//-クリアするので精いっぱい --  &new{2014-03-04 (火) 01:24:54};
//-揺れすぎて制度とれない、気持ち悪い --  &new{2014-03-05 (水) 14:40:02};
//-↑特にラストの大音符のズレ方がいやらしいよね --  &new{2014-03-09 (日) 10:57:31};
//-☆９でフルコン出来るのがこれとやわらか戦車の裏だけだ… --  &new{2014-03-16 (日) 12:27:22};
-譜面画像が★10になってるけど・・・？ --  &new{2014-03-25 (火) 15:39:31};
-↑ac14の時の画像 --  &new{2014-03-25 (火) 17:48:48};
//-モモイロ段位道場から外されたからちょっと空気気味 --  &new{2014-03-28 (金) 22:07:57};
//-↑4天妖やめたるぽりす裏もフルしやすいよ。 --  &new{2014-03-30 (日) 00:14:43};
-●  ●●●●●できない --  &new{2014-04-06 (日) 15:29:51};
-↑8分は利き手と逆の手で。それでもきついけど --  &new{2014-04-09 (水) 10:44:03};
-これ演奏時間3分くらい？ --  &new{2014-04-15 (火) 12:28:47};
-↑2分30秒くらい --  &new{2014-04-15 (火) 18:08:11};
//-２１小節〜３５小節あたりの面ばっかのところが続かないんだが・・・ --  &new{2014-05-15 (木) 22:30:59};
-複合が単純過ぎるから★×9なのかもね。 --  &new{2014-05-24 (土) 12:39:18};
-でたらめ付けたら★×10ぐらいになるだろうか？ --  &new{2014-06-03 (火) 21:56:36};
-↑俺よくそれでやってるけど、なると思う。やりごたえがあって、短複合の練習にいいよ。 --  &new{2014-06-03 (火) 22:03:56};
//-個人的に☆9最難関。脳裏、冬竜裏の方がクリアできる --  &new{2014-06-04 (水) 22:14:22};
-これのでたらめって、長連打ないからフル狙いやすいよな。奇数-単打配置もあるから叩きやすいし --  &new{2014-06-11 (水) 13:19:02};
-↑でも回復地帯が余りない --  &new{2014-06-13 (金) 12:07:07};
-だからCSオート動画あるのになんでACキャプチャを使うんだよ --  &new{2014-06-25 (水) 11:08:35};
//-↑PSPだからじゃない（適当） --  &new{2014-06-25 (水) 18:35:03};
//-最近の★9は難しすぎる譜面あるからこれは★9妥当だね。 --  &new{2014-06-25 (水) 22:10:26};
//-他の曲で★×10ができてもこの曲で手が追いつかなくてノルマ落ちする人もいると思う。★×9の中では最強クラスに入るような気がする… --  &new{2014-07-22 (火) 12:29:08};
//-↑これが★9最強クラスは絶対ない。譜面単調でかつ休憩多いからあっても★9中位 --  &new{2014-07-22 (火) 13:48:53};
//-↑難易度比較するな。 --  &new{2014-07-22 (火) 15:30:25};
//-ド　ドドカ　ド　ドドカはなぜか16分を逆手から叩くと繋がりやすい --  &new{2014-07-23 (水) 10:16:25};
-↑画質 --  &new{2014-07-23 (水) 12:41:34};
-↑７　黒薔薇表も単純 --  &new{2014-08-03 (日) 00:42:19};
//-普通に考えて★8妥当 --  &new{2014-08-03 (日) 12:18:11};
//-絶対これ下手な難易度10より難しい --  &new{2014-08-12 (火) 09:58:32};
//-テレキャスできてこれ出来ない逆手始動の練習しなかったツケがいまごろ… --  &new{2014-08-18 (月) 22:08:59};
-BPM意外と揺れてるんだな --  &new{2014-08-25 (月) 22:08:37};
-キミドリ七段のボス確定か？ --  &new{2014-08-28 (木) 21:54:21};
-↑ 曲名がntで終わる曲がこれだけなら確定だと思う --  &new{2014-08-28 (木) 23:46:41};
-精度曲だから2曲目までに一定の連打数を稼がないと不合格確定か --  &new{2014-08-29 (金) 12:57:19};
-↑2　多分これだけ --  &new{2014-08-29 (金) 20:09:09};
-↑多分というかこれだけだった --  &new{2014-08-29 (金) 20:12:05};
//-またこれ来るの？ 段位動画がまたミュートになる(動画勢) --  &new{2014-08-30 (土) 20:51:27};
//-七段レベルさがったね --  &new{2014-09-01 (月) 16:59:35};
-プレイ動画消されてるし変えた方がよくね？ --  &new{2014-09-14 (日) 08:28:45};
-↑ 携帯で見れないだけ。 --  &new{2014-09-14 (日) 10:23:53};
-↑ だけと言われてもパソコン持ってない勢からするとけっこう深刻なんですけど…… --  &new{2014-09-14 (日) 12:59:10};
//-7段がこれっておかしくね？ --  &new{2014-09-22 (月) 17:13:29};
//-↑1ちょっと簡単かも、1か2曲目の方が苦戦したりして --  &new{2014-09-25 (木) 21:21:55};
-なんでこんなに真打の天井点高いんだろ･･･ --  &new{2014-09-26 (金) 03:03:36};
//-誰か音声加工して動画出してくんないかな --  &new{2014-09-27 (土) 20:56:10};
//-七段に来られたらヴァーナスは泣くよ…… --  &new{2014-09-28 (日) 07:41:11};
//-↑Angel Haloがヴァーナスでできる人はできる --  &new{2014-09-28 (日) 11:45:48};
-↑ 真打の配点を10点下げて910点にすると、天井点が999820点になって100万に乗らないからだと思う --  &new{2014-09-28 (日) 13:49:15};
//-☆10のままでよかった気がする --  &new{2014-09-28 (日) 21:06:09};
//-↑4俺ヴァーナスなんだが --  &new{2014-09-28 (日) 23:25:33};
//-↑4俺ヴァーナスなんだが --  &new{2014-09-28 (日) 23:25:34};
-七段キャプチャミュート不可避 --  &new{2014-09-28 (日) 23:33:43};
-風船は連打なのか？ --  &new{2014-09-30 (火) 01:07:43};
-そうじゃない？風船割らんと多分合格できないでしょ --  &new{2014-09-30 (火) 06:34:52};
//-105小節のところ内装業の象徴って聞こえるw --  &new{2014-09-30 (火) 17:55:13};
-↑2 この曲のように風船のある精度曲のスコアを見るとちゃんと連打数が記録されている --  &new{2014-09-30 (火) 17:58:12};
-可が条件じゃなくてよかった... --  &new{2014-09-30 (火) 22:45:00};
-七段金合格したいけど、ハウス勢で連打足らん --  &new{2014-10-01 (水) 21:34:00};
-七段ハウスで落ちたけど連打だけは合格ノルマいったわ --  &new{2014-10-02 (木) 15:42:44};
-↑7の者だが、ミュート以前に動画自体削除という --  &new{2014-10-02 (木) 19:11:09};
//-なんでこの曲って動画見れないの？段位7段自体も消されてたし…なぜ？！ --  &new{2014-10-03 (金) 00:36:51};
//-↑著作権 --  &new{2014-10-03 (金) 00:48:18};
//-↑2　youtubeで音源が取れるのが当たり前と思うなよ --  &new{2014-10-03 (金) 01:01:18};
//-この曲の著作権は幽玄ノ乱全良と並ぶくらいきついからな --  &new{2014-10-03 (金) 01:48:50};
//-↑ じゃあ、テレキャスは双竜ノ乱のレベル？ --  &new{2014-10-03 (金) 02:00:22};
//-↑2俺は面白いと思うよ --  &new{2014-10-03 (金) 04:26:46};
//-極論だが、本人投稿、~してみた系以外の動画はいつ消えてもおかしくない --  &new{2014-10-03 (金) 08:24:43};
//-めっちゃテンポ揺れてる --  &new{2014-10-03 (金) 15:56:56};
//-曲の中では序盤の方が難しいような気がする --  &new{2014-10-06 (月) 22:30:54};
-12増のJpop新曲で収録されているAC全てでプレイできるのはこの曲のみになる --  &new{2014-10-10 (金) 09:32:45};
-なんかもう消える気配がしないな --  &new{2014-10-10 (金) 18:51:08};
-少なくとも段位道場にあるから次の大型アプデまでは消される心配はないね。 --  &new{2014-10-11 (土) 08:26:55};
//-ゴーゴー入る前がフルコンボの脅威に感じてしまう。 --  &new{2014-10-11 (土) 08:42:56};
-ついにキミドリより前の筐体で削除か... 次回の大型アップデートで消えそうだな... --  &new{2014-10-13 (月) 08:24:14};
-↑ 先に消えた紅、やわらか戦車が消えてないからまだわからん --  &new{2014-10-13 (月) 09:33:37};
-動画が見れない…著作権で撃沈したのかな？ --  &new{2014-10-19 (日) 12:45:58};
-↑　ＰＣからは見れるよ --  &new{2014-10-19 (日) 15:15:23};
-↑PCで見てみます --  &new{2014-10-19 (日) 17:49:43};
//-21〜34小節で多重起こりそう --  &new{2014-10-20 (月) 21:23:52};
-七段は連打の課題があるからこれまでに316打以上入れないと不合格になる。 --  &new{2014-11-02 (日) 17:50:56};
-↑　276打では？あと連打が足らなくても3曲目に行けますよ --  &new{2014-11-02 (日) 17:55:27};
-光が消えたので、体力譜面を変更。 --  &new{2014-11-05 (水) 07:11:11};
-これもいずれ削除されるのか・・・ --  &new{2014-11-05 (水) 22:05:00};
-ぽたでらに収録されててよかった。 --  &new{2014-11-05 (水) 23:09:11};
//-これの著作権ってテレキャスみたいにキーを弄るだけじゃ対策できないのかな？ --  &new{2014-11-11 (火) 22:06:59};
//-夏祭りや紅など最新ver以前に削除された曲は現在のキミドリにおいて削除されてないからテレキャスよりはマシかと --  &new{2014-11-19 (水) 22:23:10};
//-★10でいいです --  &new{2014-11-27 (木) 16:07:57};
//-蒼の旋律を魂クリアでこの曲ノルマ行くかな？ちなみにハウスバチ(交互混じりのヴァーナス)でやってる --  &new{2014-12-07 (日) 17:26:26};
//-↑いけると思うよ --  &new{2014-12-07 (日) 17:27:21};
//-↑いや余裕でできると思うこの曲そこまでむずかしくないよ? --  &new{2014-12-12 (金) 19:23:16};
//-次のバージョンで消える予感しかしない --  &new{2014-12-29 (月) 20:43:32};
//-２１〜２６、２９〜３４小節さえなければフルコンボできるのに… --  &new{2014-12-31 (水) 18:29:58};
//-この曲って曲もバンドも収録当時たいして有名じゃなかったのになんで採用されたんだろ、 --  &new{2015-01-17 (土) 17:48:30};
//-殆どBPM変わってるけど、これで実際次郎で流してみたら正しかった --  &new{2015-02-05 (木) 00:17:54};
//-ドンだけのところでミスる --  &new{2015-02-05 (木) 22:11:47};
-真打、全良だと101万乗るんだね --  &new{2015-03-09 (月) 19:18:58};
-bpm212なのにきたさいたまより速いイメージがあったのは225まで上がっていたからのか --  &new{2015-03-20 (金) 11:23:07};
-闇の魔法少女やイオシスの影響でこの曲が★９最強クラスとか言うことが少なくなったな・・・ --  &new{2015-03-21 (土) 17:51:12};
-↑あれらは★9の範囲内ではない --  &new{2015-03-23 (月) 16:34:23};
//-☆10でもいい --  &new{2015-03-23 (月) 18:40:04};
-↑最初はそう思ってたけど☆10やっていくとあれらもこれも☆9か --  &new{2015-03-24 (火) 08:06:22};
-↑すまん切れた、☆9が妥当だと思うようになってきた --  &new{2015-03-24 (火) 08:07:21};
//-今さら知ったこと→この曲は新しい光と違ってたとえ削除されてもPSPなどで遊べること --  &new{2015-03-24 (火) 15:10:35};
-これってそんな速かったのか --  &new{2015-03-30 (月) 13:00:55};
-アジア版の復活はムラサキから？ --  &new{2015-04-21 (火) 09:35:03};
-動画見てぇぇぇぇ --  &new{2015-04-26 (日) 14:24:30};
-大音符のリズムどうなってるの？ --  &new{2015-04-30 (木) 15:38:58};
-↑1打目と2打目の間隔は16/3分。他は6分。 --  &new{2015-04-30 (木) 19:13:19};
-↑付点8分ってこと？　 --  &new{2015-05-01 (金) 11:57:44};
-↑間隔が16分3打分空いているって事。つまり付点8分。 --  &new{2015-05-01 (金) 15:49:48};
-↑1打目と2打目の間隔は6分。2、3打目は24/3分？3、4打目は8分。 --  &new{2015-05-01 (金) 19:05:44};
//-譜面は単純だし、★10までは行かないな --  &new{2015-05-03 (日) 08:45:04};
//-これBPM揺れてたんですね、全く気づかなかった･････ --  &new{2015-05-19 (火) 15:28:22};
-↑5　↑4と↑2を融合したのがどうやら正しいようだ --  &new{2015-05-19 (火) 17:56:12};
-なんでこっちは残れたんだろう。消えても困るけど。 --  &new{2015-06-23 (火) 16:52:07};
-↑キミドリの段位効果 --  &new{2015-07-11 (土) 10:39:03};
-↑段位道場課題曲になった次のバージョンでサヨナラになった曲もある(風は吹いているなど)。 --  &new{2015-07-11 (土) 12:18:20};
//-これこそ裏譜面作ればいいのに --  &new{2015-07-12 (日) 23:04:10};
//-個人的にテレキャスより辛い 譜面は単純だけど常に連打させられる分体力持ってかれる --  &new{2015-08-25 (火) 12:19:07};
-やわらか裏って山葵とか旋律表と比べるほど体力使わないような気がしますが… --  &new{2015-09-22 (火) 18:44:29};
-↑個人差 --  &new{2015-09-22 (火) 18:50:56};
//-精度がとりずらいだけ、黒薔薇ほど体力は使わない --  &new{2015-10-22 (木) 11:28:30};
-5連打より長いのは7連と9連(両方ドドカカ系)が1回だけ、16分が連続で続かないこともあってボタン操作でのフル難度はやや低め --  &new{2015-10-22 (木) 15:03:43};
-これの平均BPM計ってみたら215だった --  &new{2015-10-24 (土) 08:51:20};
-J-POPのコンボ数は紅、新しい光と並んで1位だったが、テレキャスに1コンボ越され、更にギミチョコ!!の裏に越されてしまった。 --  &new{2015-10-27 (火) 22:22:01};
//-動画見れねぇ……… --  &new{2015-11-07 (土) 04:37:14};
-↑更にsilent jealousyにも抜かれる模様 --  &new{2015-11-28 (土) 19:41:10};
-↑ その裏譜面が既に1381コンボ以上であることが画像で判明している。 --  &new{2015-11-28 (土) 21:19:03};
-↑〆すらも超えてしまいそうだ… --  &new{2015-11-28 (土) 22:42:46};
-↑わずか6コンボの差で超えられませんでした…。 --  &new{2015-12-07 (月) 02:16:39};
-結構BPM揺れてるんだな --  &new{2015-12-07 (月) 07:47:00};
-上級者にとっては65小節あたりが難所かな --  &new{2016-01-04 (月) 11:54:52};
//-最初プニッシュメントかと思った --  &new{2016-01-11 (月) 21:12:15};
//-裸の心臓とかエロ過ぎワロタ --  &new{2016-01-11 (月) 21:13:54};
//-動画見れない理由はなんとなく分かる。この曲は本人音源を使われているからなのか？ --  &new{2016-01-24 (日) 16:06:32};
-伯方の塩ってどう考えても「略」では無いよね。普通に読んでもあんま変わらん。 --  &new{2016-01-25 (月) 08:20:07};
-↑打つのは「伯方の塩」の方が楽じゃないか？ --  &new{2016-01-25 (月) 11:31:32};
-パニシュは削除されてないぞ --  &new{2016-03-01 (火) 15:56:05};
-↑モモイロ以前のバージョンの筐体から削除されただけ --  &new{2016-03-01 (火) 17:45:58};
-これ良い譜面だよね --  &new{2016-03-25 (金) 18:55:35};
-動画視聴出来ないです。 --  &new{2016-03-26 (土) 08:00:38};
//-↑原因は本人音源で全く編集せずにアップされている。いわゆる著作権！ --  &new{2016-03-26 (土) 11:00:41};
-個人差だけどあべこべをつけたら良くなると思う。 --  &new{2016-08-25 (木) 08:09:02};
//-キャプチャ動画がことごとく消されるのでやむを得ず直撮り動画へ変更 --  &new{2016-10-10 (月) 19:59:19};
//-https://www.youtube.com/watch?v=vGIqYbcTnIc　キャプチャ動画です --  &new{2016-11-08 (火) 12:53:34};
-外伝に来たからまた当分の間は削除されずに済むのかなあ --  &new{2016-11-15 (火) 22:29:47};
-段位道場では12小節以降不可を出すと失敗。なお、2曲目と3曲目も不可を出してはいけない地帯に該当する --  &new{2016-11-17 (木) 20:23:50};
-↑少なくともネクロはフル必須だな --  &new{2016-11-17 (木) 21:18:59};
-この曲のプレイ動画は何故か携帯端末からだと視聴ができないけどPCからだと普通にピッチを弄ってない状態の音源で視聴ができるので注意書き追加。 --  &new{2017-01-08 (日) 03:30:31};
//-普通に☆10でいい --  &new{2017-02-11 (土) 16:50:32};
-真打の天井初めて見たけど１万点オーバーだったんだ( --  &new{2017-02-12 (日) 23:34:47};
-新筐体の旧バージョンのサヨナラ日を整理 --  &new{2017-02-26 (日) 01:16:28};
-ddkkddkkdが追い付かない... --  &new{2017-03-09 (木) 14:35:28};
-黒薔薇より承認欲Qのほうが近いような気がする --  &new{2017-05-06 (土) 22:30:14};
-動画が見られない。恐らく著作権侵害したみたい。 --  &new{2017-05-14 (日) 00:11:29};
-6月28日でサヨナラに --  &new{2017-05-25 (木) 13:02:22};
//-悲しいの一言しかない。 --  &new{2017-05-25 (木) 13:12:40};
-JPOP記念すべき初の★10、ついに巨星墜つ --  &new{2017-05-25 (木) 13:13:49};
-権利的に厳しそうなこの曲が8年間も現行筐体に入っていたってのは冷静に考えても凄いことだな --  &new{2017-05-25 (木) 15:47:28};
-テレキャスの次はこいつか... --  &new{2017-05-25 (木) 18:22:36};
-段位道場外伝お題曲では初のサヨナラ曲。次のコンボ数挑戦お題はどうなるかだな。 --  &new{2017-05-25 (木) 19:19:32};
-J-popの難関曲がこれやテレキャス→サイジェラ裏ギミチョコ裏に世代交代した感 --  &new{2017-05-25 (木) 19:56:35};
//-jpopが寂しく感じてきた --  &new{2017-05-25 (木) 20:08:27};
-Vita他CS出会える可能性も低いし、ポータブルDX買うしかないのか… --  &new{2017-05-25 (木) 20:42:03};
