[[難易度表/おに/大打音]]

//-どんこモードで全可だったら87520+連打かな？　ちなみに60.70.70.80.90.100.120.120.130.140でゴーゴーは170 --  &new{2010-04-24 (土) 14:54:13};
-5打目を早めに入れば得点加算は7代目でもそうなってるぞ --  &new{2010-04-24 (土) 17:28:00};
//-次郎でフルコン出来なかったのに、ACでフルコン出来た。見た目と裏腹の意外と易しい譜面。 --  &new{2017-11-09 (木) 21:35:02};
-↑詠人（うたびと） --  &new{2017-11-09 (木) 22:11:44};
//-大打音 --  &new{2017-11-10 (金) 00:26:32};
-地味に偶数連打多いよな --  &new{2017-11-11 (土) 20:41:41};
-★8に落ちましたよ --  &new{2017-11-12 (日) 12:17:10};
-↑既出 --  &new{2017-11-12 (日) 12:25:16};
-普通譜面に分岐した時のシュールさである --  &new{2017-11-13 (月) 22:35:42};
-1コンボ目に良→達人譜面 --  &new{2017-11-21 (火) 00:09:49};
-↑本当は1小節目の大音符を全良→達人譜面なんだけどね --  &new{2017-11-21 (火) 16:05:32};
-↑私の場合では良可可可で達人譜面だけどね --  &new{2017-11-21 (火) 19:29:14};
-ちょっと修正 1コンボ目と2コンボ目どちらも良で達人譜面を分岐する --  &new{2017-11-21 (火) 21:06:52};
-CS7の太鼓タワーの玄人譜面 --  &new{2017-11-21 (火) 21:06:56};
-復活曲なのに新曲扱いとは --  &new{2017-11-23 (木) 18:18:30};
//-CSに収録されたら手が死ぬ --  &new{2017-12-03 (日) 11:24:03};
//-↑ つ7代目ぽたつー --  &new{2017-12-03 (日) 11:34:31};
//-詳細に書いてあるだろ --  &new{2017-12-03 (日) 16:56:49};
-やった〜！復活！めっちゃ嬉しい！ --  &new{2018-01-18 (木) 22:26:34};
-新筐体で最初が可1でも達人分岐きた --  &new{2018-01-23 (火) 21:55:33};
-BPM270の16分なんて当たり前のように出るこのご時世ならCSにも復活しても無茶振りにはならなさそう。★8？知らん --  &new{2018-02-16 (金) 20:24:30};
-ワタリドリの★9を完全否定するような難易度降格 --  &new{2018-02-24 (土) 12:05:07};
-↑ ワタリドリは☆9(笑)だから --  &new{2018-02-24 (土) 17:15:05};
-↑４の方へ。何回も試しているので検証済みですが、最初の１打を可にするだけで、普通譜面になってしまいますよ。 --  &new{2018-05-27 (日) 18:03:28};
//-8にしてはきつい --  &new{2018-09-13 (木) 20:35:20};
-普通譜面だけ見れば★8でも納得できるが、達人譜面も含めると・・・。個人差が非常に大きい難易度議論対象外曲の一つとなっている。 --  &new{2019-02-01 (金) 20:39:59};
-普通譜面☆8詐称←わかる。達人譜面☆8詐称(AC)←わかる(CS)←!?…となる。故にACとCS時の難易度差が激しい。片手だけで秒速9打の複雑な複合を捌けって言われたら泣く。というより出来たら何か違う方向に進化しそう。片手ロールとか、そんなベクトルに。 --  &new{2019-02-10 (日) 00:10:19};
-ACのオート動画に広告が付いていたのでプレイ動画に差し替え --  &new{2019-03-30 (土) 18:24:12};
//-この曲爆音で聴くとマジでぶち上がる --  &new{2019-05-06 (月) 23:54:22};
->2017-11-09 (木) 22:11:44 [[詠人はNN不可能>https://www.youtube.com/watch?v=qqI6df6cJ_A]] --  &new{2019-05-07 (火) 11:20:20};
//-段位に来れそうもない譜面してさぁ…(普通譜面固定なら例外) --  &new{2019-05-26 (日) 14:35:29};
-PSP2で全特良達成者出たそうです --  &new{2019-09-11 (水) 03:51:13};
//-CS7〜PSP2の譜面を普通譜面基準で天井点を取ると達人譜面は特全良で約218万点になります(ネタだ) --  &new{2019-11-24 (日) 17:39:39};
-ニジイロVer.での配点は、大音符の加点がなくなる影響で1610点に倍増されそうな気がする。 --  &new{2020-02-13 (木) 16:48:53};
-新スコアシステムだと(譜面分岐の精度は除いて)普通譜面と達人譜面の違いがなくなってしまうな… --  &new{2020-02-13 (木) 17:11:53};
-オーダインの曲だからおーだいんなんだろうけど大打音の意味は？大音符ってこと？ --  &new{2020-04-11 (土) 20:05:05};
-↑ 大きく打つ音だからか？ --  &new{2020-04-11 (土) 20:21:18};
-↑2 太鼓に収録するにあたって太鼓っぽいイメージのある字をあてたんじゃない? --  &new{2020-04-11 (土) 20:33:15};
//-その結果二度とCSに出せないネタ全開の神譜面になったと… --  &new{2020-04-11 (土) 20:44:54};
-達人譜面の加速の理由は、大音符同士で見た目16分間隔の譜面作れないから？ --  &new{2020-04-15 (水) 20:35:24};
-↑そんなことあるか? 多分、重なり過ぎると見た目が良くない or 小音符の16分と同じような重なり方を大音符でも表現したかった のどちらかだと思う --  &new{2020-04-15 (水) 20:44:53};
-画面タッチは片手で特良判定の出る恩赦DS様(今更CS収録ねだっても遅い) --  &new{2020-05-27 (水) 16:47:14};
-HS1.5で達人譜面(分岐前可2)に行きクリア失敗→HS1.0でならクリアできそうだなと思い、HS1.0で再度達人譜面(分岐前全良)に行ったら初クリア。ニジイロだと大音符少し重なっている様に見える。 --  &new{2020-07-17 (金) 16:47:34};
-大音符の処理、この譜面ならBPM69くらいが丁度良さそう。HSで程よく見えるし。 --  &new{2020-08-05 (水) 01:44:31};
-英語版の表記が「OODAIN」なの許せない、そこはORDYNEだろうに --  &new{2021-04-14 (水) 12:40:07};
-戦争と死の神として、この上なく印象深い譜面。特に12分+16分の大音符複合はすごく詩的で好き。 --  &new{2021-04-14 (水) 13:03:13};
-↑2 漢字表記をそのままローマ字にしたんだろうね --  &new{2021-04-14 (水) 13:09:58};
-ニジイロって普通譜面に分岐してもスコア同じ？ --  &new{2021-07-08 (木) 11:03:41};
-↑普通譜面でも極スコアは出せるが、当然全良はできない。 --  &new{2021-07-08 (木) 21:23:49};
-譜面画像のインパクトやばい --  &new{2021-08-23 (月) 08:19:05};
-全良じゃなくていいから極が欲しいという人は普通譜面にした方がよさそう --  &new{2021-08-30 (月) 13:22:56};
-↑7　ならこの曲の曲名もオーダインで良くね？ってなるでしょ。分けなきゃ --  &new{2021-09-24 (金) 10:42:02};
-達人行けんかった時気まずすぎて草 --  &new{2022-01-28 (金) 14:48:23};
-PSP2でこの曲で出会ったけど、大音符を可で叩くとヒットストップみたいなのかかるからめちゃくちゃきつかった記憶がある --  &new{2022-07-13 (水) 12:01:45};
