-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--''★×10''/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

COLOR(red){こちらが新設された''AC16''の難易度順です。}
----

--COLOR(red){並びは新筐体に準拠}
---COLOR(red){''現状、超難関・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--COLOR(red){''表はクリア難易度を基準に作られています。フルコンボ難易度、全良難易度は考慮していません。''}
--COLOR(red){難易度の感じ方は個人差があり、人によってはこの表の通りに感じない場合もあります。この表を過信しないこと。}
---特に★×10は譜面の個性が強いものが多いため、''「個人差」属性が書かれていない譜面でも、ある程度の個人差が生まれる可能性があります''。
--逆詐称−、逆詐称、弱、中、強、難関、超難関の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(#d00):[[COLOR(white):%%%超難関%%%>#mostdifficult]]|CENTER:BGCOLOR(silver):[[COLOR(red):%%%難関%%%>#false]]|CENTER:BGCOLOR(#FFCCCC):[[%%%強%%%>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[%%%中%%%>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[%%%弱%%%>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[%%%逆詐称%%%>#untifalse]]|CENTER:BGCOLOR(lime):[[%%%逆詐称−%%%>#safety]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|CENTER:BGCOLOR(black):[[COLOR(#FFFFFF):%%%議論禁止%%%>#extra2]]|CENTER:合計|
|22|37|53|75|47|18|6|4|1|263|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。
----
-凡例&br;
//''背景が灰色(COLOR(silver){■})の曲''・・・現在は新筐体でプレイできない楽曲
''紫字(COLOR(purple){■})''・・・達人譜面維持の最大コンボ数

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|>|>|>|>|>|CENTER:BGCOLOR(#FFCCCC):強&aname(difficult);|
|BGCOLOR(#ded523):|[[其方、激昂>難易度表/おに/其方、激昂]]|84.94-196|体力&br;24分&br;局所難|長複合、3連打ラッシュ、24分が際立つ体力譜面。密度が高いところには基本この3要素のいずれかが必ず絡んでくる。高密度なところはただひたすらに16分のラッシュであり、12分や24分などリズム崩しも多い。長い24分や長複合といったコンボカッターも強力で、体力が削られた後半を中心に置かれている。このように、コンボカッターは非常に強力だが、3連打ラッシュなど拾いやすいところが少ないわけではなく、さらにゴリ押しや逆餡蜜等で繋げられる難所もあるので、そこをしっかり拾っていけばクリアはできるだろう。それでも''強の中ではややレベルが高め''ではある。&br;平均密度:約7.33打/秒|''994''|
|~|[[プチポチ>難易度表/おに/プチポチ]]|140-162|24分&br;複合|[[ナイトメア・サバイバー(裏譜面)>難易度表/おに/ナイトメア・サバイバー(裏譜面)]]や[[郢曲／暁闇>難易度表/おに/郢曲／暁闇]]と似た譜面傾向で、16分の複合に混ざって24分が隣接してくる。逆手を使う配置が非常に多いため、逆手を十分に使えないとまともにコンボを繋げることすら困難。技術譜面だがノンストップで24分も多く、平均密度も非常に高い。16分・24分絡みのある複合処理が苦手だと、''強の中でも上位''に感じることがあり、強に手を出し始めた段階でプレイするのは危険。速度変化オプションを使うと譜面が見やすいかもしれないが、かけすぎるとゴーゴーがかなり速く見えてしまうので注意。&br;平均密度:約8.94打/秒|''877''|
|~|[[美しく忙しきドナウ(裏譜面)>難易度表/おに/美しく忙しきドナウ(裏譜面)]]|134-240|高速&br;速度変化&br;3拍子|3拍子の曲で、ピアノ合わせがメインの譜面。速度変化、難解な複合、見慣れない配置の24分を兼ね備えた癖の強い技術寄りの譜面である一方、ノーツ数は4桁であり、体力的にも高いレベルを求められる。次々と変わる譜面構成に対する柔軟な対応力が問われる譜面で''強の中では高レベル''であり、難関クラスに感じることも多いが、次々と変わる譜面傾向に対して対策を見出すことができれば多少は楽になるだろう。&br;平均密度:約7.46打/秒|''1038''|
|BGCOLOR(#cc8aeb):|[[FLOWER(裏譜面)>難易度表/おに/FLOWER(裏譜面)]]|346&br;(173)|32分&br;複合|''約23.06打/秒''必要な32分が大量にあり、中にはCOLOR(blue){○○○○○○○}　COLOR(red){●}といった配置もあり非常に鋭いコンボカッターとなっている。序盤の複合は比較的単純な配置で、更に短いものが多い。ここでゲージをしっかり稼いでおきたい。ゴーゴーからは複雑な複合が頻発し、特に後半からは長い複合も現れる為、この複合がある程度叩けなければクリアは困難。速度はそれほど速くないので、しっかり区切ることを意識して複合を記憶するとクリアへの道のりは短くなる。32分の面連打がいくつかあるが、シングルだと体力を消耗する上、追いつかなく不可を量産する可能性が高いのでロール処理を推奨する。ゴーゴーなど難しくない配置もそれなりにあるので''強の中ではレベルが低め''とされることもある。&br;平均密度:約7.32打/秒|''873''|
|~|[[怒槌>難易度表/おに/怒槌]]|100‐200|体力&br;演奏時間長&br;個人差|個人差が激しい譜面の1つ。高速で非常に多くの長複合が襲い掛かるが、この長複合は単純で複合レベルはかなり低いので、''体力の有無で大きく難易度が変わる。''一般的には中堅〜''やや高レベル''とされており、前半もそれなりに難しいが、更に難しい後半に備えて稼いでおくべき。ラストは[[FUJIN Rumble>難易度表/おに/FUJIN Rumble]]を彷彿とさせる面単色の16分+12分、[[美しく忙しきドナウ(裏譜面)>難易度表/おに/美しく忙しきドナウ(裏譜面)]]を彷彿とさせる24分2連打の連続が出てくる。とにかく体力をつけてから挑みたいところ。&br;平均密度:約8.22打/秒|''1194''|
|~|[[極圏>難易度表/おに/極圏]]|207|高速&br;体力|単純な複合がラッシュで襲いかかる体力譜面。所々に12分や24分が配置されていて、ここでペースを乱されないようにしたい。前半は非常に単純なのでゲージを稼いでおきたい。その後のゴーゴーからはほぼノンストップとなり、長複合が何度も襲いかかってくる。配色は非常に単純だが高速である上に休憩がないので、一気に体力を削りに来る。その後もひたすら複合ラッシュが続くので、必要体力量は強の中でもトップクラス。ただし前述の通り配色は非常に単純なので、一般的には強では中堅クラス。体力に自信が無ければやや上位に感じる事も。&br;平均密度:約8.28打/秒|''944''|
|~|[[Scarlet Lance>難易度表/おに/Scarlet Lance]]|185|総合&br;複合|24分が多く、難解な長複合も多発する上ほぼ休み無く音符が流れてくる。体力も必要だが、技術を主とする総合力譜面と言える。序盤から様々な複合が出てくるが、短複合主体で配置に規則性がある為、ここでしっかり稼いでおきたい。また、44小節以降は24分がかなり増えるので、精度を高めるのが難しくなる。繰り返しが比較的多いので、譜面に慣れることが出来ればかなり楽になる。ラストの長複合でゲージを削られすぎないように。&br;平均密度:約8.20打/秒|''1000''|
|~|[[GERBERA>難易度表/おに/GERBERA]]|205.02|高速&br;複合|複合ラッシュが激しい高速技術譜面だが、今までにあまりない珍しい譜面傾向。長複合や8分と16分がノンストップで襲い掛かる長めのフレーズは少ないものの、7打や9打等の中複合が次々に襲ってくる為、密度は高い。24分も4連打単体ばかりでなく、16分接続しているもの、7連打などもあるためかなり鋭い。24分と16分が隣接するラス殺しが強烈で、2回目の24分は複合を入った手とは逆の手から叩くこととなる。&br;平均密度:約7.98打/秒|''973''|
|~|[[VERTeX>難易度表/おに/VERTeX]]|237|リズム難&br;ソフラン&br;追い越し&br;開幕注意&br;個人差|様々な速度の低速HSがかかる中で16分混じりのフレーズをさばくかなりの技術譜面。BPMが高いため、ある程度交互で叩けないと厳しい。交互ができるか否か、三拍子や低速HSに慣れているかで変わりやすいが、一般的には''強では低レベルとされており、打ち分けが得意な人には中に感じられる事もある。''叩き方を決めて慣れていくのがクリアへの近道。人によってははやさオプションを使うと譜面が見やすいかもしれない。ただし、その場合は終盤が非常に速くなるので注意。&br;平均密度:約7.11打/秒|''806''|
|~|[[BLAZING VORTEX(裏譜面)>難易度表/おに/BLAZING VORTEX(裏譜面)]]|173|体力&br;24分&br;長複合&br;演奏時間長|長い演奏時間で1208ものノーツを捌いていく、かなりの物量譜面。45小節までは素直な譜面で、ここで不可は出したくない。時折やや複雑な複合が出てくるので要注意。46小節から長複合・24分の数が多くなる。24分はすべて複合であり、16分と隣接しているものもあり、強力なコンボカッターとなる。終盤には''233連打''が存在する。難所も多いが、24分や終盤の長複合以外は標準的な★×10なので、稼ぎも多い。難所でのミスは、単純なところでフォローしておきたい。''強の中でもレベルが高い''という声もある。&br;平均密度:約8.37打/秒|''1208''|
|BGCOLOR(#0acc2a):|[[Aragami>難易度表/おに/Aragami]]|65-196|総合&br;長複合&br;3拍子&br;局所難|3拍子の中高速総合譜面。一曲を通しての平均密度はさほど高くないが、開幕とラストの低速を除いた密度は''約8.50打/秒''とかなり高いため、かなりの体力が求められる。この譜面の最大の特徴はゴーゴーの長複合地帯で、3-3複合など逆手を使うものが多いため、''複合処理力も必要''となる。とはいえ、区切りにくい複合は少なく、休憩地帯も多いため、''強の中ではレベルが低めで、中レベルに感じられることもある''。&br;平均密度:約7.39打/秒|''839''|
|~|[[Parousia>難易度表/おに/Parousia]]|158|複合&br;24分|複合や24分が主体のテクニカルな譜面であるが、特徴は何と言っても''簡単な箇所がほとんど無い''事とこの手の譜面にしてはノーツがそれほど多くない事。その上複合レベルは高く、24分と16分の絡みや長い24分も多い。ただし、後半は前半に比べると多少楽な譜面になる。とにかく前半で不可を抑え、後半を拾えるようになることを意識するべし。''強の中でも上位''で、難関レベルに感じることもあるため、強に手を出し始めた段階でプレイするのは危険。はやさオプションを使うと譜面が見やすいかもしれない。&br;平均密度:約6.36打/秒|''787''|
|~|[[マツヨイナイトバグ(裏譜面)>難易度表/おに/マツヨイナイトバグ(裏譜面)]]|190(252.7)|高速&br;体力&br;大音符認識難&br;ノンストップ&br;個人差|全体的に、[[ダンガンノーツ(裏譜面)>難易度表/おに/ダンガンノーツ(裏譜面)]]の137〜138、173〜174小節目・[[Vixtory(裏譜面)>難易度表/おに/Vixtory(裏譜面)]]の121〜122小節目のような大音符による認識難が見られる。また、BPM190で休憩する間も無く叩き続けなければいけないため、かなりの体力が必要となる。頻発する24分は、''BPM285の16分''と同じ速さで、連続して出てくることもあるため中々鋭い。しかし、譜面自体は逆手もあまり使わず、かなり単純なものであるため、体力があり、大音符認識がそれなりに出来れば、かなり簡単に感じられることもあるだろう。そのため、体力や認識難譜面への適性によって体感難易度は変わりやすく、一般的には''強下位''とされる一方で、中やや下位〜強中堅まで''非常に個人差が出易い''。&br;平均密度:約8.54打/秒|''1089''|
|~|[[D絶対！SAMURAIインザレイン(裏譜面)>難易度表/おに/D絶対！SAMURAIインザレイン(裏譜面)]]|220|高速&br;体力&br;長複合|高めのBPMでかなりの量の音符を叩く体力譜面。複合は単純なものが多いが、高速で基本ノンストップで襲ってくる為、体力切れに注意。ところどころに紛れる24分や、最初と最後にある大音符の追い越しにも注意。平均密度も高いため、相当な高速処理能力や体力も必要。&Br;平均密度:約8.26打/秒|''1000''|
|~|[[郢曲／暁闇>難易度表/おに/郢曲／暁闇]]|140|低速&br;24分&br;複合&br;リズム難|非ゴーゴー地帯は[[ナイトメア・サバイバー(裏譜面)>難易度表/おに/ナイトメア・サバイバー(裏譜面)]]の発狂地帯を終始繰り返すような譜面構成である。16分・24分が複雑に入り混じる複合が多く、逆手を使う箇所もかなり多い。序盤を中心に所々12分も登場する。24分は16分と隣接しているものがほとんどかつ、数も多いため体力も必要である。運手を間違えると一気にゲージを削られるため、逆手を駆使する部分を研究したり、様々な技術譜面をプレイしてリズム難に太刀打ちできるようにすることが重要。はやさオプションを使うと譜面が見えやすくなるので、苦戦する場合は使用を検討してもよい。&br;平均密度:約7.85打/秒|''993''|
|~|[[チルノのパーフェクトさんすう教室 ��周年バージョン(裏譜面)>難易度表/おに/チルノのパーフェクトさんすう教室 9周年バージョン(裏譜面)]]|2.73-350&br;(175)|体力&br;複合&br;32分&br;ラスト注意|[[チルノのパーフェクトさんすう教室(裏譜面)>難易度表/おに/チルノのパーフェクトさんすう教室(裏譜面)]]と似た譜面構成であるが、所々24分・32分やHS、短い黄色連打・風船連打がありかなり強化されている。16分複合は決して単純とは言えないが、それ以外は稼ぎ所が多く、ここをしっかりと処理すればゲージは比較的稼ぎやすいため''強の中ではレベルが低め''で、中に感じられることもある。しかし、''複合処理が苦手な場合は地雷になり兼ねない''ので注意。ラストの大音符は高速で来るため、叩き忘れには注意。&br;平均密度:約7.55打/秒|''909''|
|BGCOLOR(#ff7028):|[[SUPERNOVA(裏譜面)>難易度表/おに/SUPERNOVA(裏譜面)]]|212|高速&br;体力&br;24分&br;ソフラン&br;大音符識別難&br;風船重|[[表譜面>難易度表/おに/SUPERNOVA]]にさらにノーツを詰め込んで、[[カラフルボイス(裏譜面)>難易度表/おに/カラフルボイス(裏譜面)]]にあるような音符1個ごとにHSがかかった面連打、大音符識別難、速度変化などギミックを多く取り入れたような譜面。2打または4打のみだが24分の数も増えたことで、物量要素も表譜面に比べさらに増した。大音符識別難の箇所は配置は一定であるため慣れればすぐ攻略できるだろう。所々で24分2打が12分や16分と隣接しているが、全て16分と割り切って逆餡蜜処理すれば問題ない。概ね配置は難しくないが、1100以上のノーツ数が示すように体力消費はかなりのものである上に、前述のギミックが多数配置されているため、連鎖的にミスが重なると取り返しがつかない事もあり、''強の中でもやや高レベル''と言える。&br;平均密度:約7.98打/秒|''1103''|
|~|[[ON SAY GO SAY(裏譜面)>難易度表/おに/ON SAY GO SAY(裏譜面)]]|130|複合&br;32分&br;局所難&br;ラスト注意&br;個人差|至る所にBPM130の32分が存在する。ゴーゴーを中心に5連打や9連打など長めのものも多数含まれ、ラストには''逆手を使う31連打''もあるため、振り落とされやすい。一方でノーツ数が少なく、難所でミスを抑える重要性も高い。ゴーゴーの難易度は難関以上相当だが、曲全体の難易度は比較的簡単な非ゴーゴーの難しさの感じ方によって変わり、''中上位から難関中位まで様々''である。&br;平均密度:約6.72打/秒|''621''|
|~|[[弧>難易度表/おに/弧]]|190|体力&br;総合&br;24分&br;ノンストップ|[[気焔万丈神楽>難易度表/おに/気焔万丈神楽]]と類似した譜面傾向の体力譜面であちら同様、技術面も兼ね備えていることが特徴。24分は短いものしかない反面、逆手を使う16分長複合や24分混じりの16分が複数存在し、難所となっている。休憩地帯がなく、最後まで体力を維持できないと置いていかれるほか、相応の体力を持っていても技術要素に振り回されるため、''強の中では高レベルである''。&br;平均密度:約9.20打/秒|''1138''|
|~|[[刻竜 〜Kokuryu〜>難易度表/おに/刻竜 〜Kokuryu〜]]|60-240|高速&br;12分長複合&br;変拍子&br;局所難|前半は中クラスだが、12分長複合から難易度が急上昇し、引っかかりやすい多数の12分長複合と激しい16分ラッシュが襲い掛かる。その上元々変拍子なので見た目以上に叩きにくいと感じることもあり得るだろう。幸いにして24分は無く、難所以外は長複合を除くと多くは易しい配置になっており、ややスカスカでもある。12分長複合や16分ラッシュで大きく崩されないようになればクリアはしやすいか。但し、ただの高速譜面と思って挑むと確実に痛い目に遭うので要注意。先に[[4+1のそれぞれの未来>難易度表/おに/4+1のそれぞれの未来]]などが安定してクリアできるくらいにはしておきたいところ。&br;平均密度:約6.95打/秒|''885''|
|~|[[鼓舞曲「閻魔」>難易度表/おに/鼓舞曲「閻魔」]]|185-200|総合&br;3拍子&br;12分長複合&br;ソフラン&br;ラスト注意|3拍子で12分長複合が多数現れるという★×10では珍しい傾向にある譜面。12分長複合は複雑であり、3拍子であることや複雑な16分の逆手入りなどもあるので手元を狂わされやすい。2回ほど16分主体となる箇所があり、1回目は12分24分は出ないがHS0.5がかかっており、2回目は休みなく時折24分や長複合が混ざる16分ラッシュが続くがここは12分長複合に比べると多少簡単な部分になっている。なお、ラス殺しはHSがかかってただ単に見た目が速くなっているだけでなくBPM自体も200に上がっているので気を抜かないように。譜面傾向がコロコロ変わる上に崩されやすい要素が多く、他にあまり無いタイプの総合力譜面だが、全体的にまだ捌きやすい箇所が多く慣れることでゲージを伸ばしやすいため、''強では低レベルとされ、中に感じることも多い''。ラスト4打の叩き忘れには要注意。&br;平均密度:約7.17打/秒 |''979''|
|~|[[Central Dogma Pt.2>難易度表/おに/Central Dogma Pt.2]]|189-284|総合&br;ノンストップ|[[Central Dogma Pt.1>難易度表/おに/Central Dogma Pt.1]]の続きでありながら、譜面傾向は対照的であり、技術面に長けた譜面。様々な配色の16分や12分＋24分の配置が存在し、複雑な長複合や24分の発狂などの目立った難所も存在する。終盤はBPMが284になり、Pt.1に似た譜面傾向となる。一曲を通して休憩が少なく、技術力だけでなく体力も求められる譜面であり、''強ではレベルが高く、COLOR(red){最強レベル}と評されることもある''ため選曲する際は要注意。&br;平均密度:約8.21打/秒|''975''|
|~|[[ひよこ鑑定士さん>難易度表/おに/ひよこ鑑定士さん]]|20-360|総合&br;複合&br;速度変化&br;変拍子|強の中でも強い初見殺し要素を持つ譜面。至るところで速度変化・HS変化が起きており、よく分かっていないと間違いなく苦戦を強いられる。ただし、第2ゴーゴーで4本現れる24分混じりの長複合を除くと[[まるくてはやくてすさまじいリズム>難易度表/おに/まるくてはやくてすさまじいリズム]]と同様、短複合が中心である。その上認識難な箇所はさほど多くなく、ある程度確認すれば多少は楽になるだろう。ただし、24分混じりの長複合がある第2ゴーゴーと4〜7連打が大量に現れる複合ラッシュと見た目はそのままだが尻上がりにBPMが高くなるラストがあるラスゴーはかなり忙しく、大きく削られやすい。とにかくゴーゴーで不可を抑えることがクリアへの近道となる譜面である。&br;平均密度:約7.15打/秒|''852''|
|~|[[Stick Trick ShowTime!!>難易度表/おに/Stick Trick ShowTime!!]]|173|総合&br;複合&br;トリッキー&br;偶数連打|16分偶数打・長複合主体の技術寄りの総合力譜面。全体的に複合レベルが高く、配色も多彩であり執拗に逆手技術を要求される。中には24分と混合しているものや、偶数連打のものもあるため、高度な複合認識力が問われるかなりトリッキーな譜面となっている。所々ソフランが掛かっており、12分と24分が主体となる部分もある。ここでは[[SORA-VII シグナスウォール>難易度表/おに/SORA-VII シグナスウォール]]のように、譜面傾向の違いに対応する能力も求められる。ただし、高速地帯以外では24分は少なめかつ速度も並なので、体力面は他の強の総合力譜面と比べて比較的楽である。最初は惑わされることも多いかもしれないが、ある程度複合が処理出来れば体感難易度はグッと下がるだろう。そのため''強の中では低レベルとされることもある''が、逆に複合処理が苦手な場合は思ったよりも難しく感じ易いため要注意。&br;平均密度:約8.02打/秒|''918''|
|~|[[螺旋周回軌道(裏譜面)>難易度表/おに/螺旋周回軌道(裏譜面)]]|284|高速&br;リズム難&br;個人差|[[コネクトカラーズ>難易度表/おに/コネクトカラーズ]]と似た傾向の譜面。あちらよりも速いが、16分は全て3連打になっている。あちらと同様、所々にリズムを崩される配置があり、さらに変拍子なので超高速も相俟って見た目以上に処理が困難。しかし、基本的な配置は比較的叩きやすい8分や12分の短いフレーズがメインとなっており、前述の通り16分は3連打しか出て来ないので、稼ぎ所を見出せば比較的楽になる。しかし、何れにせよ''高速リズム難譜面が苦手な場合は地雷となり得る''ので要注意。逆に得意な場合は楽に感じることもあり、''やや個人差が出易い''傾向にある。&br;平均密度:約7.43打/秒|''969''|
|~|[[memoria ficta>難易度表/おに/memoria ficta]]|125-250|高速|かなりの高速、その上ノーツも少ないという[[UFO Swingin’>難易度表/おに/UFO Swingin']]を思わせるような譜面。[[Purple Rose Fusion>難易度表/おに/Purple Rose Fusion]]のラスゴーのラス殺し以外をスカスカにして局所的に16分を集めたようなもので、24分こそないものの16分がBPM250で多くやってくる。中には長複合もあり、かなりの高速処理をしないと接続は相当難しい。とにかく長複合以外の短めの16分をしっかりと拾うことが重要。また、ノーツの影響で、1ミスがやや痛い。&br;平均密度:約6.76打/秒|''747''|
|~|[[メカデス。(裏譜面)>難易度表/おに/メカデス。(裏譜面)]]|160|体力&br;ソフラン&br;24分&br;大音符認識難|速さの割にかなり高密度であり、開幕&終盤のHS付き12分＋24分地帯、24分5連打がこれでもかと畳み掛ける[[Behemoth>難易度表/おに/Behemoth]]地帯は相当体力を削りに来る。とにかく24分が多く、★×10にしてはそんな速くないからといって甘く見ていると、強烈な初見殺しも相まって返り討ちに遭う可能性が高い。ただし、初見殺し要素が強い分ある程度確認＆プレイすれば体感難易度は下がりやすいだろうか。&br;平均密度:約8.38打/秒|''999''|
|~|[[天泣の律>難易度表/おに/天泣の律]]|100-200|総合&br;複合&br;24分|[[GERBERA>難易度表/おに/GERBERA]]のような高速複合技術譜面。あちらと同様に24分が多い。最初と中盤にある低速地帯では12分を使った配置も見られ、初見では混乱しやすい。逆手を執拗に要求される配置が多くあるため、苦手な場合は苦戦する可能性がある。ゴーゴーでは24分が多く使われており忙しいが、非ゴーゴーは比較的稼ぎにしやすい。ラスゴーの最後には''[[Coquette>難易度表/おに/Coquette]]のラスゴーにあるような長複合が待ち構えている''。配置はあちらよりも易しいが、後に音符が殆どないため、ここでゲージを削られすぎないように。ラストは高速で大音符が流れてくるので最後まで油断禁物。&br;平均密度:約7.27打/秒|''821''|
|~|[[気焔万丈神楽>難易度表/おに/気焔万丈神楽]]|200|高速&br;体力&br;総合&br;ノンストップ&br;24分|[[或ル不和>難易度表/おに/或ル不和]]のように、比較的単純な譜面構成ではあるが、ほぼノンストップで平均密度が9打/秒を超えているため、''太鼓の達人の中でも屈指の体力譜面の1つである。''あちらと比べると、技術要素は少ない分、物量要素が更に増えており、総じて大差ないと言える。稼ぎになる配置も多いが、難解な長複合や12分＋24分もあり、技術力もそれなりに求められるが、とにかく体力の消費量がかなり多く、ノーツ数が4桁であり、かつノンストップで休憩もないため、並大抵の体力では確実に返り討ちに遭う。総じて、かなり体力寄りの総合力譜面といえる。[[或ル不和>難易度表/おに/或ル不和]]と同様に、''強の中でも上位''であり、難関レベルに感じることも少なからずある。&br;平均密度:約9.10打/秒|''1141''|
|~|[[コネクトカラーズ>難易度表/おに/コネクトカラーズ]]|280|高速&br;ハネリズム&br;リズム難&br;個人差|[[束ね糸>難易度表/おに/束ね糸]]から体力面、物量を弱くしてリズム難にしたような譜面で、基本的には高速譜面にしては叩きやすいものも多いが、全体的に鋭いコンボカッターが散らばっており、明確に簡単といえる箇所が殆ど無い。スカスカなところが目立ち、体力面では楽だが技術・高速処理面に偏りが強く、''高速リズム難譜面への耐性がないと門前払いである''点には注意。基本的には''強の中でも上位とされることが多い''が、''強最強クラス''、或いは''強でも中堅以下''に感じられることもあり得るため、''やや個人差が出やすい''。&br;平均密度:約6.79打/秒|''872''|
|~|[[或ル不和>難易度表/おに/或ル不和]]|200|高速&br;体力&br;24分|16分の奇数打が主体の譜面。24分による短く鋭いコンボカッターが数多く存在し、いやらしい配色も多い上に至る所に12分、24分があり、ペースを乱されやすい。また、休憩以外はノンストップである上24分が多いので、体力消費量に限って言えば難関下位組と大差ないかそれ以上あると見て良い。上記の通り体力消費や24分の量が多く、''強の中でも高レベル''で、難関レベルに感じる人もいる。&br;平均密度:約8.64打/秒|''996''|
|~|[[ARMAGEΔDON>難易度表/おに/ARMAGEΔDON]]|190|総合&br;複合|譜面傾向は[[Scarlet Lance>難易度表/おに/Scarlet Lance]]に近い。1曲通して密度が高く、複合も様々。複合には逆手を駆使するものが多く、終盤には長複合と隣接した多数の24分も存在する。この24分は長めのものが多いので注意。高密度なのも合わさり手が止まると立て直しが難しくゲージを削られやすい。短複合が多い前半が稼ぎとなるため、しっかり稼いでおきたい。技術と体力がバランスよく問われる総合力譜面なので、中レベルの総合力譜面に十分太刀打ちできるようになってから挑むべきだろう。&br;平均密度:約8.07打/秒|''999''|
|~|[[カラフル>難易度表/おに/カラフル]]|204|高速&br;局所難|高いBPMの中ひたすら複合を捌いていく譜面。前半は★×10下位〜中位レベルの複合が続くので、ここでのミスは少なくしたい。ゴーゴーからがとにかく難所であり、特にその後半以降では24分と16分が複雑に絡み合い襲ってくる。ここだけ見れば強の範疇を完全に逸脱しており、前半で稼げるものの後半が非常に鋭く振り落とされる可能性が大いにあるため、''強の中ではレベルが高く、COLOR(red){最強レベル}と評されることもある''ため選曲時には注意。&br;平均密度:約7.78打/秒|''739''|
|~|[[λ7708>難易度表/おに/λ7708]]|225-250|高速&br;ソフラン&br;追い越し&br;局所難|強烈な初見殺し譜面のひとつ。多重スクロール、ラス殺し、多すぎるHSなど、何も知らずに挑むと終始振り回される。しかし、配置に規則性があり逆餡蜜処理を駆使すれば同じく初見殺し譜面の[[DEBSTEP!>難易度表/おに/DEBSTEP!]]以上に稼ぎになる箇所が増え、かなり楽になる。特にゴーゴーは、24分+12分のCOLOR(blue){○} COLOR(blue){○}COLOR(red){●}を16分として逆餡蜜処理してもコンボは通るため、それだけでだいぶ稼ぎになる。ラス殺しが非常に強烈で、BPM250の16分音符面65連打と[[承認欲Q>難易度表/おに/承認欲Q]]のラストのような減速配置が隣接して流れてくる。前述のように''慣れないうちは強はおろか、難関でも上位に感じることも多く、強に手を出し始めた段階や強下位の譜面がようやくクリア出来る段階でのプレイは非推奨''。ひたすら譜面に慣れるまで練習することが肝要。&br;平均密度:約7.68打/秒|''788''|
|~|[[まるくてはやくてすさまじいリズム>難易度表/おに/まるくてはやくてすさまじいリズム]]|192-248|総合&br;ソフラン|曲名通り、速くて凄まじいリズムであり、体力・技術をバランス良く問われる総合力譜面でもある。短複合主体の譜面であり長複合が少なく、一気にゲージを持って行かれるような箇所はほぼないが、24分13連打や32分地帯など、多少のコンボカッターは存在するので注意。また、道中も偶数打や24分が絡む16分が多く、やや叩きにくい傾向にもある。''強の中では上位''であるため、強に手を出した段階でのプレイは危険。&br;平均密度:約8.25打/秒|''978''|
|~|[[8OROCHI(裏譜面)>難易度表/おに/8OROCHI(裏譜面)]]|200.8|高速&br;総合&br;多重スクロール&br;追い越し&br;ラスト注意|表譜面の強化版。表譜面と同じ部分が多く、事前に表譜面をプレイしておくとこの譜面に慣れやすい。序盤にいきなり24分25連打が襲いかかる。高速で単音が追い越してくることが多いので、場所を覚えておくと良い。ただし、中でも低レベルとされている[[表譜面>難易度表/おに/8OROCHI]]と1段階以上の差はないとされており、強の中では低レベルである。また、ラスト1打も高速で流れてくるので、叩き忘れないように。&br;平均密度:約7.55打/秒|''1001''|
|~|[[竜と黒炎の姫君(裏譜面)>難易度表/おに/竜と黒炎の姫君(裏譜面)]]|306&br;(229)|高速&br;複合|8分複合がメインで、時々12分複合、たまに16分3連打が混じる高速譜面。8分複合は様々なパターンがあるので、複合処理能力が高いレベルで求められる。複合処理が苦手なら事前に譜面を研究すべき。12分や16分をある程度叩く自信が無い人は、少なくとも8分複合を全て接続したいところ。低速HSがかかっているため、速さに置いていかれることは少ないが、人によっては見切り辛いため注意。&br;平均密度:約8.34打/秒|''932''|
