[[難易度表/おに/!!!カオスタイム!!!]]

//-仕事早いｗｗ乙　平均秒間密度は8.8打らしい --  &new{2015-11-15 (日) 07:40:29};
//-ドンカマみたいな追い越し大杉wwww --  &new{2015-11-15 (日) 07:48:52};
//-そりゃカオスタイムをテーマにした曲だからねこうなるよね…うん --  &new{2015-11-15 (日) 07:53:56};
//-↑7 だよね。なのに上のリンクが幽玄だったから…（↑8） --  &new{2015-11-16 (月) 22:15:56};
//-↑ズレ --  &new{2015-11-16 (月) 22:16:29};
-最後300じゃなくて290じゃない？ --  &new{2015-11-16 (月) 22:24:00};
-なににせよ、よくわからん譜面なことにはかわりない --  &new{2015-11-16 (月) 22:33:06};
-初日フルコン者の記述一部間違ってる --  &new{2015-11-16 (月) 22:41:27};
-↑4 該当部分を削除しました --  &new{2015-11-16 (月) 22:42:49};
//-おにフルコンの称号はどうせなら「ありがとうございま〜す！」みたいなのがいいな --  &new{2015-11-16 (月) 22:44:09};
-リンク先のオート動画の譜面が間違っていたのでリンクを削除しました。 --  &new{2015-11-16 (月) 22:59:47};
-↑等速の動画ではなかったので元の次郎のに戻しました。 --  &new{2015-11-16 (月) 23:22:49};
//-ハウスバチでのフルコン報告は無しって京都の人初日ハウスフルやで --  &new{2015-11-16 (月) 23:40:52};
//-略称は顔鯛ですかね --  &new{2015-11-16 (月) 23:46:00};
//-↑生き物で統一するなら蝦烏鯛かな --  &new{2015-11-17 (火) 00:05:28};
//-ちゃんと研究すれば腕動くしXa裏や双竜よりクリア難易度は低いな --  &new{2015-11-17 (火) 00:11:13};
-最後の加速部分のBPM270〜280のところはBPM272で一定と思われます。 --  &new{2015-11-17 (火) 00:41:27};
//-ラストの風船の数39(ありがとうございま〜す！だからサンキュー) --  &new{2015-11-17 (火) 01:00:53};
-↑7 間違ってる譜面のオート動画貼ってどうすんだよ --  &new{2015-11-17 (火) 01:09:02};
//-↑6ソースは？ --  &new{2015-11-17 (火) 01:09:03};
//-速度変化回数はドンカマに劣るのは予想つくけど、裏もりくまとどっちが多いんだろう？ --  &new{2015-11-17 (火) 01:22:44};
//-↑太鼓ギネスに記載 --  &new{2015-11-17 (火) 01:27:59};
//-これでたらめクリア者がいるの驚きだわ、なにが見えてんの --  &new{2015-11-17 (火) 01:33:05};
//-間違ってるオート動画を何度も貼るやつはなんなんだ。宣伝は他所でやれ --  &new{2015-11-17 (火) 05:53:21};
//-↑間違ってないのを見つけたので貼ったのですが・・・ --  &new{2015-11-17 (火) 06:55:10};
//-↑間違ってます。 --  &new{2015-11-17 (火) 06:59:15};
//-HSの変わり方が狂ってやがるw --  &new{2015-11-17 (火) 07:27:08};
//-HSの変わり方が狂ってやがるw --  &new{2015-11-17 (火) 07:27:08};
//-そしてどこが間違っているかは指摘しない --  &new{2015-11-17 (火) 08:04:31};
-等速動画を作った者です。間違いを指摘していただけるとありがたいです。動画のコメント欄にお願いします。URL→https://youtu.be/R1Z1q386QMs --  &new{2015-11-17 (火) 08:55:55};
//-サビが涼宮のsuper driverに似てるね --  &new{2015-11-17 (火) 09:42:47};
-↑　Youtubeのアカウントがないのでここで失礼します。まず、21小節目のリズムが間違っています。次に58小節の三つ目の大音符が遅れています。次に65小節目、1012101010121010ではなく1012101012101010です。次に、66小節目の配置が間違っています。カドカドではなくドカドカです。　あと、これは確定ではないですが39〜49小節あたりの配置にミスがある可能性があります。 --  &new{2015-11-17 (火) 09:43:25};
-可1出たのか…(広場より) --  &new{2015-11-17 (火) 09:45:57};
-クリア狙ってる人は第三ゴーゴー稼ぎにできないなら譜面覚えるしかないな --  &new{2015-11-17 (火) 09:46:46};
//-↑6　見たら一発でわかるだろ...ｗ --  &new{2015-11-17 (火) 09:53:34};
-↑3ありがとうございます。39〜49小節は確認しましたが、配置ミスは見つかりませんでした。 --  &new{2015-11-17 (火) 10:31:18};
-Ignis Danseの瞬間密度超えた？ --  &new{2015-11-17 (火) 10:50:31};
-↑指先からはじまる物語の25.3打/秒を超えてるしね、イグニスがどんどん下がってく --  &new{2015-11-17 (火) 11:06:10};
-37〜49が違う気がします。 --  &new{2015-11-17 (火) 12:30:26};
-↑BPM変化のせいかな　後でBPM160固定の画像も作ってみます --  &new{2015-11-17 (火) 15:22:31};
-BPM160固定とした譜面画像をうp。 --  &new{2015-11-17 (火) 15:31:26};
-ふつうコースの動画を撮ってみたところ、BPM160地帯のBPM変動が結構分かりやすかったので後ほど譜面画像修正します --  &new{2015-11-17 (火) 17:13:11};
//-幽玄+ドンカマ÷2＝!!!カオスタイム!!! --  &new{2015-11-17 (火) 17:21:43};
//-BPM155ってどこ --  &new{2015-11-17 (火) 17:22:38};
//-カオスタイム、幽玄、ドンカマ、双竜、Xa裏、≠MM、チャーリー・・・ --  &new{2015-11-17 (火) 17:26:16};
//-↑　第１ゴーゴー終了地点 --  &new{2015-11-17 (火) 17:26:35};
-低速地帯のHSが見にくい...修正できたらお願いします --  &new{2015-11-17 (火) 17:58:54};
-↑6 今日ACでやってみたら、たしかにどんちゃんの動きとか音符の口の動きの速さがちょいちょい変わってた --  &new{2015-11-17 (火) 18:37:13};
//-カンフーと作曲者同じか。曲調が似てる --  &new{2015-11-17 (火) 20:18:43};
//-最後絶対300じゃない --  &new{2015-11-17 (火) 20:46:24};
//-最後の33連打が適当ダブストでも繋がる一番楽な地帯 --  &new{2015-11-17 (火) 22:02:45};
-太鼓部に貼ってあるBPMが多分正しいよ --  &new{2015-11-17 (火) 22:10:33};
-譜面の低速なんかおかしいと思ってたらBPM揺れてたのか --  &new{2015-11-17 (火) 22:19:29};
//-84-95がマジで繋がらない --  &new{2015-11-17 (火) 23:29:43};
-100小節目がフルコンの鬼門だなぁ --  &new{2015-11-18 (水) 00:23:11};
-差分見たら分かるけど、詳細削りすぎ。消さずに改変する書き方は出来なかったのか。 --  &new{2015-11-18 (水) 13:36:20};
//-↑いじった人ではないけど今でも十分くどく感じる --  &new{2015-11-18 (水) 13:46:59};
-全良者出たな --  &new{2015-11-18 (水) 14:18:04};
//-↑3消したのは重複している部分が主です。 --  &new{2015-11-18 (水) 14:23:44};
//-↑重複してたんか、すまん --  &new{2015-11-18 (水) 14:56:08};
//-全良？はえーよホセ --  &new{2015-11-18 (水) 15:00:28};
-こんなこと気にしてるのは自分だけだろうけど、タイトルが縦書き表示でも上下に!が横に3つ並んでるけど、これは!3つで一つの文字として登録してあるのか、それとも半角文字で縦書きでも横に並ぶような設定にしてあるのかが気になる --  &new{2015-11-18 (水) 17:05:24};
//-やっぱ四強ってほどじゃないな --  &new{2015-11-18 (水) 17:31:57};
//-↑でもチャーリーよりは確実に強いだろ。 --  &new{2015-11-18 (水) 17:43:35};
//-Xa超えたよな？ --  &new{2015-11-18 (水) 18:39:03};
-AC6の[[GO!!!>難易度表/おに/GO!!!]]、新筐体の[[GOIN'!!!>難易度表/おに/GOIN’!!!]]も横3つ並びだから勝手にそうなる --  &new{2015-11-18 (水) 19:07:24};
//-↑2同感だが俺だけかと思ってた オフ&#9832;ロックって曲の&#9832;が一番特徴的で!!!も↑1ぽいね縦書きは厄介() --  &new{2015-11-18 (水) 19:15:08};
-いつものエトウであった --  &new{2015-11-18 (水) 19:51:57};
//-初見だと素人ではまず反応不可能のHS　ってやつにドドンガ裏も貼ってほしい。 --  &new{2015-11-18 (水) 20:16:10};
//-↑反映 --  &new{2015-11-18 (水) 20:24:37};
-↑2 成仏の文字サイズから推定するとそもそも曲名を画像として処理していると思われ --  &new{2015-11-18 (水) 20:28:09};
//-ちょww 今日の25件がやばいことにwww --  &new{2015-11-18 (水) 20:33:53};
-低速24分地帯ってギミックなくても郢曲の速い版レベルはあるのな --  &new{2015-11-18 (水) 20:59:40};
-ハウスのフルの動画があった。参考までに --  &new{2015-11-18 (水) 22:59:11};
//-いろいろあって曲も譜面も知らない状態でこの曲やって玉砕したとき、初めてドンカマやった人ってこんな気持ちなのかなって思った --  &new{2015-11-18 (水) 23:34:35};
//-ふと思ったんだが71小節目の目覚ましの音の所で連打じゃなくて、仮に6連符12打にするとコンボ999になるのって偶然だよね？ --  &new{2015-11-19 (木) 00:18:26};
//-エトウさんやっぱり最近のドンだーはこの程度じゃ満足しないみたいですよ… --  &new{2015-11-19 (木) 01:50:54};
//-そのうちbpm 400とか500くらいのが普通に出てきそう。 --  &new{2015-11-19 (木) 04:20:48};
//-ハウスフルコン動画を追加。おそらくハウスフルの動画は現時点ではこの人だけかと思われます。 --  &new{2015-11-19 (木) 09:36:28};
//-もう上位はこうゆうのしかかないからつまんない --  &new{2015-11-19 (木) 11:18:11};
//-↑つ黒薔薇裏、〆 --  &new{2015-11-19 (木) 11:26:35};
//-別にこれ楽しいと思うけどなぁ --  &new{2015-11-19 (木) 12:51:37};
//-↑3落ち着けまだ2曲だぞ --  &new{2015-11-19 (木) 13:13:07};
//-↑上位 --  &new{2015-11-19 (木) 15:04:38};
-32小節目の16分5打のところからBPM遅くなってない？上のちびキャラとか見てる限りBPM240くらいになってそうなんだけど --  &new{2015-11-19 (木) 15:45:47};
//-暗記ゲーばっか --  &new{2015-11-19 (木) 15:52:54};
//-本当にカオスだな --  &new{2015-11-19 (木) 17:00:57};
-低速地帯でBPMが一瞬240になるのはどんちゃんの動きまでもカオスにしようとしたのかな。 --  &new{2015-11-19 (木) 17:07:55};
//-丼釜とどっちがカオスかな --  &new{2015-11-19 (木) 17:24:53};
-連打秒数目安が間違っていたため修正 --  &new{2015-11-19 (木) 17:45:49};
-ドンカマ地帯の前半さえ覚えればクリアだけなら難しくはないかと --  &new{2015-11-19 (木) 19:26:53};
-↑BPMをお忘れなく --  &new{2015-11-19 (木) 19:44:36};
//-3つめの黒ポチだたしになってる --  &new{2015-11-19 (木) 21:20:40};
//-マニアックなんだけど24小節目のカの大音符のところの音源がスマブラのカービィの横スマにしか聞こえないw --  &new{2015-11-19 (木) 21:35:34};
//-風船って別に重くないよな --  &new{2015-11-19 (木) 21:44:00};
//-たdaしwww --  &new{2015-11-19 (木) 21:59:08};
//-↑編集ミスったｗｗ　すまん --  &new{2015-11-19 (木) 22:00:08};
-t+pazoliteってガラクタの作曲者か、どうりで似てると思った --  &new{2015-11-20 (金) 00:36:28};
-↑3そこよりも51小節を覚えたほうがいいかと。低速は追い越していく方の譜面だけでも叩けばクリアならなんとかなる…はず --  &new{2015-11-20 (金) 16:25:17};
-↑2 勘のいい人は初聴(前々回の生放送のスーパーカオスタイム)で分かってしまったらしい。 --  &new{2015-11-20 (金) 16:49:49};
-↑t+pazoliteの曲はどれも特徴が共通してるような曲だからね。知らない曲でも聞いただけでt+pazoliteだと分かる人も多い。 --  &new{2015-11-20 (金) 16:52:59};
//-50小節目の声、「ホモ！」って聞こえるｗｗｗ --  &new{2015-11-20 (金) 18:48:42};
//-これが、開発日記でも話題になったカオスタイム・・・ --  &new{2015-11-20 (金) 21:51:19};
//-33小節~56小節くっそ楽しい --  &new{2015-11-20 (金) 21:59:59};
//-こ…これをたったの解禁3日目で全良！？信じられない…ここまで人類が進化していたとは… --  &new{2015-11-20 (金) 22:12:34};
//-なんでそうなるwww --  &new{2015-11-20 (金) 22:25:24};
-まあ言うて全良の難所はないでしょ。そもそも接続がむずかしいだけで --  &new{2015-11-20 (金) 22:45:54};
-↑20小節の24分　ラス --  &new{2015-11-20 (金) 23:31:14};
-↑両方ロールで普通に全良できるよ --  &new{2015-11-21 (土) 00:25:52};
//-↑５　ゴリラさんたちがドンカマでたらめ・激辛MM等で淡々と鍛え上げてたから仕方がない --  &new{2015-11-21 (土) 08:04:50};
//-この譜面はギミックは難しいけど譜面自体の完成度が高いからクソ譜面って意見はあまり見かけないな。 --  &new{2015-11-21 (土) 09:54:10};
//-この程度の譜面に手こずってる奴の気持ちが分からん。譜面覚えて後は高速処理が出来りゃいいだけの譜面。 --  &new{2015-11-21 (土) 10:34:17};
//-↑2 --  &new{2015-11-21 (土) 10:41:14};
//-文句なしのゴミ譜面だろ --  &new{2015-11-21 (土) 10:41:38};
//-↑ゴミコメント --  &new{2015-11-21 (土) 10:44:50};
-改めて譜面見るといろいろな要素が詰まってることが良く分かるな --  &new{2015-11-21 (土) 10:45:27};
-↑それな 幽玄と違って単調にならない --  &new{2015-11-21 (土) 10:49:22};
//-約8.80打/秒って演奏時間として含むなかに連打がある曲では最高なのかな --  &new{2015-11-21 (土) 11:31:03};
//-↑はい。幽玄ノ乱、ロッテル裏、ミク消失裏は、一番最後のドンカツ音符の後に初めて連打が出るので。 --  &new{2015-11-21 (土) 11:38:08};
//-↑5高速処理が出来ないから困ってるのに --  &new{2015-11-21 (土) 12:20:09};
//-↑それな --  &new{2015-11-21 (土) 12:52:17};
//-↑7 気持ちの問題じゃないんだよなぁ　申し訳ないが名人様はNG --  &new{2015-11-21 (土) 13:07:01};
//-↑8最難関の領域に両足入ってる曲なんですがそれは… --  &new{2015-11-21 (土) 13:12:50};
//-全酔い簡単でした --  &new{2015-11-21 (土) 13:48:15};
//-暴力的に音符密度の高い譜面が増えた今の太鼓の達人で高速処理出来ないとか論外だから太鼓やめた方がいいよ --  &new{2015-11-21 (土) 14:00:51};
//-暴力的な音符密度の譜面が増えた今の太鼓の達人で高速処理が出来ないやつとか論外だから太鼓やめた方がいいよ --  &new{2015-11-21 (土) 14:08:21};
//-↑2連打が多くある割に密度が結構高めだしねw --  &new{2015-11-21 (土) 17:31:34};
//-↑それな！ --  &new{2015-11-21 (土) 18:54:15};
-ちなみに、3位のやわらか戦車(裏)は連打が全くない完全精度曲。 --  &new{2015-11-21 (土) 22:43:49};
-クリアを目指すなら低速地帯の前半とゴーゴーだけ覚えればいい・・・って結構覚えなくちゃいけないな… --  &new{2015-11-21 (土) 23:07:38};
-初見クリア者は少なくとも10人は確認されてますね。(ドンだーひろばより) --  &new{2015-11-22 (日) 09:21:59};
-↑初見と初プレイってドンだーひろばだけで分けられるものなの？ --  &new{2015-11-22 (日) 09:44:14};
-↑分けられるわけが無い。初プレイが初見とは限らない。 --  &new{2015-11-22 (日) 11:18:18};
-どう計算しても300じゃなくて290のほうが近いと思うけど何か理由があって300ってしてるの？ --  &new{2015-11-22 (日) 13:42:24};
-http://esports-runner.com/taiko/chart-data_chaost/ こっちの方が正確っぽいね --  &new{2015-11-22 (日) 14:29:28};
-たった今、第１ゴーゴートラストを修正した譜面画像に差し替えました --  &new{2015-11-22 (日) 15:47:42};
-この譜面のプレイ動画で　初見プレイ　ってタイトルについてるのに説明欄に放送でむずかしい譜面は見てましたって書いてあったんだけどそれって初見なの？ --  &new{2015-11-22 (日) 16:58:31};
-最高BPMは300じゃなかったのか。 --  &new{2015-11-22 (日) 17:18:29};
-バナパスなしで練習してからカード使えば初見と思わせられるだけ、初見かどうかなんてわからない --  &new{2015-11-22 (日) 17:58:59};
//-難易度不問で称号手に入るのきにいらないわ --  &new{2015-11-22 (日) 18:33:39};
-風船って重いか? 19打/秒なら全然だけど間違ってない? --  &new{2015-11-22 (日) 19:04:00};
-むずかしいを確認済みでもおには初見になるだろう --  &new{2015-11-22 (日) 19:10:24};
-動画がありませんいうけど何かあった？ --  &new{2015-11-22 (日) 20:58:54};
-可2の動画にしました --  &new{2015-11-22 (日) 21:04:18};
//-あっ、見れた --  &new{2015-11-22 (日) 21:05:45};
-↑3傾向が違いすぎるからな。大音符も違うとこあるし --  &new{2015-11-23 (月) 00:20:23};
//-多分ナムオリの999コンボ未満の曲の最大ノーツ更新。夜桜表が986でこれ987だったから更新かと。 --  &new{2015-11-23 (月) 00:47:19};
//-↑考え方が下らないうえに既出。何でも一位にしたければ「曲名が!!!カオスタイム!!!のおに譜面での最大コンボ数は!!!これが最多!!!」とか言ってれば?ナムオリ限定とか999コンボ未満とかという条件はそれくらい意味のないこと --  &new{2015-11-23 (月) 06:48:08};
-↑6間違ってはいない　あと打数を考えるとシングルで割りにくいことは確か --  &new{2015-11-23 (月) 10:41:06};
-↑に付け足して重さ歴代6位の模様 --  &new{2015-11-23 (月) 10:48:30};
-この曲と他の☆10を相対的に見ると、他の☆10の難易度が低く思えるな --  &new{2015-11-23 (月) 12:39:55};
//-↑4なんでそんなキレてんの？夜桜表大好きなの？少なくとも999コンボ未満の条件はあってもいいだろ　 --  &new{2015-11-23 (月) 17:06:44};
//-↑この2文目みてお察し。意味のないことを書くのはﾁﾗ裏だけにしておけよ --  &new{2015-11-23 (月) 17:25:38};
-↑  これの要素の一部にしかない 重金属とかvenomousとかてんぢくが弱く見える --  &new{2015-11-23 (月) 17:35:02};
//-↑3風船自体が少ないから順位は参考にならないな。普通にロールする分には問題なさそう --  &new{2015-11-23 (月) 18:59:50};
//-コメント消すのはいいけど↑6も消すべき --  &new{2015-11-23 (月) 19:33:59};
//-↑7 ドヤ顔で意味のわからんこと主張されるのはちょっと --  &new{2015-11-23 (月) 19:39:10};
//-↑2その一個上のやつと共に消して、それによる↑○のずれも直してな。ずれてるわ都合の悪いことだけを消すわで荒らしに近いから↑8は消されたのを「戻した」 --  &new{2015-11-23 (月) 21:07:16};
//-↑2 かなり極端な例で突っ込みどこをがありすぎるせいかもしれんが、「ジャンル」「★数」「難易度・表・裏」「BPM」「コンボ数」「作者・シリーズ」「(完全)精度曲か否か」「HS変化の有無」これらを組み合わせればかなりの確率でこの曲が一番だとか唯一だとかになる項目がある。逆に言うとそうなるように組み合わせたものに意味なんかないからいちいち書かなくていいよってこと --  &new{2015-11-23 (月) 21:25:41};
//-難し --  &new{2015-11-24 (火) 00:23:08};
-39のBPM変化と音符配置どうなってる？「付点16分音符」は設置できないけど？ --  &new{2015-11-24 (火) 00:41:27};
-↑ ただの8分 --  &new{2015-11-24 (火) 15:57:09};
-↑2bpm160の24分と16分をbpm240にしたらああなった --  &new{2015-11-24 (火) 16:52:06};
-前の譜面画像だとbpm240地帯が今のより手前にあって付点16分がないからそっちが正しい可能性ある --  &new{2015-11-24 (火) 17:06:33};
//-ホワイト達人はドンカマ・幽玄・カオスの総音符数3014かな… --  &new{2015-11-24 (火) 17:35:54};
-12/10にホワイトVer稼働となるため、この曲のAC新曲期間は25日になる見込みで、これは幽玄の31日を抜いて4番目に短い期間になる(11/26収録予定の「夜明けまであと3秒」が2番目になるため)。 --  &new{2015-11-25 (水) 00:10:33};
-これHS変化何回してるの？。 --  &new{2015-11-25 (水) 01:08:30};
-68小節のHS1が抜けてる　HS変化は190かな --  &new{2015-11-25 (水) 12:48:21};
-シャイニーカンフーに譜面がやっぱ似てるよね --  &new{2015-11-26 (木) 23:17:11};
//-あ --  &new{2015-11-26 (木) 23:19:51};
-プチポチの収録により、音符密度の順位を削除。これ以後新曲が入る度に順位を修正、は、きりがないため。なお、やわらか戦車裏の方も音符密度の順位は取り除いています。 --  &new{2015-11-28 (土) 00:23:31};
-結局最後の面33打はBPM290で正しいの？ --  &new{2015-11-28 (土) 09:30:39};
-39小節目は画像の通り付点16分の代わりに12分配置あり。BPM160固定でも16分よりやや早く叩かなくてはいけない。 --  &new{2015-11-28 (土) 10:14:33};
-BPM一律160として考えると、12音符の1.5倍速だから実質18分音符になるわけか --  &new{2015-11-28 (土) 21:12:46};
-16分音符の長さは0.09375秒、18分は0.08333秒だから誤差は0.01秒くらいしかない。良判定の幅0.05秒のうちのたかが0.01って考えれば、変に速く叩くって意識するよりも16分だと思って気にせず叩いた方が良さそう --  &new{2015-11-28 (土) 21:17:40};
-双竜、ドンカマより個人的に難しいんだけど、交互できないと無理ですか？ --  &new{2015-11-29 (日) 19:47:55};
-↑無理だろうな　特に51からはずっと16分の割合高いし --  &new{2015-11-29 (日) 19:55:06};
-やっぱそうですよね… --  &new{2015-11-29 (日) 21:15:59};
-成仏あたりから交互ができないとどうしてもできなくなってくる。ヴァーナスだけじゃなく交互の練習も必要 --  &new{2015-11-29 (日) 21:56:03};
-もはや当たり前のように追い抜きがあるのね --  &new{2015-11-30 (月) 02:52:45};
//-追い抜きが無くても十分強いのがドンカマ譜面 --  &new{2015-11-30 (月) 13:04:09};
//-↑聖徳たいこ玄人「」 --  &new{2015-11-30 (月) 17:08:17};
//-ＨＳが見えんｗ --  &new{2015-11-30 (月) 18:48:39};
-ソフランなくとも星10上位かな --  &new{2015-11-30 (月) 20:02:30};
-↑2　でもまぁ　カカド　とか　ドドカ　くらいはその配置だけ練習すればかんたんでしょ --  &new{2015-11-30 (月) 21:29:29};
-↑ それだけでこの速度や譜面構成に応用できるかって問題になるけどな --  &new{2015-11-30 (月) 22:07:57};
//-暗記してリズムに乗れば(乗れれば)簡単。ソースは俺 --  &new{2015-12-01 (火) 04:42:38};
//-１２回目でマイバチクリア、２０回でハウスクリア…やっぱハウスキツいわ --  &new{2015-12-01 (火) 19:26:49};
//-これでミンティアと同じ難易度ってwww --  &new{2015-12-01 (火) 21:02:54};
//-ソフランなくても双竜より難しく感じる双竜はクリア出来るけどこれの最後はまったくできない --  &new{2015-12-03 (木) 17:49:27};
-この曲は体力も暗記も両方必要。 --  &new{2015-12-03 (木) 17:59:53};
-最後の風船39でさんきゅーって事かな?? --  &new{2015-12-04 (金) 10:47:45};
-↑2　シングルの速さが必要なだけで体力はそんないらないよ --  &new{2015-12-04 (金) 10:55:46};
//-ハウスだと疲れる。 --  &new{2015-12-04 (金) 12:25:49};
-68小節にHS1をつけてください --  &new{2015-12-04 (金) 18:24:51};
-最後のアレの元→https://twitter.com/t3adiko/status/672778859578724352 --  &new{2015-12-05 (土) 12:22:46};
//-ドンカマ、幽玄「行儀が悪いやつだな。」 --  &new{2015-12-05 (土) 12:43:05};
//-↑  2強を超える（？）問題児が来たってことね --  &new{2015-12-05 (土) 18:31:37};
//-幽ドンを超えるほどでは流石にないと思うが… --  &new{2015-12-06 (日) 02:01:26};
//-体力的にキツい、キツすぎる --  &new{2015-12-06 (日) 12:14:45};
//-最後のあれの元 どういう意味？ --  &new{2015-12-06 (日) 13:00:46};
//-↑多分曲の最後の「ｱﾘｶﾞﾄｳｺﾞｻﾞｲﾏｱｱｱｱｱｱｱｱｱｱ-ｽ」っていう歌詞(笑)の声の元ってことじゃない？ --  &new{2015-12-07 (月) 06:41:15};
//-まじだｗｗ --  &new{2015-12-07 (月) 21:05:06};
-↑じゃあ50の「カモン！」や54,62の「Let's go!」もそれなのか・・・？ --  &new{2015-12-07 (月) 21:23:19};
//-↑3　古いw --  &new{2015-12-07 (月) 21:34:25};
-これの高速24分の所、曲自体はなんとなく64分に聞こえるんだよなぁ… --  &new{2015-12-08 (火) 14:55:12};
-↑64分だとしたら16分換算768で51.2打/秒か。うわぁシステム上は叩けるじゃん…来なくてよかった --  &new{2015-12-09 (水) 02:41:18};
-36小節の最初にhs1が抜けています --  &new{2015-12-09 (水) 15:10:28};
-これ、曲名がこんな名前じゃなかったらもっと違う譜面になってたかもね。これにカオスって入ってない曲名ならもっと簡単な譜面になってたんだよね多分 --  &new{2015-12-09 (水) 22:18:52};
-↑　これのドンカマ地帯がHS1になる程度じゃね？ --  &new{2015-12-10 (木) 06:27:17};
-↑それだけでだいぶ簡単でしょ --  &new{2015-12-10 (木) 06:50:23};
-↑5　256*4＝1024で秒間約68打じゃね？ --  &new{2015-12-10 (木) 23:43:57};
-どうしてこの曲が新曲特集にあるのか --  &new{2015-12-11 (金) 14:47:26};
-↑ムラサキの終わりの方だからまだ新曲って判断でもあったのかもね --  &new{2015-12-11 (金) 15:08:25};
-↑8　それ48分じゃね？ --  &new{2015-12-11 (金) 18:47:59};
//-それでも、幽玄よりは楽？なのか。 --  &new{2015-12-13 (日) 17:17:47};
//-ハウスで幽玄60万しかいかないけどこの曲はハウスでフルできたから幽玄より楽。 --  &new{2015-12-13 (日) 21:20:47};
//-ドンカマは魂まで行けるけど、幽玄もこれもゲージ半分すら行かない人もいるからやっぱり個人差かな？ --  &new{2015-12-13 (日) 22:07:23};
-加筆しましたが、個人的な筆記部分をチェックしましたがあるかもしれないので修正よろしくお願いします。 --  &new{2015-12-16 (水) 17:48:23};
-↑編集サンクス 特にミスはなさそう --  &new{2015-12-17 (木) 01:03:08};
-↑5 公式の仕様だそうです　ツイッターで言ってました --  &new{2015-12-17 (木) 20:47:52};
-↑加筆しました。 --  &new{2015-12-17 (木) 22:27:18};
-実際は夜明けまであと3秒の方が!!!カオスタイム!!!よりホワイトバージョンアップに近いです。ですが、限定曲なので敢えて乗せませんでした。 --  &new{2015-12-17 (木) 22:39:27};
-↑ちなみに2015/11/26で丁度2週間です。 --  &new{2015-12-17 (木) 22:40:33};
-92小節目からBPM合わせきれてないのは気のせいだろうか --  &new{2015-12-19 (土) 00:32:16};
-↑BPM272じゃないのなら情報求む --  &new{2015-12-19 (土) 19:27:55};
//-ドンカマ(母)　　　　　　　　　　　　　　　　　　　　　　　　　　　幽玄(父)が、結婚。 --  &new{2015-12-20 (日) 15:45:55};
//-そして、子供も生まれました。カオスタイム(兄)　　　　　　　　　　　　　　チャーリー(弟) --  &new{2015-12-20 (日) 15:47:39};
-↑ そうじゃなくて全良動画見てると明らかに違和感あるからそこからズレてるんじゃないかって思って --  &new{2015-12-20 (日) 19:59:26};
-HS表示かぶってて分かりにくいから、ドンカマみたいに改行して表示するのはどうでしょうか？ --  &new{2015-12-22 (火) 13:53:58};
//-なかなかクリアに届かないな・・・ --  &new{2015-12-23 (水) 18:11:51};
//-いつから太鼓はBPM250オーバーの曲に平気で複雑な複合を組み込むようになったんだ…………… どーやって繋げとww --  &new{2015-12-24 (木) 12:19:33};
-BPM270くらいまでなら頑張れば複合もなんとか繋がるが、290とかあたりで長複合となるとな… --  &new{2015-12-24 (木) 15:01:04};
-↑2の人も言ってるけど、譜面画像のHS変化を見やすくして欲しいm(__)m --  &new{2015-12-25 (金) 00:53:44};
//-↑わがまま言うな --  &new{2015-12-25 (金) 19:21:08};
//-↑わがままではないやろ。実際、他のHS多い譜面は分けてるやないか。 --  &new{2015-12-25 (金) 19:27:25};
//-↑5 あれwindowsのペイントで手作業。まず重なっている部分のHSが分からないと編集ができない --  &new{2015-12-26 (土) 02:15:34};
-HSは0.0625ずつの変化らしい http://esports-runner.com/taiko/chart-data_chaost/ --  &new{2015-12-26 (土) 11:31:48};
-HSは、もう修正がないくらいまで解析が終わったらずらしたいです。　かなり時間もかかりますし譜面を修正したら元通りなので。 -- 2015-11-16 (月) 17:02:44　だそうだ --  &new{2015-12-26 (土) 15:27:11};
-↑2を参考にHSずらし作成。39小節目が動画を見て違っていたので修正。Windowsペイントでの作業なので間違いがあれば直してください --  &new{2015-12-26 (土) 15:51:07};
//-↑乙です。一応譜面分岐ｖｅｒ.も作ってみました。ゴーゴーがBPM240. HS玄人=0.667,達人=0.533 になっています。どうしてもそのままだと軽微なシステム上のバグが起こるようなので、（2015-12-26-15:51:07 の方とは別人です） --  &new{2015-12-26 (土) 21:06:48};
-3日で全良は出たけど解析はまだ続きそうだな・・・ --  &new{2015-12-26 (土) 21:15:32};
//-↑2　に続けて中速地帯の速度分けの譜面分岐verを作ってみました。 --  &new{2015-12-27 (日) 15:49:48};
-速度分けを譜面分岐で表した画像を添付しました。途中説明入っています。 --  &new{2015-12-27 (日) 17:01:39};
-↑の方へ、66・67小節は達人譜面に入らないでしょうか…？ --  &new{2015-12-27 (日) 17:04:52};
-↑2動画見ても39小節の遅いほうに連続した音符も面も見当たらない --  &new{2015-12-27 (日) 20:40:04};
//-↑2,1　ご指摘ありがとうございます。修正して明日までに添付します。修正を終えたら譜面画像にでも使ってください --  &new{2015-12-27 (日) 22:50:57};
//-コメント欄うるせえな --  &new{2015-12-27 (日) 23:44:33};
-↑2,1　ご指摘有難う御座います。修正版うｐ、説明なしです。 --  &new{2015-12-28 (月) 14:37:40};
//-カおすタイム --  &new{2015-12-29 (火) 21:47:32};
-最高BPMは300で確定。 --  &new{2016-01-06 (水) 21:19:23};
