[[難易度表/おに/UNDEAD HEART(怒りのWarriors)]]

-まさかの強制達人か？ --  &new{2017-03-15 (水) 22:06:39};
//-こんなのヴァーナスでも体力切れんわ --  &new{2020-03-12 (木) 21:57:05};
//-↑ 自慢乙 --  &new{2020-03-12 (木) 23:25:34};
-私は最初の譜面分岐で達人にして可を量産して普通譜面にし、フルコンボしてます --  &new{2020-03-29 (日) 19:55:41};
//-これ超人にしては明らかに弱くない？個人的に神楽より難しいところが見当たらないんだが --  &new{2020-04-21 (火) 03:14:58};
//-↑同意。平均密度は高めだけどそれ以外の要素が超人にしては明らかに弱い。 --  &new{2020-04-21 (火) 14:07:57};
//-↑2  俺も同意。束ね糸超人最弱って言われてるけど個人的には体力以外は特に求められないこれがダントツで弱いと思う。 --  &new{2020-04-21 (火) 16:11:00};
//-体力面ではこちらの方が上回るしサビ後の長複合ラッシュもこちらにしかない特徴。ただ超人最弱という意見には否定できない。 --  &new{2020-05-07 (木) 00:15:29};
-104小節目の風船は全譜面5打です --  &new{2020-05-28 (木) 23:30:00};
-クロートーより密度は高いし演奏時間は長いし24分はあるので、たぶんクロートーの最上位互換がこれかなと。(ベヒーモスも可) --  &new{2020-07-17 (金) 10:59:03};
-ベヒモスは低速とか譜面の複雑さがあるから体力全振りのこっちの方が近いかも --  &new{2020-07-17 (金) 12:34:32};
-↑6 或ル不和の最後のやつきつい --  &new{2020-07-25 (土) 16:16:23};
-肉付けが多め。無理やりつけたような24分。しか@に〜さん？ --  &new{2020-08-16 (日) 11:44:33};
-音源聞いてるとよくこれに譜面つけられたなって感じる やっぱり譜面ジャーって凄いんだなって思った(小並) --  &new{2020-08-16 (日) 12:11:33};
-でたらめでこいつのクリアに挑戦した時、いける！と思ったら2回目の分岐で達人にぶち込まれて無事爆死… --  &new{2020-09-28 (月) 22:27:16};
-iOS配信 --  &new{2020-10-30 (金) 16:23:56};
-これ苦手。ドカドカの比じゃない。 --  &new{2020-11-26 (木) 12:09:30};
-↑僕はドカドカの方が難しいと思うな、3,5打のラッシュより長複合の処理の方が難しい。 --  &new{2021-02-04 (木) 00:00:50};
-ドカドカの比じゃないし超人適正。名人来たら泣く。 --  &new{2021-05-23 (日) 21:36:58};
-普通譜面に逃げたらヌルゲーになってしまったwww --  &new{2021-07-09 (金) 23:32:28};
-どう考えても弩蚊怒夏の方が簡単なのやばい --  &new{2021-07-15 (木) 15:07:19};
-ドカドカのが簡単って言ってる人、九段っぽい --  &new{2021-07-18 (日) 18:05:44};
-↑ でもまあ弩蚊怒夏の方が簡単でしょ --  &new{2021-07-18 (日) 20:33:39};
-一応名人と超人だしね --  &new{2021-07-18 (日) 22:03:06};
-どの辺りが弩蚊怒夏のが難しいの？長複合耐性無いだけじゃね --  &new{2021-07-20 (火) 18:19:23};
-裏ロより平均密度低いのなんか意外 --  &new{2021-07-22 (木) 16:54:54};
-腕は普通にDEADするのでご注意 --  &new{2021-07-29 (木) 07:39:19};
-自分的にこの曲が一番疲れる --  &new{2021-07-29 (木) 19:23:57};
-ダンガンノーツ表の上位互換的存在か --  &new{2021-08-01 (日) 14:07:42};
-燎原のゴーゴーの練習にもなる --  &new{2021-08-06 (金) 08:45:01};
-同じコンボ数の曲がある曲としては最多コンボ数だな --  &new{2021-08-14 (土) 21:30:28};
-↑ 〆ドレー(＋)を除けばouroborosと共にそうなる。 --  &new{2021-08-14 (土) 22:12:51};
//-なんでそんなピンポイントなランキングを作りたがるのか分からない --  &new{2021-08-15 (日) 00:32:24};
//-フルコンとか全良とはかけ離れるけどスマホで魂ゲージまで頑張った --  &new{2021-10-05 (火) 17:21:52};
-分岐条件はなんですか？ --  &new{2021-11-06 (土) 13:07:19};
//-オォ UNDEAD HEARTｗｗｗｗｗ オォ UNDEAD HEART ｗｗｗｗｗ  ヽ( &#710;&#7447;&#710; )ﾉ ヽ( &#710;&#7447;&#710; )ﾉ ヽ( &#710;&#7447;&#710; )ﾉ     　/  / 　　　/  / 　　　/  / 　　  ノ&#128519;ゝ　  ノ&#128519;ゝ　 ノ&#128519;ゝ --  &new{2022-01-15 (土) 23:09:45};
//-↑ オォ UNDEAD HEARTｗｗｗｗｗ オォ UNDEAD HEART ｗｗｗｗｗ ヽ( &#710;&#7447;&#710; )ﾉ ヽ( &#710;&#7447;&#710; )ﾉ ヽ( &#710;&#7447;&#710; )ﾉ 　/ / 　　　/ / 　　　/ / 　　 ノ&#128519;ゝ　 ノ&#128519;ゝ　 ノ&#128519;ゝ --  &new{2022-01-15 (土) 23:17:19};
-↑精度 --  &new{2022-01-20 (木) 13:21:52};
-曲個人的に好き --  &new{2022-01-20 (木) 13:23:05};
-↑分かる --  &new{2022-07-11 (月) 18:02:23};
-長複合よりその後の24分からんだ譜面がマジで無理　全良きつい... --  &new{2022-07-13 (水) 18:51:47};
//-歌唱X JAPAN人かと思った そんぐらいシャウトあったよ 曲かっこよ！でもでも譜面きつ --  &new{2022-07-23 (土) 11:10:57};
//-僕はロール処理を運用して可16フルコンしました「十段」 --  &new{2022-08-21 (日) 15:05:11};
