[[難易度表/おに/風雲！バチお先生]]

//-AC14で復活してほしい！！！ --  &new{2009-11-30 (月) 20:33:35};
//-↑　同意。ただロング曲は復活が難しそうだな・・・。 --  &new{2009-11-30 (月) 21:19:16};
//-これに続くAC13のロング曲は何だろう？もしかして虹色夢色太鼓色？ --  &new{2009-12-03 (木) 11:58:57};
//-ヒカリノカナタヘ --  &new{2009-12-07 (月) 07:38:11};
//-よく考えたら、この曲とバチお先生関係ないような・・・。 --  &new{2009-12-07 (月) 07:41:19};
//-↑それはいっちゃだめだろｗｗｗｗｗｗ --  &new{2009-12-20 (日) 18:39:23};
//-↑２ 太鼓の達人のキャラで一番和なのは誰だ？あのふたりでひとつというそもそものキャラ設定 あのすらっとした流線型のスマートな体 さらに初代でチュートリアルまでしてくれる存在 あの存在こそこの曲に相応しいだろう --  &new{2009-12-20 (日) 18:56:04};
//-↑ししまい　けんだま　ちんｋ --  &new{2010-01-13 (水) 14:19:46};
//-↑2の方に、とっても感動しました。確かにあの人は太鼓の達人になくてはならない存在ですよね --  &new{2010-01-16 (土) 22:18:03};
//-ぽた2だとかんたんからおにまでの最大コンボ数が全て７の倍数 --  &new{2010-02-07 (日) 16:55:19};
//-バチお先生いないときなんてあったっけ？ --  &new{2010-02-07 (日) 17:33:13};
//-ゲキ連打前の面ないときがあったような気が。気のせいだったらすまない --  &new{2010-02-11 (木) 11:50:56};
//-↑ＤＳの譜面ですね！ --  &new{2010-02-15 (月) 16:11:07};
//-↑4AC9までのコンボ数はよすけぃさんのサイトによると、かんたんから順に182、245、476、476・・・確かに全難易度を通して7の倍数。 --  &new{2010-02-15 (月) 19:36:51};
//-↑3　DS1や亜洲版は、何らかの都合で、ゲキ連打の直前の音符が削除されたと前誰かが書いてた。(DS2では元に戻ったが) --  &new{2010-02-22 (月) 16:32:45};
//-普通だよ。 --  &new{2010-03-01 (月) 05:45:47};
//-せっかく弟に覚えさせようとしたのに13で消えて兄弟で涙目。 --  &new{2010-03-05 (金) 15:51:23};
//-難しいでするぐらいなら鬼をしたほうがましだな。 --  &new{2010-03-06 (土) 17:00:54};
-これ揺れてるんだ... --  &new{2018-02-05 (月) 21:55:07};
-作譜は判明してないのか マスブチ譜面だと思うけどなあ --  &new{2018-03-03 (土) 10:34:23};
//-ただの神曲 --  &new{2018-04-07 (土) 23:08:16};
//-「略称はバチおが最も使われているか。」知らんがな --  &new{2018-06-11 (月) 16:14:10};
-iosの動画が見れなかったのでプレイ動画に変更しました --  &new{2018-09-28 (金) 22:39:24};
-今となっては星６でも通用する気がする。理由は長複合はムズいけどその他は星６レベル(星５でもいいかもしれない)ぐらいの譜面だから仮に長複合で詰んでもクリアはそんなに影響ないため。 --  &new{2019-02-17 (日) 23:11:33};
-これが夏祭りとかと同等の難易度だと思う？ --  &new{2019-02-18 (月) 14:00:49};
-むずかしい☆8なら結構中堅以上になるはずだから、おに☆7で何ら問題無しですね。 --  &new{2019-02-18 (月) 14:36:35};
-確かにアゼルバイジャンの夜は当時狙っていたユーザー層(子供向け)からしたら曲名が難解過ぎる。だから曲名変えたのはある意味良い判断だったのかも。欲を言えばシンクロニカにアゼルバイジャンの夜としてリマスター版を入れてほしい。 --  &new{2019-02-27 (水) 20:37:07};
-↑演奏時間は大丈夫ですか？(ロングバージョンを指してポツリ) --  &new{2019-02-27 (水) 20:40:51};
-旧音源のドラムかっけぇ… --  &new{2019-03-06 (水) 13:36:20};
-むずかしいコースで16分65連は隔離枠になる希ガス --  &new{2019-03-31 (日) 11:43:28};
-これの16分はBPM260の8分相当。トイレにはBPM270の8分48連打がある --  &new{2019-03-31 (日) 12:21:16};
-信長にはBPM150の16分57連相当の複合がある --  &new{2019-03-31 (日) 12:23:09};
-↑追記　しかも二本 --  &new{2019-03-31 (日) 12:23:38};
-↑１、２はどっちも隔離枠さらにどちらも難関と比べられても・・・。 --  &new{2019-03-31 (日) 12:25:33};
-極端な例を出してさも主題は大したことないと思わせる古典的な情報操作テクニック --  &new{2019-03-31 (日) 13:00:32};
-とはいえ難しいと同一だった時期もあったし最近のインフレみてたら難しい☆8でもギリ通じるんじゃないかなと(トイレとくらべてた人) --  &new{2019-03-31 (日) 14:25:10};
-旧音源の37.38小節目と同じ音がロング版の37.38小節目にもあるんだ --  &new{2019-04-25 (木) 02:58:18};
-グリーン2段で来た --  &new{2019-05-30 (木) 07:19:23};
-二段で65連を裁けと言うのか… --  &new{2019-05-30 (木) 07:31:41};
-65連は行けるけど独特なリズムで削れてコンボ落ち(´･ω･`) --  &new{2019-05-31 (金) 10:46:56};
-仮タイトル｢アゼルバイジャンの夜｣でなんかワロタ --  &new{2019-07-08 (月) 21:06:03};
-なんで細かいBPM変化が --  &new{2019-08-06 (火) 13:44:49};
-何回も何回もあるんですか？ --  &new{2019-08-06 (火) 13:45:33};
-レールガン→カゲロウの急激なBPM変化でやられて、最後にこの曲フルコンする気でやらないとしんどくなる --  &new{2019-08-16 (金) 18:18:35};
-プレ4収録決定！ --  &new{2019-10-24 (木) 13:31:17};
-裏譜面も一緒に来るのかな？ --  &new{2019-12-05 (木) 18:29:26};
-↑裏譜面というよりはlong verって言った方が正確かな。まぁ、ヒカカナや響け！太鼓の達人と同じで来るんじゃないかな --  &new{2019-12-05 (木) 19:26:00};
-結構簡単だよねー --  &new{2020-01-14 (火) 18:16:54};
-2段はほかフルコンしても地味にいやらしい配置の65連で不可出る --  &new{2020-03-17 (火) 09:38:48};
-65連を全無視してもその他ノーミス前提で可30未満だとクリアできる。良384 可26 不可65 最大コンボ数　256(65連の後はノーミス)。 --  &new{2020-04-11 (土) 16:14:51};
