[[難易度表/おに/Xa(裏譜面)]]

-曲の密度は多分8.07 --  &new{2014-09-10 (水) 13:56:03};
-シャレラの「大」達人 --  &new{2014-12-08 (月) 21:49:11};
-旧筐体のはたラクより早かったのか? --  &new{2014-12-08 (月) 23:10:01};
-↑はたラク全良は新筐体稼働後に確認されたからな。初出のAC13稼働から2年くらい出なかったことになる --  &new{2014-12-09 (火) 15:09:58};
-↑ドンだーの人間離れが分かるな --  &new{2014-12-09 (火) 16:31:28};
-● ●●○ ○ラッシュは慣れると稼ぎ地帯になってくるな。純粋に●●●○○●●●○○叩いてりゃいいんだし --  &new{2014-12-09 (火) 20:21:18};
-全良した人、全良のとき特良逃したのかな。自己ベが可1になってる --  &new{2014-12-09 (火) 23:42:38};
-特良逃すと可になるの？ --  &new{2014-12-10 (水) 07:57:01};
-あ、間違えました --  &new{2014-12-10 (水) 07:58:04};
-特良抜けた言ってましたよ --  &new{2014-12-10 (水) 22:17:32};
-なお本日特良逃しなしで再全良した模様 --  &new{2014-12-10 (水) 23:23:01};
-ゴーゴーってﾄﾞﾄﾞﾄﾞカカ ﾄﾞﾄﾞﾄﾞカカ ﾄﾞﾄﾞﾄﾞカカでも出来ますか？ --  &new{2014-12-11 (木) 16:16:47};
-↑割といけるが精度は安定しない --  &new{2014-12-11 (木) 16:18:56};
-↑2 俺もそうやってる。まあ全良どころかフルコンも無理だがノルマはそれで安定するぞ --  &new{2014-12-12 (金) 21:13:07};
//-わしハウスバチドンだーだが2目盛り足りずに落ちた --  &new{2014-12-14 (日) 11:13:13};
//-↑知るかボケ
//-オレサマパイレーツを３段階くらいレベル上げた譜面 --  &new{2014-12-17 (水) 16:38:48};
//-61と67がつながらない...61の「カ」のとこ全然通んない... --  &new{2014-12-17 (水) 22:59:14};
-↑3  俺は●  ●●○  ○のドドカの2連続のドンはロール処理してる。ずっとドカカドを続ける感じ。ロール処理下手な俺でも精度結構取れたし、混乱しない限り繋げたからお勧めです。 --  &new{2014-12-18 (木) 23:26:26};
//-iPhoneでXa(裏譜面)無理ゲーだろ --  &new{2014-12-24 (水) 12:26:31};
//-ぁ --  &new{2014-12-24 (水) 20:40:50};
//-ヴァーナスの俺にとってはこれと幽玄は鬼畜過ぎる。 --  &new{2014-12-26 (金) 01:57:28};
-↑そうでもないんじゃね　タッチするだけだし --  &new{2014-12-27 (土) 16:18:02};
//-そういえば見た目重視ないのか --  &new{2014-12-30 (火) 02:05:41};
//-↑ いらない --  &new{2014-12-30 (火) 02:16:01};
-IOSだとでたらめかけた方がやりやすい気がするんだが --  &new{2015-01-02 (金) 13:21:35};
-ゴーゴー無理やり右手始動(右  右左右  左)でやってる人っている？ --  &new{2015-01-02 (金) 13:42:29};
-↑俺はそれでやってる --  &new{2015-01-03 (土) 13:55:33};
-iOSで指4本使うと最後の35連打は意外といける --  &new{2015-01-03 (土) 22:57:27};
-↑3それが基本運手かと --  &new{2015-01-06 (火) 09:23:27};
//-↑6いらないの？↑7と違う人だけど欲しいんだが --  &new{2015-01-06 (火) 09:49:47};
//-↑　半速表記があるので実質必要ない。どうしても欲しいなら会議室でダメ元で相談してみる(俺≠↑7) --  &new{2015-01-06 (火) 11:45:50};
//-↑2[[こんなページ>譜面リクエストetc]]があった --  &new{2015-01-08 (木) 21:48:05};
//-等速があるのは分かるが、半速があって見た目がないっておかしいだろ --  &new{2015-01-08 (木) 22:30:14};
//-↑5　そうなの？交互で叩いてる人のほうが多いかと俺は思ってるが --  &new{2015-01-13 (火) 19:05:40};
//-↑1 ﾅｰｶﾏﾄﾞﾝｶﾏﾋﾟｯﾎﾟｯﾎﾟｯﾎﾟｯﾋﾟｯﾎﾟｯﾎﾟwww --  &new{2015-01-13 (火) 23:08:28};
//-HS0.6なんだから見た目も半速も大して変わらないだろ --  &new{2015-01-14 (水) 18:16:29};
-あべこべフルで称号「戦神」だそうです --  &new{2015-01-16 (金) 20:19:36};
//-あべこべでフルしたら両方手にはいるのかな --  &new{2015-01-16 (金) 23:33:39};
//-ちょっと待て、戦神のソースはどこだ --  &new{2015-01-17 (土) 00:05:43};
//-Twitter。とある達人の方がツイートしてたよ --  &new{2015-01-17 (土) 00:13:40};
//-「ソースはTwitter」である --  &new{2015-01-17 (土) 00:20:00};
//-裏を裏返すと戦神になる・・・か --  &new{2015-01-17 (土) 07:28:45};
-あべこべフルでは「シャレラ」の方は出ない模様 --  &new{2015-01-17 (土) 08:37:44};
//-ソースはTwitter ってソースは俺 くらい必要ない情報だからな --  &new{2015-01-17 (土) 09:01:09};
//-必要無くはないだろう、 --  &new{2015-01-17 (土) 19:12:17};
-あべこべ全良出ましたね --  &new{2015-01-30 (金) 19:22:22};
-これも黒薔薇と同じく表エトウ裏世阿弥っぽいけど…。ソースがないんだよなぁ --  &new{2015-02-04 (水) 16:56:38};
//-51小節もカ ｶｶﾄﾞド カ ｶｶﾄﾞ ドの連続だったらもっと面白かった --  &new{2015-02-04 (水) 22:21:58};
-「ドンカマ2000などとは違い…」の「な」の部分にに幽玄、「ど」の部分に双竜のリンな貼るのはどう？ --  &new{2015-02-11 (水) 07:32:33};
-↑初日フルコンボってほとんどの曲が該当するわけだしドンカマなどと違いという文が不要と判断 --  &new{2015-02-11 (水) 11:36:38};
-見た目譜面なんでないんですか？HS0.5の譜面を --  &new{2015-02-11 (水) 11:45:28};
-上の続きです HS0.5の譜面消して0.6の譜面に置き換えたほうが良いのでは？ --  &new{2015-02-11 (水) 11:46:13};
-戦神欲しい人多そうだしあべこべ譜面需要ありそう --  &new{2015-02-12 (木) 21:59:48};
//-ISOのオートの音遅れてて見づらいからACキャプチャも貼って欲しい --  &new{2015-02-13 (金) 20:22:11};
//-Xaもシリーズ化しないかな、Xシリーズみたいに --  &new{2015-02-15 (日) 17:32:46};
//-↑2 あべこべオート動画も需要 --  &new{2015-02-16 (月) 20:15:00};
//-↑2変えました --  &new{2015-02-20 (金) 17:49:24};
//-↑7 幽玄、双竜とこれは高BPMにもかかわらず16分が敷き詰められている超高難易度譜面だから不要ではないのでは？一応幽玄、双竜と並ぶフルコン難な譜面な訳だから --  &new{2015-02-21 (土) 10:23:09};
//-↑勝手に超高難易度とか言ってるけど初日にフルコン出る程度じゃん。超高難易度であるにしてもフルコン出てるのに「○○と違い」とかくどいだけ --  &new{2015-02-21 (土) 10:49:11};
//-５２小節〜５３小節に「バンダイナムコ」って聞こえるの俺だけ？ --  &new{2015-03-01 (日) 09:27:32};
//-あべこべおーとあったよ　https://www.youtube.com/watch?v=NVxcHZ97ZKg --  &new{2015-03-01 (日) 10:25:22};
//-↑幽玄じゃねぇか --  &new{2015-03-01 (日) 11:19:05};
//-↑ 再生数乞食の可能性が微レ存 --  &new{2015-03-02 (月) 00:26:47};
//-↑2これならば、いかがですか？後は全良した日が分かればいいのですが… --  &new{2015-03-02 (月) 14:27:31};
//-あれ、前に全良の出た日付書かれてた気がするけどいつの間にか消えてるね --  &new{2015-03-06 (金) 08:10:43};
//-43〜45、47〜50は面面面縁縁の五連符を連続して叩くと繋がりますよ。 --  &new{2015-03-08 (日) 14:48:14};
//-戦神て今何人くらいいるんですかね --  &new{2015-03-09 (月) 04:58:46};
//-↑6 これの難易度はともかく、フルコン・全良出るまでの日数で程度を測る昨今の風潮は異常だと思う --  &new{2015-03-14 (土) 15:34:59};
//-基準が自分じゃなくて完全に他人任せだからな --  &new{2015-03-14 (土) 15:45:20};
//-え、オート動画を優先するんじゃないの？前に貼ってあったオート動画は画質がものすごい酷かったわけじゃないんだけど --  &new{2015-03-21 (土) 00:11:13};
//-さらに言えば、可6よりも精度のいいキャプチャ動画だってあるのにわざわざそれを貼っている意味がわからないです。なんか再生数乞食臭い感じがしたのでオート動画にしておきました。 --  &new{2015-03-21 (土) 00:16:38};
//-IOSの動画は見づらいからやめて欲しい。 --  &new{2015-03-21 (土) 00:52:06};
//-iOSの場合はACの動画と二つ張ればいい --  &new{2015-03-21 (土) 00:57:10};
//-↑ iOS以外のオートプレイできる作品に収録されていないためそれで我慢。Wii Uシリーズに収録されれば見やすいのが来る。 --  &new{2015-03-21 (土) 01:01:36};
//-だから見やすいACキャプチャ動画と合わせて張ればいいって --  &new{2015-03-21 (土) 01:17:32};
//-了解です。ACキャプチャとオートを貼ります。 --  &new{2015-03-21 (土) 01:28:54};
//-前に貼ってあったキャプチャより精度のいいものを貼りました。問題があれば直して頂いて構いません。 --  &new{2015-03-21 (土) 01:31:35};
//-まあ、問題ないいな --  &new{2015-03-21 (土) 01:49:41};
//-バックアップ見てみたけど、可4の動画は前から貼られてたのにいつの間にか可6の動画に差し替えられてたみたい。↑8のやつが怒るのもなんとなくわかる --  &new{2015-03-21 (土) 02:20:45};
//-おい、また誰だよACキャプチャ消したやつ --  &new{2015-03-21 (土) 13:48:16};
//-神曲のわりにかなりの鬼畜 --  &new{2015-03-23 (月) 17:58:58};
//-正直つまんない --  &new{2015-03-25 (水) 02:38:47};
-乱とかドンカマとかが目立ちすぎてるけど、裏譜面最難関のこっちももっとスポットライト当ててあげたい --  &new{2015-03-26 (木) 01:45:40};
-↑同意。ってかこれも一応ドンカマや乱シリーズが出る前の最難関より難しいって声が多い。 --  &new{2015-03-26 (木) 12:51:59};
//-全良でた --  &new{2015-03-26 (木) 15:58:29};
//-いつの話 --  &new{2015-03-26 (木) 16:14:36};
-最近正規全良者出ました --  &new{2015-03-26 (木) 18:58:28};
-↑前からいるくね？ --  &new{2015-03-26 (木) 19:03:36};
//-発狂ゴーゴーは、１２分のドドカカのリズムでおｋ(。´･ω･)? --  &new{2015-03-27 (金) 21:23:19};
-↑ハウスだといねんじゃね？ --  &new{2015-03-27 (金) 22:11:42};
-発狂ゴーゴーは、ロール処理を１２分のドドカカでやってもＯＫ？ --  &new{2015-03-27 (金) 23:11:25};
//-キミドリ七段がノルクリしてた --  &new{2015-03-27 (金) 23:41:11};
//-↑割と普通 --  &new{2015-03-27 (金) 23:47:32};
//-幽玄双竜ドンカマに霞んでるけど消失裏成仏鳩より遥かに難しいよな？ --  &new{2015-03-29 (日) 10:28:08};
//-これはクリア出来るけど成仏とか消失裏とか無理なんだが... --  &new{2015-03-29 (日) 22:19:51};
-あべこべが苦手だからあべこべでたらめで戦神取りましたって人いるのかな --  &new{2015-03-30 (月) 16:26:55};
-表は楽しい譜面、裏はゴリラ　でも意外とゴリ押しで逝けたりする --  &new{2015-03-30 (月) 19:45:07};
//-曲とあってねえｗ --  &new{2015-04-02 (木) 17:42:39};
//-それは双竜ノ乱や幽玄ノ乱にも言えるよね --  &new{2015-04-03 (金) 19:36:41};
//-その点ドンカマってすげぇよな、最後まで音合わせたっぷりだもん --  &new{2015-04-04 (土) 22:54:52};
//-良曲糞譜面はもはやTatshの代名詞だから、まあ多少はね？ --  &new{2015-04-06 (月) 11:55:34};
//-↑ﾀﾋﾟｵｶｳﾒｽ… --  &new{2015-04-06 (月) 15:19:00};
//-↑DPの不可能同時押しはNG --  &new{2015-04-06 (月) 23:34:19};
//-FLOWER裏が魂行ってXa裏はノルマできない… --  &new{2015-04-10 (金) 16:46:23};
-全良出たな --  &new{2015-04-13 (月) 17:59:30};
-だいぶ前からいる --  &new{2015-04-13 (月) 18:51:44};
-曲自体のBPMも290でいい気がする。HS0.6だしIMAGE MATERIALも130じゃなくて260だし --  &new{2015-04-16 (木) 18:57:32};
//-↑4その結果が秒速約29打とかいうよくわかんない数字に繋がるけどな。その点Xaってすげぇよな、最後まで正攻法で叩けなくもない密度だもん --  &new{2015-04-19 (日) 13:00:56};
//-↑2 hsが0.5でなくても曲に対しての32分にかわりはない --  &new{2015-04-19 (日) 14:07:52};
//-幽玄で速度300とかしておきながら290程度で速度下げる理由なんてないだろうな --  &new{2015-04-19 (日) 14:49:29};
//-↑ 秒27な --  &new{2015-04-21 (火) 23:18:49};
//-↑譜面見て来い --  &new{2015-04-22 (水) 00:51:36};
-祝(笑)達人に収録 --  &new{2015-04-23 (木) 10:45:10};
//-おめでとう --  &new{2015-04-23 (木) 13:49:16};
//-達人やばーい --  &new{2015-04-23 (木) 19:53:56};
//-幽玄は300でも4/4拍子やけどこれは違うから145じゃない？ --  &new{2015-04-29 (水) 12:23:30};
//-これ玄人に入ったらヤバかったな... --  &new{2015-05-03 (日) 08:47:29};
//-↑だったらダイハツ表はBPM117になるが… --  &new{2015-05-05 (火) 11:43:52};
//-↑2 それだとDEBの半分が65になるし鳩の低速も92.5ってことになるが…てかBPMなんてどっちでもよくね --  &new{2015-05-06 (水) 15:20:56};
//-↑2ダイハツのドラムを聞けば224に聞こえるはずだよ --  &new{2015-05-06 (水) 15:46:23};
//-反則級だな --  &new{2015-05-07 (木) 15:25:51};
-あべこべのフルコン称号あるんだし↓にあべこべの画像も欲しいな。タイコカーニバルと違って譜面固定なんだし置いてもよくない？ --  &new{2015-05-08 (金) 00:40:37};
//-16分音符のハイハット？の音してるしBPM290じゃね --  &new{2015-05-08 (金) 01:12:48};
//-これ小節線で考えると、半速にして4/4拍子になるからbpm145でしょ --  &new{2015-05-10 (日) 20:02:36};
//-小節線はアテにならないよ --  &new{2015-05-10 (日) 20:28:16};
//-てかさ、BPM290だったら幽玄みたいにHSかかってないと思うんだけど？ --  &new{2015-05-17 (日) 10:50:03};
//-0.5じゃないし関係ないだろ --  &new{2015-05-17 (日) 18:59:51};
//-↑2　全体にHSがかかってる曲なんていくらでもあるんですが、速い曲ならゴモアとか --  &new{2015-05-17 (日) 21:08:12};
//-イマジネーションもそうだよな --  &new{2015-05-18 (月) 11:08:13};
//-なぜコメを消す --  &new{2015-05-21 (木) 14:45:53};
-60小節みんなロール処理してるんだけど、1個目のカをロールしたら2つ目のカを巻き込んで不可でないの？でないんだったら、ゴーゴーもロール処理で出来るよね？ --  &new{2015-05-22 (金) 00:52:03};
-片手がロールでもう片方はシングルだから不可は出ない。というか皆不可を出さないように考えてロールしてる --  &new{2015-05-22 (金) 01:30:44};
-↑ゴーゴーの面片手ロールはどうなる？巻き込んでないぞ？ --  &new{2015-05-22 (金) 08:59:06};
-全良動画に変えたけどアレンジあるから問題あれば戻してください --  &new{2015-05-23 (土) 13:33:25};
-↑2 そのゴーゴーとはゴーゴーの中の何小節の部分ですょうか --  &new{2015-05-25 (月) 03:09:41};
-↑3と↑5が何を言いたいのかよく分からんが、ゴーゴー中の16分音符3打は最初の2打だけをロールして残りの一つは逆手で普通に叩くだけ。ddkならd k、kkdならk dno要領でやれば普通巻き込みなんてまずあり得ない。ロールが下手だったら知らんが --  &new{2015-05-27 (水) 01:02:01};
//-前までは「ぁ」が略称(?)だったけどようつべがあったかいんだから"ぁ"で埋め尽くされてもう略称（だから略称なのか）じゃないね --  &new{2015-05-28 (木) 20:40:08};
-正直57〜60はロール処理しなくたって精度取れるからロール慣れないなら61小節目捨ててその前をきわめれば --  &new{2015-05-29 (金) 07:48:32};
-最近HSやら32分やら多いなぁ。 --  &new{2015-06-07 (日) 19:18:05};
-この曲は常時の低速HSだから関係ないし32分かどうかもわからんぞ --  &new{2015-06-07 (日) 23:54:09};
-オート動画は消えたのか？ --  &new{2015-06-15 (月) 16:09:13};
-あるじゃねーかよ、なんで消す必要がある？ --  &new{2015-06-15 (月) 16:12:06};
-↑音ずれがあったからだと思います。まあいいじゃないか。 --  &new{2015-06-15 (月) 20:51:41};
-IOSのオート動画はズレてるからね --  &new{2015-06-15 (月) 21:53:45};
//-ロール処理難しい --  &new{2015-06-18 (木) 20:42:02};
-全良っていつ出たの？ --  &new{2015-06-19 (金) 19:33:45};
//-↑遠い遠い昔、遥か彼方銀河系で --  &new{2015-06-26 (金) 16:24:28};
-物凄く今更ですが、下の譜面画像の40小節目の一番最後の縁って、8分音符一つ分右じゃないですか？つまり、1010200011000200,ではなく1010200011000020,じゃないとバックのドラムの音に合わないと思います。恐らく36小節目と全く同じかと。既出だったらすみません --  &new{2015-06-30 (火) 20:09:57};
-というかなぜ40だけずれてるんだ --  &new{2015-06-30 (火) 20:34:37};
-↑2 修正しました。 --  &new{2015-07-01 (水) 10:09:25};
-物凄く今更ですが、Xaって戦だったんですね --  &new{2015-07-01 (水) 21:57:28};
-↑称号のことかな？Xaの読みは生放送で決まったし戦は後付けかと --  &new{2015-07-01 (水) 22:39:38};
//-双竜よりマシの一言に尽きる --  &new{2015-07-02 (木) 19:30:46};
//-まだこれはハウスでいける --  &new{2015-07-02 (木) 20:32:52};
-２つ目の譜面画像は半速表記よりも実際の譜面に近いHS0.6表記のほうが良いと思います --  &new{2015-07-03 (金) 02:23:35};
-フルコン、全良難易度はヤバいがクリアはそこまで難しくないと思う。成仏、スーハー、消失裏と同程度か少し難しいぐらいに感じる。 --  &new{2015-07-05 (日) 12:11:28};
-↑まあ、逆手が使えれば逆餡蜜である程度繋げるからね --  &new{2015-07-06 (月) 00:36:38};
-Vitaにも収録かー --  &new{2015-07-09 (木) 12:29:56};
//-スタンプ帳の最難関 --  &new{2015-07-09 (木) 14:00:03};
//-↑ドンカマ､チャーリー｢･･･｣ --  &new{2015-07-09 (木) 16:03:21};
//-↑≠MM「・・・」 --  &new{2015-07-10 (金) 08:29:06};
-VitaでXa解禁する前にスタンプ帳見たら67のところに既に書いてあった --  &new{2015-07-10 (金) 22:22:55};
//-クリアのコツ教えてください！ --  &new{2015-07-15 (水) 13:04:21};
//-参考になるか分からんけど43小節からのやつを利き手始動◎◎◎〇〇／逆手始動◎◎◎〇〇の繰り返しって考えたら自分はクリアできるようになったよ --  &new{2015-07-16 (木) 02:17:40};
//-ていうか普通に交互。できないならそれは地力不足 --  &new{2015-07-16 (木) 12:48:09};
//-↑運手が単純で物量だけのフレーズに対して地力云々言う時点でお察し。クリア目的の人にとっちゃ特異な箇所だから求められるのは発狂処理能力でしょ。 --  &new{2015-07-16 (木) 13:20:21};
//-↑2 全良者や達人合格者にも是非そのセリフ言ってくれな。できないならそれはビビリ --  &new{2015-07-18 (土) 07:27:06};
//-↑本来なら交互でやるのが普通。それ以前に喧嘩コメントは見てて不愉快です。 --  &new{2015-07-18 (土) 19:02:12};
-Vita民ですが指が追いつきません。サビの鬼畜譜面どう処理したらよいのでしょうか・・ --  &new{2015-07-20 (月) 01:16:54};
-↑あなたがどの位の技術をお持ちかわかりませんが、消失裏の発狂地帯が出来ればこちらも出来ると思います。とにかく繋ぐことを考えるなら3-3-3-3-6-6-…というふうに区切って見てはどうでしょう。 --  &new{2015-07-20 (月) 02:25:48};
-発狂は、ドドドカカを交互に叩けば余裕で出来ますよ。 --  &new{2015-07-22 (水) 18:55:18};
-ちなみに、不可20でした。 --  &new{2015-07-22 (水) 18:57:03};
-(特に前半は)随所にリズム難があるので気を抜くとミスる。 --  &new{2015-07-22 (水) 20:25:46};
-vitaでもボタンで魂までいきますよ。 --  &new{2015-07-22 (水) 21:22:16};
-210か220ぐらいのBPMでドドドカカを交互に叩けばクリアはいける。もしくはそのまま16分音符と8分音符と見てドドドカカを右左右左左のように分業(？)して強引にクリア出来なくもない。得意なやり方でどうぞ --  &new{2015-07-22 (水) 23:36:52};
-ゴーゴーの分業ロールどうやるの？ --  &new{2015-07-23 (木) 19:12:39};
-下の譜面画像が★9になってます --  &new{2015-07-24 (金) 19:30:10};
//-16分を24分換算で193(イクサ)か --  &new{2015-08-05 (水) 19:03:13};
//-こういう32分のために倍取りした譜面って思ったより密度高いよね。 --  &new{2015-08-08 (土) 21:13:45};
//-これは32分じゃないぞ --  &new{2015-08-08 (土) 21:46:49};
//-見た目はね。BPM170になってるから。本来は32分。 --  &new{2015-08-09 (日) 10:29:18};
//-16分だとか32分じゃ無いとかケチつける輩もいるから頭にBPM◯◯の〜分をつけた方がいいぞ --  &new{2015-08-09 (日) 10:54:20};
-3連打ラッシュのとこだけの密度は約15打/秒 --  &new{2015-08-12 (水) 20:04:50};
-ちなみにわかると思うけど35連は含めていない。 --  &new{2015-08-12 (水) 20:07:31};
-↑3連打ラッシュだから実質12分ラッシュとも取れる訳でそうすると14.5打/秒になるな --  &new{2015-08-13 (木) 20:28:48};
-最近の高難易度は精度曲・完全精度曲が多いな --  &new{2015-08-16 (日) 11:54:13};
//-510コンボからの8分16分混合長複合は1つ目と2つ目の16分面3連打を逆手から入ることを意識するとやりやすい。 --  &new{2015-08-16 (日) 16:12:45};
//-↑そうだ、12分と見れることを忘れていた。色々まどろっこしいことをしてたw --  &new{2015-08-17 (月) 12:39:40};
//-本来は32分って言ってる人いるけどそしたらなぜHS0.5にしなかった --  &new{2015-08-20 (木) 11:08:22};
//-ヒント:はたラク --  &new{2015-08-20 (木) 11:12:20};
//-だから、仕様として一小節に48個しか音符が置けないの！つまり32分は置けないと何度言えば。見た目32分はＢＰＭ倍取り＆HS0.5だから本来も何も32分は存在しない --  &new{2015-08-20 (木) 12:42:10};
//-双竜は分かるけどこれは倍取りじゃないだろ --  &new{2015-08-20 (木) 14:12:16};
//-↑2その仕様がなければ本来32分ってことじゃないの？ --  &new{2015-08-20 (木) 22:50:11};
//-曲の大部分を占める細かい音符はBPM150の32分未満の間隔にならないよう調整してるとかそんなんじゃないかね --  &new{2015-08-20 (木) 23:55:45};
//-↑ちょっと何言ってるか分からない… --  &new{2015-08-21 (金) 00:52:25};
-正攻法全良出たのか、双竜と幽玄は全良は無理だろうがドンカマもそのうち出そうだな --  &new{2015-08-22 (土) 04:04:32};
//-ドﾄﾞﾄﾞｶカの繰り返しで最初入り損ねた時の絶望感。 --  &new{2015-08-22 (土) 21:54:06};
-低速は初見殺ししたかっただけだろ。まぁそこまで殺してないけど --  &new{2015-08-23 (日) 22:30:37};
//-↑5〜9 譜面のBPMは290、楽曲上のBPMは145、スクロール速度はBPM174相当だから、譜面の16分は楽曲上の32分で見た目は24分相当になっているということでしょ --  &new{2015-08-24 (月) 14:58:50};
//-だから倍取りじゃない可能性の方が高いと何度も --  &new{2015-08-25 (火) 18:01:06};
//-↑2　だからそもそも楽曲上のBPMも145には聞こえないって言ってるの --  &new{2015-08-25 (火) 18:18:46};
//-譜面が変わるわけではないのにBPM気になるなら本人に聞け。 --  &new{2015-08-25 (火) 18:59:33};
//-↑2 145か290であることは確実だろ。174だとしても3、6連符だと思える音符はないし --  &new{2015-08-25 (火) 19:46:58};
//-[[290だそうです>https://twitter.com/Tatsh_Shimizu/status/636170044582445057?s=09]] --  &new{2015-08-25 (火) 22:38:52};
//-ほう。まあやっぱりなって感じだ --  &new{2015-08-25 (火) 23:25:24};
-三連打ラッシュは三連符ラッシュとして叩くと接続はかんたんにできる --  &new{2015-08-26 (水) 10:02:57};
-リズムが似ている白薔薇はBPM138だけどこっちは290なんだ --  &new{2015-08-26 (水) 14:46:47};
-ハウスなんだけど、61からのビームって、ゴリ押しでつながらないときどうするの？ --  &new{2015-08-31 (月) 21:46:41};
-↑縁ロールは筐体の曲線にあわせて弾ませるといいかも --  &new{2015-08-31 (月) 23:34:34};
-↑ありがとう。何度も悪いけど参考動画とかないかしら --  &new{2015-09-01 (火) 20:45:52};
//-なんとかシングルで61小節の長いの以外つながった。 --  &new{2015-09-07 (月) 04:39:00};
//-61以外なら誰でもできるよ。61繋がるのは数人だけど --  &new{2015-09-07 (月) 09:46:42};
//-なんでがしゃどくろとかは見た目画像でこっちは半速なの？ --  &new{2015-09-08 (火) 11:23:28};
//-見づらいから？ --  &new{2015-09-08 (火) 17:56:33};
//-がしゃどくろは変拍子が多いから見た目も反則も変わらない、こっちは8/4固定だから改行的に半速の方が見やすい --  &new{2015-09-09 (水) 00:01:43};
//-(あとはただ単に面倒臭いから) --  &new{2015-09-09 (水) 18:46:35};
-24小節目のコツ知ってる方いたら教えてください！ --  &new{2015-09-21 (月) 13:33:39};
//-ぎりクリア大変 --  &new{2015-09-27 (日) 11:36:18};
//-24小節目ロール適当にやったらできた --  &new{2015-09-27 (日) 11:38:40};
-dd dd dkkkdkkkkkkkでいいと思う --  &new{2015-10-02 (金) 01:34:44};
-エトウビームがずっと続く感じ。 --  &new{2015-10-05 (月) 03:46:30};
-ゴーゴータイムのところどう叩けばやりやすいですか？ --  &new{2015-10-06 (火) 13:07:24};
//-もうホームの金九段以上が全員これフルコンしてて時代を感じる --  &new{2015-10-06 (火) 13:47:28};
//-腕が追い付かん… --  &new{2015-10-06 (火) 22:36:40};
-↑ドコドン カッカッって餡蜜してけばクリアかなり楽になるよー --  &new{2015-10-21 (水) 22:11:37};
-風神の24分が速度的に近いけど鳩の方が縁の24分等バリエーションが豊富だから練習になるな。 --  &new{2015-11-08 (日) 11:42:22};
//-不可2から縮まらん --  &new{2015-11-09 (月) 00:37:55};
//-不可1の呪縛 あのプレッシャーには耐えられない --  &new{2015-11-09 (月) 22:43:23};
//-↑自慢乙 --  &new{2015-11-09 (月) 22:46:15};
-Vバージョンでノルクリ目標だけならこれで http://youtu.be/1ODr7hw_2ko --  &new{2015-11-13 (金) 19:35:28};
-WiiU3DL配信予定曲 --  &new{2015-12-10 (木) 21:23:44};
//-↑アカンゲームパッドが壊れる --  &new{2015-12-12 (土) 08:30:20};
//-↑っ幽玄 --  &new{2015-12-12 (土) 10:07:43};
-Wii U3に配信されたら歌詞が判明しますかね --  &new{2015-12-14 (月) 23:24:35};
-↑あれは歌詞にはいるのか… --  &new{2015-12-22 (火) 11:13:50};
-↑歌詞無し --  &new{2015-12-24 (木) 17:27:33};
//-テンポ＝BPM？ --  &new{2015-12-25 (金) 08:36:45};
//-↑そう --  &new{2015-12-25 (金) 11:20:15};
//-ロールと正攻法だとどちらがオススメですか？僕は無理やり正攻法で行きましたが…… --  &new{2016-01-04 (月) 18:43:56};
//-じゃあ無理やりでいいんじゃないの　個人のやりやすいように考えてやればいい --  &new{2016-01-04 (月) 20:52:18};
//-↑無理やりやってみたらクリア出来ましたw --  &new{2016-01-05 (火) 17:38:07};
//-タッチパネル機ならゴーゴー分業でイケるな　右手人差し指と中指使って --  &new{2016-01-26 (火) 12:55:56};
-ホワイトの段位には来なかった --  &new{2016-01-28 (木) 18:47:54};
//-↑≠MMに持っていかれた。恐らくもう達人には来ない。来ても超人ぐらい --  &new{2016-02-14 (日) 13:27:57};
//-[[Wii U3でも全良者が現れました!!>https://miiverse.nintendo.net/posts/AYIHAAAEAACHVRTwhiyteQ]] --  &new{2016-02-15 (月) 11:47:57};
//-↑俺的にはコントローラの方がやりやすい。得意 --  &new{2016-02-18 (木) 19:52:22};
//-24分じゃなくて16分なの！？ --  &new{2016-02-23 (火) 21:53:28};
//-32分に見えない理由は、HS0.6だからなのか --  &new{2016-03-10 (木) 19:46:13};
//-34〜40小節で地味に精度崩れる --  &new{2016-03-14 (月) 02:45:39};
//-↑3直江兼続「遂にWiiU3でも、全良した者が現れたか!!」 --  &new{2016-03-18 (金) 18:33:13};
//-↑タタコン？ --  &new{2016-03-21 (月) 12:35:17};
//-wiiリモコンらしいですよ --  &new{2016-03-21 (月) 12:40:24};
//-↑4 超人と達人の間がいい --  &new{2016-03-21 (月) 13:18:31};
//-wiiリモコン正攻法らしいね。 --  &new{2016-03-21 (月) 13:20:33};
//-やば --  &new{2016-03-22 (火) 00:48:23};
-24小節から25小節の間の複合が繋げないんですが、なにかコツとかありますか？繋いだ事は数回あります。 --  &new{2016-03-22 (火) 02:15:58};
-よく跳ねるバチを使い、正方でやることです。僕は二分の一くらいの確立でつなぎます。 --  &new{2016-03-29 (火) 22:19:04};
-公式マイバチ使ったら勝手に動いてくれる --  &new{2016-04-03 (日) 23:50:24};
-速く入って遅く出るとつながるかも？ --  &new{2016-04-04 (月) 18:29:38};
//-↑８超今更だがタタコンでも全良者が現れた模様。ソースはYouTubeのとある動画 --  &new{2016-04-10 (日) 20:51:11};
//-一応リンクはっておきますhttps://www.youtube.com/watch?v=OWthh-sFXSk&nohtml5=False --  &new{2016-04-10 (日) 20:53:15};
