[[段位道場/グリーン/十段]]

-とりあえずコメント欄を追加。 --  &new{2019-05-30 (木) 20:17:19};
-↑3すべてですね。30回位やって可が10位しか減らなかったのでちこちことDODを頑張った感じですね。なのでR.I、ちこちこができなくても出来る所で詰める感じでいいと思います。R.Iは赤合格狙いなら可10以内程度に減らしておきたいと書いてあるけど、あくまで目安なので。 --  &new{2019-07-28 (日) 12:36:50};
-まぁ、確かに珍しいけどそうかぁ…意外とRI難しいからなぁ、夜桜より難しいとは思ってけど詰めたらもっと難しく感じたから分からなくはないんだよなぁ… --  &new{2019-07-28 (日) 12:42:52};
-↑4  細かいけど''金''合格ね --  &new{2019-07-28 (日) 21:29:44};
-DODは確かに難しいけど、千鼓千鼓に比べてパステルシーレーンがかなり難しい。総じてだとブルーとほぼ同難度かと思います。 --  &new{2019-07-29 (月) 00:37:18};
-↑2 同じように赤でも合格アピしてる人いたからまとめて言ったのと赤も金も変わらん --  &new{2019-07-29 (月) 00:41:48};
-↑2マジか、パステルがぶっ刺さるってイグニスとか苦手系？人それぞれやなぁ --  &new{2019-07-29 (月) 03:01:19};
-パステルはホンマきついです。 --  &new{2019-07-29 (月) 09:05:17};
-DOD57-1出たから受けてみたら前座二曲ともフルボッコだった… --  &new{2019-07-30 (火) 11:46:37};
-冥地帯くさ --  &new{2019-08-07 (水) 09:18:21};
-ブルーはトイレよりパステルがきつかった --  &new{2019-08-09 (金) 10:16:54};
//-ねぇ　来年で幽玄越えたりしないよね？ --  &new{2019-08-10 (土) 18:11:11};
//-さすがにそれはここでいうことなのか… --  &new{2019-08-10 (土) 22:34:38};
//-幽玄越えるとか何言ってんの --  &new{2019-08-10 (土) 22:54:30};
-個人的にデッドオアダイより千鼓 --  &new{2019-08-14 (水) 21:40:23};
-33(2)-14-42で受かる人もいる --  &new{2019-08-14 (水) 23:05:04};
-デッドオアダイが得意ならR.I.苦手でも挑戦する価値はあるのでは？ --  &new{2019-08-14 (水) 23:05:32};
-玄人以降はいつなんだ? --  &new{2019-08-15 (木) 17:12:32};
-↑それ気になる。最近太鼓チーム壊れてるから、ネタ譜面も来かねない気がする。 --  &new{2019-08-15 (木) 18:48:10};
-3曲目緊張しすぎて、胃が痛くなったから可を量産して、11-11-65の滑り止め合格w --  &new{2019-08-15 (木) 19:25:12};
-とりあえず9段受かったから★10の強以下の曲やりこんでみたけど何度やっても可70〜80あたりから抜け出せない。やっぱり闇雲に挑戦するだけじゃ精度は上がらないのかな...。 --  &new{2019-08-17 (土) 00:03:36};
-↑ちなみに中と強は接続のみで精度を気にしているのは弱と逆詐称の方です。 --  &new{2019-08-17 (土) 00:10:04};
-正直10段の難易度は意見分かれると思う。個人的にはホワイト<ブルー<レッド<グリーン<ムラサキ<イエローの順に難しいと思う。 --  &new{2019-08-17 (土) 11:33:45};
-私もそんな感じだけど、レッドより上は個人差ありそう…あんまり差がないし、苦手な譜面や得意な譜面で変わりそう、私はホワイト<<ブルー<<レッド≦イエロー≒ムラサキ<グリーンかな？ --  &new{2019-08-17 (土) 11:54:32};
-↑4 9段受かったらホワイト10段を目指してみては？おそらく現行9段とそこまで難易度差があるわけではないですから…個人的にはキミドリ9段と現行9段はおそらくほぼ変わらないと思うので --  &new{2019-08-17 (土) 11:59:43};
-↑ありがとうございます。確かに今までの十段の中で一番精度まともなのでそこから貯めようと思います。といってもまだ56(4)-89(11)-43(2)ですけど --  &new{2019-08-18 (日) 00:13:28};
-↑間違い --  &new{2019-08-18 (日) 00:30:54};
-↑追加 詰めるでした。 --  &new{2019-08-18 (日) 00:31:17};
-2曲目で落ちるわ --  &new{2019-08-18 (日) 08:28:00};
-十段の難易度に関しては難関苦手ならブルーグリーン、24分苦手ならイエロームラサキ、地力が足りないならホワイトが難しくなってくる気がします。レッドは…なんかもう隔離枠で（） --  &new{2019-08-18 (日) 09:43:04};
-隔離っちゅうかイグニスゲーやからな(笑)個人差かなりある --  &new{2019-08-18 (日) 11:32:06};
//-デッドオアダイかまコケットよりも可出るんだが --  &new{2019-08-19 (月) 11:44:40};
-デッドオアダイがコケットよりも可出るんだが --  &new{2019-08-19 (月) 11:45:20};
-今までの金十段基準だと前2曲の可は15くらいだと思うんですが、その腕前でデオダを34まで減らせるか…そう考えると今回の金十段は結構難易度が高い気がします。 --  &new{2019-08-20 (火) 07:49:41};
-今金九段でデッドオアダイ以外は数回練習した程度の自己べが60-70(5)-80くらいなんだけどかなり厳しいかな --  &new{2019-08-21 (水) 01:47:19};
-デッド可80は上手いから他2曲次第 --  &new{2019-08-21 (水) 10:17:11};
-上にもある通り10-15-55を目安に頑張ろう --  &new{2019-08-21 (水) 10:21:36};
-14-8-27(1)なのに合格すらできない自分はどうかしてますかね？ --  &new{2019-08-22 (木) 10:54:01};
-どうかしてるっスね --  &new{2019-08-22 (木) 11:09:09};
-低速の難所全良してやっと今日合格した --  &new{2019-08-22 (木) 15:26:32};
-50-80-120から減らない… --  &new{2019-08-22 (木) 20:02:34};
-12-30-28で金いけますか？ --  &new{2019-08-23 (金) 13:32:45};
-↑ もうちょっと減らさないと… 理想は5-20-20 --  &new{2019-08-23 (金) 17:50:00};
-↑3デッダイはともかく、RI50はキツイな…外伝とかで地力あげてきた方がいいかもしれん… --  &new{2019-08-23 (金) 23:06:45};
-↑18の者です。依然赤九段のままで地力が全然上がらず現在62-129(17)-317(28)。この成績の場合地力以前に経験不足なのかな...。 --  &new{2019-08-24 (土) 16:48:11};
-まあ歴代新作十段最難関の件は緑4割赤5割その他(黄、紫、青)1割やろ。ツイッター見ても大体その2代くらいしか上がらないしこれ以外はレアケース --  &new{2019-08-24 (土) 17:41:30};
-↑緑3割赤5割黄1割くらいでは？イエローって意外と刺さる人には刺さりますので… --  &new{2019-08-24 (土) 18:40:19};
//-この段位の何がクソかって前2曲がやっててクソ程おもしろくないことだよね --  &new{2019-08-24 (土) 
22:21:37};
-私イエロー刺さりますねぇ…24分は勘弁してほしいところです…ムラサキも24分地獄ですが、イエローはちょっと条件も相まって金が取れてないです…シングルよわよわなんでグリーンも刺さるのでどちらが苦手か微妙ですが… --  &new{2019-08-24 (土) 22:40:29};
-そんなイエロー難しいん？ここ以外で聞いたこと無いんだけど --  &new{2019-08-24 (土) 23:28:06};
-いえ、単純に接続力がないだけで…実は夜桜も第1ゴーゴーの24分ならまだしも第2ゴーゴーレベルはかなりの割合で安定しないです…16分隣接型は厳しいです…カグヅチくらい遅かったらいいんですけどね --  &new{2019-08-25 (日) 08:50:57};
-↑7 今日詰めてチコチコは58、DoDは107まで減ったけど、RIが減らない… --  &new{2019-08-25 (日) 10:37:38};
-↑8 あとブルー、ホワイト十段2局目で落ちた --  &new{2019-08-25 (日) 10:38:28};
-2曲目…？うーん…グリーン10段をいきなりとるのはあまりオススメできんな…無理ではないとは思うが。多分外伝クリアできんと相当練習必要だから覚悟いるぞい --  &new{2019-08-26 (月) 01:06:02};
//-2ヶ月かけて詰めてるけど理論値が今23-14-77(不可は無視)なんだがRIが全然安定しねぇ…ここ数日は30〜60で行ったり来たり --  &new{2019-08-29 (木) 13:32:02};
//-↑それ --  &new{2019-08-31 (土) 18:15:27};
//-今理論値34-27-120ですかなちい --  &new{2019-08-31 (土) 18:16:00};
//-↑お前の理論値なんて誰も興味ないから --  &new{2019-08-31 (土) 18:24:11};
//-(´△｀)↓コメント早いw --  &new{2019-08-31 (土) 18:34:36};
//-デッダイ92って詰めれば50ぐらいまでいけますかね? --  &new{2019-08-31 (土) 18:35:32};
//-↑知らんわ --  &new{2019-08-31 (土) 18:41:39};
//-かなちい --  &new{2019-08-31 (土) 19:26:07};
//-↑3 いけると思う！大丈夫！                                                       (多分) --  &new{2019-08-31 (土) 19:35:52};
//-┏○)) ｱｻﾞ━━━━━━━━ｽ！がんばります! --  &new{2019-08-31 (土) 19:54:51};
-9段金合格なんですけど10段は厳しいですかね？ --  &new{2019-08-31 (土) 23:18:03};
-↑私九段金ですが、理論値34-20-71(1)なので頑張れば行けるかと。 --  &new{2019-09-01 (日) 11:24:57};
-↑2結論人によるとしか…とりあえず詰めてみて様子みればええんちゃう？ --  &new{2019-09-01 (日) 13:58:01};
-玄人、名人より総ノーツ数が多い十段になってしまった --  &new{2019-09-04 (水) 09:40:34};
-理論値38-35-85 がんばるぞい --  &new{2019-09-04 (水) 21:00:13};
-DoDのカカド×4の二群れ目以降が安定しないからヴァーナスでやってるけどやっぱり交互でやった方がいいですかね？ --  &new{2019-09-04 (水) 21:02:39};
-金九段だけど理論値43-23-138なんだけど今年中には合格できるかな --  &new{2019-09-05 (木) 00:47:50};
-デッド・オア・ダイがまださいたまとか≠MMを越えてる時点で終わってる --  &new{2019-09-05 (木) 03:48:25};
-28-37(2)-216(17)ですが受かれますか？ --  &new{2019-09-05 (木) 11:53:43};
-↑このままだとかなり厳しいと思います…  20-20-50ぐらいは詰めないといけなさそうですね… DODで不可が大量に出るなら☆10の上位やって地力を上げるのがいいかと --  &new{2019-09-05 (木) 15:49:45};
-↑の者ですがDODをある程度暗記して判定枠ガン見でたたけば少なくとも可80ぐらいはいけると思います あとはひたすらDODやり込んで可減らしましょう --  &new{2019-09-05 (木) 15:52:23};
-21(1)-27(3)-35(1)で受かりました --  &new{2019-09-05 (木) 19:13:47};
//-↑の者ですが最初らへんは千鼓千鼓は可100超えでデオダは190くらいでしたが2ヶ月くらいひたすら次郎で練習していたらかなり詰めれましたよ！ --  &new{2019-09-05 (木) 19:18:21};
-今日九段金合格して十段の曲1回やってみた結果76(5)-124(29)-356(33)だったんですけど必死にやれば今作中に開かれますかね？ --  &new{2019-09-06 (金) 19:31:44};
-↑ちなみに自己ベストは62-129(17)-317(28)です。 --  &new{2019-09-06 (金) 19:33:09};
-↑九段金合格してるなら多分ちゃんと地力はあるんだからあとクレ数重ねて詰めたらいけるんじゃないの？特にデッダイとか多分体力切れしてそうな不可の数だからまず1曲通して体力もたせるところからかな？ --  &new{2019-09-07 (土) 18:07:48};
-歴代十段の中では条件ゆるゆるだからムラサキ並みかな？ --  &new{2019-09-09 (月) 06:32:46};
-22-26-59です --  &new{2019-09-09 (月) 11:21:04};
-↑の者です。何詰めたらいいですかね？ --  &new{2019-09-09 (月) 11:21:24};
-↑全部 --  &new{2019-09-09 (月) 11:44:51};
-↑5とりあえず昨日練習してみたんですけど中々減らなかったので、とりあえず個人的に一番簡単なブルーの十段合格してから出直そうと思います。 --  &new{2019-09-09 (月) 12:01:22};
-74-18-138ですアドバイスください --  &new{2019-09-09 (月) 16:46:12};
//-74-18-138ですアドバイスください --  &new{2019-09-09 (月) 16:46:13};
-↑上にもあるように、高速耐性をつけるならトイマチックパレード(ブルー十段の合格)、低速を鍛えるならDEBSTEP!のおに、体力切れを心配するなら黒薔薇裏など、様々な☆10からアプローチすること。ちなみにムラサキ〜レッドの十段は外伝にあるからそれら全ての合格から始めるのも良しかな。 --  &new{2019-09-09 (月) 19:08:16};
-↑十段の3曲目においてまず、一番の稼ぎどころは個人的にRIだと思うのでできれば可を15くらいまで安定して出せるようにすればいいと思います。 --  &new{2019-09-09 (月) 21:47:04};
-次に千鼓千鼓はユーチューブを観ながら細かいリズムを覚えます。しかし、千鼓千鼓はbpm120〜155と低速の曲でかつ16分の中に24分結合が混じっているのでかなり、精度の取りにくい曲でもあります。 --  &new{2019-09-09 (月) 21:52:50};
//-なので次郎などでひたすら練習することをオススメします。 --  &new{2019-09-09 (月) 21:54:00};
//-最後に3曲目のラスボス曲デッド・オア・ダイはbpm 240とかなり高bpmの曲で高度なシングル能力を試される曲です。この曲はまず体力が無い人やシングルが苦手な人にとっては非常に難解な物量譜面になると思います。そのような方はまず同bpmの白鳥の湖(裏)やまたさいたまを練習曲としてやり込むことをオススメします。逆にシングルが得意な人や体力がある人にとっては意外とこのような物量譜面でもやり込めばすぐにできるようになる方もいらっしゃいます。しかし、それでもDODが難しいと言われている理由は途中の低速地帯で恐らく一番ここで可を量産させている人が大半だと思います。この部分はユーチューブを何回も音を聞いて正確に速さを覚えて次郎などで練習することを繰り返すといいと思います。それかカカカカカカ ドドド カカカカカカドドドのところをカカどカカカカどドドかドかカカどカカカカドドドかドかなどアレンジするのもありですね。そこさえできるようになれば大分精度は良くなるでしょう。 --  &new{2019-09-09 (月) 22:18:41};
-頑張って下さい！ --  &new{2019-09-09 (月) 22:19:00};
-理論値は15-20-50を目安にするといいと思います。 --  &new{2019-09-09 (月) 22:21:05};
-↑不適切な内容を含むアドバイスはコメントアウトしました --  &new{2019-09-09 (月) 22:24:16};
-デッダイが話にならない者なんですが詰め方ってデッダイ自体やりまくるのと他の☆10で地力上げるのどっちがいいんですかね？ --  &new{2019-09-10 (火) 03:11:35};
-とりあえず基礎の可の数を20-20-40にして、そこからあと10どこに使うのかを考えたらいける。 --  &new{2019-09-10 (火) 16:26:50};
-おすすめ理論値　一曲目が得意10-25-45　二曲目が得意20-15-45　 三曲目が得意20-30-30こんな感じですね。デッドオアダイの攻略は低速地帯まで全良〜可10位にしておけば、低速地帯で事故っても耐えれるかもしれない。あと、R.Iの攻略のところに可10まで減らして起きたいと書いているけど、可10まで減らせる人が少ないので、15〜20にしてもいいと思います。長文すみません。このコメントを見て十段に受かる人がいたら幸いです。 --  &new{2019-09-10 (火) 16:36:05};
-↑10の人ですやっぱりri最低でも60でますriよりデッドアの方が多分得意です --  &new{2019-09-11 (水) 07:04:41};
-なんか精度を良くする方法は無い？(根本的に) 十段 6回受けて全部2曲目落ち --  &new{2019-09-16 (月) 05:17:06};
-↑地力上げ。3曲目行けないようじゃ合格なんて無謀 --  &new{2019-09-16 (月) 07:02:14};
-受かりました。 --  &new{2019-09-21 (土) 19:20:52};
-前二曲を8-15までしましたかデッダイで140〜160可の惨状。何かデッダイ向けのアドバイスありますかね… --  &new{2019-09-30 (月) 14:21:01};
-多分その可の数だと発狂地帯(低速後の加速地帯)やラスゴー、低速があまりにも可が出すぎてるか、ほかの道中が安定してないかのどっちかだからそこやな…前者はもう全部良とか無理やから運も関わってくるゆえに噛み合い待ちでもしてればいつか合格しそうやけど、後者だと練習した方がいいな。判定枠ガン見でもBPM240の曲をやるでも普通に詰めるでもなんでもありやけど、さすがに道中はある程度安定させたい --  &new{2019-10-01 (火) 09:41:35};
-金狙いなんですけど... --  &new{2019-10-02 (水) 20:00:32};
-合格ねらい --  &new{2019-10-02 (水) 20:02:27};
-金ならなおさらやろ… --  &new{2019-10-03 (木) 10:08:07};
-37-30-35…R.I.一曲目苦手すぎて合格できません --  &new{2019-10-03 (木) 21:06:46};
-どうやって地力を上げればいいですか？ --  &new{2019-10-03 (木) 21:09:19};
-地力上げでパッと頭に浮かんだのはアンデットハートとカラフルボイス --  &new{2019-10-06 (日) 08:23:54};
-全良難易度低めの譜面をとにかく精度意識でいろいろやる --  &new{2019-10-08 (火) 22:16:05};
-22-15-20…R.I.が苦手すぎて金合格できない…やっぱデオダを詰めるしかないのか… --  &new{2019-10-14 (月) 13:47:04};
-現在安定値が40-45-110くらいです…  どの曲を重点的に詰めればいいのでしょうか。 --  &new{2019-10-17 (木) 21:52:24};
-九段金合格してR.I試しに --  &new{2019-10-17 (木) 23:51:28};
-↑続き　やってみたら可49だったんですけどこの場合★9以下の譜面やった方が地力上がりますかね？ --  &new{2019-10-17 (木) 23:53:26};
-↑X-DAYでいいと思います。24分はDragoonなどで。 --  &new{2019-10-18 (金) 00:02:38};
-↑2 ユースフルコースターもいいと思います。 --  &new{2019-10-18 (金) 12:19:52};
-↑3の者です。現在34-111(23)-337(26)コツとかあればお願いします。 --  &new{2019-10-19 (土) 18:34:17};
-↑まずは2,3曲目をフルコン出来るようにした方が良い --  &new{2019-10-19 (土) 18:53:41};
//-↑まずは2,3曲目をフルコン出来るようにした方が良い --  &new{2019-10-19 (土) 18:53:42};
-今日各20回程度やって11-27-72(3)だったんですけど、5-10-72を目安にするか、10-20-58を目安にして詰めるのどっちがいいですか？ --  &new{2019-10-21 (月) 16:14:24};
-デオダの発狂のk k k k k k k k k k k k kkkkkkkkkkkkkkkk'k'dkdkdkdkdkdkdkd の' 'の部分を捨てれば楽になる(かも) --  &new{2019-10-21 (月) 17:04:58};
-↑要するにHS1に戻った時の最初の音符を捨てれば良いということ --  &new{2019-10-21 (月) 17:07:08};
//-↑↑ --  &new{2019-10-21 (月) 20:28:38};
-↑↑↑千鼓千鼓減らしながらデッダイ詰めましょう --  &new{2019-10-21 (月) 20:29:18};
-↑ありがとうございます。 --  &new{2019-10-22 (火) 07:38:30};
-↑7今日詰めて千鼓千鼓86(13)まで減ったけど問題はR.I.とデッド・オア・ダイ。全然安定しない。 --  &new{2019-10-22 (火) 18:10:47};
-csでできるオススメの練習曲ってありますかね。 --  &new{2019-10-23 (水) 16:51:43};
-↑デッドオアダイとBPMが同じ冷凍庫がいいかと。速さに慣れるの大事。 --  &new{2019-10-24 (木) 00:19:03};
-R.I.が50... --  &new{2019-10-27 (日) 15:42:17};
//-10-12-70 何これ --  &new{2019-10-27 (日) 20:05:37};
//-↑可の数 --  &new{2019-10-28 (月) 21:49:19};
-九段ギリギリ受かったのですが、十段受かりますかね...？ --  &new{2019-10-31 (木) 11:18:27};
-↑の者ですが、今の理論値は112−96−125です。 --  &new{2019-10-31 (木) 11:19:18};
-↑詰めて安定させれば受かると思います。そういう事はここじゃなくてもうちょい別なとこで聞きましょ --  &new{2019-10-31 (木) 12:00:19};
-理論値5-85-2 はぁ？ --  &new{2019-10-31 (木) 15:50:42};
-結局ブルーと大差無い難易度で問題なかったね --  &new{2019-10-31 (木) 18:55:23};
-↑2嘘丸出しで草 --  &new{2019-10-31 (木) 20:32:32};
-現在金九段で17-41(5)-286(33)ですがここから --  &new{2019-11-01 (金) 20:44:55};
-↑続きふつうに詰めれば今作中に受かれますか？ --  &new{2019-11-01 (金) 20:45:49};
-↑普通に詰めているだけではちょっと難しいかと… --  &new{2019-11-02 (土) 08:54:59};
-↑続きまずはフルコン出来るようにしてそこから可を減らしていく方法なら少しですが短縮して詰めれるのでおすすめです --  &new{2019-11-02 (土) 08:57:24};
-DODの77小節〜79小節で可がお祭りになるんですがいい練習法とかあります？ --  &new{2019-11-04 (月) 09:42:56};
-RIが安定せずに理論値11なのに普通に25とか出るんですけどどうすればいいですか？ --  &new{2019-11-05 (火) 07:06:24};
-可を減らす --  &new{2019-11-05 (火) 12:09:54};
-↑3 HS1に戻る時の最初の音符を捨てる --  &new{2019-11-05 (火) 19:00:10};
-9/23に21-17-50で受かったけどBPM変化と譜面の嫌らしさが凄いトイレの方が難しくね？ --  &new{2019-11-08 (金) 01:18:33};
-↑トイマの後半はBPMは速いし複雑だから一度躊躇すると崩れやすいがデッドオアダイは配置自体は単純で純粋に体力や高速処理を求めているので微妙なところですね --  &new{2019-11-08 (金) 15:29:28};
-今日やってみたら19-38(3)-294(32)だったんですけど何かアドバイスあればお願いします。 --  &new{2019-11-08 (金) 19:18:45};
-諦める --  &new{2019-11-08 (金) 19:32:02};
-↑2 高速耐性をつける --  &new{2019-11-08 (金) 19:39:57};
-↑束ね糸　コネクトカラーズ　カラフルボイス裏　ダンガンノーツ表　パンvsごはん表あたりが練習になるでしょうか？ --  &new{2019-11-08 (金) 19:54:09};
-↑書いた人じゃないけどそういうこと(だと思う) 冷凍庫、白鳥の湖 もいいと思う --  &new{2019-11-09 (土) 07:01:46};
-↑5カラボ表、venomousが難なく出来なければ厳しいですね --  &new{2019-11-09 (土) 17:24:35};
-↑6正直ちこちこで38でるのは時期尚早　もっと☆9〜☆10下位の精度詰め意識頑張ろう --  &new{2019-11-12 (火) 21:58:59};
-↑7昨日詰めてRIが11ちこちこが24(3)まで減ったけどデッダイが減らない・・・。 --  &new{2019-11-15 (金) 07:15:44};
-↑高速に慣れるならまずガラクタ表を運手組んでやってみたらどうでしょう。交互がきついならダンスト裏あたりを交互で詰め直してみるのも良いと思います。 --  &new{2019-11-15 (金) 07:50:07};
-↑そのレベルか？多分九段合格してるならそのレベルは大丈夫やと思うぞ…ふつーに☆10下位の曲を精度詰めるところからでええと思うけどな --  &new{2019-11-15 (金) 07:55:35};
-↑7 トイレと冷凍庫もオススメ --  &new{2019-11-15 (金) 12:08:58};
-正直一曲目りじゃなかったら玄人レベル --  &new{2019-11-15 (金) 12:16:12};
-↑下手すると名人レベル --  &new{2019-11-15 (金) 12:32:39};
-↑4はい。現在金九段です。 --  &new{2019-11-15 (金) 12:59:40};
-↑バチの持ち方とか叩き方を変えるだけでシングルが速くなったり体力が持つようになる(体験談)ので工夫してみてください --  &new{2019-11-15 (金) 15:03:45};
-↑わかりました。BPMが220を超えた譜面だとどうしても全身に力が入ってしまうので意識してみます。あと今日やったらRI可9ちこちこ可22不可3まで減ったけど十分でしょうか? --  &new{2019-11-15 (金) 17:50:34};
-↑2の者です。ちこちこはフルコンボできた方がいいと思います。フルコンボしてちこちこの可が10代になれば十分だと思います。 --  &new{2019-11-15 (金) 20:52:32};
-↑今日挑戦してみて2曲目終了時点で可55まで残せたけどちこちこのdkdkkddkdkddkdkkkの複合がどうしても叩けなくて不可3〜4くらい出てしまう。 --  &new{2019-11-18 (月) 17:38:04};
-↑あとデッドオアダイ全体的に安定しなくてどうしても不可30〜50くらい出る。 --  &new{2019-11-18 (月) 17:39:35};
-赤合格狙いの場合の目安を3曲全部足すと95になっちゃうから変えたほうがよさそう。 --  &new{2019-11-19 (火) 22:11:30};
-↑2の者です↑修正しました。 --  &new{2019-11-19 (火) 22:55:22};
//-30-34-64なんですけど、どれ詰めたらいいですかね？ --  &new{2019-12-06 (金) 21:58:00};
-↑4 その複合逆手からの方がいいかも --  &new{2019-12-08 (日) 07:56:45};
-↑4現在ち千鼓千鼓が可11まで減ってデッダイが可185まで減ったけどまだ不可が22...。やっぱり17連打と終盤腕が追いつかない。 --  &new{2019-12-11 (水) 07:16:48};
-デッダイは可40ぐらいでフルコンできるものの、千鼓千鼓がかなり苦手で、そちらも同じく可40ほどが限界なのですが、どれから詰めるべきだと思いますか？R.I.は可19が自己ベです。 --  &new{2019-12-12 (木) 17:53:57};
-↑２後広場見てみたらものすごい回数プレイしてた。RI151回 千鼓千鼓145回 デッドオアダイ63回。 --  &new{2019-12-12 (木) 23:21:16};
-1日目64-13-84(5) --  &new{2019-12-14 (土) 15:06:44};
-↑5クレです。2週間で取りたいのですがいけますでしょうか。 --  &new{2019-12-14 (土) 15:07:56};
-↑千鼓千鼓はうまいから他2曲次第 めっちゃ頑張れば2週間でいけるかもしれない --  &new{2019-12-14 (土) 20:15:50};
-↑6の者です。↑3 3曲目の可や不可を抑えるコツを教えてください。低速は割とできるのですがどうしても後半で可や不可が大量に出てしまいます...。 --  &new{2019-12-17 (火) 07:24:33};
-ヴァーナスでやれば？　ヴァーナスなら結構いけるぞ　無理ならせめてラスゴーだけでもヴァーナスでやったら安定する --  &new{2019-12-20 (金) 00:42:59};
-↑285回くらいやってようやく可133不可18。けど合格のためにはあと可を80、ちこちこのことを考えると不可は12くらい減らさなきゃいけないのか。 --  &new{2019-12-22 (日) 18:38:28};
-↑紛らわしくなると思いますのでプレイ回数85回です。 --  &new{2019-12-22 (日) 18:40:33};
-今日26-30-44で不合格だった --  &new{2019-12-23 (月) 20:04:34};
-千鼓千鼓はハウスでやるのも手かも --  &new{2019-12-24 (火) 01:05:28};
-やっと13-11(3)-60(3)で合格した。 --  &new{2019-12-26 (木) 21:34:29};
-冥地帯って何 --  &new{2019-12-27 (金) 00:05:59};
-16-18(1)-92(3)、3曲目ムズ過ぎ --  &new{2019-12-27 (金) 19:32:31};
-20-20-108、dead and die… --  &new{2019-12-28 (土) 00:35:04};
-↑3デッダイの発狂地帯、弐寺の皆伝(最上位段位)のトリのバケモノ曲でマジで似たような譜面があるんよ、同じように加速してから難しいらしいし --  &new{2019-12-28 (土) 05:44:48};
-49-45-40でデッド一番詰まってる --  &new{2019-12-28 (土) 12:54:53};
-弐寺の冥は中盤にBPM100に減速し、そこから10ずつ上がって最終的にはBPM200まで戻る地帯がある(最低BPMは66で、最終盤になる)。BPM200に戻る瞬間が最大の難所で、ゲージ空で強制終了される状態のときにAnotherでそこを抜けると「皆伝おめでとう」とよく言われる(それがDPであっても)。それ以外の難易度でも「◯◯おめでとう」と言われることがある。 --  &new{2019-12-28 (土) 13:23:00};
-今更感 --  &new{2019-12-28 (土) 20:11:49};
-↑操作ミス。続き　今更感あるけど十段の難易度順に関して個人的には長い複合や逆手を使う配置が苦手だからかグリーン<ブルー≦レッド<<ホワイト<ムラサキ<<<イエローの順に難しく感じる。 --  &new{2019-12-28 (土) 20:18:26};
-デッドオア大さえ詰まればいけるから今作初めて十段挑戦しようという気になった --  &new{2019-12-28 (土) 20:27:47};
-デッドオアダイ  低速よりも道中が本当に安定しない --  &new{2019-12-29 (日) 14:08:13};
-玄人記事みたいにデッドオアダイが過去最高値になったこと書いてもいいと思うのは俺だけか --  &new{2019-12-29 (日) 16:18:57};
-↑16 7-21-117(7)からなかなか減らない。 --  &new{2019-12-29 (日) 19:14:12};
-知らねぇよ --  &new{2019-12-29 (日) 19:31:05};
-↑2コメント時の注意を読みましょう --  &new{2019-12-30 (月) 17:04:14};
-デッドオアだけで55個もでちゃ＾〜う --  &new{2019-12-31 (火) 15:01:00};
-精度取れないよ〜（T＿T） --  &new{2020-01-02 (木) 16:56:18};
-デッドオアダイより前2曲のほうが苦手 --  &new{2020-01-02 (木) 20:11:51};
-デッドオアダイより前2曲のほうが苦手 --  &new{2020-01-02 (木) 20:11:52};
-とりま全部課題曲フルしたけどRIで可52だし千（ｒｙ）は68だしデオダで125だし受かれる気がしない --  &new{2020-01-10 (金) 16:17:16};
-イエローとかレッドとかと比べるとまだ簡単な気がするのは俺だけか --  &new{2020-01-13 (月) 21:02:05};
-↑わかります。個人的には3曲目さえ出来ればって感じなのでホワイトに続いて2番目に弱い気がしますね。個人的な価値観ですが弱い方から、ホワイト→グリーン→ブルー→ムラサキ→レッド→イエロー って感じがします --  &new{2020-01-13 (月) 22:39:27};
-↑ひょっとして。Danやそつおめ、揺れ譜面の精度が苦手な方ですか？ --  &new{2020-01-13 (月) 23:10:28};
-↑グリーンが2番目に簡単はまあいいとしてイエローが1番難しいは流石に無理がありそう --  &new{2020-01-14 (火) 04:59:14};
-↑ 僕的にはイエローが最難関ですかね。danや無重力、カラ鞠の花のような逆手を使う24分や長複合が出る譜面が苦手ですので。てんじくみたいに早いけど短い、若しくは、ちこちこみたいに長いけど遅いだったら大丈夫なんですけど。 --  &new{2020-01-14 (火) 12:35:58};
-38-16-40なんですが合格できると思いますか？ --  &new{2020-01-15 (水) 07:08:51};
-↑ちこちことデッダイは十分減らせてるからあとは1曲目の頑張り次第だね。 --  &new{2020-01-15 (水) 09:17:26};
-↑2 1曲目を減らすには九段のチルノと同じように地道に回数を重ねることだと思います。あと僕は7-15-82(6)なんですけどデッダイのコツを教えて下さい。 --  &new{2020-01-15 (水) 09:26:56};
-何回も同じこと言うけど名人合格した身から言わせてもらっても3曲目絶対名人か超人クラス --  &new{2020-01-18 (土) 05:52:27};
-許容可が90未満でよかった…… --  &new{2020-01-20 (月) 23:39:42};
//-18-34-120なのですが、受かると思いますか？ --  &new{2020-01-31 (金) 22:00:30};
-？-87(9)-230(23)とか論外過ぎるので諦めたほうが良いでしょうか？ --  &new{2020-02-14 (金) 13:13:50};
-ここまで九段と十段の差が極端だと、9.5段どころか9.25段が欲しい --  &new{2020-02-14 (金) 13:38:39};
-今日のプレイで63-98(10)-128(?)だったのですが間に合うでしょうか？ --  &new{2020-02-15 (土) 15:26:17};
-↑あと1か月で合格するにはちょっと厳しいかもな。RIとちこちこをまずは減らして行くのがよき --  &new{2020-02-15 (土) 23:30:48};
-可75(23-13-39)なんですが金合格できると思いますか？ --  &new{2020-02-23 (日) 16:23:27};
