[[難易度表/おに/〆ドレー2000]]

//-段位道場でも1100コンボ以降のボイス聞けたよ --  &new{2014-01-07 (火) 15:03:11};
//-36分音符見ただけでめまいが…やっぱりはたラクでミスしたX-DAYの後って --  &new{2014-01-12 (日) 06:47:39};
//-↑32分ね。あと日本語しっかりして --  &new{2014-01-12 (日) 11:43:06};
//-まあそーゆーな --  &new{2014-01-16 (木) 07:07:18};
//-はたラクが全くできんから1000コンボ以上つないでもフルコン出来んわ --  &new{2014-01-16 (木) 11:58:33};
//-はたラクが倍速じゃないとできねぇwwww --  &new{2014-01-20 (月) 22:08:57};
//-はたラクですね。問題は。 --  &new{2014-01-21 (火) 19:56:50};
//-はたラクの32分のラッシュの後、ラストの黄ダルマがとどめを刺しにくる www --  &new{2014-01-23 (木) 18:16:21};
//-俺からしたらフルコンは恋文、てんぢく、はたラクゲー --  &new{2014-01-24 (金) 19:42:01};
//-病み上がりにやったら恋文で体力きれた… --  &new{2014-01-24 (金) 21:46:56};
//-900コンボあたりで腕崩壊www --  &new{2014-01-27 (月) 01:35:56};
//-↑妥当性のない意見な上に面白くない。却下 --  &new{2014-01-27 (月) 04:33:06};
-台湾 〆ドレー2000 ない --  &new{2014-01-28 (火) 01:29:52};
//-ほむほむはくさい --  &new{2015-03-24 (火) 19:33:37};
-2011/4/1の開発日記のソースにタカハシのメッセージが書かれてるのって既出ですかね --  &new{2015-03-26 (木) 20:30:15};
-↑2,3 称号が貰えない不具合があったようです。開発日記からその不具合の内容等を追加。 --  &new{2015-03-26 (木) 23:23:16};
//-なんかもう最近はこれとかフルコン済みで当然みたいな感じなのな。これフルまでは頑張ったが正直もうついていけんわ・・・ --  &new{2015-04-01 (水) 21:48:30};
-AC14でフリーズしたこともある --  &new{2015-04-13 (月) 21:33:57};
-↑7　はたラク程度の32分なら上手い人は大概正攻法 --  &new{2015-04-26 (日) 17:32:26};
-↑この曲は旧筐体からあるしなー。当時はロール処理なんかできなかったからなー --  &new{2015-05-17 (日) 08:00:01};
-フリーズするとこの内容で黄ダルマが「黄だるま」になってます --  &new{2015-06-03 (水) 23:44:34};
-↑ 修正しました --  &new{2015-06-04 (木) 00:16:15};
//-やっとノルマクリア出来た&#10071;&#10071; --  &new{2015-07-04 (土) 20:47:03};
//-この神様譜面をフルコンできるやつはすごい&#10548;&#10548; --  &new{2015-07-04 (土) 20:49:45};
//-黄ダルマでミスる人はそれ以外でオワタになるかな？ --  &new{2015-07-14 (火) 18:36:57};
-現在は1000コンボ超えの曲がどんどん増えているが、この曲が歴代史上最多コンボ数であることに変わりはない　これを超えるコンボ数は当分出ないだろう --  &new{2015-07-16 (木) 16:18:14};
-↑四凶で幽玄ノ乱というこの曲にコンボ数がぐっと近づいた曲が現れた今、四凶を越す高テンポの曲が現れたころにはこの曲は最多コンボ数ではなくなるかもしれない --  &new{2015-07-27 (月) 11:40:05};
-そういえばきさまとか譜面が元とちょっと違うものがあるね --  &new{2015-07-27 (月) 11:43:00};
-↑いや、ねーよ --  &new{2015-08-04 (火) 21:43:18};
-↑ある。きさま地帯最後の大音符がHS6のまま。　まあそれよりよくでるの方が分かりやすいが --  &new{2015-08-08 (土) 21:32:49};
-よくでるは微妙なテンポ調整が入っただけかな？ --  &new{2015-08-08 (土) 21:49:39};
-ところで何でコンボ数1位なのに密度がトップクラスじゃないんだ？ --  &new{2015-08-09 (日) 18:15:21};
-↑ 曲が長いのと200、十露盤、黄ダルマの部分で比較的休みが多いからじゃないかな --  &new{2015-08-09 (日) 18:29:43};
-↑2　7位はトップクラスで良いだろ --  &new{2015-08-09 (日) 20:03:51};
-「ましてや可30台まで抑えるのも非常に厳しい。」とあるけど30なんていう数字どこからきたんだ？ --  &new{2015-08-10 (月) 16:36:46};
-ランカーが実際そんぐらい可出したってことじゃないの？ --  &new{2015-08-13 (木) 10:16:00};
-BLAZING VORTEX裏に密度抜かれたので8位です。 --  &new{2015-08-13 (木) 15:01:38};
-よくでるのラスト部面ちがくない? --  &new{2015-09-07 (月) 19:09:25};
-↑複合の途中でタベルナに切り替わるから譜面自体変わってない --  &new{2015-09-17 (木) 17:25:24};
//-十露盤以降はタベルナ君が電撃を喰らう→(電撃喰らったタベルナ君を)強制送還→(電撃喰らったタベルナ君を見て)乗客「助けてほしい、辛抱できん」→(機体に電撃を喰らった影響で)危機迫る音→「(乗務員の)この体たらく」からの「(乗客)全員待機」という繋がりがあるように見える(恐らく考えすぎ) --  &new{2015-09-26 (土) 03:24:58};
//-↑タベルナ君いじめんなよ --  &new{2015-10-10 (土) 11:31:54};
//-↑2タベルナ君可哀想に --  &new{2015-10-10 (土) 23:24:15};
//-そしてタベルナ君は黄色の服をいつも着ていましたとさ。 --  &new{2015-10-10 (土) 23:51:40};
-BPMが引用元と違うところがあるのは書かないのか --  &new{2015-10-11 (日) 10:12:55};
//-↑5なんでタベルナ君なのw？ --  &new{2015-10-26 (月) 21:06:24};
//-タベルナ君www --  &new{2015-11-05 (木) 01:34:55};
-↑はたラクとかか --  &new{2015-11-16 (月) 17:24:20};
-密度カオスタイムに抜かれて何位なの --  &new{2015-11-22 (日) 21:09:20};
-↑ その後プチポチにも抜かれたので10位。 --  &new{2015-11-28 (土) 12:12:15};
//-近い内にベスト10からランク外になってしまいそう！ --  &new{2015-12-05 (土) 00:05:06};
-音符密度の値が見づらかったので、その行の文を一部書き換え。 --  &new{2015-12-06 (日) 13:46:41};
-↑4 十露盤とEkiBENと黄ダルマ以外BPMが一部違う --  &new{2015-12-06 (日) 14:01:14};
-↑8 これで合ってます(元々引用元とは違う譜面) --  &new{2015-12-30 (水) 14:07:17};
//-燎原ノ舞はクリア出来るがこの曲は全く歯が立たない…。。(踊り子四人が限界) --  &new{2016-01-18 (月) 18:04:16};
-サイレント配信のくだりいらなくね？ --  &new{2016-02-05 (金) 19:21:38};
-なんでこんなにBPM揺れてるの？ --  &new{2016-02-14 (日) 15:23:39};
//-今日やっとノルマ入った --  &new{2016-02-27 (土) 21:31:50};
//-今日やっとノルマ入った --  &new{2016-02-27 (土) 21:31:51};
-↑曲のつなぎ目調整でしょう...多分 --  &new{2016-02-27 (土) 22:00:51};
//-これがノるどんまでだとすると170万くらい？ --  &new{2016-04-01 (金) 18:59:40};
//-↑裏譜面 --  &new{2016-04-01 (金) 19:00:11};
//-はたラクの16(見た目32)分はクリア狙いなら無視するのも手だな。 --  &new{2016-04-21 (木) 18:11:17};
//-新筐体プレイ動画を追加しました。 --  &new{2016-04-24 (日) 11:42:22};
//-なぜ動画消したし --  &new{2016-04-24 (日) 18:29:02};
//-↑プレイ動画いらない --  &new{2016-04-24 (日) 21:01:20};
//-↑配点も違うし、そもそも家庭用とACで全く違う --  &new{2016-04-24 (日) 21:02:58};
//-↑ ''AC14とWii4で配点と譜面が同一''であれば新配点未適応でも新筐体プレイ動画は不要。 --  &new{2016-04-27 (水) 04:26:15};
//-ACとCSで譜面が異なる場合を除き、CSオート動画のみ掲載が原則。ただしCSオートが無い場合に限りACプレイ動画の掲載は可。 --  &new{2016-04-27 (水) 04:33:44};
//-↑無視する方がクリア難しいと思うが --  &new{2016-06-17 (金) 21:25:57};
//-↑いや、簡単だと思う --  &new{2016-07-02 (土) 11:30:06};
-そういやこれの開発日記に「1000コンボを超える譜面は当分作らない」みたいなことが書いてあった気がするけど、2000シリーズの譜面はこれ以来一度も1000コンボ越えてないんだよな・・・ --  &new{2016-09-08 (木) 20:45:59};
-解説にさいたま2000とよくでる2000がない --  &new{2016-09-09 (金) 00:45:47};
//-そろそろ〆ドレー2000・改が来てもいい頃だと思う(よくでる15300スーハー成仏またさいまださいノルドン追加で) --  &new{2016-09-13 (火) 23:45:30};
//-15300はいらないだろ（マジレス）黄ダルマポジにするにも新曲じゃないし --  &new{2016-09-14 (水) 00:01:59};
-はたラクを練習すればのノルマは難しくない --  &new{2016-10-30 (日) 18:25:20};
-↑というかはたラクの始まりまでで魂までいったらノルマはのるでしょー --  &new{2016-10-30 (日) 23:00:11};
-↑叩けなかったら意味ないけどね --  &new{2016-11-22 (火) 21:31:59};
//-本家譜面で揺れてないとこが揺れてるのやばいでしょ --  &new{2016-11-25 (金) 20:57:06};
//-本家つーか引用されてる2000の曲で --  &new{2016-11-25 (金) 20:57:44};
//-これがフルコンできないのは大体きたさいたまのせい --  &new{2016-12-04 (日) 13:48:44};
//-成仏、またさい、スーハー、ドンカマ、ノるどん、15300、まださい「解せぬ」 --  &new{2016-12-12 (月) 15:13:25};
-紅の最多コンボ記録日数を4月の時点で越えてたのか --  &new{2016-12-25 (日) 21:27:41};
//-この曲初めてノルマ乗ったとき嬉かったなあ --  &new{2017-02-13 (月) 07:30:40};
-この曲のクリアの分かれ目は貴様十露盤を稼ぎにできるか、駅弁はたラクで崩壊しないかが重要なポイントだと思う --  &new{2017-03-16 (木) 17:33:40};
//-働くでコンボ切れるなぁ --  &new{2017-04-23 (日) 16:36:48};
//-さいたま苦手だから（ﾄﾞｶｶｶﾄﾞｶﾄﾞﾝ）、繋がらないときははたラクが繋がるけどさいたまができたら逆にはたラクができない… --  &new{2017-04-23 (日) 16:42:27};
-てかこれ、ぽたでらなら理論値全良で130万乗るんだよな… --  &new{2017-07-20 (木) 01:22:49};
//-そつおめふるの登場により最大コンボ数一位陥落ほぼ確定 --  &new{2017-07-20 (木) 22:02:00};
//-PS4発売後に最多コンボ数の座から転落しそうな予感がした。 --  &new{2017-07-21 (金) 17:30:10};
-疲れた後の駅弁&はたラクがきついな --  &new{2017-07-22 (土) 15:08:25};
-↑2 それは2000+のほうだな --  &new{2017-08-31 (木) 04:26:28};
-きさま2000長いからなぁ…… --  &new{2017-10-21 (土) 19:15:10};
-遂にこの曲を超える最多コンボ数の曲が登場 --  &new{2017-10-26 (木) 00:22:40};
-7年間おつかれさま --  &new{2017-10-26 (木) 05:55:07};
-そつおめしきふるでは6年と書いてあるけどどっちも6年半がよいのでは？ --  &new{2017-11-01 (水) 10:36:38};
//-そつおめふるってACくるかな? --  &new{2017-12-14 (木) 21:29:31};
//-↑段位道場に来そう。 --  &new{2018-01-18 (木) 21:02:39};
//-↑段位道場に来そう。 --  &new{2018-01-18 (木) 21:02:41};
-今でもこれを超えるコンボ数の曲は滅多に出ない --  &new{2018-04-12 (木) 19:38:36};
-BPMの揺れ方明らかに不自然 次郎でこの通りやったら完全にズレてるので訂正希望 --  &new{2018-04-18 (水) 20:24:56};
-↑偶々目に映ったからよくでるだけ原曲ページの譜面画像と比べたけど、確かにあっちだと一定なのに何故かこっちは揺れてることになってるな --  &new{2018-04-18 (水) 20:34:21};
-駅弁〜働く間の平均密度はどれくらいなんですか？整数部分と少数第1位がわかれば結構です --  &new{2018-04-19 (木) 09:45:36};
-自分で計算する方が早そうだぞ --  &new{2018-04-19 (木) 13:19:18};
//-締めどれーじゃなくて死メドレーじゃね？ --  &new{2018-06-13 (水) 21:33:00};
-旧筐体だと全良2人目でるまでに4年半以上かかってるんだよね --  &new{2018-08-17 (金) 13:02:01};
-↑ 1人目がいつに出たのか気になるのと2人目がいつ出たのかものすごく気になる --  &new{2018-08-17 (金) 13:09:50};
-ブルーverで一番長い曲はこれかな 他にあったか --  &new{2018-09-13 (木) 21:00:30};
-↑モンスターハンター4 メドレーがある --  &new{2018-09-20 (木) 19:54:22};
-密度がそつおめより高いってのがすごいね --  &new{2018-09-22 (土) 12:44:02};
-↑ でもハトリンや竜姫裏よりは低い --  &new{2018-09-22 (土) 13:56:59};
-↑2 わかる --  &new{2018-09-22 (土) 14:28:59};
-そもそもそこまで難しくないしね --  &new{2018-10-14 (日) 14:31:41};
//-さすがにヤバい --  &new{2018-10-19 (金) 18:53:46};
//-61~137小節間の密度は約9.19打/秒　↑×10 約10打/秒 --  &new{2018-10-21 (日) 11:28:21};
-第六天魔王の登場につきコンボ数についての説明を訂正しました。 --  &new{2018-12-30 (日) 13:41:41};
-↑ 第六天魔王の登場はサイジェラ裏(＆そつおめふる)より後なので、その説明だとサイジェラ裏より前に登場したように見える。 --  &new{2018-12-30 (日) 14:03:14};
-↑修正しました --  &new{2019-01-05 (土) 12:33:46};
-何気に新筐体移行時に唯一削除されなかったさいたま系列以外の2000シリーズ --  &new{2019-01-23 (水) 12:48:20};
-↑ その上、新AC初代に収録されたさいたま系列以外の2000シリーズでもある。 --  &new{2019-02-09 (土) 15:29:32};
-演奏バトルでのLv10とLv11譜面において、さいたま・ケチャドン・恋文の3曲の部分は、原曲のLv10(恋文のみ)、Lv11(3曲全て)と異なる。この3曲は譜面分岐曲であり、Lv10〜12は普通譜面から変化しているため。十露盤も譜面分岐曲ではあるが、こちらは(内部的には)普通＝達人なので原曲と同一である。 --  &new{2019-02-09 (土) 15:40:56};
-密度だったら成仏より高いと言った方がインパクトあるかもね。 --  &new{2019-03-23 (土) 10:55:27};
-AIバトルでLv12でやったら大体は簡単になってるのに肝心のはたラク地帯だけ全然難易度変わってなくて笑った --  &new{2019-07-05 (金) 00:09:35};
//-叩けた率４５％　半数に届かず失敗 --  &new{2019-07-14 (日) 18:38:50};
-↑16分が減るみたいな感じなのではたらくはBPM倍取りだから16分扱いで減らない --  &new{2019-08-21 (水) 13:02:52};
-ハウスでやると後半辛いけどすげー楽しい --  &new{2019-10-05 (土) 23:39:52};
-てんぢくからの密度えぐそう --  &new{2019-10-26 (土) 20:55:31};
-密度えぐい --  &new{2019-11-06 (水) 15:26:57};
//-初めてやったらギリノルマ落ちした --  &new{2019-11-24 (日) 08:36:38};
-そういやそつおめふるが出てもAC限定じゃ未だにコンボ数1位なのか --  &new{2019-12-27 (金) 02:20:05};
-↑ ヒプノシスマイクも出たが、AC収録曲だと未だにコンボ数1位のまま(むずかしいも同様)。 --  &new{2019-12-28 (土) 13:33:11};
-これやると腕が死ぬ。 --  &new{2020-01-22 (水) 13:59:16};
//-速度変化多いせいかわからんけど、滅茶苦茶可が出る。なんだこれ --  &new{2020-02-18 (火) 19:28:58};
-続編きましたね、最多コンボ数奪還に期待 --  &new{2020-02-27 (木) 12:46:36};
-続編は最大コンボ数が2000と予想 --  &new{2020-02-27 (木) 12:53:23};
-[[続・〆ドレー2000は、2020.3.26にPS4 1とACに配信されます>https://twitter.com/taiko_team/status/1232941199264104449]] --  &new{2020-02-27 (木) 21:51:28};
-ACに来るのか。じゃあ曲自体はくそ長い訳では無いのかな？長くても3分弱とか --  &new{2020-02-27 (木) 23:58:17};
-↑多分成仏〜わら得るまでのメドレーだと思う、仮に全部繋げたとすると4分以上かかってAC版の収録はほぼ不可能だと思うしそもそも〆ドレーは削除されるかなと --  &new{2020-02-28 (金) 10:52:27};
//-↑ヒカカナ「」(4分弱)バチお先生Long&響け！Long「」(4分以上)、そつおめふる、ピプシノス、女神な世界「」(1414コンボ以上)、太鼓の達人・愛のテーマ「」(9分25秒) --  &new{2020-02-28 (金) 11:02:12};
-↑ヒカカナ[アルミ戦]「」(4分弱)バチお先生Long&響け！Long&女神な世界(4分以上)、そつおめふる、ピプシノス「」(1414コンボ以上)、太鼓の達人・愛のテーマ「」(9分25秒) --  &new{2020-02-28 (金) 11:02:12};
-↑今のAC版は4分以上の曲は収録されない傾向だから仕方がない(そもそも風雲バチお先生もACだと通常版は収録されてるけどロングver.は収録されてないし) --  &new{2020-02-28 (金) 11:46:35};
-↑もし、収録されるとしたらロングVerを一曲やるとき、二曲分やったことになるとかにすれば、入るかも --  &new{2020-02-28 (金) 20:06:25};
-↑ギタドラのLong曲的なアレかな --  &new{2020-02-28 (金) 22:03:15};
-↑７もし2000コンボとなれば平均密度が大変なことになりそうですね、平均10打越えの超密度になる可能性も --  &new{2020-02-29 (土) 15:43:26};
//-埼玉　○　　●　　○　○　●　　○　○○●　　○        ●        ○     ○  ○ ● --  &new{2020-02-29 (土) 17:00:41};
//-速埼玉●    ○    ●    ○    ○○○     ●       ○     ●     ●●○       ●    ●    ○     ●    ○     ○    ○●●●○●○      ●      ○      ● --  &new{2020-02-29 (土) 17:02:07};
//-ケチャ　○   ●○     ●○ ○●    ○● ●○  ●○ ○● --  &new{2020-02-29 (土) 17:02:59};
//-恋文　○○○○●●●   ○○○○●●●  ○○●●○○●●○○●●○○●●○  ○  ○  ○  ○ ○ ○ ○○○○○○ --  &new{2020-02-29 (土) 17:04:09};
//-よくでる○   ○     ● ● ○    ○   ● ●    ○○●●○○●●○○●●○○●●○   ○ --  &new{2020-02-29 (土) 17:05:02};
//-タベルナ　○○○○●●●    ○○○●●    ●      ○  ○  ○  ○  ○ ○ ○ ○ ○○○○○●●●● --  &new{2020-02-29 (土) 17:06:01};
//-貴様200 --  &new{2020-02-29 (土) 17:06:38};
//-○  ○   ○  ○  ●○●○●○○○●○●○●○○○●○●○●○○○● --  &new{2020-02-29 (土) 17:07:19};
//-貴様　○  ●   ○  ●   ○  ○●●    ○   ○●   ●○    ●   ○   ●●○    ○    ●●○   ○●   ●○    ○   ○○○   ○○○       ○   ○○○    ○    ○    ○●●     ○    ○    ●○○○○○○○       ○●○       ○●○○○○●○●           ○●○○○●○       //○○○●○     ○○○●○     ○○○●○      ○●●   ○●●  ○●●      ○        ○    ○      ○    ○   ○   ○  ○○○       ○ --  &new{2020-02-29 (土) 17:09:46};
//-十露出 --  &new{2020-02-29 (土) 17:10:26};
//-盤↑(誤字) --  &new{2020-02-29 (土) 17:11:20};
//-○    ●●●     ○     ●●●     ○   ●   ○○○    ○○○    ○○○    ○  ●  ○   ●  ●   ○   ○●●●○●●     ○    ◎============ --  &new{2020-02-29 (土) 17:12:23};
//-展示区　○    ●)))    ○    ●)))       ○    ○   ●●●    ●)))    ○    ●)))   ○    ●)))   ○    ○●●●○●●○●●○●))○ --  &new{2020-02-29 (土) 17:14:14};
//-駅弁　○     ●●○●○     ●●○●○    ●●○●○○●●○ --  &new{2020-02-29 (土) 17:14:56};
//-X-DAY   (未暗記) --  &new{2020-02-29 (土) 17:15:43};
//-旗楽　○))○○●●●●○))●●●●○))○○●●●●○))●●●    ●    ○))○○●●○○●●○○●●○○○●))●○●))●○○○○○     ●    ○))○●○))○●    ○   ○    ○ --  &new{2020-02-29 (土) 17:17:28};
-続〆の最初の地帯はさいたまか成仏か --  &new{2020-03-01 (日) 20:43:26};
-↑成仏だとおもうよーその次がノルどん --  &new{2020-03-01 (日) 20:58:38};
-成仏はもう一つの〆ドレーみたいな立ち位置だから、もしかしたら黄ダルマみたいに最後の笛だけかもしれん --  &new{2020-03-05 (木) 23:37:22};
-↑2何故ノるどん？またじゃないの？ --  &new{2020-03-05 (木) 23:57:17};
-強いとか弱いとか関係なくこれが達人に来たら≠MMと第六天魔王で4100コンボの達人が作れる。まぁ本当に達人向きなのは続〆の方だ！というツッコミはさておき。 --  &new{2020-03-10 (火) 11:09:04};
-続くのか〆なのか･･･どっちかにせいww --  &new{2020-03-11 (水) 01:36:23};
-続ってことは成仏からわらえるまでのメドレーって考えた方が良さそう…各楽曲の最難関地帯を引っ張り出してこられたらノーツ数も難易度も大変なことになりそうw --  &new{2020-03-11 (水) 07:18:21};
-前作と違って“バージョンを締める曲”っていう意味の〆ドレーかと思ったけどこれ虹色バージョンになってから追加されるのか --  &new{2020-03-11 (水) 20:38:44};
-↑ 結果的にタイコロールが「バージョンを締める曲」になったんだね。 --  &new{2020-03-18 (水) 22:47:38};
-〆ドレーもタイコロールもどっちも好きだわ。難易度とか関係なく。 --  &new{2020-03-19 (木) 01:19:33};
-最初成仏ですね --  &new{2020-03-26 (木) 12:21:51};
-続〆のリンクを追加しました。これをつけることに反対があるかもしれないので今は鬼ページにだけ貼っておきます --  &new{2020-03-26 (木) 16:43:46};
-こんなこと言うとアレだが、メドレーとしての完成度はこっちの方が圧倒的に高い気がする --  &new{2020-03-26 (木) 16:55:06};
-↑分からんでもないが、こっちも初めて出た時は結構叩かられていた記憶が。初出のac14での解禁から９年くらい経つし、聴き慣れたのもあるんじゃないかな --  &new{2020-03-26 (木) 21:33:02};
-1003940 　公差710です --  &new{2020-03-26 (木) 22:29:22};
-真･〆ドレー2000とか出ないかな。さいたま2000からわら得る2000まで。 --  &new{2020-05-12 (火) 18:41:30};
-↑ 曲の長さ的にacには来ないだろう。家庭版ならわんちゃん --  &new{2020-05-12 (火) 19:57:11};
-↑2タイトル的には　完・〆ドレーあるいは全・〆ドレーで〆てきそう。多分Linda様が全ての2000シリーズを作り終えた暁にやってくれそうな --  &new{2020-05-12 (火) 20:16:51};
-↑間違えた増渕氏がやってくれそう。 --  &new{2020-05-12 (火) 20:21:15};
//-もし完･〆ドレー2000が出たら間違いなく手が死ぬな --  &new{2020-05-13 (水) 12:26:46};
//-↑ 〆ドレーの時点でタベルナ君が(十露盤2000で)感電死してますが・・・ --  &new{2020-05-13 (水) 23:38:13};
//-↑ビリビリ --  &new{2020-05-15 (金) 20:08:08};
-なんで十露盤地帯cが感電死するところなんだ？まぁ、個人的にここ十露盤のなかで一番好きだからうれしい --  &new{2020-05-19 (火) 17:34:37};
-↑第5ゴーゴーからラストまでだと長いし、第1〜2ゴーゴーなんかは甘すぎるし、玄人譜面に弄ばれたいと考えるほどプレイヤーはマゾじゃないと理解されてたし、消去法でしょうね。 --  &new{2020-05-19 (火) 17:50:46};
-個人的にタベルナはなんでさいたま地帯とカゲキヨ地帯の間の譜面を引用したのかが疑問 --  &new{2020-06-05 (金) 20:20:59};
-いつかCS限定でこれと続編を繋ぎ合わせたやつ出ないかな。 --  &new{2020-07-20 (月) 09:21:00};
-↑2 難易度重視した結果だと思う。 --  &new{2020-07-31 (金) 16:07:29};
//-これ --  &new{2020-08-28 (金) 11:29:53};
//-これ強でいいと思う --  &new{2020-08-28 (金) 11:30:17};
-楽曲紹介にある「メドレーのつなぎ目に譜面がない」っていう言葉が長い間よく理解できてない 譜面切り貼りするだけなのに「譜面がない」なんてことあるの? --  &new{2020-09-12 (土) 08:05:13};
-もしACに入れられる長さで2000シリーズ全曲のメドレーを再編すると、1曲あたりの持ち時間は約8秒になる(ちなみに黄ダルマ地帯がちょうど8秒)。頑張ればできなくはなさそうだけど、今以上にカオスなことになりそう。 --  &new{2020-10-17 (土) 12:22:45};
//-きたさいたま地帯までフルコン中 --  &new{2020-10-17 (土) 20:57:43};
//-↑ミスった。　フルコン中だった俺、きたさいたまの最後の高速大音符でなぜか --  &new{2020-10-17 (土) 20:59:53};
//-↑またミスった。　なぜか&#13013;を叩いてしまった --  &new{2020-10-17 (土) 21:01:35};
-2000シリーズならギリギリ特別待遇あって時間はあんまり気にされ無さそう --  &new{2020-10-30 (金) 19:04:15};
-モモイロ達人3曲目にしては弱い…という意見を聞くが、1414ノーツのプレッシャー、北のラッシュからの加速やてんぢくの24分、働くといった全良崩し、BPMの変化に対応する力など…といったようにこれができて真の達人なんだなーって今更ながら思う。 --  &new{2020-11-06 (金) 19:32:34};
-譜面見る度にきたさいたまとはたラクもゴーゴーでよかったやろって思う --  &new{2020-11-07 (土) 00:29:09};
-はたラクが問題 --  &new{2020-11-20 (金) 22:29:56};
-モモイロ段位道場が開始した当時は幽玄もドンカマもなかったから、キミドリ以降の達人より弱かった。 --  &new{2020-11-21 (土) 00:03:08};
-↑当たり前やろ…最難関が桃達人＋スーハー成仏位だったんだから --  &new{2020-11-21 (土) 01:17:33};
-どこかの龍と3曲目によってついに裏込みの合計ノーツ数トップ10から陥落したのか --  &new{2021-01-19 (火) 20:16:26};
-なんで龍って書いてんだ　寝ぼけてたわ --  &new{2021-01-21 (木) 09:54:01};
//-おはよう --  &new{2021-06-28 (月) 14:15:12};
//-↑起きんの遅すぎだろ --  &new{2021-06-28 (月) 15:00:28};
//-↑ 魔女に呪いをかけられて、どこかの国のイケメン王子にキスされるまで数ヶ月寝てたんだな。 --  &new{2021-07-04 (日) 22:03:15};
-全部の地帯揺れてると思ってたけど十露盤、駅弁、黄ダルマだけ全く揺れてないんだな --  &new{2021-08-07 (土) 11:22:39};
//-紅蓮華 --  &new{2021-10-15 (金) 22:49:16};
-歴代達人3曲目として名前は間違いなく一番似合ってる --  &new{2021-11-11 (木) 19:08:28};
-きたさいたま2000のとこから段々腕が痛くなってくる&#128166; --  &new{2021-11-14 (日) 16:34:10};
-↑きさま以降が勝負になるから少なくともここまでを余裕で捌けないとキツいものがある --  &new{2021-11-22 (月) 16:08:33};
//-サイレントジェアリーの方が体力使うんだけど --  &new{2021-12-05 (日) 21:13:51};
-☆9になってへん？ --  &new{2021-12-06 (月) 17:40:27};
-星の数を荒らすならず者がいたので修正。やるならせめて他でやれ(荒らしを助長する行為ではございません) --  &new{2021-12-06 (月) 17:44:33};
-こんなの☆9だったら達人課題曲と超人の一部以外全部☆9落ちだわ --  &new{2021-12-06 (月) 19:38:15};
//-はたラク以外の原曲クリアできるからいけるやろとプレイしてみたらX-DAYあたりで腕が死んで負けた --  &new{2022-01-17 (月) 06:07:37};
//-↑怒槌をクリアできる地力はほしいですかねぇ --  &new{2022-01-19 (水) 11:28:04};
//-フルコン狙うと毎回X-DAY2000とはたラク2000で落ちる --  &new{2022-02-14 (月) 22:28:25};
-これなんで原曲と違う揺れがあるんだろう --  &new{2022-02-21 (月) 15:48:45};
-↑曲を繋ぐときに若干ズレが出来てしまったとかかな？ --  &new{2022-03-01 (火) 19:26:14};
//-フルコン狙うなら交代地点を確認しつつローテしないと厳しい&#128166; --  &new{2022-04-05 (火) 10:00:55};
//-十算盤2000から無理 --  &new{2022-04-05 (火) 19:49:44};
//-十露盤終わり876コンボ --  &new{2022-05-22 (日) 11:15:09};
-よくでるとタベルナどこで区切れてるのか教えてー --  &new{2022-07-08 (金) 08:42:50};
-↑ 44-45 というか上に書いてあるやんけ --  &new{2022-07-08 (金) 08:45:51};
//-北埼玉&#12316;X-DAY：腕痛くなる   はたラク：32分でノルマが増えない    黄ダルマ：死亡（←※俺の場合） --  &new{2022-08-16 (火) 15:46:15};
//-超人の初手に入れて絶望させたい --  &new{2022-09-26 (月) 12:35:03};
//-超人の初手に入れて絶望させたい --  &new{2022-09-26 (月) 12:35:04};
-今だと超人じゃ弱いですか？ --  &new{2022-10-24 (月) 20:19:04};
-うーん、超人2曲目位の難易度かな？(それ以前に続編が出てるからほとんど復活はしないだろうね) --  &new{2022-10-24 (月) 20:34:08};
//-はたラク出来たら結構楽そう。（そもそも自分は毎回駅弁で体力が尽きるが） --  &new{2022-12-03 (土) 18:42:00};
-理論上200まで放置してもクリアできる --  &new{2022-12-13 (火) 17:58:50};
