[[クリア難易度 ページ作成についての議論所]]
//-テスト --  &new{2015-09-08 (火) 00:21:04};
//-テスト --  &new{2015-09-08 (火) 00:21:29};
//-自動でバックアップを残すwikiの機能を全く使いこなせてない感 --  &new{2015-09-08 (火) 00:23:01};
//--すみません、もっと勉強します --  &new{2015-09-08 (火) 00:24:02};
//-新しくなったんだ。 --  &new{2015-09-08 (火) 16:15:25};
//--コメントが来ない… --  &new{2015-09-09 (水) 20:07:53};
---それやったら --  &new{2015-10-09 (金) 20:55:02};
---↑7☆8とか☆9とかやったら140曲くらいあるから終わる前に次の難易度を作っていい(残り〜9曲) --  &new{2015-10-09 (金) 21:02:14};
---↑そして空気曲が永遠の議論中になるんですね、分かります --  &new{2015-10-09 (金) 22:10:16};
-議論中減ってきた --  &new{2015-10-09 (金) 20:47:46};
--現在18曲 --  &new{2015-10-09 (金) 20:48:49};
---議論中0曲になったら☆7追加 --  &new{2015-10-09 (金) 20:50:21};
---コメントスッカスカだけどな --  &new{2015-10-09 (金) 22:09:32};
---とりあえず入れて後でコメ追記して行っている感じ。だがちょっと書くのが遅い。手が空いてたら曲の議論の他に、議論中の曲にも備考を書いて頂きたい --  &new{2015-10-09 (金) 22:22:08};
---★×7が始まっても備考欄埋まらず、★×8を急かす人が出る未来しか見えない --  &new{2015-10-10 (土) 16:41:04};
---↑ていうか★10急がす人も出てくるかも()。 --  &new{2015-10-11 (日) 01:04:44};
---↑5　5曲になった --  &new{2015-10-16 (金) 00:48:03};
---↑今の表は仮位置の曲があるから、それを入れると5曲じゃすまない --  &new{2015-10-16 (金) 22:08:33};
-面と縁の表記が統一されそうになかったのでとりあえずCOLOR(red){●}とCOLOR(blue){○}に統一してみました。意見があったら言って下さい。 --  &new{2015-10-09 (金) 23:44:43};
-強以上と弱以下の数って大体同じじゃないとおかしいよな。本当にきちっと分けたなら違うことはあり得るとしても --  &new{2015-10-10 (土) 06:39:15};
--そのうち表でも作ってわかりやすくしようと思ってます(詐称？曲、強？曲、…) --  &new{2015-10-15 (木) 03:40:34};
-難易度順のところ作成議論所だけになってるんだけど --  &new{2015-10-12 (月) 17:04:25};
--編集画面では非表示になってるだけみたいだが…こういう編集はせめて理由付きで報告してほしい --  &new{2015-10-12 (月) 22:51:25};
-詐称曲は危険曲と注意曲がありますが、逆詐称曲で注意曲の真逆に当たるようなものはあるでしょうか --  &new{2015-10-15 (木) 03:42:04};
--「超易曲」とか？ --  &new{2015-10-15 (木) 06:20:29};
---それだと、超危険の逆じゃない？ --  &new{2015-10-15 (木) 07:06:24};
--あまりいらないとは思うけど、もし逆詐称にも同じようなの加えるとしたらDIVAwikiみたいに「入門曲」とかでいいと思う --  &new{2015-10-15 (木) 07:11:53};
---それいいね。 --  &new{2015-10-19 (月) 00:11:55};
--そもそもそれらを詐称とセットで書いている時点で不要。危険だから詐称としているはずなのにいちいち書く必要性が無いので全削除しようと思いますが異議はありますか。あと注意とか危険とか分けて実質の評価段階数を増やしているのも好ましくない --  &new{2015-10-15 (木) 07:26:08};
---あろうがなかろうが詐称にあれば適正者なら遊び半分でもない限り挑まないだろうしな。同じく不要だと思う --  &new{2015-10-15 (木) 22:06:58};
-フルコン難易度順は必要でしょうか？まあ必要でもまだ先の話でしょうが… --  &new{2015-10-15 (木) 03:43:10};
--クリアすら完成してないのにクリアのページでその話はしないでください(2回目) --  &new{2015-10-15 (木) 07:27:45};
-☆×7のページ以降は前の難易度が仮でも決まった後すぐ作るではなく、1週間くらい経ってから作るというのはどうだろうか。理由はまず1、2人の意見で暫定的に位置を決めただけなので、議論が足りてないからと、そもそも急いで高難易度を作る必要がないから --  &new{2015-10-15 (木) 15:58:41};
--同意。焦らないほうがいい --  &new{2015-10-15 (木) 18:14:02};
-上のツリーと若干内容が被っているけど、1-2人の意見で「はい、じゃあこの曲は中」ってやるとその人の主観になるから1曲ずつある程度の人数(せめて5人)の意見を聞くべきじゃないか？時間もかかるし高難易度の取りかかりはさらに遅くなるけど大切なことだと思う。 --  &new{2015-10-16 (金) 01:09:22};
--残念ながら、今星6のページは人が少なすぎて1曲ずつ複数人の意見を聞くのは難しい。試験的に投票機能を導入して、グルコスwiki方式で投票してもらうのはどうだろうか。 --  &new{2015-10-17 (土) 01:19:27};
---人が少ないのは投票で解決できない。人が多くて意見がまとまらないときこそ投票 --  &new{2015-10-17 (土) 05:58:35};
---一人で何回も投票する人が出てくる可能性があるし、編集画面で1000票にもできる。それを踏まえて投票するか。俺は反対。 --  &new{2015-10-17 (土) 06:57:16};
---凍結すれば投票できますか --  &new{2015-10-17 (土) 21:46:54};
---例の投票wikiで投票作ればいいとは思ったがそうなると集計大変そうだなぁ… --  &new{2015-10-18 (日) 12:37:47};
---一応上の例の投票wikiってのが[[こいつ>http://www38.atwiki.jp/popn_test/]] --  &new{2015-10-18 (日) 12:46:22};
---↑6荒らし対策に凍結させればいいじゃん --  &new{2015-10-19 (月) 23:49:31};
-★7はナムオリとかは多いから後回しかな。 --  &new{2015-10-19 (月) 00:12:53};
--なんか勝手にナムオリだけ難易度関係なしに追加される編集がたった今行われてたけどどうゆう意味だ --  &new{2015-10-19 (月) 01:49:36};
---そもそも編集するなって書いてあるのに追加する時点でただの荒らし行為 --  &new{2015-10-19 (月) 07:11:58};
---何のこと？(木主) --  &new{2015-10-19 (月) 18:55:22};
---↑　今は直ってるがナムオリ曲を追加する奴がいた。 --  &new{2015-10-19 (月) 18:58:46};
-☆7編集しないでくださいはいつ変えますか --  &new{2015-10-19 (月) 15:45:02};
--とりあえず☆6備考欄埋まるまでは保留。その後、まだ難易度考察がおかしいところはないか確認してなかったら☆7 --  &new{2015-10-19 (月) 16:51:52};
---今はMy Mineの位置で議論している模様。My Mineの議論が終わったら☆×7作ってもいいんじゃないかな。 --  &new{2015-10-20 (火) 20:48:25};
-取り敢えず★x7のどのジャンルからするかだけでも決めておかないか？★x6の議論が一段落した後にスムーズに★x7の議論が始められると思うんだがどうだろう --  &new{2015-10-20 (火) 00:07:22};
--とりあえず少ないジャンルから童謡2　クラシック3　ボカロとバラエティー6　ゲーム14　Jpop17　アニメ20　ナムオリ33　合計101曲 --  &new{2015-10-20 (火) 00:21:40};
--まずはジャンル問わず5段階それぞれの標準曲決めるのはどうだろう --  &new{2015-10-20 (火) 10:26:50};
---賛成。1段階につき2~3曲用意すれば議論しやすそう。 --  &new{2015-10-20 (火) 19:31:16};
---ツリー主です。そちらの方が効率的ですね。 --  &new{2015-10-20 (火) 19:38:44};
-前も書いて何も書かれなかったけどBPMってなんのためのある?HSと合わせた速度表記としないと速度の参考にならないんだけど。リズムだってBPMひとつでわかるわけでもないし --  &new{2015-10-21 (水) 10:42:05};
--BPMとコメント部分を見れば大体の譜面傾向が分かる。HSもはっきり変化するならコメント部分に記載するし --  &new{2015-10-21 (水) 12:10:41};
---それな --  &new{2015-10-21 (水) 13:15:23};
---あの書き方ならそうなるか。ただ、速度が高速とか低速とかなんて人によるものだしはっきりしない定義で属性をかくより速度を書いた方がいいかと。チルノみたいな一応BPMは変わっています系を除いたものやHSをかけたもの(ある程度面か縁がある場合)を速度としてBPMのあとに()で表記してもいいかも --  &new{2015-10-21 (水) 19:41:23};
---試しに常時低速の掛かってるダイアモンドハッピーに見た目速度書いてみた。これで良いか？ --  &new{2015-10-21 (水) 20:17:25};
---よさそうだけど個人差がある微妙なラインの高速低速表記を消すことと合わせてもう少し他の人の意見を待ってみます --  &new{2015-10-21 (水) 21:10:13};
--HSは密度と関係ないからそれこそ速度の参考にならない --  &new{2015-10-21 (水) 12:43:52};
---BPMも密度に関係しないけどな --  &new{2015-10-21 (水) 19:29:16};
-おい危険表示消したやつだれだよあれは必要だろ。 --  &new{2015-10-21 (水) 17:21:23};
--上の方で不要って意見あるんだが --  &new{2015-10-21 (水) 17:26:52};
---詐称のなかにも★1つ分,★2つ分とあるし、危険表示で評価段階が増えても問題ない。それか具体的に「★×6の中に相当する(例)」などと書いてしまうか --  &new{2015-10-21 (水) 17:51:25};
---確かに入らないな〜みたいな雰囲気だったけどだからといって勝手に消すのもどうよ?ちゃんと「今から消すけど良いですか？」の一言は言ってほしい(非ツリー主) --  &new{2015-10-21 (水) 19:14:33};
---↑2そこらへんはルールがはっきりして、難易度いくつ相当かもはっきりしてからにするといい。 --  &new{2015-10-21 (水) 19:24:23};
--そもそもつけるつけないの議論すらしてないので、この際だからつけるかどうか決めるか？ --  &new{2015-10-21 (水) 19:57:31};
---詐称にある時点で適正者が挑むのは危険だって事が分かるから要らんと思う。 --  &new{2015-10-21 (水) 20:09:36};
---↑同意 --  &new{2015-10-21 (水) 20:19:21};
---危険じゃない詐称なんてないし危険じゃなかったら詐称って言わないし、それこそ議論なしに注意と危険を勝手につくって5段階表記を破っているし --  &new{2015-10-21 (水) 21:03:54};
---↑3　でも上位適正者ならできる詐称と、上位適正者すら歯が立たない詐称の区別がつかないぞ。 --  &new{2015-10-21 (水) 21:26:21};
---↑上位適正者でできるならそれは詐称じゃなくて強 --  &new{2015-10-21 (水) 21:31:32};
---↑いやだから強ができる人が少しがんばればいける詐称と、ぜんぜん歯がたたない詐称があるでしょ。 --  &new{2015-10-21 (水) 22:46:41};
---↑それをいったら中や弱にも同じことが言えるわけだが --  &new{2015-10-22 (木) 00:14:31};
---↑2 段階が5個だけの意味わかってる?5しかないわけだからその中で差があるのは当たり前。それらを比較しないことで、曲毎のどっちが上か下かの意見割れで荒れることを防いでるわけだ --  &new{2015-10-22 (木) 08:04:30};
--注意曲は星一つあげたほうがいいもの(カチューシャ、ミューリボとか)、危険曲はそれでは済まないもの(夢ドラとか)っていう認識だった それが不要って、何のための難易度順なの？ --  &new{2015-10-22 (木) 01:52:19};
---それを追加した時点で5段階よりも増えるのが問題だってことだろ --  &new{2015-10-22 (木) 02:00:04};
---それは無理がある。詐+、詐-、強、中、弱、逆-、逆+にしようなんて、それが必要でも認められないでしょう --  &new{2015-10-22 (木) 03:21:58};
---↑そうやってルール無視で増やすと難易度ウィキの二の舞だよ。あくまで★○の弱相当みたいな評価をつけるなら段階数も増えるわけでないし大丈夫だろうけど --  &new{2015-10-22 (木) 08:11:53};
---そもそも、それは詐称曲の中だけでのレベル分けになるわけだし、上にも書いてるけど5段階に分けるって決まっていたのだからそこはルールを守るべきだろ。あと、一応ここはWikipediaなんだから一部の曲だけが目立つ行為は控えるべきだと思うけど。 --  &new{2015-10-22 (木) 16:52:21};
--↑だけど、とりあえず消した人は無断で消したんだから責任もって戻して。必要だっていう意見も少なくないんだから、議論が済むまでは --  &new{2015-10-22 (木) 01:54:57};
---具体的に★いくつ相当かを書くルールを通してそれから追加しろ。消したのは無断じゃない上書いた側が完全に無断 --  &new{2015-10-22 (木) 07:48:05};
---★いくつ相当かを書く際に危険とか注意とかの文があると色眼鏡になるだけ(特にこのウィキでは現状の正当化(保守)の意見を出す人が多い傾向があり、真っ白の状態から必要か不要かを議論する場合と、ある状態から不要と主張し議論する場合では結果が異なる) --  &new{2015-10-22 (木) 07:56:38};
--勝手に追加したって意見がたくさんあるけど、もともとあの表はそれ(注意表記)があるグルコスWikiを元にしてるんだからそこは了承しといて。いるいらないは議論の余地があるとはいえ、ポップンWikiにもあるんだからさ… --  &new{2015-10-22 (木) 09:25:25};
---「他でこうなっている」は本当に必要な理由にならない。いる理由いらない理由を考える場で逆にそれしか理由が出てこないなら不要としかいえない。 --  &new{2015-10-22 (木) 10:04:06};
---グルコスウィキのどこにあるんだポップンは数値化できてるだろ? --  &new{2015-10-22 (木) 10:07:43};
---その二つのWikiを参考にするなら投票式にする必要があるぞ --  &new{2015-10-22 (木) 10:38:47};
//--具体的な曲名だskて --  &new{2015-10-22 (木) 13:54:41};
--危険曲表示消すにしても消さないにしても例えば☆6詐称だったら☆7中程度とか書いた方がいいと思うけどな --  &new{2015-10-22 (木) 16:30:02};
---注意、危険とかでよく分からない段階増やすのはやめよう。☆○弱とかきちんとした分類ができる書き方ならいいかもな --  &new{2015-10-22 (木) 17:08:12};
---もし書くんだったら☆7中程度とかをちゃんと書いたうえでどこからが注意曲でどこからが危険曲なのか基準を議論する必要があるわな --  &new{2015-10-22 (木) 17:30:14};
---↑だから注意危険はいらんって --  &new{2015-10-22 (木) 17:31:25};
---なぜ注意危険が必要。☆いくつか書いたらそれで十分なはず --  &new{2015-10-22 (木) 17:33:02};
---ただ単に見やすくするため。まあいろいろ意見があると思って「もし」書くんならっていったんだけどな。 --  &new{2015-10-22 (木) 17:37:05};
---危険表示も実質☆×○のどこ相当とかも不要。詐称はその難易度ではおかしいって意味だから同じ意味である逆詐称だって実質難易度を書かなきゃならなくなる。詐称にせよ逆詐称にせよ実質いくつなんて無駄な議論するくらいならどういう理由で(逆)詐称で十分。あとはプレイする人に判断してもらえばいい --  &new{2015-10-22 (木) 20:20:40};
--危険表示反対派の大多数が★x○の□妥当と書くべきって言っているけど★6詐称の中に★7弱クラスとか★7中クラスという分類が結果的に出来上がっているんですけど。正直言って今の論争は''危険表示がいるかではなく危険とかくか★の数で書くかの争いになっている。'' --  &new{2015-10-22 (木) 20:01:51};
---(長くなったのでコメント分けた)結論からいうとどちらも要らない。ページで皆が議論して5段階にしたのに○○クラスとか書く理由がわからない。それに詐称クラスに真剣に取り組もうとしている人は強があらかたクリア出来るだろうから詐称の中でも特にどれがおかしいかは大体察しがつくはず。よって''どちらも全く無価値。''ひたすらだらだら書いてすいませんでした。 --  &new{2015-10-22 (木) 20:07:57};
---何故そう見えたのかが分からないが、今のところ「同じ評価の譜面での比較が禁止」である以上、どれも書かない。でも詐称の性質上、書くとするならば段階数を増やすことのない前者であり、後者はいずれにしても書く余地が全くないって話じゃね --  &new{2015-10-22 (木) 20:08:45};
---↑順番めちゃくちゃだったから捕捉。後者が危険表記 --  &new{2015-10-22 (木) 20:11:26};
---ごめん自分にはそう見えました。自分の早合点なら長文連投申し訳ないです。 --  &new{2015-10-22 (木) 20:16:56};
--詐称・逆詐称1まとめのなかで最も難易度差がついているのはどれ。差が☆1つ分くらい(詐称では上の方は☆2つ分の詐称ということになる)出るくらい大きいものがあるならいくつ相当かを書くのは必要だと思う。危険注意はいらん --  &new{2015-10-22 (木) 21:35:53};
---正直クリア難易度だけなら☆2つ分の詐称曲って夢ドラ以外ないと思うから、特に必要はないと思うけど --  &new{2015-10-23 (金) 22:12:20};
---★いくつ分という表記は、今はまだ低難易度だからいいけど必要良数が変化する境界（★7と★8、★8と★9 --  &new{2015-10-23 (金) 23:54:46};
---途中送信失礼。境界ではどうするのかという疑問がある。 --  &new{2015-10-24 (土) 00:02:42};
---それは「おおよそ★7と★8の境界あたり」という表現でもよくない？理解できればいいんだから、無理して★いくつと表現しなくていいと思う。 --  &new{2015-10-24 (土) 06:33:14};
---↑3強と弱がそれに該当 --  &new{2015-10-24 (土) 08:21:43};
--[[こういう感じ>http://bemaniwiki.com/index.php?jubeat%20prop%2F%B5%EC%B6%CA%BA%BE%BE%CE%A1%A6%B5%D5%BA%BE%BE%CE%A1%A6%B8%C4%BF%CD%BA%B9%C9%E8%CC%CC%A5%EA%A5%B9%A5%C8]]でいいんじゃないの？まあ注意危険はともかく、最後にLv何相当なのか、どれくらい詐称なのか書いてある(BEMANI Wiki内のjubeat 詐称曲リスト) --  &new{2015-10-23 (金) 03:13:24};
---そうだねあと逆詐称も。 --  &new{2015-10-23 (金) 16:45:04};
--価値のあるなしは置いといて見やすさの観点だけでいえば便利なんだがな --  &new{2015-10-23 (金) 23:17:27};
//-☆7始めて --  &new{2015-10-24 (土) 13:37:30};
//--始めろ始めろしつこい。時期が来たら始めるから黙って待ってろ --  &new{2015-10-24 (土) 14:10:38};
//---いつできますか --  &new{2015-10-24 (土) 16:39:44};
--満場一致で詐称・逆詐称ならその表記でいいけど「その譜面傾向が得意だからこれは☆6」とか感じる人もいるしその表記は良くないと思う　最強・入門とか表現を変えた方がいいと思う --  &new{2015-10-24 (土) 18:09:32};
---どのコメントに対しての返信だ？注意・危険じゃなくて最強・入門の方がいいっていう意味？ --  &new{2015-10-24 (土) 18:43:20};
---個人差で言う人は「最強じゃなくて中だろ」「よくて強くらいだろ」って言うだけで同じです --  &new{2015-10-24 (土) 20:21:14};
-君が★6のMyMineの議論をしてくれたら早く始まるかもしれないよ --  &new{2015-10-24 (土) 16:47:23};
-上のツリーで、危険と書くか☆の数を目安として書くかの件ですが、私としては現段階の☆×4の夢ドラのような表記で良いと思います。どれくらいの難易度の目安になるかは曲ページに書かれている場合が多く、個人差があるというならばおそらく動画を確認する --  &new{2015-10-25 (日) 02:25:36};
--↑誤送信しました、(続き)と思うのでどちらにしても書く必要性はないと感じました。 --  &new{2015-10-25 (日) 02:26:33};
---クリア難易度についてまとめてるページなんだから難易度に関連することは書いた方がいいだろ。どう表記するかは別として。 --  &new{2015-10-25 (日) 02:35:34};
---目安が各ページに書かれているから要らないならbpmコンボ数その他譜面に関する説明文はなに?それらをまとめたページじゃないのか? --  &new{2015-10-25 (日) 10:21:45};
--まだ危険を書きたいと言っているのか。危険とかくと言っているのはお前だけ。どうみても☆いくつかを書くか書かないかの2つの意見しかない --  &new{2015-10-25 (日) 10:17:37};
---木主じゃないけど両方いらないっていう意見でしょ --  &new{2015-10-25 (日) 12:02:32};
--今のところ詐称逆詐称で☆数をかくことに対しての反論(それに従うならば難易度ページそのものが不要になるという、筋の通らないもの)があるものの、ダメな理由がひとつもない。 --  &new{2015-10-25 (日) 10:33:08};
---わかりました。難易度の大体の目安として☆×○弱〜強の表記はokということにしましょう。 --  &new{2015-10-25 (日) 19:42:53};
-あと、連絡ですが、☆6の難易度で揉めていた楽曲を意見の多い方にまとめたので一応、議論がある曲は0になりました。 --  &new{2015-10-25 (日) 02:28:34};
--サンクス --  &new{2015-10-25 (日) 04:23:49};
--まだ★6の難易度表でコメント欄が平均密度しか書かれていない曲が3曲ほどあります。 --  &new{2015-10-25 (日) 08:11:19};
---これ書いたら☆7 --  &new{2015-10-25 (日) 10:53:15};
---↑慌てるな。 --  &new{2015-10-25 (日) 12:15:19};
---まあ早く作りたい気持ちはよく分かるが落ち着くのを待とう --  &new{2015-10-25 (日) 15:38:05};
--先ほど、残り曲の説明欄、属性欄を埋めました。意見等ありましたらお願いします。 --  &new{2015-10-25 (日) 22:54:16};
---↑後は、ないよう --  &new{2015-10-25 (日) 22:56:09};
---↑失礼。後は内容が薄いところを入れていけばいいと思います。 --  &new{2015-10-25 (日) 22:58:08};
-まだ先の話で悪いんだけど、★10は詐称の代わりに準難関、難関、最難関をつければいいんだよね。もちろんグルコスの色で。 --  &new{2015-10-25 (日) 12:18:25};
--グルコスwikiにあわせたらそうなるしそんな感じでいいんじゃない？ --  &new{2015-10-25 (日) 12:26:37};
-今難易度表に載っている曲からサヨナラ曲が出たら、その曲に関する記載はどうなりますか --  &new{2015-10-25 (日) 17:01:22};
--「背景を灰色に→大型アップデート時に削除」がいいと思う。 --  &new{2015-10-25 (日) 17:30:50};
--今後の難易度の参考という意味では削除なしで下に削除曲をまとめておくのもありかと --  &new{2015-10-25 (日) 22:16:50};
-さて、改めて★7いきますか。まずはジャンルの少ない童謡とかからやろうぜ。 --  &new{2015-10-26 (月) 00:21:15};
--あれ、前に各レベルを2-3曲程決めるみたいな話してたと思うんだけどそれどうなったんだ --  &new{2015-10-26 (月) 08:12:58};
--急かすんじゃないけど、自分も賛成。ただそうだね、その話を議論したほうがいいね --  &new{2015-10-26 (月) 12:35:01};
--6のページはほぼ完成したと判断し、7の標準曲を決める議論を開始しました。6で不備があればコメントお願いします。 --  &new{2015-10-26 (月) 14:29:34};
---「議論中は以下の曲〜」は消してもいいのでは？ --  &new{2015-10-26 (月) 17:48:05};
--ごめん、ここまできてなんだがやっぱりジャンルごとに進める今までのやり方でいいと思う。今の☆7の掲示板を見てとても2,3曲にまとまるとは思えない。 --  &new{2015-10-26 (月) 21:25:13};
---確かに全ジャンルから決めようなんてやったらまとまらないなら、まずは一部のジャンルで標準を決めてジャンル別議論というのはどうだろうか。それでも無理そうなら☆×6と同じ形で議論するということで --  &new{2015-10-26 (月) 21:57:40};
---↑の者だが、よく考えたら一部ジャンルだけでやろうとしても結果は同じような気がするから、やっぱなしで。☆×6と同じやり方で行うでいいと思う。 --  &new{2015-10-27 (火) 07:05:52};
--既存の難易度考察wikiの難易度順を参考にするっていうのはどう?あっちはフルも考慮しているから多少の変動は生まれるけど、詐称逆詐称辺りは決められると思う --  &new{2015-10-27 (火) 10:20:50};
---新曲あんまり入れてないしあまり参考にできない声も聞くが... --  &new{2015-10-28 (水) 07:03:47};
--とりあえず今意見が多い曲から２,３曲入れてジャンル少ない奴から始めるか？ --  &new{2015-10-27 (火) 10:42:53};
-何でまた議論所以外非表示になってるの？ --  &new{2015-10-26 (月) 18:03:31};
--せっかくだしmenubarに出すのはどれか決めよう。自分は作成中、作成済の難易度順と作成議論所にした方がいいと思う --  &new{2015-10-26 (月) 22:30:36};
---同じくそれでいいと思う --  &new{2015-10-27 (火) 22:56:38};
-曲ごとの左で分類として使われるジャンル色の項目は表が未完成のままでも付けていいの？いいのならもう☆7のやつにつけちゃおうと思ってるけど --  &new{2015-10-30 (金) 18:19:08};
-★X最大コンボ数　ていうの書いてほしい。 --  &new{2015-10-30 (金) 20:16:10};
--平均密度は難易度に影響するけど、コンボ数やBPM、演奏時間は単体では難易度に影響しない。コンボ数は太鼓ギネスやコンボ数順/おにを参照すればすむこと --  &new{2015-11-04 (水) 13:16:16};
-コメントをした本人ではないが、★7の難易度表にてこういう意見があった「これだけは言いたいんだが、意見的に逆詐称〜詐称の判定がほぼ決まってる曲をスルーして何故その曲だけチョイスして入れるの？明らかにその曲よりも同意などの意見が多くて位置付けがほとんど決まってる楽曲をスルーするのは少々いただけない」これに関しては俺も気になっているので、ここでもあえてコメントして理由を聞きたい。 --  &new{2015-11-03 (火) 11:48:59};
--その編集をした本人です。スルーしたわけではなく、目に付いた曲だけを移しただけです。特に意味も悪意もないです、以後気をつけます。 --  &new{2015-11-04 (水) 11:47:49};
-議論が小康状態なので表示数を減らします。消したわけではないのでご了承ください --  &new{2015-11-04 (水) 15:05:28};
--20→10にしました --  &new{2015-11-04 (水) 15:06:44};
-このページってどれくらいで次の難易度いくの? --  &new{2015-11-05 (木) 00:23:05};
--例えば今アーケードにある★7がすべて終わったら★8いくの? --  &new{2015-11-05 (木) 00:24:11};
---今のところCS限定や旧基準の曲は考慮してないからその例で合っているよ --  &new{2015-11-05 (木) 01:11:13};
-ちょっと気が早いが、ホワイトver.で新曲が収録されるだろうけど、その新曲たちも低難易度から議論を行うべきだろうか。もしそうするなら高難易度の議論を一時中断させないと永遠の議論中なんてこともありえるからコメント欄一時非表示とかにしてもいいだろうか(まあこうしても「低難易度なんてテキトーに決めて高難易度の続きやろうぜ☆」なんてアホが出るかもしれないが)。 --  &new{2015-11-05 (木) 19:49:46};
--ジャンル順にして、やっぱボカロバラエティとか→J-POPアニメ→ナムオリじゃないかな --  &new{2015-11-06 (金) 23:27:55};
-★8　★9って何曲あるの？。 --  &new{2015-11-11 (水) 15:38:47};
--新筐体収録中のおに★×8が164曲(★の数別おに最多)、★×9が126曲(2位)。 --  &new{2015-11-11 (水) 16:02:57};
---★10は何曲ある？ --  &new{2015-11-19 (木) 13:22:29};
---↑ ★×10は現在66曲(難易度表から行数を数えた)。★×6の70曲よりも少ない。 --  &new{2015-11-19 (木) 13:43:18};
---↑どうも。難易度別譜面数で反映した。 --  &new{2015-11-20 (金) 19:58:16};
-☆7ナムコオリジナルが終わったら☆8作って --  &new{2015-11-15 (日) 13:13:37};
--一週間くらい待ってから --  &new{2015-11-15 (日) 13:26:47};
---曲が多いから二週間位かかるかも --  &new{2015-11-15 (日) 15:47:16};
---どっちにしても焦って☆×8を始める必要はないね。高難易度議論をしたいがためにとっとと進めて雑な難易度表になるくらいならない方がいい --  &new{2015-11-15 (日) 16:26:32};
---↑同意 --  &new{2015-11-15 (日) 16:33:55};
---↑2 同意。曲数が多いから、★×7妥当の曲を[強・中・弱]の3段階に上手く収めるには「中の基準」など適切に決める必要がある。★×7が雑な表になったら曲数の最も多い★×8,9がさらに悪化する可能性もある。 --  &new{2015-11-15 (日) 17:16:08};
--終わったら次作れ作れいい加減しつこい。一々言わんでもいずれやるから黙っとけ。 --  &new{2015-11-15 (日) 18:57:58};
---その通りだね。確かに★10議論したい気持ちは分かるが急ぎすぎ。急がば回れという言葉を知らんのかと。 --  &new{2015-11-15 (日) 19:06:09};
-☆7から下と分けるようで微妙かもしれないけど☆8以降は中をさらに上下で二分割したほうがいいと思う。80曲強もの曲をひとくくりにするのは無理があると思う。 --  &new{2015-11-15 (日) 19:35:48};
--ボルテの難易度表みたいにするのかなるほど。 --  &new{2015-11-19 (木) 13:15:58};
--太鼓の場合そうやって数を増やして失敗しているので同じことは繰り返さないように --  &new{2015-11-20 (金) 05:28:57};
---その通りだが、あまりにも曲数が増えて、その難易度内でかなりの差が生まれるようならこの難易度考察もいらないものになってしまう。以前あった注意曲とかみたいにならないように --  &new{2015-11-20 (金) 18:35:50};
---(↑つづき)慎重に意見を聞いて判断の必要があるのは重々承知で意見してます。(木主) --  &new{2015-11-20 (金) 18:38:31};
---↑2どこからどこまでが多く、どこまでがかなりの差があると言うかはそれぞれだが、勝手に「増やさないと意味がなくなる」とか思い込むのが困る。 --  &new{2015-11-20 (金) 20:11:13};
---↑そう捉えるような発言で申し訳ないです。ただ、一個人として中の難易度帯がアバウトな括りになるのではと心配して発言しました。 --  &new{2015-11-21 (土) 23:31:05};
---要は木主が言いたいのは、★×8入門者が以後(逆詐称→)弱→中→強(→詐称)ってやっていこうと思った時に、中が多すぎてどれからやればいいかわからないから、中難度の中でも強い弱いをつけないと、この難易度順があまり機能しない ってことでしょ(長文失礼 --  &new{2015-12-03 (木) 10:21:29};
---高速譜面が得意な人、リズム難が得意な人それぞれで上中下が違うから大まかでしか決められない。どの順番で挑むかは曲ページを見てもらうしかない --  &new{2015-12-04 (金) 19:34:04};
---譜面傾向が近い2つの譜面が中の下、中の上となることもある --  &new{2015-12-04 (金) 19:59:41};
--詐称とか除いて★8が8.00〜8.99までであるとして3分割だから8.00〜8.33が弱、8.34〜8.66が中、8.67〜8.99が強になるだろうが、曲数増えても上下差は変わらないんだな。 --  &new{2015-11-20 (金) 20:15:53};
---たぶん言うと思うから言っておくが★7→8と★8→9では難易度の上がりかたは違うだろうけど、その上がり方の違いを保証するためのページではなく、★1つを5段階にわけたページであり、それだけでも十分参考になるわけです --  &new{2015-11-20 (金) 20:23:23};
--★×8は、新基準で★×9・10が難化したのに対し★×7以下が大して変わらなかったことでシワ寄せが来て難易度の幅が広がっている。具体的には 旧基準の★×9中~★×8中の4段階 が一遍に集約されてる。★×8は曲数もトップだし段階を増やしてもいい --  &new{2015-12-04 (金) 10:32:09};
-☆8は最初にどの楽曲を対象とするかだけでも先に決めとかないか？☆7のとき標準曲云々言ってまとまらなかったから今度はちゃんと時間を掛けて議論すべき --  &new{2015-11-22 (日) 22:57:51};
--基準となる曲、一番難しい曲、一番簡単な曲がすぐに決められたらいいのにな --  &new{2015-11-27 (金) 09:26:26};
---8は数が多い分余計に決まらない。従来通り曲数の少ないジャンルのクラシックからで良い --  &new{2015-11-27 (金) 09:35:12};
---↑同意 --  &new{2015-11-27 (金) 19:23:22};
--過疎ってきているのか知らないけど、同意なら同意で何かしら意見してもらわないと☆8始められない。 --  &new{2015-11-28 (土) 19:18:56};
