[[難易度表/おに/黄ダルマ2000]]

-詐称か？これ --  &new{2011-11-12 (土) 16:18:52};
//-↑２　ちょっとじゃなくて、かなりだな。 --  &new{2014-05-21 (水) 14:21:33};
//-ご褒美ショップにでてほしい（本当は）！ --  &new{2014-06-05 (木) 06:13:46};
-家庭用未収録はコレとドンカマになったな --  &new{2014-06-08 (日) 03:48:28};
-ちなみに、家庭用に収録されていない2000シリーズはこの曲のみである。   ドンカマは？ --  &new{2014-06-08 (日) 21:27:29};
-↑気付いた時点で編集してくれ --  &new{2014-06-08 (日) 21:31:53};
-↑修正した --  &new{2014-06-08 (日) 21:31:55};
-↑1.2 編集しようと思ったがリンクの張り方がわからんかった。編集サンクス --  &new{2014-06-09 (月) 00:31:34};
-↑4この曲のみ、にまたなったので再修正 --  &new{2014-06-26 (木) 08:50:47};
-また「この曲のみ」になってね？ --  &new{2014-06-26 (木) 19:25:19};
-↑　ドンカマは３DS2に収録されたから「この曲のみ」の状態に戻ったよ --  &new{2014-06-26 (木) 20:01:46};
//-プレイしたこと無いからクリアもしない --  &new{2014-07-24 (木) 21:33:35};
//-1日だけ話題になる曲ってある意味すごいよな --  &new{2014-08-05 (火) 20:16:45};
//-↑それくらい荒れやすい曲なんだろうwww --  &new{2014-08-05 (火) 21:01:41};
//-次回登場するときは2000シリーズが新筐体に揃ってるといいね --  &new{2014-08-05 (火) 21:14:40};
//-そろばんの簡単（玄人譜面）に似ている --  &new{2014-10-15 (水) 18:02:30};
-これってあべこべ推奨？ --  &new{2014-11-04 (火) 18:54:34};
-たぶん --  &new{2014-11-04 (火) 19:04:40};
//-期間限定復活のときにスコア記録されてほしいな~ --  &new{2014-11-13 (木) 12:20:11};
//-生放送でコメ1万で期間限定解禁！公式の知らせがあっての解禁は新筐体じゃ初めてかね？ --  &new{2014-12-06 (土) 14:38:45};
-遂に明日復活 --  &new{2014-12-12 (金) 22:38:52};
//-↑マジ？ --  &new{2014-12-12 (金) 23:55:07};
//-復活だーーどんどん遊ぶドーーん！！ --  &new{2014-12-13 (土) 00:26:32};
-AC13でも4/1でもできなかったこれがようやく遊べる・・・ --  &new{2014-12-13 (土) 07:08:28};
-↑しかしまだ解禁されてない模様… --  &new{2014-12-13 (土) 11:55:23};
-原因不明ときいた…どんなってるん --  &new{2014-12-13 (土) 12:01:08};
-↑1今日用事あったけどまさか解禁されていない？？ --  &new{2014-12-13 (土) 13:35:10};
-↑明日に延期 --  &new{2014-12-13 (土) 13:47:35};
-この曲の収録により、一時的におに★1の曲が3曲になる。これは4/1の時点ではAC2以来のことであった。 --  &new{2014-12-14 (日) 00:55:17};
-↑すごい --  &new{2014-12-14 (日) 04:42:48};
-今回は王冠とスコア保存されますかね？ --  &new{2014-12-14 (日) 09:21:15};
-当然だがひろばには前回の記録が残ってなかった --  &new{2014-12-14 (日) 10:36:10};
-今回は王冠を付けることが可能。 --  &new{2014-12-14 (日) 12:41:56};
-↑2,3スコア残りましたよ。更新ボタン押してなかっただけじゃない？ --  &new{2014-12-14 (日) 16:41:27};
-↑ 4/1の記録が残っていないという意味。 --  &new{2014-12-14 (日) 18:52:23};
-↑なるほど、すいません --  &new{2014-12-15 (月) 14:14:23};
-今年末までは遊べるな！ --  &new{2014-12-15 (月) 14:22:08};
//-↑今年の叩き納めはこれにするかな --  &new{2014-12-15 (月) 16:26:47};
//-こんな曲あったんだ... --  &new{2014-12-16 (火) 16:37:49};
-よくでるの解禁に苦しんでいる人はこれをプレイしてはどうだろうか --  &new{2014-12-16 (火) 20:48:13};
//-Twitterで☆10裏のコラ画像あって吹いた --  &new{2014-12-17 (水) 16:44:00};
//-でも意外とむずかしい --  &new{2014-12-17 (水) 17:34:10};
//-↑連打に集中しすぎるとミスる --  &new{2014-12-17 (水) 17:38:36};
//-↑連打しなければこんなに簡単なおにの解禁曲はないぞ --  &new{2014-12-17 (水) 17:45:20};
//-裏発見 --  &new{2014-12-17 (水) 19:14:19};
//-そうか --  &new{2014-12-17 (水) 19:15:15};
//-グリブレ裏はフルコン出来るのにこれフルコン出来ない --  &new{2014-12-18 (木) 12:14:35};
//-↑「連打しなければ不可るわけない」と油断すると不可る。俺とか俺とか俺とか --  &new{2014-12-18 (木) 16:52:41};
//-不可11で失敗www --  &new{2014-12-18 (木) 19:23:43};
//-でたらめ着けたらあべこべには劣るが楽になった。 --  &new{2014-12-18 (木) 21:47:25};
//-Twitterのコラ画像はどうやって作ったのかな？？ --  &new{2014-12-19 (金) 20:19:08};
-この曲の上にプレゼントマークみたいなのついてたけどあれ何？ --  &new{2014-12-20 (土) 18:16:39};
-ラストは若干減速BPM140？ --  &new{2014-12-21 (日) 07:03:30};
//-ツイッターに裏があるって画像が出てたんだが、、 --  &new{2014-12-21 (日) 16:09:41};
//-コラっぽいちょっと歪な表示にするあたり公式も手が混んでるな --  &new{2014-12-21 (日) 16:14:13};
-ドンだーひろばへのお気に入り登録はできる模様 --  &new{2014-12-21 (日) 22:44:00};
-一応会話のテンポも曲の部分のテンポと合わせているみたいだね --  &new{2014-12-22 (月) 17:56:08};
//-連打に集中したせいか、精度が＼(^o^)／ --  &new{2014-12-24 (水) 17:02:58};
//-当然だが面だけ叩いてノルマいけた。 --  &new{2014-12-26 (金) 09:14:51};
//-来年になった後も復活する時が来ればいいな… --  &new{2014-12-29 (月) 14:12:37};
//-連打ばっかりw --  &new{2014-12-30 (火) 13:17:21};
//-僕も黄ダルマの上にごほうびマーク付いてました。はたラクにはついてなかったけど・・・ --  &new{2014-12-30 (火) 15:35:20};
-2000シリーズではまともじゃない --  &new{2015-01-24 (土) 18:39:19};
-最後ってラス殺しだったんだね --  &new{2015-01-30 (金) 15:15:01};
-おに★1だったどんちゃん音頭が譜面変更の上で★7まで昇格したため、ナムコオリジナルでおに★1の曲はこの曲だけになった。 --  &new{2015-01-31 (土) 19:10:44};
-↑あとはアンパンマンのマーチとかだけやん★1 --  &new{2015-02-06 (金) 11:02:26};
-↑下位の難易度と同一譜面除けば後は村祭りだけか。（アンパンマンと共に詐称だが） --  &new{2015-02-10 (火) 10:55:51};
//-これ12月にたまたま行ったら出来て感動した。 --  &new{2015-02-26 (木) 22:46:08};
//-そこら辺の★８クラスの譜面よりよっぽど難しく感じるんだが --  &new{2015-02-28 (土) 14:30:49};
//-くるぞ…… --  &new{2015-03-31 (火) 13:56:24};
-四月一日＝黄ダルマの日ってか明日じゃねぇか！ --  &new{2015-03-31 (火) 14:53:04};
//-黄色い服を着てこの曲をプレイする人はいないだろうかｗ --  &new{2015-03-31 (火) 18:05:23};
-開発日記より、明日なぞがとけたら解禁するようですw --  &new{2015-03-31 (火) 18:37:27};
-↑「黄ダルマ解禁します」とは書いてないけど --  &new{2015-03-31 (火) 18:54:43};
-↑失敬、ツイッターに書いてあった --  &new{2015-03-31 (火) 18:57:10};
-謎が解けたので明日黄ダルマ解禁です！ --  &new{2015-03-31 (火) 22:36:41};
//-3DS2の追加コンテンツで無料配信されとるねー　多分今日限り。 --  &new{2015-04-01 (水) 03:57:38};
//-↑　えっ　無いお(´・ω・`) --  &new{2015-04-01 (水) 07:06:27};
//-↑2 Wikiで嘘つくのは反則 --  &new{2015-04-01 (水) 07:46:37};
-↑もう１つの？？？？はなんでしょうね！？ --  &new{2015-04-01 (水) 10:39:05};
-↑　月下美人です --  &new{2015-04-01 (水) 10:47:25};
-短連打って最高で8打入りますか？ --  &new{2015-04-01 (水) 23:33:13};
-↑いちおう入るには入る --  &new{2015-04-01 (水) 23:41:54};
-来年は月下美人+黄だるま+何かになるのだろうか --  &new{2015-04-02 (木) 01:16:20};
-↑月下美人がドンチャレか何かに来て復活して来年は黄ダルマ＋何かになると思う --  &new{2015-04-02 (木) 01:29:49};
-この曲でプレイしたら「ベストスコア更新」のメッセージが出てた。ランキングはないけどスコアデータだけはひっそりと残してると。 --  &new{2015-04-03 (金) 13:09:45};
-期間限定収録でありながら3バージョン連続収録を果たした。 --  &new{2015-04-03 (金) 21:25:24};
-妙にすごい --  &new{2015-04-03 (金) 23:25:07};
-たしかな --  &new{2015-04-06 (月) 10:30:27};
//-全難易度完全詐欺 --  &new{2015-04-06 (月) 17:52:25};
//-さ…詐欺… --  &new{2015-04-06 (月) 17:58:21};
-次回登場の日も4/1か？ --  &new{2015-04-06 (月) 21:48:27};
-↑9　一応10打まで入る模様 --  &new{2015-04-07 (火) 12:54:22};
//-たけし --  &new{2015-06-19 (金) 19:42:49};
-2016年はグルコスのカーナビみたいにリミックスになりそうだ・・・ --  &new{2015-07-02 (木) 19:09:43};
-キダルマは何だったのだろうか --  &new{2015-07-19 (日) 08:02:03};
-何故CSに入っていないのが当然と言い切れるのかわからないので打ち消し線で書かれている「当然といえば当然だが」の文字を消させていただきました。 --  &new{2015-08-17 (月) 17:32:45};
//-カラオケにすると「エイおえおえおえおえおえ」とかいう --  &new{2015-11-06 (金) 21:48:29};
-↑CSに入れたら期間限定の意味が無くなるからじゃないのか? --  &new{2015-11-12 (木) 21:34:20};
-CSに未収録という文の日付修正。というか年内はないですね。あとAC１３の動画が視聴出来ませんでした。 --  &new{2015-12-27 (日) 11:10:13};
-13の動画を差し替え --  &new{2015-12-27 (日) 12:53:46};
//-メドレー＋のフレーズから曲をつなげて欲しい。もちろん★10で --  &new{2016-02-14 (日) 11:27:59};
//-↑Twitterでお願いします。 --  &new{2016-02-18 (木) 04:15:35};
-今年来るかな…？ --  &new{2016-02-22 (月) 18:30:20};
-↑たぶん4月1日に来ると思うよ --  &new{2016-02-22 (月) 18:58:20};
-あれ、今回のエイプリルで黄ダルマ来たら本当に新筐体で２０００シリーズが全部並ぶの初めてになるのか？ --  &new{2016-02-22 (月) 19:04:30};
-↑〆＋除けばね --  &new{2016-02-22 (月) 19:08:49};
//-裏譜面★10とか在ってもいい。次郎で無理矢理作られてたしそもそも本家譜面自体が無理矢理作られてたし --  &new{2016-03-07 (月) 17:36:23};
//-↑そしたら、ふつう、むずかしい、表と裏の★の数の差がもりのくまさんを上回る！ --  &new{2016-03-07 (月) 17:45:57};
//-書いたコメントがなぜかまた消えてしまったのでもう一度書きます。裏譜面★10が出たらどうする？あとついでに解決策も一緒に教えて --  &new{2016-03-10 (木) 22:51:23};
//-裏譜面ほしい。★10とかで --  &new{2016-03-14 (月) 18:28:00};
-↑2 ただし、ホワイト九段以上の合格者のうち、他の2000シリーズも全て解禁した人に限る。 --  &new{2016-03-14 (月) 19:33:18};
-開発日記とかにも解禁されるという情報が全くないのはネタかな…？ --  &new{2016-03-24 (木) 19:23:06};
//-今見た段階でも書かれていない。明日は解禁あるのかな？ --  &new{2016-03-31 (木) 13:21:12};
-予告無しで解禁されるか今回は解禁無しか、もうしばらくたったら情報が入ってくるか --  &new{2016-03-31 (木) 13:31:06};
//-6時前、開発日記の更新はまだ無しか --  &new{2016-03-31 (木) 17:56:26};
//-Vバージョン配信も無しか --  &new{2016-03-31 (木) 19:10:12};
//-誰か情報見たら教えてください --  &new{2016-03-31 (木) 19:28:09};
//-↑の者です。今確認しました。開発日記の更新まだありませんでした --  &new{2016-03-31 (木) 19:32:15};
-いちおうTwitterでそれらしき物は確認 --  &new{2016-03-31 (木) 19:50:32};
-筐体内ランキングは出ますか？ --  &new{2016-03-31 (木) 20:54:31};
//-更新まだでしたw発表するのかどうか、、。 --  &new{2016-03-31 (木) 22:28:11};
//-太鼓の達人13の公式サイトの太陽のネタｗｗ知らなかったｗｗｗ --  &new{2016-03-31 (木) 22:36:37};
-だが今日はよくでる15300だった件 --  &new{2016-04-01 (金) 08:10:42};
-記事変更多数しました。 --  &new{2016-04-01 (金) 08:27:17};
-・称号が手に入る。・2016年も復活・2000シリーズで家庭用に入ってないのはこれだけ(よくでる15300が入ったため)・新筐体で初のおに☆1は出ていない(これもよくでる15300が出たため)なお、後者2つは隠しております。 --  &new{2016-04-01 (金) 08:29:47};
-リンリンズのファンという称号は今日しか手に入れられないよね --  &new{2016-04-01 (金) 08:40:21};
-ナムコオリジナル唯一の☆1ではなくなりましたね… --  &new{2016-04-01 (金) 09:53:51};
-リンリンズのファンかあ --  &new{2016-04-01 (金) 10:17:10};
-1クレ中全部黄ダルマで称号? --  &new{2016-04-01 (金) 10:48:17};
-↑これを1回フルコンボ、でいいです。 --  &new{2016-04-01 (金) 11:57:14};
-この曲の限定収録によって、〆ドレー2000+を除く2000シリーズが全て揃う貴重な瞬間(2000シリーズを全て解禁してる者)が見られる --  &new{2016-04-01 (金) 13:47:33};
//-これって連打何秒なの？ --  &new{2016-04-01 (金) 14:59:21};
//-書いてあったごめん --  &new{2016-04-01 (金) 14:59:40};
//-Linda Ai-CUEのファンとリンリンズのファンに異常な差があるんだが --  &new{2016-04-01 (金) 15:43:14};
-限定収録ではない可能性がある --  &new{2016-04-01 (金) 16:11:36};
//-↑明日あったら誰か教えて --  &new{2016-04-01 (金) 16:17:32};
//-リンリンズ --  &new{2016-04-01 (金) 16:37:14};
-限定と書いてなかったな --  &new{2016-04-01 (金) 17:44:27};
-ドンだーひろばにもなかったな --  &new{2016-04-01 (金) 18:31:23};
-ドンだーひろばに入ってなかった時点でお察し --  &new{2016-04-01 (金) 19:17:56};
-称号ってかんたんでも入手可能？ --  &new{2016-04-01 (金) 20:09:34};
-もしかして称号も4/1のみか？ --  &new{2016-04-01 (金) 23:20:15};
//-うわっよくでる15300に気を取られてやり損ねた --  &new{2016-04-01 (金) 23:30:27};
//-↑いっしょ・・・・ --  &new{2016-04-02 (土) 13:13:53};
//-もしかしたらこっちも右フチ100叩くと何か起こったかもしれない --  &new{2016-04-02 (土) 15:00:41};
//-↑来年来たらやってみよう --  &new{2016-04-02 (土) 15:10:08};
-よくでる15300に各コースの最少コンボ数が更新されたものの、おにだけはこの曲が死守した。 --  &new{2016-04-03 (日) 14:23:34};
-↑昔の太鼓の達人はこれより少ないのがあったけどね --  &new{2016-04-03 (日) 17:20:01};
-クリアは鬼★１、フルコンは鬼★３〜鬼★４はあると思う。 --  &new{2016-04-05 (火) 21:26:10};
//-そろそろご褒美ショップにしてもいいんじゃないかな --  &new{2016-04-13 (水) 19:23:54};
//-↑どれぐらいのポイントになるのかね？ --  &new{2016-04-13 (水) 19:29:34};
//-この曲に「そろそろ」は無い --  &new{2016-04-13 (水) 19:40:21};
//-かんたん --  &new{2016-05-03 (火) 08:15:49};
//-結構高いと思う --  &new{2016-07-02 (土) 11:27:30};
//-この曲にそろそろなんて無い --  &new{2016-07-03 (日) 20:00:29};
-カセットテープじゃなくてラジオでは --  &new{2016-10-14 (金) 13:41:03};
-↑ トーク地帯はラジオ番組だが、最後に曲紹介する時にカセットテープで「黄ダルマ2000」という曲を流して、そして止められたという流れだから問題ないと思う。説明下手ですまん --  &new{2016-12-12 (月) 01:18:02};
-2016/4/1復活の、よくでるの追加記載について、もうすぐ「今年」という表現が使えなくなるので「この年」に修正 --  &new{2016-12-27 (火) 13:04:39};
-この曲はモモイロから4バージョン連続で収録されたが、レッドVer.には収録の予定がなく、連続収録バージョンは4で止まることになった。イエローでは4/1限定で遊べるかも。 --  &new{2017-03-01 (水) 22:42:41};
//-↑それなら裏譜面付きでできないかなwww --  &new{2017-03-28 (火) 23:00:47};
-キミドリは12月に謎の復活があったんだよな --  &new{2017-04-01 (土) 02:14:18};
-↑あれって当時の期間限定曲を一斉にまた期間限定でプレイできるっていうやつだったし、それに合わせて黄ダルマもってだけかと --  &new{2017-04-01 (土) 10:33:35};
-黄ダルマ2000のモールスって変わったりしないの? --  &new{2017-04-01 (土) 11:47:19};
-↑毎回変わってますよ。今年はどんなメッセージがあったのやら………… --  &new{2017-04-01 (土) 18:06:23};
//-４月３１日？？？？？？ --  &new{2017-04-01 (土) 19:25:30};
//-よくでるネタで影薄くなったw --  &new{2017-04-01 (土) 19:27:29};
->2016-04-01 (金) 20:09:34 今日、かんたんコースでフルコンボしましたが、称号「リンリンズのファン」は獲れませんでした。おにのみで間違いないかと。・・・なので、称号獲得条件の書き換えはせず、そのままにします。 --  &new{2017-04-01 (土) 21:02:41};
-王冠や記録はそのまま残る模様 --  &new{2017-04-01 (土) 21:24:27};
-AC13でのプレイ方法を教えてください。 --  &new{2017-04-05 (水) 09:21:56};
-↑隠し曲をすべて解禁した状態で、お金を入れたときの「太鼓の達人13」の画面で、フチを1000回(13の文字が消えるまで)叩く(左右500回ずつ、右フチ1000回などと言われている、詳細は分かりません) --  &new{2017-04-05 (水) 13:59:11};
-↑5 十露盤はたまに変わるけど、黄ダルマはこれまで変更されたことはありませんよ --  &new{2017-04-05 (水) 14:00:39};
//-↑譜面変更なしってか、よかったよかった(↑6とは別人) --  &new{2017-04-06 (木) 09:21:09};
-↑３ 隠し曲って例えば何ですか --  &new{2017-04-06 (木) 14:06:29};
-↑例えばで言うなら青葉 --  &new{2017-04-06 (木) 14:10:12};
-↑ AC１３での隠し曲（ナムオリ）は？ --  &new{2017-04-06 (木) 14:17:53};
-↑このwikiに情報あるから自分で探した方が早いぞ --  &new{2017-04-06 (木) 14:25:15};
-↑もしかして、ＳＰって書いてるやつ？ --  &new{2017-04-07 (金) 08:03:43};
-よくでる15300とは違い、AC13があればいつでも遊ぶことは可能 --  &new{2017-10-24 (火) 21:36:18};
-音符密度を、1.92→1.96へ修正 --  &new{2017-12-24 (日) 00:23:52};
-今年はどんなメッセージがあるんだろうか --  &new{2018-04-01 (日) 11:35:30};
-来年もでるかな？ --  &new{2018-08-01 (水) 16:22:18};
//-僕まだやったことないので来年やってみたいです --  &new{2018-09-01 (土) 01:03:28};
-でるでしょ --  &new{2018-10-15 (月) 12:19:43};
-曲IDのソースは？ --  &new{2019-02-21 (木) 20:39:04};
-グリーンverになったんですが、隠しですか？隠しであれば解禁方法教えてください。（ちなみにブルー三級でノルマは行きますかね？） --  &new{2019-03-18 (月) 21:10:51};
-↑4月1日限定解禁。 --  &new{2019-03-18 (月) 21:13:26};
-↑2三級なら連打を無理に叩かないならクリアはできると思います --  &new{2019-03-19 (火) 00:01:54};
-ラストの複合のドドカをスルーするだけでゲージにかなりの痛手となる。可が多すぎたら不可0〜5でもクリア失敗になり得る --  &new{2019-03-19 (火) 00:41:53};
-お〜、そうですか。（あ、3級のものです）よくでる15300、でしたっけ？そのよくでるも4月1日限定だった気がするので一緒にやってみます(*≧∀≦*)ありがとうございます --  &new{2019-03-20 (水) 20:27:07};
-↑文をよく読んでなかった（笑）書いてありましたね --  &new{2019-03-20 (水) 20:30:55};
-いつもの恒例行事により、こちらのページも更新。 --  &new{2019-04-01 (月) 08:36:17};
-今更だけど、太鼓13での最後の音符、極限まで早めに叩いても得点入らないんでしょうか…？ --  &new{2019-04-01 (月) 22:29:31};
-↑いくら限りなく早く叩いたとしても最も早い地点で可を出しても得点が加算されるまでの時間よりもリザルト移行の方が早いため入りません --  &new{2019-04-02 (火) 03:02:03};
-13の天上スコアってラストの大音符は含んでる？ --  &new{2019-04-03 (水) 19:08:35};
-これでよく出るの解禁は可能？ --  &new{2019-06-07 (金) 22:12:28};
-曲IDのソースは？ --  &new{2019-06-23 (日) 08:56:47};
-今日は遊べないのか… --  &new{2020-04-01 (水) 12:16:28};
-13分間両方の太鼓の右縁を叩いて(AC13で)出てこなかったから、大人しく〆ドレーでプレイするか。 --  &new{2020-05-28 (木) 19:03:39};
