-[[疑問解決所]]
//-コメント時の注意に反しているコメントを削除する場合、意図的な荒らし以外は非表示にとどめて、コメントの削除をしないで下さい。

-ミュートとキャプチャ、動画はどちらが優先ですか? --  &new{2014-08-01 (金) 10:46:12};
---因みにラミンはハズレ引くとほぼ加工出来ない&すぐ折れる。チークは断面の気泡が多い奴だと折れやすい。それ以外の木でも逆目が酷いと簡単に折れるので気をつけて --  &new{2014-09-14 (日) 22:15:24};
---バグりましたさーせん --  &new{2014-09-14 (日) 22:15:57};
---コメ主です。続いて質問なんですが木材の当りハズレ見分ける方法ってありますか？ --  &new{2014-09-15 (月) 00:23:16};
---↑ラミンは表面にカビが生えてる奴。チーク --  &new{2014-09-15 (月) 08:33:42};
---↑ミスりました。当たりは、ラミンが色が比較的明るくて軽く、表面にカビが生えてないもの。チークは断面の気泡があまりないもの。逆目があるとどの木でも削りづらい&折れ安いので注意 --  &new{2014-09-15 (月) 08:37:20};
--ここでマイバチの話をするなよ --  &new{2014-09-15 (月) 05:03:18};
---問題無いだろ。しつこく議論してる訳でも無いし荒れてない。 --  &new{2014-09-15 (月) 08:28:51};
---荒れなければしていいってものでもない --  &new{2014-09-15 (月) 08:34:42};
---こういうコメが荒れる原因になるってのを忘れるなよ --  &new{2014-09-15 (月) 21:00:58};
---これは禁止行為を推奨してる話だってのを忘れるなよ --  &new{2014-09-15 (月) 21:18:51};
--ちょっと長い説明になる。バチの長さを太さ2cm、長さ38cm、一振りで連打を稼ぐロール仕様として説明。折れにくい材質はひのき、ラミン、チーク、黒檀など。まずは木材を選ぶ。逆目のない、木目に芯の通ったものを買うこと。買った時は結構長いから、店員に38cmずつに切ってもらうといい。こっから家での作業。まず作るのに必要な道具は、カンナ、ヤスリ(紙ヤスリがいいかも)、定規、鉛筆。最初は、バチの先端になる部分の中心に0.8 or 0.9cmほどの丸を書く。これをするだけで削る時に全体的なバランスが取りやすくなり、先端の太さ目安になる。次にカンナでテーパー(バチが細くなっていく部分)がけ。38cmの場合、テーパー部をバチの先端から23cmのとこを起点にして、そこをバチの回りに線で書く。その線の部分から、先ほど書いた丸の部分に向かって削る。先端の丸のとこまでバランス良く、平均的にすると見栄えも叩き心地も良くなる。次に続く --  &new{2014-09-15 (月) 15:14:29};
---これが出来たらバチを正面に持ち、ゆっくり回しながら傾きがないかチェックする。なければ(ある場合〜…)を飛ばして次に進む。(ある場合、その傾いた部分のバランスを取るため、粗めのヤスリで少しずつ削る。)削り終わったら、最初は粗いものから、バチのかくばったとこを丁寧にやする。ついでに、バチを半分に切った部分も軽くヤスリがけしておく。全体的に角がなくなって丸くなったら、次は粗さの小さいヤスリに変えていき、滑らかにしていく。4段階ほどにわたってヤスリがけするといい。次に先端に部分をヤスリがけ。耐久性を重視するので、丸みを帯びた形にする。こうすると先端の欠けが心配無用となる。これも3か4段階でヤスリがけするといい。あとは木の机などでロールやらシングルで軽く叩いてみて、反発性や振りやすさに問題がなければOK。グリップを15cmくらいで1重巻きにし、ACでテストプレイして反応するなら完成。叩くときは肩に力をいれず、手首で動かし、腕は小さく上下させるイメージで叩く。ロールは、バチの全長の4分の1あたりですること。 --  &new{2014-09-15 (月) 15:31:43};
---コメ主です。とても詳しい説明ありがとうございます。マイバチ作ってみます。 --  &new{2014-09-15 (月) 15:39:20};
---絶対に焦らず、丁寧に作ることが一番大事。作ってるときにまた質問があったり、完成したときは教えてな。 --  &new{2014-09-15 (月) 15:41:45};
---問題が起きたら店ではなく自己責任だということは覚えておきなよ --  &new{2014-09-15 (月) 15:51:23};
---無事に完成しました。とても詳しい説明をしてくださり本当にありがとうございました。 --  &new{2014-09-16 (火) 20:56:54};
---乙。使い心地はいかが？ --  &new{2014-09-16 (火) 22:06:25};
---ロールもかなり入りますし、耐久力も強そうで、自分みたいに叩く力が強くても折れなさそうです。 --  &new{2014-09-17 (水) 19:48:16};
--質問する前に[[ここ>http://www.wikihouse.com/taiko/index.php?%CD%D1%B8%EC%BD%B8%2F%B4%F0%CB%DC%C5%AA%A4%CA%C2%C0%B8%DD%A4%CE%C3%A3%BF%CD%A4%CE%CD%D1%B8%EC#mybachi]]見とけよ --  &new{2014-09-15 (月) 16:54:41};
---もう終わったことだからいいよ… --  &new{2014-09-15 (月) 17:07:02};
-ハウスバチを削ることの利点を教えて頂きたいです。　私的には軽すぎてロールもダブルも入らないし、そもそもゴムが削られているので 持つ部分が緩くてものすごく使いにくく感じたのですが... --  &new{2014-09-17 (水) 06:01:49};
--無い。店側としてはマイバチのように軽くするつもりだろうが、マイバチ使いはそんなん使わず自分で持ってくる。店側に交換するよう言った方がいい。利点があったとしても、その利点以上に不利な点が出るはず。 --  &new{2014-09-17 (水) 11:38:11};
---ﾃﾞｽﾖﾈ-...　というか店側はハウスを削るなとの注意勧告(張り紙)があったのに悲惨なことになっており、ドンだーの意見を聞いてみたいと思ったのです。　ありがとうございました＾＾ --  &new{2014-09-18 (木) 08:31:03};
---え、店員が削ったんじゃないの？仮に店員ではない人間がやったなら無許可で削ったため器物破損罪になるが --  &new{2014-09-18 (木) 09:43:53};
---一応俺のホームでハウス削ってる厨房が店員に見つかり親にゲーセン側がハウス代請求したってのは聞いたことある --  &new{2014-09-18 (木) 10:38:24};
---↑2 最初に言っておくべきでしたね...申し訳ないです。。　連コや空打ちもアレですが、まさかハウスバチを削るといった荒技に出るなんて全く予想できませんでしたね... --  &new{2014-09-19 (金) 22:04:06};
-収録されそうな曲、してほしい曲はアンケート所とかで尋ねればいいですか(ここのwikiで予想とか聞くな、みたいな返事はなしでお願いします) --  &new{2014-09-17 (水) 21:07:56};
--このwikiで尋ねる必要ないので --  &new{2014-09-17 (水) 21:41:35};
--アンケート所とかで尋ねたらダメですよね。 --  &new{2014-09-17 (水) 22:08:30};
-can doのコメ欄が消えてるけど --  &new{2014-09-17 (水) 21:12:10};
--ごめんなさい、あれは、他曲とちがって遊べる作品がないので、「非表示」しました。なお、コメント自体は削除していません。 --  &new{2014-09-17 (水) 21:13:46};
-ふなっしー曲、どっちが難しいですか？ --  &new{2014-09-17 (水) 22:19:34};
--難易度比較乙 --  &new{2014-09-17 (水) 22:42:55};
-ゲーセンにある太鼓の達人の面の直径ってどのくらいの大きさですかね？ --  &new{2014-09-19 (金) 18:48:01};
--48cmだと思う --  &new{2014-09-20 (土) 00:31:10};
---ありがとうございます --  &new{2014-09-20 (土) 18:45:59};
-Xaや双竜ノ乱などの高密度の譜面が全くできません。腕を極力疲れないようにするためにはどのような叩き方をすればよいのでしょうか。漠然とした質問ですみません --  &new{2014-09-20 (土) 09:17:50};
--とにかく肩の力を抜いて、手首のスナップで叩く --  &new{2014-09-22 (月) 22:17:30};
---ありがとうございます！ --  &new{2014-09-27 (土) 16:39:30};
-今日のバンナムニコ生で、モード選択画面が出たと思うですけど、どんなモードがありましたか? --  &new{2014-09-20 (土) 21:30:16};
--[[モード選択画面>http://i.imgur.com/1lX1tCJ.png]]。既出のモードだけで目新しい項目はなし --  &new{2014-09-20 (土) 21:37:16};
---ありがとうございます! --  &new{2014-09-21 (日) 17:56:42};
-iOS8にアップデートされた方に質問です。アップデートして、太鼓の達人プラスで何かしら不具合はでましたか? --  &new{2014-09-22 (月) 20:42:07};
--iOSのページのコメントに書いてある --  &new{2014-09-23 (火) 13:41:41};
---ありがとうございました --  &new{2014-09-23 (火) 16:22:09};
-長複合はどこから「長」複合ですか？ --  &new{2014-09-22 (月) 23:14:57};
--曲ごとによって変わる。例えば5、7連打が多く、たまに21連打の複合が出た場合は長複合とされたりする。そこは大体で｢これは長複合だなー｣と思ってもらいたい --  &new{2014-09-23 (火) 13:40:12};
--個人的な考え方だが、4/4の曲で1小節以上且つ面縁が入り乱れてる物を長複合だと考えてる --  &new{2014-09-24 (水) 11:06:00};
--俺は16分が八つか九つ以上かな --  &new{2014-09-28 (日) 12:25:11};
-ドンだーひろばのスコアランキング、順位一覧の点数と「もっと見る」押して見れる点数が違うことがあるのは何故？前日の結果だとも思えない… --  &new{2014-09-23 (火) 12:21:22};
--スコアは大型バージョンアップ時も残るがランキングはリセットされるため --  &new{2014-09-23 (火) 12:49:30};
---なるほど、納得。ありがとう。 --  &new{2014-09-23 (火) 14:06:55};
-3/4拍子と6/8拍子ば約分すると小節の位置と数が違うだけですか? --  &new{2014-09-24 (水) 10:37:21};
--[[検索をかけて>http://www.wikihouse.com/taiko/index.php?cmd=search]]オノマトペと入力するとわかる --  &new{2014-09-24 (水) 13:01:26};
---太鼓の音符配置の話ですよ　 --  &new{2014-09-24 (水) 19:44:00};
---↑とりあえず検索してみたら？ --  &new{2014-09-25 (木) 05:57:32};
--この検索ページ、どこから行けるか知りたいです --  &new{2014-09-25 (木) 22:47:16};
-フウガとミライの --  &new{2014-09-25 (木) 22:08:12};
--すいません　フウガと未来の無人島教室の魚釣りの場所がわかりません　どなたかおしえていただけないでしょうか --  &new{2014-09-25 (木) 22:09:34};
---海沿いに歩いて行けば魚がいる --  &new{2014-09-26 (金) 17:22:06};
-コメントが正常に更新できない --  &new{2014-09-26 (金) 21:36:17};
--↑雑談所 --  &new{2014-09-26 (金) 21:37:08};
--治りました --  &new{2014-09-27 (土) 13:02:38};
-何故、みんな段位道場が楽しみなのですか？ --  &new{2014-09-26 (金) 21:49:28};
--楽しみじゃいけないのか? --  &new{2014-09-27 (土) 23:13:21};
--何故かワロタw --  &new{2014-09-28 (日) 00:05:54};
--マジレスすると、いろんなドンだーの種類がある中で統一されたテストのようなものがある事で、自分のだいたいの --  &new{2014-09-28 (日) 22:52:36};
---ミス、自分の実力をだいたい客観視できることによって安心感が生まれるためである。 --  &new{2014-09-28 (日) 22:54:40};
-おそらく「達人って何が来ると思う？」的なコメントがどこかにあがると思う。段位ページは規制されているけど、雑談やアンケートページはどうする？ --  &new{2014-09-26 (金) 22:21:07};
--まあ雑談の範疇に入ると言えば入るし、放置でいいんじゃなうい --  &new{2014-09-27 (土) 14:06:45};
//--まあ雑談の範疇に入ると言えば入るし、放置でいいんじゃなうい --  &new{2014-09-27 (土) 14:06:45};
//--誤字 --  &new{2014-09-27 (土) 14:07:16};
-DDRのBASIC→楽、EXPERT→激みたいにかんたん→梅、ふつう→竹、むずかしい→松って使う人があまりいませんがなんでですか？ --  &new{2014-09-27 (土) 21:28:52};
--太鼓の公式でそう表記されたことはない気がするが --  &new{2014-09-27 (土) 21:33:32};
---ここで公式の使用については関係ないんだよなぁ… --  &new{2014-09-27 (土) 23:26:21};
---公式で、ましてAC筐体内で表記されていないから呼ばれてないってのは大いに関係あると思うけど関係ないのか --  &new{2014-09-27 (土) 23:38:34};
--もともと、そういう発想をして他の人と考えを共感してもらおうとした人があなた以外に今までいなかったから。 --  &new{2014-09-28 (日) 22:56:39};
-太鼓ギネスの演奏時間って譜面の打ちはじめから打ち終わりまでだよね? 今てんぢくの表記どうしようかなぁって思ってるんだけど(確認) --  &new{2014-09-28 (日) 10:20:57};
--最初の音符から最後の音符まで --  &new{2014-09-28 (日) 22:50:36};
-ハウスでミンティアクリアあたりが限界なのですが、どのようにして体力をつければよいのでしょうか？ --  &new{2014-09-28 (日) 12:24:09};
--ミンティアかぁ 最初自分もミンティアクリアすらできなかったけど、やわ戦裏とかパニッシュとか結構体力使いそうな★9ばっかりやってたらいつの間にか体力ついてた気がする とりあえず1クレ★9やり続けてみるとか? --  &new{2014-09-28 (日) 13:40:29};
---ありがとうございます！　とりあえず体力系の☆9を頑張ってみようと思います！ --  &new{2014-09-28 (日) 13:46:23};
-なぜ今回の段位道場の二曲目だけやったら難易度差が激しいのでしょうか？ --  &new{2014-09-28 (日) 13:47:03};
--公式ツイッターに聞いてください --  &new{2014-09-28 (日) 13:51:30};
-BPMとかHSの値って小数点第二位までが限界なんですか？あと、譜面の音符って何分音符まで置けるんですか？64分音符とかってできるんですか？教えてくださいお願いします。 --  &new{2014-09-28 (日) 18:03:21};
--48の約数でしか音符は置けない --  &new{2014-09-28 (日) 18:45:25};
--多分だけど、小数点第十六位までできるんじゃないかな。（使うかどうかは置いといて）音符は、ポケモンXYのトレーナーメドレーで多重音符という前例があるから、∞分音符まで置けると思う。 --  &new{2014-09-28 (日) 18:51:35};
---なるほど、ありがとうございます。 --  &new{2014-09-29 (月) 08:28:14};
---ポケモンの多重はバグ。実際に置けるのは↑の言うとおり48の約数 --  &new{2014-10-06 (月) 14:17:21};
-キミドリの八段の合格条件って確定なんですか --  &new{2014-09-28 (日) 19:59:59};
--というより、全段位の条件のソースがほしい。 --  &new{2014-09-28 (日) 22:49:24};
-スーハー2000の練習曲はなんですか？ --  &new{2014-09-28 (日) 22:27:40};
--音符の数を覚えて、カを順手逆手どちらで叩くか覚える。スーハーに練習曲はないし、もしあったらスーハーのページに練習曲について何かしら書かれている。 --  &new{2014-09-28 (日) 22:48:36};
---ありがと --  &new{2014-09-29 (月) 00:39:02};
--ゴリ押しで通すつもりなら幻想はやっておいて損はない（経験談） --  &new{2014-10-02 (木) 07:00:48};
---ゴリ押しでフルコンってよく聞くけどスーハーをゴリ押しでフルコンって無理だろ --  &new{2014-10-02 (木) 13:30:38};
---人によってはできる。俺もごり押しで不可一桁安定してきたし --  &new{2014-10-02 (木) 23:42:21};
