[[難易度表/おに/もりのくまさん(裏譜面)]]

-譜面wikiの中でこのページが一番役に立った希ガス --  &new{2012-08-21 (火) 11:11:47};
-↑　もしかしてかんたんと裏譜面の差のこと？だったら越されてる(★×1⇔★×10) --  &new{2016-05-15 (日) 09:28:55};
//-2人用譜面の動画、ぽんちさんの全良動画見つけたのでそちらが最適かと思われます --  &new{2016-06-13 (月) 22:24:15};
//-でたらめ４倍ドロンで魂いったら100万円の賞金って言ったら？できる？ --  &new{2016-07-20 (水) 21:36:58};
//-なに言ってんだこいつ --  &new{2016-07-20 (水) 22:26:01};
//-星8程度しか出来ないのにこれは出来る人とかいると&#8265; --  &new{2016-07-21 (木) 11:09:16};
//-xa裏よりかかった --  &new{2016-07-27 (水) 16:54:24};
-ソフラン無し動画の譜面が間違ってる気がする --  &new{2016-09-07 (水) 23:28:59};
//-低レベル曲がクッソ難しくなる激アツ演出すき、譜面もすき --  &new{2016-09-20 (火) 23:13:30};
-もう7年じゃない？ --  &new{2016-09-28 (水) 23:28:30};
-7年に変えときました --  &new{2016-09-29 (木) 01:00:30};
-レッド以外サヨナラです。 --  &new{2016-09-29 (木) 12:47:37};
//-子供泣かせ。森野悪魔さん&#183;&#183;&#183; --  &new{2016-12-25 (日) 09:12:09};
-2人譜面のツイン全良のキャプチャ動画YouTubeにあがってましたね。 --  &new{2017-01-09 (月) 04:30:02};
-最近の目視不可能(？)なソフランのおかげ(？)で体感難易度が一気に下がった --  &new{2017-02-13 (月) 22:48:48};
//-何が☆9だ… --  &new{2017-03-06 (月) 10:59:21};
-少しずらした同時押しでどうにかなることが多い　ってあるけど試した動画あるの？ --  &new{2017-03-06 (月) 16:52:43};
//-もういい加減他のCSに移植されても良いんじゃないか なんでこうも出し渋るんだ wiiuもisoも持ってねぇのよ --  &new{2017-04-22 (土) 04:44:24};
//-↑ 黒子のバスケのcan doの立場を考えたらコレは優遇されてる方 --  &new{2017-04-22 (土) 09:40:19};
-↑2 むしろ自分は最近のやつの方がマシな気がするんだが --  &new{2017-04-27 (木) 20:35:29};
-ソフランは熊が追いかけてくるのを表してるんじゃないだろうか --  &new{2017-05-31 (水) 13:25:03};
-https://youtu.be/aG7c9i1lGh4  2人用譜面のオート動画です。 --  &new{2017-07-22 (土) 18:22:26};
//-初見不可3でできた、見える人には960も見える、但しヴァーナスが条件 --  &new{2017-08-27 (日) 12:14:46};
//-Wii Uにも、この曲収録されてるのに何故Wii Uのは載っていないのか。 --  &new{2017-10-04 (水) 19:05:09};
//-無いと、思ったなら自分で追加すると吉、どこに載っていないと言っているのか、判断できないので --  &new{2017-10-04 (水) 19:23:07};
-2↑、「お嬢さん、お待ちなさい」←そんな超速の熊よりも更に速いお嬢さん --  &new{2017-10-04 (水) 23:44:17};
-いつ見てもDDR臭がする譜面よなこれ --  &new{2017-10-10 (火) 02:23:21};
-↑　それな --  &new{2017-11-04 (土) 04:57:23};
-この譜面が出て8年たったわけだが、どうようの曲で新規の譜面が出ることはこの先あるのだろうか。 --  &new{2017-11-17 (金) 19:30:20};
-これ★９より★10ですよ --  &new{2017-12-05 (火) 22:48:23};
-他の曲より判定厳しくない？ --  &new{2018-03-29 (木) 12:16:06};
-iOSのver.4.0.0のアップグレードにより、実質無料曲となったため追加・修正 --  &new{2018-03-30 (金) 11:31:08};
//-もりのあくまさん --  &new{2018-04-07 (土) 12:57:44};
-スタンプカードの曲って遊べるのに期限が付いてたよね？↑の人の意見を否定してるんじゃなくてただ単純に確認したいんだけど --  &new{2018-07-03 (火) 07:36:56};
//-見た目BPM960!?よんばいで、見た目BPM3840!?だれかでたらめやって(無理) --  &new{2018-07-31 (火) 10:05:57};
//-↑やったことあるけど上からタライ降ってきたぞ --  &new{2018-07-31 (火) 10:13:44};
-まず太鼓に合わせられる童謡が少ない気がする。やるとしたら……童謡のEDMリミックス？（すっとぼけ） --  &new{2018-08-09 (木) 14:48:15};
-ララランランランランラーン(初見の人と暗記が苦手な人にとってはヤケクソ) --  &new{2018-09-29 (土) 21:31:05};
-この譜面から9年経ちますが、新しい童謡の譜面は作られるのでしょうか。 --  &new{2018-11-22 (木) 23:39:25};
-★8程度しか出来なくてもクリアする人いるみたいな書き方してるけど、コレより強い★8なんてなくね？ --  &new{2019-01-24 (木) 13:17:49};
-体力的な意味で青薔薇、技術的にサタデー裏とか内鯖表とか --  &new{2019-01-24 (木) 13:45:00};
-Void setupやサイジェラ、紅も忘れちゃいけない。 --  &new{2019-01-24 (木) 16:32:26};
-星８とかの曲と比べると複合レベル高い --  &new{2019-02-03 (日) 18:33:23};
-二人用にして片側だけやればクリアは簡単 --  &new{2019-02-12 (火) 19:50:26};
-それでもHS4は辛いし、そこで削られてたらすぐクリア怪しくなるからこの譜面は恐ろしいんですよね。 --  &new{2019-02-12 (火) 20:57:17};
//-ぶっちゃけ覚えれば勝ち。ソフランなければ星7でも通る。 --  &new{2019-02-24 (日) 23:27:00};
-等速でこの曲のドッカドッカドッドの部分以外に全て16分複合を詰め込んでもこれに余裕で負けそうな気がする(初見) --  &new{2019-02-24 (日) 23:36:36};
//-↑2 それはないと思う。複合もそこそこの難易度はあるし --  &new{2019-04-13 (土) 22:37:12};
-表譜面との差はまんぷくの登場により2位になりましたね --  &new{2019-04-25 (木) 08:52:53};
-↑「表と裏の星の差が1番大きい」は削除しました。 --  &new{2019-04-25 (木) 09:20:35};
-まんぷくは譜面傾向こそ逆だが、方向性はすごく似てる。 --  &new{2019-04-25 (木) 21:18:59};
//-ソフラン無しなら☆8中位~☆9下位ぐらいある??? --  &new{2019-05-06 (月) 14:10:43};
//-休憩少ないし16分も長めなものも出てくるからソフラン無くても☆8上位〜はありそう --  &new{2019-05-06 (月) 15:57:55};
-今日で初出から10年 --  &new{2019-07-14 (日) 22:45:48};
//-エンドリの裏やドドンガの裏などもだが、頭が悪い人にとってはフルコンボが絶対に不可能な一曲。 --  &new{2019-08-24 (土) 06:25:33};
//-↑頭が悪くても暗記くらい出来るだろう　感覚で出来る人もいるんだろうけど --  &new{2019-08-24 (土) 07:01:38};
//-↑4 どうだろうね。★7でも長めの16分が出てくる譜面割とあるし。 --  &new{2019-08-24 (土) 13:42:05};
//-↑2 頭というより記憶力（と根気）の問題では？ --  &new{2019-08-24 (土) 17:49:51};
//-テンポ遅い(遅すぎではない)からソフラン無しなら★7上位〜★8下位くらいじゃね？ --  &new{2019-09-24 (火) 10:10:58};
//-ノンストップだから8中位だと思う。 --  &new{2019-10-08 (火) 06:18:54};
//-ソフランなしならカラフルボイス松(松7としては異常な難易度で鬼7相当)と同じくらいのレベルかな --  &new{2019-10-19 (土) 10:15:10};
//-↑カラフルボイスむずかしいよりは流石に(ソフラン無しでも)難しいし、そもそもカラフルボイスむずかしい自体松7でも異常では無いからなぁ。おに☆7は納得のレベルだが。 --  &new{2019-11-04 (月) 19:44:12};
-曲IDで草生えた --  &new{2019-11-16 (土) 22:15:15};
-譜面Wikiが無かったら絶対フルコンできなかった譜面No1 --  &new{2019-11-17 (日) 05:31:36};
-過度な誇張表現は寒いぞ --  &new{2019-12-26 (木) 14:44:15};
-↑そんなっこと言ったって10年童謡の新作譜面がないのは確かだもの。それは伝えないと。 --  &new{2020-03-18 (水) 19:44:55};
-誰も言ってないけどでたらめフルコン（ハウス）でましたhttps://www.youtube.com/watch?v=09rWXsDILAI --  &new{2020-04-02 (木) 09:41:57};
-↑ 別の曲でも言われてたが、何が見えてんだ？ --  &new{2020-04-02 (木) 10:25:46};
-さんぽ裏にも言える事だが森の達人ってよくわからんw --  &new{2020-04-05 (日) 21:49:16};
-↑覇者って事でいいと思いますよ。生態系の頂点なんです。 --  &new{2020-04-05 (日) 21:55:49};
-どうようの新作譜面がないまま、ACからどうようが消えた。 --  &new{2020-06-19 (金) 20:57:53};
-仮にソフラン無しでも休憩無いし地味に逆手も使うからワタリドリよりは強いかなーって思った --  &new{2020-06-21 (日) 18:39:39};
-動揺カテ最初で最後の曲ですね（） --  &new{2020-07-25 (土) 13:35:56};
-でたらめフルコン者がいるってことは書かないんだね --  &new{2021-01-01 (金) 01:36:08};
-うん。ポセイドンとか幽玄とかでも書かれてない、というかすぐ消されるから --  &new{2021-01-01 (金) 02:04:11};
-↑その記載が消えるのなら、10年以上作られてない件についても消していいということになる。理由はニジイロでどうようジャンルが消えたから。 --  &new{2021-01-01 (金) 21:34:07};
-↑追加しといたので↑にあったコメを削除しました --  &new{2021-01-06 (水) 11:43:15};
-ソフラン無ければ神譜面だったのにもったいない --  &new{2021-05-01 (土) 14:27:37};
-↑それな HS1固定の普通or玄人譜面欲しい --  &new{2021-05-01 (土) 16:26:55};
-ものすごく今更な質問なんだけど、ニジイロverで双打譜面が分離したってことは元の一人用裏譜面を二人で遊べるようになったってことなんですかね？ --  &new{2021-05-20 (木) 00:43:49};
-↑そうですね！ --  &new{2021-05-20 (木) 09:13:42};
-童謡っつーか動揺 --  &new{2021-06-02 (水) 16:31:48};
-双打もりくまは新規譜面では？ --  &new{2021-06-08 (火) 09:29:46};
-↑あ“っそうだ！ --  &new{2021-06-08 (火) 12:18:38};
-↑ ？　何が言いたいのかよくわからないけど、まあ該当部分は消しとくね --  &new{2021-06-08 (火) 12:29:37};
-消すっていうか変更だな --  &new{2021-06-08 (火) 12:32:48};
-該当部分を恋裏とほぼ同じ表記に変更しました。 --  &new{2021-07-22 (木) 22:08:32};
-双打のもりくまは「キッズ」の新規譜面で「どうよう」の新規譜面とは言えないと思うんですが --  &new{2021-08-14 (土) 21:16:52};
-未だにこれフルコンできそうにない --  &new{2021-08-22 (日) 18:10:49};
-ほぼノンストップだし偶数や逆手もあるからソフラン無しでも8上位〜9下位はあるんじゃね？ --  &new{2021-09-11 (土) 05:15:34};
-まあソフランなかったら普通に4段ぐらいに入ってきそう --  &new{2021-09-12 (日) 15:55:25};
-でたらめ可3とかバケモンかよ --  &new{2022-01-26 (水) 22:56:53};
-13小節 1P「1000000000''212''020,」2P「00''121''02010000000,」 --  &new{2022-02-11 (金) 13:45:13};
-↑2人用譜面です --  &new{2022-02-11 (金) 13:45:53};
