[[難易度表/おに/燎原ノ舞]]

-今となっても最難関の印象が強いわ --  &new{2013-05-13 (月) 22:43:24};
-万戈イムって段位十段の定番になっているけどこれだってそうじゃね？ --  &new{2015-02-03 (火) 18:34:24};
-確かにそうだね --  &new{2015-02-04 (水) 08:40:29};
//-ビームは繋げるけど、最後繋げない --  &new{2015-02-06 (金) 11:28:27};
//-熊本のYさん --  &new{2015-02-06 (金) 14:44:23};
-ドカドカの後ろのドンでミスる人はドンドンの配置に24分アレンジでﾄﾞｶｶﾄﾞを入れればいい --  &new{2015-02-06 (金) 16:28:31};
//-燎源ノ舞と弩蚊怒夏どっちが難しいですか？ --  &new{2015-02-14 (土) 08:32:43};
//-弩蚊怒夏より燎源ノ舞のほうが難しいよ --  &new{2015-02-14 (土) 08:40:47};
//-明らかに燎源ノ舞より弩蚊怒夏のほうが難しいわ!! --  &new{2015-02-14 (土) 09:00:12};
-燎原じゃ？ --  &new{2015-02-14 (土) 14:12:16};
//-ドカドカビーム最後の方でいつもミスる... --  &new{2015-02-15 (日) 11:34:09};
//-幽玄の第一ゴーゴー繋げるのにドカドカビーム繋げない… --  &new{2015-02-21 (土) 15:12:15};
//-幽玄ノ乱 --  &new{2015-03-01 (日) 02:02:56};
//-↑？ --  &new{2015-03-05 (木) 00:32:51};
//-ドカドカビーム全く追いつかんwww --  &new{2015-03-12 (木) 22:54:39};
-ゴーゴーだけの密度で言うと、約10.60打/秒くらいだった --  &new{2015-03-14 (土) 21:51:22};
-ドカドカビームはロール処理でドドカカドドカカってやって繋げるかな？ --  &new{2015-03-20 (金) 09:50:58};
/-無理 --  &new{2015-03-20 (金) 10:35:36};
//-〆ドレーと並ぶ難易度 --  &new{2015-03-24 (火) 21:34:14};
-↑理屈では繋がる --  &new{2015-03-25 (水) 09:30:12};
-ラスゴーはタタコンだと出来ないけどACだと案外繋がるのは何故だろう --  &new{2015-04-09 (木) 19:06:51};
-↑3全良で繋げてる人いるよ --  &new{2015-04-09 (木) 20:45:45};
-名人が名段になってます --  &new{2015-05-29 (金) 22:07:27};
//-これはスコアがマジで伸びない --  &new{2015-05-31 (日) 23:01:35};
-これが音に合ってないって言ってる人がいたけど、これって太鼓の音が入って初めて曲が完成するんじゃなかったか？ --  &new{2015-06-08 (月) 19:02:06};
//-慣れるとゴーゴーでも余裕でいける。ビームは知らない。 …てかマジでどうやって繋ぐの… --  &new{2015-06-15 (月) 18:46:33};
-ラストの80〜83小節…の部分の文の最後が注ぎ込も。となっています。 --  &new{2015-06-22 (月) 15:58:30};
//-『絶対に繋ぐんだ』という強い気持ちが大切。 --  &new{2015-06-23 (火) 17:11:31};
//-17、18小節目の複合で叩き間違いします。 --  &new{2015-06-26 (金) 20:33:03};
//-後少しでフルコン惜しい --  &new{2015-06-28 (日) 07:37:22};
//-個人的には燎原フル出来たら、精度関係なく上級者だと思う --  &new{2015-07-20 (月) 20:46:02};
-○○●●○●及びそれが含まれる複合が多い --  &new{2015-07-21 (火) 20:38:49};
-ゴーゴー短くね？って思ってノーツ数数えてみたらゴーゴーに存在するノーツ数は197で全体の約24%だった。小節数は知らん。 --  &new{2015-07-21 (火) 20:46:02};
-24分のところ、フルコンを狙う上での最関ってなってます --  &new{2015-07-22 (水) 11:40:17};
-↑　「最難関」に修正しました。 --  &new{2015-07-22 (水) 15:53:58};
-これハウス全良ってどれくらい出てるんですかね --  &new{2015-08-01 (土) 15:54:02};
-↑ハウスかマイバチかって関係あるんですか？ --  &new{2015-08-01 (土) 22:16:14};
-↑ハウスだと24分やゴーゴーの全良通過が厳しいですから --  &new{2015-08-02 (日) 01:40:33};
-特に確認が取れなければ備え付けのバチだとして扱うべし --  &new{2015-08-02 (日) 02:18:47};
-クリア狙いならドドンガ裏辺りが練習になるかな。 --  &new{2015-08-12 (水) 22:08:27};
//-ハウスバチでドカドカビーム結構キツイ --  &new{2015-08-14 (金) 02:40:38};
-↑3 フルコンに関してはハウスの方が良いけどね --  &new{2015-08-30 (日) 13:34:52};
//-これの略　玄米って言うんだな。 --  &new{2015-08-31 (月) 18:04:22};
-ドカドカビームの他に何て言うっけ --  &new{2015-09-03 (木) 21:20:00};
//-エトウビームな --  &new{2015-09-03 (木) 22:59:16};
//-↑ 譜面作成者よく見ようなw --  &new{2015-09-07 (月) 08:36:47};
-世阿弥ビーム --  &new{2015-09-10 (木) 12:05:32};
-世阿弥ビームをwiiリモコンタイプaで安定して叩ききる方法ってある？ --  &new{2015-09-22 (火) 09:29:08};
-20.8打→BPM312の16分音符と同じ。幽玄より速いな。 --  &new{2015-11-03 (火) 13:41:54};
-↑2 小刻みに振る　どっちにしろタイミングとか次の音符を叩く感覚とかを身につけておかないとキツい --  &new{2015-11-18 (水) 17:38:09};
//-ドカドカビームは得意けど、その代わりゴーゴータイムが苦手。 --  &new{2015-12-03 (木) 02:16:49};
//-これのドカドカビーム、ハウスで繋げるの難しいとか言われてるけど、ゴーゴーの方が余程難しいと思う。 --  &new{2015-12-06 (日) 02:50:35};
//-ゴーゴーはCSのほうが余程難しい --  &new{2015-12-15 (火) 10:16:56};
//-CSで片手処理するとクリアや入魂が怪しくなる --  &new{2015-12-15 (火) 11:34:40};
//-ｗｗｗ --  &new{2016-01-03 (日) 12:22:00};
//-これ、むずいな（  ＴДＴ） --  &new{2016-01-10 (日) 22:40:46};
-皆喜べ、白名人ドカドカビーム面だけ叩いても合格出来るぞ。 --  &new{2016-01-28 (木) 18:04:01};
-↑赤ね。まあ、そのせいで金取らなきゃあんま強くないよね。 --  &new{2016-01-29 (金) 23:29:52};
-↑いや、赤でも強かった。ごめん。 --  &new{2016-02-04 (木) 10:42:14};
-↑ 何れにせよ、その前の2曲に苦戦を強いられている （いた）挑戦者だっているんだからそういう言い方はマジでやめような。 --  &new{2016-02-10 (水) 15:01:24};
-↑僕もそう思います。そういえばこの燎原ノ舞は今のところ連続で段位道場の課題曲になるのはけっこうめずらしいと思います --  &new{2016-02-11 (木) 19:30:07};
//-↑名人は課題曲が変わっていないが条件は厳しくなっている --  &new{2016-02-14 (日) 09:07:45};
//-↑？？ --  &new{2016-02-18 (木) 02:22:01};
//-↑2 不可の数緩くなってる気がするんですがあの --  &new{2016-02-18 (木) 07:59:30};
//-個人的に双竜よりクリアむずい --  &new{2016-02-23 (火) 15:48:50};
-今更だけどなぜ段位道場で？？？と表示されているのかな？キミドリの時までは？？？と表示されていなかったのに --  &new{2016-02-29 (月) 02:08:54};
//-初見時わからせないため？ --  &new{2016-03-01 (火) 19:08:38};
//-↑そうだと思う。名人とかに挑戦する人なら分からなくても余裕だろwみたいな感じで隠したんじゃない？ --  &new{2016-03-01 (火) 20:31:26};
-↑これはムラサキからかまでは知らないけど、例えば初めて名人に挑戦するとしたら、 弩蚊怒夏から燎原まで全て？？？と表示されます。そして名人のはたラク２０００までで、不合格になると、最初に全て？？？から、２曲目のはたラクまで、公開されて、未到達の燎原は？？？のままです。　つまり前回挑んで到達した曲だけ、？？？が消えるということです。しかし１回目に２曲到達２回目に１曲とかだったら、１回目の良いほうの記録が適用されます。参考にしていただければ幸いです。長文失礼いたしました。 --  &new{2016-03-13 (日) 22:17:42};
//-ビーム１回も繋いだことない雑魚っているのか？←太鼓歴６ヵ月の白金超人の上から目線 --  &new{2016-03-13 (日) 22:21:26};
//-ビーム１回も繋いだことない雑魚っているのか？←太鼓歴６ヵ月の白金超人の上から目線 --  &new{2016-03-13 (日) 22:21:28};
//-↑２回送信バグｗｗｗ←金超人 --  &new{2016-03-13 (日) 22:22:32};
//-自分の操作ミスをバグのせいにする雑魚がいた --  &new{2016-03-13 (日) 22:33:04};
//-↑出た！すくい投げ白金超人！ --  &new{2016-03-13 (日) 22:37:58};
-ビームはBPM312の16分13連と考えていいのか。双竜よりは遅いから何とかなるかなと思ったけど、意外と長くて後半は腕が追い付かない… --  &new{2016-03-23 (水) 07:15:45};
-ビームって幽玄の16分と瞬間密度近いからアレンやりやすい --  &new{2016-04-05 (火) 15:53:11};
-ビームが速くて追いつかないという方は、ビームの最初をかなり早めに(判定枠ギリギリで)叩き始めたら良いです(その分精度は犠牲になりますが)。自分はハウスですが、ビームはこの方法で安定してます --  &new{2016-04-08 (金) 15:07:58};
-だから逆餡蜜だって --  &new{2016-04-10 (日) 20:59:31};
-交互だと64〜67小節の面をすべて同じ腕で叩くことになるという内容の記事も加えて下さい --  &new{2016-06-10 (金) 20:57:30};
-あと68〜70小節目の縁も全て同じ腕で叩くことになります --  &new{2016-06-10 (金) 20:59:41};
//-[速報]　ワイニキ、爆原ノ舞の全良に成功 --  &new{2016-07-31 (日) 14:30:52};
-ゴーゴーの密度どのくらいだろ --  &new{2016-08-05 (金) 12:46:13};
-ゴーゴーだけなら10.77打/秒です。間違えてたらすみません。 --  &new{2016-08-29 (月) 02:24:42};
-モモイロ以外の段位道場に全部入ってるね --  &new{2016-09-02 (金) 23:34:56};
-昔はなんちゃらの舞シリーズだったのに今は舞シリーズになってる --  &new{2016-09-08 (木) 18:17:53};
-双竜の方が密度は高いが燎原の方が繋ぎにくい --  &new{2016-10-17 (月) 19:23:28};
-カツドン大将で金合格を目指す場合は、ドカドカビームをノーミス&出来る限り可を出さずに通過出来るかが大きな鍵 --  &new{2016-11-15 (火) 23:32:25};
-レッド段位道場に最初からなかったのは復活カツドンがあったから？ --  &new{2016-11-16 (水) 11:00:05};
//-星10の中でも結構ムズイと思う --  &new{2016-11-16 (水) 11:12:26};
-シンセと燎原が段位道場歴一番多くね? --  &new{2016-12-10 (土) 09:12:47};
-復活カツドン大将に加え、復活ソライロ十段でも登場決定。 --  &new{2017-03-13 (月) 18:46:46};
-段位1,2回くらいならこれでもいいかもだけど段位出場多い譜面は段位のところ見辛いからサヨナラ曲みたいに箇条書きでいいと思う --  &new{2017-04-10 (月) 20:30:13};
//-なんか、テーブルゲームスピリッツのBGMみたいで好きです！ --  &new{2017-07-02 (日) 14:48:15};
-なんで72〜75と80〜84小節目だけあんなカオス配置なんだろうね… --  &new{2017-07-21 (金) 22:12:40};
//-ハウスバチで世阿弥ビームは気合で繋げよう いけるから --  &new{2017-08-20 (日) 13:03:48};
-左手が使えるかどうかで難易度がかなり変わってくると思う --  &new{2017-09-24 (日) 01:45:45};
-↑左というか逆手だな --  &new{2017-09-29 (金) 01:27:06};
-↑私にとって右が逆手 --  &new{2017-09-29 (金) 06:50:02};
-いつもドカドカビームでミスってます これが原因でいつも不可1です --  &new{2017-10-02 (月) 19:16:43};
-極圏でこの曲のドカドカビーム出てきそう --  &new{2017-10-07 (土) 21:27:27};
-↑ランスで出ましたね --  &new{2017-10-13 (金) 23:50:52};
//-バグ版玄人1曲目。バグ版と言っても流石玄人課題曲になれるのはキツイ。 --  &new{2017-10-22 (日) 09:53:51};
//-テーブルゲームスピリッツの花札と花合わせのBGMみたいで大好き！ --  &new{2017-12-01 (金) 11:14:19};
//-今日やっとクリアできたし --  &new{2017-12-03 (日) 18:46:43};
-youtubeで0,75倍速にして動画見ながら叩いてたらかなり叩けるようになった --  &new{2017-12-25 (月) 18:03:38};
-正直譜面が曲に全然あってないと思ったが、太鼓の音を入れて曲として完成すると聞いてちょっと納得。24分ビームはどうかと思うが --  &new{2018-02-26 (月) 19:54:24};
-↑ それが世阿弥譜面 --  &new{2018-02-26 (月) 19:57:47};
-ビームだったら鳩の方が簡単 --  &new{2018-03-18 (日) 13:25:06};
//-ところでこの曲、テーブルゲームスピリッツの花札や将棋のBGMみたいて、とても大好きです！ --  &new{2018-03-20 (火) 22:50:04};
-↑そんなことはないだろう --  &new{2018-04-21 (土) 21:24:06};
-↑2 ただのドカドカと24分+16分+24分の発狂のどっちが難しいかなんて、個人差を考慮しても明らかに鳩の方が難しいだろ。 --  &new{2018-04-21 (土) 22:38:17};
-ドカドカが安定しない、、、、誰かアドバイスをください、、 --  &new{2018-04-27 (金) 22:58:08};
-不可にならない程度に早めに叩くしかないね、それか左腕を体力譜面で鍛える --  &new{2018-04-28 (土) 14:13:26};
-ぶっちゃけ実力で左右されるからなんとも言えん --  &new{2018-04-28 (土) 14:22:31};
-ありがとうございます！もうちょっとがんばってみます！ --  &new{2018-05-10 (木) 18:04:26};
-誰か対処方法を教えて下さい。低速ゾーンとドカドカとラスゴーでフルコン阻まれます。それぞれ方法教えてください! --  &new{2018-05-11 (金) 08:01:00};
-それもうほとんどですね。もっと力付けてから挑みましょう。と僕は思いました。 --  &new{2018-05-11 (金) 15:12:17};
-↑2 低速が出来ないならフルコンはまだまだ無理だろ --  &new{2018-05-11 (金) 15:37:47};
-あ、低速ゾーンは可が出るだけでした。 --  &new{2018-05-13 (日) 10:42:57};
-ビームはあべこべどかしょり --  &new{2018-05-14 (月) 12:24:54};
-通常なら最初だけ叩いて次のカからドカ処理 --  &new{2018-05-14 (月) 16:27:56};
-ハウス勢には無理なんですが --  &new{2018-05-14 (月) 17:19:07};
-ゴーゴーで運手めちゃくちゃになる時あってフルできん --  &new{2018-05-22 (火) 16:37:29};
-これのせいでカツドン大将3曲目安定しない --  &new{2018-06-18 (月) 20:31:22};
-BPM208地帯のみの平均密度は約8.359打/秒 そこそこ高いのね... --  &new{2018-07-13 (金) 21:04:15};
-↑4　ハウスでも完全交互で通せればドカドカビーム以外は通るはずです。ビームは気合 --  &new{2018-07-17 (火) 20:03:23};
-↑ ↑5はビームについてのことだぞ --  &new{2018-08-09 (木) 18:17:13};
-PS4コントローラー勢にまたしても驚異が --  &new{2018-09-01 (土) 21:23:40};
-16.7打/秒というのはbpmいくつの16分相当なんですか？ --  &new{2018-09-03 (月) 18:53:50};
-この曲がPS4で出るってヤバす --  &new{2018-09-15 (土) 10:32:52};
-↑2 BPM250.5くらい --  &new{2018-09-15 (土) 13:29:35};
-この曲のこと玄米っていうやついるか？ --  &new{2018-09-25 (火) 18:15:29};
-↑ 前はそこそこ見たけど、ここ数年はほとんど見ないね。 --  &new{2018-09-25 (火) 21:41:19};
-旧筐体ではメンテがかなり良くないとフルコン出来ない --  &new{2018-09-27 (木) 12:22:12};
-これとロッテル裏でどっちが難しいかアンケートとったら半々になりそう --  &new{2018-09-28 (金) 07:02:17};
-★×10に慣れてきた人にとっての難関譜面として立ちはだかる --  &new{2018-09-30 (日) 17:52:45};
-でもクリア難易度はやってみると意外と低いよな。ゴーゴーに入るまでがかなり稼ぎとなるから。 --  &new{2018-10-05 (金) 00:17:43};
//-難スギィ! --  &new{2018-10-27 (土) 10:08:13};
-音には合ってないけど曲の雰囲気には合ってるな --  &new{2019-01-07 (月) 22:37:18};
-オロチ表の強化版みたいな感じ？ --  &new{2019-02-02 (土) 14:13:04};
//-クリアまであと5ゲージくらいまでしか届かない(赤5段） --  &new{2019-02-04 (月) 17:39:34};
-ドカドカビームの練習なら大六天魔王のドカドカ地帯がいいかな？ --  &new{2019-02-06 (水) 16:00:06};
//-クリアまであと2メモリィィィィ --  &new{2019-02-12 (火) 19:22:54};
-コツとかありますか？クリアの --  &new{2019-02-12 (火) 19:23:21};
-↑ゴーゴーまではビーム以外の所を極力繋ぐようにし、低速と8分地帯は全良する感じで(多少の可も可）ゴーゴーまでにノルマ越えるか、あと1.2メモリくらいまでにする。　ゴーゴーは耐えゲー。　※ゴーゴー後は1ゲージくらい稼げる --  &new{2019-02-16 (土) 09:08:59};
-ゴーゴーの練習としては恋文でたらめとか？ --  &new{2019-02-16 (土) 09:15:54};
-↑大音符はないけど8分の練習にもなる --  &new{2019-02-16 (土) 09:17:17};
//-クリアできた&#10071;　ゴーゴーまでの不可は12 --  &new{2019-02-18 (月) 18:36:15};
-↑6オロチのほうが打ちにくく感じる。こっちは曲にかなりあってて合わせやすい。こっちは体力も最後だけだし。 --  &new{2019-02-21 (木) 00:16:43};
-段位の採用履歴のところブルーを追加してください --  &new{2019-02-26 (火) 21:27:00};
//-段位の採用履歴のところブルーを追加してください --  &new{2019-02-26 (火) 21:27:02};
-↑ 加筆 --  &new{2019-03-07 (木) 14:58:36};
-↑8燎原適正者が魔王やったら確実に落ちるだろ --  &new{2019-03-16 (土) 14:27:33};
-↑これをフルコン/全良したい人達でしょ --  &new{2019-03-16 (土) 17:50:07};
-私はむしろドカドカビームしかできないww --  &new{2019-03-19 (火) 15:20:43};
-↑9分かりづらくない？ --  &new{2019-03-26 (火) 12:22:16};
-クリア旋風天より簡単な気がするんだけど同じ人いる？ --  &new{2019-04-04 (木) 13:23:29};
-ヴァーナスでも意外といける --  &new{2019-04-09 (火) 11:30:38};
-ゴーゴーは完全交互やないと無理(自分) --  &new{2019-05-02 (木) 19:31:17};
-↑3 交互勢ならクリア難易度低めだと思う 少なくとも旧6強最弱レベル --  &new{2019-05-19 (日) 21:49:17};
-↑4,1　確かに「クリアだけ」なら結構簡単だよね。フルコンは言うまでもないけど…。 --  &new{2019-05-20 (月) 08:54:37};
-クリアは6強最弱、フルコンは6強最強って言われても納得できる --  &new{2019-05-20 (月) 16:30:10};
-ドカドカビームはロール処理で出来るかなぁ --  &new{2019-05-25 (土) 11:41:29};
-理論上不可能ではない --  &new{2019-05-25 (土) 11:54:39};
-ドカドカビーム苦手な自分にとってはフル難易度<可1桁難易度なんだよね。どうすれば繋がるんだ --  &new{2019-06-10 (月) 21:06:10};
-↑ドカドカビーム苦手じゃなくてもそうだと思うぞ --  &new{2019-06-10 (月) 21:13:39};
-流石に旋風天より簡単は旋風天をやってなさすぎな気がする…… --  &new{2019-07-25 (木) 16:35:08};
-ワイ精度ゴミ、ビームを繋ぐだけなら安定する模様 --  &new{2019-08-31 (土) 19:31:32};
-↑ 繋がるだけ羨ましいな --  &new{2019-08-31 (土) 19:54:24};
-64小節から71小節までのところ --  &new{2019-09-08 (日) 13:29:39};
-(続き)逆手始動でやるといい感じに全部順手になるのめっちゃ好き --  &new{2019-09-08 (日) 13:30:21};
-ドカドカビームはふつうにハウスバチシングルでもギリ繋がる --  &new{2019-12-23 (月) 00:47:45};
-ドカドカビーム逆餡蜜しようとしたら後ろのドンと重なって不可出た --  &new{2020-01-07 (火) 19:00:14};
-ドカドカビームってドカ処理かカド処理だったらどっちの方が成功率高いですか？ --  &new{2020-03-12 (木) 10:47:46};
-餡蜜とか逆餡蜜とか解らないんでシングルでドカドカビーム繋げました。 --  &new{2020-03-12 (木) 19:23:42};
-↑因みに今はドカドカビーム×9回分くらい出来ます。 --  &new{2020-03-12 (木) 19:24:42};
-ビームはいうて一瞬な上に単純なドカドカだからシングル力に自信あるなら繋ぐだけならそう脅威じゃない、繋ぐとなるとやっぱゴーゴーがしんどい --  &new{2020-03-12 (木) 20:25:50};
-これぞ神曲神譜面だわ。やっぱ旧四天王はいい譜面多いなぁ。 --  &new{2020-03-17 (火) 16:30:14};
-まんま打ち込み楽曲のとんでもパーカスパートだけど当時これを譜面として出してしまうって考えたのは凄いよなあ --  &new{2020-03-18 (水) 15:51:56};
-初出当時にこんな速度でこんな難解な複合捌くなんて思うとヤバイな。ゴーゴーだけ見れば今の★10難関と大差ない --  &new{2020-03-29 (日) 12:25:14};
-星屑裏の発狂をわずかに密度下げただけみたいな配置だからなあ…確かに当時のことを考えたらえげつないな --  &new{2020-03-30 (月) 09:40:08};
-11月(多分)に中国版maimaiに収録されてたんですね。 --  &new{2020-03-31 (火) 21:47:30};
-燎原ノ舞譜面好きなんだけどドカドカビームとラスゴーって曲に合わせてるわけではないよね --  &new{2020-04-01 (水) 08:35:21};
-↑あれは太鼓音合わせて曲だから… --  &new{2020-04-01 (水) 09:17:15};
-↑なるほどな。そういう意味か！ならすげえ良くできてるわ --  &new{2020-04-01 (水) 12:22:15};
-これ旧四天王の中では燎原が一番フルコン難易度高いよね。 --  &new{2020-04-05 (日) 10:59:15};
-↑同感。AC14でこれだけフル諦めた --  &new{2020-04-09 (木) 19:35:53};
-楽曲紹介リンク先を復活 --  &new{2020-04-10 (金) 22:02:57};
-正直今でも名人として通用する難易度。 --  &new{2020-04-11 (土) 23:03:40};
-↑ドカドカビーム今でも接続難易度はトップクラスなんだよね --  &new{2020-04-14 (火) 16:22:38};
-マジでこのドカドカさ、ロール処理するにはその後の譜面まで巻き込んじゃいそうだし、シングルだと気合いでいかなきゃいけないし、絶妙にうざい配置してるんだよね。 --  &new{2020-04-14 (火) 22:43:52};
-↑ロッテル裏とかはたラクとかの方が全然処理できるよね。このビーム厄介なのはわかる。 --  &new{2020-04-14 (火) 22:46:33};
-この譜面は太鼓を１つの楽器として音楽が成り立つのは納得できるし良い。だが双竜、てめえはダメだ。 --  &new{2020-04-18 (土) 14:25:22};
-↑わかる。この譜面は複合パターンが色々あるし、偶数打、24分含めて総合力譜面だと思う。 --  &new{2020-04-22 (水) 16:05:59};
-72〜74、80〜82小節の1〜3拍は、全て○○●●○●○○●●○●からノーツを削った配置・配色となっている。これは偶然なのだろうか。あまり攻略に役に立たなさそうな情報だが。 --  &new{2020-04-22 (水) 17:53:46};
-この譜面割と無理矢理感ない？ドカドカビームとか最後の長複合とか。太鼓の音入って完成とかいったらなんでもありじゃない？ --  &new{2020-04-24 (金) 03:55:36};
-↑ ビームに関しては、曲の雰囲気の変わり目に配置されてるから見たり聞いたりする分には嫌いじゃない。 --  &new{2020-04-24 (金) 17:18:12};
-↑なるほど！置かれてたのはそういうわけか --  &new{2020-04-24 (金) 17:27:58};
-ビームっていう概念が生まれたのってこの曲が初めてだっけ？ --  &new{2020-04-24 (金) 19:36:58};
-↑今夜はポーミー。ちなみにこの曲の様に開幕24分でくじくのはCS5にいたシャイニング65が最初。 --  &new{2020-04-24 (金) 19:56:40};
-↑そうなんだ笑知らんかった笑 --  &new{2020-04-25 (土) 00:16:45};
