[[難易度表/おに/第六天魔王]]

-懐中庭園と幽玄の超強化版 --  &new{2018-11-22 (木) 15:26:04};
-↑そのあとが… --  &new{2018-12-19 (水) 14:21:20};
-やっぱり皆リベリオンより疲れてるんだな安心したよw --  &new{2018-12-20 (木) 03:58:01};
-クリアすらままならなくはない --  &new{2018-12-20 (木) 07:21:33};
//-達人に来たハイ乙〜＼(^o^)／ｵﾜﾀ --  &new{2018-12-22 (土) 10:11:57};
-体力面では無限より強いって…(震え) --  &new{2018-12-23 (日) 18:48:20};
-幽玄や無限と違って曲が後半になるにつれて難易度が上がっていくっていうのが体力的にヤバいのか(特に65連をラストに置いているということ) --  &new{2018-12-23 (日) 19:01:48};
-12分が多い分技術もこっちの方が強い気が --  &new{2018-12-23 (日) 21:09:45};
-あれ？最難関じゃね？ --  &new{2018-12-24 (月) 18:20:44};
-↑いや個人差。圧倒的な密度で[[無限>難易度表/おに/Infinite Rebellion]]の方が難しいという声もあるが無限が複合が単純だといって[[幽玄>難易度表/おに/幽玄ノ乱]]の方が難しいという声もあり、いくら幽玄や無限、天魔王でも[[ドンカマ>難易度表/おに/ドンカマ2000]]のヤバさには及ばないだろうという声もある。また、技術的要素が求められ、密度も高い[[弾丸裏>難易度表/おに/ダンガンノーツ(裏譜面)]]が最難関だろという声もあれば、[[天魔王>難易度表/おに/第六天魔王]]はロール処理がしにくいから最難関だろという声もある。[[カオス>難易度表/おに/!!!カオスタイム!!!]]や[[双竜>難易度表/おに/双竜ノ乱]]が最難関という声も聞いたことがある。(長文失礼) --  &new{2018-12-24 (月) 19:34:06};
-他所でどうぞ --  &new{2018-12-24 (月) 19:55:37};
-技術面ではリベリオン、幽玄より上だと思う --  &new{2018-12-24 (月) 20:02:57};
//-ドンカマが難しいとか言う奴譜面覚える気あんのか？ --  &new{2018-12-25 (火) 08:56:50};
//-第六天魔王最後は難しいよなー --  &new{2018-12-25 (火) 08:58:07};
//-ドンカマや同じ譜面流してるだけやのに --  &new{2018-12-25 (火) 08:59:11};
-特に136小節からの偶数は誤魔化しがききにくいこともあって技術譜面最難関だと個人的に思う --  &new{2018-12-25 (火) 12:43:06};
-無限より疲れる理由として、後半になるにつれて密度が上がるのと、ラストが稼ぎ地帯じゃないのと、曲の演奏時間があちらより20秒ほど長いなどがあると思う --  &new{2018-12-25 (火) 22:55:16};
-↑やっぱりそういうことか。無限は他の曲よりも密度が圧倒的に高いが最後は密度が下がるからな(それでも8.8打/秒あるらしいが) --  &new{2018-12-26 (水) 18:55:33};
-あっちはあっちで休憩がないが --  &new{2018-12-26 (水) 19:04:16};
-（幽玄＋天魔王）÷２＝無限 って感じする。 --  &new{2018-12-27 (木) 02:25:55};
-最後の複合は幽玄でたらめフルコンボとかが出たからBPM300の複雑な長複合連発していいよねって感じで置かれてる印象 --  &new{2018-12-27 (木) 07:19:19};
//-無限の方が疲れると思うの俺だけ？ --  &new{2018-12-29 (土) 02:59:11};
-物量は幽玄や無限と遜色ない とあるのですがノーツ数はその2つを上回っているので表現を変えた方が良いのではないでしょうか --  &new{2018-12-29 (土) 18:55:17};
-↑ノーツ数が上回っても密度はその2つより低い。てかどれが一番疲れるかは個人差。別に劣ってるとも超えてるとも言ってないから大丈夫じゃないかな。 --  &new{2018-12-29 (土) 21:08:46};
-↑ 闇の魔とワサビみたいな関係ってことか？ --  &new{2018-12-29 (土) 21:19:25};
//-クソ譜面、特に最後はどこの音取ってるか分からない。アレンジだとしても意図が分からない --  &new{2018-12-30 (日) 10:37:28};
//-↑それはリベリオンや幽玄や双竜やXa裏にも言えることだな --  &new{2018-12-30 (日) 12:27:48};
//-↑確かに。幽玄のときからだんだんおかしくなってきている…14のころに戻らねぇかなぁ --  &new{2018-12-30 (日) 14:23:00};
//-↑3 みたいな音合わせ至上主義みたいなのが増えたのも同時期かも --  &new{2018-12-30 (日) 14:33:22};
//-↑4 確かに音は取ってないかもしれないが、音を取ってれば良いってもんじゃない。音に合った(太鼓を楽器として捉え、曲との一体感を出す等)アドリブ配置や、展開を考えつつ所謂「ゲーム的な配置」をする事も大切だぞ --  &new{2018-12-30 (日) 14:57:55};
//-燎原や幽玄は太鼓の音が入って完成型だったけどこれとか無限とかは詰まってる音に合わせてる感じ --  &new{2018-12-30 (日) 18:12:49};
//-詰まってる音に合わせた方が精度はとりやすいと思う --  &new{2018-12-30 (日) 18:27:03};
//-精度の話はしていないぞ --  &new{2018-12-30 (日) 19:57:57};
//-↑8 シンゾンビよりは大分マシだろう --  &new{2018-12-30 (日) 20:21:27};
-最後の複合幽玄の強化版だな --  &new{2018-12-31 (月) 08:32:48};
-幽玄や無限と比べても特に速度の暴力感が強い。BPM下げたら急に簡単になりそう。 --  &new{2018-12-31 (月) 08:49:23};
//-今年もこういうやつ出るんだろうな --  &new{2019-01-01 (火) 08:09:47};
//-出るとしたら新2000?Tatsh?それとも… --  &new{2019-01-01 (火) 12:03:03};
//-いっそこれの強化版 --  &new{2019-01-01 (火) 12:55:53};
//-真ドンカマ2000とかありそう --  &new{2019-01-01 (火) 12:56:29};
-↑3~5 ノーツ数、密度、演奏時間、緩急　まずこの4つを考慮しないとだけどそれでも人によって運手や叩き方違うしやっぱり個人差なんだよなぁ --  &new{2019-01-01 (火) 13:59:45};
-演奏バトルの12簡単になりすぎてびびった。難しいとあんまかわらん --  &new{2019-01-10 (木) 14:29:09};
-隙間ない8分の方が辛い人は無限、16分叩かされる方が辛い人はこっち、どっちも疲れるって人は幽玄って感じか？一見スカスカだけど個人的には16分多いから幽玄無限以上にきつい --  &new{2019-01-14 (月) 21:47:18};
-12分多くてロールで誤魔化せない分幽玄とか無限よりきつい --  &new{2019-01-16 (水) 23:46:49};
-↑確かに。dkdkとか出来な多いし --  &new{2019-01-20 (日) 18:16:14};
-もう今となっては正攻法じゃ厳しすぎる箇所だけじゃなくて、明らかに正攻法で追いつくはずの箇所でもロール使いまくるのが普通になってるのな… --  &new{2019-01-20 (日) 22:23:42};
-↑今日ゲーセンでハウスバチ使って一部完璧に追いついてる人がいて尊敬しました。 --  &new{2019-01-20 (日) 22:33:18};
-35〜59小節目までが狂おしいほど楽しい --  &new{2019-01-21 (月) 12:34:53};
-既出かもだけど本人演奏のTAB付き動画見つけた        https://youtu.be/tVaE6x_HwEk --  &new{2019-01-22 (火) 02:23:21};
-これは全良でた？ --  &new{2019-01-25 (金) 12:25:54};
-↑出たよ。１ヶ月前位に --  &new{2019-01-25 (金) 13:19:53};
-最後でフル落ちるのが辛すぎる助けて --  &new{2019-01-25 (金) 15:51:31};
-この曲の公式続編「天下統一録」が天下一音ゲ祭の決勝で出ましたね。 --  &new{2019-01-26 (土) 15:57:28};
-この調子だと徳川家康をテーマにした曲も来るな --  &new{2019-01-27 (日) 12:59:52};
-天下統一録がおそらくグリーンへのアプデで追加されるとすると、同タイミングで続編が出るのは考えづらい。また、今までの譜面を見る限り十段などよりはレベルが高い譜面なので、おそらく十級から十段の段位道場発表以外で次が出ると思われる。ただ、そんな告知なしで入れるようなレベルではないので、玄人以降かなーと。 --  &new{2019-01-28 (月) 18:53:21};
-96のツイートを見る限り、天下統一録はこれよりは控え目な難易度になる --  &new{2019-01-28 (月) 19:55:55};
-↑ような気がする --  &new{2019-01-28 (月) 19:56:18};
-裏が出そうなんだが --  &new{2019-01-29 (火) 18:51:27};
-さっき太鼓の公式ブログみたら天下統一録収録の情報があったので、グリーンの移行のときに家康（？）収録かと --  &new{2019-01-29 (火) 21:00:31};
-↑5天下統一録は1月31日に収録予定ですよ --  &new{2019-01-30 (水) 09:22:21};
-説明欄の本能寺の変タップしたら何故か本能寺の変の譜面解説移るというねw --  &new{2019-02-03 (日) 11:43:05};
-攻略の部分の曲のレベルが今までかつてないくらいにレベルが高い --  &new{2019-02-03 (日) 23:10:40};
-やば譜面 --  &new{2019-02-04 (月) 12:14:20};
-最後の運手について詳しい表記をしてほしいです。 --  &new{2019-02-05 (火) 08:40:25};
-120〜131はクリア狙いならドンだけでもイケる --  &new{2019-02-06 (水) 15:57:33};
//-暖とミンティアを足して2で割ったような譜面。クリア難易度はそつおめあたりだけど全良難易度はのるどん超えたなこりゃww --  &new{2019-02-07 (木) 12:40:30};
-↑2の者です　フル狙いなのですが。。。 --  &new{2019-02-07 (木) 15:47:37};
-↑フル狙いなら聞かなくてもわかりそうだけどな --  &new{2019-02-12 (火) 13:45:31};
-18小節はどのように32分を置いていますか？ --  &new{2019-02-15 (金) 17:32:26};
-↑3 図示を追加しました。 --  &new{2019-02-15 (金) 18:02:55};
-↑2 画像初版を作成した者ですが、18小節の32分音符は動画を見る限りBPMの変更なく配置されていると思われるため、画像では暫定的に32分音符をそのままの状態で配置しています。Switch式の32分音符なのか、他にBPMが設定されてあるのかは解析しなければ確定できない情報であるため、これ以上の画像の修正はCS移植後に解析情報が出てからとなります。 --  &new{2019-02-15 (金) 18:23:58};
-これでも24分がないだけ有難い --  &new{2019-02-16 (土) 08:58:44};
-↑もしあったらVICTORIAの48分より速くなるぞ... --  &new{2019-02-16 (土) 11:34:20};
-恐ろしい話 --  &new{2019-02-16 (土) 17:00:41};
//-第六TENGA王 --  &new{2019-02-16 (土) 19:03:52};
-最後感でやったら、3回しかミスらんかった --  &new{2019-02-17 (日) 22:26:06};
-懐中庭園より明らかに強い --  &new{2019-02-17 (日) 23:31:37};
-↑懐中庭園より弱いって言う人いるのか…？ --  &new{2019-02-18 (月) 08:05:51};
-15からできないわ --  &new{2019-02-19 (火) 00:24:15};
-↑自分はロール処理でやってます。 --  &new{2019-02-19 (火) 06:52:29};
//-むずかしいコースでも良い気がするおにはもっとめちゃくちゃで良いような気がする。16分と24分混ぜた感じで --  &new{2019-02-19 (火) 22:07:26};
//-↑　それ正気かヤバすぎるだろ --  &new{2019-02-20 (水) 16:15:20};
-↑10　ありがとうございます！ロールは厳しいので正攻法でいったらギリギリフルとれました！ --  &new{2019-02-21 (木) 15:47:25};
-どうやったらクリアできます？ --  &new{2019-02-21 (木) 21:52:46};
-↑2の者です。　稼げるところとそうでないところの差が激しいと（個人的には）おもってますので --  &new{2019-02-22 (金) 16:06:52};
-すいません、操作ミスです。 --  &new{2019-02-22 (金) 16:07:14};
-続きからです。とれるところはしっかりとるところから始めるべきだと思います。 --  &new{2019-02-22 (金) 16:08:11};
-コメントページから修正出来ないならミスらないでくれ --  &new{2019-02-24 (日) 19:54:53};
-最後の複合なんの音に合わせたんのか分からん --  &new{2019-03-06 (水) 21:48:32};
-↑音合わせじゃないオリジナル。達人に入れる上でラス殺しを作っておきたかった運営の都合もあるだろうし、太鼓の音があって曲が完成するっていう燎原的な要素もあると思ってる。 --  &new{2019-03-09 (土) 16:32:12};
-↑話逸れるけど最近後者を理由にわざと難しくしてる譜面多い気がする　雰囲気合わせとかじゃなくて --  &new{2019-03-09 (土) 19:42:44};
-↑燎原、幽玄は↑2 みたいなのがコンセプトなんだろうけど無限とかこれとかはもうそれなりに音が詰まってるのに音符をねじ込む意味がわからん --  &new{2019-03-23 (土) 12:59:29};
-そんなこと言い出すとバチお先生の65連打からしてアウトになる --  &new{2019-03-23 (土) 21:53:34};
-↑あれバイオリン合わせじゃなかったっけ --  &new{2019-03-23 (土) 22:36:46};
-↑基本はそうだけど、きっちり65個の音を刻んでるわけじゃないからね。ベースや雰囲気はどうあれ特別な難所を作りたくて音符をねじ込んだことには違いないだろう、と。 --  &new{2019-03-23 (土) 22:54:03};
-↑納得 --  &new{2019-03-24 (日) 19:32:39};
-既に出ていたら申し訳ないけど多分ラス殺しは縁の音で拍子木の音を表現したかったんじゃないかな、と思っている。 --  &new{2019-03-31 (日) 18:00:20};
-↑天才か --  &new{2019-03-31 (日) 18:37:03};
-最後の奴、悪いけどアドリブだとしたらあまりセンスを感じない --  &new{2019-03-31 (日) 19:17:04};
-↑3それは思った。 --  &new{2019-03-31 (日) 20:21:56};
-それならたしかにこの曲に合ってるしね --  &new{2019-04-06 (土) 17:44:02};
-65連は、ドンが減っていくのが信長の勢力の衰退や彼の死が近づいている感じがした --  &new{2019-04-07 (日) 13:59:23};
-ラストの順手逆手の解説要らなくね、ロール処理でする譜面だし2打区切りの解説でもつけてたほうが足しになると思うけど --  &new{2019-04-08 (月) 10:45:17};
-ロール処理する人向けの解説じゃないってことよ --  &new{2019-04-08 (月) 11:04:27};
-そもそもロール処理自体が普通じゃないしな --  &new{2019-04-08 (月) 11:44:46};
-ロール処理でする譜面だし、て誰が言ったの？ --  &new{2019-04-08 (月) 12:06:14};
-ロール処理でする譜面だし〜は置いといて、順手逆手の解説に需要があるのか怪しいのは間違いない。3秒以上秒速20のシングルを続けられる人なんて一握りだろうに。 --  &new{2019-04-11 (木) 16:45:54};
-↑上の方に、「最後の運手について詳しい表記をしてほしい」ってコメントがある… --  &new{2019-04-12 (金) 10:14:02};
-念の為言っておくけど全員が全員マイバチ持っているわけじゃないからな --  &new{2019-04-12 (金) 15:05:23};
-上のコメント批判してるやつらは実際自分が攻略するときに正攻法使ってんのか????? --  &new{2019-04-12 (金) 16:49:03};
//-当たり前でしょw --  &new{2019-04-14 (日) 18:27:10};
//-草生やしてんじゃねえよ --  &new{2019-04-14 (日) 20:23:53};
//-別に草に草生やしてはないんだよなぁ… --  &new{2019-04-14 (日) 22:11:49};
-まぁ、どっちが需要あるかって考えるとロール処理の方があるかもな  でも、これフル狙ってる人はだいたい自分なりの攻略方法があるし、みんな違う処理の仕方してるから難しいところなんだよな --  &new{2019-04-15 (月) 03:35:17};
-ハウスバチであることを前提に議論を進めるならばロール云々の話は要らないだろうな。使う人居たらスマンだが --  &new{2019-04-16 (火) 09:43:41};
//-実際ハウスフルコンしている人はいますけどね…笑 --  &new{2019-04-20 (土) 07:58:16};
//-いるからなんなんだ？ --  &new{2019-04-20 (土) 09:58:55};
//-笑とかいらないから --  &new{2019-04-20 (土) 10:34:05};
//-太鼓民辛辣すぎ笑 --  &new{2019-04-20 (土) 10:43:24};
//-どこの音にも合ってないロール処理前提のゴミ譜面 曲はいいのに残念 --  &new{2019-04-24 (水) 15:21:11};
-でも最近はゲーセン行ってもマイバチ勢しかいないぞ --  &new{2019-05-05 (日) 17:49:47};
-と、言われましても --  &new{2019-05-05 (日) 20:17:04};
-でたらめ全良も時間の問題、でたらめフルでたし --  &new{2019-05-08 (水) 21:40:36};
//-↑もうでたらめフル出たの！？ --  &new{2019-05-10 (金) 21:51:52};
//-ソースがないものを信用してはいけない --  &new{2019-05-10 (金) 22:29:04};
//-↑ソース無かったら自分で調べる努力して　ほんとの可能性だってあるんだし　https://youtu.be/b9MEn88UsN0 --  &new{2019-05-11 (土) 07:47:48};
//-↑それは不親切なだけ。なんでわざわざそんな努力しなきゃいけないの？ --  &new{2019-05-11 (土) 08:53:17};
//-↑努力って…googleなりようつべなりでググるだけやん。そんな1分も掛からんこともできんのか。それでも出でこなかったら質問すりゃいい。 --  &new{2019-05-11 (土) 12:15:03};
//-↑その1分も最初っから親切にリンク貼っておけば使わなくていいんですがそれは --  &new{2019-05-11 (土) 15:55:36};
//-↑4 「ソース無いから信用するなよ」は責任を押し付けてる訳じゃないんだから、「無いなら"自分で"調べろ」ってのは不適切かな。でも疑うようだったらまず調べてみろよっていうのも何となく分かる --  &new{2019-05-11 (土) 17:03:21};
//-みんな一言多いんだよ。ソース貼って終了でいいじゃん --  &new{2019-05-11 (土) 17:06:58};
//-上のソース動画は広告付きなので一応注意 --  &new{2019-05-11 (土) 17:21:38};
-懐中庭園出来ない人はコレも出来ない？ --  &new{2019-05-11 (土) 17:57:27};
-↑ですな。 --  &new{2019-05-11 (土) 18:58:23};
-懐中庭園出来なくてこれ出来たら面白すぎる --  &new{2019-05-11 (土) 20:56:16};
-135小節から全く出来ない() --  &new{2019-05-11 (土) 22:05:12};
-PS4に来ないかなぁ(笑) --  &new{2019-05-18 (土) 23:14:50};
-↑またコントローラー破壊譜面増やす気ですかww --  &new{2019-05-19 (日) 02:38:30};
-18小節がBPM75の48分＋64分なら[[24分のないおに★×10譜面>太鼓ギネス/その他#no24note]]なのに… --  &new{2019-05-19 (日) 19:59:32};
-18小節もBPM75じゃない？ --  &new{2019-05-19 (日) 21:45:36};
-達人合格動画みたら、魂の上に流れる〇が48分+64分に見えた --  &new{2019-06-06 (木) 07:31:33};
-18小節はおそらくBPM150の24分+BPM100の48分です --  &new{2019-06-13 (木) 23:13:23};
//-まぁ何だかんだでたらめフルコン出ましたけどね… --  &new{2019-06-20 (木) 13:48:30};
//-↑ヒ ト ジ ャ ナ イ --  &new{2019-06-22 (土) 12:37:19};
//-コンボ数を見た青木「俺は？」 --  &new{2019-06-29 (土) 11:40:35};
//-嘘乙 --  &new{2019-07-16 (火) 14:50:20};
//-↑調べてねーだろ --  &new{2019-07-16 (火) 17:38:43};
//-↑2 は○〜〜んさんがしてましたよ --  &new{2019-07-19 (金) 06:39:41};
-↑8, --  &new{2019-07-29 (月) 22:14:09};
-普通は懐中庭園できてこれできないな気がする --  &new{2019-07-29 (月) 22:14:47};
-どちらかというと幽玄インフィニよりも懐中庭園寄りだね、譜面傾向は --  &new{2019-08-06 (火) 19:17:32};
-体力温存のために103~107小節を8分のみ拾うのアリですか？クリア狙いです --  &new{2019-08-06 (火) 22:30:58};
-↑そこだけならいいんじゃね --  &new{2019-08-06 (火) 22:42:21};
-BPMは、75~300だと思うんですけど --  &new{2019-08-07 (水) 08:54:34};
-一曲を通しての平均音符間隔とは何ですか？ --  &new{2019-08-07 (水) 08:56:08};
-35小節からの地帯は上手い人の動画で腕の動かし方が見やすいからありがたい --  &new{2019-08-18 (日) 22:40:38};
-75小節がBPM75のHS4だからBPM75~300じゃない? --  &new{2019-08-22 (木) 18:22:50};
-最後ほぼシングルでやる人いないのに入手逆手の説明いるか？ --  &new{2019-08-23 (金) 14:34:34};
-僕ロール処理(ただのサボり) --  &new{2019-08-26 (月) 21:58:39};
-↑2 いる可能性だってあるでしょ --  &new{2019-08-27 (火) 03:55:41};
-↑3 入り手逆手の図示書いた人だけど、クリア目的の人だけじゃなくてそれ以上を狙う人向けの解説もあって差支えはないと思う。万人に対応した攻略記事にしていこうぜ --  &new{2019-08-28 (水) 04:00:27};
-これを双打でやって1p2p両方不可100くらいだった人いたんですけど流石に嘘ですよね？ --  &new{2019-09-02 (月) 17:28:27};
-実際に見たなら本当だろう --  &new{2019-09-02 (月) 18:01:32};
-リザルトだけです --  &new{2019-09-03 (火) 12:48:50};
-今回の達人には､来なかったな --  &new{2019-09-06 (金) 00:11:23};
-100コンボ以降の小音符の点数が690点で逆にすると960で96が仕込まれているw --  &new{2019-09-16 (月) 20:44:40};
-まだps4あるよ --  &new{2019-10-12 (土) 21:32:04};
-動画差し替えて良くないですか？ --  &new{2019-10-16 (水) 19:22:16};
-↑広告非設定のものに変更しておきました。 --  &new{2019-10-17 (木) 13:44:49};
-段位で初公開から1周年です --  &new{2019-11-21 (木) 10:36:04};
-第六天魔王1周年記念！！！ --  &new{2019-11-21 (木) 17:11:42};
-そろそろ難易度ランキングにLNDが降臨してこいつが下ろされる頃合いだと考える --  &new{2019-11-23 (土) 19:47:37};
-iOSの枠を設けました。 --  &new{2019-12-27 (金) 14:36:22};
-iOSのオート動画を追加。ただiOSはカクツキが多いので一応直撮りも残しておきます。 --  &new{2019-12-27 (金) 15:02:15};
-まさかスマホ版に収録されるとは --  &new{2019-12-27 (金) 15:21:16};
-iOSの配点追加。初項は170点と低めですが、100コンボ以降は770点と、新筐体の690点より高くなっています。 --  &new{2019-12-27 (金) 16:36:08};
-曲id=nobu7g --  &new{2019-12-27 (金) 18:36:46};
-↑iOSはこの春から暗号化が入ったから、解析はほぼ不可能と思っていたんですが。 --  &new{2019-12-27 (金) 23:09:52};
-懐中庭園でオートがミスすることあるくらいだからこれはオートでも不可出る説あるな --  &new{2019-12-28 (土) 20:06:15};
-↑幽玄でミスしないならこれでもミスしないんじゃね？懐中庭園は幽玄とかより若干早いけどBPM308に耐えられなくてミスするということだと思う --  &new{2019-12-29 (日) 19:46:36};
-↑3 IDはおそらく外側からでも確認出来るのだと思います。譜面のデータといった細部のみが解析不可能みたいです。ガンダムの曲のIDが記入されていないのは不明ですが --  &new{2020-01-08 (水) 04:04:19};
-簡単＝鬼★7　普通＝鬼★9　難しい＝鬼★10　鬼＝測定不能 --  &new{2020-02-07 (金) 13:59:04};
-最後のハネリズム(?)的なの無理w --  &new{2020-02-19 (水) 16:53:46};
-この曲のsong_noは765だそう（どんだーひろば参照） --  &new{2020-03-15 (日) 04:42:18};
-どのドンだーさん見てもカド処理はロールでやるのにドカ処理は正攻法でやる人が多い気がする --  &new{2020-04-18 (土) 23:53:23};
-↑安定度で言ったらドカドカは正攻法の方が明らかにやりやすい　 --  &new{2020-04-29 (水) 13:10:00};
-この曲の65連って全曲全譜面の中で接続難易度最高じゃないか --  &new{2020-05-26 (火) 12:02:10};
-↑ シンゾンビにはギリ負けるんじゃないかな --  &new{2020-05-26 (火) 18:29:06};
-この65連やわらか戦車裏で練習出来ないかな？ --  &new{2020-05-27 (水) 17:03:32};
-↑ bpmが違いすぎて練習できないと思われる --  &new{2020-06-09 (火) 17:40:22};
-↑2 片手でかつシングルでやれば練習になるんやない？ --  &new{2020-06-09 (火) 17:43:37};
-↑3 正攻法でやるのか？ --  &new{2020-06-21 (日) 12:51:14};
-↑BPMが60も低いのにゾンビと同レベルってやばくね --  &new{2020-07-07 (火) 08:36:12};
-でたらめ全良...？ --  &new{2020-07-12 (日) 16:25:05};
-なるほどnobu7gは信長ってことか --  &new{2020-07-18 (土) 05:37:35};
-段位の時の最初の法螺貝が""最終決戦、開幕──""みたいな感じで超カッコイイ --  &new{2020-08-10 (月) 21:39:06};
-これ動画見てきたんですけど18小節はBPM150の24分+32分ではなくBPM75の48分+64分だと思われます --  &new{2020-08-17 (月) 13:40:02};
-正直、ゲージがかんたんと同一ならクリア出来そうなんだよね。 --  &new{2020-08-24 (月) 08:01:28};
-個人的にクリアはポセイドンより、こっちの方が難しいんだよな。色々なところでコンボが切れる。精度はこっちの方が取りやすいんだけど。 --  &new{2020-08-24 (月) 11:08:16};
-なんとなく達人取ってる人とかはリベリオン>これ>幽玄って言う意見をよく見かける気がする --  &new{2020-08-24 (月) 13:15:03};
-●○●○/○●○●な複合ってありそうでないよな。他にリッジ裏とエリンギむずかしいにしかなくね。 --  &new{2020-09-05 (土) 20:05:34};
-単体じゃなくていいならルビサファ裏 --  &new{2020-09-05 (土) 20:12:19};
//-とある太鼓実況者の動画で気になったんだけど、開幕に「●●　●○●●　風船」って叩くの何の意味？ --  &new{2020-09-10 (木) 20:52:42};
//-↑典型的なクソアレンジ。 --  &new{2020-09-10 (木) 23:27:56};
//-↑なるほど --  &new{2020-09-11 (金) 23:43:44};
-全く出来ないけど音源が“和“って感じで好き --  &new{2020-09-18 (金) 20:56:05};
-300組の中で唯一クリアできそうな気がする。これだけはほとんどが3打でロール処理できなくても16分の位置と運手を覚えればクリアできるかも？ --  &new{2020-09-19 (土) 20:32:02};
-黒沢ダイスケさん本人の解説動画です https://youtu.be/wsqrsPkXlxk --  &new{2020-10-27 (火) 19:22:56};
-これBPM150で作ってたのか・・・今となっては300にしか聞こえん --  &new{2020-10-31 (土) 11:33:01};
-↑ 基本的にはBPM300じゃないか、局所がBPM 150とか75になっているだけで。 --  &new{2020-10-31 (土) 11:46:22};
-↑ ↑2の動画がソースだけど150で作ったみたいよ --  &new{2020-11-01 (日) 22:54:27};
-↑間に合わせで、束ね糸(おに)に倣って加筆。 --  &new{2020-11-02 (月) 01:25:19};
-初項が200点未満の楽曲って全譜面で見てもこれだけじゃね？ --  &new{2020-11-11 (水) 12:49:47};
-実際に叩けるかは置いといて、配置自体はかなり叩きやすいように作られてるんだなあと感じる --  &new{2020-11-14 (土) 19:22:04};
-今日で2周年か...。 --  &new{2020-11-21 (土) 12:36:10};
-BPM300、達人3曲目、平均密度歴代3位、裏譜面含む総コンボ数ランキング3位、0.083秒の連打が3本、この曲ほど3という数字が似合う曲があるだろうか。 --  &new{2020-12-26 (土) 11:53:33};
-18小節の減速は恐らく150ではなく75 --  &new{2020-12-31 (木) 17:56:58};

//-↑すぐ上の赤字も読めないならコメント書かないでくれ --  &new{2021-01-20 (水) 18:26:36};
-カド処理が入らない分、シングルがきつい --  &new{2021-01-24 (日) 20:16:51};
-↑3 「AC収録曲で」3位、ということだけ補足します。CS含めたらヒプマイとそつおめふる、〆ドレー2000+があるので6位になるのでね。 --  &new{2021-02-05 (金) 13:59:46};
//-↑3 「AC収録曲で」3位、ということだけ補足します。CS含めたらヒプマイとそつおめふる、〆ドレー2000+があるので6位になるのでね。 --  &new{2021-02-05 (金) 13:59:47};
-絶対BPM150のつもりで作ったと思った。それに合わせて縦線感覚もBPM150のものにすればよかったのに。 --  &new{2021-03-10 (水) 21:44:39};
-↑どんな風に見えているのか教えてくれないか(ガチで) --  &new{2021-03-10 (水) 21:52:12};
-BPM150で作ったってのは本人も言ってたしね --  &new{2021-03-10 (水) 22:07:57};
-BPM150で作ったのか.... --  &new{2021-05-17 (月) 23:41:49};
-↑1,2,3,4BPMが本当に300だとどんな音取りしているか脳が追いつかないからBPM150ってことにして音取りを行い16分、24分、32分を置いていった感じか。BPMを2倍にしてBPM300の譜面として完成。 --  &new{2021-05-18 (火) 08:19:39};
-これ24分音符なくね？ --  &new{2021-07-27 (火) 09:11:39};
-18小節の48→64分珍しくね？ --  &new{2021-07-27 (火) 11:27:51};
-これ昔は18小節目がBPM150ってことになってて、24分+32分ってなってたから確か「24分のない★10」から外れてたんだよな --  &new{2021-07-27 (火) 17:10:32};
//-急に今日の25件に上がってきたけど、ごにはが全良したからか？ --  &new{2021-08-27 (金) 13:00:58};
-何の音取ったらラストの65連ができあがるんだ? --  &new{2021-09-07 (火) 14:25:09};
-↑ずっとティンパニが鳴ってるっぽい --  &new{2021-09-07 (火) 16:34:05};
-65連に関して、ロール処理した場合の運手の例も載せてあると攻略の役に立つと思うのですが、どうでしょう？ --  &new{2021-09-16 (木) 23:41:48};
-それ思った --  &new{2021-09-17 (金) 09:52:53};
-38&#12316;61小節が本当に難しい --  &new{2021-09-25 (土) 12:57:45};
-おかしい --  &new{2021-10-11 (月) 21:13:27};
-65連はみんなどうやるのですか？正攻法は無理だし、ロールも下手なんですが --  &new{2021-10-15 (金) 21:47:52};
-ロール処理 --  &new{2021-10-21 (木) 01:45:43};
-↑2 だいたいロール処理だよ。君がシングル遅いとかロールができないとかそれは知らんし頑張れとしか言えない --  &new{2021-10-21 (木) 03:45:18};
-↑1・2 近所の仲良いロール処理上手い人に教わってカド処理頑張ります --  &new{2021-10-21 (木) 21:43:21};
-↑ 追記　ありがとうございます --  &new{2021-10-22 (金) 07:23:14};
-↑↑↑↑↑シングルでやると死にかける --  &new{2021-11-10 (水) 00:03:13};
-ACの太鼓で「バトルおすすめ曲特集」っていうフォルダにこの曲があったんだけど…バトル向きではないような気がするんだが、どうなんだろう。上級者同士のバトルなら向いてるのかな。分からんけど。(フォルダ名間違ってたらすまん) --  &new{2021-11-10 (水) 21:03:20};
-↑単にバトルっぽい曲集めてるだけだからね…難易度で言うなら向いてないよね確かに --  &new{2021-11-10 (水) 21:59:39};
-無限やダンガン裏、vixtory裏と同レベルの譜面。緩急がなく、一定の感覚が続く譜面でかなり正統派な譜面だと思う。(憎悪と醜悪の鼻糞と比べたら) --  &new{2021-11-28 (日) 21:50:19};
-65連シングルでギリギリ繋がったあの感動は忘れない --  &new{2021-12-05 (日) 21:19:25};
-↑ それは嬉しいだろうなぁ。俺はクリアも無理だけどorz --  &new{2021-12-05 (日) 21:33:33};
//-ラストマジで無理 --  &new{2021-12-17 (金) 13:25:04};
//-ラストマジで無理 --  &new{2021-12-17 (金) 13:30:23};
