[[難易度表/おに/想いを手に願いを込めて]]

-58-65だけなら埼玉超えてる --  &new{2011-11-19 (土) 21:16:48};
-だよな(仲間を見つけた) --  &new{2018-09-14 (金) 18:50:01};
-発狂は確かにムズいけどスカスカな所が多いのと発狂以外でゲージを結構稼げるからクリア重視なら星７でいい気がする。いわゆる局所難。 --  &new{2019-02-19 (火) 00:29:32};
-局所難だけど、論外の第2ゴーゴーを除いてみたとしても、第1ゴーゴーは180という比較的高いBPMなのに休みがあまりないし、そこにノーツが固まっているとなると当然クリアにも響く。ゴーゴー以外はまだ7でも通るけどスカスカすぎてゲージの稼ぎに全くならない。クリア観点から見ても詐称気味。 --  &new{2019-02-19 (火) 05:42:14};
-発狂部分にある16分2連ラッシュは、62小節の5つ目と6つ目に●○が続いているのを除けば、○●の連続or●○と○●の交互。 --  &new{2019-05-14 (火) 17:46:13};
-次回の2段に来そう… --  &new{2019-06-29 (土) 00:04:10};
-この手の局所難は来ない傾向にある。でも、どうしても来るなら青葉と一緒に五段かな？ --  &new{2019-06-29 (土) 06:20:56};
-↑飛躍しすぎでは --  &new{2019-08-22 (木) 04:43:22};
-↑2 青葉が五段は流石にない --  &new{2019-08-22 (木) 08:22:43};
-↑青葉は裏の事では？ --  &new{2019-08-22 (木) 09:31:21};
-↑5 2段はたぶん無い｡3段か下手したら4段クラス --  &new{2019-10-28 (月) 19:10:25};
-段位にこないっていうのが一番 --  &new{2019-12-21 (土) 10:50:08};
-△来ない→○来れない --  &new{2019-12-21 (土) 11:15:41};
-出てくる時期が12〜14年早かったんだろうなぁ。譜面も歌詞もボーカルの声も難解で、特に☆9レベルの発狂と初出当時からここまでずっと言われてるなんて。 --  &new{2020-04-10 (金) 22:19:16};
//-イントロの澄んだ電子音が30年代(2030年代)の春のようなポップな気持ちにさせてくれる素敵な曲ですね。 --  &new{2020-04-15 (水) 17:39:51};
//-↑？ --  &new{2020-04-20 (月) 23:43:42};
//-なんか未来人いて草 --  &new{2020-06-15 (月) 16:38:55};
//-作ったのは「みらゐ」という人だから、令和10年代という未来の春のようなポップな気持ちにさせてくれるのか。 --  &new{2020-06-15 (月) 16:44:55};
-こういう★6が9割★10が1割みたいな曲★7にするの勘弁してほしい --  &new{2020-09-18 (金) 07:31:14};
-↑その9割の部分も十分★7なんですが --  &new{2020-09-25 (金) 03:09:43};
-個人的に星7最難関 --  &new{2020-11-20 (金) 20:30:04};
-62&#12316;63がエグすぎる笑 --  &new{2020-12-14 (月) 17:51:01};
//-62&#12316;63がエグすぎる笑 --  &new{2020-12-14 (月) 17:51:02};
-夜桜の偶数打地帯より余裕で難しい --  &new{2021-01-09 (土) 02:03:38};
-発狂地帯だけが難しいってだけならこんなに平均密度高くならんぞ。平均密度も高いってことは他の部分も体力的に見たら☆7じゃ強め --  &new{2021-01-09 (土) 02:33:49};
-今の太鼓チームなら五段辺りに入れてきても不思議ではない --  &new{2021-01-24 (日) 15:01:04};
-自分も★7は未フル残り４曲ですが、たぶん本当に星7最難関ですよ。 --  &new{2021-04-04 (日) 18:45:01};
-星9って言われても普通に信じる --  &new{2021-04-05 (月) 01:08:30};
-これ詐称なら埼玉とかどうなるんだ？ --  &new{2021-07-10 (土) 17:05:57};
-この曲が出た当時なら普通に詐称、今でも☆7最上位〜☆8下位くらいある --  &new{2021-07-11 (日) 17:06:15};
-初見殺し、何回かやれば☆7 --  &new{2021-07-16 (金) 16:36:19};
-↑2 というか出た当時が一番難易度インフレすごかったんだけど。今の方がデフレしてる --  &new{2021-07-30 (金) 02:18:42};
