太鼓の達人 新筐体の収録曲([[KATSU-DON>太鼓の達人 新筐体の収録曲/KATSU-DON Ver.8.03まで]] / [[ソライロ>太鼓の達人 新筐体の収録曲/ソライロ]])

*称号 [#je387c74]
#contents
**新筐体 [#xcd12862]

-特に指定してされていない場合、きせかえ表裏2人用譜面オプションは問わず、''どの難易度でも可能''です。
--今まで指定されたことがないもの：マイドンの色（顔、胴、手足）、現在の称号、自己紹介コメント、お気に入りの一曲など
-条件さえ満たしていれば、同じ曲・譜面連続プレイでも取得可能。
--例：[[もりのくまさん>難易度表/おに/もりのくまさん]]によんばいあべこべをつけて1クレジット内連奏し全てフルコンボで「神速のバチさばき」「裏腹の演者」「てへぺろどんだー」「忠犬ドンだー」「かっちゃんといっしょ」を取得可能。
-上位互換のある下位称号は、その上位互換の条件も満たしてしまうとそのクレジットでは上書きされてしまい、獲得できない。
--今のところ「~をクリア」に対して「~をフルコンボ」だけであり、「~をプレイ」などは別となる。
--例えば、上の例では同じ条件で貰えるはずの「よんばいドンだー」「あべこべドンだー」「なでしこどんだー」「肉球ドンだー」「どんちゃんといっしょ」がそのクレジット内では貰えない。
-称号がもらえるタイミングは3種類ある。
--下の表でドンポイントが「-」になっているものは条件を満たした状態でどんだーひろばで更新を押すなどした後にもらえる。
--表の「88 良の達人」から「97 ベストスコアラー」までの称号はドンポイント集計のときの1曲ごとでもらえる。
--その他はドンポイント集計の総合のときにもらえる。
-銀冠の個数には金冠の個数も含まれる。
--例えば、フルコンボせずにクリアした譜面が200個、フルコンボしてクリアした譜面が300個ある場合の銀冠の個数は500個である。
--maimaiなど他の音ゲーとはちがい、クリア数≧フルコンボ数のため、王冠のないおにの曲でNNをとった場合は「フルコンボ」ではなく「ただのクリア失敗」となるため、曲選択画面での金の王冠は表示されない。
-銀冠と金冠の個数は2012/7/24以前とKATSU-DONで獲得した分も含む。
--ただし、旧verで既にクリア(フルコンボでクリア)している譜面を新verでクリア(フルコンボでクリア)しても銀冠(金冠)は増えない。
-各種回数に依存する称号(J-POP好き等)はKATSU-DONからの通算回数で判定している。
--ソライロverで追加された回数系称号は、KATSU-DONの時点で既に超えている場合は更新すると貰える。
-ボーカロイド曲に所属する曲のプレイ回数は以下の通り
--KATSU-DONでのプレイ回数はKATSU-DON当時のジャンル(バラエティ、ナムコオリジナル)のプレイ回数としてカウントされる。
--ソライロver.でのプレイ回数はボーカロイド曲のプレイ回数としてカウントされる。
-アップデートなどの関係上、ご褒美は既に持っていてそれがもらえる称号を持っていないときに、称号をとると再びご褒美を貰うことになる。
-段位道場をプレイしても、''曲ごとの称号やそれに対応する着せ替えは入手できない''ため注意。
-難易度に関係する称号は''765の達人、876の達人、裏世界の住人、裏世界の首領、きたさいたまの達人、〆ドレーの達人、またさいたまの達人、スーハーの達人、燎原の覇王、薔薇を統べし者、最高速の歌姫、さんぽの達人、戦車の達人、森の達人、かじりの達人、タイコカーニバル、ガッガッガッ、あふれるパッション、819の達人、黒薔薇の使徒、白薔薇の狂気、赤薔薇の福音、青薔薇の破滅、紫薔薇の融合、悪夢からの生還者、わさびの達人、天使の光輪、超・破壊エクスタシー、なんじゃこりゃああ！、百カーニバル、揺り篭から墓場まで、永遠の絆、仮面の下の真実、妖異幻怪、ピアノ弾きの冒険者、アイリッシュドンだー、ツンデレＣａｆｅの常連、重量級ステッパー、参りますッ！、電算ドンだー、猪突猛進ボーイズ、カラ鞠のユカリ''の42種。
-[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]
***SORAIRO ver.9.04 [#ucb8a473]

|No.|CENTER:称号|CENTER:獲得条件|CENTER:備考＆ご褒美|CENTER:どんポイント|h
|177|完奏ノ舞|1クレ内全て特定の曲([[〜ノ舞シリーズ>シリーズ曲一覧#mai]])を選んでクリア|きせかえ「COLOR(red){めでタイ}」獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|178|無双ノ舞|1クレ内全て特定の曲([[〜ノ舞シリーズ>シリーズ曲一覧#mai]])を選んでフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|50|
|179|鼓打爽快|1クレ内全て特定の曲([[画竜点睛シリーズ>シリーズ曲一覧#butou]])を選んでクリア|~|30|
|180|天地鼓撥|1クレ内全て特定の曲([[画竜点睛シリーズ>シリーズ曲一覧#butou]])を選んでフルコンボ|~|50|
|181|イー・アール・ドンだー|1クレ内全て特定の曲（[[季曲シリーズ>シリーズ曲一覧#mgwrt]]）を選んでクリア|きせかえ「COLOR(red){まねきねこ}」獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|182|ドン国志の覇者|1クレ内全て特定の曲（[[季曲シリーズ>シリーズ曲一覧#mgwrt]]）を選んでフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|50|
|183|きたさいたまの達人|[[COLOR(blue):きたさいたま2000>難易度表/おに/きたさいたま2000]]を難易度おにでフルコンボ||100|
|184|〆ドレーの達人|[[COLOR(blue):〆ドレー2000>難易度表/おに/〆ドレー2000]]を難易度おにでフルコンボ||~|
|185|またさいたまの達人|[[COLOR(blue):またさいたま2000>難易度表/おに/またさいたま2000]]を難易度おにでフルコンボ||~|
|186|スーハーの達人|[[COLOR(blue):スーハー2000>難易度表/おに/スーハー2000]]を難易度おにでフルコンボ||~|
|187|燎原の覇王|[[COLOR(blue):燎原ノ舞>難易度表/おに/燎原ノ舞]]を難易度おにでフルコンボ||~|
|188|薔薇を統べし者|[[COLOR(blue):Purple Rose Fusion>難易度表/おに/Purple Rose Fusion]]を難易度おにでフルコンボ||~|
|189|最高速の歌姫|[[COLOR(blue):初音ミクの消失−劇場版−(裏)>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]]をフルコンボ||~|
|190|さんぽの達人|[[COLOR(blue):さんぽ(裏)>難易度表/おに/さんぽ(裏譜面)]]をフルコンボ||100|
|191|戦車の達人|[[COLOR(blue):やわらか戦車(裏)>難易度表/おに/やわらか戦車(裏譜面)]]をフルコンボ||~|
|192|森の達人|[[COLOR(blue):もりのくまさん(裏)>難易度表/おに/もりのくまさん(裏譜面)]]をフルコンボ|二人用譜面でも可|~|
|193|かじりの達人|[[COLOR(blue):おしりの山はエベレスト(裏)>難易度表/おに/おしりの山はエベレスト(裏譜面)]]をフルコンボ||~|
|194|にんじん好き|GUMI曲をクリア|きせかえ「COLOR(red){GUMI}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|100|
|195|ミューズポリス|[[COLOR(blue):Extreme MGG★★★>難易度表/おに/Extreme MGG★★★]]をクリアする|きせかえ「COLOR(red){ミューズポリスC}」を獲得|100|
|196|リボルバーの達人|[[COLOR(blue):ミュージック・リボルバー>難易度表/おに/ミュージック・リボルバー]]をクリアする|きせかえ「COLOR(red){ミューズポリスM}」を獲得|~|
|197|脳内カーニバルだドン！|1クレ内で[[COLOR(blue):さいたま2000>難易度表/おに/さいたま2000]]か[[COLOR(blue):はやさいたま2000>難易度表/おに/はやさいたま2000]]のみクリア、かつ、オプション「ばいそく」で1回以上フルコンボ|楽曲「[[COLOR(blue):はやさいたま2000>難易度表/おに/はやさいたま2000]]」を獲得|100|
|198|キターさいたま！|1クレ内で[[COLOR(blue):きたさいたま2000>難易度表/おに/きたさいたま2000]]か[[COLOR(blue):きたさいたま200>難易度表/おに/きたさいたま200]]のみをプレイ&br;(クリアしなくても可、1曲目で失敗して復活失敗でももらえる)|楽曲「[[COLOR(blue):きたさいたま200>難易度表/おに/きたさいたま200]]」を獲得|~|
|199|タイコカーニバル|[[COLOR(blue):タイコタイム（裏）>難易度表/おに/タイコタイム(裏譜面)]]をオプション「でたらめ」でフルコンボ|楽曲「[[COLOR(blue):The Carnivorous Carnival>難易度表/おに/The Carnivorous Carnival]]」を獲得|100|
|200|お祭りカーニバル|[[COLOR(blue):伝説の祭り>難易度表/おに/伝説の祭り]]をオプション「でたらめ」でフルコンボ|~|~|
|201|ねがいましてーは！|1クレ内全て10か十か×を含む、または「十」の漢字が付く曲をフルコンボ|楽曲「[[COLOR(blue):十露盤2000>難易度表/おに/十露盤2000]]」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|100|
|202|たつじんコース|[[COLOR(blue):十露盤2000>難易度表/おに/十露盤2000]]をフルコンボ||~|
|203|ソプラノ姫のファン|1クレ内全て[[3DSに入っている曲>3DS1の収録曲]]のみをプレイ&br;(クリアしなくても可、1曲目で失敗して復活失敗でももらえる)&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|楽曲「[[COLOR(blue):キミと響くハーモニー>難易度表/おに/キミと響くハーモニー]]」を獲得|100|
|204|勇者ドンだー|~|きせかえ「COLOR(red){ゆうしゃ}」を獲得|~|
|205|ドリームファンタジー|きせかえ(姫ギャル、たつどし、ゆうしゃのいずれか)をつけて&br;[[COLOR(blue):エンジェル ドリーム>難易度表/おに/エンジェル ドリーム]]、[[COLOR(blue):パステル ドリーム>難易度表/おに/パステル ドリーム]]のみを1クレ内全てフルコンボ|楽曲「[[COLOR(blue):風のファンタジー>難易度表/おに/風のファンタジー]]」を獲得|100|
|206|ファンタジードンだー|きせかえ(姫ギャル、たつどし、ゆうしゃのいずれか)をつけて[[COLOR(blue):風のファンタジー>難易度表/おに/風のファンタジー]]をフルコンボ||~|
|207|ぬるぽぬるぽぬるぽ|''1P側1人プレイ''で、[[COLOR(blue):Rotter Tarmination>難易度表/おに/Rotter Tarmination]]、[[COLOR(blue):ドドンガド〜ン>難易度表/おに/ドドンガド〜ン]]、[[COLOR(blue):dance storm>難易度表/おに/dance storm]]のみを1クレ内全てフルコンボ|楽曲「[[COLOR(blue):dance storm>難易度表/おに/dance storm]]」を獲得|100|
|208|ガッガッガッ|''1P側1人プレイ''で、[[COLOR(blue):Rotter Tarmination>難易度表/おに/Rotter Tarmination(裏譜面)]]、[[COLOR(blue):ドドンガド〜ン>難易度表/おに/ドドンガド〜ン(裏譜面)]]、[[COLOR(blue):dance storm>難易度表/おに/dance storm(裏譜面)]]の裏譜面のみを1クレ内全てフルコンボ||~|
|209|アレグリーア乱舞|''2P側1人プレイ''で、[[COLOR(blue):サンバ アレグリーア>難易度表/おに/サンバ アレグリーア]]、[[COLOR(blue):らんぶる乱舞>難易度表/おに/らんぶる乱舞]]、[[COLOR(blue):らいとにんぐ ぱっしょん>難易度表/おに/らいとにんぐ ぱっしょん]]のみを1クレ内全てフルコンボ|楽曲「[[COLOR(blue):らいとにんぐ ぱっしょん>難易度表/おに/らいとにんぐ ぱっしょん]]」を獲得|100|
|210|あふれるパッション|''2P側1人プレイ''で、[[COLOR(blue):サンバ アレグリーア>難易度表/おに/サンバ アレグリーア(裏譜面)]]、[[COLOR(blue):らんぶる乱舞>難易度表/おに/らんぶる乱舞(裏譜面)]]、[[COLOR(blue):らいとにんぐ ぱっしょん>難易度表/おに/らいとにんぐ ぱっしょん(裏譜面)]]の裏譜面のみを1クレ内全てフルコンボ||~|
|211|フウガの友達|マイどんの名前を「''ふうが''」にして[[COLOR(blue):dance storm>難易度表/おに/dance storm]]をフルコンボ||100|
|212|ミライの友達|マイどんの名前を「''みらい''」にして[[COLOR(blue):らいとにんぐ ぱっしょん>難易度表/おに/らいとにんぐ ぱっしょん]]をフルコンボ|~|~|
|213|先生、まだですかぁ？|マイどんの名前に「''どん''」を''含めて''、ドンまたはDONのつく曲を1クレ内全てフルコンボ|楽曲「[[COLOR(blue):ケチャドン2000>難易度表/おに/ケチャドン2000]]」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|100|
|214|で、できましたぁ…|[[COLOR(blue):ケチャドン2000>難易度表/おに/ケチャドン2000]]をフルコンボ||~|
|215|目に青葉|マイどんの名前を「''ばしょん''」にして、曲名が「M」または「m」から始まる曲を1クレ内全てフルコンボ|楽曲「[[COLOR(blue):Many wow bang!>難易度表/おに/Many wow bang!]]」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|100|
|216|819の達人|2人ともがバナパスを使用している状態で、[[COLOR(blue):Many wow bang!(2人用おに裏)>難易度表/おに/Many wow bang!(裏譜面)]]をツインフルコンボ||~|
|217|ねぎ好き|公式の初音ミク曲をクリア|きせかえ「COLOR(red){初音ミク}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|100|
//|218|???(アイドルマスター)|???(アイマス1クレでは出現せず。)|現在はデータ上にも存在しない称号|~|
|219|黒薔薇の使徒|[[COLOR(blue):Black Rose Apostle>難易度表/おに/Black Rose Apostle]]を難易度おにでフルコンボ||100|
|220|白薔薇の狂気|[[COLOR(blue):White Rose Insanity>難易度表/おに/White Rose Insanity]]を難易度おにでフルコンボ|~|~|
|221|赤薔薇の福音|[[COLOR(blue):Red Rose Evangel>難易度表/おに/Red Rose Evangel]]を難易度おにでフルコンボ|~|~|
|222|青薔薇の破滅|[[COLOR(blue):Blue Rose Ruin>難易度表/おに/Blue Rose Ruin]]を難易度おにでフルコンボ|~|~|
|223|紫薔薇の融合|1クレ内で[[COLOR(blue):Red Rose Evangel>難易度表/おに/Red Rose Evangel]]と[[COLOR(blue):Blue Rose Ruin>難易度表/おに/Blue Rose Ruin]]を難易度おにでフルコンボ&br;（失敗した場合1クレ内でのやり直しは不可）|~|~|
|BGCOLOR(silver):224|BGCOLOR(silver):段位 先鋒|BGCOLOR(silver):段位道場のお題 先鋒をクリア|BGCOLOR(silver):詳細は[[段位道場]]を参照|BGCOLOR(silver):-|
|BGCOLOR(silver):225|BGCOLOR(silver):段位 次鋒|BGCOLOR(silver):段位道場のお題 次鋒をクリア|~|~|
|BGCOLOR(silver):226|BGCOLOR(silver):段位 中堅|BGCOLOR(silver):段位道場のお題 中堅をクリア|~|~|
|BGCOLOR(silver):227|BGCOLOR(silver):段位 副将|BGCOLOR(silver):段位道場のお題 副将をクリア|~|~|
|BGCOLOR(silver):228|BGCOLOR(silver):段位 大将|BGCOLOR(silver):段位道場のお題 大将をクリア|~|~|
|229|恋の病治療中|[[COLOR(blue):恋の処方箋>難易度表/おに/恋の処方箋]]をクリアする||100|
|230|漢の生き様|[[COLOR(blue):和蘭撫子>難易度表/おに/和蘭撫子]]をクリアする|~|~|
|231|多次元干渉者|[[COLOR(blue):DIMENSIONS>難易度表/おに/DIMENSIONS]]をクリアする|~|~|
|232|愛ヲ詠イシ花|[[COLOR(blue):花オト裏拍子>難易度表/おに/花オト裏拍子]]をクリアする|~|~|
|233|ドキがムネムネしちゃうの|[[COLOR(blue):ドキドキ胸きゅん おまつりタイム>難易度表/おに/ドキドキ胸きゅん おまつりタイム]]をクリアする||100|
|234|風を翔る騎士|[[COLOR(blue):風の国の龍と騎士>難易度表/おに/風の国の龍と騎士]]をクリアする|~|~|
|235|ENDLESS　PARTY　TIME|[[COLOR(blue):3piece-JazzParty！>難易度表/おに/3piece-JazzParty!]]をクリアする|~|~|
|236|リミットブレイカー|[[COLOR(blue):RAGE v．self>難易度表/おに/RAGE v. self]]をクリアする|~|~|
//|237|???(段位 八段)|???||??|
//|238|???(段位 九段)|???||??|
//|239|???(段位 十段)|???||??|
//|240|???|???|???|??|
|241|スライムがあらわれた！|[[COLOR(blue):序曲 ドラゴンクエストＸより>難易度表/おに/序曲 ドラゴンクエストXより]]をプレイ|きせかえ「COLOR(red){ドラゴンクエスト}」を獲得|100|
|242|発明家のたまご|たまごっち関連の曲をプレイ&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|きせかえ「COLOR(red){まめっち}」を獲得|100|
|243|アイドルのたまご|~|きせかえ「COLOR(red){ゆめみっち}」を獲得|~|
//|244|・・・|???|???|??|
//|245|???|???|???|??|
//|246|???|???|???|??|
//|247|???|???|???|??|
//|248|???|???|???|??|
//|249|???|???|???|??|
//|250|???|???|???|??|
//|251|???|???|???|??|
//|252|???|???|???|??|
//|253|???|???|???|??|
//|254|???|???|???|??|
//|255|???|???|???|??|
|256|ボーカロイド曲好き|ボーカロイド曲を10回プレイ||-|
|257|太鼓戦士シルバー|ボーカロイド曲を50回プレイ|~|~|
|258|ボーカロイドファン|ボーカロイド曲を100回プレイ|~|~|
|259|おすすめ曲好き|おすすめ曲を10回プレイ||-|
|260|太鼓戦士レインボー|おすすめ曲を50回プレイ|~|~|
|261|おすすめマイスター|おすすめ曲を100回プレイ|~|~|
|262|最近あそんだ曲好き|最近あそんだ曲を10回プレイ||-|
|263|太鼓戦士エメラルド|最近あそんだ曲を50回プレイ|~|~|
|264|リピートの達人|最近あそんだ曲を100回プレイ|~|~|
|265|金の大達人|金冠を1000個以上||-|
|266|銀の大達人|銀冠を1000個以上||~|
|267|揺るぎなき挑戦者|ハイスコア250回更新?||-|
|268|至高の挑戦者|ハイスコア500回更新?|~|~|
|BGCOLOR(silver):269|BGCOLOR(silver):春眠暁を覚えず|BGCOLOR(silver):2013年4月のドンチャレのお題10個クリア|BGCOLOR(silver):達成された翌日に貰える|BGCOLOR(silver):-|
|BGCOLOR(silver):270|BGCOLOR(silver):神風|BGCOLOR(silver):2013年5月のドンチャレのお題10個クリア|~|~|
|BGCOLOR(silver):271|BGCOLOR(silver):宙駆ける不死鳥|BGCOLOR(silver):2013年6月のドンチャレのお題10個クリア|~|~|
|BGCOLOR(silver):272|BGCOLOR(silver):夢追い人|BGCOLOR(silver):2013年7月のドンチャレのお題10個クリア|~|~|
|BGCOLOR(silver):273|BGCOLOR(silver):ミーナのとりこ|BGCOLOR(silver):2013年8月のドンチャレのお題10個クリア|~|~|
|BGCOLOR(silver):274|BGCOLOR(silver):闇属性ドンだー|BGCOLOR(silver):2013年9月のドンチャレのお題10個クリア|~|~|
|BGCOLOR(silver):275|BGCOLOR(silver):時空庁時空１課のエース|BGCOLOR(silver):2013年11月のドンチャレのお題10個クリア|~|~|
|BGCOLOR(silver):276|BGCOLOR(silver):入学おめでドン！|BGCOLOR(silver):2013年4月に太鼓の達人をプレイする|BGCOLOR(silver):きせかえ「COLOR(red){小学生}」を獲得|BGCOLOR(silver):100|
|BGCOLOR(silver):277|BGCOLOR(silver):屋根より高いドン魂|BGCOLOR(silver):2013年5月に太鼓の達人をプレイする|BGCOLOR(silver):きせかえ「COLOR(red){こいのぼり}」を獲得|~|
|BGCOLOR(silver):278|BGCOLOR(silver):カエルが鳴いたらかえる|BGCOLOR(silver):2013年6月に太鼓の達人をプレイする|BGCOLOR(silver):きせかえ「COLOR(red){かえる}」を獲得|~|
|BGCOLOR(silver):279|BGCOLOR(silver):夏だ！海だ！太鼓の達人だ！|BGCOLOR(silver):2013年7月に太鼓の達人をプレイする|BGCOLOR(silver):きせかえ「COLOR(red){すいか}」を獲得|BGCOLOR(silver):~|
|BGCOLOR(silver):280|BGCOLOR(silver):きもだめしde納涼|BGCOLOR(silver):2013年8月に太鼓の達人をプレイする|BGCOLOR(silver):きせかえ「COLOR(red){ゴースト}」を獲得|BGCOLOR(silver):~|
|BGCOLOR(silver):281|BGCOLOR(silver):月下打人|BGCOLOR(silver):2013年9月に太鼓の達人をプレイする|BGCOLOR(silver):きせかえ「COLOR(red){おつきさま}」を獲得|~|
|BGCOLOR(silver):282|BGCOLOR(silver):目指せ一等賞！|BGCOLOR(silver):2013年10月に太鼓の達人をプレイする|BGCOLOR(silver):きせかえ「COLOR(red){うんどうかい}」を獲得|BGCOLOR(silver):100|
|283|みつあみ好き|IA曲をクリア|きせかえ「COLOR(red){IA}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|100|
|284|J-POPの名人|1クレ内全てJ-POP曲を選んでクリア|きせかえ「COLOR(red){富士山}」を獲得|30|
|285|J-POPの達人|1クレ内全てJ-POP曲を選んでフルコンボ||50|
|286|アニメの名人|1クレ内全てアニメ曲を選んでクリア|きせかえ「COLOR(red){もりのなかま}」を獲得|30|
|287|アニメの達人|1クレ内全てアニメ曲を選んでフルコンボ||50|
|288|ボーカロイド曲の名人|1クレ内全てボーカロイド曲を選んでクリア|きせかえ「COLOR(red){ちびどん}」を獲得|30|
|289|ボーカロイド曲の達人|1クレ内全てボーカロイド曲を選んでフルコンボ||50|
|290|バラエティの名人|1クレ内全てバラエティ曲を選んでクリア||30|
|291|バラエティの達人|1クレ内全てバラエティ曲を選んでフルコンボ|~|50|
|292|クラシックの名人|1クレ内全てクラシック曲を選んでクリア||30|
|293|クラシックの達人|1クレ内全てクラシック曲を選んでフルコンボ|~|50|
|294|ゲームミュージックの名人|1クレ内全てゲームミュージックを選んでクリア||30|
|295|ゲームミュージックの達人|1クレ内全てゲームミュージックを選んでフルコンボ|~|50|
|296|ナムコオリジナルの名人|1クレ内全てナムコオリジナル曲を選んでクリア|きせかえ「COLOR(red){ちきゅう}」を獲得|30|
|297|ナムコオリジナルの達人|1クレ内全てナムコオリジナル曲を選んでフルコンボ||50|
|298|恋人募集中|1クレ内全て特定の曲(曲名に恋、愛、LOVE、ラブを含む曲)を選んでクリア|きせかえ「COLOR(red){姫ギャル}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|299|恋しちゃったんだ|1クレ内全て特定の曲(曲名に恋、愛、LOVE、ラブを含む曲)を選んでフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|50|
|300|太鼓の鉄人|1クレ内全て特定の曲([[鉄拳シリーズ>ゲーム別収録曲#tekken]])を選んでクリア|~|30|
|301|ドコドンファイター|1クレ内全て特定の曲([[鉄拳シリーズ>ゲーム別収録曲#tekken]])を選んでフルコンボ|~|50|
|302|夢はアイドル|1クレ内全て特定の曲(AKB48、ももいろクローバーZの曲)を選んでクリア|きせかえ「COLOR(red){豪華な太鼓}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|303|太鼓界のアイドル|1クレ内全て特定の曲(AKB48、ももいろクローバーZの曲)を選んでフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|50|
|304|クリスタルアリア|1クレ内全て特定の曲(公式なIA曲)を選んでクリア|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|305|クリスタルヴォイス|1クレ内全て特定の曲(公式なIA曲)を選んでフルコンボ|~|50|
|306|いただきます！|1クレ内全て特定の曲(曲名に食べ物の名前を含む曲)を選んでクリア|きせかえ「COLOR(red){さめ}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|307|ごちそうさまでした！|1クレ内全て特定の曲(曲名に食べ物の名前を含む曲)を選んでフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|50|
|308|四季折々|1クレ内全て特定の曲(曲名に季節を含む曲)を選んでクリア|きせかえ「COLOR(red){あかべこ}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|309|春夏秋冬|1クレ内全て特定の曲(曲名に季節を含む曲)を選んでフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|50|
|310|ドラゴンドンだー|1クレ内全て特定の曲([[竜シリーズ>シリーズ曲一覧#ryu]])を選んでクリア|きせかえ「COLOR(red){たつどし}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|311|真龍ドンだー|1クレ内全て特定の曲([[竜シリーズ>シリーズ曲一覧#ryu]])を選んでフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|50|
|312|ビックリドンだー|1クレ内全て特定の曲(曲名に「！」を含む曲)を選んでクリア|きせかえ「COLOR(red){水兵}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|313|ドンダフルスクリーマー|1クレ内全て特定の曲(曲名に「！」を含む曲)を選んでフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|50|
|314|アーケードドンだー|1クレ内全て特定の曲([[acシリーズ>シリーズ曲一覧#ac]])を選んでクリア|~|30|
|315|いつでもどこでも太鼓の達人|1クレ内全て特定の曲([[acシリーズ>シリーズ曲一覧#ac]])を選んでフルコンボ|~|50|
|316|どんちゃんが仲間になった!|1クレ内全て特定の曲(曲名に「ドン」を含む[[YMYシリーズ>シリーズ曲一覧#ymy]])を選んでクリア|~|30|
|317|かっちゃんが仲間になった!|1クレ内全て特定の曲(曲名に「ドン」を含む[[YMYシリーズ>シリーズ曲一覧#ymy]])を選んでフルコンボ|~|50|
|318|歴史に名を刻みし者|1クレ内全て特定の曲([[ユウガオシリーズ>シリーズ曲一覧#yugao]])を選んでクリア|きせかえ「COLOR(red){武者}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|319|戦乱を駆け抜けし者|1クレ内全て特定の曲([[ユウガオシリーズ>シリーズ曲一覧#yugao]])を選んでフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|50|
|320|少女の心を忘れない|1クレ内全て特定の曲([[愛原圭織>参加アーティスト一覧/愛原圭織]]歌唱曲)を選んでクリア|~|30|
|321|少年の心を忘れない|1クレ内全て特定の曲([[愛原圭織>参加アーティスト一覧/愛原圭織]]歌唱曲)を選んでフルコンボ|~|50|
|322|ダークフレイムドンだー|[[COLOR(blue):INSIDE IDENTITY>難易度表/おに/INSIDE IDENTITY]]をフルコンボ||100|
|323|フルコンボまで演奏をやめないッ！|[[COLOR(blue):ジョジョ 〜その血の運命〜>難易度表/おに/ジョジョ 〜その血の運命〜]]をフルコンボ||~|
|324|悪夢からの生還者|[[COLOR(blue):ナイトメア・サバイバー(裏)>難易度表/おに/ナイトメア・サバイバー(裏譜面)]]をフルコンボ||~|
|325|わさびの達人|[[COLOR(blue):Wasabi Body Blow>難易度表/おに/Wasabi Body Blow]]を難易度おにでフルコンボ||~|
|326|百獣王者どんちゃん|[[COLOR(blue):グレート!アニマルカイザー!!>難易度表/おに/グレート!アニマルカイザー!!]]をフルコンボ||~|
|327|天使の光輪|[[COLOR(blue):Angel Halo>難易度表/おに/Angel Halo]]を難易度おにでフルコンボ||~|
|328|超・破壊エクスタシー|[[COLOR(blue):Doom Noiz>難易度表/おに/Doom Noiz]]を難易度おにでフルコンボ||~|
|329|なんじゃこりゃああ！|[[COLOR(blue):Rotter Tarmination(裏)>難易度表/おに/Rotter Tarmination(裏譜面)]]をフルコンボ||~|
|330|乱れ咲きカーニバル|1クレ内で[[COLOR(blue):百花繚乱>難易度表/おに/百花繚乱]]と[[COLOR(blue):The Carnivorous Carnival>難易度表/おに/The Carnivorous Carnival]]をフルコンボ（失敗した場合1クレ内でのやり直しは不可）|楽曲「[[COLOR(blue):夜桜謝肉祭>難易度表/おに/夜桜謝肉祭]]」を獲得|100|
