[[ÃÊ°ÌÆ»¾ì]]
#contents
-¤³¤ì¤ÏÃÊ°ÌÆ»¾ì¤ÇÊ£¿ô²ó»È¤ï¤ì¤¿''¶Ê¤Î''¥ê¥¹¥È¤Ç¤¹¡£½¾¤Ã¤ÆÉ½ÉèÌÌ¡¦Î¢ÉèÌÌ¤äÆñ°×ÅÙ¤Ï¶èÊÌ¤·¤Þ¤»¤ó¡£
-ÂÐ¾Ý¤Ï¡ÖËÜÊÔ¡×¤È¡Ö³°ÅÁ¡×¤¹¤Ù¤Æ¤Ç¤¹¡£¤¿¤À¤·¡ÖÉü³èÃÊ°Ì¡×¤Ï¾ÊÎ¬¤·¤Þ¤¹¡£
-¥½¥é¥¤¥í°Ê¹ß¤Î¡ÖËÜÊÔ¡×¤Î¤ß¤Î¤â¤Î¤Ï[[¤³¤Á¤é¤Ø>http://www.wikihouse.com/taiko/index.php?%C3%CA%B0%CC%C6%BB%BE%EC%2F%CA%A3%BF%F4%B2%F3%C8%EF%BB%C8%CD%D1%B6%CA%B0%EC%CD%F7]]
-COLOR(red){¶ÊÌ¾¤¬ÀÖ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÉ½ÉèÌÌ¡¦Î¢ÉèÌÌÎ¾Êý¤¬»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(green){¶ÊÌ¾¤¬ÎÐ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(blue){¶ÊÌ¾¤¬ÀÄ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤¬¤¢¤ë¤¬É½ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
--¶ÊÌ¾¤ËÆÃ¤ËÉ½µ­¤Î¤Ê¤¤¤â¤Î¤ÏÉ½ÉèÌÌ¤Ç¤¹¡£
--¤³¤³¤Ç¤¤¤¦¡ÖÉ½ÉèÌÌ¡×¤ÏÎ¢ÉèÌÌ°Ê³°¤Î¤¹¤Ù¤Æ¤ÎÉèÌÌ¤Ç¤¹¡£½¾¤Ã¤Æ¤«¤ó¤¿¤ó¡¦¤Õ¤Ä¤¦¡¦¤à¤º¤«¤·¤¤¤ÎÉèÌÌ¤âÉ½ÉèÌÌ¤È¤·¤Æ¸«Ðö¤·¤Þ¤¹¡£
-´Ö°ã¤¤Åù¤´¤¶¤¤¤Þ¤·¤¿¤é¤´»ØÅ¦¤ª´ê¤¤¤·¤Þ¤¹¡£
//&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/]]
//&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/]]
//&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/]]
//&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/]]
//&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/(Î¢ÉèÌÌ)]]
//&br;(¤«¤ó¤¿¤ó)
//&br;(¤Õ¤Ä¤¦)
//&br;(¤à¤º¤«¤·¤¤)
//&br;(¤ª¤Ë)
//&br;(¤ª¤ËÎ¢)

*°ìÍ÷ [#list]
|CENTER:¶ÊÌ¾|KATSU-DON|¥½¥é¥¤¥í|¥â¥â¥¤¥í|¥­¥ß¥É¥ê|¥à¥é¥µ¥­|¥Û¥ï¥¤¥È|¥ì¥Ã¥É|¥¤¥¨¥í¡¼|¥Ö¥ë¡¼|¥°¥ê¡¼¥ó|¥Ë¥¸¥¤¥í2020|¥Ë¥¸¥¤¥í2021|¥Ë¥¸¥¤¥í2022|h
|¥­¥ë¥ß¡¼¤Î¥Ù¥¤¥Ù¡¼¡ª||Ï»ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥­¥ë¥ß¡¼¤Î¥Ù¥¤¥Ù¡¼¡ª]]||||||||||||
|Red Rose Evangel||Ï»ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Red Rose Evangel]]|¸ÞÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|¼·ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||||||||
|COLOR(red){¤ä¤ï¤é¤«Àï¼Ö}||¼·ÃÊ1¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤ä¤ï¤é¤«Àï¼Ö(Î¢ÉèÌÌ)]]||||||||¥Á¥ã¥ì¥ó¥¸¡ª¥°¥ê¡¼¥ó³°ÅÁ­¡1¶ÊÌÜ&br;(¤ª¤ËÎ¢)|»°µé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤ä¤ï¤é¤«Àï¼Ö]]||Æóµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|
|junction||¼·ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/junction]]|Ï»ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||||¼·ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||||
|mint tears||¼·ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/mint tears]]|||È¬ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|È¬ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||||||
|Punishment||È¬ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Punishment]]||¼·ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||Ä©Àï¡ª3500¥³¥ó¥Ü¡ª¡ª1¶ÊÌÜ&br;(¤ª¤Ë)|||||||
|COLOR(green){¥ß¥å¡¼¥¸¥Ã¥¯¡¦¥ê¥Ü¥ë¥Ð¡¼}||È¬ÃÊ3¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥ß¥å¡¼¥¸¥Ã¥¯¡¦¥ê¥Ü¥ë¥Ð¡¼(Î¢ÉèÌÌ)]]|È¬ÃÊ1¶ÊÌÜ&br;(¤ª¤ËÎ¢)|||||||||||
|COLOR(red){Îý½¬¶ÊOp.10-4}||¶åÃÊ1¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Îý½¬¶ÊOp.10-4(Î¢ÉèÌÌ)]]|||È¬ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Îý½¬¶ÊOp.10-4]]|È¬ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||||||
|COLOR(red){Black Rose Apostle}||¶åÃÊ2¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Black Rose Apostle(Î¢ÉèÌÌ)]]||È¬ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Black Rose Apostle]]|¸¼¿Í3¶ÊÌÜ&br;(¤ª¤ËÎ¢)||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¢3¶ÊÌÜ&br;(¤ª¤Ë)|||||½½ÃÊ2¶ÊÌÜ&br;(¤ª¤ËÎ¢)||
|Doom Noiz||½½ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Doom Noiz]]|¶åÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||¸¼¿Í2¶ÊÌÜ&br;(¤ª¤Ë)|||||¸¼¿Í2¶ÊÌÜ&br;(¤ª¤Ë)||||
|ËüØù¥¤¥à¡Ý°ì¥Î½½||½½ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/ËüØù¥¤¥à¡Ý°ì¥Î½½]]|½½ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|Ã£¿Í1¶ÊÌÜ&br;(¤ª¤Ë)|Ä¶¿Í3¶ÊÌÜ&br;(¤ª¤Ë)|Ä¶¿Í3¶ÊÌÜ&br;(¤ª¤Ë)||Ä¶¿Í3¶ÊÌÜ&br;(¤ª¤Ë)||||||
|ÌëÒô¥Ç¥£¥»¥¤¥Ö|||½éµé3¶ÊÌÜ&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/ÌëÒô¥Ç¥£¥»¥¤¥Ö]]||»°µé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/ÌëÒô¥Ç¥£¥»¥¤¥Ö]]|||||||||
|¤¤¡¼¤¢¤ë¤Õ¤¡¤ó¤¯¤é¤Ö|||»Íµé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤¤¡¼¤¢¤ë¤Õ¤¡¤ó¤¯¤é¤Ö]]|||||||||||
|¥¤¥ó¥Ù¡¼¥À¡¼¥¤¥ó¥Ù¡¼¥À¡¼|||»Íµé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥¤¥ó¥Ù¡¼¥À¡¼¥¤¥ó¥Ù¡¼¥À¡¼]]|||||||||||
|COLOR(blue){Ç¾ÞùßÚÎö¥¬¡¼¥ë}|||»°µé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Ç¾ÞùßÚÎö¥¬¡¼¥ë]]||»°µé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Ç¾ÞùßÚÎö¥¬¡¼¥ë]]|½éµé3¶ÊÌÜ&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Ç¾ÞùßÚÎö¥¬¡¼¥ë]]|||»°µé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|Ï»µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||
|Bad Apple!! feat.nomico|||»°µé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Bad Apple!! feat.nomico]]|»°µé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Bad Apple!! feat.nomico]]||Æóµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|»Íµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||»ÍÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Bad Apple!! feat.nomico]]|Ï»µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||¸Þµé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||
|¥Á¥ç¥³¥ì¥¤¥È¡¦¥Ç¥£¥¹¥³|||Æóµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥Á¥ç¥³¥ì¥¤¥È¡¦¥Ç¥£¥¹¥³]]|Æóµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||||||
|Preserved Roses|||°ìµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Preserved Roses]]|||||||||||
|Wings of Tomorrow (Tatsujin Mix)|||°ìµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Wings of Tomorrow (Tatsujin Mix)]]|¸ÞÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Wings of Tomorrow (Tatsujin Mix)]]|||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¤1¶ÊÌÜ&br;(¤ª¤Ë)|||||||
|¥Þ¡¼¥Ö¥ë¥Ï¡¼¥È|||½éÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Þ¡¼¥Ö¥ë¥Ï¡¼¥È]]|È¬µé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥Þ¡¼¥Ö¥ë¥Ï¡¼¥È]]|½éÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|½éÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||||||
|¥¸¥ç¥¸¥ç ¡Á¤½¤Î·ì¤Î±¿Ì¿¡Á|||ÆóÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¸¥ç¥¸¥ç ¡Á¤½¤Î·ì¤Î±¿Ì¿¡Á]]|||||||||||
|COLOR(blue){Dance My Generation}|||ÆóÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Dance My Generation]]|»Íµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Dance My Generation]]|¶åµé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Dance My Generation]]|||||||||
|¥ª¥ê¥ª¥ó¤ò¤Ê¤¾¤ë|||»°ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥ª¥ê¥ª¥ó¤ò¤Ê¤¾¤ë]]|»°ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||||||||
|COLOR(green){Ë´¤­²¦½÷¤Î¤¿¤á¤Î¥Ñ¥ô¥¡¡¼¥Ì}|||»°ÃÊ2¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Ë´¤­²¦½÷¤Î¤¿¤á¤Î¥Ñ¥ô¥¡¡¼¥Ì(Î¢ÉèÌÌ)]]|»°ÃÊ2¶ÊÌÜ&br;(¤ª¤ËÎ¢)||||||||||
|COLOR(blue){¿×É÷´Ý}|||»ÍÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¿×É÷´Ý]]|»ÍÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||||»ÍÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||
|¥Ü¥¯¥Ï¥·¥ó¥»|||»ÍÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ü¥¯¥Ï¥·¥ó¥»]]|¸ÞÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|Ï»ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|Ï»ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|¸ÞÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|¸ÞÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||||
|COLOR(green){½ÕÎµ ¡ÁHaryu¡Á}|||Ï»ÃÊ3¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/½ÕÎµ ¡ÁHaryu¡Á(Î¢ÉèÌÌ)]]|||||||||||
|àÝàê¤ÎÌ£¤È|||¼·ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/àÝàê¤ÎÌ£¤È]]|||||||||||
|Kamikaze Remix|||¼·ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Kamikaze Remix]]|||||||||||
|¤Æ¤ó¤Â¤¯2000|||È¬ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤Æ¤ó¤Â¤¯2000]]||½½ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||||||||
|D's Adventure Note|||¶åÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/D's Adventure Note]]|||||½½ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||||
|¤Þ¤¿¤µ¤¤¤¿¤Þ2000|||¶åÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤Þ¤¿¤µ¤¤¤¿¤Þ2000]]|||||||||||
|COLOR(green){¥Ê¥¤¥È¥á¥¢¡¦¥µ¥Ð¥¤¥Ð¡¼}|||½½ÃÊ1¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ê¥¤¥È¥á¥¢¡¦¥µ¥Ð¥¤¥Ð¡¼(Î¢ÉèÌÌ)]]|||||||||||
|Angel Halo|||½½ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Angel Halo]]||||||||||½½ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|
|COLOR(red){½é²»¥ß¥¯¤Î¾Ã¼º¡¾·à¾ìÈÇ¡¾}|||Ã£¿Í1¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/½é²»¥ß¥¯¤Î¾Ã¼º¡¾·à¾ìÈÇ¡¾(Î¢ÉèÌÌ)]]|||||||¶åÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/½é²»¥ß¥¯¤Î¾Ã¼º¡¾·à¾ìÈÇ¡¾]]||||
|Hurtling Boys|||Ã£¿Í2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Hurtling Boys]]|||||||||||
|¡º¥É¥ì¡¼2000|||Ã£¿Í3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¡º¥É¥ì¡¼2000]]||Ä¶¿Í2¶ÊÌÜ&br;(¤ª¤Ë)|Ä¶¿Í2¶ÊÌÜ&br;(¤ª¤Ë)||||||||
|¥ß¥»¥Ê¥¤¥Ê¥ß¥À¥Ï¡¢¤­¤Ã¤È¤¤¤Ä¤«||||½éµé1¶ÊÌÜ&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥ß¥»¥Ê¥¤¥Ê¥ß¥À¥Ï¡¢¤­¤Ã¤È¤¤¤Ä¤«]]||||||||||
|¥Õ¥é¥¤¥ó¥°¥²¥Ã¥È||||½éµé2¶ÊÌÜ&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥Õ¥é¥¤¥ó¥°¥²¥Ã¥È]]||||||||||
|Îø¤¹¤ë¥Õ¥©¡¼¥Á¥å¥ó¥¯¥Ã¥­¡¼||||½éµé3¶ÊÌÜ&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Îø¤¹¤ë¥Õ¥©¡¼¥Á¥å¥ó¥¯¥Ã¥­¡¼]]||||||||||
|³³¤Î¾å¤Î¥Ý¥Ë¥ç||||½½µé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/³³¤Î¾å¤Î¥Ý¥Ë¥ç]]||||||||||
|Let It Go¡Á¤¢¤ê¤Î¤Þ¤Þ¤Ç¡Á||||½½µé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Let It Go¡Á¤¢¤ê¤Î¤Þ¤Þ¤Ç¡Á]]|½½µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||½½µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||||
|¤È¤Ê¤ê¤Î¥È¥È¥í||||½½µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤È¤Ê¤ê¤Î¥È¥È¥í]]||||||||||
|ETERNAL BLAZE||||¶åµé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/ETERNAL BLAZE]]||||||||||
|INSIDE IDENTITY||||¶åµé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/INSIDE IDENTITY]]||||||||||
|My Mine||||È¬µé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/My Mine]]||ÆóÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/My Mine]]||||||||
|É÷¤Î¥Õ¥¡¥ó¥¿¥¸¡¼||||¼·µé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/É÷¤Î¥Õ¥¡¥ó¥¿¥¸¡¼]]||||||||||
|»þ¶õÄ£»þ¶õ1²Ý||||¼·µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/»þ¶õÄ£»þ¶õ1²Ý]]||||||¼·ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/»þ¶õÄ£»þ¶õ1²Ý]]||||
|The world is all one !!||||Ï»µé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/The world is all one !!]]||||||||||
|¤ª¤Ð¤±¤Î¤ª»Å»ö||||Ï»µé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤ª¤Ð¤±¤Î¤ª»Å»ö]]||||||||||
|¼·ºÌ¥Ü¥¿¥ó||||¸Þµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¼·ºÌ¥Ü¥¿¥ó]]|¥¢¥¸¥¢ÈÇ¸Þµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|¥¢¥¸¥¢ÈÇ¸Þµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||||
|¥é¥ô¥¡¡¼¥º||||¸Þµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥é¥ô¥¡¡¼¥º]]|¥¢¥¸¥¢ÈÇ¼·µé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥é¥ô¥¡¡¼¥º]]|||||||||
|¥Ï¥ë¥¦¥¿||||¸Þµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥Ï¥ë¥¦¥¿]]||||||||||
|Îø²»¤È±«¶õ||||»Íµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Îø²»¤È±«¶õ]]||||||||||
|Phoenix||||»Íµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Phoenix]]||||||||||
|COLOR(blue){Grip & Break down !! -Ã£¿ÍEdit.-}||||»°µé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Grip ¡õ Break down !! -Ã£¿ÍEdit.-]]|||||»°µé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|½éÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Grip ¡õ Break down !! -Ã£¿ÍEdit.-]]||||
|COLOR(blue){Ne&#71;a¡¿Po&#83;i* ¥é¥Ö¡¿¥³¡¼¥ë}||||»°µé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/NeGa¡¿PoSi* ¥é¥Ö¡¿¥³¡¼¥ë]]||ÆóÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/NeGa¡¿PoSi* ¥é¥Ö¡¿¥³¡¼¥ë]]||||||||
|Ì´¿§¥³¡¼¥¹¥¿¡¼||||Æóµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Ì´¿§¥³¡¼¥¹¥¿¡¼]]||||||||||
|COLOR(blue){¤­¤ß¤Î¤¢¤«¤ê}||||Æóµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤­¤ß¤Î¤¢¤«¤ê]]||||||||||
|¥«¥é¥á¥ë¥¿¥¤¥à¡ù||||°ìµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥«¥é¥á¥ë¥¿¥¤¥à¡ù]]|||||||»ÍÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥«¥é¥á¥ë¥¿¥¤¥à¡ù]]|||
|ÅìµþÆÃµö¥­¥çµö²Ä¶É¶ÉÄ¹!!||||°ìµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/ÅìµþÆÃµö¥­¥çµö²Ä¶É¶ÉÄ¹!!]]|||||||¸ÞÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/ÅìµþÆÃµö¥­¥çµö²Ä¶É¶ÉÄ¹!!]]|||
|super star shooter||||°ìµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/super star shooter]]|||||»ÍÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/super star shooter]]|||||
