*称号バーツ [#titleparts]
#contents
**新筐体 [#newac]
[[太鼓の達人 新筐体の収録曲]]
-&size(22){ドンだーひろばの[[ごほうび一覧(称号パーツ)>http://donderhiroba.jp/reward_title.php?type=1]]に出現している称号パーツのみ掲載してください。};
-追加・編集宜しくお願いします。
-称号パーツガシャが追加される場合、COLOR(red){''アップデートや開発日記で紹介がある''}。安易に情報を鵜呑みにしないように注意。
-ガシャはすでに持っているものも含めてランダムに選ばれる。
--同じものが出てもポイントは戻ってこない。
-異なる色の称号パーツを組み合わせた場合、表示される色は紫＞金＞虹＞木目の順に優先される。

//文の重複が非常に多くなっていたので減らしておきました。
***ムラサキVer.0.11〜 [#murasaki]
-順番が確定しているものには「〇」を付けています。順次編集をお願いします。
-表の背景が灰色の称号は、''MURASAKI ver.0.11現在入手不可能''な条件の称号であることを示している。
***パーツA [#partsa]
|CENTER:26|CENTER:26|||c
|〇|BGCOLOR(pink):|ワンチャン|~|
|〇|BGCOLOR(pink):|唯我独尊|~|
|〇|BGCOLOR(pink):|あったか〜い|~|
|〇|BGCOLOR(pink):|つめた〜い|~|
|〇|BGCOLOR(pink):|スイーツ|~|
|〇|BGCOLOR(pink):|40代|~|
|〇|BGCOLOR(pink):|50代|~|
|〇|BGCOLOR(pink):|先駆者|~|
|〇|BGCOLOR(pink):|達入|~|
|〇|BGCOLOR(pink):|干渉者|~|
|〇|BGCOLOR(pink):|覇王|~|
|〇|BGCOLOR(pink):|魔王|~|
|〇|BGCOLOR(pink):|ニーソ|~|
//※ガシャが終わったら取り替えて
//片方が灰色、片方が普通
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):キラキラ|BGCOLOR(silver):夏休み限定称号パーツガシャ（2014/8/7〜9/7・2015/8/8〜9/30）|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):ガリガリ|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):ドキッ|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):冷えてます|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):夏の思い出|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):ギラッ|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):cool|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):おばけ|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):怪談|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):日焼け|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):半そで|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):波|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):浴衣|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):風鈴|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):水着|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):すいか|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):渚|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):砂浜|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):野外|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):サマー|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):蝉時雨|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):陽炎|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):熱帯夜|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):夏休み|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):真夏|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):炎天下|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):とある夏|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):灼熱|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):蒼天|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):あの夏|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):観察日記|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):自由研究|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):宿題|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):ドリル|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):プール|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):祭|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):きもだめし|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):花火|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):合宿|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):縁日|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):キャンプ|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):ソフトクリーム|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):かき氷|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):麦茶|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):カブト虫|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):セミ|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):海月|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):鳥賊|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):海星|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):ゲソ|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):8月31日|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):わたあめ|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):激辛|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):冷やし|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):蚊|~|
//|〇|キラキラ|夏休み限定称号パーツガシャ（2014/8/7〜9/7・2015/8/8〜9/30)|
//|〇|ガリガリ|~|
//|〇|ドキッ|~|
//|〇|冷えてます|~|
//|〇|夏の思い出|~|
//|〇|ギラッ|~|
//|〇|cool|~|
//|〇|おばけ|~|
//|〇|怪談|~|
//|〇|日焼け|~|
//|〇|半そで|~|
//|〇|波|~|
//|〇|浴衣|~|
//|〇|風鈴|~|
//|〇|水着|~|
//|〇|すいか|~|
//|〇|渚|~|
//|〇|砂浜|~|
//|〇|野外|~|
//|〇|サマー|~|
//|〇|蝉時雨|~|
//|〇|陽炎|~|
//|〇|熱帯夜|~|
//|〇|夏休み|~|
//|〇|真夏|~|
//|〇|炎天下|~|
//|〇|とある夏|~|
//|〇|灼熱|~|
//|〇|蒼天|~|
//|〇|あの夏|~|
//|〇|観察日記|~|
//|〇|自由研究|~|
//|〇|宿題|~|
//|〇|ドリル|~|
//|〇|プール|~|
//|〇|祭|~|
//|〇|きもだめし|~|
//|〇|花火|~|
//|〇|合宿|~|
//|〇|縁日|~|
//|〇|キャンプ|~|
//|〇|ソフトクリーム|~|
//|〇|かき氷|~|
//|〇|麦茶|~|
//|〇|カブト虫|~|
//|〇|セミ|~|
//|〇|海月|~|
//|〇|鳥賊|~|
//|〇|海星|~|
//|〇|ゲソ|~|
//|〇|8月31日|~|
//|〇|わたあめ|~|
//|〇|激辛|~|
//|〇|冷やし|~|
//|〇|蚊|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):ノ乱|BGCOLOR(silver):2014/8/28生放送の「みんなでチャレンジ＠ニコ生版！」を達成したため、全員に配布(2014/8/31)|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):チィーッス|BGCOLOR(silver):2014/9/26生放送の「みんなでチャレンジ＠ニコ生版！」を達成したため、全員に配布(2014/9/28)|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):オーディオス|BGCOLOR(silver):2014/10/30生放送の「みんなでチャレンジ＠ニコ生版！」を達成したため、全員に配布(2014/11/3)|
//※ガシャが終わったら取り替えてください
//片方が灰色表示、片方が普通表示です
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):冬休み|BGCOLOR(silver):キミドリver.年末年始称号パーツガシャ(2014/12/15~2015/1/31) |
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):イブ|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):クリスマス|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):サンタ|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):きっと君は|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):あいてます|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):聖夜祭|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):シングルベル|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):ジングルベル|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):ホーリーナイト|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):ロンリーナイト|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):真っ赤なお鼻|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):メリー|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):大掃除|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):納め|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):来年こそは|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):来年もよろしく|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):紅白|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):カウントダウン|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):2014年の瀬|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):2015年新春|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):あけまして|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):ことよろ|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):末年|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):来年|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):正月|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):今年こそは|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):おとし玉|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):おせち|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):たべすぎました|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):寝正月|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):たたきまして|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):初叩き|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):初日の出|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):初フルコンボ|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):初プレイ|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):かくし芸|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):福|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):七福神|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):凧|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):巫女|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):【吉】|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):【小吉】|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):【大吉】|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):【中吉】|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):【ドン吉】|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):【カツ吉】|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):【メカ吉】|~|
//|〇|冬休み|キミドリver.年末年始称号パーツガシャ(2014/12/15~2015/1/31) |
//|〇|イブ|~|
//|〇|クリスマス|~|
//|〇|サンタ|~|
//|〇|きっと君は|~|
//|〇|あいてます|~|
//|〇|聖夜祭|~|
//|〇|シングルベル|~|
//|〇|ジングルベル|~|
//|〇|ホーリーナイト|~|
//|〇|ロンリーナイト|~|
//|〇|真っ赤なお鼻|~|
//|〇|メリー|~|
//|〇|大掃除|~|
//|〇|納め|~|
//|〇|来年こそは|~|
//|〇|来年もよろしく|~|
//|〇|紅白|~|
//|〇|カウントダウン|~|
//|〇|2014年の瀬|~|
//|〇|2015年新春|~|
//|〇|あけまして|~|
//|〇|ことよろ|~|
//|〇|末年|~|
//|〇|来年|~|
//|〇|正月|~|
//|〇|今年こそは|~|
//|〇|おとし玉|~|
//|〇|おせち|~|
//|〇|たべすぎました|~|
//|〇|寝正月|~|
//|〇|たたきまして|~|
//|〇|初叩き|~|
//|〇|初日の出|~|
//|〇|初フルコンボ|~|
//|〇|初プレイ|~|
//|〇|かくし芸|~|
//|〇|福|~|
//|〇|七福神|~|
//|〇|凧|~|
//|〇|巫女|~|
//|〇|【吉】|~|
//|〇|【小吉】|~|
//|〇|【大吉】|~|
//|〇|【中吉】|~|
//|〇|【ドン吉】|~|
//|〇|【カツ吉】|~|
//|〇|【メカ吉】|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):冬将軍|BGCOLOR(silver):「[[ドンだー祭り'14 冬の陣>ドンだーひろば 公式大会#taikai10]]」で入賞|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):放送事故|BGCOLOR(silver):2014/12/12生放送の「みんなでチャレンジ＠ニコ生版！」を達成したため、全員に配布(2014/12/17)|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):大福|BGCOLOR(silver):2015/3/10生放送で大福が「夏祭り（おに）」のクリアを達成したため、全員に配布(2015/3/17)((当初は2015/1/31生放送の「大福からの挑戦状」の報酬だったが、達成できなかったため今回の配布となった。))|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):ドン意識|BGCOLOR(silver):2015/3/11生放送の「みんなでチャレンジ＠ニコ生版！」を達成したため、全員に配布(2015/3/17)|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):島村卯月|BGCOLOR(silver):1/29〜3/8の間に「アイドルマスターシンデレラガールズ」のコラボショップで購入する|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):渋谷凛|BGCOLOR(silver):~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):本田未央|BGCOLOR(silver):~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):キュート|BGCOLOR(silver):~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):クール|BGCOLOR(silver):~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):パッション|BGCOLOR(silver):~|
//|〇|島村卯月|1/29〜3/8の間に「アイドルマスターシンデレラガールズ」のコラボショップで購入する|
//|〇|渋谷凛|~|
//|〇|本田未央|~|
//|〇|キュート|~|
//|〇|クール|~|
//|〇|パッション|~|
|〇|BGCOLOR(peru):|アタック|ムラサキver.称号ガシャ(2015/4/1~) |
|〇|BGCOLOR(peru):|アフロ|~|
|〇|BGCOLOR(pink):|アルティメット|~|
|〇|BGCOLOR(peru):|いい意味で|~|
|〇|BGCOLOR(peru):|インテリ|~|
|〇|BGCOLOR(pink):|えっ？|~|
|〇|BGCOLOR(peru):|エンドレス|~|
|〇|BGCOLOR(peru):|おいしい|~|
|〇|BGCOLOR(peru):|カーニバル|~|
|〇|BGCOLOR(peru):|気持ち|~|
|〇|BGCOLOR(pink):|ゲシュタルト|~|
|〇|BGCOLOR(peru):|幻想|~|
|〇|BGCOLOR(peru):|タイム|~|
|〇|BGCOLOR(peru):|たそがれ|~|
|〇|BGCOLOR(peru):|ダブル|~|
|〇|BGCOLOR(peru):|リアル|~|
|〇|BGCOLOR(peru):|意志|~|
|〇|BGCOLOR(peru):|輝く|~|
|〇|BGCOLOR(peru):|高級|~|
|〇|BGCOLOR(peru):|今時|~|
|〇|BGCOLOR(peru):|集中|~|
|〇|BGCOLOR(peru):|疾風|~|
|〇|BGCOLOR(peru):|熟練|~|
|〇|BGCOLOR(pink):|真打|~|
|〇|BGCOLOR(peru):|生き様|~|
|〇|BGCOLOR(peru):|大盛り|~|
|〇|BGCOLOR(peru):|熱き|~|
|〇|BGCOLOR(peru):|名もなき|~|
|〇|BGCOLOR(peru):|からっぽ|~|
|〇|BGCOLOR(peru):|アーティスト|~|
|〇|BGCOLOR(peru):|イケメン|~|
|〇|BGCOLOR(peru):|たち|~|
|〇|BGCOLOR(peru):|ファン|~|
|〇|BGCOLOR(peru):|ブラザーズ|~|
|〇|BGCOLOR(peru):|偉人|~|
|〇|BGCOLOR(peru):|宇宙人|~|
|〇|BGCOLOR(peru):|英雄|~|
|〇|BGCOLOR(peru):|演者|~|
|〇|BGCOLOR(pink):|王|~|
|〇|BGCOLOR(peru):|怪盗|~|
|〇|BGCOLOR(peru):|漢|~|
|〇|BGCOLOR(peru):|監督|~|
|〇|BGCOLOR(peru):|芸人|~|
|〇|BGCOLOR(peru):|研究者|~|
|〇|BGCOLOR(peru):|私|~|
|〇|BGCOLOR(peru):|侍|~|
|〇|BGCOLOR(peru):|匠|~|
|〇|BGCOLOR(peru):|将軍|~|
|〇|BGCOLOR(pink):|申し子|~|
|〇|BGCOLOR(peru):|道化師|~|
|〇|BGCOLOR(peru):|父|~|
|〇|BGCOLOR(peru):|母|~|
|〇|BGCOLOR(peru):|僕|~|
|〇|BGCOLOR(peru):|名探偵|~|
|〇|BGCOLOR(peru):|カフェ|~|
|〇|BGCOLOR(peru):|シティー|~|
|〇|BGCOLOR(peru):|レストラン|~|
|〇|BGCOLOR(peru):|宇宙|~|
|〇|BGCOLOR(peru):|王国|~|
|〇|BGCOLOR(peru):|研究所|~|
|〇|BGCOLOR(peru):|砂漠|~|
|〇|BGCOLOR(peru):|田舎|~|
|〇|BGCOLOR(pink):|二次元|~|
|〇|BGCOLOR(peru):|三次元|~|
|〇|BGCOLOR(peru):|イエロー|~|
|〇|BGCOLOR(peru):|エメラルド|~|
|〇|BGCOLOR(peru):|オレンジ|~|
|〇|BGCOLOR(peru):|グリーン|~|
|〇|BGCOLOR(peru):|ゴールデン|~|
|〇|BGCOLOR(peru):|紅蓮|~|
|〇|BGCOLOR(peru):|蒼|~|
|〇|BGCOLOR(pink):|太鼓色|~|
|〇|BGCOLOR(peru):|虹色|~|
|〇|BGCOLOR(peru):|休日|~|
|〇|BGCOLOR(peru):|午後|~|
|〇|BGCOLOR(peru):|午前|~|
|〇|BGCOLOR(peru):|終末|~|
|〇|BGCOLOR(peru):|日常|~|
|〇|BGCOLOR(pink):|おや2|~|
|〇|BGCOLOR(pink):|カレー|~|
|〇|BGCOLOR(peru):|クッキー|~|
|〇|BGCOLOR(peru):|ストロベリー|~|
|〇|BGCOLOR(peru):|ソース|~|
|〇|BGCOLOR(peru):|デビル|~|
|〇|BGCOLOR(peru):|精霊|~|
|〇|BGCOLOR(pink):|天界|~|
|〇|BGCOLOR(peru):|天国|~|
|〇|BGCOLOR(pink):|魔界|~|
|〇|BGCOLOR(peru):|バード|~|
|〇|BGCOLOR(pink):|わんにゃー|~|
|〇|BGCOLOR(peru):|猿|~|
|〇|BGCOLOR(peru):|子犬|~|
|〇|BGCOLOR(peru):|白鳥|~|
|〇|BGCOLOR(peru):|ダイヤモンド|~|
|〇|BGCOLOR(peru):|ルビー|~|
|〇|BGCOLOR(peru):|鉄道|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):ｗｗｗ|BGCOLOR(silver):2015/4/17生放送の「みんなでチャレンジ＠ニコ生版！」を達成したため、全員に配布(2015/4/22)|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):火皇|BGCOLOR(silver):「[[ドンだー祭り 紫煌の陣>ドンだーひろば 公式大会#taikai11-1]]」に参加|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):紫煌|BGCOLOR(silver):「[[ドンだー祭り 紫煌の陣>ドンだーひろば 公式大会#taikai11-1]]」で入賞|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):V|BGCOLOR(silver):7/9~9/23の間に「太鼓の達人Vバージョン発売記念キャンペーン」のキャンペーンショップで購入する|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):バージョン|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):希望|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):メロディー|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):協会|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):探検|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):調査|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):試練|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):新種|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):居獣|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):魔獣|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):古代龍|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):異世界|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):救世主|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):ですぞ|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):せやな|BGCOLOR(silver):2015/6/25生放送の「みんなでチャレンジ＠ニコ生版！」を達成したため、全員に配布(2015/7/1)|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):霊夢|BGCOLOR(silver):9/1~10/31の間に「東方Project×太鼓の達人コラボキャンペーン」のキャンペーンショップで購入する|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):魔理沙|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):咲夜|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):アリス|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):レミリア|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):チルノ|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):雷鼓|~|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):解せぬ|BGCOLOR(silver):2015/8/21生放送の「みんなでチャレンジ＠ニコ生版！」を達成したため、全員に配布(2015/8/27？)|
|BGCOLOR(silver):〇|BGCOLOR(peru):|BGCOLOR(silver):カチカチ|BGCOLOR(silver):2015/11/2生放送の「みんなでチャレンジ＠ニコ生版！」を達成したため、全員に配布(2015/11/7？)|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):はじめました|BGCOLOR(silver):夏休み限定称号パーツガシャ（2015/8/20〜9/30）|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):本当にあった|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):8月32日|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):盆踊り|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):百物語|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):そうめん|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):hot|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):キンキン|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):ジリジリ|~|
|BGCOLOR(silver):〇|BGCOLOR(pink):|BGCOLOR(silver):アロハ|~|
|〇|BGCOLOR(peru):||ホワイトver.称号ガシャ(201?/?/??~)|
|〇|BGCOLOR(peru):||~|
|〇|BGCOLOR(peru):||~|
|〇|BGCOLOR(peru):||~|
|〇|BGCOLOR(peru):||~|
|〇|BGCOLOR(peru):||~|
|〇|BGCOLOR(peru):||~|
|〇|BGCOLOR(peru):||~|
|〇|BGCOLOR(peru):||~|
***パーツB [#partsb]
|CENTER:26|CENTER:26|||c
|順番|色|CENTER:称号|CENTER:獲得条件|h
|〇|BGCOLOR(peru):|(なし)|-|
|〇|BGCOLOR(peru):|(スペース)|-|
|〇|BGCOLOR(peru):|は|-|
|〇|BGCOLOR(peru):|が|-|
|〇|BGCOLOR(peru):|な|-|
|〇|BGCOLOR(peru):|で|-|
|〇|BGCOLOR(peru):|と|-|
|〇|BGCOLOR(peru):|に|-|
|〇|BGCOLOR(peru):|の|-|
|〇|BGCOLOR(peru):|も|-|
|〇|BGCOLOR(peru):|を|-|
|〇|BGCOLOR(peru):|する|-|
|〇|BGCOLOR(peru):|たる|-|
|〇|BGCOLOR(peru):|かつ|-|
|〇|BGCOLOR(peru):|から|-|
|〇|BGCOLOR(peru):|まで|-|
|〇|BGCOLOR(peru):|なる|-|
|〇|BGCOLOR(peru):|からの|-|
|〇|BGCOLOR(peru):|でも|-|
|〇|BGCOLOR(peru):|系|-|
|〇|BGCOLOR(peru):|派|-|
|〇|BGCOLOR(peru):|ザ|-|
|〇|BGCOLOR(peru):|ｔｈｅ|-|
|〇|BGCOLOR(peru):|ｄｅ|-|
|〇|BGCOLOR(peru):|ｉｓ|-|
|〇|BGCOLOR(peru):|ｏｆ|-|
|〇|BGCOLOR(peru):|ｏｒ|-|
|〇|BGCOLOR(peru):|！|-|
|〇|BGCOLOR(peru):|？|-|
|〇|BGCOLOR(peru):|！？|-|
|〇|BGCOLOR(peru):|＆|-|
|〇|BGCOLOR(peru):|・|-|
|〇|BGCOLOR(peru):|＝|-|
|〇|BGCOLOR(peru):|☆|-|
|〇|BGCOLOR(peru):|★|-|
|〇|BGCOLOR(peru):|♪|-|
