[[難易度表/おに/poxei◆DOON]]

-作るの早っw --  &new{2019-09-04 (水) 19:38:35};
//-この曲の収録は何時になるだろうか? --  &new{2019-10-12 (土) 00:53:45};
//-そんなやついたん？ --  &new{2019-10-12 (土) 10:28:05};
//-↑ 色んなページのコメント見てるとちょくちょく荒らしが来てるっぽい --  &new{2019-10-12 (土) 13:13:46};
//-なるほど --  &new{2019-10-13 (日) 13:27:10};
-ていうか、平均密度が8.005打/秒なら、ここでの表記は8.01打/秒じゃないの？ --  &new{2019-10-13 (日) 19:19:24};
-↑そうだね --  &new{2019-10-14 (月) 08:01:57};
-71〜78小節好き --  &new{2019-10-15 (火) 13:38:13};
-↑3 8.0049以下の可能性があるので、あえて8.00にしています。 --  &new{2019-10-15 (火) 14:05:04};
-↑60フレームで計測するならそこまで桁が出ることはないはす --  &new{2019-10-15 (火) 14:12:32};
-↑8.005は8.0045〜8.0049を切り上げた値かと思ったので.... --  &new{2019-10-15 (火) 20:09:03};
-２５小節から27小節くらいのとこ遊ばれてるの見たことある。 --  &new{2019-10-15 (火) 20:35:17};
-ACより先にPS4で解禁されそう --  &new{2019-10-15 (火) 20:52:41};
-譜面が美しすぎる。譜面作成者公開して欲しいな --  &new{2019-10-16 (水) 10:29:03};
-精度崩しは最後より最初の方の大音符の○ ○ ○ ○ ○ ●●●● ●● ● らへんだと思う。 --  &new{2019-10-16 (水) 22:52:12};
-白丸がカッで黒丸がドンです。あと、黒丸は大じゃないです。(分かりにくくてすいませんw) --  &new{2019-10-16 (水) 22:54:42};
-この速さで過去最強レベルのリズム難はやばい(やばい) --  &new{2019-10-19 (土) 06:14:00};
-でも曲に合ってるから曲聞けばリズムとれるんじゃ？ --  &new{2019-10-19 (土) 16:48:00};
-↑ リズム分かってもめっちゃ速いから叩ける気がしない。 --  &new{2019-10-20 (日) 16:03:24};
-無知で申し訳ないですがBPM300の24分2連打ってどこにありますか？ --  &new{2019-10-21 (月) 13:09:10};
-↑ 113、117、125、129小節目です --  &new{2019-10-21 (月) 13:24:25};
-↑5 リズム難だけど過去最強レベルではない --  &new{2019-10-21 (月) 13:32:50};
-↑2 ご丁寧にありがとうございます --  &new{2019-10-21 (月) 16:04:08};
//-予想だけど譜面作ったのエトウじゃなさそう --  &new{2019-10-21 (月) 17:05:19};
-最近の譜面は誰が作ったのか全く分からん --  &new{2019-10-21 (月) 18:03:24};
//-えむけぴじゃないの？ --  &new{2019-10-21 (月) 18:24:13};
//-追加:金床地帯のことです --  &new{2019-10-21 (月) 19:18:11};
//-修正:追記(おい) --  &new{2019-10-21 (月) 19:18:35};
//-金床地帯ってなんだよ --  &new{2019-10-21 (月) 19:23:44};
-「45~51小節、61~67小節はあべこべの関係になっている。」って書いてるけど、前者は54小節まで、後者は70小節までがあべこべになってる。 --  &new{2019-10-22 (火) 03:02:16};
-平均密度は割と低い --  &new{2019-10-22 (火) 10:30:43};
-第2ゴーゴーの平均密度少し計算してみたら脅威の14.05打/秒…。 --  &new{2019-10-24 (木) 01:05:27};
-↑すまんどう計算しても約14.05は出ないんだが...どういう風に計算した？ --  &new{2019-10-24 (木) 09:01:13};
-↑計算式も書いてないコメントを真に受けてはいけない --  &new{2019-10-25 (金) 10:33:31};
-↑3とは別人だが第2ゴーゴーの密度を計算したら90÷6.4で約14.06になった。6.4は、240÷300で出した1小節の秒数に第2ゴーゴーの小節数である8をかけて出した。 --  &new{2019-10-25 (金) 16:26:57};
-↑確かにそうなる。これに関してだが、第二ゴーゴーと似た配置があるラストのラッシュを一応求めてみた。149小節〜165小節最初の面までの平均密度：175打/12.8秒＝約13.67打/秒(ただし10打の風船を含めると約14.45打/秒)、特に157小節〜165小節最初の面までの平均密度：98打/6.4秒＝約15.31打/秒となった（長文失礼） --  &new{2019-10-26 (土) 01:37:29};
//-一体いつ解ちよ？ --  &new{2019-10-27 (日) 19:31:53};
//-↑は？ --  &new{2019-10-27 (日) 19:32:15};
//-一体いつ解禁だよ --  &new{2019-10-28 (月) 14:40:50};
//-初見でやりたいから譜面見ないようにして1ヶ月半…一体いつになったら一般解禁されるんだよ --  &new{2019-10-28 (月) 15:27:59};
//-収録まだかな --  &new{2019-10-30 (水) 17:22:53};
-ソースがないためゴッドコレクションの旨を削除 --  &new{2019-10-31 (木) 03:54:57};
-いくらソースがないと言っても、アムピトがゴッドコレクションに入って、それと対になる曲だとかねこさんも言ってる(ソースはtwitter)のにこれが入らないなんてことがあり得るのだろうか --  &new{2019-11-01 (金) 12:41:14};
//-↑2一般解禁じゃなくても超人合格とかで解禁して欲しい --  &new{2019-11-03 (日) 07:17:30};
-平均密度こそリベリオンの難しいより低いがBPM310地帯と100連がえぐい --  &new{2019-11-04 (月) 11:37:25};
-半速にすればどれくらいヤバイか分かる --  &new{2019-11-04 (月) 13:05:42};
-↑2 100連てどこ --  &new{2019-11-04 (月) 21:40:12};
//-現状だと難易度比較厨はほぼこの譜面エアプですよね？ --  &new{2019-11-05 (火) 00:06:13};
//-ACとして正規収録ならありそう --  &new{2019-11-05 (火) 17:04:55};
-ヒカリノカナタヘみたいに段位限定かな？ --  &new{2019-11-05 (火) 19:57:45};
-次verのアプデで解禁される可能性もある --  &new{2019-11-05 (火) 20:20:49};
//-金合格も出たんだし、もう解禁してもよくね?っておもった --  &new{2019-11-05 (火) 23:32:30};
-グリーンの次のアプデでいいでしょ　第六天魔王の10日後の一般解禁は驚いたけどこれくらいがふつう --  &new{2019-11-06 (水) 00:27:32};
-↑3 公式「次バージョンで本当にやりかねないんだよなぁ…」(某悪化させて譜面の動画のコメントより) --  &new{2019-11-08 (金) 21:28:42};
//-コンボ数が1210だから一般解禁は12月10日だと予想してる。 --  &new{2019-11-08 (金) 23:26:47};
//-↑それありえる --  &new{2019-11-09 (土) 07:10:11};
-例を見ないような譜面構成、ロール処理が困難な譜面配置などドンだーを新たな次元に連れて行った気がする --  &new{2019-11-11 (月) 22:44:54};
//-大音符が多く、全体の約7.3%(89/1210)を占める。太鼓の達人史上初である。''←ここ意味が分からん --  &new{2019-11-12 (火) 05:01:12};
//-↑わかりました。該当部分を削除します。 --  &new{2019-11-12 (火) 07:17:09};
-64分って初ではなくね？ 哀want Uにもあるし。 --  &new{2019-11-12 (火) 13:05:11};
-これが最速の8分なの？ --  &new{2019-11-12 (火) 16:59:10};
-チャーリー双竜花ココロボなど --  &new{2019-11-12 (火) 17:12:32};
-非倍取りを除けばこれはチャーリーに次いで2番目に速いっぽいな。 --  &new{2019-11-12 (火) 17:38:34};
-確かに、これもBPM155の倍取りとして見ることもできるな。 --  &new{2019-11-12 (火) 18:15:21};
-38〜39小節の引用ってアムピトのどこ？ --  &new{2019-11-12 (火) 19:12:25};
-↑3だが「非倍取りを除けば」じゃなかった。非倍取りの中でだ。真逆なこと言っちゃった。 --  &new{2019-11-12 (火) 22:08:37};
-哀 want uのページを確認した結果、64分を確認しましたので、コネクトカラーズと同様に64分の下りを削除しました。 --  &new{2019-11-13 (水) 10:36:37};
-11/23に一般解禁です --  &new{2019-11-13 (水) 15:13:00};
-↑それまじ！？？めっちゃ嬉しい！！ --  &new{2019-11-13 (水) 15:41:43};
//-嬉しいけど達人の人からしたらかなりきついよねこれ --  &new{2019-11-13 (水) 15:52:44};
-むずかしい以下の譜面がめっちゃ気になるよ。 --  &new{2019-11-13 (水) 16:35:56};
//-この曲とアムピトをフルコンボしたら何か称号でもあるのでは…?? --  &new{2019-11-13 (水) 16:42:22};
-ふつう譜面以下が気になる私的には朗報。 --  &new{2019-11-13 (水) 17:03:06};
-段位限定の部分消したほうがよくね？ --  &new{2019-11-14 (木) 10:28:59};
-↑まだ一般解禁されてないよ --  &new{2019-11-14 (木) 10:43:49};
-11/23開放ってことは、ナムコ系列店の当日限定フリープレイ台で遊べるってことか。 --  &new{2019-11-14 (木) 12:59:34};
-どうせ何週間くらいしたらでたらめ全良者が現れるんだろうな --  &new{2019-11-14 (木) 13:03:49};
//-↑6 ワンクレ内でアムピトとポセイドンをフルコン→？？？ --  &new{2019-11-14 (木) 13:05:02};
//-てきな？ --  &new{2019-11-14 (木) 13:05:12};
-むずかしい以下はどうなるのか。いつも通りグロ譜面かそれとも今回は控えめか。 --  &new{2019-11-14 (木) 13:13:31};
-ワンちゃん裏来る説 --  &new{2019-11-14 (木) 14:15:35};
-↑ 鬼自体の平均密度が達人3曲目にしては低めだしむずかしい以下は局所難ぽいのを予想 --  &new{2019-11-14 (木) 15:42:19};
-12分？24分じゃなくて？ --  &new{2019-11-14 (木) 15:50:22};
//-裏来そう --  &new{2019-11-15 (金) 18:57:15};
//-こないでしょ。 --  &new{2019-11-15 (金) 20:29:15};
-この譜面はどちらかと言うと8分の中に16分ってよりも16分主体って感じがする --  &new{2019-11-16 (土) 14:00:05};
//-待ってたぜ(唐突) --  &new{2019-11-16 (土) 18:53:19};
//-BPM300なんだ〜 --  &new{2019-11-16 (土) 23:28:26};
//-神曲だけど難しい。 --  &new{2019-11-19 (火) 20:04:03};
//-↑４&br;
幽玄やリベリオンくらいの難易度がいいなあ。 --  &new{2019-11-19 (火) 21:25:53};
//-↑5の者です。考えてみたらむずかしいで今作で高難易度なのがデッドオアダイと疾風怒濤くらいのレベルしかないから多分むずかしい以下は今までとは桁違いの難易度になるかもしれない。 --  &new{2019-11-20 (水) 20:46:20};
-↑4 修正しました --  &new{2019-11-20 (水) 21:40:46};
-鬼が今までより密度控えめのテクニカル譜面だから、むずかしい以下は今までの奴と比べると若干弱くなりそうな気もするがなあ…わからん --  &new{2019-11-21 (木) 15:45:37};
-↑達人に到達するような方々にとっては幽玄無限天魔王みたいな密度特化よりもこの曲みたいにある程度の間がある方が難しいという。我々(少なくとも自分)にとっては奴らのほうがきついですね。 --  &new{2019-11-22 (金) 22:30:13};
-初登場から2ヶ月半、ついに明日一般解禁か。 --  &new{2019-11-22 (金) 23:00:50};
-↑そう考えると第六の解禁って早すぎた気もするな --  &new{2019-11-22 (金) 23:35:25};
-簡単と普通コースは、歴代最大ノーツ更新しそう --  &new{2019-11-22 (金) 23:47:26};
-フルコン称号がすごく気になる。最近のボス今日みたいに荘厳な称号だといいな、と思ってる。 --  &new{2019-11-23 (土) 00:19:12};
-↑  今日→曲 --  &new{2019-11-23 (土) 00:19:44};
-ついに解禁されたか… --  &new{2019-11-23 (土) 00:33:32};
-↑7時からだけどね --  &new{2019-11-23 (土) 00:40:56};
-↑3 大丈夫「今日=こんにち」でなんとか通る --  &new{2019-11-23 (土) 06:13:18};
-その７時も過ぎました --  &new{2019-11-23 (土) 07:12:36};
-どんだーひろばにてフルコン称号「溟海の大神」を確認 --  &new{2019-11-23 (土) 07:13:30};
//-簡単489普通726難しい956 --  &new{2019-11-23 (土) 07:14:09};
-ランキング二極化しそうだな --  &new{2019-11-23 (土) 07:14:21};
//-↑2 あれ、幽玄よりコンボ多くね…？ --  &new{2019-11-23 (土) 07:15:03};
-かんたん250ふつう520むずかしい870です（ツイより） --  &new{2019-11-23 (土) 07:20:38};
-↑全難易度コンボ差が大きいね。特にかんたん→ふつうとむずかしい→おに --  &new{2019-11-23 (土) 07:22:08};
-結局ゴッドコレクションなの？ --  &new{2019-11-23 (土) 07:24:37};
-合計2850 --  &new{2019-11-23 (土) 07:30:42};
-色々ヤバくなりそう(語彙力) --  &new{2019-11-23 (土) 07:46:05};
-今ドンだーひろば見たらちゃんと並んでたよ --  &new{2019-11-23 (土) 10:08:56};
-まさか今回のラス殺し担当はふつうとむずかしいになるとはな --  &new{2019-11-23 (土) 11:55:46};
-↑6 実はむずかしい→おによりふつう→むずかしいの方がコンボ差が多いのですよ --  &new{2019-11-23 (土) 12:32:05};
-↑　ほんとだ。（ふつう→むずかしい：350コンボ差、むずかしい→おに：340コンボ差） --  &new{2019-11-23 (土) 13:14:13};
-141小節目のコンボ数は全難易度とも100の倍数であるが意図的としか思えない --  &new{2019-11-23 (土) 13:15:33};
//-やりたいなーpoxei◆DOONテストだからなー --  &new{2019-11-23 (土) 13:43:02};
-↑8 アジア版で遊ぶ者です。ゴットコレクション、確認しました --  &new{2019-11-23 (土) 15:05:04};
-↑2意図的やろ --  &new{2019-11-23 (土) 16:09:47};
-↑の続きで、全難易度の同じ小節でどんちゃんが「〇〇コンボ」って言うのこの曲が初めてか？ --  &new{2019-11-23 (土) 16:12:39};
-↑　ラブファンタジーも同じだったような気がする --  &new{2019-11-23 (土) 16:19:41};
-ラブファンタジーは110小節目で「ふつう〜おに」において100の倍数、全難易度が100の倍数は今回が初だと思う --  &new{2019-11-23 (土) 16:21:53};
-↑3第六は？ --  &new{2019-11-23 (土) 16:46:26};
//-↑3第六は？ --  &new{2019-11-23 (土) 16:46:26};
//-今度スイッチに出るかもしれないよ --  &new{2019-11-23 (土) 17:14:35};
//-神ってる --  &new{2019-11-23 (土) 18:12:55};
-↑3 第六は全ての難易度のコンボ数の下2桁が「96」で揃うところがあるだけなんで、一斉に「〇〇コンボ」と言うことはありませんね --  &new{2019-11-23 (土) 19:49:59};
-↑サビの始まりで一斉にキリ番コンボになるぞ --  &new{2019-11-23 (土) 21:29:44};
-200,300,400,600だった気がする --  &new{2019-11-23 (土) 22:34:23};
-↑3　むずかしいは966コンボです --  &new{2019-11-23 (土) 22:45:04};
-↑2　そだねぇ〜。それで合っているよ。 --  &new{2019-11-23 (土) 22:48:43};
-結論：コンボ数が全難易度同時で100の倍数となる地帯が存在する曲は第六に次いで2曲目。恋幻想は惜しいけどアウト。 --  &new{2019-11-23 (土) 22:56:55};
//-秒速30.00打の表示はなぜ削除? --  &new{2019-11-24 (日) 07:22:15};
-でたらめフルを確認https://www.youtube.com/watch?v=VLiALca-nik --  &new{2019-11-24 (日) 10:03:13};
-n00コンボっていう表記が気持ち悪い。 --  &new{2019-11-24 (日) 10:09:04};
-小節線ギミックがない譜面の中では小節線数が2位、4/4拍子ベースでは1位 --  &new{2019-11-24 (日) 10:23:29};
-↑2数学的には100nですけど1000~1009だと勘違いする小学生さんもいそうだからねぇ‥ --  &new{2019-11-24 (日) 10:49:18};
->2019-10-13 (日) 19:19:24 平均密度表★×10では、1ノーツ目から1210ノーツ目までが151.06秒とあったので、8.003442..と約8.005ではなく、約8.003でした。平均密度表★×10では今日の0時半頃修正済み。 --  &new{2019-11-24 (日) 10:50:22};
-達人関係のところ難しい以下は消した方がいいとおもふ --  &new{2019-11-24 (日) 10:55:00};
-某G氏のツイート、条件は不明だが多分全良かと。真相が解明次第、追加お願いします。https://twitter.com/goniha528/status/1198360378385649665 --  &new{2019-11-24 (日) 11:19:12};
-40小節目ってBPM310の24分(BPM75の96分)じゃない？ --  &new{2019-11-24 (日) 11:22:09};
-↑2魂ゲージの伸び率でしたら、7ノーツ多いCalamity Fortune(裏譜面)と同じです --  &new{2019-11-24 (日) 11:45:31};
-これで達人三曲目の練習できますね！！ --  &new{2019-11-24 (日) 12:03:12};
//-幽玄無限第六無理なのにこれはクリアできた --  &new{2019-11-24 (日) 12:47:19};
//-↑他と比べてクリア難易度はそこまで高くないはず --  &new{2019-11-24 (日) 13:52:00};
//-↑難易度比較やめろって書いてあんだろ --  &new{2019-11-24 (日) 14:13:56};
//-見えねぇのかよ --  &new{2019-11-24 (日) 14:14:17};
//-決めつけるような表現は避けてるように思えるんだが、そこまで躍起になる必要あるか？そういう口調になることで逆に君が叩かれる原因になるよ？ --  &new{2019-11-24 (日) 16:28:15};
-動画見ると当たり前のように繋げてるからクリアくらいは....って思ってたけど現実は甘くなかった --  &new{2019-11-24 (日) 16:57:12};
-↑それなぁ… --  &new{2019-11-24 (日) 18:07:49};
-↑2 達人3曲目を甘く見てはいけない --  &new{2019-11-24 (日) 18:23:38};
-↑7 演出は演出だと思いますが1000コンボぴったりでノルマに乗るわけではないですね。 --  &new{2019-11-24 (日) 18:31:15};
-[[通常演奏での全良動画>https://www.youtube.com/watch?v=74IKJFelW5g]](広告あり)で確認しましたが、クリアになったのは''728コンボ目''(風船の直前は''734コンボ目'')だったので違うようです --  &new{2019-11-24 (日) 22:59:07};
-全難易度コンボ数が10の倍数 --  &new{2019-11-25 (月) 09:10:01};
//-神曲すぎないか???? --  &new{2019-11-25 (月) 15:21:14};
-ゴッドコレクションのところにこれ入ってる？ --  &new{2019-11-25 (月) 18:10:54};
-入ってます --  &new{2019-11-25 (月) 19:13:05};
-137〜138どうやるの？ --  &new{2019-11-26 (火) 00:36:11};
-↑その前の12分のddkを利き手から入り、dkkkdの繰り返しは接続メインだと逆餡蜜でdkkkddkkkddkkkdみたいに繋げて、精度も考えると5打でしっかり区切る。というか普通にシングルでやったらいいのでは？ --  &new{2019-11-26 (火) 09:11:21};
-↑6、7 G氏のツイートのコメントをした本人です。 確かにそうみたいですね。間違った情報を提供してすいませんでした。 --  &new{2019-11-26 (火) 10:50:29};
//-↑6、7 G氏のツイートのコメントをした本人です。 確かにそうみたいですね。間違った情報を提供してすいませんでした。 --  &new{2019-11-26 (火) 10:50:30};
-あべこべ全良を確認。 --  &new{2019-11-27 (水) 16:08:48};
-↑ [[これか>https://twitter.com/mokuryu_lll/status/1199583679372128263?s=19]] --  &new{2019-11-27 (水) 16:37:00};
-前半Grievous Ladyだし後半いつも通りのかねこちはるだから曲に新鮮味がゼロだった…… --  &new{2019-11-28 (木) 12:35:27};
-課題曲フォルダにこの曲を確認。 --  &new{2019-11-28 (木) 12:41:03};
-↑2 全然似てないんだが。あんなにキック鳴ってないだろ --  &new{2019-11-28 (木) 14:39:25};
-1210コンボって歴代何番目？ --  &new{2019-11-28 (木) 16:13:10};
-↑1 --  &new{2019-11-28 (木) 18:13:02};
-太鼓の達人でまさかグリーヴァスレディという言葉を聞く日が来るとは…。 --  &new{2019-11-28 (木) 21:31:49};
-↑6 後半がいつものなのは分かるが前半グリーヴァスは金床の音だけで判断してない？ --  &new{2019-11-30 (土) 13:09:21};
-↑グリーヴァス要素まるで無いよな --  &new{2019-12-01 (日) 22:59:19};
-↑金床地帯の前の部分の曲がグリーヴァスに似てるからでは？ --  &new{2019-12-02 (月) 14:54:16};
-121小節、一般人には派手っぽく見せかけておきながらも適正者は集中すればなんとか繋げられるこの難易度感、さすがの一言だなぁと --  &new{2019-12-03 (火) 23:40:12};
-33〜39小節が変態すぎる… --  &new{2019-12-04 (水) 22:54:24};
-↑3 適正者でも曲中で最後の長複合の次に難しいです。 137小節は割と見かけより簡単に感じます --  &new{2019-12-07 (土) 21:36:20};
-↑2 --  &new{2019-12-08 (日) 13:42:07};
-↑誤爆すまん。コンボは切らしにくいけど精度がめっちゃ取りづらい配置してる。6分音符間隔の縁大音符の間に８、12、16分音符が入り混じっててかなり複雑な配置してる --  &new{2019-12-08 (日) 13:45:58};
-↑自分はそこは金床よりも、ドラム(面)のリズムを意識して叩いてるかな。個人的にはそれだけでも大分変わる。 --  &new{2019-12-09 (月) 12:50:43};
-↑よく見たらこの部分、面も面で違うリズムになってるんだな…言われて気付いた。六分が間に挟まってると面白いリズムになるね…ありがとう --  &new{2019-12-09 (月) 14:21:26};
-今更だが、曲選択時の流れ出しが何でここからなんだって思ってたけど、アムピトの譜面引用してるとこだから、合わせてんだっての気付いて納得した。 --  &new{2019-12-09 (月) 22:48:14};
//-★×10最上位だね --  &new{2019-12-10 (火) 13:00:55};
//-最上位ではないと思いますが... --  &new{2019-12-10 (火) 16:56:47};
//-↑え? --  &new{2019-12-10 (火) 18:03:08};
//-最上位でないとすれば上位くらい？人によってはそう感じるのかも --  &new{2019-12-10 (火) 20:20:11};
-局所難だから難しいんだろうな。幽玄と違いBPM300の16分を叩けない適 --  &new{2019-12-14 (土) 10:11:24};
-ミス　続き　適正未満がゲージを伸ばせる場所がない --  &new{2019-12-14 (土) 10:12:38};
-アムピトの引用譜面！　 --  &new{2019-12-15 (日) 16:03:48};
-↑4 ゴーゴーとか最初とかからだと変だからじゃ --  &new{2019-12-16 (月) 16:55:54};
//-いい曲ですよね… --  &new{2019-12-19 (木) 15:19:37};
-最高クラスの総合力が必要 --  &new{2019-12-21 (土) 18:21:50};
-一般解禁なので、嫁未解禁の人でもこれが遊べる。 --  &new{2019-12-24 (火) 17:58:33};
-説明の上から６つ目を少し修正 --  &new{2019-12-26 (木) 00:38:44};
-ロール処理できないけどシングルは速い人からすれば過去の達人課題曲(キミドリ以降)の中ではゲージを伸ばしやすい方なのでクリア難易度は低め --  &new{2019-12-26 (木) 06:13:55};
//-むずかしいで遊んでも難しかった。(。。)　出来たら楽しいのだろうか､､､､､､､､､､ --  &new{2019-12-28 (土) 15:12:03};
//-はる〜〜んはでたらめ全良すごい。 --  &new{2019-12-28 (土) 17:46:29};
-物量攻めが少ない分しっかり運手組めばゲージは伸ばしやすい --  &new{2019-12-30 (月) 14:28:29};
-ラストゴーゴータイムの28連(？)が最難関 --  &new{2020-01-01 (水) 16:43:42};
-23だよ --  &new{2020-01-04 (土) 21:08:31};
-でたらめ全良がついに出たのか‥‥ --  &new{2020-01-04 (土) 21:45:15};
-↑96 ほんとに現れちゃったよ --  &new{2020-01-05 (日) 15:45:07};
-不可11から下げれない()どうしたらいいんだ.... --  &new{2020-01-06 (月) 18:09:05};
-久々に他のBPM300をやってみて思ったが、ポセイドン、クリア的にも意外とむずいんじゃ？ --  &new{2020-01-06 (月) 21:44:24};
-↑ 初見だとトップレベルだけど詰めていくと壇ノ浦よりは下に感じてしまう (個人的に) --  &new{2020-01-11 (土) 23:11:59};
-それにしても、平均密度は8打/秒、16分も最長でも23打までしかないような譜面なのに、よく幽玄無限に劣らない難易度の譜面が作れたなと思う。別に無茶苦茶な配色をしているわけでもない23打が、最大の難所として達人挑戦者に立ちはだかることができてる辺り、ほんとこの譜面クオリティ高いよな --  &new{2020-01-15 (水) 16:44:00};
//-ただの音合わせ譜面じゃん --  &new{2020-01-15 (水) 16:54:10};
-音合わせとクオリティが高いは両立するわけだが --  &new{2020-01-15 (水) 17:13:49};
-ただの音合わせ譜面だったらむしろラストが24分になってもっとグロいことになってたわけだが --  &new{2020-01-15 (水) 22:44:27};
-↑2 両立させることは大事だけど、音合わせてれば勝手に両立してくれる訳ではないのでは(極端な例で言うと、曲中の全部の音を取ると大抵は無茶苦茶な譜面になるだろ) --  &new{2020-01-15 (水) 23:06:22};
-完全な音合わせだと、せっかく太鼓の達人で遊ぶ意味がなぁ… --  &new{2020-01-16 (木) 11:01:38};
-曲の神秘的な雰囲気と譜面があってると思うわ --  &new{2020-01-16 (木) 22:43:42};
-ポセイドーンけっこうはやいぞ。 --  &new{2020-01-19 (日) 13:02:31};
-↑8 段位の書き下ろし曲は譜面のドンカツと複合のフレーズを指図して曲を作ってもらうことがほとんどですよ --  &new{2020-01-20 (月) 19:52:45};
//-フルコン称号読めない --  &new{2020-01-20 (月) 22:22:31};
//-↑3 --  &new{2020-01-21 (火) 12:58:19};
-↑ Tatshさんの質問箱からそういう回答がありました。まあこの曲に関しては推測ですが、ブルーからの段位新曲はキック音の入れ方が露骨ですね。 --  &new{2020-01-21 (火) 13:00:19};
//-別に双竜や燎原とかは意図的に太鼓の音で作らせてるのであってこれとかはまた別だろ？神曲にイチャモンつけるのやめようぜ？ --  &new{2020-01-21 (火) 16:07:41};
//-別に神曲じゃない --  &new{2020-01-21 (火) 17:10:57};
//-↑楽曲のクオリティを貶している訳ではないです。ただの音合わせって意見があったので、逆に曲が合わせてるんですよってことです --  &new{2020-01-21 (火) 20:06:41};
//-↑そっちじゃなくてキック音どうこうの話じゃないか? --  &new{2020-01-21 (火) 20:20:38};
//-BPM300+達人課題曲だからか幽玄や第六とかと同難易度と考えられがちだけど明らかにそれらより弱いんだよな --  &new{2020-01-21 (火) 23:27:38};
//-↑クリア難易度は低いが、全良難易度は同レベもしくはこっちの方が高くね。 --  &new{2020-01-22 (水) 09:17:26};
-クリアはいけるけど、幽玄系はゲージ半分もいかん --  &new{2020-01-23 (木) 01:28:14};
//-33小節目からマジで精度くずれる､､､ --  &new{2020-01-25 (土) 01:03:00};
-169小節ってtja表記だと、どうなりますか？ --  &new{2020-01-25 (土) 01:07:05};
//-でたらめ全良者がいるってとこ要りますか？前にどっかのページでそのことについて書くかどうかで荒れてたような --  &new{2020-01-25 (土) 04:55:24};
//-いらないと思う --  &new{2020-01-25 (土) 09:27:38};
//-幽玄のページもこんな事あったな。言い方悪いが当人の気持ち考えろって思う --  &new{2020-01-25 (土) 13:16:19};
//-↑3それいったらドンカマのでたフルとかいらなくない？ --  &new{2020-01-25 (土) 13:26:30};
//-リベリオンよりはこっちの方が圧倒的に難しい --  &new{2020-01-26 (日) 08:43:25};
//-↑　個人的にはリベリオンの方が難しいと思う。 --  &new{2020-01-26 (日) 12:26:57};
//-↑2 いらない --  &new{2020-01-27 (月) 12:10:41};
-↑ #BPMCHANGE 250, #MEASURE 5/24,  #SCROLL 0.5, 02020, です --  &new{2020-01-29 (水) 16:30:02};
//-全良が出たようです --  &new{2020-01-30 (木) 18:04:48};
-↑9 星屑裏とかめちゃくちゃ音拾ってるからなあ --  &new{2020-01-31 (金) 00:57:40};
-↑2 ↑3の者です。お答え頂きありがとうございます。なかなかどなたにも答えて頂けなかったので助かりました。 --  &new{2020-02-01 (土) 00:27:25};
-本当　秒速30打と秒速20打の複合を八分間隔で置いたりラスゴーの破壊力だったり　フルコン　全良難易度が極端に高い --  &new{2020-02-02 (日) 17:07:57};
-↑個人的に137~141小節はラスゴーよりむずい --  &new{2020-02-08 (土) 12:39:47};
-クリアと全良難易度が違いすぎる… --  &new{2020-02-14 (金) 14:42:21};
-半速譜面画像がエグい --  &new{2020-02-14 (金) 14:44:03};
//-神曲神譜面だがクリア難易度は紙 --  &new{2020-02-16 (日) 16:21:28};
-シングル勢で逆手下手な人は多分クリアできない --  &new{2020-02-17 (月) 09:47:39};
-でたらめ全良の情報いるのでしょうか…？幽玄でたらめフルコンの時も同じことがありましたが --  &new{2020-02-18 (火) 21:21:15};
-↑史実として遺す分には問題なし。 --  &new{2020-02-18 (火) 21:29:30};
-面は670個、面の方が多い 約55.3% --  &new{2020-02-21 (金) 11:58:40};
//-幽玄、無限、第六、ドンカマ、海神の5強としたら --  &new{2020-02-26 (水) 23:06:14};
//-クリア最弱、フルコン難、全良最難　のイメージ --  &new{2020-02-26 (水) 23:06:57};
//-↑それ --  &new{2020-02-27 (木) 15:23:14};
//-↑2 難易度比較のコメントやめろって書いてあるの分からない？ --  &new{2020-02-29 (土) 18:11:53};
//-↑6 ハウスバチじゃないけどいいの？ --  &new{2020-02-29 (土) 18:57:16};
//-↑なんでハウスバチに絞る？マイバチは甘えっていいたいの？ --  &new{2020-03-01 (日) 23:42:14};
//-公式バチでないんだったら甘えやな --  &new{2020-03-01 (日) 23:48:26};
//-↑全良は絶対ドンカマの方が上 --  &new{2020-03-02 (月) 01:03:48};
//-↑6 --  &new{2020-03-02 (月) 01:04:26};
//-水掛け論になるだけだからマイバチ云々の話はしない方がいいって散々言われてる --  &new{2020-03-02 (月) 06:38:15};
-でたらめ全良は伝説だからね。残っちゃうのも仕方ないね。 --  &new{2020-03-10 (火) 18:51:18};
-３３〜３８のカ(大)とドンが青空のラプソディっぽく見えたのは気のせい? --  &new{2020-03-11 (水) 09:42:43};
-↑ 48分ズレはないけど叩く感覚としては近いね --  &new{2020-03-11 (水) 10:12:37};
-というかこの曲元々の複合がきついからでたらめだと簡単になってる説と友達が言ってたけど実際どうなの？ --  &new{2020-03-15 (日) 10:39:54};
//-↑確かにでたらめの難所って言えば33〜38、105、106、157〜164くらいだし最長23連だから他のBPM300に比べるとやりやすい。実際僕もでたらめフルコンしてますし（隙無くても自分語り） --  &new{2020-03-15 (日) 10:57:22};
//-↑マジで？ --  &new{2020-03-15 (日) 12:03:50};
