[[難易度表/おに/mint tears]]

//-ヴァーナスどんだーの俺が言うが裏旋律より体力使う… --  &new{2012-05-08 (火) 21:36:05};
-すぐ疲れてくるので、何かいい叩きかたないですか？ --  &new{2012-06-13 (水) 17:12:51};
-↑2 俺の場合はEkiBENのスコアを追うようにこいつのスコアも伸びたな --  &new{2014-04-25 (金) 00:36:24};
-↑3うん。地力譜面だ --  &new{2014-04-26 (土) 22:28:18};
-最後ゲー？ --  &new{2014-04-26 (土) 23:33:44};
//-★9に落ちたら基準下がって簡単とか言われるんだろうな、結局重要なのは譜面じゃなくて★の数 --  &new{2014-04-27 (日) 02:56:17};
//-星が減るとゲージが増える速さも変わるしな --  &new{2014-04-27 (日) 03:40:34};
//-ゲージの伸びに差があるのは★9と★8の間の話だから、★9に降格しただけじゃゲージ伸びは変わらないはず。実際に新筐体の★9で765コンボのIN THE ZONEはこの曲とゲージの伸び率が同じ。 --  &new{2014-05-19 (月) 01:55:08};
//-750までは繋がるのに最後でやられる --  &new{2014-05-29 (木) 11:23:07};
-チルノ裏的な感じ --  &new{2014-06-07 (土) 22:43:53};
//-風船割ったらどんちゃんが枠に乗ってきた --  &new{2014-06-08 (日) 12:03:37};
//-↑どういこと？ --  &new{2014-06-08 (日) 12:17:25};
//-バグてすよ --  &new{2014-06-11 (水) 14:10:26};
//-でたらめの方が普通の譜面よりスコア高くなったww(真打で) --  &new{2014-07-06 (日) 07:41:16};
//-上位曲と比べたら簡単には見えるが、☆９と比べるとかなりきつい --  &new{2014-07-07 (月) 19:39:15};
//-幽玄のせいでこれが相対的に☆8上位くらいに見えるようになった・・・ --  &new{2014-07-12 (土) 20:20:35};
//-キミドリでも★10かよ... --  &new{2014-07-16 (水) 14:03:10};
//-↑4　それはない。 --  &new{2014-07-16 (水) 14:04:34};
//-↑4そんなもんこのページに書く必要はない。幽玄と比較したら大体の☆10中位はそんなもんだし --  &new{2014-07-16 (水) 14:18:48};
//-↑3そりゃそうだろ。むしろこの難易度で☆10から降格する方がおかしい。 --  &new{2014-07-16 (水) 14:20:09};
//-☆９でいいんじゃね？ --  &new{2014-07-19 (土) 15:35:09};
-↑6俺は蒼旋裏やってたら出来るようになってた --  &new{2014-07-22 (火) 08:56:14};
-風船連打の打数、変わってない？　全良者で同スコアの記録見てたら連打数にバラつきがあるのだが。 --  &new{2014-07-24 (木) 15:54:56};
-ラス殺し結構厳しいっす --  &new{2014-07-25 (金) 13:02:17};
-良曲良譜面 --  &new{2014-08-17 (日) 22:04:10};
-↑3 まさかの割りそこないとか --  &new{2014-08-19 (火) 10:27:22};
-↑割りそこなってたらスコア下がるだろ。↑２他の曲でもこういう現象起きている --  &new{2014-08-27 (水) 19:22:01};
-相対的に難易度下がってきてるのがかなC --  &new{2014-08-30 (土) 01:54:34};
//-風船UZEEEEEEEEE --  &new{2014-09-16 (火) 05:31:08};
//-これの昔の解禁の仕方って何 --  &new{2014-10-04 (土) 21:55:09};
-広場だけじゃ何も言えん・・・ --  &new{2014-10-24 (金) 15:46:48};
-ACナムオリの並びでさ、MEGA>AYA>世阿弥>これ>2000ってなってるけど、すごく浮いてね。 --  &new{2014-11-10 (月) 16:10:08};
-↑  世阿弥系とこの曲をあわせて573系でまとめているんだと思う --  &new{2014-11-10 (月) 18:56:46};
-これほんとにdormirなのかね --  &new{2014-11-13 (木) 22:51:28};
//-☆９で良し --  &new{2014-11-23 (日) 17:47:07};
//-なぜか「murmur twins」(2DX、ギタドラ)と見間違えた --  &new{2014-11-28 (金) 21:23:43};
-ずっとBPM200だとおもってた --  &new{2014-12-13 (土) 01:27:11};
-これのAC13の解禁のしかたってなんだったっけ --  &new{2014-12-13 (土) 14:57:39};
-120万点いくには可何回未満じゃないとダメですか？可６で約119.9万だったんですが… --  &new{2015-01-05 (月) 09:30:03};
//-じゃあ可5 --  &new{2015-01-13 (火) 19:18:08};
-↑　可6未満かな(ゴーゴー小音符で計算) --  &new{2015-01-13 (火) 19:28:36};
//-☆9で良し --  &new{2015-01-22 (木) 22:06:33};
//-☆9でいい --  &new{2015-01-24 (土) 18:44:51};
//-☆９で良し --  &new{2015-01-25 (日) 16:56:04};
//-今は幽玄、これ、さいたまだからこの曲知らない人のイメージめっちゃ難しいだと思う --  &new{2015-01-30 (金) 17:24:27};
//-こういうの見てると幽玄ノ乱むずかしいがどれほどすごいものなのかがわかる --  &new{2015-02-03 (火) 09:29:56};
-↑遅れてすみません、あと1減らせばいけそうですね、頑張ります。ありがとうございました --  &new{2015-02-17 (火) 18:06:36};
-ムラサキで並び順がXaとイグニスに挟まれて更に浮いてる感じがする… --  &new{2015-03-11 (水) 18:11:22};
-↑キミドリまでは幽玄とさいたまの間だった分まだ現在のがマシな希ガス --  &new{2015-03-11 (水) 18:18:42};
-ミンティア囲ってる近年の★10が狂気的なだけで、これ自体は模範的な★10だと思う --  &new{2015-03-13 (金) 02:51:02};
-↑だが最近の☆9が化け物じみてこれも降格の危険があるかもなってアップデートのたびに思う --  &new{2015-03-13 (金) 08:19:14};
-蟹蟹ですら★9に落ちたしなー --  &new{2015-03-13 (金) 17:45:30};
//-これ☆9でいいんじゃね --  &new{2015-03-24 (火) 22:08:35};
//-最近やっとマイバチ買ったので、★10を挑戦できる、↑のようにこれもむずい曲じゃないかなと思って、★９ぐらいじゃん？w --  &new{2015-03-25 (水) 19:22:31};
//-mint tearsは★10最弱だね --  &new{2015-04-02 (木) 12:23:20};
-★９降格はよの声が多数あるけどそれらはちゃんとゲージの伸び率を把握した上で言ってるのかな。10から9に下げたとこでゲージの伸びは変わらないんだがね。 --  &new{2015-04-13 (月) 08:42:34};
-↑ そんな小難しい事考えてないよ絶対 ただ★10じゃないだろこれ、と思って言ってるだけにすぎないと思う --  &new{2015-04-13 (月) 12:18:32};
-でもラストのおかげで★10にとどまってる感すごいぞ --  &new{2015-04-14 (火) 18:00:27};
-↑そんな一部分だけで決まるわけがない。全体を通して☆10妥当ってことだろう。 --  &new{2015-04-14 (火) 18:37:51};
-というかどんなにやばい★10が出てきたところで10のボーダーラインが変わるわけではない。 --  &new{2015-04-14 (火) 18:39:34};
//-これ段位に入りそう --  &new{2015-04-18 (土) 11:45:57};
//-ポケモン裏よりは簡単でしょ…あれ速いし --  &new{2015-04-23 (木) 16:00:29};
//-8段になった時点で公式最弱10確定 --  &new{2015-04-23 (木) 17:47:48};
-八段はラス殺しもあるけど、この曲以外にエチュードがあるから%%ヤバい%%%%九段のほうがいけそうじゃない？%% --  &new{2015-04-24 (金) 20:55:11};
//-全体通したら正直☆9妥当だよ --  &new{2015-04-25 (土) 06:42:03};
//-↑いや、５連打の複合がそれなりにおおく、体力もそれなりに必要だから☆10妥当、個人的には魔法少女やオメガルビーとかがおかしいだけ。 --  &new{2015-04-26 (日) 00:23:58};
//-↑完全同意 --  &new{2015-04-26 (日) 11:28:43};
//-おれも --  &new{2015-05-01 (金) 12:27:34};
-この曲をクリアするための〜からの文に段位曲が多いことに気がついた --  &new{2015-05-04 (月) 08:00:34};
//-曲の場所がおかしすぎる --  &new{2015-05-04 (月) 12:22:17};
//-ラス殺しで魂ゲージ99%に削られた… --  &new{2015-05-11 (月) 11:27:22};
//-この曲は普通に精度取りやすいよ。この曲で取れない人は上位曲クリア無理無理(ヾﾉ･ω･`) --  &new{2015-05-11 (月) 12:11:47};
-総合的に見れば☆×10のボーダーかな --  &new{2015-05-14 (木) 22:57:28};
-でも☆×10にしては複合的にも体力的にも劣ってる気がしてならない...最近の☆×9のほうが難しいもの多いし... --  &new{2015-05-20 (水) 17:11:01};
-↑近頃の☆9は詐称が多いから仕方のないことだと思うけど、ギリギリ☆10ってとこだと思う --  &new{2015-05-22 (金) 20:48:40};
//-八段失敗したらこの曲が悲しく聞こえる --  &new{2015-05-24 (日) 12:26:53};
//-この曲よりぁ裏の方がベストスコアが高い　そんな私は8段難民 --  &new{2015-06-16 (火) 20:08:59};
-☆10入門曲すぎる。これやってるだけでもなかなかの総合力つくぞ。 --  &new{2015-06-16 (火) 20:40:53};
-流石タカハシ譜面、風船が見事にマッチしてて良い感じ --  &new{2015-06-26 (金) 21:17:59};
//-これ3度目でやっとクリアーした。クリアー難易度なら正直☆9上位レベルだけど最後の所だけは☆10に匹敵するレベルだな。 --  &new{2015-07-01 (水) 16:47:03};
//-紫薔薇は普通に魂乗るのにこいつはギリギリで失敗する… --  &new{2015-07-03 (金) 17:55:53};
-こんなん10入門ですか！？w 難しすぎるw 他の10はクリアできるのにw. --  &new{2015-07-13 (月) 13:45:57};
//-初めてプレイしたときめちゃくちゃ前奏短くてビビった --  &new{2015-07-23 (木) 22:17:08};
-ほんと良い譜面、総合力の中の基礎的なやつが身に付く --  &new{2015-08-08 (土) 17:45:34};
-10中級レベル --  &new{2015-08-12 (水) 14:09:47};
-★9は全てノルマ行ったけど、これは最後が難しくて全然乗らない。クリアラー的意見 --  &new{2015-08-12 (水) 20:57:10};
//-↑6 あの2つ雲泥の差なのにww --  &new{2015-08-14 (金) 17:58:44};
-↑2 入門レベルでしょ。（逆詐称？） --  &new{2015-08-14 (金) 17:59:10};
//-そつおめクリア行けたのにこっちがなかなかノルマ乗らない --  &new{2015-09-19 (土) 13:19:11};
-今回の8段はラス殺しで失敗する人が多いのでは？ --  &new{2015-10-15 (木) 07:14:33};
//-↑そりゃ俺だわww --  &new{2015-10-17 (土) 21:55:13};
-↑練習の中盤で死ぬ人が断トツ --  &new{2015-10-18 (日) 01:15:33};
//-風船が重い…。 --  &new{2015-10-27 (火) 17:37:40};
//-ラス殺しが過大評価されてる感がある。新基準なら入門レベル。 --  &new{2015-10-29 (木) 16:25:12};
//-★9だとあまりにも難しすぎる。★10入門が妥当だな --  &new{2015-10-30 (金) 17:19:17};
//-やみのまよりは簡単だぞ --  &new{2015-11-03 (火) 13:37:38};
-貴様のゴーゴーを崩して流した感じにみえる --  &new{2015-11-08 (日) 10:16:18};
//-↑6が完全に俺のことすぎてヤバい --  &new{2015-11-08 (日) 15:49:42};
-iOSに収録されたことが入ってません --  &new{2015-12-02 (水) 21:06:41};
//-WiiU3の配信曲に来て欲しいな…お願いだから… --  &new{2015-12-16 (水) 22:39:03};
//-ほとばしる激しき稲光~ --  &new{2015-12-18 (金) 07:45:05};
//-5連符が○●●○○とかじゃなくて○○●●○みたいになるだけで、☆9になる --  &new{2015-12-24 (木) 12:27:27};
-ホワイト8段1曲目 --  &new{2016-01-28 (木) 16:45:52};
//-完全★9扱いやな --  &new{2016-01-28 (木) 20:48:58};
//-逆詐称のはずなのに八段で一番不可が出るのがこれ 最後を繋いでも道中でちょこちょこミスる --  &new{2016-01-29 (金) 09:19:43};
-良が取りやすいとはいえ割りと安定しない。個人的には八段はこの曲がキーだな。前回もだったけど --  &new{2016-01-29 (金) 11:45:20};
//-↑5　一方俺はとのりで死んだ --  &new{2016-01-30 (土) 22:32:59};
//-八段の稼ぎどころ 星10の威厳の欠片もない曲 --  &new{2016-01-31 (日) 10:56:27};
//-カツドン以降は天井点の関係で降格不可能だから不当に★10に残留してる --  &new{2016-01-31 (日) 13:50:10};
//-10といっても基礎中の基礎しかないから八段になった --  &new{2016-02-03 (水) 00:38:42};
//-個人的に好きだわ --  &new{2016-02-28 (日) 12:18:16};
//-「But you are not here anymore... 」が「今ので言えてるの…？」 に聞こえる --  &new{2016-03-13 (日) 16:23:12};
-余談ですが、この曲コンボ数が --  &new{2016-03-22 (火) 17:03:49};
-鬼765 難573なんです。ナムコナミってことなんですかね？ --  &new{2016-03-22 (火) 17:04:37};
-ほんといつまで経っても★9にならんよな、このインフレの中ある意味すごい --  &new{2016-03-28 (月) 13:00:49};
-★×10の難易度順がきたら逆詐称と弱で大きく分かれそうだな --  &new{2016-04-04 (月) 18:01:15};
//-全良する！ --  &new{2016-04-13 (水) 01:28:31};
-旧基準と新基準の天井スコアの一致は偶然？ --  &new{2016-04-13 (水) 09:33:33};
-相変わらず並び順での立ち位置が謎すぎる　世阿弥＞トパゾラ＞IOSYS＞これってなってる辺り外部アーティスト曲でまとめられてるのだろうか --  &new{2016-04-17 (日) 11:50:36};
//-☆9に降格された暁に家庭用収録とかありそうじゃね？ --  &new{2016-05-07 (土) 21:30:37};
-最後のカカドカカドカかっこよすぎ --  &new{2016-05-10 (火) 22:47:41};
-WiiU3に配信決定。 --  &new{2016-05-19 (木) 18:44:16};
-WiiU3への配信により新CSでは初収録となりました --  &new{2016-05-19 (木) 18:45:17};
//-WiiU３での英語歌詞表記に期待 --  &new{2016-05-20 (金) 11:38:25};
-さらに、家庭用向け機種3作目に3度収録された。これは3曲目。 --  &new{2016-05-21 (土) 10:12:24};
-よく見たら段位道場の3曲目率も高い。選曲回数も3回 --  &new{2016-05-21 (土) 18:47:24};
-↑2 他の2曲は踊る大走査とスポーツダイジェスドンか --  &new{2016-05-21 (土) 19:21:54};
//-この曲は3がすき --  &new{2016-05-24 (火) 05:33:11};
//-これが出来ないで〆ドレーできる俺はおかしいかな？ --  &new{2016-06-11 (土) 16:35:36};
//-↑ミンティアは16分の配置がわりと単純ではないけど、かなり珍しいことだとは思う --  &new{2016-06-11 (土) 17:14:36};
//-難易度順だとヒカリノカナタへの次位に入りそう --  &new{2016-07-29 (金) 11:01:41};
//-ついに8段外れる。 --  &new{2016-08-19 (金) 22:43:16};
-よく見ると結構忙しいな。ヴァーナスめっちゃきつかった --  &new{2016-09-08 (木) 21:40:29};
-ラストの５連１６分複合＋単音の繰り返し辛い --  &new{2016-10-21 (金) 19:12:51};
-↑2　序盤はヴァーナスでもいけるけど、体力持たない。 --  &new{2016-11-18 (金) 00:26:52};
-↑ ↑3の者だけど、フルコンは星10にしては簡単だけどクリアはそこそこムズイと思うな。交互もやらしい配置が多いからやりにくいし --  &new{2016-11-19 (土) 08:35:56};
//-↑ 2の者ですが、★×8上位に何回か苦戦してなんとかクリアできる実力です。 --  &new{2016-11-19 (土) 20:53:14};
//-↑星8から星10とは..... --  &new{2016-11-19 (土) 21:05:30};
//-↑ロッテル表とLOVE戦!!を苦戦してなんとかクリア、東京テディベアはあと少しでクリア。ドキ胸は★×9で唯一の既クリ曲。パヴァーヌ裏は★×8で唯一の既フル曲。簡単そうな★×10(これとてんぢく)に挑戦→全く及ばず… --  &new{2016-11-19 (土) 21:24:34};
//-3打風船は48分音符１つ分早いことに最近気づいた！ --  &new{2016-11-21 (月) 00:13:28};
//-〆フルコンできるのにこの曲まじでフルコンできない --  &new{2016-11-24 (木) 20:54:29};
-闇魔が詐称の意見が少なくないのなら、これも充分★９でとおると思うのだが。 --  &new{2016-12-13 (火) 23:26:31};
-結局これの作曲はともすけべなの？ --  &new{2017-02-03 (金) 19:06:53};
-↑2そもそもやみまと譜面タイプが違う --  &new{2017-04-03 (月) 18:32:14};
-☆9詐称の珈琲と同レベルだと思う --  &new{2017-04-04 (火) 08:45:26};
-ある意味太鼓13の象徴 --  &new{2017-06-17 (土) 22:31:45};
//-↑ つ夢色コースター --  &new{2017-06-18 (日) 00:07:47};
//-現在の筐体は☆10で二代目新筐体に出るとしたら☆9 --  &new{2017-07-04 (火) 07:10:22};
-でたらめにしてもそこまで難易度が変わらない珍しい譜面 --  &new{2017-08-28 (月) 12:15:52};
-この譜面の難易度議論に関しては永遠に終わらなそう。 --  &new{2017-09-23 (土) 21:17:20};
-↑6 闇魔ってそんなに難しい配置ないんだよな…本当に体力だけって感じの譜面 --  &new{2017-09-25 (月) 12:18:14};
-個人的にはR.I、ドッペルゲンガーより難しかったわ。 --  &new{2017-12-17 (日) 18:13:51};
//-昨日ドロでた全良した --  &new{2018-01-04 (木) 12:41:37};
-DS3のこれのこの風船地帯で稀にどんがコンボ数を隠してしまうバグを発見 --  &new{2018-02-10 (土) 14:06:11};
-↑たぶん曲のせいじゃない、地獄の大王でもなった --  &new{2018-02-12 (月) 12:45:24};
//-普通に考えて44~67(51以外)はゴーゴーにするべきだったな --  &new{2018-02-19 (月) 01:39:06};
//-↑エトウが譜面作成してたらそうしてたかもな --  &new{2018-02-19 (月) 08:26:25};
//-↑2　｢普通に考えて｣とか｢べき｣とか、お前の価値観なんか知らんわ --  &new{2018-02-19 (月) 17:27:24};
-↑ ↑2 けっこう昔から確認されてるバグだぞ。どんが風船割り損ねたアニメーションが出てる間に10nコンボ達成すると起きる --  &new{2018-03-07 (水) 15:20:17};
-↑ 1.2.3 お菓子刑事の歌が1番なりやすい --  &new{2018-04-30 (月) 10:27:07};
//-最近の☆9で規格外なものが増えているからと言って、 --  &new{2018-06-07 (木) 00:01:49};
//-↑の続き --  &new{2018-06-07 (木) 00:02:10};
//-これが☆9でも通用するって言うのはナンセンスだと思います。 --  &new{2018-06-07 (木) 00:03:11};
//-↑まあ新筐体以前から逆詐称って声があるくらいだから仕方ない --  &new{2018-06-07 (木) 09:11:35};
-CSだと任天堂機の3作目にしか収録されてないのになぜ3ds3で収録されなかったのか --  &new{2018-06-16 (土) 19:39:09};
-↑ 3DS3のダウンロードがまだ終わってないってことじゃないの？ --  &new{2018-06-16 (土) 19:48:33};
-↑そうだと良いんだがな… VバージョンのDLCも一旦終わりって言っていたけど音沙汰なしで何曲か配信終わっていってるしな… --  &new{2018-06-16 (土) 19:58:19};
//-まぁ簡単だしなこの曲、☆10とは呼べへんな --  &new{2018-07-24 (火) 09:57:27};
-ここで言うことじゃないけど、DSの太鼓って微妙にソフランがかかってる気がする --  &new{2018-08-14 (火) 16:48:11};
-↑かかってるけど？ --  &new{2018-08-14 (火) 18:07:55};
-大空ってそんなにこれの練習になるか？bpm25離れてるしddkkd k の配置ばっかりであんまり似てない気がする。 --  &new{2018-08-17 (金) 18:01:24};
-↑2そうなんですか --  &new{2018-11-23 (金) 19:53:28};
-最近の新曲は繰り返しの多い曲が目立つけど、これは繰り返しがあまりないから厄介だな --  &new{2018-11-24 (土) 17:06:53};
//-第六天魔王をBPM200にしたのと同じくらいかな --  &new{2018-11-26 (月) 15:08:24};
//-難易度が --  &new{2018-11-26 (月) 15:08:46};
//-↑信長200のほうが強いと思う --  &new{2018-12-14 (金) 16:18:49};
-77〜81小節無理…特に77〜78、81はどこかしらでコンボ切れる --  &new{2019-03-16 (土) 17:00:31};
-グリーンでも曲の並びそれなりに変わったけどこの曲の場所不思議だよな… --  &new{2019-04-03 (水) 01:10:24};
-昔からあの場所にいるよね、旧筐体の曲だから普通ならめたるぽりす前後に並ぶんだろうけど　 --  &new{2019-04-03 (水) 10:14:16};
-この曲八段に来られると死ぬ --  &new{2019-05-21 (火) 08:12:43};
-よく考えたらこれが8段に来てた実績を考えるとてんびん座は8段には来れないのか… --  &new{2019-05-21 (火) 11:14:44};
-昔は今で言うそつおめしきみたいなポジションだったのかな？ --  &new{2019-05-21 (火) 14:36:52};
-八段３曲目ある --  &new{2019-05-25 (土) 18:22:44};
-むずかしいと風船の位置が僅かに違うんだな --  &new{2019-06-18 (火) 02:17:30};
-グリーン八段，3曲目これが良かった気がしないでもない --  &new{2019-07-10 (水) 06:35:29};
-ソライロ、ムラサキ、ホワイトの3つで最初に登場するおに★10。★9のインフレにより逆詐称と感じる人が多くなった。 --  &new{2019-07-27 (土) 20:40:09};
-新基準になった時からずっと逆詐称筆頭だったよ --  &new{2019-07-31 (水) 08:38:16};
-↑ 新筐体無印の時はここの難易度表で弱に入ってるのがこれ含め景清鯛鯛黒薔薇だけで逆詐称の譜面は収録されてなかったのも関係してそう --  &new{2019-07-31 (水) 10:25:03};
-↑それに無印は☆10だったけど同じく逆詐称筆頭だったはやさいたまがカツ丼で降格したのにこれは残留したから尚更目立った感じだな --  &new{2019-07-31 (水) 10:38:48};
-フルコン称号ないのかぁ --  &new{2019-08-08 (木) 16:08:22};
-サントラのページを見てみたら、「作詞・歌：cotoribbon 作曲・編曲：silver coin」ってなってたけど… --  &new{2019-09-07 (土) 15:07:41};
-なぜかわかんないけど全然出来ない。旋律裏とか黒薔薇は安定してクリア、チルノ裏とかストラック表なんて時々フルコンもできるのにこれは3〜5回に一回ほど落ちる --  &new{2019-09-18 (水) 15:27:58};
-↑ ☆10入門適正レベルでこれに苦戦するなら分かるが旋律裏できてこれができないのは流石にアドバイスに困る…。 --  &new{2019-09-18 (水) 16:25:59};
-↑ごめん旋律表って打ったつもりが裏になった --  &new{2019-09-25 (水) 12:41:35};
-↑挙げてる曲と比べて技術寄りの譜面だから5〜7連の複合を正確に叩く練習しよう。蟹蟹とか苦手じゃない？ --  &new{2019-09-25 (水) 18:14:54};
-↑確かに蟹は苦手かもこれほどじゃないけど調子良くないと落ちるときもあるし。アドバイスありがとうございます --  &new{2019-09-29 (日) 12:09:42};
-今の基準だとこれと、タベルナと旋風天とkamikazeが満足に出来ておに☆9卒業になるのかな。 --  &new{2019-10-09 (水) 20:09:26};
-プレ4収録決定！ --  &new{2019-10-10 (木) 17:53:18};
-↑2　旧筐体11から始めた身としてはこれ含むその４曲全て☆10中〜強相当の難易度の筈なのに時代の流れの恐ろしさを感じた --  &new{2019-11-28 (木) 19:45:18};
-↑訂正　"当時"☆10中〜強相当のミス --  &new{2019-11-28 (木) 19:46:16};
-10年かけて☆が1つ減るかどうかだからな。恐ろしい。 --  &new{2019-11-28 (木) 20:36:54};
-ビンゴの条件にもきっとあるだろうと思ったらやはりあった573…明かされることはないかもしれないけど絶対何かある --  &new{2019-11-29 (金) 12:48:05};
-↑4　分かるわ。旧基準世代としては、これが今や逆詐称扱いとか色々と思う所がある。 --  &new{2019-11-29 (金) 13:25:25};
-個人的にこれは今でも十分☆10あると思ってる。やってみると分かる難しさとかいうやつ。 --  &new{2019-11-29 (金) 16:07:46};
-星10の中でも簡単簡単言われててやってみたら意外と難しかった --  &new{2019-11-30 (土) 15:55:55};
-↑わかる。複合がむずかしいよね --  &new{2020-01-03 (金) 01:28:39};
-個人的には☆10でいい気がする タベルナクリアしてこれやったらボコボコにされたことあるしw 個人的にはVICTORIAとか星屑の方が簡単 --  &new{2020-03-21 (土) 03:14:43};
-今更も今更だけどLove is OrangeとかBreathlessとかにあまりにも酷似したフレーズあるしやっぱコナミの作曲者とこっそり繋がった曲なんすかねえ --  &new{2020-04-10 (金) 00:50:10};
-いつの間に弱になってた。チルノ裏と同じく逆詐称寄りの弱 --  &new{2020-04-12 (日) 22:52:17};
-☆１０で一番弱いのこいつだと思ってたけど、メタルホークの普通譜面見てこれ一番弱いわってなった。 --  &new{2020-04-21 (火) 02:52:17};
-風船は16分刻みでドコドン叩けば割れるが割れない時もある。24分刻みの4連打で打てば確実に割れる --  &new{2020-04-23 (木) 20:10:17};
-逆詐称と弱の間を毎回行ったり来たりしてて鬱陶しいからきたさいたま同様の議論禁止にしてほしい --  &new{2020-04-24 (金) 03:20:21};
-↑なに、別に悪かない。比較対象にされるワケでなし。 --  &new{2020-04-24 (金) 04:40:44};
-↑2　そこまでする必要あるか？北は決着着かなかったがこれは皆が認めた結果だから。 --  &new{2020-05-14 (木) 22:12:43};
-きたさいたまはマジで決着つかないよね。弱~難関レベルまで本当に多種多様だわ --  &new{2020-05-28 (木) 17:03:12};
-最後のせいでいつまで経ってもフルコン出来ない…運手分かってても思ったように動かん --  &new{2020-06-09 (火) 16:50:51};
-λクリアしててからクリア全くできないぐらい個人的に難しい --  &new{2020-06-17 (水) 15:16:25};
-誤爆、λクリアできるのにこれはできない --  &new{2020-06-17 (水) 15:17:05};
-なんで風船ズレてるんだろう --  &new{2020-06-26 (金) 06:16:25};
-当時にしては間隔狭い風船だし、8分間隔で起きたかったやつをタカハシの良心で少しズラしたとか --  &new{2020-06-26 (金) 09:14:22};
-人段位があった時期にこいつが8段にいたことを思い出せば、難易度インフレを比較的許容できるかも --  &new{2020-06-30 (火) 12:42:10};
-↑ムラサキ、ホワイト八段に入ってたことと個人差を考慮してもやっぱ☆10最下位ってミンティアなんかな？ --  &new{2020-07-04 (土) 12:01:46};
-クロートーが入る前に九段より前に入っていた★10はこの曲が最後だった(九段に限るとヴェノ裏)。 --  &new{2020-07-04 (土) 13:03:25};
-↑2実際どうなのかはともかく太鼓チームの中ではそういう認識なのかもね。今は違うかもしれないけど --  &new{2020-07-04 (土) 13:06:19};
-↑でも旧筐体から入ってて未だに☆10ってすごいよね笑 --  &new{2020-07-04 (土) 13:51:12};
-↑2  まあこのクラスは特に個人差出てくるだろうね。 --  &new{2020-07-04 (土) 13:52:05};
-★9適正者からすると★10に見えるが、★10上位曲をこなせる人にとっては★9に見える --  &new{2020-07-12 (日) 08:14:54};
-↑ マジでそれ。俺は☆10適正者の今は☆10の中では叩きやすくて精度もかなり取れるんだけど、☆10挑戦段階のときはゲージが半分ちょっとしか貯まらなくてネットの評判を恨んだ。 --  &new{2020-07-12 (日) 09:30:02};
//-ソフランたくさんある裏譜面があったらいいなー --  &new{2020-08-05 (水) 17:03:34};
-★9だけで構築された九段よりも下の八段に入ってるくらいだし太鼓チームの方でも★10最弱扱いしてる可能性が高い --  &new{2020-09-10 (木) 05:52:01};
-↑今とは条件も状況も違うから比較してもしょうがない、もちろんかなり弱い方と捉えているのは事実だとは思うが --  &new{2020-10-27 (火) 18:15:43};
//-仮に48分があったとすると、Parousiaを超えて太鼓の達人史上最短音符間隔になる。 --  &new{2020-11-27 (金) 20:42:46};
//-↑それはBPMで決まるのでこの曲で仮定する意味は特にないと言える --  &new{2020-11-29 (日) 19:35:07};
-隠れた人気曲 --  &new{2021-05-12 (水) 10:10:01};
-来年の七段のボスに来ないかな。連打条件12打で。 --  &new{2021-05-29 (土) 17:49:55};
-↑我々はソライロに戻ってきた。(さらに玄人以上という上位互換を連れて) --  &new{2021-05-29 (土) 18:06:54};
-★8が入ることもある7段に★10入る予想されてて草 --  &new{2021-05-29 (土) 18:55:45};
-七段は流石にありえないが八段はワンチャンあるかもしれん --  &new{2021-06-13 (日) 07:41:41};
-これ七段に入ったら難民出る --  &new{2021-06-28 (月) 01:28:57};
-苦手譜面なので普通に難しく感じる --  &new{2021-06-30 (水) 23:07:16};
-これやっぱり★×10妥当だと思う --  &new{2021-07-10 (土) 09:42:21};
-ですよね！安心した&#12316; --  &new{2021-07-11 (日) 21:48:00};
//-ミントティアーズ --  &new{2021-08-24 (火) 05:02:25};
//-ミントティアーズ --  &new{2021-08-24 (火) 05:02:26};
//-これ定期的に全く逆詐称じゃない！って熱弁する人現れるけどどこに★10名乗れる要素あるのか俺には全く理解できん。そもそも★10適正者ならラストだけでゲージを落としてノルマ落ちなんてしないだろ --  &new{2021-08-24 (火) 05:11:36};
-単複合中心といっても複合と複合の間に単音があまり挟まらないしところどころ叩きにくいのも混ざるから見た目以上に忙しくて難しい --  &new{2021-08-28 (土) 17:07:26};
-この曲を星10入門曲として扱うのは結構だけど、こんな曲より星9なのによっぽどむずい楽曲あるのはどうにかして --  &new{2021-08-30 (月) 22:27:41};
-自分では歯が立たないような難しい★10が増えるなか、昔からある優しい★10のこの曲、とても楽しいし大好きだよ。 --  &new{2021-09-28 (火) 16:35:49};
-↑ 似たような感覚の人がいてなんか嬉しいわ --  &new{2021-09-28 (火) 20:38:07};
-↑2 このwikiでここまで曲に愛を感じるコメ見たことないわ --  &new{2021-09-29 (水) 14:27:32};
-曲を褒めるコメントしただけで非表示にされることもあるもんな。 --  &new{2021-09-29 (水) 15:52:55};
//-コメ非表示って誰か管理人みたいなのが1人でやってるの？ --  &new{2021-09-30 (木) 12:14:40};
-↑4確かになんか言葉では表せないけど安心感ある。特にやりたい曲が無いときはとりあえず選曲する位には好き --  &new{2021-10-11 (月) 21:45:35};
//-1曲で3回もコンボ調整するタカハシさんやっぱスゴすぎ(27小節の3個目のカッで250コンボ、59小節までで555コンボ、75小節目の最初のカッで666コンボ) --  &new{2021-10-21 (木) 16:24:36};
-この曲と譜面好きすぎてヤバい…。 --  &new{2021-10-21 (木) 16:31:39};
