[[難易度表/おに/Hurtling Boys]]

-ズレリズム地帯って面でリズム取ってたのか --  &new{2014-01-03 (金) 17:59:38};
//-↑オランウータン。 --  &new{2014-06-04 (水) 20:12:19};
//-↑なんでだｗｗｗｗｗ --  &new{2014-06-05 (木) 18:52:45};
//-↑2オランウータンてゴリラより強いイメージないな --  &new{2014-06-05 (木) 18:59:00};
-たとえどんなに難しくても目で追える譜面って安心するよね。。 --  &new{2014-06-05 (木) 19:20:39};
-↑ああ…ドンカマ出てから皆の意見変わったな --  &new{2014-06-05 (木) 19:46:39};
//-でたらめフルは愛知ですよー --  &new{2014-06-06 (金) 15:05:34};
//-ビームどうしたら繋がるんだ… --  &new{2014-06-06 (金) 15:06:41};
//-↑慣れ --  &new{2014-06-06 (金) 17:48:09};
//-ごりおしでノルマいけた --  &new{2014-06-06 (金) 20:10:41};
//-↑9　ゴジラ --  &new{2014-06-06 (金) 20:15:55};
-３ＤＳでお世話になります --  &new{2014-06-06 (金) 21:06:18};
-3曲で300円は安いな --  &new{2014-06-06 (金) 21:16:41};
-あのタッチ操作でビーム接続は不可能でしょ --  &new{2014-06-06 (金) 21:18:55};
-スーハーに続いて3DS破壊王になるな --  &new{2014-06-06 (金) 21:19:15};
-↑電卓は？ --  &new{2014-06-06 (金) 21:51:01};
-3DS2収録確定曲の中ではおに表譜面最多コンボ数。 --  &new{2014-06-06 (金) 23:32:12};
-ボタンクラッシャーですな・・ --  &new{2014-06-07 (土) 01:25:24};
//-あのエトウビームをどうやって処理すればいいのかｗ --  &new{2014-06-07 (土) 10:58:27};
//-3DS壊す気かw --  &new{2014-06-07 (土) 21:58:30};
//-タッチならどうにかなりそうだ　問題は電卓ｗ --  &new{2014-06-07 (土) 22:02:00};
-スライドダブル処理でいけそう --  &new{2014-06-08 (日) 10:20:39};
-ボタンでどうビームを処理しろと言うんだよ…………,長い複合すらきついのに --  &new{2014-06-08 (日) 12:32:39};
-ボタンだとビームの初っぱな●●○●●○●●○●●○が鬼門だな。後半は途中16分も混ざってるから逆餡蜜でゴリ押せると思うけど --  &new{2014-06-08 (日) 16:35:49};
-↑それな --  &new{2014-06-08 (日) 18:04:20};
-↑2 ボタンだとLRRLRRLRRLRRで突破できる --  &new{2014-06-08 (日) 18:31:26};
-↑ LLRLLRLLRLLRね --  &new{2014-06-09 (月) 18:14:38};
-↑ん？どっち押してもカッなんだがそれは --  &new{2014-06-09 (月) 23:23:22};
-B+Y+↑（タイプ2）はどう？ --  &new{2014-06-09 (月) 23:52:17};
-あべこべだとやりやすい？ --  &new{2014-06-10 (火) 08:21:53};
-↑つ　ビーム --  &new{2014-06-10 (火) 17:20:32};
//-みんな課金する気か？ --  &new{2014-06-10 (火) 23:10:09};
//-鳩でるなら買わない訳がない! --  &new{2014-06-10 (火) 23:33:30};
//-↑2課金課金とは言うがACで叩くともっと金かかるだろ --  &new{2014-06-10 (火) 23:37:02};
//-↑それな --  &new{2014-06-11 (水) 21:16:35};
//-↑2それを言ってはいけない。、 --  &new{2014-06-11 (水) 22:40:26};
//-昨日初フルしたのに風船割り損ねた( ノД`)… --  &new{2014-06-12 (木) 14:36:34};
//-神譜面 --  &new{2014-06-13 (金) 21:29:39};
//-↑９　ダイプ1 --  &new{2014-06-13 (金) 21:59:54};
//-DLCになぜ鳩男ｗｗｗｗｗ --  &new{2014-06-14 (土) 15:15:40};
//-ドドカドドカ部分ロールで回避してるｗｗ --  &new{2014-06-14 (土) 20:48:42};
-密度トップ5から陥落したので該当する文を削除。 --  &new{2014-06-14 (土) 22:33:39};
//-エトウビィィィィィィィィィィム！！！ --  &new{2014-06-14 (土) 23:08:01};
//-ドンカマ2000と幽玄の乱のせいでハードリングがまともに見えた --  &new{2014-06-15 (日) 10:59:51};
-曲も譜面もものすごい疾走感 --  &new{2014-06-21 (土) 07:34:43};
//-エトウビームができない --  &new{2014-06-21 (土) 10:27:13};
//-不可1まで詰めた途端どんどん記録落ちてくからマジやだ --  &new{2014-06-21 (土) 11:01:37};
//-↑4 ダイプ #とは --  &new{2014-06-21 (土) 15:09:08};
//-エトウビームつながった時は最初のソフラン繋がらないんだよなぁ・・・ --  &new{2014-06-21 (土) 17:56:53};
-エトウビームを繋げたいなら幽玄ノ乱でトレーニングするのをオススメする。ある程度やればハウスの正攻法でも繋がる。 --  &new{2014-06-21 (土) 19:14:35};
//-↑Twitterへどうぞ --  &new{2014-06-21 (土) 20:04:25};
//-↑　どゆこと --  &new{2014-06-22 (日) 18:07:11};
//-この譜面こんな良いのか？ --  &new{2014-06-22 (日) 18:24:20};
//-↑ 幽玄やらドンカマが出てから手のひら返して神譜面になったww --  &new{2014-06-22 (日) 21:53:33};
//-逆カルチャーショックだなこれ --  &new{2014-06-25 (水) 22:45:03};
//-八段で一番この曲が可少ない俺は異常か？ --  &new{2014-06-25 (水) 22:50:57};
//-↑？？？ --  &new{2014-06-25 (水) 22:51:16};
//-↑2 8段にこの曲は無いけど？ --  &new{2014-06-25 (水) 23:09:58};
//-それだとおかしいので「段位は八段だがこの曲が可少ない」と解釈してみる --  &new{2014-06-25 (水) 23:15:27};
-41から52は駅弁やてんぢくやりまくった人ならリズムがわかりやすいと思う --  &new{2014-06-26 (木) 19:58:13};
-3DSだとかなり楽になるな。まあ、ビームの難しさは健在だが --  &new{2014-06-26 (木) 20:05:37};
-3DSのダウンロードで早速オートを見たら、ゴーゴーが終わってもメカドンがゴーゴーの動きのままというバグが出た。隣曲の電卓は正常だった --  &new{2014-06-26 (木) 20:08:00};
//-個人的には３DSのほうがやりにくい --  &new{2014-06-27 (金) 17:40:43};
//-こいつもいいけど今回いい曲多くてこのパック買おうか迷っている --  &new{2014-06-28 (土) 10:59:35};
//-迷ったら買おう --  &new{2014-06-28 (土) 11:08:39};
//-↑1はい！ありがとうございます！！ --  &new{2014-06-28 (土) 12:17:51};
//-↑1~3ww --  &new{2014-06-28 (土) 12:28:28};
//-↑買いました、81小節以降が難しいです --  &new{2014-06-28 (土) 13:13:38};
//-↑2買いました、81小節以降が難しいです --  &new{2014-06-28 (土) 13:15:52};
//-↑12 まあ、慣れちゃうとそこまで精度は難しくないし 慣れるまでは厳しいが --  &new{2014-06-28 (土) 13:18:37};
//-↑4　どうやって買うのかすらわからない俺 --  &new{2014-06-28 (土) 13:36:50};
//-↑コンビニとかで任天堂プリペイドカード1000円分かって追加コンテンツから残高追加を選んでコードを入力して購入 --  &new{2014-06-28 (土) 13:46:10};
//-3DSノルマいかない --  &new{2014-06-28 (土) 18:20:47};
//-↑　なるほど　とりあえず「1000分かって」は「1000円分買って」かな？ --  &new{2014-06-28 (土) 21:09:30};
//-液晶割れたorz --  &new{2014-06-29 (日) 14:05:36};
//-どれだけ強く叩いたんだ --  &new{2014-06-29 (日) 14:21:00};
//-↑2 すげーなwww --  &new{2014-06-29 (日) 14:39:27};
//-これがきたら3DS壊れるとか言われてたが&br;本当に壊れるとは… --  &new{2014-06-29 (日) 15:43:19};
//-3DS反応3cmズレる --  &new{2014-06-29 (日) 16:40:47};
//-こっちも左下が反応ずれてる --  &new{2014-06-29 (日) 18:33:22};
//-3dsのフルコンは、無理かな --  &new{2014-06-29 (日) 20:47:33};
//-りんねがやってたぞｗｗ --  &new{2014-06-29 (日) 20:54:28};
//-マジか、、、 --  &new{2014-06-30 (月) 10:04:11};
//-エトウビーム安定するけどラス殺しできない俺って珍しい？ --  &new{2014-06-30 (月) 17:03:43};
//-↑ 一時期僕もそうだったけど ラス殺しって長複合のことでいいのかな? --  &new{2014-06-30 (月) 18:14:35};
//-突進じゃなくて体当たりに変わったかんじが… --  &new{2014-06-30 (月) 20:36:14};
//-↑3 気持ち悪い --  &new{2014-07-02 (水) 19:00:22};
//-譜面画像のファイル名でワロタ --  &new{2014-07-04 (金) 14:59:07};
//-↑称号名じゃねぇかww --  &new{2014-07-04 (金) 15:54:20};
//-3DSだとドンカマよりもできない…。 --  &new{2014-07-05 (土) 19:13:43};
-曲の良さ(疾走感)がさらに引き立てられる譜面 --  &new{2014-07-06 (日) 23:11:07};
//-iOSに来るでしょうか... --  &new{2014-07-09 (水) 11:48:11};
//-ビームマジ意味分かんねぇ... --  &new{2014-07-10 (木) 17:40:48};
-24分音符を16分換算するにはどうすれば良いのでしょうか --  &new{2014-07-10 (木) 21:47:57};
-↑ (a)分音符×BPM(b)＝(c)分音符×BPM(d)。　24分の16分換算は、元のBPM値を24/16＝1.5倍すると算出できる --  &new{2014-07-10 (木) 21:52:47};
//-●●/○●●○●●○●●○の区切り方やりやすいw --  &new{2014-07-11 (金) 23:28:43};
//-iOS待ちだわマジで --  &new{2014-07-12 (土) 11:20:43};
//-ぱっこんぱっこん&#10084;&#65039; --  &new{2014-07-13 (日) 08:44:32};
//-最後の逆手がかなり手間どうな… --  &new{2014-07-13 (日) 08:45:57};
//-よすがさんの達人達成動画見た時に、消失裏より難しいらしいことを知った。これは消失裏より難しいかもな。裏が可一に対し、こっちは不可2も出してるし、可も5とか出してたし。 --  &new{2014-07-13 (日) 13:23:14};
//-昨夜佐倉杏子ちゃんとコレのセッションをした夢を見た --  &new{2014-07-13 (日) 23:14:21};
-iOSだとオートにやらせたらなぜか点数が1215400になっている --  &new{2014-07-14 (月) 16:15:38};
-不可30位でも100万出せる数少ない曲だね --  &new{2014-07-14 (月) 21:06:46};
-↑ミスる場所によるでしょ --  &new{2014-07-14 (月) 23:22:18};
//-iOSの天井点たっかいなwwwww新筐体のDoom Noizの配点より高いね。 --  &new{2014-07-14 (月) 23:26:16};
-↑　中盤の発狂以外ノーミスなら100万超える気がする　あれだけで30近くノーツあるし --  &new{2014-07-14 (月) 23:41:44};
//-キミドリの段位道場にまた --  &new{2014-07-16 (水) 12:26:44};
//-猪突猛進ボーイっていう曲なかったっけ？ --  &new{2014-07-16 (水) 15:08:19};
//-↑猪突猛進ガールな --  &new{2014-07-16 (水) 16:00:27};
//-55-56どう考えてもロールじゃないと繋がらない。全部面の連打でも腕追い付かないし。 --  &new{2014-07-19 (土) 15:14:52};
//-消失裏より難しいんじゃね？ --  &new{2014-07-19 (土) 16:07:34};
//-空気 --  &new{2014-07-20 (日) 14:59:05};
//-成仏消失裏に続く三番手だったし発狂の難易度も最強レベルだったし空気では無くね --  &new{2014-07-20 (日) 15:19:35};
-↑9電卓でもむずかしいでなら1回なったよ。 --  &new{2014-07-21 (月) 23:01:13};
-真打では120万点を越えることはないので修正 --  &new{2014-07-22 (火) 01:03:00};
-↑3　ビーム以外叩けたら可50位でも110万程度はスコア出せるよ --  &new{2014-07-23 (水) 14:56:25};
-3DSでゴーゴーバグがありました。 --  &new{2014-07-24 (木) 16:01:27};
-↑ kwsk --  &new{2014-07-24 (木) 16:10:46};
//-↑9 それ言っちゃうと100万超えた後放置プレーで大体の曲が該当しちゃう --  &new{2014-07-25 (金) 13:47:29};
//-どんちゃん…ノリノリなのは分かったから57〜64小節くらいは踊りをやめてくれ --  &new{2014-07-26 (土) 11:58:06};
//-ソフランは覚えればなんとかなるかもしれないけど、ビームに関しては未来永劫できる気がしない --  &new{2014-07-26 (土) 13:16:09};
-難しい場所はエトウビームだけですね。 --  &new{2014-07-27 (日) 09:10:56};
-↑最初のソフランは？ --  &new{2014-07-27 (日) 10:36:40};
-↑2もはや局所難の曲になってしまったのはわかる --  &new{2014-07-27 (日) 12:27:02};
//-28,32,35〜36のほうが苦手 --  &new{2014-07-27 (日) 13:10:11};
//-3番ゴーゴーのドンの配置が神だったね --  &new{2014-07-27 (日) 13:47:00};
//-エトウビーム! --  &new{2014-07-27 (日) 16:22:38};
//-↑5成仏「何かな？」 --  &new{2014-07-29 (火) 13:32:13};
//-確かに局所難かもしれないけど、難しいところもある程度叩けないとクリアすら乗らない、てか大体の曲に共通して言えることだけどw --  &new{2014-07-30 (水) 21:22:14};
-今3DSで可47で118乗ったんだが配点バグかなんかかな --  &new{2014-07-31 (木) 20:44:25};
-↑　はじめのあたりで可を量産したのであれば118万乗るのでは？ --  &new{2014-08-03 (日) 13:33:13};
-ボタンでエトウビーム繋ぐ方法誰か教えて下さい… --  &new{2014-08-05 (火) 01:02:32};
//-ビームゲー --  &new{2014-08-05 (火) 21:05:36};
//-81〜85小節の複合って複雑そうだけと案外単純www --  &new{2014-08-05 (火) 21:06:35};
//-これと言い。pmp2のリナシタといい、何で携帯ゲーム機の音ゲーにはゲーム機壊すような譜面があるんだか……… --  &new{2014-08-07 (木) 07:02:58};
//-この譜面そこまで画面にダメージいかないだろ、メタホとかの方が強いぞ --  &new{2014-08-07 (木) 09:40:21};
//-力を入れて叩くなら全ての曲がDS等を破壊し得る。力を抜いて叩くなら普通破壊されない。 --  &new{2014-08-07 (木) 10:38:14};
-2Pでプレイするとき風船は39だけ？ --  &new{2014-08-07 (木) 11:51:41};
-↑2　PSPでいうならドドカドドカドドカドドカの部分は□×でドンを叩いて、カッは十字ボタンで叩く。残りは正規方で俺はやってる。 --  &new{2014-08-08 (金) 01:25:40};
-24分って幽玄16分と同じぐらいなのか… --  &new{2014-08-08 (金) 22:47:33};
-70〜71小節が地味に難しい --  &new{2014-08-08 (金) 23:58:07};
-↑2 そう考えるとこいつも可愛く見えるな --  &new{2014-08-09 (土) 00:10:01};
-36小節ができない。誰か助けて --  &new{2014-08-10 (日) 21:36:45};
-↑練習あるのみです --  &new{2014-08-10 (日) 22:09:50};
-↑2　したの譜面画像見ながら腕動かして覚えるしかない --  &new{2014-08-10 (日) 22:43:57};
-これってでたらめフルってまだ出てませんよね？ --  &new{2014-08-11 (月) 18:26:20};
-↑高速+追い越しありは仕方ない --  &new{2014-08-11 (月) 18:37:45};
//-でたらめフル確かいたはず --  &new{2014-08-11 (月) 20:35:21};
//-↑結構前からいる --  &new{2014-08-11 (月) 23:09:50};
//-↑関西のKさんとか --  &new{2014-08-12 (火) 13:14:30};
//-ソフランロール処理してる人いる --  &new{2014-08-14 (木) 12:27:02};
//-https://www.youtube.com/watch?v=9gRA5rbbKFkこの人のソフラン＆ビーム処理方法もあるのね --  &new{2014-08-14 (木) 12:30:01};
//-↑184　同感 --  &new{2014-08-14 (木) 13:50:18};
//-↑そういうときはな、「2014-03-20 (木) 08:21:49」みたいに貼り付けよう。184といわれてもぱっと見わけがわからないし数えるのに疲れる。 --  &new{2014-08-14 (木) 17:26:47};
//-↑そもそも5ヶ月前のコメントに返信してもねぇ,,,,,,, --  &new{2014-08-14 (木) 19:59:01};
//-慣れたら簡単だよね --  &new{2014-08-15 (金) 14:22:34};
//-24分の手前で力んでしまう癖がついてしまった --  &new{2014-08-19 (火) 03:07:12};
//-ツイン全良出たww https://twitter.com/yukithitaiko/status/501620143034613760 --  &new{2014-08-19 (火) 16:01:07};
-3DSでタッチ操作ですが、エトウビーームで手が追いつきません。どうしたら良いでしょうか --  &new{2014-08-19 (火) 21:47:00};
-↑多重を利用 --  &new{2014-08-20 (水) 12:10:55};
//-Rさん全良したのか --  &new{2014-08-23 (土) 07:38:16};
//-エトウビームは面で音合わせしたものに縁を肉付けしたものなんだな。合って無いように見えて実は合ってるとは流石エトウ --  &new{2014-08-26 (火) 17:07:12};
//-クリア出来んけど曲は好き --  &new{2014-08-27 (水) 13:25:39};
-打数バグがあるとかなんとか --  &new{2014-08-27 (水) 18:17:59};
-↑？ --  &new{2014-08-28 (木) 14:45:30};
//-この曲の感じ、Bamgin Burstを思い出すな --  &new{2014-08-28 (木) 14:52:38};
-↑ 風船の打数がリザルト画面で1打減ってるそうです。 --  &new{2014-08-28 (木) 16:16:17};
-クリア難易度はそんなに高くないよね --  &new{2014-08-31 (日) 12:13:55};
-マイバチ正攻法フルコンよりはハウスロール処理フルコンのほうが楽だな --  &new{2014-09-02 (火) 13:37:16};
//-道中の１６分＋２４分の複合はIN　THE　ZONEの発狂の練習になりそう。(実質２４の速さで見るとこちらの方が断然速いし。) --  &new{2014-09-07 (日) 21:41:12};
//-実際にこの曲やってみてIN　THE　ZONEフルコンできたからかなり効果はあるよ --  &new{2014-09-07 (日) 22:17:56};
-ビームの手の動かし方は覚えたが…やっぱり最初の12打が速いから練習に時間掛かるな… --  &new{2014-09-09 (火) 18:52:40};
-ビーム捨ててやってるんだけどすごい楽しい譜面 --  &new{2014-09-12 (金) 23:50:12};
-あべこべすごい楽 --  &new{2014-09-14 (日) 06:38:46};
-↑ビームは、どうでした？ --  &new{2014-09-23 (火) 11:22:03};
-メタホとかカラ鞠とか結構練習積んでるとあべこべの方がビームは楽だったり --  &new{2014-09-23 (火) 15:44:18};
-それらとは全然速度が違う --  &new{2014-09-23 (火) 18:27:27};
-メタホに関しては●●○●●○…であり、鳩あべこべ発狂とは逆の配色 --  &new{2014-09-23 (火) 19:09:46};
//-23分ソフランどうしても出来ないんですけど何かやりやすいやり方とかありますか？ --  &new{2014-09-23 (火) 20:18:56};
//-↑太鼓にそんな難解な音符出たことないぞ --  &new{2014-09-23 (火) 20:42:13};
//-特盛り！に来そうな予感 --  &new{2014-09-24 (水) 13:35:07};
//-↑2たぶん、''32''分と間違えたのでしょう --  &new{2014-09-24 (水) 13:41:00};
//-↑いや、実は23小節をいいたかったんです --  &new{2014-09-24 (水) 19:16:14};
//-まあこの曲に３２分ないしな --  &new{2014-09-24 (水) 21:36:36};
//-ようやく譜面を確認できる --  &new{2014-09-29 (月) 01:25:36};
//-ビーム通った！！ --  &new{2014-09-30 (火) 07:28:32};
//-↑報告しなくていいです --  &new{2014-09-30 (火) 08:56:03};
//-何回やってもノルマまであと2です… --  &new{2014-10-04 (土) 13:07:33};
//-くりあしてぇ、、、！ --  &new{2014-10-06 (月) 14:49:31};
//-↑2 32は存在しないがw --  &new{2014-10-13 (月) 14:53:12};
//-↑4 リズムに乗れないならだんだん叩く速度を速めるだけでも割と繋がる。面の数は偶数だから、24小節最初の縁は入り手と同じ手で叩くことになることを意識すれば繋がりやすくなると思う --  &new{2014-10-15 (水) 11:27:05};
-上がなんか言ってるけどメタホの発狂交互に叩けるだけで全然体感違うからおすすめ --  &new{2014-10-15 (水) 20:40:27};
//-むずかしいにもエトウビームがでたら --  &new{2014-10-29 (水) 20:11:09};
//-iPhoneで2回エトウビーム繋いだけどチキって絶望した --  &new{2014-10-30 (木) 19:09:34};
//-iPhoneで5回目のビーム成功(累計324プレイ目)でやっとフルコンしました… --  &new{2014-11-02 (日) 12:22:18};
//-↑ここはあなたの日記を書くところではありません --  &new{2014-11-02 (日) 12:24:59};
//-↑間違いなくむずかしい最難関 --  &new{2014-11-07 (金) 18:35:46};
//-↑クリア難度なら某乱や某2000があるけどな --  &new{2014-11-07 (金) 19:25:05};
//-oo0oo0oo0oo0ooo0o0ooo0o0o0ooo0 ビーム --  &new{2014-11-10 (月) 12:46:29};
//-↑某乱？    某2000 --  &new{2014-11-17 (月) 16:47:34};
//-↑あいつらは最早鬼譜面以外のなんでもない --  &new{2014-11-17 (月) 17:21:29};
//-カカドドドカカカドと５５〜５６の複合が最難関 --  &new{2014-11-17 (月) 23:54:17};
//-↑このレベルでkkdddkkkdが難関てことはほぼない --  &new{2014-11-18 (火) 00:37:25};
//-&#128309;&#128309;&#128308;&#128308;/&#128308;&#128309;&#128309;&#128309;&#128308;って区切れるしね --  &new{2014-11-18 (火) 21:01:42};
//-kkddkkkdよりゴーゴーの２４と１６のカのとこがむずい --  &new{2014-11-22 (土) 00:14:25};
-ロール処理でおk --  &new{2014-11-23 (日) 22:22:20};
-3DSのタイプ1でやってるんですけど、ラスゴーが叩けなくてノルマいけません、どうすればいいでしょうか --  &new{2014-11-24 (月) 11:14:24};
//-曲自体は好きだけど.... --  &new{2014-11-25 (火) 20:57:18};
-3dsは金とられないから何回もやって自分のコツを見つけるのが大事です(１００回ぐらいでやっとクリアした人） --  &new{2014-11-29 (土) 08:25:28};
-↑２最終手段としてはカだけたたいてドンが２つきたとこだけドンをたたく --  &new{2014-12-02 (火) 18:33:08};
-ビームの所タタコンでロール処理すると、途中コンボが途切れるのですが、何かコツがあったら誰か教えて下さい。 --  &new{2014-12-06 (土) 21:20:01};
//-表にWiiu2をいれて --  &new{2014-12-07 (日) 19:02:47};
//-クリアできました --  &new{2014-12-07 (日) 23:50:03};
-↑ドドドカドカドドドカドカドカドドドカドのところで不可が出るのであれば、前半だけロール処理をして後半は正攻法でやって見るのはどうでしょうか？少し難しいかもしれませんが、その方法で繋いでいる人も多いので試してみてください。 --  &new{2014-12-16 (火) 07:42:00};
-実際にやってみたら10回くらいでフル出来ました。コメントありがとうございました --  &new{2014-12-17 (水) 20:41:10};
-↑良かったです（≧∇≦）ご活躍を期待してます&#8252;&#65038; --  &new{2014-12-19 (金) 00:11:16};
//-ビームフル通過した赤７段が通りますよ。 --  &new{2014-12-19 (金) 22:10:26};
//-フルコンとかすげぇ --  &new{2015-01-05 (月) 12:43:46};
//-2つ↑のひとすげー --  &new{2015-01-06 (火) 19:51:41};
//-これ正攻法で全良した奴神。 --  &new{2015-01-23 (金) 22:54:58};
//-鳩の3DSで全良者が出ました --  &new{2015-01-31 (土) 09:28:41};
//-ずっとHunting Boysだと思ってた・・・。Hurtling Boysだったのね・・・。 --  &new{2015-02-06 (金) 12:31:24};
//-エトウビーム政方法で安定していたのが今日いきなりつながらなくなりました。これは僕だけですか？ --  &new{2015-02-08 (日) 23:16:52};
//-痴漢されたら片手で全良できたんだが --  &new{2015-02-14 (土) 15:07:37};
//-フルコンできたんだ、、、。 --  &new{2015-02-18 (水) 01:34:10};
//-脳漿炸裂ガールと同じ作者の「猪突猛進ガール」ってのがあったけどこの曲とは関係ないよな？ --  &new{2015-02-21 (土) 23:50:20};
//-曲出たのが鳩の直後だけど...まぁ関係ないわな --  &new{2015-02-22 (日) 13:56:43};
//-ですよね　やっぱり「どんちゃんぱらりら」の「どんちゃん」でフリーズするパソコンがおかしいんですよねｗ --  &new{2015-02-22 (日) 23:16:54};
//-みなさんはビームはどう捌きますか？私はゴリラです（ぜんぜんつながらないw） --  &new{2015-02-24 (火) 20:24:47};
//-面はバチ、縁は頭突きでさばきます --  &new{2015-02-24 (火) 20:27:13};
//-面は舌で舐めて叩きます。縁は超能力を使います。 --  &new{2015-02-24 (火) 20:56:38};
-ビームの配置自体は脳漿には劣るのな しかし速いし一定のリズムじゃないしなあ --  &new{2015-03-03 (火) 01:18:42};
//-これが段位に入れたのはニコニコで調子に乗ったドンだーたちへの報復・・・？(自業自得的な) --  &new{2015-03-04 (水) 01:17:21};
//-↑でも今だと物凄くいい練習曲だよね --  &new{2015-03-07 (土) 14:15:18};
//-３日前位に3DSでばいでたフルコン者出たらしい --  &new{2015-03-07 (土) 17:13:39};
//-当然〆ドレーより鬼畜 --  &new{2015-03-26 (木) 18:42:41};
//-気持ち良い --  &new{2015-04-04 (土) 13:10:20};
//-なにこれw --  &new{2015-04-09 (木) 18:08:41};
-改めて見ると凄い綺麗な譜面 --  &new{2015-05-16 (土) 20:48:29};
-オート動画消えてる --  &new{2015-06-08 (月) 22:37:00};
//-いつ見てもドンの配置が神がかってるわ --  &new{2015-06-24 (水) 07:37:51};
//-35小節の途中から37小節目の複合ができない(´･_･`) --  &new{2015-07-05 (日) 07:19:57};
//-81から85の複合はもはや意味不明繋いだことがない --  &new{2015-07-22 (水) 16:11:01};
-鳩クリアは最初の地帯で稼げるかどうかで決まる --  &new{2015-08-08 (土) 02:47:41};
-面の方が少なく見えるけどどこで稼いでるんだ --  &new{2015-08-08 (土) 21:19:44};
-↑単音や加速するとこに注目 --  &new{2015-08-08 (土) 22:53:06};
-裏譜面除くと、幽玄についで密度2位なのな。 --  &new{2015-08-14 (金) 08:50:31};
-クリアだけなら発狂は面だけ叩くとか。 --  &new{2015-09-06 (日) 17:55:47};
-「天井スコアが1215000点を超えているというとんでもない天井スコアになっている。」ってなんか違和感あるな --  &new{2015-09-09 (水) 14:29:46};
-↑　「1215000点を超えている」だと天井点がそれより大きいという事になるから、違和感というよりそもそも間違ってる。　修正しました。 --  &new{2015-09-09 (水) 16:53:49};
-1215000と1215400どっちが正しいんだよ --  &new{2015-09-09 (水) 16:56:25};
-↑　詳細の表を見落としていました、失礼。 --  &new{2015-09-09 (水) 17:17:10};
//-ずっとhurting boysだと思ってました --  &new{2015-09-16 (水) 22:32:16};
//-↑10全くそのとーり --  &new{2015-09-19 (土) 10:01:15};
//-ゲームに収録されないかなぁ… --  &new{2015-09-30 (水) 16:27:13};
-序盤の  カカドドドカカカド  ちょっと何気に24分混じった複合よりも叩きにくく感じる --  &new{2015-10-23 (金) 05:25:22};
-↑単語の順序変になったすみません --  &new{2015-10-23 (金) 05:26:08};
-面のリズムが曲に合ってるから凄い --  &new{2015-10-23 (金) 07:46:26};
-900~999コンボでの曲でこの曲が最少コンボだったが、朱の旋律（902コンボ）が900~999コンボの曲の中での最少コンボ数になった。 --  &new{2015-10-27 (火) 21:17:18};
-↑でも、難易度に差がありすぎるという… --  &new{2015-10-27 (火) 22:32:15};
-ちなみに、この曲登場まではエンドリ裏(906コンボ)が900台最少だった。 --  &new{2015-10-28 (水) 00:54:25};
//-じゃあ、Xa裏はどうなの? --  &new{2015-10-28 (水) 07:07:45};
//-↑Xaは鳩より後だしそもそも904だぞ --  &new{2015-10-28 (水) 07:14:14};
//-あ、そうなんだ。 --  &new{2015-10-28 (水) 07:27:28};
-「バカに分類された人の中で誰が一番天才か」みたいな話か --  &new{2015-10-28 (水) 10:22:25};
-↑「天才とされる人の中で誰が一番学校の成績悪いか」の方が近いかもね --  &new{2015-10-28 (水) 14:25:21};
-↑3　今は朱の旋律だね(902コンボ) --  &new{2015-10-28 (水) 18:05:05};
//-ラブライブ!（スクフェス）のKiRaーKiRa sensation!と同じBPM。 --  &new{2015-11-22 (日) 10:34:33};
-900コンボジャストの曲はそのうち出ないかな？ --  &new{2015-12-05 (土) 00:08:19};
-Vバージョン収録決定 --  &new{2015-12-24 (木) 11:47:25};
//-3DS2でメカドンが30ぐらい可出したんすけど --  &new{2015-12-30 (水) 07:11:01};
//-↑気にすんな俺なんて117だ。30くらいどーってことねぇ --  &new{2016-01-04 (月) 00:26:44};
-↑2コンボ数が100の倍数の譜面は1100以上を除くと900だけ存在しないんだな --  &new{2016-01-07 (木) 20:40:56};
-↑1100はあるで --  &new{2016-01-08 (金) 17:38:30};
-↑[[こいつ>難易度表/おに/Abyss of hell(裏譜面)]]？ --  &new{2016-01-17 (日) 16:41:21};
-↑3 その通り！後、正しくは1200以上。 --  &new{2016-01-23 (土) 20:35:21};
-ビームってBPM293の16分と同じなら正攻法のほうがいいな。少し長くても320くらいまでは人は追いつける --  &new{2016-02-16 (火) 18:25:38};
-↑下手にロールなんかするより全然繋がるよ --  &new{2016-02-16 (火) 19:05:34};
-でも俺3DS2ではビームはこすってやってフルコンしたぞ --  &new{2016-02-16 (火) 19:11:02};
//-鳩ＡＣ1回目フルコン（奇跡）　2回目失敗　3回目失敗　どうしてこうなったｗｗ（紫十段金） --  &new{2016-02-22 (月) 22:12:23};
//-紫玄人の俺は次郎で余裕フル（ジャッジレベル０）だから調子にのって何度かゲーセンでやった結果　1回目フルコン可２８０　2回目失敗　3回目失敗　どうしてこうなった --  &new{2016-02-28 (日) 20:00:06};
//-未だにエトウビーム繋がらない… --  &new{2016-03-22 (火) 14:42:57};
//-エトウビームw --  &new{2016-03-26 (土) 06:41:33};
-Ｖバージョンには「さだきち イシカダス」の表記がないです。 --  &new{2016-04-04 (月) 09:29:51};
-↑ その事について追加しました。 --  &new{2016-04-09 (土) 17:34:06};
-↑ありがとうございます。 --  &new{2016-04-10 (日) 13:31:27};
//-楽しい譜面 --  &new{2016-05-05 (木) 11:21:23};
-3DSは正攻でも大丈夫 --  &new{2016-06-03 (金) 20:59:10};
-この曲の種類ってHardcore? --  &new{2016-06-30 (木) 20:55:17};
