[[難易度表/おに/闇の魔法少女]]

-初項260点、公差60点ではないかな？ --  &new{2014-12-09 (火) 11:11:16};
//-これ9ならネクロファンタジアも9 --  &new{2015-08-21 (金) 22:08:59};
-インフレしまくってる星10の前哨戦としてやれといわんばかりの譜面だね --  &new{2015-08-22 (土) 22:48:07};
//-マイバチキッズ御用達曲 --  &new{2015-08-26 (水) 23:18:24};
-見た目だけならどう考えても★9なんだけどな。さすがにここまで長いとレベル1つ分上がりかねない... --  &new{2015-09-09 (水) 19:19:31};
//-ノルマ、フルコン★９、でも体力やノーツ、としては★１０って感じか・・・複合もそれなりにレベル高いし悩むな・・・タベルナとどちらが難しいんだろう、こっち？ --  &new{2015-09-13 (日) 22:47:49};
-ど、同期のポ、ポケモン裏よりはマシだ…。 --  &new{2015-09-14 (月) 00:31:09};
-↑そっちはアップダウンの激しさや12分での精度崩し こっちは数の暴力 --  &new{2015-09-22 (火) 00:53:26};
-これや戦車裏は数は力ってことを教えてくれるよな --  &new{2015-10-06 (火) 11:07:57};
-↑本当だよ　まったく… --  &new{2015-10-06 (火) 17:27:59};
-一応点数調整(110万ピッタリ)可能 --  &new{2015-10-15 (木) 10:45:28};
-↑ゴーゴー外で可2、ゴーゴーで可1 --  &new{2015-10-15 (木) 10:46:31};
//-★10でも良かったんじゃ…。 --  &new{2015-10-27 (火) 21:21:12};
-白鳥裏より密度が高い…。 --  &new{2015-10-28 (水) 07:46:43};
-同じく密度の高い★×9の珈琲の味とのリズム難を減らして休憩も減らしたような譜面 --  &new{2015-11-06 (金) 23:30:26};
-今更だけど途中にあるbemani曲の引用には誰も触れないのね --  &new{2015-11-14 (土) 23:08:42};
-複雑複合がないとBPM160ぐらいで流すと☆8の譜面になるから☆9なんじゃね --  &new{2015-11-22 (日) 20:09:02};
-曲IDは、83noma --  &new{2015-12-01 (火) 00:39:44};
-iOSの天井点1111660。初項280。公差60でした。 --  &new{2015-12-01 (火) 08:15:14};
-↑3 ★×8の紅を1.25倍速(BPM約195)にしたら★×10は行ける --  &new{2015-12-01 (火) 11:20:48};
-↑それはないだろ　複合が単純だし195じゃそこまで速くない --  &new{2015-12-02 (水) 18:33:13};
-iOSの天井点は1111660点ではなく1111600点です。どなたか修正をお願いします。 --  &new{2015-12-02 (水) 19:42:06};
-↑修正しました --  &new{2015-12-02 (水) 20:10:15};
-↑3 紅1.25(BPM195.375)は平均密度約8.64打/秒で黒薔薇裏(平均密度7位)より高い。BPMの割に長連打が多くなるし休憩が無いから少なくとも黒薔薇表よりは強い --  &new{2015-12-02 (水) 21:46:48};
-↑9の何の曲引用してるのかわかる人いたら教えてください --  &new{2015-12-10 (木) 22:14:02};
-↑2 平均密度で話したら戦車裏強いことになるしあんまり関係ないと思うよ --  &new{2015-12-26 (土) 17:07:42};
-↑ やわらか裏は4-4で区切れる複合を一定のペースで叩き続ける譜面だから密度の割に簡単になる。BPM150で16分までしかないのも★×9になる要因 --  &new{2015-12-26 (土) 17:13:32};
-↑8間奏なんてドカドカの複合間引いて配色単純にした感じ  そもそも1拍より多い休憩がないのにBPMが195というのは16分がそれなりにあればそれだけで☆10になりえる --  &new{2015-12-27 (日) 20:09:39};
-↑それはないと思う。そもそもsilentjealousy裏があるし紅がBPM195だったとしても複合が単純だから恐らく☆9止まりになる --  &new{2015-12-29 (火) 23:05:25};
-約2分26秒…この曲長いんだな --  &new{2015-12-31 (木) 16:09:58};
-↑2 大した複合がないEkiBENですら★×10下位に入れる。BPM190台で3-3複合が4小節分、他長連打が多数あれば★×10下位に足りる --  &new{2015-12-31 (木) 18:26:47};
-ホワイト九段もこの曲が三曲目です。 --  &new{2016-01-28 (木) 10:43:10};
-この曲がホワイト九段にも選ばれたが、どういうわけか歴代九段最少コンボ数を更新した。というか総音符数2600を満たない九段は史上初だったりする。 --  &new{2016-02-01 (月) 01:23:02};
-↑戦犯リッジステップやな --  &new{2016-02-01 (月) 02:00:48};
//-コンボのわりに精度は取りやすいから九段はあきらかに夏竜がきつい --  &new{2016-02-08 (月) 22:06:45};
//-これはサービス曲ですね。コンボ数多いだけみたいなwwww --  &new{2016-02-09 (火) 15:13:52};
//-個人的にはネクロファンタジアの方が簡単だな〜 --  &new{2016-02-14 (日) 14:59:25};
-↑２　しかしそれでも十段以下で最多コンボ数という事実 --  &new{2016-02-14 (日) 17:38:14};
//-★×9で1000コンボ超え！？最難関の幽玄と104コンボしか変わらないとか凄すぎる！ --  &new{2016-03-04 (金) 18:31:51};
//-↑そうだけど何この今頃感。 --  &new{2016-03-04 (金) 20:08:37};
//-↑ごめん 消して --  &new{2016-03-04 (金) 20:09:02};
-ミンティアってBPM200じゃなくない? --  &new{2016-03-15 (火) 07:36:42};
-↑完全に勘違いしていました。加筆修正しました、すみませんでした。 --  &new{2016-03-15 (火) 12:38:14};
//-略称はもちろん「やみのま」で？ --  &new{2016-03-18 (金) 22:22:33};
//-↑おk --  &new{2016-04-25 (月) 01:40:40};
//-九段のこの曲だけ可150くらい出て落ちてしまう... --  &new{2016-05-11 (水) 11:43:10};
//-3DS収録おめーー --  &new{2016-05-19 (木) 20:06:01};
//-やみまほて呼んでますw --  &new{2016-05-27 (金) 19:13:08};
//-やみま --  &new{2016-05-27 (金) 19:23:19};
//-ぼくはやみま って略します。 --  &new{2016-06-10 (金) 17:11:25};
//-声かわいい --  &new{2016-06-16 (木) 02:55:39};
//-3DSの時ってボーカル変わってないか？ --  &new{2016-06-18 (土) 20:25:48};
//-ムラサキ以降は九段はやみのまを入れてくると予想。 --  &new{2016-06-22 (水) 10:08:26};
//-ネクロファンタジアはノルマクリア余裕だけどこの曲はノルマクリアすらできたことがない、大音符でリズムが崩される --  &new{2016-07-04 (月) 15:00:47};
-ある動画で初項が一番低いのがこの曲って言ってたんだけど、今現在も一番低い？ --  &new{2016-07-31 (日) 11:55:39};
-↑ 新配点ではSilent Jealousy(裏)の方が低い(240点)。 --  &new{2016-07-31 (日) 13:58:11};
-レッドでも9段に登場！（1曲目） --  &new{2016-08-19 (金) 21:12:21};
-同じ段位に三連続出場ってわけだな --  &new{2016-08-20 (土) 00:26:00};
-3DS3の初期状態で遊べる曲の中では最もコンボ数が多い(全体では3番目)。 --  &new{2016-08-21 (日) 15:19:33};
-これフルコンできる人はヴァーナスでなくても腕の筋肉ヤバいだろうな。例え女の子であっても。 --  &new{2016-08-25 (木) 07:14:37};
//-思ったんだけど、鳩と比べると☆９で妥当だ。あちらには24分が大量にあって、BPMもこちらより僅かに遅い程度。でも多くの☆９と比べると詐称に感じる。段位道場の動画見たとき、まだこの曲を知らなくて、難易度が☆９であるのを見たら少し吃驚した。 --  &new{2016-08-25 (木) 08:16:40};
-九段3曲目が★9、尚且つ2度務めたのはこの曲が初めて。今のところ、九段に2回以上選ばれているのはこの曲のみ。 --  &new{2016-08-30 (火) 21:15:57};
-曲の音にはあんまり合わせてないんだな --  &new{2016-09-08 (木) 13:22:44};
-☆9のこの曲の練習曲に☆10ネクロはワロタ、難易度ってなんだろう… --  &new{2016-09-13 (火) 00:50:42};
-レッドverの段位にコメントを編集。日本語おかしいきがするので誰か気になれば編集お願いします。 --  &new{2016-09-14 (水) 20:03:22};
-段位道場のリンク先を攻略ページに移動させます。 --  &new{2016-09-16 (金) 10:39:47};
-↑すいません出来ませんでした --  &new{2016-09-16 (金) 10:49:37};
-個人的に27~42、76~91小節がミスを誘う地帯だと思う --  &new{2016-09-17 (土) 07:16:48};
-ドドンガド〜ン裏をさらに体力寄りにしたような譜面 --  &new{2016-09-29 (木) 16:15:25};
-ぶっちゃけ26までが勝負でそれ以降はウイニングラン --  &new{2016-10-02 (日) 21:04:23};
//-これで☆9は詐欺。ほんとに難しい。 --  &new{2016-10-04 (火) 07:02:54};
//-これで☆9は詐欺。ほんとに難しい。 --  &new{2016-10-04 (火) 07:02:55};
//-詐称だろjk --  &new{2016-10-04 (火) 07:10:27};
//-↑詐称って言おうぜ。金騙し取られてるんじゃないんだから。 --  &new{2016-10-04 (火) 10:57:54};
//-↑ 1クレジット分金を無駄にした事を腹立ててるんでしょ(適当) --  &new{2016-10-04 (火) 17:24:32};
-蘭子ソロ曲にまで無理やり譜面引用してて笑った --  &new{2016-10-13 (木) 10:38:32};
-蕾夢見るに譜面引用してたけど強引すぎてあってなかったわ --  &new{2016-10-13 (木) 12:32:07};
-高速複合が繋げない人には、113〜119小節目の2−2複合はロール処理を強く推奨。 --  &new{2016-10-14 (金) 16:37:25};
-金九を狙う時、意外と64~67が可が出やすいので注意 --  &new{2016-10-16 (日) 18:48:22};
//-フルコン難易度だけなら同じ体力譜面☆10のサイジェラ裏よりも難しいと思う --  &new{2016-11-19 (土) 20:42:05};
-113小節からは、自信を持って勢い良く叩いた方が良い。 --  &new{2016-11-21 (月) 22:30:22};
-１０小節目の●● ●○○●を●●●●○○●と打つのも手だと思う --  &new{2016-12-17 (土) 11:19:30};
-↑そう打ったら不可でるよ --  &new{2016-12-17 (土) 11:37:53};
-むしろ●● ●の部分を12分の●●●と打った方が不可が少なくなるのだろう。 --  &new{2016-12-17 (土) 13:36:01};
-ddkdkkdが一番だね --  &new{2016-12-17 (土) 23:42:53};
-13-14小節目にかけてのとこ、4回ほぼ同じリズムを繰り返す中でここだけ16分じゃないから注意だな。うっかり「ドコドン」って叩くと不可出る --  &new{2016-12-28 (水) 00:16:49};
//-これ詐称はないわ --  &new{2016-12-31 (土) 01:21:36};
//-これはコンボ数多いだけでべつに詐称じゃないだろ --  &new{2016-12-31 (土) 12:50:22};
-どこが苦手っていうのも無いしフルは楽勝なんだけど可が60ぐらい出るんだよなぁ・・・ --  &new{2017-02-07 (火) 03:53:21};
-重戦車より密度低いのにこっちの方が疲れる。速さのせいかな？ --  &new{2017-02-09 (木) 07:26:27};
-これが詐称って言われる理由がわからん --  &new{2017-02-17 (金) 15:24:32};
-↑ハウスで交互でやってみれば10に匹敵するのが何となくわかると思うよ --  &new{2017-02-17 (金) 15:44:27};
-正直言って詐称の要素ゼロ --  &new{2017-03-04 (土) 21:30:24};
-↑体力譜面が得意だと詐称じゃなく感じるかも知れませんね、その頃には★×10の体力譜面はある程度できているとは思いますが --  &new{2017-03-04 (土) 21:36:27};
-★10っぽくは無い譜面だけど★9だと思ってやると妥当とは感じられない譜面 --  &new{2017-03-04 (土) 23:40:43};
-エンドリ譜面の極み --  &new{2017-03-22 (水) 00:23:49};
//-やっててすぐ飽きる譜面 --  &new{2017-04-03 (月) 07:21:26};
-☆10ではないけど☆9でもないわな --  &new{2017-04-10 (月) 13:49:00};
-たしかに☆10ででてたら☆9やろって言われそう --  &new{2017-04-10 (月) 20:24:56};
-これとかネクロを見るとウニとかmaimaiみたいに 難易度 ☆9+ みたいなのが欲しくなる --  &new{2017-04-14 (金) 23:10:14};
-↑9　交互でやったら難易度下がるんですが。それでできなくなるなら交互の難易度が高いって証明されるだけだよ。 --  &new{2017-04-24 (月) 23:32:19};
-↑わかってるじゃん。その通りこの譜面は交互のレベルが高いんだよ。bpmは200を越えていて、16分は隣接してる部分が多い。ラストにはラッシュもある。だから体力面も技術面も他の★9と比べて上回ってて、詐称寄りだってのを言いたかった。ハウスなら尚更 --  &new{2017-04-25 (火) 00:47:47};
-↑ どう考えたってプリドンの方が難しい --  &new{2017-04-25 (火) 00:55:24};
-イエロー９段にもやはり来たか --  &new{2017-05-31 (水) 08:16:05};
-九段残留はうれしい。良の数を稼がせてもらう --  &new{2017-05-31 (水) 09:42:36};
-こいつだけで9段の総コンボ数の半分超えているという --  &new{2017-05-31 (水) 11:31:07};
-↑他2曲が★9の割に如何にコンボ数が少ないかだよな --  &new{2017-05-31 (水) 15:17:40};
-１.2曲目がめんどくさい --  &new{2017-05-31 (水) 17:30:04};
-段位道場九段の定番曲になっているな --  &new{2017-05-31 (水) 19:57:40};
-ホント、体力しか特徴がないな　密度は詰まってるけど中身はスッカスカって言えば分かる？ --  &new{2017-05-31 (水) 21:57:16};
//-正直飽きた --  &new{2017-06-01 (木) 12:23:39};
-九段版の幽玄みたいな… --  &new{2017-06-07 (水) 15:25:41};
-九段3曲目に戻ったが、九段総音符数最少更新(2494→2308)。この曲だけで総音符数の50.2％を占める。 --  &new{2017-06-07 (水) 19:48:43};
-皆簡単っていうけどわりとつらみがある --  &new{2017-06-08 (木) 15:51:24};
-↑ 求められる地力が★８程度だから。体力さえあればどうとでもなる。 --  &new{2017-06-09 (金) 06:32:47};
-★9にしては弱すぎる --  &new{2017-06-09 (金) 07:06:33};
-↑体力譜面ゆえに体力があれば相対的に難易度は低くなる。でも★9の中でも結構上の方であることには変わりはないだろう --  &new{2017-06-09 (金) 07:58:49};
-体力ないと10にも感じるぞ --  &new{2017-06-09 (金) 12:13:58};
-自分はこの曲が苦手だ。9段他二曲は可40くらいだけどこれだけはどうしても150こえる --  &new{2017-06-09 (金) 20:33:48};
-ワイもこいつのせいで金合格できん --  &new{2017-06-09 (金) 21:37:11};
-闇の魔法少女苦手な人結構いんだな。俺もできん --  &new{2017-06-10 (土) 15:43:55};
-闇の魔法少女よりもkamikazeときたさいたま2000のほうが簡単。 --  &new{2017-06-20 (火) 15:49:26};
//-クソ曲クソ譜面 --  &new{2017-06-22 (木) 13:36:27};
-一時期本気で闇魔>燎原だと感じてた --  &new{2017-06-26 (月) 13:01:49};
-↑1.2 どう考えてもそれはない --  &new{2017-06-26 (月) 13:53:01};
-kamikazeは同感 --  &new{2017-06-26 (月) 15:05:12};
//-PCだと体力使わないからクソ簡単になる --  &new{2017-07-17 (月) 18:06:22};
-体力＆地力がないとマジで九段最難関 --  &new{2017-07-30 (日) 13:35:13};
//-改めて思ったけど凄いタイトルだな --  &new{2017-08-13 (日) 14:14:36};
-体感10はあってもせいぜい下位だよなぁ --  &new{2017-08-16 (水) 09:56:22};
//-闇の脳筋少女 --  &new{2017-08-21 (月) 23:59:10};
-廃寺とRRS合わせて可74不可0なのにこいつ出来なくて九段合格出来ない --  &new{2017-08-24 (木) 05:29:37};
-闇魔は体力さえあれば問題無いとも言い切れないかも。自分も廃寺とRRSの方が可の数も不可の数も余裕に感じる --  &new{2017-08-24 (木) 09:02:29};
-廃寺とこれが可の数同じでRPSが可が多いけど合格した。ちなみに不可0。今回の九段は個人差あるのかな？簡単に感じたけど --  &new{2017-08-24 (木) 09:05:55};
//-個人的にまだ埼玉よりむずい --  &new{2017-09-05 (火) 19:10:24};
//-↑ まださいたまより上…？ --  &new{2017-09-05 (火) 19:15:40};
//-↑2どういうことや？ --  &new{2017-09-08 (金) 19:47:51};
//-九段理論値闇魔だけずっと1桁だった --  &new{2017-09-16 (土) 15:11:42};
//-↑4 それは理解出来ない --  &new{2017-09-16 (土) 16:05:36};
//-↑5 正直、まださいたまに勝てる要素なんて１つもない --  &new{2017-09-16 (土) 16:50:38};
//-↑6 難しいコースなら勝ってるぜ&#8252; --  &new{2017-09-16 (土) 16:55:05};
-Wasabi Body Browをフルコンボしたんですけど、闇の魔法少女をフルコンボできる可能性はありますか？ --  &new{2017-10-10 (火) 18:48:52};
-↑ぶっちゃけワサビよりもこっちが簡単(個人差)だからやってみる価値はある。ちなみにBrowじゃなくてBlowだったような気が --  &new{2017-10-10 (火) 19:02:59};
-↑2のものですが、闇の魔法少女の不可が全く一桁に収まらないです。初回で不可３の十露盤をフルコンボするほうが早いかもしれないですね。 --  &new{2017-10-12 (木) 00:46:51};
-ヴァーナスて --  &new{2017-10-30 (月) 17:04:15};
-↑ミス。ヴァーナスでやったら500コンボで体力切れたorz最後全く動かんし、叩き方変えた方か --  &new{2017-10-30 (月) 17:05:20};
-一部の★8より精度取りやすい --  &new{2017-11-01 (水) 09:26:56};
-それ凄いわかる。東京テディベア、Silent Jealousy、ギミチョコとかよりも精度いいし --  &new{2017-11-01 (水) 16:57:51};
-こういう譜面ほど、出来たら精度がかなり良くなる --  &new{2017-11-01 (水) 21:56:26};
//-PS 4に闇の魔法少女は嬉しい。 --  &new{2017-11-18 (土) 23:21:12};
-九段のラスボス。30回プレイしたが可3桁のまま… --  &new{2017-12-03 (日) 15:20:29};
-「これよりもっと配点が低い曲」について、リンク先だったサイジェラはあくまで★10なので、当該部分を削除。新筐体に収録の「★9」とある以上、★10を出して「さらに配点が低い」とするのはどうかと思いました --  &new{2017-12-16 (土) 22:53:19};
-九段にず&#12316;&#12316;&#12316;&#12316;&#12316;&#12316;っといるヤツ。高速かつ単純な譜面故にこれだけやりこめば何とかなるわけはなく、ただただ地力がない人を消し飛ばしていく --  &new{2017-12-18 (月) 00:59:54};
-↑技術譜面苦手な体力ゴリラみたいなプレイヤーからしたらむしろ神のような譜面だったりするぞ --  &new{2018-01-29 (月) 23:47:38};
-難所どこ？ --  &new{2018-01-30 (火) 00:18:47};
-↑ラスゴー --  &new{2018-01-30 (火) 09:34:28};
//-どう考えてもやわらか裏より難しいだろ --  &new{2018-03-28 (水) 18:51:53};
//-一体どこからやわらか裏の話が --  &new{2018-03-28 (水) 19:46:41};
//-戦車とは比較しない方がいいだろ --  &new{2018-04-07 (土) 12:14:45};
//-戦車はフルコンいけるけどこれはギリギリ1000コンボ超えて油断したらオワタ＼(＾o＾)／ --  &new{2018-04-19 (木) 17:59:52};
//-原曲があるらしいのでその記事を追加しました。 --  &new{2018-04-24 (火) 23:57:49};
//-文章的に見て誤植でもなさそうだがマジなんか？これ　原型なさすぎだろ --  &new{2018-04-25 (水) 00:04:07};
//-[[「闇の魔法結界」の公式サイト>http://www.silver--forest.com/yami.htm]]では「オリジナル」扱いになってるので誤植かと --  &new{2018-04-25 (水) 00:07:18};
//-記事の削除ありがとうございます。 ↑こちらでも確認致しました。 --  &new{2018-04-25 (水) 00:10:20};
//-silver forest様にお訊きした所、アレンジではなくオリジナルとの事でした。 --  &new{2018-04-25 (水) 19:14:20};
//-フルコンしてもらえる称号かっけぇー... --  &new{2018-04-29 (日) 18:43:52};
-★9では強めだけど★10なら確実に逆詐称 --  &new{2018-05-22 (火) 20:10:49};
-↑駅弁より飛び抜けて強いと思う。これが10なら逆詐称と言うのなら駅弁確実に逆詐称ルートでは( --  &new{2018-06-27 (水) 12:29:50};
-↑ 駅弁に勝てる要素が全くないんだが --  &new{2018-07-01 (日) 10:23:22};
-演奏バトルでは曲名に反して「光よ」と言って攻撃する場合がある。ノーツ数の多さと曲の内容から戦闘曲向けではあるが、属性が真逆。 --  &new{2018-07-03 (火) 05:52:06};
-ブルー九段トリもこれっぽいな〜 --  &new{2018-08-03 (金) 15:37:58};
//-腕がもたねぇ --  &new{2018-08-03 (金) 17:02:29};
-ずっと九段に来てるけど、まさか八段に降格するとかは無いよね？ --  &new{2018-08-03 (金) 18:25:07};
-それはインフレすぎる…しかし2曲目がメヌエットか --  &new{2018-08-03 (金) 20:38:12};
-ついに九段リストラ --  &new{2018-08-08 (水) 07:04:28};
-バイバイ…闇魔 --  &new{2018-08-08 (水) 10:02:02};
-お疲れ様です... --  &new{2018-08-09 (木) 17:55:18};
//-改めて思うけど、ホント段位専用の譜面に思える　普通に演奏ゲームでやったら、飽きる --  &new{2018-08-15 (水) 17:49:10};
//-そういう人もいるだろうが皆がそう思ってる訳じゃない。そういう感想はTwitterやブログにでも書いてくれ。 --  &new{2018-08-15 (水) 17:52:27};
//-↑皆がそう思ってる訳じゃないって、誰も皆の意見として書いてないし第一関係無いだろ　何曲解してんの？ --  &new{2018-08-15 (水) 20:12:45};
-譜面は単純なんだけどなー --  &new{2018-09-02 (日) 08:40:30};
-↑昔はカドドドドって配置少なかったような --  &new{2018-09-07 (金) 06:10:21};
//-ブルーにも来て欲しかった --  &new{2018-10-15 (月) 12:53:48};
//-イエローの時この曲にどれだけ助けられたことか..... --  &new{2018-10-15 (月) 12:54:37};
//-この曲割りと精度良いから段位から消えて残念やな --  &new{2018-11-07 (水) 03:21:18};
-明日はバレン○インデー。　みんなこの曲やるぞ --  &new{2019-02-13 (水) 21:50:31};
-↑同士よ。この曲以外やらんZOY！ --  &new{2019-02-14 (木) 09:09:16};
-今日この日に、非モテが一人でこの曲をやると、なんとなく憂さ晴らしになるのかと思う。もし「今日のオススメ曲」という項目があったら、チョコチップと共に来そうな気がした。ちなみに、今日プレイしたときにはおすすめ曲には来ませんでした(チョコチップも)。 --  &new{2019-02-14 (木) 21:42:58};
-↑2 ≠MMを忘れるな --  &new{2019-02-14 (木) 21:48:50};
-やはり何度やってもネクロファンタジアよりムズいこれ。 --  &new{2019-03-04 (月) 01:09:27};
-ネクロだったりFDとか激唱裏とかに引き合いに出されてるあたり今でも詐称筆頭扱いなんだなと思う --  &new{2019-03-04 (月) 02:07:20};
-ORAS裏とともに☆9では定番かつ人気曲という点も筆頭扱いならではですね。 --  &new{2019-03-04 (月) 02:13:34};
-1134コンボ目でフル逃した、あそこ怖すぎる --  &new{2019-03-11 (月) 11:31:05};
-↑5最初の声のところのことだったら、まったく関係なくね --  &new{2019-03-17 (日) 17:29:59};
-つ空耳 --  &new{2019-03-17 (日) 17:45:02};
-BPMは早いけど、譜面はそこまで言うほど難くないから、頑張りゃフルコンできるかも --  &new{2019-03-26 (火) 10:01:30};
//-声がめぐみんに聞こえるけど違うんだよな？ --  &new{2019-04-06 (土) 13:43:06};
//-違うも何も、その他の項目見たら一目瞭然だろ。てか同人サークルが作曲編曲歌唱の時点で声優とは完全に無関係 --  &new{2019-04-06 (土) 14:33:13};
//-これって、体力譜面ですか？ --  &new{2019-04-23 (火) 18:28:22};
//-体力 これ<やわらか戦車裏、技術 やわらか戦車裏<これ 総合難易度 ☆10弱<やわらか戦車裏、これ、段位には過去在籍もリストラ。 --  &new{2019-04-23 (火) 18:52:43};
//-やわ戦裏は普通に☆9妥当でしょ 実際自分は寧ろ逆詐称に感じたし --  &new{2019-04-23 (火) 20:29:47};
//-やわせん裏は星9だろ。譜面単純だし速くないから全てにおいてこれより下。 --  &new{2019-05-02 (木) 15:27:32};
//-もし旧筐体に出たら、★10かも --  &new{2019-05-03 (金) 18:28:33};
//-闇の魔法少女鬼できる人は正直バケモノです --  &new{2019-05-04 (土) 20:50:22};
//-幽玄ノ乱正直言ってあの曲、簡単が普通普通が難しい難しいが鬼鬼に関してはできる方バケモノです。曲作る時点での難易度設定おかしいです --  &new{2019-05-04 (土) 20:56:35};
//-自分は鬼できないです。 --  &new{2019-05-04 (土) 20:57:57};
//-自分は鬼できないです。 --  &new{2019-05-04 (土) 20:58:05};
//-自分は鬼できないです。(泣) --  &new{2019-05-04 (土) 20:58:13};
-縁の大音符で始まって縁の大音符で終わる貴重な曲 --  &new{2019-05-13 (月) 09:08:31};
-↑確かに。　他にそういう譜面ってなかなか見ないね。 --  &new{2019-05-13 (月) 15:41:10};
-↑ 他はアースライズくらいか？ --  &new{2019-05-13 (月) 15:46:11};
-↑サイジェラ裏を忘れずに --  &new{2019-05-13 (月) 16:24:52};
-↑後まうんとぱふぇも --  &new{2019-05-13 (月) 19:10:15};
-今回も九段オヤスミか --  &new{2019-05-23 (木) 20:52:37};
//-体力譜面の要素としては別の譜面で補えるからね。あと、多分需要的にうそうそ時よろしくもう来ない可能性がありそう。 --  &new{2019-05-23 (木) 21:27:38};
//-ゆっくりならフルコンできるw --  &new{2019-05-26 (日) 16:14:40};
//-もう二度と段位に来ない気がする --  &new{2019-05-26 (日) 16:53:38};
//-↑オブラートに包まず言いたい事言うのはアカンw --  &new{2019-05-26 (日) 17:49:13};
//-そつおめ(1ばん)のように、むずかしい譜面が来る可能性もある。 --  &new{2019-06-16 (日) 03:36:14};
//-↑来たら何処だろう。1級か初段か二段か。 --  &new{2019-06-18 (火) 19:25:20};
//-闇の営業少女 --  &new{2019-07-21 (日) 00:18:09};
-↑5 DAN、エンドリ裏 --  &new{2019-07-21 (日) 21:22:17};
-↑どっちも縁の小音符始まりじゃん --  &new{2019-07-21 (日) 21:57:02};
-☆9初の1000コンボ到達？サイジェラ表と千本桜裏ェ（どっちも☆8） --  &new{2019-07-27 (土) 10:16:10};
-↑ この曲が来る前の★9は999コンボが最高だった。サイジェラはこの曲より後だが、千本桜はこの曲より前に収録されていた。 --  &new{2019-07-27 (土) 11:18:51};
-なんかバラエティにとんでもねぇやつか表れ、コンボ更新されました。 --  &new{2019-09-05 (木) 18:11:22};
-↑ むずかしいのコンボ数もこの譜面より多い。 --  &new{2019-09-05 (木) 18:33:14};
//-83noma やみのま！ --  &new{2019-10-15 (火) 10:32:23};
//-バラエティのあれ、NSとPS４しか収録されてないから、ACどは --  &new{2019-11-11 (月) 16:50:05};
//-バラエティのあれ、NSとPS --  &new{2019-11-11 (月) 16:50:09};
//-クリスマスと聞いて。出番到来 --  &new{2019-12-25 (水) 12:26:35};
//-↑イブに四連奏してきた --  &new{2019-12-30 (月) 09:54:45};
-重戦車よりこっちの方が疲れるんだけど気のせいかな？ --  &new{2020-01-20 (月) 13:42:03};
//-今日はなんとなくこの曲やりたくなったからやってくる --  &new{2020-02-14 (金) 08:33:35};
//-↑楽しんでおいで。1クレで全難易度(2〜3曲だと2クレかな？)やってみてかんたんやふつうであっさりフルコンしてくれ。 --  &new{2020-02-14 (金) 09:13:56};
//-これいうほどむずくないだろ。正直ネクロの方がしんどいし --  &new{2020-03-24 (火) 15:48:28};
//-この曲初プレイして黒薔薇表が★9に思えてきた… --  &new{2020-05-11 (月) 22:23:05};
//-こういうクッソ簡単な体力譜面大好きw超簡単にフルコン出来るし --  &new{2020-08-06 (木) 00:07:31};
-bpmが50くらい速いしヴァーナスでやったら想像以上に疲れる --  &new{2020-08-19 (水) 21:40:29};
//-逆にこの曲に手を出してる時点で重戦車で疲れるの？ --  &new{2020-09-11 (金) 17:57:46};
-52&#12316;63と75を除けば4分間隔でずっと音符が流れてくるんやね。エグいな --  &new{2020-09-12 (土) 19:14:22};
//-そろそろ復活しそう --  &new{2020-12-30 (水) 00:09:18};
//-↑ この曲消えとらんが？？ --  &new{2020-12-30 (水) 00:46:11};
-↑精度曲といっても、複雑な複合はあんまりないし、体力だけつけとけば、いいじゃないですか? --  &new{2021-01-02 (土) 12:06:35};
-といっても、複雑な複合はあんまりないし、体力だけつけとけば、いいじゃないですか? --  &new{2021-01-02 (土) 13:08:27};
-九段の中で唯一☆9強〜☆10難関一歩手前まで意見割れるクソやべーやつ。クロートーが可愛くみえるぜ --  &new{2021-01-07 (木) 20:32:22};
//-この動きは★15に感じるぜ --  &new{2021-01-09 (土) 21:51:26};
-ナムオリの楽曲としてはAC10〜12増あたりの雰囲気で、譜面は☆9にするならあと(今から)5年は早かった。 --  &new{2021-01-18 (月) 16:48:39};
//-体力が必要といっても、ロッテル裏、黒薔薇裏、気焔万丈神楽、silentjealousy裏、メカデス裏、〆ドレー2000を疲れずにクリア出来れば大丈夫そう。 --  &new{2021-02-09 (火) 14:16:56};
//-比較対象のレベルが上すぎて草 --  &new{2021-02-09 (火) 16:31:18};
//-↑2最低条件でジェラシー裏クリア安定かな。黒薔薇裏は流石にこれよりわずかに難しいし、それ以外は体力譜面として性質が違いすぎる。個人的にはクロートー何とかクリアレベルだとまず無理。 --  &new{2021-02-09 (火) 17:09:09};
//-↑それな。個人的に闇魔と黒薔薇表が同じくらいの体力消費量だと感じてるから、黒薔薇裏までクリアできる必要はないだろう（多分） --  &new{2021-02-09 (火) 17:13:03};
//-↑　↑２の間違いだわ --  &new{2021-02-09 (火) 17:13:57};
//-↑3 普通にネクロクリア&#12316;入魂安定すりゃ行けるよ。逆にこれクリアぐらいじゃサイジェラ裏には手も足も出ない --  &new{2021-02-09 (火) 19:18:07};
-平均密度が近い譜面をはたラク2000→ダンガンノーツ(表譜面)へ書き替えました。 --  &new{2021-02-10 (水) 00:31:02};
