[[難易度表/おに/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]

-譜面画像うp、ざっくり本文作成。修正などあれば随時お願いします --  &new{2016-05-25 (水) 12:23:43};
-ロール処理出来るのなら試してもいいけど、やはり正攻法が無難。19小節のところは…20小節目の24分が逆手になるので注意、65小節のところは面が全て順手(人によって逆手)ということぐらいしかいえないです。…ハッキリいって名人様に言うことじゃないと思うけど --  &new{2017-03-09 (木) 09:29:23};
-名人に様付けすると皮肉っぽくなるな --  &new{2017-03-10 (金) 00:12:31};
-いや、多分皮肉だろ。単純にロールができるかどうかがモノを言うような段位を合格したならその技量を満たせてる人なら出来るんじゃね、的な --  &new{2017-03-10 (金) 00:29:07};
-≠MMはネタバレ回避のため、郢曲／暁闇は多ジャンルだからって理由だと思う --  &new{2017-03-22 (水) 17:45:45};
//-この曲調と譜面既視感あると思ったら正露丸2000だ --  &new{2017-04-09 (日) 01:06:01};
-鬼が強烈だけど難しい以下も中々の地雷だよね。特に簡単とか --  &new{2017-04-09 (日) 09:46:00};
-初見で腕が死んだ…バチも折れたしクリア出来る気がしない --  &new{2017-04-29 (土) 20:10:55};
-65、66以外は得意な配置で、適性が★9の俺だけど、魂いかないけどクリア --  &new{2017-05-02 (火) 10:06:13};
-↑5 いえ、単純に私の方が技力が下なので様をつけただけです。確かにあとあと見直してみるとそう捉えられるなぁと思いますねwでも確かに名人とってる人は上級曲wikiでも製作者側のレベルですし、ましてやこちらのwikiに至っては得られるものが少ないかと…(別にこのwikiを批判してるわけではないよ) --  &new{2017-05-06 (土) 15:44:42};
//-65小節目できませんコツをおしえてください --  &new{2017-05-26 (金) 21:07:06};
-65小節目できませんコツをおしえてください --  &new{2017-05-26 (金) 21:07:08};
-↑大きく振らずに手首や指をうまく使って小刻みに叩く感じ。精度を気にせずただ接続したいだけなら少し早めに叩き始めるのがおすすめ。直前は1拍分休憩があるのでタイミングが見極めやすいと思います。 --  &new{2017-05-26 (金) 22:08:03};
-超今更だけどCJってどういう意味？ --  &new{2017-05-29 (月) 06:30:56};
//-しこしこじゃだろw --  &new{2017-06-03 (土) 12:47:18};
-本当にこの曲ヴァーナスでやるのはやめといた方がいい --  &new{2017-06-06 (火) 23:54:05};
-クリアと引き換えにバチが折れるぞ --  &new{2017-06-06 (火) 23:54:53};
-正しくは腕が折れるね --  &new{2017-06-07 (水) 00:35:07};
-鳩の上位交換かな個人的に。 --  &new{2017-06-17 (土) 00:01:42};
-↑ つまり、朱の旋律の完全上位互換ってことか --  &new{2017-06-17 (土) 01:14:24};
//-ノるどん以来ってのはあくまで2000シリーズ内での事なんじゃないかな、と逆にツッコんでおく( --  &new{2017-06-27 (火) 18:38:50};
-下の譜面黄色連打短くね？ --  &new{2017-08-17 (木) 22:58:26};
-この曲の平均密度って、無限  幽玄に次いで3位なんじゃないの？ --  &new{2017-08-17 (木) 23:52:42};
-新曲が出たばかりなんだら自分で修正するくらいの意気込みを見せてくれ --  &new{2017-08-18 (金) 00:01:34};
-↑無限が出て密度順位記述のある曲やらページやらを書き換えなければならなくなったんだから3位と書かれるまで時間かかるだろ　2位と書かれ続けるのが嫌なら自分で編集するなり何なりした方がいい --  &new{2017-08-18 (金) 00:03:45};
-↑４ 3DSに調べると、正しい黄色連打の長さは約14/16小節で0.854秒となります。譜面ドンスコア修正希望。 --  &new{2017-08-18 (金) 13:26:11};
-密度高いけど曲が短いから、体力あるときにやればぶっちゃけノルマには行くんだよね　体力があれば --  &new{2017-09-09 (土) 21:05:51};
//-何故かは分からないけどもう二度と段位道場本編に来ない気がする --  &new{2017-09-09 (土) 22:22:17};
//-やっとiOSでフルコンできた！親指でできる曲だったんだねこれ・・・ --  &new{2017-11-01 (水) 18:26:24};
-52でパニクってフルコンを逃した。 --  &new{2017-11-05 (日) 21:29:18};
-↑13 はっきりとした意味は分からないけど思いつくのは頂上（''c''ho''j''o）とか --  &new{2017-11-05 (日) 21:37:39};
-元ネタと思われる「Reizoko Cj」に聞かないと…　思いついたのは「DJ」のひとつ前で「CJ」とか --  &new{2017-11-05 (日) 22:04:34};
-↑たまに聞いてるけどこっちは抑えてる感ある(太鼓に合わせてるかもしれないが) --  &new{2017-11-05 (日) 23:36:25};
-ヤマグチの譜面で段位道場出たのってこれだけ？ --  &new{2017-12-10 (日) 05:49:59};
-↑Question竹、スタートライン！竹 --  &new{2017-12-10 (日) 09:28:27};
-↑鬼譜面しか見てませんでした。ありがとうございます。 --  &new{2017-12-11 (月) 03:59:35};
-19~21小節無理 --  &new{2017-12-13 (水) 20:05:42};
-↑6 亀レスだけどDJがDisk Jockeyなら冷蔵庫から連想してCool Jockey→CJにしたんじゃないかね --  &new{2018-01-06 (土) 11:50:29};
-密度の暴力 --  &new{2018-01-14 (日) 17:08:08};
-１９小節のとこ繋がらない 他は叩けるんだけど。ヴァーナスの限界を感じてきた --  &new{2018-04-06 (金) 02:53:36};
-↑20小節が繋げられるなら何回かやったらいけるよ --  &new{2018-04-12 (木) 16:29:59};
-65〜66小節が辛すぎる --  &new{2018-04-12 (木) 20:22:02};
-20小節がフルコンの難関 --  &new{2018-04-13 (金) 00:03:27};
-私的には19〜20ですね --  &new{2018-04-14 (土) 13:48:57};
-ノるドン2000以来っていうのは、テューザオブナイト？の曲っていう設定だから何じゃね？ --  &new{2018-05-03 (木) 10:42:46};
-8~9小節のリズムがとれず、そこで死んでまーす。やり方あります？ --  &new{2018-05-11 (金) 07:49:17};
-ヴァーナスで一応フルコン。ドドドカ  ドドドカ(24)は逆餡蜜、カカカカ  ド×3はカカカカドを頑張って3回。8~9は、最初のカを左手で入ればドカドカしまくれば行ける(すいません)。65~66は、左手を頑張って動かせば自ずと利き手は付いてくる。極論：シングル上げよう --  &new{2018-05-19 (土) 00:22:03};
-ノルマが目標なら、45小説目からの低速を確実に叩かないといけない。 --  &new{2018-05-19 (土) 16:07:06};
//-↑2これヴァーナスフルコン！？低速地帯ほぼ片手とか頭おかしい（誉め言葉） --  &new{2018-05-22 (火) 09:52:11};
-１９小節普通に繋ぐだけならそこまでシングル速くなくても繋がる --  &new{2018-05-28 (月) 00:42:57};
-77小節以降が辛すぎる --  &new{2018-07-19 (木) 20:27:26};
//-DSは楽勝 --  &new{2018-08-05 (日) 22:23:53};
-プチポチがACに来たから、一部文章を変更する必要があるね。 --  &new{2018-09-13 (木) 12:32:45};
-白鳥裏とは段違いに疲れる… --  &new{2018-09-17 (月) 07:43:21};
-↑そりゃ平均密度で1以上の差があるからね。白鳥裏と違ってこれは24分があるから平均密度以上に体力使うことになる。 --  &new{2018-09-26 (水) 20:34:50};
-第六天魔王の登場により、密度を6位に変更。 --  &new{2018-11-24 (土) 00:19:20};
-白鳥裏よりもこっちの方が複合多いからね --  &new{2018-12-12 (水) 15:06:03};
-ノーツが少ないという理由でこれ並みに体力使う極圏等をなぎ倒すツワモノ --  &new{2019-02-03 (日) 19:58:46};
-白鳥より大分楽。真ん中に休憩あるの大きい。精神的にもこっちが相当楽。 --  &new{2019-02-21 (木) 00:05:41};
//-やっぱ作った人エトウダロ --  &new{2019-02-28 (木) 17:34:33};
-作った人ってリンダさん? --  &new{2019-02-28 (木) 17:35:37};
-↑上に書いてある --  &new{2019-03-09 (土) 13:33:53};
-24分ロール処理でもいいと思います。 --  &new{2019-03-11 (月) 02:04:40};
-csでやると余裕しかしacでやるとキツいそんな曲 --  &new{2019-03-16 (土) 00:37:28};
-★×10の演奏時間最短から脱出したのでその部分を削除。 --  &new{2019-04-25 (木) 21:03:26};
//-これPS 4に来ますね！ --  &new{2019-04-30 (火) 07:51:01};
-↑しばらく最短記録持ってたから削除するよりも更新された表記のほうがいいのでは？ --  &new{2019-06-09 (日) 11:18:59};
//-これは☆9でいいだろ --  &new{2019-07-07 (日) 21:43:25};
-短いせいでAIバトルでも区間3つにしかわかれてないなぁ --  &new{2019-08-01 (木) 18:27:24};
-でも短いからこそランク10になったときの時間効率がいい --  &new{2019-08-04 (日) 16:14:45};
-18〜２0小節追い付かなくて繋げられないんだけどどうすればいい?(3DS) --  &new{2019-08-15 (木) 14:00:50};
-最初が出来ない>< --  &new{2019-08-27 (火) 02:20:45};
-アーメン要素どころか、冷凍庫要素も皆無なんだよなぁ --  &new{2019-10-01 (火) 19:52:12};
-↑もっと言うとブラザー要素も皆無だぜ --  &new{2019-10-05 (土) 19:27:27};
-↑1,2改名するなら「無題」よりは「なにもないきょく」の方がインパクトありそう。 --  &new{2019-10-05 (土) 20:07:19};
-平均密度8位じゃない？ --  &new{2019-10-27 (日) 12:43:55};
-平均密度9位に転落 --  &new{2019-11-17 (日) 16:21:27};
-スイッチ版配信嬉しい！ --  &new{2019-12-05 (木) 13:47:44};
-switch来る --  &new{2019-12-05 (木) 19:24:35};
-これ名人3曲目じゃ流石にキツいかな？ --  &new{2019-12-11 (水) 17:43:58};
-↑24分がなくなったら名人3曲目でもよさそう --  &new{2019-12-15 (日) 18:59:45};
-説明の通りマジで体感もっと速く感じますね… --  &new{2020-01-19 (日) 15:33:19};
-↑↑↑その位置にいても違和感ないね --  &new{2020-02-26 (水) 16:35:11};
-いや正直十段にデッダイ来たから24分一切無くしたら十段ボスもありえる --  &new{2020-03-25 (水) 18:03:17};
-デッドオアダイもbpm一緒だし、冷凍庫のムズいところって24分があるところだからね --  &new{2020-03-25 (水) 18:04:09};
-↑さすがにない。デッドオアダイより物量がえげつない。 --  &new{2020-03-25 (水) 18:04:48};
-確かに物量はすごいけどこいつ演奏時間短いんだよね --  &new{2020-03-25 (水) 18:06:08};
-その短さを救いと見るか脅威と見るか --  &new{2020-03-31 (火) 12:40:24};
-個人的にはデッダイより圧倒的に簡単に感じます --  &new{2020-04-21 (火) 18:43:57};
-というかそもそもこいつが超人3曲目っていうのが理解できない。複合レベルがもはや超人レベルではない。 --  &new{2020-04-23 (木) 03:15:39};
-高速に慣れてる人は楽しいやつ --  &new{2020-05-19 (火) 06:58:26};
-ゴーゴーと音程がまたさいたまと似てる気が --  &new{2020-05-19 (火) 10:48:05};
-19-20か65-66が個人的最難関 --  &new{2020-05-19 (火) 13:53:19};
//-ココがいまいちなんだな --  &new{2020-05-29 (金) 11:05:03};
-他の公募曲の一部に収録するに当たって音圧や音色などを修正されてるものがあるし、この曲のサンプリングボイスが消えてるのって収録する上でのアレンジなだけで権利上の問題は関係ないように思えるのだが --  &new{2020-06-11 (木) 03:15:12};
-この曲 --  &new{2020-07-17 (金) 06:49:07};
-この曲、DJKuraraとリンダの合作のはずなのにどこかとぱぞの「cheatreal」って曲に曲調が似てる。BPM大分違うからremixみたいに聴こえる。 --  &new{2020-07-17 (金) 06:51:11};
-超人三曲目の中では基本BPMが最速というね --  &new{2020-08-01 (土) 13:59:06};
