[[難易度表/おに/シン・ゾンビ]]

-70小節目がきついな --  &new{2017-08-08 (火) 10:29:54};
-次これ級のヤバイの来たらパクりだとか言われて叩かれそう --  &new{2020-03-27 (金) 11:11:01};
-ところでこの32分地帯ってちゃんと音合ってるのか？詰まりすぎててわからん --  &new{2020-03-27 (金) 11:11:56};
-これ残っててほしいけど本人音源だからいずれ消えるんだよなぁ。悲しい --  &new{2020-03-27 (金) 11:13:53};
-↑ニジイロで版権曲のサヨナラに関する調整も出来れば良かったのに。容量によるサヨナラは14かそこらで終わってるはずなんだから。 --  &new{2020-03-27 (金) 11:37:41};
-↑そうなんや。てことは太鼓チーム次第でいくらでも残すことで切るってことか --  &new{2020-03-27 (金) 11:47:34};
-で切る→できる --  &new{2020-03-27 (金) 11:48:04};
-タイアップだから消される可能性は他の曲よりは少ないんじゃね。まあ消された例もあるけど --  &new{2020-03-27 (金) 11:51:01};
-でも次こういう32分複合系の☆9来たら叩かれるかな？ --  &new{2020-03-27 (金) 11:58:02};
-↑叩かれると思うよ。こういうロール処理前提の譜面はなかなか評価分かれると思う処理。 --  &new{2020-05-23 (土) 18:23:02};
-まあ俺は唯一無二感あって好きだけどね。曲もカッコいいし --  &new{2020-05-23 (土) 18:47:13};
-☆9でロール処理前提の譜面ってこれだけ？ってかこれが初？ --  &new{2020-05-24 (日) 16:49:04};
-↑人によったら冬竜裏もロール処理いるけどまあシン・ゾンビの比じゃないわな。 --  &new{2020-05-25 (月) 09:10:22};
-ある意味太鼓の達人の珍獣みたいな譜面。 --  &new{2020-05-27 (水) 16:05:11};
-↑いやもう本当に珍獣すぎる笑 --  &new{2020-05-27 (水) 17:50:05};
-これ最初見たときこれは無理矢理難しくしたなと思ったけどCDにも32分複合の音入っててわろた笑笑そこから何も言えなくなりました --  &new{2020-05-27 (水) 17:51:27};
-↑俺もglay好きだからCD買ったんだけどさ曲かっこいいなと思って最後聞いたらワロタ --  &new{2020-06-02 (火) 23:42:46};
-達人譜面ボタンでのフルコンボ達成者っているのですか？ --  &new{2020-06-03 (水) 11:07:09};
-ていうかそもそもボタンどころか正攻法フルコン達成者っているの？ --  &new{2020-07-01 (水) 13:51:54};
-↑スライド処理で全良出てる --  &new{2020-07-05 (日) 10:31:53};
//-鳩のビームとどっちのほうがむずいんだろ(どっちも適当に) --  &new{2020-07-05 (日) 11:59:16};
-鳩のビームとどっちのほうがむずいんだろ(どっちも適当にたたいてるからよくわからん) --  &new{2020-07-05 (日) 12:00:13};
//-↑鳩と比較対象に上がらんぐらいこっちの方がむずいよ。あっちはハウスでも繋がるけどこっちはハウスで繋げることほぼ不可能だから。てか不可能。 --  &new{2020-07-10 (金) 13:35:23};
//-↑比較にならんくらいシンゾンビの方がむずいよ。こっちハウス接続不可能だし --  &new{2020-07-13 (月) 09:39:41};
-↑圧倒的にこっち --  &new{2020-08-02 (日) 15:56:49};
-↑5.4 https://www.youtube.com/watch?v=WC8et_lvMuo --  &new{2020-08-03 (月) 06:32:32};
//-次回の十段に達人譜面固定で異彩枠で来てほしいな笑笑 --  &new{2020-12-18 (金) 19:56:45};
//-↑もし来たら条件不可50とかになりそう。 --  &new{2020-12-21 (月) 13:15:15};
//-そもそもこれが達人固定で段位来たら崩壊だろ。 --  &new{2021-01-11 (月) 12:26:13};
//-来ても外伝だと思う --  &new{2021-01-11 (月) 12:36:27};
-少数派だろうけど、俺はこのバッキバキに尖った譜面好きだな。 --  &new{2021-01-14 (木) 16:07:45};
-↑まあこういう譜面も1つくらいはあってもいいかもしれんけど、今後こういう譜面は出てきてほしくないなぁ。 --  &new{2021-01-16 (土) 17:35:05};
-なんであべこべの動画貼ってるの？ --  &new{2021-01-16 (土) 17:43:23};
-↑需要あるからじゃね、現にあべこべ全良めっちゃいるし --  &new{2021-01-19 (火) 14:30:55};
-亀田誠治関わったんだねこの曲 --  &new{2021-04-07 (水) 16:26:30};
-シンクロニカ・エアラインより上やろ？ --  &new{2021-04-24 (土) 21:12:33};
-達人71、全て4打区切りだったらどんなによかったか --  &new{2021-05-02 (日) 11:57:04};
-ダンガン裏が正統法フルコンされたことにより、まだ正統法フルコン出てないのはこいつとわら得るのみに --  &new{2021-05-13 (木) 19:53:25};
-ロール処理でも難しいから正攻法でなさそう。 --  &new{2021-05-14 (金) 22:42:53};
-達人譜面の譜面作成者はGLAYのHISASHIさんです。 ソース： https://news.1242.com/article/120863 --  &new{2021-07-11 (日) 19:12:49};
-↑ごめんそのサイトのどの辺に書いてあった? タイアップの事情は掴めたのだが(何行目か教えてくれると嬉しい) --  &new{2021-07-11 (日) 19:36:21};
-原曲のアルバム版にある太鼓音は作曲者が入れたから譜面作成者、ってことじゃない？　>あの2音は素晴らしいなと思って、確かデモの段階の音がそのまま生きていて、iOSかAndroidアプリの音をサンプリングをしたものが元になっているんです。鬼くらいのレベルのパターンを入れたら面白いだろうなと思って、家で作ったんです。 --  &new{2021-07-15 (木) 13:49:08};
-多分分岐前も含め普通譜面は別の譜面ジャーさんで達人譜面はHISASHIさんって感じ？ --  &new{2021-07-17 (土) 11:29:59};
-連打のとこ原曲通りに叩いたら玄人譜面出たりしないかな --  &new{2021-07-21 (水) 13:21:48};
-鬼くらいのレベルのパターン(全曲中最難関クラス) --  &new{2021-07-27 (火) 04:49:40};
-数年前の話になるのですが、2017年にGLAYのライブに行ったとき、ゲームセンター用の太鼓の達人がステージ上に出てきました。HISASHIさんがこの曲のおにを選んで演奏して(恐らく普通譜面ですが)フルコンボしてました --  &new{2021-07-29 (木) 11:27:58};
-タイアップ曲とはいえ版権曲が最難関とかこのゲームまじでヤバい --  &new{2021-08-06 (金) 16:57:40};
-BPM揺れが意外と大きい --  &new{2021-09-06 (月) 17:51:56};
-二本目の連打、普通に叩いても赤くなるようになったのか --  &new{2021-10-30 (土) 09:45:18};
-★9最難関　(初見で絶対フルコンできない) --  &new{2021-11-27 (土) 15:34:38};
-[[達人譜面で全可するとゲージ率70%>https://twitter.com/Eula_aa/status/1465623191456342017]] --  &new{2021-12-01 (水) 01:12:29};
-最難関クラスの発狂譜面が出るたびにこれの株が上がるの面白い --  &new{2021-12-13 (月) 11:38:44};
-↑これ株上がってんの？ --  &new{2021-12-27 (月) 20:31:07};
-この曲イエローからあるのか… --  &new{2022-01-26 (水) 14:16:07};
-調子乗って連打して32分の制裁をくらったwww --  &new{2022-04-01 (金) 18:19:53};
