[[難易度表/おに/Venomous]]

-裏譜面無いの？ --  &new{2011-11-23 (水) 23:07:17};
-揺れもあるからなかなか精度取りづらい。 --  &new{2019-03-18 (月) 12:40:32};
-揺れっていう揺れは決まった箇所にしかないから速度慣れしてるかの問題だと思う --  &new{2019-03-18 (月) 14:18:16};
-裏に慣れると本当にやりづらい --  &new{2019-08-06 (火) 12:06:20};
-csですると大音符がうざすぎて10よりフルコン難易度ある --  &new{2020-05-23 (土) 14:46:47};
-ほんとそれ名前通り有毒な譜面してる --  &new{2020-05-23 (土) 14:57:32};
-七段に来たか --  &new{2020-06-30 (火) 07:37:16};
-ブルーから降格か… 適性者にはややキツいかも --  &new{2020-06-30 (火) 07:44:50};
-七段は草 --  &new{2020-06-30 (火) 08:03:18};
-個人的にニジイロ段位道場の一番の詐称、まさか7段とは思ってなかった --  &new{2020-06-30 (火) 10:56:23};
-インフレとはこのこと --  &new{2020-06-30 (火) 11:19:21};
-↑2これで一番の詐称なら、バーニングはどうなる。 --  &new{2020-06-30 (火) 12:26:42};
-七段www --  &new{2020-06-30 (火) 16:07:25};
-なんで落ちてきたんだよwふざけんな笑 --  &new{2020-06-30 (火) 16:25:19};
-ブルー八段の時普通にいちばん苦労したんだけどなぁ…何故落ちた --  &new{2020-06-30 (火) 21:45:01};
-裏にしろ() --  &new{2020-07-01 (水) 15:04:24};
-個人的に七段ではいちばんの稼ぎ。高速譜面慣れてるなら1曲目が最も難しく、進むに連れ易しくなる。 --  &new{2020-07-01 (水) 23:53:04};
-ニジイロ七段は難しい課題曲に対して、可＋不可は372もありので(六段は382)、運営も少し手をゆるめたんじゃないですか --  &new{2020-07-02 (木) 21:26:45};
-↑4何故落ちたっていってるけど、実は八段から七段に落ちた曲ってこれで史上4曲目なんだよなぁ。残り三曲みんなはわかるかな？ちなみにこれとは逆に七段から八段に昇格した曲が二曲存在する。それに加えて、八段から十段に昇格した曲も二曲存在する。 --  &new{2020-07-03 (金) 08:56:33};
-これの解説に出ているメタポリ、バーニング、パニ、これの裏、実はこれらには共通点があるんだよなぁ。まぁドンダーならみんな分かるだろう。 --  &new{2020-07-03 (金) 09:06:41};
-それについての答えはあえて書かないでおくわ --  &new{2020-07-13 (月) 16:29:10};
-段位経験あることぐらいしか分かんねえや --  &new{2020-07-13 (月) 18:21:01};
-↑4雑談所かアンケあたりの案件かもしれないけど考えるの面白かったので答えさせて 八段→七段がパニ、タイコタイム裏、天狗 七段→八段がランナウェイ、ミンティア 八段→十段が蒼旋裏とてんぢくかな --  &new{2020-07-22 (水) 00:23:53};
-↑4　すみません…答えを教えてください… --  &new{2020-07-22 (水) 01:24:31};
-これって新筐体が初出で旧基準の家庭用版にあるんよな。相当レアじゃね？ --  &new{2020-09-07 (月) 13:04:11};
