[[難易度表/おに/Doom Noiz]]

//-不可7から下がらない‥‥ --  &new{2013-01-03 (木) 22:26:04};
-ばいそくを使うと楽になる。お試しあれ。 --  &new{2013-01-05 (土) 11:03:02};
-でたらめつけると 良い練習曲 --  &new{2013-09-16 (月) 22:41:11};
//-不可１回・・・・泣 --  &new{2013-09-17 (火) 22:42:58};
//-↑いちいち報告しなくていいから --  &new{2013-09-17 (火) 22:47:43};
//-低速地帯の見た目BPM何？ --  &new{2013-09-18 (水) 01:55:11};
//-↑他のページでも見たが譜面を見る努力をしようか --  &new{2013-09-18 (水) 02:13:57};
//-曲も譜面もフルコンした友達も凄い --  &new{2013-09-19 (木) 07:38:44};
//-↑？ --  &new{2013-09-19 (木) 08:18:04};
//-↑ガラケーから見れねえんだよ。少しは察せよ --  &new{2013-09-19 (木) 18:29:38};
//-俺短い複合とリズム難に強めだからこれはノルマ乗るけどミューリボは半分位しかいけないOTL --  &new{2013-09-21 (土) 07:05:02};
//-最後1.1倍だけどむしろ見やすく感じた --  &new{2013-09-21 (土) 09:24:10};
-Wiiでこの曲やるとめっちゃ思うこと低速地帯の風船割った時の虹邪魔すぎ --  &new{2013-09-21 (土) 22:09:43};
//-↑それ思うｗｗｗ --  &new{2013-09-21 (土) 22:46:32};
//-この曲最初バリ嫌いやったけど慣れたら楽しいｗ --  &new{2013-09-22 (日) 01:27:57};
//-↑確かに。最初これやって成仏の次ぐ絶望譜面だったけど今になると幸せを感じられる譜面になったw --  &new{2013-09-24 (火) 01:02:49};
//-DSでやりてえ… --  &new{2013-09-26 (木) 07:00:02};
//-↑3 だったらPCで見るんだな --  &new{2013-09-26 (木) 12:26:28};
//-もうちょっとでノルマ乗るんだがなぁ --  &new{2013-09-26 (木) 20:45:35};
//-超が付くほど今更すぎるが、この譜面フルコンでもらえる称号あったんだ…。＾_＾; --  &new{2013-09-28 (土) 13:26:31};
-GM最強云々のくだりはエンヘロとかあるし削除した方がいいんじゃない？ --  &new{2013-09-30 (月) 18:51:05};
-↑詳細見る限りAC14時点での事を言っているから問題ない --  &new{2013-09-30 (月) 21:36:31};
-19日の開発日記の「Angel Halo」の項目にて、「「太鼓の達人Wii 超ごうか版」で、ボス的な位置付けとして作成。」と書いてある上に、この曲もWii5に収録されているため、事実上Angel Haloが最強だということになる。 --  &new{2013-09-30 (月) 22:04:12};
//-この曲消えてほしい　自分的になんとなく --  &new{2013-09-30 (月) 22:50:00};
//-↑だから何？わざわざこの場で言うとは、この曲好きな人に対する侮辱じゃないのか？ --  &new{2013-10-03 (木) 12:38:08};
//-↑2アーケードやるな --  &new{2013-10-03 (木) 13:37:39};
//-↑3　こういった荒れる元になるコメントは消えてほしい　自分的になんとなく --  &new{2013-10-03 (木) 15:42:52};
-wii3が初出か、意外 --  &new{2013-10-04 (金) 22:57:07};
//-今日この曲に殺られた --  &new{2013-10-06 (日) 19:30:02};
-↑2 いやそりゃエンヘロがWii5初出な以上既出のDoomをボスにするわけにはいかんだろう --  &new{2013-10-06 (日) 23:16:17};
//-今日この曲に殺られた --  &new{2013-10-07 (月) 21:15:48};
-意外と音にあわせているという --  &new{2013-10-11 (金) 19:13:52};
//-これ十段だけどまだ十段の中では簡単な方じゃない？七段の俺が言うのも難だけどw --  &new{2013-10-15 (火) 21:50:17};
//-↑ これを可10以下、不可3以下で突破しなきゃいけないんだぞ？ --  &new{2013-10-16 (水) 01:17:34};
//-↑　フルコンはまだしも、可10以下はな・・・ --  &new{2013-10-16 (水) 10:47:49};
//-↑2でも成仏のことも考えたらもっと押さえなきゃ --  &new{2013-10-16 (水) 13:24:22};
//-つか十段挑む時ほぼ全良しないといけなくないか？金合格なら絶対 --  &new{2013-10-18 (金) 19:02:40};
//-↑そもそも可３０が無理なんですが・・・　なに？、世阿弥ビーム！？ --  &new{2013-10-18 (金) 19:03:19};
//-↑3可5以下を目安にした方がいいと思う --  &new{2013-10-18 (金) 19:04:19};
//-十段の中では簡単な方だろうが・・・　低速地帯で可出まくる --  &new{2013-10-20 (日) 13:58:20};
//-十段はみんなが思ってる以上にムズいぞ…絶対… --  &new{2013-10-22 (火) 17:50:56};
//-24分で可がぽろぽろ出る --  &new{2013-10-28 (月) 18:04:28};
//-↑同感だなwww 自分七段なんだが何十回やっても出来てない人いたし --  &new{2013-10-30 (水) 21:06:24};
//-自分は９段ですが、運よくこれ突破しても燎原で詰みますね… --  &new{2013-10-30 (水) 21:20:12};
//-俺は燎原まで大丈夫だが成仏で必ず可９０ぐらいでる --  &new{2013-11-01 (金) 13:12:29};
//-十段のこの曲で可が出るのはほとんど低速のせい。 --  &new{2013-11-03 (日) 14:57:41};
//-低速地帯のせいでこの曲可1桁も厳しいな... --  &new{2013-11-05 (火) 16:17:54};
//-これって低速地帯そんなにリズム難かな?個人的にむしろ精度いいんだけど --  &new{2013-11-05 (火) 16:42:00};
//-自分7段のくせに可200以上不可30以上出してしまうんだが --  &new{2013-11-05 (火) 17:17:13};
//-低速地帯とラスゴーがどう頑張っても可や不可が出る。 あと低速地帯に小節線が無い --  &new{2013-11-11 (月) 00:05:26};
//-ＹＡ☆ＭＥ☆ＲO --  &new{2013-11-14 (木) 18:07:44};
//-doom noizでもう手が逝ってる --  &new{2013-11-14 (木) 18:08:43};
-低速出来るとほんと繋がるな --  &new{2013-11-14 (木) 18:39:23};
-ラスゴーでいつもミスるー --  &new{2013-11-14 (木) 20:37:48};
-一部の自慢コメントを削除しました。 --  &new{2013-11-14 (木) 20:50:24};
-ACでゴーゴーで力が入らず反応しないときがあるのって俺だけ？ --  &new{2013-11-17 (日) 10:33:58};
-倍速かけたほうが何気やりやすい --  &new{2013-11-17 (日) 12:38:47};
-この曲のラスト（88小節）の攻略法を教えてくれ…これはムリポすぎる。 --  &new{2013-11-18 (月) 14:02:36};
-前半の低速が全良安定するとこの曲の全良も目前って言ってもいいくらい低速の精度が取れない --  &new{2013-11-19 (火) 09:13:07};
-↑３　でもそれじゃ前半うてねくね？ --  &new{2013-11-19 (火) 13:02:43};
-↑人それぞれでしょ。 --  &new{2013-11-19 (火) 17:28:22};
//-超破壊エクスタシーかっけぇw --  &new{2013-11-23 (土) 14:54:45};
-第一ゴーゴーの最後の面24分だけが何故か出来ない、これが出来ればフルなんだけど --  &new{2013-11-26 (火) 22:27:56};
-↑利き手で入っても24分が逆手にならないからなんじゃないかな --  &new{2013-11-27 (水) 22:47:12};
//-クリアすら困難(´･_･`) --  &new{2013-12-02 (月) 21:50:32};
-↑6私の場合は左手(右利きです)からはじめますね --  &new{2013-12-02 (月) 22:27:23};
//-直訳すると、めっちゃ破壊してテンションアゲアゲ&#10548;&#65038;&#10548;&#65038; --  &new{2013-12-06 (金) 23:09:33};
-この譜面やっていて楽しい --  &new{2013-12-09 (月) 14:41:56};
-88から89の区間が繋げれば本当にフルコン行けるんだけどなぁ --  &new{2013-12-17 (火) 23:19:25};
-88-89はカドカ/ドドドカ/ドド/カドカド/カカドドドド で分けてやれば繋がるよ。入り手と/の後は全部利き手だから覚えるのも楽だと思う。 --  &new{2013-12-18 (水) 16:07:14};
-ミス  入り手は利き手と逆の手だった --  &new{2013-12-18 (水) 16:07:55};
-レギオンズのプレイ動画見ました どうやらラスボス戦っぽい --  &new{2013-12-18 (水) 23:57:28};
//-曲になってないような --  &new{2013-12-19 (木) 19:13:15};
//-この曲★６だな --  &new{2013-12-20 (金) 23:19:17};
//-これ&#11088;&#65039;6でよくね？ --  &new{2013-12-21 (土) 12:16:58};
//-↑ ………？ --  &new{2013-12-21 (土) 12:44:50};
-一番の難所はラスゴーに入る所だ　異論は認めん --  &new{2013-12-23 (月) 10:46:38};
-↑73-80かなり苦手でフルできないから同じく --  &new{2013-12-23 (月) 13:33:48};
//-称号欲しいんだよなー --  &new{2013-12-27 (金) 09:51:18};
//-961(黒井)プロだww(765プロに対抗してる団体) --  &new{2013-12-28 (土) 09:10:46};
//-↑2 同感。本当にそれ。 --  &new{2013-12-28 (土) 18:15:36};
-そこ俺からしたら一番楽な部分なんだけど...　低速地帯がムズいわ --  &new{2013-12-29 (日) 15:16:52};
//-ヒカリノカナタヘと同じ961(黒井プロ)コンボ --  &new{2013-12-30 (月) 10:32:25};
-天井点越えが一見簡単そうで譜面を見ると超むずい曲 --  &new{2014-01-06 (月) 11:20:56};
//-GM最難関って書いてあるけど、俺的にはGM最難関はエンジェルヘイローな気がするのは気のせいか？ --  &new{2014-01-08 (水) 18:42:09};
//-↑体力、高速譜面が苦手な人はエンヘロ、技術譜面が苦手な人はこれが最難曲だと思う。 --  &new{2014-01-08 (水) 18:59:41};
-これよりちょっとフル難易度高いようなナムオリ曲何かないかな？目標が欲しい --  &new{2014-01-08 (水) 19:19:35};
-↑無いと思う --  &new{2014-01-09 (木) 12:26:06};
-↑　↑2の者だけど、難易度は個人差みたいな？ --  &new{2014-01-09 (木) 21:05:04};
-↑　確かに個人差だが、敢えて言えば裏鯖とかお勧め --  &new{2014-01-13 (月) 01:03:46};
-フル目指した時裏鯖第三発狂のみめんどかった。あれ逆手から入らんと俺途中でミスるわ --  &new{2014-01-19 (日) 18:55:27};
-人によってはあべこべにしたほうがいいね --  &new{2014-02-06 (木) 19:23:00};
//-これデブやハトよりムズイよな --  &new{2014-02-10 (月) 17:23:27};
//-この曲をキャラクターに例えると、ガンダムのキラ・ヤマトか? --  &new{2014-02-10 (月) 20:01:07};
//-俺的には最難関ミューリボ裏なんやけど…同意者いるかな？ --  &new{2014-02-11 (火) 11:57:01};
//-↑同感 --  &new{2014-02-12 (水) 15:46:42};
-十段って感じがよく分かる --  &new{2014-02-12 (水) 22:50:55};
//-↑3同意 --  &new{2014-02-13 (木) 07:12:18};
//-↑1、3  ↑4の者です。やっぱりミューリボ裏の複合はムズすぎですよねｗ --  &new{2014-02-16 (日) 12:13:00};
-モモイロ9段に来ましたね --  &new{2014-02-19 (水) 00:54:11};
//-この曲、どうやったら可を40以下にできるんだよwww --  &new{2014-02-19 (水) 01:09:43};
-空色時代に十段の練習してたからこいつが九段に来るのは助かる --  &new{2014-02-19 (水) 01:17:43};
-↑7自分はAngel Heloかと。てか最難関はAC14の話 --  &new{2014-02-19 (水) 06:35:47};
-↑追記HHB裏もある --  &new{2014-02-19 (水) 07:07:05};
-ノーツの多さと精度の取りづらさから見たらこれも中々 --  &new{2014-02-19 (水) 15:51:06};
-9段合格を目指す場合、あくまでも目安だが119万点はとっておきたい。 --  &new{2014-02-19 (水) 21:24:14};
-リボルバーとかHHB裏は慣れでこれとエンヘロは地力って感じがする。スーハーと成仏みたいな比較 --  &new{2014-02-21 (金) 13:07:16};
//-ゲームミュージックの最難関はメタルホークBGM1(達人譜面)だと思ってました --  &new{2014-02-21 (金) 18:15:47};
//-超・破壊エクスタシー --  &new{2014-02-23 (日) 17:57:37};
//-↑激しく同意 --  &new{2014-02-25 (火) 22:42:39};
//-初見→何これ糞やん       とか言いつつ何回か演奏する→あっ、やばｗｗたのしｗｗｗｗ --  &new{2014-03-02 (日) 01:22:52};
//-九段この曲で落ちたwwww --  &new{2014-03-03 (月) 11:09:50};
-よく曲を聴くと後ろのノイズに合わせてあることがわかると思う。ただ、聞こえるかどうかも怪しいくらい後ろにある音なので、本当によく聴かないとわからない。 --  &new{2014-03-03 (月) 13:02:00};
-モモイロ九段受かるにはこの曲は可25程度まで抑えないといけないか...低速ゲーだな --  &new{2014-03-03 (月) 16:21:45};
-↑モモイロ９段は可120までだから、単純計算なら可40まで出せますよ --  &new{2014-03-03 (月) 17:43:57};
-↑その後の２曲の方が精度取りにくいので、余裕持つためじゃないですか？ --  &new{2014-03-03 (月) 21:11:45};
-個人差は多少あると思いますが --  &new{2014-03-03 (月) 21:12:15};
-コイツを等速で精度とるコツは何なのか --  &new{2014-03-04 (火) 15:11:52};
-↑ソライロ10段支援動画ならつべにあったような・・・探してみたら？ --  &new{2014-03-04 (火) 16:14:58};
//-GM最難関No.1 --  &new{2014-03-07 (金) 15:16:21};
-この曲って人気あるんですか？練習しようと思っているんですけど、サヨナラ曲になるのが怖くて。 --  &new{2014-03-07 (金) 18:48:12};
//-俺はこれできてエンヘロできん --  &new{2014-03-08 (土) 14:12:55};
-↑そんなこと気にする理由がよくわからん。滅多なことがない限りしばらく消えることはない --  &new{2014-03-08 (土) 18:21:43};
-↑2もし消えたらwii5を買えばいいさ --  &new{2014-03-08 (土) 20:57:48};
//-↑3俺はこの曲ができないがエンジェルへいろうなら余裕です --  &new{2014-03-08 (土) 22:33:36};
-頑張って！ --  &new{2014-03-10 (月) 00:29:22};
-まず段位道場に入ってる時点で消えることはなくないか --  &new{2014-03-10 (月) 01:10:07};
-↑3wii3忘れてますね。それより↑5難易度高いしプレイする人多いから削除はおそらくないでしょうね。 --  &new{2014-03-10 (月) 16:54:56};
-それに公式もナムオリは削除しないって言っている。この曲はナムコのゲーム曲だから実質ナムオリみたいなもんだし削除の心配はいらない。 --  &new{2014-03-15 (土) 22:46:02};
-恐ろしい複合 --  &new{2014-03-15 (土) 22:48:19};
-これそんなにリズム難か？○●●●○　○●●●○って具合に隙間は8分一個抜いた配置が多いし、どちらかというと複合難だと思うが --  &new{2014-03-15 (土) 22:52:37};
-↑むしろリズムに乗れて楽しい --  &new{2014-03-17 (月) 11:01:00};
-↑だよな　リズム難とは全く違う --  &new{2014-03-17 (月) 12:30:23};
-この曲可10までいけたのにリズムに乗れない（特に低速地帯以外）　小節が変なところにあるからかなぁ --  &new{2014-03-17 (月) 12:41:58};
//-確かにリズム難 --  &new{2014-03-17 (月) 22:45:27};
-確かにリズム難 --  &new{2014-03-17 (月) 22:45:30};
-↑の続きと思ったこと無い --  &new{2014-03-17 (月) 22:46:37};
-リズム難というか、曲に主張されたリズムがないという意味でリズム難というか… --  &new{2014-03-18 (火) 16:20:12};
-この曲高い技術が必要な事は分かりますが、体力も結構使うと思います。 --  &new{2014-03-18 (火) 20:21:01};
-↑低速で体力稼げるから心配ない --  &new{2014-03-20 (木) 13:56:26};
-影が濃いのか薄いのか… --  &new{2014-03-21 (金) 14:58:55};
//-段位道場に出てなかったら知名度低くなってたと思います。 --  &new{2014-03-21 (金) 15:02:20};
//-↑それはない --  &new{2014-03-23 (日) 05:40:57};
-音に合ってないように見えて実は合ってるんだよなこれ --  &new{2014-03-23 (日) 10:21:58};
-↑原曲聴いてみたけど、２４分とかはっきり聞こえた --  &new{2014-03-23 (日) 18:26:15};
-この曲の略称って何 --  &new{2014-03-24 (月) 09:57:28};
-↑ドゥームとかノイズとか雑音とか --  &new{2014-03-24 (月) 10:28:30};
-リズム難ではないけど、何を叩かされてるか全くわからん --  &new{2014-03-24 (月) 13:19:21};
-↑すごいよくわかる --  &new{2014-03-26 (水) 09:45:10};
-この曲どこで流れているのかと思って動画を見たら、ラスボスだった。さすがリンダ先生 --  &new{2014-03-26 (水) 14:57:18};
//-叩いていて楽しい --  &new{2014-03-30 (日) 15:17:26};
//-９段の課題曲で１番可量産するｗ --  &new{2014-04-03 (木) 22:19:46};
//-連奏してたりするとよく手元が狂ってくる --  &new{2014-04-05 (土) 07:59:54};
//-半年ぶりぐらいに☆10クリア増えたわ　体力譜面苦手すぎて泣けてくる --  &new{2014-04-07 (月) 17:02:51};
//-これ体力そんなに必要か？ --  &new{2014-04-07 (月) 20:13:18};
//-↑　これできたのに簡単な体力譜面ができないんだよ　これは体力使わないからできたけど --  &new{2014-04-07 (月) 21:36:17};
-フルコンする上で一番危険なのは最初の低速地帯だとプレイしててつくづく思う。 --  &new{2014-04-08 (火) 18:42:10};
-↑いや、2回目の低速だろ --  &new{2014-04-08 (火) 19:03:39};
-この譜面のクリアするうえでの難所ってどこだろうね --  &new{2014-04-08 (火) 19:14:51};
-↑クリアの壁はゴーゴー全体になるかな。 だから、クリア目的ならゴーゴーがどれくらい叩けるかだね。 --  &new{2014-04-08 (火) 19:44:36};
//-この譜面大好き --  &new{2014-04-10 (木) 13:04:49};
//-第一低速のﾄﾞｶｶｶカカドカドカだけが繋げないｗｗ --  &new{2014-04-15 (火) 06:46:47};
//-可が80から減らない助けて --  &new{2014-04-15 (火) 23:12:04};
//-この曲のリズム大好き --  &new{2014-04-16 (水) 00:18:53};
//-やっぱエンヘロよりこっちの方が難しい。エンヘロは一発でできたけど、こっちは何回やっても駄目だった。 --  &new{2014-04-16 (水) 22:25:34};
//-ゲージ41でギリギリクリア --  &new{2014-04-17 (木) 23:14:32};
//-ラスゴーが一番難しく感じるが --  &new{2014-04-19 (土) 01:58:36};
//-↑３ オート見てタイミング掴むしかない --  &new{2014-04-24 (木) 23:26:09};
//-↑5 --  &new{2014-04-26 (土) 18:58:40};
//-↑6 なんでだよ！？wwwwww 精度あがんね --  &new{2014-04-26 (土) 18:59:25};
-ラスゴー入るときいつもミスする。なんかコツないかな。。 --  &new{2014-04-29 (火) 11:32:06};
-↑ラスゴー直前の低速からのｶｶｶｶカカドカドドのところ？ --  &new{2014-04-30 (水) 18:36:40};
-↑そうですね --  &new{2014-05-02 (金) 19:30:03};
//-ラスゴーがどうしてもできない。そこができればクリアいくんだけどなぁ… --  &new{2014-05-04 (日) 06:19:39};
-難しいとの差が大きいよ。 --  &new{2014-05-06 (火) 08:09:04};
//-縁から入る複合で切られる --  &new{2014-05-06 (火) 14:29:50};
-↑4２４小節にもあるけれど --  &new{2014-05-09 (金) 18:44:24};
-↑　↑6見ようぜ --  &new{2014-05-09 (金) 18:47:51};
//-66と70小節のカドドカドだけうまく繋がらない・・・ --  &new{2014-05-11 (日) 10:00:52};
//-やわらか戦車(裏)をフルコンできるくらいならPSPの方を買って譜面覚えたらいいと思うw --  &new{2014-05-21 (水) 17:12:17};
//-やわらかとこれのどこに共通点があるのか詳しく。説明できなかったらにわかね --  &new{2014-05-21 (水) 18:49:58};
-称号超かっこいい --  &new{2014-05-24 (土) 22:00:05};
-音符密度は約6.74打/秒(1〜95小節、風船連打を除く)　1~95って全部除いてどうするんだよ --  &new{2014-05-26 (月) 12:10:04};
-↑ 少し変えました。 --  &new{2014-05-26 (月) 12:44:00};
-その記述を消すことで99小節までの密度を示すことになったな --  &new{2014-05-26 (月) 12:48:15};
-これはリズムは取りにくいが精度は慣れればそれほど取りにくくない譜面なのかな --  &new{2014-05-26 (月) 19:22:51};
-iOS登場！ --  &new{2014-05-30 (金) 17:52:16};
//-フルコンしたけど可104w 無茶だよw --  &new{2014-06-01 (日) 18:31:42};
-ニコ生で少しこの曲の話も出てたね --  &new{2014-06-07 (土) 00:03:29};
-↑ きっかけは2011優勝者の好きな曲。その場にLindaさんがいたからこの曲の収録秘話が出てきた。なお、2011の1回戦で唯一双方が選曲して2連奏した曲である。 --  &new{2014-06-07 (土) 13:19:00};
-段位道場見る限り、もう現在の最難関はエンヘロってことでいいのかな？ --  &new{2014-06-07 (土) 13:28:39};
-↑高速譜面が苦手ならエンへロ、複合が苦手ならHHB裏というのが個人的感想 --  &new{2014-06-08 (日) 03:21:43};
//-ゴーゴーの24分が快感すぎてやめられない止まらない --  &new{2014-06-10 (火) 13:32:07};
-↑3 2012 --  &new{2014-06-11 (水) 12:55:50};
//-↑　は？ --  &new{2014-06-11 (水) 17:05:18};
-でたらめは慣れを崩壊させる --  &new{2014-06-14 (土) 07:26:32};
-低速ゾーン小節あったけwii5に --  &new{2014-06-22 (日) 17:17:55};
-↑つまみぐい演奏で全部一回で飛んじゃうからないと思う --  &new{2014-06-22 (日) 18:12:08};
-簡単でも称号ゲットできるんかな~ --  &new{2014-06-22 (日) 21:17:31};
-↑出来ないおにのみ --  &new{2014-06-22 (日) 21:35:34};
-↑6 7は一回戦で二連奏したのは2012年の大会だって言いたかったんじゃない？ --  &new{2014-06-22 (日) 22:22:40};
-↑　2012年に大会などなかったのだが。 --  &new{2014-06-22 (日) 22:48:22};
-ラストの複合の最後の24分に大音符が繋がっているが、複合と大音符の間の間隔は24分ではなく16分なので注意。大音符を一瞬遅く叩く間隔だと叩きやすいかも --  &new{2014-06-29 (日) 15:11:52};
//-個人的にGMで1番神譜面 --  &new{2014-07-04 (金) 19:50:03};
-低速の24分がきついな… --  &new{2014-07-06 (日) 14:57:18};
-どのゴーゴーにも言えるンだが、ぱっと見た感じ面がすっげえ多く見えるけれど案外縁も多いんだよな。しかも縁の配置が後ろのノイズに合いすぎている（?）。だからリズム難に感じるかどうかはこの縁の配置が良心的に感じるかどうか、だと思うンだよな。 --  &new{2014-07-12 (土) 03:39:57};
//-☆9 --  &new{2014-07-12 (土) 09:38:26};
//-かな？ --  &new{2014-07-12 (土) 09:39:14};
//-かな？ --  &new{2014-07-12 (土) 09:39:16};
//-低速部分が1小節で出来ている件ｗｗｗ --  &new{2014-07-12 (土) 12:35:32};
//-↑小節線を消しているだけなのだが --  &new{2014-07-12 (土) 12:48:55};
-Doomはソフランの繋ぎが叩けるかどうかだな --  &new{2014-07-27 (日) 15:37:30};
-ラストの大音符はBPM自体が早いんだ --  &new{2014-08-04 (月) 05:21:48};
-と思ったけどなんで見た目重視だけしかないの --  &new{2014-08-04 (月) 05:22:56};
-低速地帯と高速地帯どっちもBPM揺れてる希ガス --  &new{2014-08-11 (月) 12:06:54};
//-↑根拠は?www --  &new{2014-08-11 (月) 12:29:31};
//-やべえ。称号超欲しい！でもノルマすらいかねえ・・・ --  &new{2014-08-17 (日) 23:19:01};
-低速の○●●○●だけどうしても繋がらん。それ以外は大体行けるのに --  &new{2014-09-27 (土) 10:02:05};
-九段のレベルこれからそつおめまで下がったのか・・・ --  &new{2014-09-27 (土) 10:48:28};
-4、8、12小節の24分がどうしてもつながらないんだよ。鳩の24分は繋がるんだけどな。同じ逆手からの24分で似た様な感じなのに。なんかコツないですか？ --  &new{2014-09-30 (火) 00:00:52};
-↑その24分を含む複合自体を逆手から入ってみるとかどうかな --  &new{2014-09-30 (火) 00:47:04};
//-昨日初クリアしたわ モモイロ3級にはきつい --  &new{2014-10-01 (水) 00:51:11};
-太鼓塾の説明曰わくこの曲の世界観はなんとなくドンカマ2000に通ずるものがあるらしいです…ﾁｮﾂﾄﾖｸﾜｶﾗﾅｲﾅｰ --  &new{2014-10-02 (木) 20:11:25};
-↑4 発狂密度的には少し上がってるけどな --  &new{2014-10-02 (木) 21:26:08};
-↑そつおめの発狂は繋げるなら精度崩れないだろ --  &new{2014-10-05 (日) 10:53:48};
-音符密度が二ヶ所に書かれてるんだがどっちが正しい値だ？ --  &new{2014-10-19 (日) 09:34:41};
//-これ楽じゃね？ --  &new{2014-10-26 (日) 23:25:58};
//-練習曲裏と これどっちが難しい？ --  &new{2014-11-05 (水) 16:07:29};
//-↑公式はノイズ＞練習裏らしい(AC14難易度順)。 --  &new{2014-11-05 (水) 16:20:18};
//-↑ありがとうございます。 --  &new{2014-11-08 (土) 13:52:43};
//-GM最難関の曲も過去の話だな・・・FLOWER裏とかには絶対追いつけないね --  &new{2014-11-15 (土) 22:19:24};
//-↑難易度比較はやめような。 --  &new{2014-11-16 (日) 02:49:12};
//-クリア難易度だとFLOWERとそんな大差ない気がするの俺だけ？ --  &new{2014-11-16 (日) 15:12:46};
//-FLOWER裏って意外とクリア難度は高くないと思う --  &new{2014-11-16 (日) 15:56:16};
-この曲を聴いて譜面が作れそうと思ったエトウさん凄いな… --  &new{2014-11-18 (火) 07:08:44};
-↑2 密度が高いとこだけ12打/秒。よく読もう --  &new{2014-11-18 (火) 13:25:04};
-ラストの複合は逆手から叩いた方がいいって言われていますけど、俺どうやっても出来無かったから試しに利き手から叩いてみたらいけたんですけど。皆はどうですか？ --  &new{2014-12-07 (日) 22:44:53};
-↑どっちでもいけるな　区切りとかは気にせず叩ける --  &new{2014-12-07 (日) 22:57:31};
-↑ありがとうございます。 --  &new{2014-12-09 (火) 20:19:02};
-GM最難関はウェルテクスに譲ろう。 --  &new{2014-12-10 (水) 23:49:55};
-平均密度7打満たすのか・・・ --  &new{2015-01-13 (火) 17:33:58};
-↑5 利き手入りで行けるならそれでいいんじゃないの。あくまで参考程度だから。んで、肝心の質問の答えとしては俺は逆手。 --  &new{2015-01-25 (日) 01:11:43};
-今更ですが24小節目の大音符の配置ズレてないですか？ --  &new{2015-02-18 (水) 06:50:29};
-あと20小節目の大音符が消えてるかも(見た目重視) --  &new{2015-02-18 (水) 06:59:05};
-ついでに24小節の大もズレてるな --  &new{2015-02-18 (水) 08:27:14};
//-Doom Noiz「あなたに最難関の座を譲ります」 VERTeX「ありがとうw」 --  &new{2015-02-26 (木) 19:15:08};
-紫薔薇と共に総合力譜面だな --  &new{2015-02-26 (木) 21:58:57};
//-こんなにコンボ数あったのか…今まで876コンボくらいかと思ってたｗ --  &new{2015-03-10 (火) 22:09:00};
-順当に技術力の向上を狙うなら、蟹蟹→神風→夜桜裏/DAN→この曲って感じか --  &new{2015-03-20 (金) 21:34:30};
//-GM最難関曲が分からなくなった --  &new{2015-03-24 (火) 21:53:01};
-ヴァーナスでいけるかな？ --  &new{2015-03-31 (火) 01:06:18};
//-そろそろ降格かな？ --  &new{2015-04-01 (水) 01:35:56};
//-↑最難関はわかるが★10降格じゃあないよな・・・？ --  &new{2015-04-01 (水) 01:43:12};
-この曲って玄人のリズム難担当の上に体力まで削ってくよね --  &new{2015-04-26 (日) 00:11:23};
-↑BPMも速くはないし、低速の所とかがスカスカだから体力までは持ってかれないと思うな。 --  &new{2015-04-26 (日) 01:05:13};
-こいつのせいで玄人無理です。精度の取り方を教えてください。お願いします。 --  &new{2015-04-26 (日) 17:43:40};
-最後の複合の末尾の24分って5連打ですか？ --  &new{2015-04-27 (月) 16:56:36};
-↑ Hurtling Boysのような16分+24分+16分の配置 --  &new{2015-04-28 (火) 07:45:59};
-48分で1010101003 --  &new{2015-04-28 (火) 08:22:33};
-↑4 しっかり研究して24分と16分のメリハリをきちっとつけることですね。24分のとこは気持ち早めでいいと思いますが、そのあとの16分もしっかり意識して力を抜けて叩けるかで24と16分の複合の打ち分けができると思います --  &new{2015-04-28 (火) 13:21:34};
-↑の人へ ↑5の者ですが可44で玄人合格出来ました！ありがとうございます！ノイズは可23でした！ --  &new{2015-05-01 (金) 18:46:49};
-私も今玄人狙っているのですが、ゴーゴーのリズム難の所どうリズムをとればいいかわからないです…どなたか教えていただけないでしょうか --  &new{2015-05-12 (火) 20:41:42};
-↑可4の者ですが、まぁ、慣れるしかない事と、判定枠をしっかり見る事です。判定枠を見ていたら音符が見えなくなってコンボが切れるのですが、何度も練習して覚えたらコンボが切れる事が無くなるので、何度も繰り返して下さい。特にCSにDoom Noizがあったらそれでやって下さい。慣れたら可一桁安定しますよ --  &new{2015-05-21 (木) 22:47:04};
//-運手間違えり入り手間違えたりのケアレスミスでフルコンボできん --  &new{2015-05-23 (土) 00:00:21};
-↑2 可9の者ですが、判定枠は今の筐体だとよく見えないので多少気にする程度でいいです。それよりも流れてくる譜面をしっかり確認して24分と16分の境界に注目しながらやりましょう。あと、CSだと判定がキツくてあまり練習にならないので次郎のジャッジレベル1で練習することをお勧めします。そこで研究しつつ自信をつけてから玄人に挑みましょう。可4と可9のどちらの言うことに説得力があるか、判断は任せます --  &new{2015-05-25 (月) 05:50:27};
-↑3の者です 玄人合格しました！！(8-17-9)つまみぐい演奏やりまくったら減りました お二人ともありがとうございました！！ --  &new{2015-05-25 (月) 16:33:07};
-AC14plusって何？ --  &new{2015-06-01 (月) 22:24:34};
-新筐体解禁前に一部の新曲(黒薔薇、〆ドレー、これ、その他)が当時の筐体に配信されたんだよ。なのでAC14plus。 --  &new{2015-06-02 (火) 23:59:06};
-↑〆ドレーは7次解禁だぞ。〆ドレーじゃなくてまたさいたま。他は黒薔薇とLOVE戦と宇宙SAMURAIとこの曲 --  &new{2015-06-13 (土) 13:47:14};
//-時々これと燎原ノ舞の複合がごっちゃになる --  &new{2015-06-22 (月) 16:29:21};
