[[難易度表/おに/亜空間遊泳ac12.5]]

//-ステゼロとこれの難易度評価が分かれる？な訳ないじゃん。　ステゼロの中盤複合クラスが序盤で既に流れてる時点でお察し --  &new{2011-01-26 (水) 14:42:26};
//-ステゼロとこれは難しさの質が全然違うから比べようがない気も…熊蜂と幻想の比較ができないのと同様に。 --  &new{2011-01-26 (水) 16:44:16};
//-なんていうか、ステゼロは変拍子＋地力譜面、亜空間はシンコーぺーション＋テクニック譜面だから、若干質が違うんだよね。でも熊蜂(長複合ラッシュ)と幻想(速度変化＋叩きにくい音符配置)程の違いはないと思うよ --  &new{2011-01-29 (土) 01:00:14};
//-あべこべ推奨 --  &new{2011-02-24 (木) 17:50:18};
//-↑2 なるほど。シンコペーションはとにかく集中して聞かないといけないから、曲構成に馴染めば勝ちな変拍子より厄介って人、かなり多そうだよね。 --  &new{2011-02-24 (木) 17:57:43};
//-何気にacシリーズでBPMが最速なんだ… --  &new{2011-03-03 (木) 22:17:49};
//-↑すんません・・・・・・。 --  &new{2011-03-07 (月) 19:24:10};
//-この曲はまだいけるかな・・　（&#9761;）自慢じゃないぞ・・・＞ --  &new{2011-03-10 (木) 23:17:42};
//-入り手を整理すれば、初見フルはいけると思う。acの中では最難関だと思う。 --  &new{2011-03-15 (火) 03:46:14};
//-俺にとってこの曲逆詐称・・。ステゼロ★１０だろ。 --  &new{2011-03-15 (火) 13:42:06};
//-↑4 最速でごめんなさい --  &new{2011-03-15 (火) 20:47:53};
//-ステゼロは☆10でいいな --  &new{2011-03-15 (火) 21:50:06};
//-↑俺もフルコンいったけどむずかったから☆10でもいい・・・と思う。 --  &new{2011-03-21 (月) 18:46:47};
//-なぜ、譜面分岐じゃないのに、☆9なんだろう？ --  &new{2011-03-21 (月) 23:32:42};
//-↑これは★10だよ --  &new{2011-03-21 (月) 23:36:45};
//-↑この流れならどう考えてもステゼロのことだろ --  &new{2011-03-22 (火) 00:10:38};
//-↑ここ亜空間のページだが --  &new{2011-03-22 (火) 08:56:00};
//-よし！戻そう --  &new{2011-03-23 (水) 02:44:59};
//-俺は16分と24分が混じった譜面が苦手だ --  &new{2011-03-27 (日) 16:38:31};
//-この曲好きだが譜面は微妙、でも復活はしてほしい --  &new{2011-03-29 (火) 00:04:45};
//-５〜１６小節めっちゃ楽しい --  &new{2011-04-03 (日) 22:43:31};
//-↑同意。似た譜面として光のかなたも好き。 --  &new{2011-04-08 (金) 23:47:13};
//-でもあの変拍子はいらない。 --  &new{2011-04-10 (日) 00:35:56};
//-24分の○○○○●●●ができん… --  &new{2011-04-21 (木) 21:45:16};
//-↑自分も・・・ --  &new{2011-04-27 (水) 22:24:01};
//-ＡＣで久しぶりにやったら奇跡的に初フルコンした！精度はカスだった --  &new{2011-05-20 (金) 13:23:40};
////-これ収録はマジでナムコ神 --  &new{2011-05-23 (月) 21:25:09};
//-↑禿同 --  &new{2011-05-25 (水) 07:31:16};
//-↑吹いたｗｗ --  &new{2011-05-28 (土) 07:30:55};
//-公共広告機構ac15作ってくれよナムコ　楽しそうだから --  &new{2011-05-28 (土) 16:46:38};(火)
//-４３から５７くらいは難しいより簡単。 --  &new{2011-06-15 (水) 21:39:34};
//-これが蟹蟹より簡単って・・・ --  &new{2011-06-21 (火) 03:09:39};
//-音色をドラムにして叩くととてつもなく気持ちいいんだが。 --  &new{2011-07-17 (日) 15:03:49};
//-トフロ、幻想、ステゼロ、亜空間、勿忘草、面食い、カナデア…　増渕氏の曲は全部神曲神譜面だな。 --  &new{2011-07-17 (日) 22:51:15};
//-↑氏の代表作であるKAGEKIYOをはじめ、ドラスピ、バニフォ、クープラン、メカデスなど、まだまだ神曲てんこ盛り。 --  &new{2011-07-18 (月) 00:02:19};
//-↑　↑2　たまにはワルルー様の歌を思い出してあげて下さい。 --  &new{2011-07-23 (土) 01:56:10};
//-とりあえずみんな亜空間遊泳しよう --  &new{2011-08-05 (金) 03:17:15};
//-↑は？ --  &new{2011-08-07 (日) 00:41:43};
//-↑2ふざける場じゃない --  &new{2011-08-20 (土) 21:48:57};
//-なんでそんなに冷たいんだよwww --  &new{2011-08-20 (土) 22:26:15};
//-こ こ は W i k i だ --  &new{2011-08-20 (土) 22:28:27};
//-↑5 しかも亜空間で遊泳とか命懸けだぞwwww --  &new{2011-08-22 (月) 02:41:13};
//-↑ネタにマジレスしちゃう男の人って・・・ --  &new{2011-08-24 (水) 08:51:42};
//-↑２　亜空間ってイメージ空間のことだろ。 --  &new{2011-08-24 (水) 10:06:42};
//-なんかWii2で66小節の連打した後、ドン叩くとなぜかコンボ切れる --  &new{2011-08-24 (水) 19:17:15};
//-PSPだと楽に感じるんだが --  &new{2011-08-26 (金) 00:17:44};
//-↑3 そうなの？ ↑4私は世にも珍しい女ドンだーですけども --  &new{2011-08-26 (金) 07:20:46};
//-↑の方↑４の者ですが、そうですイメージ空間の事なんです。ついでに女性ドンだーなんですか？すごいですね。ちなみに僕の友達でも女性ドンだーがいます。なんと神風を全良してます（正直僕よりうまい）長文すんません。 --  &new{2011-08-26 (金) 22:42:30};
//-↑私全良は一度もありません（☆10では）女ドンだーって凄いんですか？ --  &new{2011-08-27 (土) 12:16:42};
//-↑２の者ですが凄いと思いますよ。まず、レベルに関係なく女性が太鼓の達人にはまってるのが凄いと思いました。↑の方これからも太鼓頑張ってください。 --  &new{2011-08-27 (土) 17:41:05};
//-九州北部エリア大会で優勝した人は女ドンだー、裏黒薔薇可2らしい。 --  &new{2011-08-27 (土) 19:02:29};
//-↑ --  &new{2011-08-27 (土) 21:03:17};
//-↑3 ありがとうございます。でも、やはり、裏ロや裏黒薔薇などの体力譜面がかなりキツく感じるんですが男だったらもっとスムーズに叩けるんでしょうか？でも頑張ります！ --  &new{2011-08-27 (土) 23:48:12};
//-↑筋力に任せるのも方法のひとつですし、その場合は確かに男性の方が有利でしょう。けれど、それだと体に無理がかかりやすいのであまり好ましくありません。それよりも、体力の消費を抑える叩き方を身につけることの方がメジャーですし、それができて俗に言う体力譜面を次々に撃破されている女性の上級者も数多くいらっしゃいますよ。 --  &new{2011-08-28 (日) 00:00:34};
//-これ以上は雑談所でやってもらいたいんだが --  &new{2011-08-28 (日) 08:25:04};
//-↑２，３の方は↑６の僕ではありませんよ↑のかた。これ以上は控えます。 --  &new{2011-08-28 (日) 18:10:58};
//-↑3.4  ありがとうございました。お陰で裏ロが後少しでフルいけるようになりました。↑2 失礼しました。控えさせて頂きます。 --  &new{2011-08-29 (月) 09:50:23};
//-個人的に★１０上位に感じる --  &new{2011-09-03 (土) 22:02:11};
//-↑おれは下位に感じるなー　あんま体力ないから複合ばっか練習してたのもあるけど --  &new{2011-09-06 (火) 18:24:55};
//-上位下位は置いといて、いろんな意味で面白い譜面。叩いてると一種のトリップ感に襲われる。 --  &new{2011-09-06 (火) 19:16:14};
//-複合より一打のリズム難の方がムズい --  &new{2011-09-17 (土) 19:19:02};
//-神風をフルしてると結構楽にフルできる --  &new{2011-09-19 (月) 13:16:15};
//-↑3 同意。難しい譜面だが叩いてて楽しい譜面。29〜34や49〜53のような3/16と2/16の間隔が混在してるところなど個人的に好き。あとゴーゴーとか --  &new{2011-09-21 (水) 13:15:45};
//-個人的に☆10下位~9上位なんだが… --  &new{2011-09-22 (木) 10:47:17};
//-9だとステゼロを超える詐称曲になるぞこれｗｗｗ実際9適正者では何を叩いてるか分からないまま終わるパターン多いと思う。 --  &new{2011-09-26 (月) 23:35:58};
//-個人差を考慮して☆10中位ぐらい  13の位置だと少し詐称気味 --  &new{2011-09-28 (水) 22:58:27};
//-リズムのセンスも才能如何に関わらない実力であり、努力で伸ばせることをこの譜面に教えてもらった。 --  &new{2011-09-28 (水) 23:37:31};
//-自分が☆9適正のときにやったらノルマ２，３本しか行かんかったわｗステゼロよりは明らかに難しい --  &new{2011-09-29 (木) 13:46:28};
//-蟹蟹と同じぐらいかそれ以上 --  &new{2011-09-29 (木) 18:31:03};
-この曲Wii2とぽたDXで選曲画面での表示変わってる --  &new{2011-09-30 (金) 00:09:26};
//-八段合格で解禁とか言ってた奴、息してるか？ --  &new{2014-10-01 (水) 08:38:42};
//-20000とか高くて手が出せないな。　買ったけど --  &new{2014-10-01 (水) 08:41:16};
//-↑、↑2 クソワロタ --  &new{2014-10-01 (水) 08:44:00};
-で、八段合格で解禁はされたの？ --  &new{2014-10-01 (水) 08:47:46};
-亜空間遊泳はごほうびショップでないと手に入りません。 --  &new{2014-10-01 (水) 09:29:00};
//-笑ったわｗ --  &new{2014-10-01 (水) 09:48:00};
//->段位道場八段を合格しても解禁されない。 ワロタ --  &new{2014-10-01 (水) 10:19:00};
//-え？なんかショップにあると思ったらエトウの言ったことなくなったのかよｗｗｗ --  &new{2014-10-01 (水) 11:04:34};
//-バロスｗｗｗ --  &new{2014-10-01 (水) 12:36:32};
//-この曲で落ちたw --  &new{2014-10-01 (水) 13:16:39};
//-一曲目と三曲目合わせて可50くらいなのに亜空間だけで150くらい出て笑った --  &new{2014-10-01 (水) 13:37:35};
//-↑同感。俺もこの曲で可１５０出て笑った --  &new{2014-10-01 (水) 16:13:42};
//-上の方の自演コメントくさすぎ。削除してほしい。 --  &new{2014-10-01 (水) 17:06:45};
//-8段この曲のせいでダメだわ・・・ --  &new{2014-10-01 (水) 17:56:59};
//-↑se --  &new{2014-10-01 (水) 18:05:29};
//-八段合格で解禁でいいと思ったんだけどなー。 --  &new{2014-10-01 (水) 18:13:28};
-76.5×2ってどういうこと？ --  &new{2014-10-01 (水) 18:26:30};
//-七段者だが、AC12.5はなんとか行けるかも --  &new{2014-10-01 (水) 18:33:45};
//-亜空間と言えよ --  &new{2014-10-01 (水) 18:43:17};
-76.5×2=153 --  &new{2014-10-01 (水) 20:00:52};
//-ショップに出てくれたんだね。いつも7段クリア出来てなかったから8 --  &new{2014-10-01 (水) 21:06:28};
-解禁されないのでい注意、になってます --  &new{2014-10-01 (水) 22:48:56};
//-76.5*2がナムコなのはわかったが　どういう意味だ?　半速でもないよね --  &new{2014-10-02 (木) 02:18:05};
//-ステゼロが7650ポイントやったのに…高いわ。 --  &new{2014-10-02 (木) 02:39:34};
-ドンチャレおに限定課題曲になっているからショップ見たら・・・。ちなみに、八段は3曲ともPSPDXに収録・配信されているため、メドレーモードで練習可能。 --  &new{2014-10-02 (木) 16:58:01};
//-↑2ACシリーズの格差なのか? --  &new{2014-10-02 (木) 18:22:38};
//-まじめに精度取れなさ過ぎて悩んでる --  &new{2014-10-02 (木) 22:21:53};
//-もうやになってきちゃう、ほんと精度とれない --  &new{2014-10-03 (金) 19:18:09};
//-八段でこいつが一番不安 --  &new{2014-10-04 (土) 13:20:08};
//-80小節が一番安定しない --  &new{2014-10-04 (土) 13:29:19};
//-早くやりたい --  &new{2014-10-04 (土) 19:57:14};
//-↑2　むしろお前の疑問の意味がわからない --  &new{2014-10-04 (土) 21:22:43};
-なぜ76.5を書く必要がある？公式でそういう意図があったって明言されたの？ --  &new{2014-10-04 (土) 21:43:31};
-複合の細かな説明があるのを見ると初出当時は現在だと裏鯖くらいの体感難易度だったのかと感じる --  &new{2014-10-05 (日) 11:08:26};
-↑悪い、鯖が出た後の頃に俺が書いた。細かくていいかは知らんけど --  &new{2014-10-05 (日) 12:17:43};
-↑ 複合が難解な譜面だし役に立ってると思うよ --  &new{2014-10-05 (日) 14:57:00};
//-可が200くらい出るから8段抜けれない… --  &new{2014-10-05 (日) 15:14:11};
//-↑ホントに精度全然とれないよな --  &new{2014-10-05 (日) 18:25:25};
-↑2この曲で8段苦戦してる人多いですから役にたちますよっ！ --  &new{2014-10-05 (日) 22:38:06};
-今思ったんだけど、何で上に80小節の解説が無いんだ？  いつもここで落ちる。 --  &new{2014-10-06 (月) 00:05:55};
-↑アレンジして○ ○ ● ○ ● ○ ○○○○●●●みたいにすれば24分を利き手から捌けていいと思う --  &new{2014-10-06 (月) 07:28:49};
-↑なるほど、ありがとう --  &new{2014-10-06 (月) 18:27:16};
-縁多いよなw --  &new{2014-10-07 (火) 23:25:27};
-八段の壁だと言われているが、今月のドンチャレ制覇の壁でもある --  &new{2014-10-08 (水) 23:04:48};
-↑876000点以上取れれば八段に挑戦してもいいかもね --  &new{2014-10-09 (木) 01:00:01};
//-太鼓の達人最高傑作な曲と譜面。恥ずかしいけど八段やるしかないか --  &new{2014-10-09 (木) 13:43:53};
//-可が減らん… --  &new{2014-10-09 (木) 19:46:23};
-かにかにと黒薔薇安定するなら24分捨てた方いいと思うよ --  &new{2014-10-10 (金) 08:05:08};
-練習するときは…倍速で何回かやってから等速でプレイすると可の数が結構減らせました。後は上記の通り、捨て場所を決める。8段赤狙う人にオススメ。 --  &new{2014-10-10 (金) 21:13:21};
-29〜34小節と43〜44小節のリズム理解できればあとは複合覚えゲーだと思う --  &new{2014-10-10 (金) 22:21:44};
-この曲の精度の取り方にコツとかあんの？ --  &new{2014-10-12 (日) 14:19:43};
-この曲にハマることだとでも言っておこう --  &new{2014-10-13 (月) 10:16:25};
-↑やっぱ詰めるしか無いってこと？ --  &new{2014-10-13 (月) 11:52:30};
//-カニカニや恋文と同じように777コンボなんだね、何気にはじめて知った --  &new{2014-10-13 (月) 14:52:00};
-↑3 junctionやステゼロなど少し遅めのリズム難の譜面で精度を出す練習をしてみるといいかも --  &new{2014-10-13 (月) 19:43:29};
-↑4紅にデタラメを入れてみては？ --  &new{2014-10-16 (木) 18:27:43};
//-この曲のせいで八段失敗したｗｗｗ --  &new{2014-10-17 (金) 10:02:16};
//-黒薔薇よりこっちの方が難しく感じる --  &new{2014-10-19 (日) 13:38:28};
//-八段これがネック --  &new{2014-10-23 (木) 22:45:23};
-オートとかで音聴いたりしてたら自ずと精度良くなっていくよ --  &new{2014-10-25 (土) 04:44:50};
//-精度上げようとするとミスるんだよなーこれ --  &new{2014-11-04 (火) 15:42:45};
//-九段諦めて金八段受かるぜ --  &new{2014-11-09 (日) 22:11:48};
//-この曲で可がでやすいよねー --  &new{2014-12-19 (金) 19:01:02};
//-亜空間詰めて金8段とりたい --  &new{2014-12-27 (土) 01:29:26};
//-マイバチとか使うよりハウスでしっとり叩く方が精度取りやすい気がする --  &new{2015-01-03 (土) 03:18:25};
-↑3 増渕節に慣れればいける --  &new{2015-01-08 (木) 20:27:37};
//-夜桜裏とかよりよっぽど難しく感じる件 --  &new{2015-01-15 (木) 08:39:21};
//-慣れんと8段無理 --  &new{2015-01-19 (月) 18:03:39};
//-60小節目は逆手のほうがやりやすい --  &new{2015-01-25 (日) 21:21:01};
//-63小節だけ逆手だわ --  &new{2015-02-04 (水) 22:05:12};
//-増渕さんの譜面はドラム重視したカッコいい譜面が多いので個人的に叩いてて楽しい。 --  &new{2015-02-12 (木) 09:32:39};
-ナムオリのシリーズ別のところに家庭用初出DS2ってあったけどWii2の間違いですよね? --  &new{2015-07-28 (火) 08:56:41};
-↑ですね。家庭用はwii2隠初出ですので。 --  &new{2015-07-29 (水) 06:07:30};
-↑9 エリンギのエクボをやってれば結構精度がよくなる --  &new{2015-08-10 (月) 07:35:54};
-複合より物量的にきつくね？ --  &new{2015-08-24 (月) 14:24:05};
-↑bpm低めだから。密度も低いし --  &new{2015-11-05 (木) 01:28:48};
-↑2ステゼロと間違えてるんじゃないか？この譜面、ノートが自由奔放な感じに散らばっていてリズムが酷いのが取り柄だな。 --  &new{2015-11-06 (金) 21:13:25};
-43〜44がむずかしいと比べてスカスカなのが気になる 別に精度取りづらいわけでもないしなんでなんだろう --  &new{2016-04-09 (土) 18:31:41};
-↑コンボ数調整だったりして --  &new{2016-06-26 (日) 08:49:02};
//-分業イケる！ --  &new{2016-09-05 (月) 21:36:18};
//-分業ってwwww --  &new{2016-10-04 (火) 07:42:37};
-これ10でも良くね？ --  &new{2016-10-27 (木) 01:01:17};
-↑早さと技術が足りない --  &new{2016-10-27 (木) 01:22:49};
-80小節もコンボカッター --  &new{2016-12-01 (木) 16:43:18};
-イエロー八段決定！ --  &new{2017-05-19 (金) 19:20:22};
-これで可削がれて2曲目で落ちる人いそう --  &new{2017-05-19 (金) 21:43:55};
-八段伝統の地雷枠おめでとうございます(激おこスティック) --  &new{2017-05-19 (金) 22:55:40};
-キミドリ八段の悪夢再び --  &new{2017-05-20 (土) 11:59:44};
-「黄」緑つながりかな？ --  &new{2017-05-20 (土) 13:38:50};
-八段適正だとこの曲で100近く出てもおかしくなさそう --  &new{2017-05-27 (土) 17:28:37};
-↑ 元は★10だからね --  &new{2017-05-27 (土) 18:39:26};
-可250以下の条件になるとかなり壁になりそう --  &new{2017-05-27 (土) 21:00:27};
-29〜34の8分音符はやや速めに叩いた方が良い --  &new{2017-05-29 (月) 13:19:35};
//-レッド七段だけど可60まで詰められたし八段行けっかな --  &new{2017-05-29 (月) 13:49:34};
-↑2可267以下ですね。どっちにしろ厳しい --  &new{2017-05-31 (水) 19:05:18};
-サモンデルタと合わせて、過去作やってるかで体感難易度に差が出そうですね……。 慣れててもけっこうギリギリなぐらいだったので --  &new{2017-05-31 (水) 21:41:59};
-揺れで微妙な密度変化をガン見して握りの強さの調整で良をとっていけるけど、それ8段でやる人いるんだろうか --  &new{2017-06-03 (土) 00:26:39};
//-きっつ… --  &new{2017-06-04 (日) 16:10:10};
-揺れてなくねこれ --  &new{2017-06-18 (日) 14:20:22};
-入手できない海外プレイヤー死んでる --  &new{2017-06-19 (月) 03:35:03};
//-これを可162とっても+♂で初見行った、魔方陣サモンデルタまさかの全良で8段合格！ --  &new{2017-08-21 (月) 20:59:08};
-なぜか1小節目だけできないんですが………… --  &new{2017-08-21 (月) 23:02:31};
-八段で金合格が取れた頃にはこれが稼ぎでした。なお個人差() --  &new{2017-09-25 (月) 22:42:54};
-少し連打をするところの前(25~32)の所なのですが、つい可を出してしまいます。改善策を教えて下さい --  &new{2017-10-01 (日) 19:57:56};
-八段に上がるため練習してるけど、今までに逆手から入ることが無かったから辛い。でも叩けると楽しい譜面 --  &new{2017-10-06 (金) 23:22:04};
-59〜60小節目○●(●)○(●)○●●○○●●○○○●●●ってアレンジするとやりやすい。68〜69小節目●(○)●○(●)○●●●○○○●、71〜72小節目●●●○(●)○●●●●○○○○●ってアレンジすると逆手から始めなくて良いし非常にやりやすい。 --  &new{2017-10-22 (日) 08:14:00};
-八段の稼ぎであり、ボスでもある(白目) --  &new{2017-11-14 (火) 20:30:29};
-↑ 稼ぎは＋男子でボスはサモンデルタでは？ --  &new{2017-11-14 (火) 20:40:59};
-どの曲がボスかなんて人によって変わる。というか今回の八段はリズム難が2曲もあるのほんと謎 --  &new{2017-11-14 (火) 21:11:23};
-レッド8段もリズム難2曲だと思うけどね(天狗と夏竜) --  &new{2018-02-13 (火) 15:40:41};
//-やばいこうゆう曲得意すぎる&#10071;((( ；ﾟДﾟ)))ｶﾞｸｶﾞｸﾌﾞﾙﾌﾞﾙ --  &new{2018-04-06 (金) 18:00:05};
-複合やば過ぎんだろ --  &new{2018-07-25 (水) 09:29:47};
//-イ　　　エ　　　ロ　　　ー　　　八　　　段 --  &new{2018-12-22 (土) 21:32:56};
-いきなり逆手の複合とか出落ちすぎる --  &new{2019-02-07 (木) 12:42:02};
-風船地味に重い --  &new{2019-03-04 (月) 16:53:16};
-当時なら☆10弱だったとして、今で言うシグナスウォール並みに難易度意見分かれた譜面だったんだろうなぁ。 --  &new{2019-04-26 (金) 19:10:14};
-wii2はこれが★×10だったのを見るために買ったようなもの --  &new{2019-04-26 (金) 20:25:43};
-シグナスウォールほどではなかったかな ☆9強と見るか☆10弱と見るかってレベルだった --  &new{2019-07-22 (月) 08:42:10};
-↑ さすがに今の基準だと☆10弱にも届かないと思う。☆9強で妥当かと。 --  &new{2019-07-22 (月) 08:51:33};
-新筐体降格系の☆10ではかなり辛くもノルマに乗った。でも☆10弱の曲をやるとノルマの3分の2も行かないんだからやはり☆9強と☆10弱の壁は厚い。 --  &new{2019-07-22 (月) 08:58:54};
-☆9上位の曲を満遍なく出来るようになってからじゃないと、☆10に入るのは早いのかもしれないね。 --  &new{2019-07-22 (月) 16:47:11};
-電車みたいな曲 --  &new{2019-08-09 (金) 10:12:35};
-↑ わかる。増渕のプログレは聞いててだいたい乗り物をイメージする。 --  &new{2019-08-09 (金) 16:48:46};
-どうしたら亜空間遊泳なんて曲名が思いつくんだ  かっこよすぎるわ --  &new{2019-09-30 (月) 08:48:47};
-カゲキヨ、ミューリボ、内鯖などの★10技術譜面フルできるのにこれがフルできないのですが何が原因ですか？ --  &new{2020-05-19 (火) 19:34:07};
//-ACジャパン12.5=12増量ばんじゃね？ --  &new{2020-09-18 (金) 13:58:44};
//-ACジャパン12.5=12増量ばんじゃね？ --  &new{2020-09-18 (金) 14:00:00};
-↑苦手意識だと思われます。としか言い様がありません --  &new{2021-04-17 (土) 13:18:22};
-オート動画2本あって片方は高画質なのにAC16のプレイ動画でしかも広告付いてるやつ貼り付けるとか本人かどうか知らんけどいい加減にしろよ --  &new{2021-05-19 (水) 10:12:00};
-低画質な方のオート動画って必要か？ --  &new{2021-05-19 (水) 10:31:17};
-既に動画がある場合、貼り替え行為は極力避けてどちらも貼るのが現在はベタな方法。画質は置いといてオート動画が既にあるのにプレイ動画を無理矢理貼る必要性は全くないし広告もついてるなら論外 --  &new{2021-05-19 (水) 10:35:21};
-とりあえず問題のあるリンクは消しました --  &new{2021-05-19 (水) 10:43:24};
-↑3 冗長性は必要だろう --  &new{2021-05-19 (水) 11:43:48};
-↑なるほど --  &new{2021-05-19 (水) 12:00:26};
-やっててめちゃめちゃ楽しい！！ --  &new{2021-06-20 (日) 14:44:01};
-外伝3曲目確定。 --  &new{2022-07-26 (火) 21:24:13};
-段位道場に来るのは5年振りだったりする --  &new{2022-07-28 (木) 13:29:18};
