リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--''★×6''/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称−、逆詐称、弱、中、強、詐称、詐称+の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照

--''最近、「ウィーアー！(初代)」などの逆詐称や逆詐称-の曲の位置を無断で変えたり、曲自体を削除したりする荒らし行為が発生しています。事実上のレベルを含めた結果は全て[[議論補助Wiki>https://wikiwiki.jp/taiko-giron/%E3%81%8A%E3%81%AB%E2%98%85%C3%976#comment]]での議論で決まった結果であるため、無断で位置の変更や曲の削除は行わないでください。''もし移動や表記変更を望む場合は、議論補助Wikiに提案コメントを書いてください。

----

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択するとそのジャンルに移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(lime):[[逆詐称−>#safety]]|合計|
|3|9|16|29|16|4|9|84|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[超時空アドベンチャー>難易度表/おに/超時空アドベンチャー]]|150|物量&br;偶数連打|配色や配置はそこまででもないが、全体的に忙しい。ただし、サビ前は16分2連打さえ叩ければあとは基礎的なリズムであり、サビも歌合わせでそこまで難しいところもない。&br;平均密度:約3.82打/秒|''420''|
|~|[[マーブルハート>難易度表/おに/マーブルハート]]|166|単色&br;繰り返し|配色こそ違うが、リズムの繰り返しが多い。16分は叩きやすい位置にあり、エンドリ譜面と言えるか。ただし、第1ゴーゴーでCOLOR(red){●●● ●●●}+8分、第2ゴーゴーではCOLOR(red){●●● ●●●} COLOR(blue){○○○}が当然のごとく大量に出てくるので注意。&br;平均密度:約4.43打/秒|''487''|
|~|[[友情ぽっぷ>難易度表/おに/友情ぽっぷ]]|174|繰り返し|16分が連続するところは少なく、一つ一つのフレーズも短い。典型的な★×6の譜面で、ステップアップに良いかもしれない。ただし完全な繰り返しではないので、譜面をしっかり見よう。コンボもそこそこあり、演奏時間もやや長めなので、気を抜かないように。&br;平均密度:約4.18打/秒|''594''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCCCFF):弱&aname(easy);|
|BGCOLOR(cyan):|[[プロミスザスター>難易度表/おに/プロミスザスター]]|170|単色|16分は全て単色3連打だが数はそれなりに多め。ゴーゴーではその数が非ゴーゴーに比べかなり増えている。&br;平均密度:約3.42打/秒|''398''|
|~|[[スキスキ星人>難易度表/おに/スキスキ星人]]|185|8分主体|速度はやや速めだが、殆どが8分で構成されている。ただ、16分も3連打までながらも出現し、2回連続で出て来たり、複合も出てくるため、油断しないようにしたい。&br;平均密度:約3.78打/秒|''398''|
|~|[[虹(Fischer's)>難易度表/おに/虹(Fischer's)]]|180|単色&br;物量|16分は5連打までで単色しかなく、譜面傾向が少し似ている[[嘘>難易度表/おに/嘘]]と違い16分が連続して出てくるところはないが、16分の数自体は多め。速度が速めなのに加え、★×6にしてはコンボ数も比較的多く、休憩地帯も少ないため、体力には注意したい。&br;平均密度:約4.14打/秒|''558''|
|~|[[マリーゴールド>難易度表/おに/マリーゴールド]]|106|低速&br;個人差&br;ラスト注意|全体的に16分が多いが、BPMが遅いので、分業でもヴァーナスでもごり押しできる。しかしBメロ以降16分＋8分が休みがなく押し寄せ、むずかしい配色ではないが16分は複合も混ざって出てくるので注意。''弱の中では比較的楽である''が、16分低速耐性があるかどうかで難易度が大きく変わるため、個人差がやや出やすい譜面だといえる。ラストの1打を叩き忘れないように。&br;平均密度:約3.08打/秒|''328''|
|~|[[嘘>難易度表/おに/嘘]]|173-180|8分主体|BPMはやや速めであるが、比較的単純な譜面であるため叩きやすい。高速譜面の練習曲としてプレイするのも良いだろう。&br;平均密度:約3.95打/秒|''419''|
|BGCOLOR(hotpink):|[[Circle of Seasons>難易度表/おに/Circle of Seasons]]|168|物量|16分は3連打までしかなく、複合も数個あるCOLOR(red){●●}COLOR(blue){○}しかない。&br;平均密度:約打/秒|''319''|
|BGCOLOR(yellow):|[[全力全開！ゼンカイジャー>難易度表/おに/全力全開！ゼンカイジャー]]|176|物量|16分は3連打まででほぼ単色、量もそこまで多くないが、8分と繋がっているものが多い。また速度がやや早めなので体力を消費し易い点にも注意。&br;平均密度:約.打/秒|''249''|
|~|[[君をのせて>難易度表/おに/君をのせて]]|118|低速|開幕からいきなりリズム崩しがあり、3連打の複合も多めだが、BPMが遅めなので★×6としてはやや弱め。&br;平均密度:約3.32打/秒|''377''|
|~|[[くまもとサプライズ！>難易度表/おに/くまもとサプライズ！]]|150|8分主体&br;単色|16分の単色3連打と、基本的な8分複合が中心。適正者には少し厄介な16分の2・1・2連打が前半に3回あり、後半は16分3連打が連続で出てくるが、全体的に素直な譜面。&br;平均密度:約4.22打/秒|''371''|
|BGCOLOR(darkorchid):|[[ドラゴンボールヒーローズ(ギャラクシーミッション)>難易度表/おに/ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング]]|165※|繰り返し|典型的な繰り返し譜面。16分も少なく、他の★×6譜面が叩けるならまず問題ないだろう。4回出てくる16分の面5連打や開幕・ゴーゴー前の12分がやや注意を要する。&br;平均密度:約4.04打/秒|''341''|
|~|[[Spread the Wings!!>難易度表/おに/Spread the Wings!!]]|170|単色|16分はほぼ単色で、連続して出てくるところはなく、複合もCOLOR(red){●●}COLOR(blue){○}が3回出てくるのみ。&br;平均密度:約.打/秒|''454''|
|~|[[Tulip>難易度表/おに/Tulip]]|154|単色|16分は単色で3打までしかない。序盤と中盤は16分2打+8分や付点8分があるが、ゴーゴーは素直なリズムで、歌詞に合わせて大音符が配置されている。叩きやすいところは不可を出さないように。&br;平均密度:約3.44打/秒|''410''|
|~|[[Star!!>難易度表/おに/Star!!]]|178|単色|[[Shine!!>難易度表/おに/Shine!!]]と譜面傾向が似ている。あちらよりBPMが4高いが、16分はあちらと比べて少なめ。16分は単色の3連打のみで、長いフレーズも少なめであるため、★×6では比較的叩きやすい譜面。&br;平均密度:約4.01打/秒|''346''|
|~|[[ミツボシ☆☆★>難易度表/おに/ミツボシ☆☆★]]|175|単色|16分の複合はCOLOR(red){●●}COLOR(blue){○}のみで数は多くない。ゴーゴーは小節線に音符がない個所がそれなりにあり、若干リズムがつかみにくいところではあるが、基本的に歌詞合わせでゴーゴー以外は簡単な8分中心である。&br;平均密度:約3.57打/秒|''456''|
|BGCOLOR(orangered):|[[ハロー！どんちゃん>難易度表/おに/ハロー！どんちゃん]]|140※|局所難|前半は8分のみだが、ゴーゴーからは16分複合が出てくる。ゴーゴーで16分複合を叩けるかが重要となってくる。ただし、BPMは高くない上に16分複合はCOLOR(blue){○○}COLOR(red){●}のみであるため、クリアは難しくない。&br;平均密度:約3.06打/秒|''349''|
|~|[[キミと響くハーモニー>難易度表/おに/キミと響くハーモニー]]|163※|繰り返し|総合的に★×6といった印象。16分は固まって出て来るという極端な譜面。特に64〜67はクセが強いが、8分複合は2打や4打で区切れるものや、COLOR(red){●}COLOR(blue){○○○}COLOR(red){●}のように8分なら叩けそうなもの。強いところは強いが、そうでもないところはそうでもない。16分5打複合が苦手な人は練習におすすめ。&br;平均密度:約3.81打/秒|''466''|
|~|[[虹色・夢色・太鼓色>難易度表/おに/虹色・夢色・太鼓色]]|136※|リズム難&br;偶数連打|他の譜面とは少し方向性を違える譜面。単色の16分連打ばかりだが、2連打が多く、8分(または16分)のリズムで叩いていると可が出てしまうような配置も多い。このタイプの譜面に触れたことがない人にはやや辛い譜面かもしれない。&br;平均密度:約3.46打/秒|''390''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCFFFF):逆詐称&aname(untifalse);|
|BGCOLOR(cyan):|[[ストロベリー☆プラネット！>難易度表/おに/ストロベリー☆プラネット！]]|191|8分主体|ほぼ8分で、16分はゴーゴーで僅か10回しか出現せず、それも全て面単色の3連打である。但し、8分を1度挟んでから来るため注意。&br;平均密度:約4.15打/秒|''464''|
|~|[[RPG>難易度表/おに/RPG]]|135|単色&br;8分主体&br;後半難|序盤は8分のみで、中盤から16分が出てくる。16分は3連打までで、特に難しい複合もないため、★×5が満遍なくできるならば、挑戦してみるのもいいだろう。&br;平均密度:3.6打/秒|''345''|
|BGCOLOR(hotpink):|[[明け星>難易度表/おに/明け星]]|95|低速&br;連打曲|超低速だが、16分は5連打複合を中心にやや長めのものが多い。開幕から7連打複合がやってくる。ゴーゴーでは偶数連打も絡み休みなくかかってくるため注意。この手の譜面にしては物量面も強く''逆詐称としてはレベルが高く弱に感じられることもある''。&br;平均密度:約3.11打/秒|''233''|
|~|[[紅蓮華>難易度表/おに/紅蓮華]]|135|リズム難|特に難しい配置はないが、16分2連打が多く、リズムが少し取りにくい。42〜43小節の16分5連打複合にも注意。[[太鼓ラブ！>難易度表/おに/太鼓ラブ！]]をリズム難にして、少し難しくしたような譜面といえる。逆に物量要素はほぼ皆無であり、リズムに慣れればクリアにかなり近づくだろう。&br;平均密度:約3.42打/秒|''291''|
|>|>|>|>|>|CENTER:BGCOLOR(lime):逆詐称−&aname(safety);|
|BGCOLOR(cyan):|[[以後別做朋友 The Distance of Love>難易度表/おに/以後別做朋友 The Distance of Love]]|94-132&br;(66-132)|低速|平均密度が★×6最下位であることから譜面がかなりスカスカであり、譜面自体も処理の難しい配置は殆ど出てこない。ただ、一時的に超低速になるため、そのスカスカ具合がリズムを崩される原因となる可能性もあり、接続に反して精度を取るのはかなり難しいので注意。見た目BPMは早くて132なので、はやさオプションで速度を上げるのも効果的。ただクリア難易度で言うなら、''実質★×3中レベル''とされており、現行の★×6の中では最弱と目されている。&br;平均密度:約1.77打/秒|''275''|
|~|[[ハッピーウェディング前ソング>難易度表/おに/ハッピーウェディング前ソング]]|183※|8分主体|速度は速めだが、8分が主体で、16分は6回のみで全て単色。適正者殺しとなるような激しいコンボカッターはない。''実質★×5弱相当の譜面''とされている。&br;平均密度:約3.63打/秒|''272''|
|~|[[見たこともない景色>難易度表/おに/見たこともない景色]]|181|単色|速度は速めだが、16分が単色しかなく、連続して出てくるところもないので、★×5が満遍なくクリアできる実力であれば問題ないだろう。''実質★×5中相当の譜面''とされている。&br;平均密度:約3.39打/秒|''329''|
|BGCOLOR(hotpink):|[[ウィーアー！(初代)>難易度表/おに/ウィーアー！(初代)]]|168|8分主体&br;単色|BPMは決して低くないが、16分は3連打までで複合も無い。最初の面ラッシュと所々にある6分や16分2打が難所だが、総合的には''実質★×4強レベル''とされる。&br;平均密度:約3.11打/秒|''339''|
|BGCOLOR(darkgray):|[[乙女解剖>難易度表/おに/乙女解剖]]|134|8分主体&br;単色|ゴーゴーは16分3連打は単色しかなく、非ゴーゴーもほとんど8分主体。総合的には、''★×4強クラス''の譜面とされている。&br;平均密度:約.打/秒|''345''|
|BGCOLOR(yellow):|[[どこまでも〜How Far I'll Go〜>難易度表/おに/どこまでも〜How Far I'll Go〜]]|84|低速&br;連打曲|譜面自体が複合の難所すらないので、''★×4弱クラス''の譜面とされる。ただ2カ所ある24分3打に注意。低速曲なので倍速推奨。&br;平均密度:約1.95打/秒(最下位)|''213''|
|~|[[ハルウタ>難易度表/おに/ハルウタ]]|103-145|繰り返し|16分は殆ど単色で、複合はCOLOR(red){●●}COLOR(blue){○}のみ。ゴーゴーはCOLOR(red){●●●} COLOR(blue){○}とCOLOR(red){●●}COLOR(blue){○} COLOR(blue){○}の繰り返しでこれと言った難所は無い。''実質★×5中相当の譜面''とされている。&br;平均密度:約2.71打/秒|''273''|
|BGCOLOR(darkorchid):|[[キミとボクのミライ>難易度表/おに/キミとボクのミライ]]|178|8分主体|16分は単色中心で、複雑な8分複合も77小節を除き一切ない。16分複合は単発なので、処理にはそれほど困らないだろう。''実質★×5中相当の譜面''である。&br;平均密度:約2.66打/秒|''292''|
|~|[[GOIN’!!!>難易度表/おに/GOIN’!!!]]|178|連打曲&br;ラスト注意|やや高速だが、16分は単色のみで複雑な8分複合も無く、中盤はスカスカで、''実質★×5弱相当の譜面''である。&br;平均密度:約2.96打/秒|''346''|

//
//(難易度表より抜粋:レッドVer.の追加曲)
//|BGCOLOR(cyan):|[[U.S.A.>難易度表/おに/U.S.A.]]|139.6|単色|&br;平均密度:約4.14打/秒|''428''|
//|BGCOLOR(cyan):|[[虹(Fischer's)>難易度表/おに/虹(Fischer's)]]|180|単色|&br;平均密度:約4.14打/秒|''558''|
//|BGCOLOR(cyan):|[[見たこともない景色>難易度表/おに/見たこともない景色]]|181|単色|&br;平均密度:約.打/秒|''329''|
//|BGCOLOR(cyan):|[[HOWEVER>難易度表/おに/HOWEVER]]|87|低速&br;ハネリズム|&br;平均密度:約2.41打/秒|''304''|
//|BGCOLOR(cyan):|[[高嶺の花子さん>難易度表/おに/高嶺の花子さん]]|87-138||&br;平均密度:約.打/秒|''359''|
//|BGCOLOR(cyan):|[[やってみよう>難易度表/おに/やってみよう]]|259|高速&br;8分主体|&br;平均密度:約4.84打/秒|''295''|
//|BGCOLOR(cyan):|[[恋>難易度表/おに/恋]]|158||&br;平均密度:約3.86打/秒|''332''|
//|BGCOLOR(cyan):|[[黒い猫の歌>難易度表/おに/黒い猫の歌]]|132||&br;平均密度:約4.23打/秒|''343''|
//|BGCOLOR(cyan):|[[じょいふる>難易度表/おに/じょいふる]]|159|繰り返し|&br;''平均密度:約5.197打/秒''(2位)|''455''|
//|BGCOLOR(cyan):|[[RPG>難易度表/おに/RPG]]|135|単色&br;8分主体&br;後半難|&br;平均密度:3.6打/秒|''345''|
//|BGCOLOR(cyan):|[[サイレントマジョリティー>難易度表/おに/サイレントマジョリティー]]|123||&br;平均密度:約3.01打/秒|''284''|
//|BGCOLOR(cyan):|[[みんながみんな英雄>難易度表/おに/みんながみんな英雄]]|117|演奏時間短|&br;平均密度:約3.69打/秒|''242''|
//|BGCOLOR(orange):|[[Heavenly Visitor>難易度表/おに/Heavenly Visitor]]|188||&br;平均密度:約.打/秒|''341''|
//|BGCOLOR(orange):|[[WiSH VOYAGE>難易度表/おに/WiSH VOYAGE]]|150||&br;平均密度:約.打/秒|''300''|
//|BGCOLOR(orange):|[[Reason!!>難易度表/おに/Reason!!]]|190|単色|&br;平均密度:約.打/秒|''405''|
//|BGCOLOR(orange):|[[ここたまハッピ〜パラダイス！>難易度表/おに/ここたまハッピ〜パラダイス！]]|147||&br;平均密度:約.打/秒|''COLOR(purple){375}''|
//|BGCOLOR(orange):|[[どこまでも〜How Far I'll Go〜>難易度表/おに/どこまでも〜How Far I'll Go〜]]|84|低速&br;連打曲|&br;平均密度:約1.95打/秒(最下位)|''213''|
//|BGCOLOR(orange):|[[SHINE!! キラキラ☆プリキュアアラモード>難易度表/おに/SHINE!! キラキラ☆プリキュアアラモード]]|174||&br;平均密度:約4.30打/秒|''350''|
//|BGCOLOR(orange):|[[LUCKYSTAR>難易度表/おに/LUCKYSTAR]]|188|8分主体|&br;平均密度:約4.75打/秒|''301''|
//|BGCOLOR(orange):|[[怒りをくれよ>難易度表/おに/怒りをくれよ]]|160|単色|&br;平均密度:約4.32打/秒|''390''|
//|BGCOLOR(orange):|[[超絶☆ダイナミック！>難易度表/おに/超絶☆ダイナミック！]]|192|単色|&br;平均密度:約3.97打/秒|''308''|
//|BGCOLOR(orange):|[[スタートライン！>難易度表/おに/スタートライン！]]|158||&br;平均密度:約3.69打/秒|''315''|
//|BGCOLOR(lime):|[[エビカニクス>難易度表/おに/エビカニクス]]|141※||&br;平均密度:約4.20打/秒|''353''|
//|BGCOLOR(lime):|[[NeGa／Posi* ラブ／コール>難易度表/おに/NeGa／PoSi* ラブ／コール]]|166-169||&br;平均密度:約4.79打/秒|''642''|
//|BGCOLOR(lime):|[[やわらか戦車>難易度表/おに/やわらか戦車]]|150※||&br;平均密度:約4.87打/秒|''488''|
//|BGCOLOR(darkorchid):|[[Tulip>難易度表/おに/Tulip]]|154||&br;平均密度:約3.44打/秒|''410''|
//|BGCOLOR(darkorchid):|[[TOKIMEKIエスカレート>難易度表/おに/TOKIMEKIエスカレート]]|140||&br;平均密度:約3.88打/秒|''437''|
//|BGCOLOR(darkorchid):|[[S(mile)ING!>難易度表/おに/S(mile)ING!]]|178||&br;平均密度:約3.88打/秒|''515''|
//|BGCOLOR(darkorchid):|[[スーパードラゴンボールヒーローズ テーマソング>難易度表/おに/スーパードラゴンボールヒーローズ テーマソング]]|84-178||&br;平均密度:約.打/秒|''343''|
//|BGCOLOR(darkorchid):|[[ミツボシ☆☆★>難易度表/おに/ミツボシ☆☆★]]|175||&br;平均密度:約3.57打/秒|''456''|
//|BGCOLOR(darkorchid):|[[きゅんっ！ヴァンパイアガール>難易度表/おに/きゅんっ！ヴァンパイアガール]]|145||&br;平均密度:約3.65打/秒|''433''|
//|BGCOLOR(orangered):|[[鏡の国のアリス>難易度表/おに/鏡の国のアリス]]|160||&br;平均密度:約.打/秒|''443''|
//|BGCOLOR(orangered):|[[タイムトラベラー>難易度表/おに/タイムトラベラー]]|182※||&br;平均密度:約3.50打/秒|''489''|
//

#region(再議論履歴)
-詐称+
--くらえ！ブットバースト!!
-詐称
--じょいふる
--おおブレネリ
--やわらか戦車
--Ne&#71;a／Po&#83;i* ラブ／コール
--ONLY MY NOTE
--犬吠える
-強
--サイレントマジョリティー
--きゅんっ！ヴァンパイアガール
--Reason!!
--My Mine
--Growing Up
-中
--夏祭り
--天体観測
--エビカニクス
--S(mile)ING!
--TOKIMEKIエスカレート
--タイムトラベラー
--超時空アドベンチャー
-弱
--虹(Fischer's)
--嘘
--キミと響くハーモニー
-逆詐称
--RPG
#endregion

***サヨナラ曲 [#sayonara]
#region(サヨナラ曲)

|>|>|>|>|>|COLOR(#FF3300):CENTER:BGCOLOR(yellow):詐称+&aname(danger_delete);|
|BGCOLOR(cyan):|[[やってみよう>難易度表/おに/やってみよう]]|260※|高速&br;8分主体|BPMが約260と異様に速く、物量も1箇所ある16分を除けば8分までとはいえかなり多い。譜面自体は[[僕らの世界にダンスを>難易度表/おに/僕らの世界にダンスを]]や[[おさかな毎日！さかなクン>難易度表/おに/おさかな毎日！さかなクン]]に偶数打を加えて倍速をかけているようなものなので、★×7弱〜中の譜面が叩けてさらに高速耐性があればクリアできるかもしれないが、''とても★×6とは言えない難易度を秘めている''ので、適正者はまず挑まない方がいいだろう。&br;平均密度:約4.84打/秒|''295''|
|>|>|>|>|>|COLOR(#FF3300):CENTER:BGCOLOR(silver):詐称&aname(false_delete);|
|BGCOLOR(cyan):|[[じょいふる>難易度表/おに/じょいふる]]|159|繰り返し|まずサビのCOLOR(red){● ●●}COLOR(blue){○ ○}の繰り返しが叩けないとクリアは厳しい。8分＋16分や16分の連続は他の★×6にも見られるが、それがCOLOR(red){●●}COLOR(blue){○ ○○}COLOR(red){●}だったり、COLOR(blue){○}COLOR(red){●}から始まったりする。繰り返しが多いので、叩けるようになれば楽だが、慣れないうちは連鎖的に不可や可を出してしまいがち。平均密度がこのレベル帯にしては非常に高く、譜面分岐曲の達人譜面を除くと1位になる。''詐称でも高レベルに感じられることもある''ので、選曲には要注意。&br;平均密度:''約5.197打/秒''(2位)|''455''|
|>|>|>|>|>|CENTER:BGCOLOR(#FFCCCC):強&aname(difficult_delete);|
|BGCOLOR(cyan):|[[サイレントマジョリティー>難易度表/おに/サイレントマジョリティー]]|123|低速&br;連打曲|前半はリズム難だがスカスカでここだけなら★×5クラスとも遜色ないが、後半はリズムが素直な代わりに16分複合が中心かつノンストップで、一部に5連打複合もあり実質★×7クラス。しかし、速度が遅いのが救いで、5連打以外をしっかり拾えばクリアは楽だろう。''強の中ではレベルが低め''。&br;平均密度:約3.01打/秒|''284''|
|~|[[みんながみんな英雄>難易度表/おに/みんながみんな英雄]]|117|低速&br;演奏時間短|BPMは遅いが、全体的に16分2連打や3連打が多い。また、ラスゴーには5連打や7連打も存在する。曲の短さやノーツ数の少なさから1つのミスが痛い。&br;平均密度:約3.69打/秒|''242''|
|BGCOLOR(yellow):|[[DANZEN! ふたりはプリキュア〜唯一無二の光たち〜>難易度表/おに/DANZEN! ふたりはプリキュア〜唯一無二の光たち〜]]|168|物量|全体的に16分がかなり多く、連続で出てくるところもある。速度も決して遅いわけではないため体力切れに注意。&br;平均密度:約4.65打/秒|''361''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCFFCC):中&aname(normal_delete);|
|BGCOLOR(cyan):|[[Candy Pop>難易度表/おに/Candy Pop]]|174|単色&br;物量|16分はほとんどが単色で、複合はCOLOR(red){●●}COLOR(blue){○}とCOLOR(blue){○○}COLOR(red){●}のみ。演奏時間が短い上にコンボ数も少ないので、1ミスが影響しやすい。&br;平均密度:約.打/秒|''288''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCCCFF):弱&aname(easy_delete);|
|BGCOLOR(cyan):|[[ガラスを割れ！>難易度表/おに/ガラスを割れ！]]|164|単色&br;物量|16分は複合が第1ゴーゴーに出てくるのみで、それ以外は全て単色。36〜39小節に16分ラッシュがあるが、そこまで厳しいものではない。弱としては上位寄りの譜面なので弱に手をつけ始めた段階ではプレイしないほうがいいかもしれない。&br;平均密度:約4.09打/秒|''348''|
|BGCOLOR(yellow):|[[ヒーリングっど&#9829;プリキュア Touch!!>難易度表/おに/ヒーリングっど・プリキュア Touch!!]]|170|物量|31〜34小節にあるCOLOR(red){●} COLOR(blue){○○○}ラッシュが鬼門。ここだけは適正者にはきついだろうが、それ以外は素直な配置である。&br;平均密度:約.打/秒|''328''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCFFFF):逆詐称&aname(untifalse_delete);|
|BGCOLOR(cyan):|[[U.S.A.>難易度表/おに/U.S.A.]]|139.6|単色&br;物量|序盤と終盤に偶数連打が存在するが、歌合わせなのでリズムはとりやすいだろう。16分は全て単色なので、★×5適正者でも挑戦してみるといい。ただ、''逆詐称としてはレベルが高め''であるか。&br;平均密度:約4.14打/秒|''428''|
|BGCOLOR(hotpink):|[[NATSU☆しようぜ！>難易度表/おに/NATSU☆しようぜ！]]|150|単色|16分は8小節にCOLOR(red){●●}COLOR(blue){○}という複合が1つだけで、それ以外は全て単色。リズム難な箇所があるものの、歌合わせのため、そこまで脅威ではない。41〜44小節に16分が連続で出てくるが、単色のみのため、繋ぐのはそれほど難しくはない。&br;平均密度:約3.71打/秒|''379''|
|~|[[WiSH VOYAGE>難易度表/おに/WiSH VOYAGE]]|150|単色|譜面傾向が近い[[スタートライン>難易度表/おに/スタートライン]]と比べて複合が少なく、BPMも低い。★5が満遍なくできるのであれば挑戦しても問題ないだろう。譜面だけならむずかしい★6〜★7レベルなので、それらが入魂できるようならむずかしい適正者でもクリア可能。&br;平均密度:約3.33打/秒|''300''|

#endregion

**議論所 [#comment]
[[https://wikiwiki.jp/taiko-giron/おに★×6>https://wikiwiki.jp/taiko-giron/%E3%81%8A%E3%81%AB%E2%98%85%C3%976#comment]](太鼓の達人 クリア難易度 議論補助Wiki)

***旧コメント [#old-comment]
[[コメント/難易度順/AC15/おに/★×6]]
