[[難易度表/おに/わら得る2000]]

-最初の小節線どうなっているんだ？ --  &new{2019-09-26 (木) 11:09:35};
-177〜179小節の複合（●●●●●●◯◯◯◯●●●●●● ●◯●◯◯◯●◯◯●◯●◯◯◯● ◯●●●●●●◯◯●●●●●●◯）を1小節ずつ改行して記述すると、後ろを気にする目みたいな絵が浮かび上がるって話、まだ触れられてない？自分で発見したわけじゃないけど --  &new{2019-10-19 (土) 19:49:15};
-↑左向いてる両目に見えますね --  &new{2019-10-24 (木) 10:16:11};
-ツイッターでながれてたな --  &new{2019-10-24 (木) 11:45:44};
-新しく発表された2020年3月26日に配信されるドンだーパック26に新しい2000シリーズだと思われる？？？？？2？？？が書かれていました --  &new{2019-10-24 (木) 19:07:04};
-↑訂正ドンだーパック30でした --  &new{2019-10-24 (木) 19:08:28};
-もしかしたら29の？？？？？も...？ --  &new{2019-10-24 (木) 19:09:12};
-↑　29の「？？？？？」は作曲者からして違うかもですね… --  &new{2019-10-24 (木) 21:25:12};
-↑10  今までのぶっとび譜面の要素を詰め込んだ感じですよね --  &new{2019-10-28 (月) 21:32:16};
-風船の938打ってなんで？ --  &new{2019-11-02 (土) 04:10:47};
-↑真相は不明。でも誰かが938得る(草生えるw)って言ってた。 --  &new{2019-11-02 (土) 07:27:30};
-戈 --  &new{2019-11-03 (日) 16:57:56};
-↑2　増渕ならやりかねん --  &new{2019-11-03 (日) 17:35:08};
-938(草葉の陰 ＝ 成仏連想？)かと思った --  &new{2019-11-05 (火) 15:01:06};
-↑その発想はなかったわすげぇな --  &new{2019-11-06 (水) 08:30:01};
-最後の4打は何故かおにだけ単色になってる --  &new{2019-11-13 (水) 00:40:49};
-↑　それは↑47で既出 --  &new{2019-11-13 (水) 00:54:50};
-32分の暫定はもう消して良いんじゃない？ --  &new{2019-11-13 (水) 12:30:30};
-133~140前半はドカドカの繰り返しってのは既出でしたっけ --  &new{2019-11-17 (日) 17:01:38};
//-最近の2000シリーズエトウが作譜してないしエトウの安否が心配 --  &new{2019-12-09 (月) 08:16:10};
//-実際2000シリーズの中で比べるとこれってどの程度の難易度？ --  &new{2019-12-17 (火) 15:57:09};
//-青字 --  &new{2019-12-17 (火) 16:16:47};
//-ドンカマとまださいの間あたり --  &new{2019-12-17 (火) 16:18:05};
//-↑156 トレーニングモードでも一瞬だけボタンを押せば1小節ごと進むよ。 --  &new{2019-12-17 (火) 17:13:06};
//-↑どのコメだよ --  &new{2019-12-17 (火) 18:08:55};
//-ACデビューならまた災難やトラウマがフラッシュバック --  &new{2019-12-18 (水) 13:48:36};
//-↑3流石に草。 --  &new{2019-12-21 (土) 23:24:18};
//-これとモノクロ裏どっちが強い？ --  &new{2019-12-23 (月) 02:06:09};
//-PS4のサイトで新しい2000 --  &new{2019-12-25 (水) 23:20:27};
//-シリーズ出現の兆し(？) --  &new{2019-12-25 (水) 23:21:57};
//-↑7 いやまださいよりは簡単じゃね？ --  &new{2019-12-26 (木) 12:08:10};
//-↑全良難度なら大して変わんないよ --  &new{2019-12-26 (木) 22:20:43};
-初めに流れてくる小節の数に意味はあるのかな？（81.9.3.5） --  &new{2019-12-31 (火) 13:34:59};
-無作為に置かれているような気がする167からの音符を10進数にしてみたのですが…得に何もありませんでした。987224790172033という数字が出てきましたが… --  &new{2020-01-02 (木) 21:03:27};
-ただ裏の声に正確に合わせてるようにも見える --  &new{2020-01-03 (金) 00:43:54};
-↑2 の方法でやると「1974449577296257」になりました --  &new{2020-01-03 (金) 02:56:59};
-音源と音符の配置が大体しっかり整ってないから音源任せには打てないのがなかなか難しい --  &new{2020-01-28 (火) 21:14:29};
-風船の打数については各コースの打数を合わせて何かのストーリーっぽくしているのかと思った。でも460だけ分からない。「460(?)583(ご破算)721(何ぃ)938(草生える)」 --  &new{2020-01-28 (火) 23:51:00};
-↑ 460は「ヨーロレイヒー」でよくでるという考察がありますね --  &new{2020-01-29 (水) 00:26:38};
-↑そうだとすると 460 (ヨーロレイヒー＝よくでる2000) 583 (ご破算=十露盤2000) 721 (何ぃ=ドンカマ2000) とも取れますねぇ… --  &new{2020-01-29 (水) 07:26:02};
-↑ 938 に対応する歌詞が見当たらないので、次の2000で出てくる可能性も？（※完全に憶測です） --  &new{2020-01-29 (水) 22:38:26};
-↑ 直前のコメント「↑938」は938件前という意味ではなく、風船の打数938に対応した歌詞が…という意味です！！ --  &new{2020-01-29 (水) 22:39:34};
-↑2「938」はわら得る(笑える)じゃないかな？ --  &new{2020-01-30 (木) 22:29:45};
-938は成仏を表している。意味は[草葉の陰] --  &new{2020-01-30 (木) 23:10:58};
-938→草生える→笑える？ --  &new{2020-02-11 (火) 21:54:08};
-続・〆ドレー2000はニジイロVer.収録が確定した(PS4と同日)が、これの収録はまだない様子。新曲情報待ちかな。 --  &new{2020-02-29 (土) 18:10:47};
-↑むしろ続のお陰で、家庭用に(据置)常駐させるだけで良くなったと判断されるかも。(トンデ・ミテ、エクレア・ルブレア、KAGYUKIYO系列) --  &new{2020-02-29 (土) 18:14:06};
-続〆が収録される前にこれがACに入らなかったらACでプレイできるのはメドレーの中の一部だけという珍現象が起こる --  &new{2020-03-03 (火) 19:43:56};
-↑黄ダルマがいるさ。 --  &new{2020-03-03 (火) 19:54:47};
-「あぁ…振り返るなんてことはもうやめにしよう…」っていうからメドレーはないかと思ったけど多分ありそう --  &new{2020-03-05 (木) 22:21:47};
-↑ゾクッ！〆られない2000メドレー(過去の2000シリーズの譜面を踏襲した新作の可能性の示唆？) --  &new{2020-03-05 (木) 22:43:35};
-でたらめフルが出ただと...？ --  &new{2020-03-12 (木) 12:00:35};
-↑ ソース https://mobile.twitter.com/MisaoINhjn/status/1237768513613250561 --  &new{2020-03-12 (木) 23:39:59};
-↑5　黄ダルマは立ち位置が特殊だから…　これは立場は一応正規の2000シリーズ --  &new{2020-03-21 (土) 01:25:07};
-まさかのニジイロ収録 --  &new{2020-03-24 (火) 08:15:51};
-↑ミス？の可能性が高いらしいです --  &new{2020-03-24 (火) 09:43:53};
-↑ドンだーひろばから情報が消えたのでミスらしいですが情報として内部的にはあるみたいなのでもしかしたらいずれ収録される可能性はあるかも --  &new{2020-03-24 (火) 11:55:44};
-公式サイトにこいつ(と続〆ドレー)の名前が載ってました --  &new{2020-03-24 (火) 12:07:03};
-一応リンク　https://taiko.namco-ch.net/taiko/songlist/list03.php#game --  &new{2020-03-24 (火) 12:08:10};
-特定条件下で真打の点数がバグります。今はサイレント修正されててできないです。ソースはここ  https://youtu.be/XVuJhakIh3o --  &new{2020-03-25 (水) 23:58:30};
-もしかしたら、2人用譜面を入れる予定だったとかじゃない？ --  &new{2020-03-26 (木) 00:33:36};
-真打バグ発生時の配点：1440点、天井スコア：1,240,600点＋連打。 --  &new{2020-03-27 (金) 18:17:10};
-ドンだーひろばにこの曲の存在を確認。黄ダルマ達の代打はこの曲だった模様 --  &new{2020-04-01 (水) 07:09:25};
-エイプリルフール解禁　常駐です --  &new{2020-04-01 (水) 07:12:33};
-フルコン称号も特に変更はなく鬼のみで「笑いの達人」です --  &new{2020-04-01 (水) 07:16:41};
-あれ？PS4の表示「？２？？？」じゃないぞ？ --  &new{2020-04-01 (水) 09:13:44};
-わら得るが正式発表されるまで？2？？？って伏せ字されてたって事でしょ。今は伏せる必要ないから普通に書いてる。 --  &new{2020-04-01 (水) 11:22:40};
-ACでは最初の小節線ギミックが少し違うっぽい？ --  &new{2020-04-01 (水) 11:41:33};
-フルコン称号ってわかってる? --  &new{2020-04-01 (水) 13:18:02};
-ついにはこの曲が… --  &new{2020-04-01 (水) 14:03:02};
-↑2 笑いの達人 --  &new{2020-04-01 (水) 20:15:02};
-ACでのわら得るの動画見てきたけど、32分音符の所で踊り子の動きが変わってないように見えた。家庭用みたいにBPM変えなくても32分置けるようになったのかな --  &new{2020-04-02 (木) 14:02:15};
//-Switchにわら得る来て欲しい… --  &new{2020-04-02 (木) 18:54:09};
-わら得るよりエイプリルの曲五月まで解禁の方がよかった。 --  &new{2020-04-03 (金) 10:01:59};
-60fpsから120fpsになったので小節線の数倍になったのでは --  &new{2020-04-04 (土) 16:14:32};
-↑そんな風には見えないが… --  &new{2020-04-04 (土) 19:02:50};
-↑いや割とその可能性が高いぞ。60fpsでの描写だと1フレームの一部分にしか出てこない状態の小節線が連続して出てくるからPS4だと小節線が逆走しているように見えるけど120fpsだと1フレームしか描写されていなかった部分がちゃんと右から左へ動いているように描写されてる --  &new{2020-04-04 (土) 21:26:42};
-↑そもそも小節線が98本っていうのはPS4で確認されてなかったっけ？ --  &new{2020-04-04 (土) 21:43:39};
-配置されてるBarの数が倍になってるんじゃなく描画数が倍になってるって話じゃないの --  &new{2020-04-04 (土) 22:22:05};
-↑実際にAC見て確認したら挙動が変わっただけで小節線の本数は変わってませんでした --  &new{2020-04-07 (火) 23:47:13};
-増渕さん作成譜面の中で唯一の全コース最高難易度って亜空間遊泳は降格したから除外ってことか --  &new{2020-04-08 (水) 01:48:54};
//-茨城のゲーセンで可4でフルコンしてる人いてビビッた --  &new{2020-04-09 (木) 00:26:00};
//-↑知らんわ --  &new{2020-04-09 (木) 15:09:51};
//-それ俺です --  &new{2020-04-10 (金) 00:06:58};
-わらえない --  &new{2020-04-10 (金) 16:16:33};
-ザ・(小節線の)無駄使い --  &new{2020-04-12 (日) 10:27:53};
-Ver02.02で追加されたからAC16.1.2の方が適切だったかな？ --  &new{2020-04-16 (木) 09:43:42};
-↑ その前が01.18だが、表記は「AC16.1.0」となっている。「AC16.1.1」に修正するにも数千ページに及ぶためそのままにしている模様。ちなみに、新筐体初代の1回目のアップデートの際に曲追加はなかったため「AC15.1.1」表記はどの曲にも使われていない。 --  &new{2020-04-16 (木) 18:58:35};
