[[難易度表/おに/まださいたま2000]]

//-やっぱ親2000シリーズ来たか --  &new{2016-06-16 (木) 05:07:21};
//-↑新2000 --  &new{2016-06-16 (木) 05:07:40};
//-まただとおもったらまだだったっていうww --  &new{2016-06-16 (木) 05:57:57};
//-ではない2000みたいなところあるぞw --  &new{2016-06-16 (木) 06:38:10};
//-リンダらしい曲だな --  &new{2016-06-16 (木) 06:39:21};
//-こういうの待ってた --  &new{2016-06-16 (木) 06:42:27};
-↑8 相変わらず韻を踏めてないところとか確かに --  &new{2016-07-28 (木) 09:39:33};
-最初の方の越えてない県境未だ都内は割と好きよ --  &new{2016-07-28 (木) 10:22:37};
//-とうとうACで登場する --  &new{2016-07-28 (木) 12:52:53};
-オートが変わってるな --  &new{2016-07-28 (木) 16:44:18};
-なんで気が付いたら鬼怒川温泉の手前の小佐越にいるの？ --  &new{2016-07-28 (木) 17:27:40};
-代わり映えしない景色飛ぶよ意識「」とか、景色は山間、焦る心暗澹とか、結構韻踏みは出来いいと思うぞ --  &new{2016-07-28 (木) 17:57:09};
//-よくみんな歌詞聞き取れるな　俺ほとんど聞き取れない --  &new{2016-07-30 (土) 13:18:26};
//-タッチペンでギリギリノルマいったけどACでもクリアできるかな？ --  &new{2016-07-30 (土) 17:43:36};
-↑2　寝たの・・・ --  &new{2016-07-31 (日) 21:01:09};
-というか声似てるとか言ってるが全部リンダさんの声だということを忘れずに --  &new{2016-07-31 (日) 21:02:45};
//-わっはっはー私はゴリラ --  &new{2016-08-01 (月) 15:20:28};
-普通譜面のオート動画があったので一応貼っておきます https://youtu.be/kY-kRbYMuTY --  &new{2016-08-02 (火) 11:24:56};
//-こいつ普通譜面キープでさいたまシリーズの譜面が出来ればクリアは安定するねｗ　達人譜面はムズイ --  &new{2016-08-04 (木) 09:28:11};
-この曲って労働系? --  &new{2016-08-05 (金) 19:39:29};
-↑ただ電車を乗り過ごしただけの曲 --  &new{2016-08-05 (金) 21:24:08};
-きたさいたま地帯とまたさいたま地帯の境目がよくわからなくてミスる --  &new{2016-08-07 (日) 07:08:34};
-ついに明日からACで出来るけど全良者は初日に出るかなぁ --  &new{2016-08-07 (日) 12:19:55};
-むずかしい以下は100%出る。鬼は今までの傾向を見るに恐らく出る --  &new{2016-08-07 (日) 13:34:26};
//-玄人譜面の予想は、ケチャドン〜〜ノるどん(万戈イム一一ノ十、黄ダルマ、よくでる15300以外)の方が良かった。 --  &new{2016-08-07 (日) 18:04:44};
-いよいよ今日追加 早い曲が苦手な人は達人譜面でやるの辛そう --  &new{2016-08-08 (月) 06:36:26};
-↑3 研究するのに十分な猶予があったから、すぐにでも出るんじゃないかな --  &new{2016-08-08 (月) 09:14:13};
-ハウスでクリアやってきた。 --  &new{2016-08-08 (月) 11:51:46};
-↑誤爆すいません。ハウスでクリアしてきた。前半が稼ぎ所多いからクリア自体は凄い簡単って感じた。 --  &new{2016-08-08 (月) 11:52:44};
-↑ 前半は慣れなければ稼ぎとは言えない。個人的な稼ぎ地帯は普通譜面の埼玉&#12316;又埼玉地帯かと思います。 --  &new{2016-08-08 (月) 11:59:45};
-現在可5の動画を確認しました --  &new{2016-08-08 (月) 12:03:13};
-フルコンボ称号有りましたか？ --  &new{2016-08-08 (月) 12:12:28};
-ACでたらめフルコンボ者も --  &new{2016-08-08 (月) 13:44:20};
-初日全良は難しそうかなぁ... --  &new{2016-08-08 (月) 13:58:13};
-早くも全良出ました --  &new{2016-08-08 (月) 14:11:27};
-↑釣りでした --  &new{2016-08-08 (月) 14:39:57};
//-普通譜面だと簡単で達人譜面だと難しいってさいたまとにてるな！ --  &new{2016-08-08 (月) 15:29:34};
-↑ 釣りじゃないよ、もう2人はTwitterで報告してるの確認したし。もっといるかも --  &new{2016-08-08 (月) 15:40:49};
-41小節の謎の黄色線 --  &new{2016-08-08 (月) 15:55:23};
-全良出るの早いな --  &new{2016-08-08 (月) 16:26:13};
//-ださいたま --  &new{2016-08-08 (月) 16:39:43};
-↑3 分岐判定開始の合図だった気がする --  &new{2016-08-08 (月) 17:26:22};
-https://youtu.be/VCtWa27XGYc 特訓モード使用オート動画あげました　音ズレ少ないと思います --  &new{2016-08-08 (月) 17:39:51};
//-また物理攻めか --  &new{2016-08-08 (月) 18:12:55};
-動画は今の奴で十分だから --  &new{2016-08-08 (月) 18:16:07};
//-初日全良出ました！ --  &new{2016-08-08 (月) 18:36:53};
//-自分でない他人が出した記録でも初日にやたらこだわるな --  &new{2016-08-08 (月) 18:51:34};
//-省略名ださすぎてヤバい --  &new{2016-08-08 (月) 18:56:40};
//-280くらいで物量攻め扱いするくらいなら地力つければいいのでは...w --  &new{2016-08-08 (月) 18:57:58};
//- センスない略称書いた奴誰だよ --  &new{2016-08-08 (月) 19:31:34};
//-これださいって呼んでる奴いるのかよww --  &new{2016-08-08 (月) 19:34:55};
-手元全良動画出ていますね --  &new{2016-08-08 (月) 20:40:14};
-これなんで他の2000と隔離されてるんだろうね --  &new{2016-08-08 (月) 23:09:40};
-やはりこんな譜面でも初日全良か...ドンだーのゴリラ化gr --  &new{2016-08-08 (月) 23:18:26};
-2000シリーズ最難関譜面ではないからだと。少なくとも。 --  &new{2016-08-09 (火) 00:45:10};
//-2000シリーズの中では何番目に難しいんだろう？ --  &new{2016-08-09 (火) 01:20:13};
//-個人差抜きにしても2番目だろう。しかし先に幽玄や双竜が出てるとはいえBPM280が初日全良されてしまうのか… --  &new{2016-08-09 (火) 02:54:52};
-なんとかノ乱とかドンカマなんとかが出てるから感覚が麻痺してきてるが、あとほんの3、4年前に出てたら超難関譜面と呼ばれていただろう --  &new{2016-08-09 (火) 06:38:20};
//-自分の中では2000シリーズの中で一番難しいな…ドンカマなんてやり過ぎてほぼ叩けるようになったし… --  &new{2016-08-09 (火) 07:18:41};
-スーハーと≠MMから生まれた子だな --  &new{2016-08-09 (火) 09:52:59};
-達人分岐の条件が1番厳しいのでは？ --  &new{2016-08-09 (火) 19:40:15};
-↑個人的にはメタホの方がキツい --  &new{2016-08-09 (火) 19:48:47};
-↑7 一応新曲だからじゃね？まあノるどんはいきなり後ろ来たけど --  &new{2016-08-09 (火) 21:57:18};
-↑3卓球 de 脱臼 --  &new{2016-08-09 (火) 22:01:23};
-↑少しでも気が抜けないって意味なら卓球かもね --  &new{2016-08-09 (火) 23:57:47};
-開幕からラストまで継続ならメタホ脱臼ともいい勝負。ただ、一部で精度を求められる場合はこっちが強い --  &new{2016-08-10 (水) 00:09:58};
-むずかしい以下もなんか書かない？今のところ分岐のことしか書いてないし --  &new{2016-08-10 (水) 00:38:42};
-↑5 ノるどんはムラサキで先行解禁できたからじゃないですか？ --  &new{2016-08-10 (水) 12:14:30};
-やっぱクリアは北埼玉次第だな。16分多いからついていけるかどうかでガラっと変わる。普段から交互だから自分は気にすることなかったが、そうじゃない人はどうしてるんだ？BPM280で北埼玉ってクソ速いぞ --  &new{2016-08-10 (水) 19:33:33};
-↑本家フルコンしてるけど、北埼玉速すぎて全くできない。交互じゃないけど、癖ついてるから交互に切り替えきれないし…(クリアまで4目盛り) --  &new{2016-08-10 (水) 21:42:31};
-↑4 自分で書けばいいじゃん --  &new{2016-08-10 (水) 21:57:05};
-普通譜面の方が難しいんだけど --  &new{2016-08-10 (水) 23:53:17};
-↑引用譜面だからさいたま --  &new{2016-08-11 (木) 08:06:05};
-↑の続き　とかきさま、まさまが出来ればなんとかなると思う --  &new{2016-08-11 (木) 08:06:40};
-まあ達人も似たような配置の繰り返しだし、それが掴めてればそういうこともあるんじゃないの。貴様は叩き方見直さないといけない人も多いだろうし --  &new{2016-08-11 (木) 17:57:41};
-分岐条件はノーミスできるレベルなら意外と厳しくない。達人譜面の71小節はともかく88小節がハウスだと全く繋げない。 --  &new{2016-08-11 (木) 18:51:21};
-88小節だけACにかなり金積んで指と手首が出来てないと餡蜜でも難しい。それでもハウスでのフルは同格と言われてるカオスタイムよりはずっと楽。まだ希望ある --  &new{2016-08-11 (木) 18:53:55};
-分岐のためのノーツ78確認。 --  &new{2016-08-11 (木) 18:59:45};
-↑5 変拍子を無理矢理詰め込んでるから達人に比べてリズムが掴み辛い --  &new{2016-08-12 (金) 00:17:56};
-動画をACキャプチャへ変更しました。 --  &new{2016-08-12 (金) 03:22:42};
-ACで叩いてこそこの譜面の真の鬼畜さがわかる --  &new{2016-08-12 (金) 09:40:35};
-↑確かにオートだとふーんだけどACの動画見たときはえぇ…(絶望)になった --  &new{2016-08-12 (金) 15:44:05};
-地味に普通譜面も譜面が少し違って叩きづらい --  &new{2016-08-14 (日) 07:30:25};
-↑特にまさま地帯はBPMが速すぎる上に途中途中の大音符 --  &new{2016-08-14 (日) 08:15:53};
-↑の続き さらに中途半端な音符の開始位地 --  &new{2016-08-14 (日) 08:18:36};
-分岐は辛いけど達人の方がクリア楽...? --  &new{2016-08-14 (日) 18:57:45};
-達人は同じような譜面だからね --  &new{2016-08-14 (日) 20:29:05};
-↑2 きたさい地帯ができれば普通＜達人、できなければ普通＞達人 --  &new{2016-08-15 (月) 09:49:59};
-またさいたまには譜面分岐がないことも書いたら？ --  &new{2016-08-15 (月) 21:41:08};
-↑ 選曲には全くもって影響無し。 --  &new{2016-08-16 (火) 22:57:14};
-↑つまり、お気に入りフォルダとかで隣同士になっても、「譜面分岐あり」の表示で選曲しやすくなるって事やろ。 --  &new{2016-08-17 (水) 00:52:14};
-↑2 影響無しと言ってるけど譜面分岐の有無が一番の見分け方やろ --  &new{2016-08-17 (水) 13:40:23};
//-選曲時に曲が流れるのにそれでも間違えるって相当疲れてないとないだろ(選曲時間が30秒以下のときは別として)。そんな人が「お、これ譜面分岐あるからまだだわ」なんて判断ができるとは思えないんだが --  &new{2016-08-19 (金) 09:26:09};
-実際、間違って選曲しちゃった事例はあるのかよ --  &new{2016-08-19 (金) 10:08:38};
-北埼玉交互完璧だとBPM280をまともに捌く感覚を味わえて楽しい --  &new{2016-08-19 (金) 14:00:25};
-↑2 疲れてるか否かとかじゃなくて、曲の難易度が出てない状態の時は並んでると分かりづらいから、どっちか開いた時に判断が出来るって話やろ。お気にフォルダは人によって曲の並びもバラバラやしな。 --  &new{2016-08-19 (金) 18:43:37};
-↑2北埼玉とか繋げるとなんか気持ちいいよね --  &new{2016-08-19 (金) 18:57:13};
//-すげぇ。こんなのができてたのね。聞きました。 --  &new{2016-08-20 (土) 10:15:22};
//-この曲のことを「ださい」という人はいるのかな？なお、ニコ動で「ださい」をNGワードにしている場合は曲名が表示されなくなるので注意。 --  &new{2016-08-21 (日) 17:18:29};
//-↑いくらかいるとは思うけど不快に感じる人もいるし埼玉disにも聞こえるから非推奨 --  &new{2016-08-21 (日) 20:32:38};
//-↑はなわ「」 --  &new{2016-08-29 (月) 22:40:42};
//-やっぱり、まださいが無難かと --  &new{2016-08-30 (火) 03:30:29};
-余談 「次が武里か」「次の次で乗り換えか」という歌詞から察するに、乗客(Linda?)は春日部で降りたかったのかと --  &new{2016-09-01 (木) 09:08:02};
-↑乗客が乗ってるのは各駅止まりでは無い(地元民確信)でもそれ以外はありうる、武里は準急まで止まるし春日部はもっと大きい駅、二駅の間にも止まるから理論上あってる、余談としてリンダが乗ってたのは区間準急か準急に特定できる。 --  &new{2016-09-01 (木) 11:23:20};
-歌詞が結構韻踏んでるあたり、EkiBEN2000のヘタクソラップを感じられずにはいられない --  &new{2016-09-01 (木) 22:34:30};
-曲の内容としては「都内から埼玉まで帰るために、東武伊勢崎線に乗車→『乗り換えの駅(春日部)にはまだ着かない』と思いつつ、電車の中で仮眠→結局乗り換え駅を過ぎてしまい、埼玉を過ぎて栃木県へ→電車の中でパニック→途中駅で降りることもできず、帰れなくなった」という感じでいいのかな？ --  &new{2016-09-02 (金) 23:40:14};
-↑ですね。ついでにゴーゴーで「板倉東洋大前」「下今市」「小佐越」が聞こえる？から、リンダさんは新栃木を越えて鬼怒川温泉方面へ向かっていたんですかね --  &new{2016-09-03 (土) 01:26:03};
-ノるどんで電車乗って(急行になると知らずに)その後の感じがする --  &new{2016-09-04 (日) 08:41:12};
-↑3   荒川や西新井とかでも終点は春日部や久喜、東武動物公園位しか聞かないから栃木に行くのは理論上無理。 --  &new{2016-09-04 (日) 13:24:12};
-↑因み特急だったたら止まるけど前の駅、西新井や草加、武里は止まらないから特急じゃないしね --  &new{2016-09-04 (日) 13:25:43};
//-達人の攻略は書かないんでしょうか... --  &new{2016-09-04 (日) 19:58:40};
//-↑？ --  &new{2016-09-04 (日) 21:06:01};
-家庭用向け作品に収録されている2000シリーズの中では唯一、さいたま2000収録作品に収録されたことが無い。なお、家庭用ゲーム機向け作品の場合はスーハーも該当。 --  &new{2016-09-05 (月) 21:47:14};
-↑CS7のきたさいたま2000は？ --  &new{2016-09-05 (月) 21:52:23};
-「開けてくださーーい！」のとこでアナウンスは『どこまでも停まらずに走ってまいります〜』と聞こえるので途中からは架空の列車の可能性もあると思う。悪夢を見ているのかな --  &new{2016-09-06 (火) 01:23:53};
-ラップというかヒップホップでいいだろ --  &new{2016-09-06 (火) 19:37:42};
-↑↑Wii1で他の2000シリーズと一緒に収録されてる --  &new{2016-09-06 (火) 22:29:03};
-wiiuの新作来たらこれ入るかな --  &new{2016-09-10 (土) 20:48:11};
-↑今までもそうだったしね(5月〜7月にかけてポータブル規格orアーケードで登場→11月に家庭用に移植) --  &new{2016-09-11 (日) 16:31:22};
-↑ このパターン(に近いもの)になった最初の2000シリーズはよくでる2000である(AC7(2005年7月稼働開始)で登場→PSP1(同年8月発売)に移植→CS6(同年12月発売)に再録)。 --  &new{2016-09-12 (月) 18:22:02};
-上から目線ですまんけど高速地帯の達人譜面の攻略は無いのか？ --  &new{2016-09-12 (月) 23:43:31};
-↑足してみたけど、自分はこの譜面をクリアできる実力はないので、これ以上は上級者に任せる --  &new{2016-09-13 (火) 00:32:29};
-↑ありがとう --  &new{2016-09-13 (火) 02:35:14};
-達人はそもそもある程度の実力がいるからな。一番怖いのが俺みたいな中途半端なやつが普通譜面クリア安定wwwと軽い気持ちで選んで縁地帯が上手くいってさらに調子に乗ったところにくる突然の達人。今までにないタイプで要練習なのに稀にしか見れないからほんと罠。逆ボーダーで泣いた --  &new{2016-09-18 (日) 10:55:43};
//-↑俺もそれ起きたわｗ --  &new{2016-09-19 (月) 06:44:14};
-↑縁地帯上手くいく時点で中途半端な実力なのか…？ --  &new{2016-09-19 (月) 08:25:17};
-この曲の普通譜面の蛇足感 --  &new{2016-09-23 (金) 06:35:16};
-クリアラー用かな？ってか変拍子じゃない --  &new{2016-09-23 (金) 07:05:25};
//-↑5   まさに俺氏www --  &new{2016-09-23 (金) 11:44:49};
-縁が苦手な俺としては毎回普通譜面に分岐してこの曲本来の譜面が楽しめないのが辛い --  &new{2016-09-24 (土) 12:38:34};
-↑それな。モールス以外は普通にできるからそれでフルコンボしたけど、コンボ数981ってなんか悲しい --  &new{2016-09-24 (土) 14:31:17};
-最早ロッテルダムテクノとはかけ離れているのに、曲IDは依然としrotなんだな --  &new{2016-09-25 (日) 19:44:35};
-これって一応ヒップホップ？ --  &new{2016-09-26 (月) 05:43:20};
-↑苦杯(981)を喫しているんですねわかります --  &new{2016-09-26 (月) 07:21:44};
-↑の矢印は↑3 --  &new{2016-09-26 (月) 07:22:11};
-速さが段違いと言えど、改めて北埼玉の譜面の難しさというのを思い知る普通譜面。やり込んで譜面を頭に叩き込んでも叩けない。その前後の埼玉、又埼玉の譜面がほぼ単色だったり配置が単純だったりするから余計北埼玉が難しく感じる --  &new{2016-09-28 (水) 07:11:31};
-十露盤2000の声にめっちゃ似てる　歌はリンダさん？ --  &new{2016-10-12 (水) 22:58:08};
-280地帯の初めの方、駅弁の歌詞？が聞こえる気がする --  &new{2016-10-18 (火) 01:29:54};
-後半の達人は幽玄とは別の難しさがあると思う。後半の達人なら幽玄以上だと思う。 --  &new{2016-10-27 (木) 01:17:26};
-ドンの音でしっかりリズムを取らせてカッで肉付けされてるゴーゴー達人譜面。…なんかきたさいたまに似てる。 --  &new{2016-11-01 (火) 14:33:18};
-これ、3DS3で某バグを使って普通譜面のオートを撮ることってできる？ --  &new{2016-11-01 (火) 17:15:38};
-↑3 別の難しさというのは分かるけど幽玄以上というのは100%ない BPM20違うだけでこっちはなぜか追いつく --  &new{2016-11-02 (水) 16:04:00};
-↑2 モールス信号が終る頃ぐらいにスタートすれば出来ると思います(某バグってホームバグで良いのですよね) --  &new{2016-11-04 (金) 14:59:04};
-↑ ↑3の者です。ありがとうございます。オートに普通譜面を叩かせることができました。撮影に関しては自分はキャプチャPC持ってないので試せません. --  &new{2016-11-04 (金) 18:10:02};
-まだ譜面ジャー判明してないのね… --  &new{2016-11-09 (水) 22:26:27};
//-第２３弾キタッッ!!曲名は[地ライフ2000]!!!!! --  &new{2016-11-14 (月) 19:42:33};
-まださいたま2000のコツを教えてください。とっても難しいです。 --  &new{2016-11-21 (月) 19:35:09};
-今日プレイしてて思った。「開けてくださーい！」というセリフは曲名との掛詞なんじゃないかと。 --  &new{2016-11-25 (金) 23:41:13};
-↑3生放送でもこの曲のこと全く話題にしないからね…テスト放送でも話してくれればいいんだけど --  &new{2016-11-29 (火) 15:00:41};
-ドンカマやノるどんと同様エトウさんなのか、それともまさかの別の人なのか… --  &new{2016-11-29 (火) 16:26:48};
//-まださいたま2000って歌詞見たら意外と暗い曲だったｗ --  &new{2016-12-08 (木) 14:32:23};
-連打音符の見かけBPM計算：280×2.73＝764.4 --  &new{2016-12-15 (木) 16:50:40};
-見かけBPM765にするにはHS2.732142857142857・・・ --  &new{2016-12-15 (木) 16:51:42};
-↑四捨五入しても764か --  &new{2016-12-15 (木) 17:15:22};
-速さの倍率を追加 --  &new{2016-12-17 (土) 12:40:55};
-慣れてきたのか達人に分岐することがあるようになってきたな。北埼玉のノンストップBPM280が楽しいんだが...悩ましくなってくるなこれ --  &new{2017-01-02 (月) 11:29:52};
-超速北埼玉が好きだけど慣れると自然にはいけなくなってくるのが悩ましい...的なこと書いたけど何で消されてるの。ちょっと地力を表す内容があるだけでアウトなの？この曲地力次第で全く違う譜面を叩かされるんだから多少地力の絡む葛藤があるのも当然だと思うんだけど --  &new{2017-01-02 (月) 20:04:09};
-↑私観が入っていたのでおそらく非表示になったのかと。別に消すほどでもないので表示させましたが、あなたもコメントにもう少し注意を払うべきではないかと思います。 --  &new{2017-01-02 (月) 23:51:31};
-インパクトは強いけどオリジナリティーが控えめだよね --  &new{2017-01-15 (日) 04:17:38};
-ラスゴーのドンドコドンってｶｴﾚﾅｲに合わせてるのか --  &new{2017-02-12 (日) 16:44:02};
//-そろそろ2000出てもええんちゃう? --  &new{2017-02-26 (日) 09:24:38};
-Through Saitama→埼玉県を通過した次の駅が板倉東洋大前になっている --  &new{2017-03-03 (金) 20:17:31};
-やっぱエトウ譜面としか思えない。生放送の時に「一曲手がけた」みたいなこと言ってたのに、それが何なのか判明してないし、タカハシ、オジマの二人がいなくなった今、２０００シリーズを手がけるのは、エトウしかいないんじゃないかと思った。 --  &new{2017-03-03 (金) 21:35:34};
-↑追記　３DS3の新譜面の一曲を手がけた --  &new{2017-03-03 (金) 21:38:26};
//-速い --  &new{2017-03-10 (金) 13:23:30};
//-最初はなんだこのひどい譜面はって --  &new{2017-03-15 (水) 15:17:53};
//-最初はなんだこのひどい譜面はって思ったけど慣れてくると案外楽しい --  &new{2017-03-15 (水) 15:18:34};
-この譜面をフルコンボで、称号「まださいたまの達人」が獲れます。 --  &new{2017-03-15 (水) 16:13:02};
-イエローver.でまたさいたまとの距離が近くなったことを追記。書き直しても構いません --  &new{2017-03-16 (木) 22:36:06};
-↑ 譜面分岐があることを追加してみては？ --  &new{2017-03-16 (木) 22:59:51};
-↑3 ステロイドマーケティングでは？ --  &new{2017-03-29 (水) 02:57:14};
//-この曲達人譜面と普通譜面どっちがムズイと思う？ --  &new{2017-04-03 (月) 20:40:43};
-新筐体稼働後の作品が初出の2000シリーズでは初めて、隠し曲を含めてナムオリの一番右に来なかった曲(≠MMが一番右になったため)。 --  &new{2017-04-03 (月) 22:37:40};
//-↑2 達人 --  &new{2017-04-05 (水) 00:42:43};
//-↑3 普通 --  &new{2017-04-19 (水) 21:36:48};
//-↑4 玄人 --  &new{2017-04-19 (水) 23:14:46};
//-↑≠MMは2000シリーズじゃないんじゃないの？ --  &new{2017-05-04 (木) 20:44:04};
-全難易度譜面分岐曲は5曲目ですよ --  &new{2017-05-13 (土) 05:49:56};
-あんずのうたもそうです --  &new{2017-05-13 (土) 05:50:20};
-↑初出が先 --  &new{2017-05-13 (土) 12:42:17};
-これ達人来るんじゃないか？MMとは段違いの難易度だぞ --  &new{2017-05-13 (土) 15:10:16};
-↑譜面分岐でコンボ数が変わるからないと思う --  &new{2017-05-13 (土) 16:37:20};
-↑2≠MMのがむずいから　特に精度が求められる段位道場だと --  &new{2017-05-13 (土) 22:44:37};
//-↑某達人のランカーさんも言ってるけど今の4凶はドンカマ 幽玄 双竜 まださいたまや --  &new{2017-05-19 (金) 22:51:42};
//-↑某達人のランカーさんも言ってるけど今の4凶はドンカマ 幽玄 双竜 まださいたまや --  &new{2017-05-19 (金) 22:51:44};
-↑個人差。個人的にはこれの方が早くて精度取れなくてきつい。ただ段違いというほどでもないと思う --  &new{2017-05-20 (土) 07:00:33};
-こいつも登場してからもう1年経つのか… --  &new{2017-06-16 (金) 19:37:06};
-低速・高速地帯ともにあちらよりBPMが高く全体的な休憩も少なめ。高速処理が出来るか否かで個人差が分かれるところ。とあるが、休憩は≠MMのがないですよね？どう見ても --  &new{2017-06-26 (月) 23:49:58};
//-これのこと「ださいたま」って呼んでる友達いたけど、怒られるよなぁ --  &new{2017-06-27 (火) 08:16:59};
//-まださいたまヤバイ --  &new{2017-07-11 (火) 17:32:23};
-≠MMより叩いてる時間は短いけど密度もBPMもまだの方が高いな --  &new{2017-07-19 (水) 00:45:50};
-PS4に収録されるから公式歌詞出るかな？ --  &new{2017-07-20 (木) 19:29:58};
-↑公式サイトを見る限り歌詞表示が無いが非表示になっているだけかもしれない --  &new{2017-07-21 (金) 16:08:10};
-空耳はあるけど、荒川がなんたらってのは間違いなさそう --  &new{2017-07-21 (金) 16:27:02};
-普通譜面で120万乗せるのは不可能？ --  &new{2017-08-16 (水) 01:31:21};
-達人一曲目 達人固定 --  &new{2017-09-06 (水) 08:11:39};
//-弱いと思う --  &new{2017-09-06 (水) 15:48:28};
-達人課題曲に2000シリーズが入るのはキミドリの成仏以来 --  &new{2017-09-06 (水) 16:14:42};
-これで成仏より上だと証明された --  &new{2017-09-06 (水) 16:16:22};
-この曲の段位出現のお陰で例え分岐がある譜面もできるようになった(あともう1曲にも言える) --  &new{2017-09-07 (木) 22:07:53};
-達人では達人譜面固定だが、仮に譜面固定が無い場合でも合格条件(可8未満、不可3未満)の関係上、普通譜面の条件(可＋不可18以上)を満たすと1曲目不合格確定なので、合格するには達人譜面をやらなければならない。 --  &new{2017-09-10 (日) 13:44:45};
-曲が流れるからまたさいと間違えることは無くね？ --  &new{2017-10-11 (水) 14:39:34};
-↑曲が流れたとしても10中クリア狙い中に「まただっけ？まだだっけ？」とど忘れすることがあるかもしれない --  &new{2017-10-11 (水) 15:07:53};
-譜面分岐手前のkの地帯で精度崩れる --  &new{2017-10-25 (水) 16:18:21};
-結局ps4にはこれとさいたましか2000シリーズは収録されなかったのか？新2000は今年はないのか --  &new{2017-10-27 (金) 17:52:26};
-間を開けて23作目にとんでもないのぶち込んでくるとか --  &new{2017-10-28 (土) 08:54:03};
-達人譜面のドンはどの音に合わせてるの？ --  &new{2017-11-06 (月) 23:21:17};
-鬼畜譜面なのに曲に合ってるから何とも言えん --  &new{2017-11-20 (月) 06:42:51};
//難易度に関する話題は難易度等議論Wikiにてお願いします。
//-束ね糸より難易度低い --  &new{2017-11-23 (木) 21:21:24};
//-↑どこがだよ --  &new{2017-11-23 (木) 22:50:08};
//-↑ 低速地帯とさいたま、きたさいたま、またさいたまの引用 --  &new{2017-11-23 (木) 23:57:52};
//-↑BPMってわかる？さいたまだってあんなにBPMあげれば難易度だって上がるしきたさいたまだって昔から難しいって言われているからBPMあげるとさらに難しくなる。低速地帯も(見た目)32分音符が接続難易度地味に高くてその後も崩れるからね --  &new{2017-11-24 (金) 07:18:31};
//-↑そのコメントは束ね糸のが簡単って言う理由を補足してる風に聞こえるんだが --  &new{2017-11-24 (金) 20:13:49};
//-↑それで？ --  &new{2017-11-24 (金) 20:42:57};
//-結論 個人差  この曲の方がBPMが高く複雑だが、普通譜面に行けば引用なので、2000シリーズを中心にしていた人には簡単かも。一方、束ね糸はシンプルな配置なので2000シリーズになれていない人はそちらが簡単か。所詮遊びだし(まさか太鼓の達人だけに命を賭けてる人は…)個人差は大きく出るし。難易度順もあくまで目安でしかないと思う。 --  &new{2017-11-24 (金) 23:54:38};
-PS4のトレーニング演奏では玄人譜面も出来るが、達人譜面と同一かと思われる(むずかしいではそうだった)。 --  &new{2017-12-05 (火) 17:03:56};
-達人入れるなら普通譜面の方が良かったんじゃ… --  &new{2017-12-27 (水) 17:18:38};
-Xa裏とこれどっちがむずいんやろ？ --  &new{2018-01-21 (日) 22:04:45};
-↑個人差 --  &new{2018-01-22 (月) 06:03:59};
-↑2 体力的になのか技術的になのか接続難易度的になのかそれ以外なのか --  &new{2018-01-22 (月) 12:52:17};
//-＝MM --  &new{2018-01-27 (土) 22:35:43};
-7~8小節はゴリ押しでも繋がった。 --  &new{2018-02-06 (火) 08:17:17};
//-次の2000の曲名がごりおし2000なんだって --  &new{2018-02-12 (月) 22:44:17};
//-↑どこの情報なんだ? --  &new{2018-02-12 (月) 22:53:13};
//-あーそれ知ってるハタラクと同じ感じで仕事を無理やり押し付けられキレるやつでしょ&#191; --  &new{2018-02-12 (月) 23:06:54};
//-ごりおし2000鬼むずらしいよドンカマとか幽玄の乱とか比にならないらしいカオスタイムより上だしレベルが二郎レベルらしい --  &new{2018-02-13 (火) 01:27:16};
//-↑4、2、1 --  &new{2018-02-13 (火) 01:34:09};
//-正確にはゴリオシだけどねゴリオシ2000 --  &new{2018-02-13 (火) 01:35:22};
//-↑嘘乙って打ちたかったのに誤爆したわ… --  &new{2018-02-13 (火) 01:35:24};
//-自分がゴリ押ししたかっただけらしい --  &new{2018-02-13 (火) 01:37:01};
//-ゴリオシ2000解禁方法がマジでヤバいらしい太鼓の達人とのがちぜいでも解禁は無理と思われてるらしい --  &new{2018-02-13 (火) 14:06:26};
-普通譜面に逃げても最後の長複合でミスる… --  &new{2018-02-24 (土) 18:17:31};
-普通譜面のクリアのコツとかある？ --  &new{2018-03-04 (日) 16:00:13};
-↑ヴァーナスでクリアできたって人はコッ↑コ↓に注意した方がいいって書いて --  &new{2018-03-04 (日) 16:43:00};
-特訓モード終了に合わせて達人譜面攻略の文を少し修正 --  &new{2018-03-17 (土) 16:31:11};
-3DSで30回目のプレイでやっと達人譜面に会えた --  &new{2018-05-16 (水) 20:16:23};
-2000シリーズでAC収録の際にまともな譜面分岐あったのはまださいたまが最初 --  &new{2018-05-22 (火) 00:16:54};
-↑ 追記で新曲としてっていう意味で --  &new{2018-05-22 (火) 00:17:36};
//-でたらめでクリアした時嬉しかった --  &new{2018-06-23 (土) 16:43:38};
//-そういやドンカマが超個人差譜面だからこれが2000シリーズ最難関という人もいるわけだ。成仏超えはイエローで証明されたし --  &new{2018-07-31 (火) 20:52:05};
//-↑ リッジレーサーステップスとG意識過剰はほぼ同じくらいの難易度だから段位道場でどっちが上だったというのはあまりアテにならないような気がする --  &new{2018-07-31 (火) 21:48:46};
//-↑ なるほど、イエローで7段>8段という人もいるからね --  &new{2018-08-01 (水) 07:21:02};
//-コメント消される基準が意味不明すぎる --  &new{2018-08-01 (水) 11:28:38};
