*「太鼓の達人 セッションでドドンがドン！」のダウンロードコンテンツ [#title]
-[[PS4 1の収録曲]]
-配信期間：2017/10/26 〜 配信

***配信楽曲 [#song]
-無料 ''2(-1)'' 曲 ＋ 有料 ''152'' 曲 ＋ 特典 ''10'' 曲 ＝ ''164(-1)'' 曲 (購入総額 18,304円〜)
--裏譜面 ''30'' 曲

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''|h
|BGCOLOR(cyan):''ポップス''|BGCOLOR(orange):''アニメ''|BGCOLOR(silver):''ボーカロイド&#8482;曲''|BGCOLOR(lime):''バラエティ''|BGCOLOR(gold):''クラシック''|BGCOLOR(darkorchid):''ゲーム&br;ミュージック''|BGCOLOR(orangered):''ナムコ&br;オリジナル''|
|''9'' 曲&br;(2.4%)|''7'' 曲&br;(6.7%)|''3'' 曲&br;(3.4%)|''4'' 曲&br;(4.5%)|''5'' 曲&br;(5.6%)|''22'' 曲&br;(24.8%)|''58'' 曲&br;(65.1%)|

***配信単品 [#single]
-背景が灰色(COLOR(#ccc){■})の曲・・・''現在はダウンロードできない楽曲''
-特典は後日有料配信。
-予約特典はプロダクトコード封入。
--プロダクトコードの有効期限は2018/10/25まで。

|CENTER:1||CENTER:1|CENTER:40||c
|~|[[''秘ナルメジェドノ悲ナル憂鬱''>難易度表/おに/秘ナルメジェドノ悲ナル憂鬱]]&br;　　SIZE(11){コバヤシユウヤ(IOSYS) feat.山本椛 (monotone)}|~|~|~|
|~|[[''旋風ノ舞【天】''>難易度表/おに/旋風ノ舞【天】]]|~|~|~|
|~|[[''旋風ノ舞【地】''>難易度表/おに/旋風ノ舞【地】]]|~|~|~|
|~|[[''Argent Memories''>難易度表/おに/Argent Memories]]|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.24''|[[''魔理沙は大変なものを盗んでいきました''>難易度表/おに/魔理沙は大変なものを盗んでいきました]]&br;　　SIZE(11){東方Projectアレンジ ARM+夕野ヨシミ(IOSYS) feat.藤咲かりん}|2019/9/26|550円||
|~|[[''Surf Zapping''>難易度表/おに/Surf Zapping]]&br;　　SIZE(11){t+pazolite 「シンクロニカ」より}|~|~|~|
|~|[[''冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜''>難易度表/おに/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]&br;　　SIZE(11){DJKurara}|~|~|~|
|~|[[''The Magician's Dream''>難易度表/おに/The Magician's Dream]]|~|~|~|
|~|[[''わら得る2000''>難易度表/おに/わら得る2000]]|~|~|~|
|BGCOLOR(darkorchid):''UNDERTALE&br;パック''|[[''MEGALOVANIA''>難易度表/おに/MEGALOVANIA]]&br;　　SIZE(11){「UNDERTALE」より}|2019/10/24|440円||
|~|[[''心の痛み''>難易度表/おに/心の痛み]]&br;　　SIZE(11){「UNDERTALE」より}|~|~|~|
|~|[[''夢と希望''>難易度表/おに/夢と希望]]&br;　　SIZE(11){「UNDERTALE」より}|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.25〜Vol.30&br;セット''|ドンだーパックVol.25|2019/10/24|2750円||
|~|ドンだーパックVol.26|~|~|~|
|~|ドンだーパックVol.27|~|~|~|
|~|ドンだーパックVol.28|~|~|~|
|~|ドンだーパックVol.29|~|~|~|
|~|ドンだーパックVol.30|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.25''|[[''ドクターXのテーマ''>難易度表/おに/ドクターXのテーマ]]&br;　　SIZE(11){ドラマ「ドクターX〜外科医・大門未知子〜」より}|2019/10/24|550円||
|~|[[''美しく忙しきドナウ''>難易度表/おに/美しく忙しきドナウ]]／[[''(裏)''>難易度表/おに/美しく忙しきドナウ(裏譜面)]]|~|~|~|
|~|[[''Undying Legend''>難易度表/おに/Undying Legend]]&br;　　SIZE(11){「SOULCALIBUR VI」より}|~|~|~|
|~|[[''GERMINATION''>難易度表/おに/GERMINATION]]|~|~|~|
|~|[[''SORA-VI 火ノ鳥''>難易度表/おに/SORA-VI 火ノ鳥]]|~|~|~|
|BGCOLOR(cyan):''人気曲パックVol.6''|[[''あなたとトゥラッタッタ♪''>難易度表/おに/あなたとトゥラッタッタ♪]]／[[''(裏)''>難易度表/おに/あなたとトゥラッタッタ♪(裏譜面)]]&br;　　SIZE(11){DREAMS COME TRUE ／ 「まんぷく」より}|2019/11/28|440円||
|~|[[''紅蓮華''>難易度表/おに/紅蓮華]]&br;　　SIZE(11){「鬼滅の刃」より}|~|~|~|
|~|[[''Butter-Fly''>難易度表/おに/Butter-Fly]]&br;　　SIZE(11){「デジモンアドベンチャー」より}|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.26''|[[''雨とペトラ''>難易度表/おに/雨とペトラ]]／[[''(裏)''>難易度表/おに/雨とペトラ(裏譜面)]]&br;　　SIZE(11){バルーン feat.flower}|2019/11/28|550円||
|~|[[''トータル・エクリプス 2035''>難易度表/おに/トータル・エクリプス　2035]]&br;　　SIZE(11){〜少女の時空皆既日食〜}|~|~|~|
|~|[[''カラフル''>難易度表/おに/カラフル]]&br;　　SIZE(11){しょご/野村渉悟}|~|~|~|
|~|[[''mint tears''>難易度表/おに/mint tears]]|~|~|~|
|~|[[''Solitude Star''>難易度表/おに/Solitude Star]]&br;　　SIZE(11){春先 x beet}|~|~|~|
|BGCOLOR(cyan):''人気曲パックVol.7''|[[''馬と鹿''>難易度表/おに/馬と鹿]]&br;　　SIZE(11){米津玄師 ／ TBS系 日曜劇場「ノーサイド・ゲーム」主題歌}|2019/12/17|440円||
|~|[[''君はロックを聴かない''>難易度表/おに/君はロックを聴かない]]|~|~|~|
|~|[[''シン・ゾンビ''>難易度表/おに/シン・ゾンビ]]&br;　　SIZE(11){GLAY×太鼓の達人タイアップソング}|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.27''|[[''シャルル''>難易度表/おに/シャルル]]&br;　　SIZE(11){バルーン feat.flower}|2019/12/17|550円||
|~|[[''ラ・モレーナ・クモナイ''>難易度表/おに/ラ・モレーナ・クモナイ]]／[[''(裏)''>難易度表/おに/ラ・モレーナ・クモナイ(裏譜面)]]|~|~|~|
|~|[[''アレキサンダーのテーマ''>難易度表/おに/アレキサンダーのテーマ]]|~|~|~|
|~|[[''濃紅''>難易度表/おに/濃紅]]&br;　　SIZE(11){黒沢ダイスケ × 小寺可南子}|~|~|~|
|~|[[''1/2 〜inside me''>難易度表/おに/1／2 〜inside me]]&br;　　SIZE(11){篠原瑞希 feat. 愛原圭織}|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.28''|[[''インフェルノ''>難易度表/おに/インフェルノ]]&br;　　SIZE(11){「炎炎ノ消防隊」より}|2020/1/23|550円||
|~|[[''レクイエム 怒りの日より''>難易度表/おに/レクイエム 怒りの日より]]&br;　　SIZE(11){ヴェルディ}|~|~|~|
|~|[[''ARMAGEΔDON''>難易度表/おに/ARMAGEΔDON]]&br;　　SIZE(11){BlackY}|~|~|~|
|~|[[''ナイトメア・サバイバー''>難易度表/おに/ナイトメア・サバイバー]]／[[''(裏)''>難易度表/おに/ナイトメア・サバイバー(裏譜面)]]|~|~|~|
|~|[[''龍脈の王''>難易度表/おに/龍脈の王]]|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.29''|[[''お願いマッスル''>難易度表/おに/お願いマッスル]]&br;　　SIZE(11){「ダンベル何キロ持てる？」より}|2020/2/27|550円||
|~|[[''Pixel Galaxy''>難易度表/おに/Pixel Galaxy]]&br;　　SIZE(11){Snail’s House}|~|~|~|
|~|[[''筋肉のような僕ら 〜マッスル愛のテーマ〜''>難易度表/おに/筋肉のような僕ら]]&br;　　SIZE(11){「マッスル行進曲」より}|~|~|~|
|~|[[''青天の黎明''>難易度表/おに/青天の黎明]]&br;　　SIZE(11){steμ feat.siroa}|~|~|~|
|~|[[''閃光ヴァルキュリア''>難易度表/おに/閃光ヴァルキュリア]]&br;　　SIZE(11){清風明月（Drop×葉月ゆら）}|~|~|~|
|BGCOLOR(cyan):''人気曲パックVol.8''|[[''アンビバレント''>難易度表/おに/アンビバレント]]|2020/3/26|440円||
|~|[[''見たこともない景色''>難易度表/おに/見たこともない景色]]／[[''(裏)''>難易度表/おに/見たこともない景色]]&br;　　SIZE(11){au 三太郎サッカー応援 CMソング}|~|~|~|
|~|[[''グランドエスケープ''>難易度表/おに/グランドエスケープ]]&br;　　SIZE(11){「天気の子」より}|~|~|~|
|BGCOLOR(orangered):''ドンだーパック&br;Vol.30''|[[''Calamity Fortune''>難易度表/おに/Calamity Fortune]]／[[''(裏)''>難易度表/おに/Calamity Fortune(裏譜面)]]&br;　　SIZE(11){東方Projectアレンジ LeaF}|2020/3/26|550円||
|~|[[''太鼓の達人・愛のテーマ''>難易度表/おに/太鼓の達人・愛のテーマ]]|~|~|~|
|~|[[''Taiko Session''>難易度表/おに/Taiko Session〜Live Version〜]]／[[''(裏)''>難易度表/おに/Taiko Session〜Live Version〜(裏譜面)]]&br;　　SIZE(11){〜Live Version〜}|~|~|~|
|~|[[''風雲！バチお先生''>難易度表/おに/風雲！バチお先生]]|~|~|~|
|~|[[''風雲！バチお先生 -Long Ver.-''>難易度表/おに/風雲！バチお先生(裏譜面)]]|~|~|~|
|~|[[''続・〆ドレー2000''>難易度表/おに/続・〆ドレー2000]]|~|~|~|
