//ニジイロ2020時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
//また、サヨナラ曲の日付は"グリーンVer.でサヨナラになった日付"を指しています。当時の情報を残すためにもサヨナラ曲の日付は変えないでください。
*太鼓の達人 ニジイロVer.2020((2020.3.24~2021.3.24)) の収録曲SIZE(16){（V11.06）}[#title]
//2021/3/24時点
-旧曲((グリーンVer.までにAC版へ収録経験がある曲。ニジイロVer.にて隠し曲であるものはノーカウント)) ''770'' ＋ 新曲((ニジイロVer.になってから追加された曲。隠し曲はノーカウント。)) ''79'' ＋隠し曲((どんメダルと交換 or 特定条件を達成して解放する必要のある曲)) ''37'' + 双打曲((ドンだーひろばにて設定をすることで選択可能。)) ''6'' - サヨナラ曲((2020/3/24 7:00より後にサヨナラとなった曲)) ''58''  ＝ 現在 SIZE(20){''834''} 曲

-サヨナラ曲の王冠は、該当の曲がサヨナラになったタイミングで削除されます（ニジイロVer.以降）。
&br;''※楽曲の頭に【双打】【限定】がついたものは、スコアの記録は行われますが、王冠数にCOLOR(red){カウントされません}''。

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(#49d5eb):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(#fe90d2):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(#fdc000):~[[&color(black){%%%キッズ%%%};>#kids]]|BGCOLOR(#ded523):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%ゲーム&br;＆&br;バラエティ%%%};>#gameandvariety]]|BGCOLOR(#ff7028):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
//ニジイロVer.では複数のフォルダに同じ曲が含まれているケースがあります。フォルダに含まれている曲数の和=収録曲数 とはなりませんのでご注意ください。
|''125'' 曲|''91'' 曲|''59'' 曲|''82'' 曲|''29'' 曲|''238'' 曲|''416'' 曲|

-[[システム詳細>ACの歴史(新筐体2)#niziiro]]
-[[アップデート履歴(ニジイロ2020)>太鼓の達人 新筐体 アップデート履歴/ニジイロ2020]]
-[[段位道場2020>過去の段位道場#niziiro2020]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]

**収録曲リスト [#list]
----
-凡例~
''NEW''・・・新曲~
''キ''・・・「スタートダッシュ2020」キャンペーン((2020年3月24日〜9月15日))解禁曲~
''COLOR(red){どん}''・・・「どんメダルショップ」解禁曲~
(COLOR(#ff1493){''春''})・・・「どんメダルショップ ''春''」(2020年3月24日〜) の対象曲~
(COLOR(#00b8e6){''夏''})・・・「どんメダルショップ ''夏''」(2020年6月30日〜) の対象曲~
(COLOR(#ff9900){''秋''})・・・「どんメダルショップ ''秋''」(2020年9月16日〜) の対象曲~
(COLOR(#4169e1){''冬''})・・・「どんメダルショップ ''冬''」(2020年11月25日〜) の対象曲~
''COLOR(darkgreen){AIバトル}''・・・「[[AIバトル演奏]]」解禁曲~
''日付''・・・ニジイロVer. 稼働中の追加曲(移行時除く)~
''日付サ''・・・サヨナラ曲~
''日付限定''・・・期間限定曲~
''背景が灰色(COLOR(#ccc){■})の曲''・・・''現在はプレイできない楽曲''~
''背景がベージュ色（COLOR(beige){■}）の曲''・・・''新規取得できない楽曲''((既に取得している場合はプレイが可能))~
''背景がピンク色(COLOR(pink){■})の曲''・・・''双打譜面専用楽曲''((選曲の際は、事前にドンだーひろばにて設定変更する必要がある。))~
''(S)''・・・''パパママサポート対応譜面''~

----

|CENTER:28|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|>|>|>|>|>|>|>|>|BGCOLOR(#fe90d2):''アニメ''&aname(anime);|
|''21/1/27''|''NEW''|''炎''|76|[[★×1>難易度表/かんたん/炎]]&br;SIZE(10){(S)}|[[★×2>難易度表/ふつう/炎]]|[[★×1>難易度表/むずかしい/炎]]|[[★×4>難易度表/おに/炎]]|-|
|''20/12/23&br;裏譜面追加''||''紅蓮華''&br;　　SIZE(11){「鬼滅の刃」より}|135|[[★×2>難易度表/かんたん/紅蓮華]]&br;SIZE(10){(S)}((20/12/23からパパママサポートに対応))|[[★×2>難易度表/ふつう/紅蓮華]]|[[★×3>難易度表/むずかしい/紅蓮華]]|[[★×6>難易度表/おに/紅蓮華]]|[[★×8>難易度表/おに/紅蓮華(裏譜面)]]|
|''20/11/25''|''NEW''|''Circle of Seasons''&br;　　SIZE(11){アニメ「A3!」より}|168|[[★×2>難易度表/かんたん/Circle of Seasons]]|[[★×4>難易度表/ふつう/Circle of Seasons]]|[[★×4>難易度表/むずかしい/Circle of Seasons]]|[[★×6>難易度表/おに/Circle of Seasons]]|-|
|BGCOLOR(#ccc):''20/10/21&br;~&br;22/9/21''|BGCOLOR(#ccc):''NEW''|BGCOLOR(#ccc):''DiSCOVER THE FUTURE''&br;　　SIZE(11){TVアニメ「アイドリッシュセブン Second BEAT!」より}|BGCOLOR(#ccc):180|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/DiSCOVER THE FUTURE]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/DiSCOVER THE FUTURE]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/DiSCOVER THE FUTURE]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/DiSCOVER THE FUTURE]]|BGCOLOR(#ccc):-|
|''20/6/9''|''NEW''|''God knows...''&br;　　SIZE(11){「涼宮ハルヒの憂鬱」より}|150※|[[★×3>難易度表/かんたん/God knows...]]|[[★×4>難易度表/ふつう/God knows...]]|[[★×4>難易度表/むずかしい/God knows...]]|[[★×7>難易度表/おに/God knows...]]|[[★×9>難易度表/おに/God knows...(裏譜面)]]|
|''20/6/9''|''NEW''|''ギンギラ銀河''&br;　　SIZE(11){「妖怪学園Y 〜Nとの遭遇〜」より}|155|[[★×2>難易度表/かんたん/ギンギラ銀河]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/ギンギラ銀河]]|[[★×4>難易度表/むずかしい/ギンギラ銀河]]|[[★×6>難易度表/おに/ギンギラ銀河]]|-|
||''NEW''|''愛にできることはまだあるかい''&br;　　SIZE(11){「天気の子」より}|71|[[★×2>難易度表/かんたん/愛にできることはまだあるかい]]|[[★×2>難易度表/ふつう/愛にできることはまだあるかい]]|[[★×4>難易度表/むずかしい/愛にできることはまだあるかい]]|[[★×5>難易度表/おに/愛にできることはまだあるかい]]|[[★×8>難易度表/おに/愛にできることはまだあるかい(裏譜面)]]|
|||''前前前世''&br;　　SIZE(11){映画「君の名は。」より}|190|[[★×3>難易度表/かんたん/前前前世]]|[[★×4>難易度表/ふつう/前前前世]]|[[★×6>難易度表/むずかしい/前前前世]]|[[★×8>難易度表/おに/前前前世]]|-|
||''NEW''|''サクリファイス''&br;　　SIZE(11){まふまふ ／TVアニメ「かつて神だった獣たちへ」より}|192|[[★×3>難易度表/かんたん/サクリファイス]]|[[★×4>難易度表/ふつう/サクリファイス]]|[[★×4>難易度表/むずかしい/サクリファイス]]|[[★×8>難易度表/おに/サクリファイス]]|-|
|||''シュガーソングとビターステップ''|132|[[★×3>難易度表/かんたん/シュガーソングとビターステップ]]|[[★×4>難易度表/ふつう/シュガーソングとビターステップ]]|[[★×5>難易度表/むずかしい/シュガーソングとビターステップ]]|[[★×8>難易度表/おに/シュガーソングとビターステップ]]|-|
|||''残酷な天使のテーゼ''&br;　　SIZE(11){「新世紀エヴァンゲリオン」より}|80-129※|[[★×4>難易度表/かんたん/残酷な天使のテーゼ]]|[[★×4>難易度表/ふつう/残酷な天使のテーゼ]]|[[★×6>難易度表/むずかしい/残酷な天使のテーゼ]]|[[★×7>難易度表/おに/残酷な天使のテーゼ]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/おに/残酷な天使のテーゼ(裏譜面)]]&br;SIZE(10){譜面分岐}|
|||''やわらか戦車''|150※|[[★×3>難易度表/かんたん/やわらか戦車]]|[[★×5>難易度表/ふつう/やわらか戦車]]|[[★×6>難易度表/むずかしい/やわらか戦車]]|[[★×6>難易度表/おに/やわらか戦車]]|[[★×9>難易度表/おに/やわらか戦車(裏譜面)]]|
|||''紅蓮の弓矢''&br;　　SIZE(11){「進撃の巨人」より}|181※|[[★×5>難易度表/かんたん/紅蓮の弓矢]]|[[★×6>難易度表/ふつう/紅蓮の弓矢]]|[[★×6>難易度表/むずかしい/紅蓮の弓矢]]|[[★×8>難易度表/おに/紅蓮の弓矢]]|-|
|||''only my railgun''&br;　　SIZE(11){「とある科学の超電磁砲」より}|143|[[★×3>難易度表/かんたん/only my railgun]]|[[★×5>難易度表/ふつう/only my railgun]]|[[★×6>難易度表/むずかしい/only my railgun]]|[[★×7>難易度表/おに/only my railgun]]|-|
|||''名探偵コナン メイン・テーマ''|135|[[★×3>難易度表/かんたん/名探偵コナン メイン・テーマ]]&br;SIZE(10){(S)}|[[★×1>難易度表/ふつう/名探偵コナン メイン・テーマ]]|[[★×5>難易度表/むずかしい/名探偵コナン メイン・テーマ]]|[[★×6>難易度表/おに/名探偵コナン メイン・テーマ]]|-|
|||''零 -ZERO-''&br;　　SIZE(11){福山雅治 「名探偵コナン ゼロの執行人」より}|50-176※|[[★×2>難易度表/かんたん/零 -ZERO-]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/零 -ZERO-]]|[[★×5>難易度表/むずかしい/零 -ZERO-]]|[[★×7>難易度表/おに/零 -ZERO-]]|-|
|||''カウントダウン''&br;　　SIZE(11){「名探偵コナン」より}|194|[[★×2>難易度表/かんたん/カウントダウン]]&br;SIZE(10){(S)}|[[★×4>難易度表/ふつう/カウントダウン]]|[[★×5>難易度表/むずかしい/カウントダウン]]|[[★×8>難易度表/おに/カウントダウン]]|-|
|||''ハルウタ''&br;　　SIZE(11){「名探偵コナン 11人目のストライカー」より}|103-145|[[★×3>難易度表/かんたん/ハルウタ]]|[[★×4>難易度表/ふつう/ハルウタ]]|[[★×5>難易度表/むずかしい/ハルウタ]]|[[★×6>難易度表/おに/ハルウタ]]|-|
|||''Hope''&br;　　SIZE(11){安室奈美恵 「ワンピース」より}|135.75-140|[[★×2>難易度表/かんたん/Hope]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/Hope]]|[[★×5>難易度表/むずかしい/Hope]]|[[★×7>難易度表/おに/Hope]]|-|
|''22/11/22&br;サ''||''OVER THE TOP''&br;　　SIZE(11){ONE PIECEワノ国編主題歌}|106-212|[[★×1>難易度表/かんたん/OVER THE TOP]]&br;SIZE(10){(S)}|[[★×2>難易度表/ふつう/OVER THE TOP]]|[[★×2>難易度表/むずかしい/OVER THE TOP]]|[[★×6>難易度表/おに/OVER THE TOP]]|-|
|||''Let It Go〜ありのままで〜''&br;　　SIZE(11){「アナと雪の女王」より}|137|[[★×2>難易度表/かんたん/Let It Go〜ありのままで〜]]&br;SIZE(10){(S)}|[[★×2>難易度表/ふつう/Let It Go〜ありのままで〜]]|[[★×2>難易度表/むずかしい/Let It Go〜ありのままで〜]]|[[★×4>難易度表/おに/Let It Go〜ありのままで〜]]|-|
|||''どこまでも〜How Far I'll Go〜''&br;　　SIZE(11){ 「モアナと伝説の海」より}|84|[[★×2>難易度表/かんたん/どこまでも〜How Far I'll Go〜]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/どこまでも〜How Far I'll Go〜]]|[[★×5>難易度表/むずかしい/どこまでも〜How Far I'll Go〜]]|[[★×6>難易度表/おに/どこまでも〜How Far I'll Go〜]]|-|
|BGCOLOR(#ccc):''20/9/23&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''美女と野獣''|BGCOLOR(#ccc):39.5-81.5|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/美女と野獣]]&br;SIZE(10){(S)}|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/美女と野獣]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/美女と野獣]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/美女と野獣]]|BGCOLOR(#ccc):-|
|''22/12/11&br;サ''||''Act! Addict! Actors!''&br;　　SIZE(11){アニメ「A3!」より}|86-172|[[★×2>難易度表/かんたん/Act! Addict! Actors!]]|[[★×3>難易度表/ふつう/Act! Addict! Actors!]]|[[★×4>難易度表/むずかしい/Act! Addict! Actors!]]|[[★×5>難易度表/おに/Act! Addict! Actors!]]|[[★×8>難易度表/おに/Act! Addict! Actors!(裏譜面)]]|
|BGCOLOR(#ccc):''21/11/22&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''NATSU☆しようぜ！''&br;　　SIZE(11){IDOLiSH7 feat.TRIGGER 「アイドリッシュセブン」より}|BGCOLOR(#ccc):150|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/NATSU☆しようぜ！]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/NATSU☆しようぜ！]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/NATSU☆しようぜ！]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/NATSU☆しようぜ！]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''20/11/8&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''WiSH VOYAGE''&br;　　SIZE(11){「アイドリッシュセブン」より}|BGCOLOR(#ccc):150|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/WiSH VOYAGE]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/WiSH VOYAGE]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/WiSH VOYAGE]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/WiSH VOYAGE]]|BGCOLOR(#ccc):-|
|||''NO DOUBT''&br;　　SIZE(11){「アイドリッシュセブン」より}|128|[[★×1>難易度表/かんたん/NO DOUBT]]|[[★×2>難易度表/ふつう/NO DOUBT]]|[[★×4>難易度表/むずかしい/NO DOUBT]]|[[★×7>難易度表/おに/NO DOUBT]]|-|
|||''Heavenly Visitor''&br;　　SIZE(11){「アイドリッシュセブン」より}|188|[[★×3>難易度表/かんたん/Heavenly Visitor]]|[[★×3>難易度表/ふつう/Heavenly Visitor]]|[[★×3>難易度表/むずかしい/Heavenly Visitor]]|[[★×6>難易度表/おに/Heavenly Visitor]]|[[★×9>難易度表/おに/Heavenly Visitor(裏譜面)]]|
|||''ゲゲゲの鬼太郎''&br;　　SIZE(11){TVアニメ 第6期 オープニング主題歌}|116|[[★×1>難易度表/かんたん/ゲゲゲの鬼太郎(氷川きよし)]]&br;SIZE(10){(S)}|[[★×1>難易度表/ふつう/ゲゲゲの鬼太郎(氷川きよし)]]|[[★×1>難易度表/むずかしい/ゲゲゲの鬼太郎(氷川きよし)]]|[[★×2>難易度表/おに/ゲゲゲの鬼太郎(氷川きよし)]]|[[★×10>難易度表/おに/ゲゲゲの鬼太郎(氷川きよし)(裏譜面)]]|
|BGCOLOR(#ccc):''22/7/16&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ケラケラホーのうた''&br;　　SIZE(11){「妖怪ウォッチ！」より}|BGCOLOR(#ccc):128|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/ケラケラホーのうた]]&br;SIZE(10){(S)}|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/ケラケラホーのうた]]|BGCOLOR(#ccc):[[★×1>難易度表/むずかしい/ケラケラホーのうた]]|BGCOLOR(#ccc):[[★×3>難易度表/おに/ケラケラホーのうた]]|BGCOLOR(#ccc):-|
|||''時を待とう''&br;　　SIZE(11){「妖怪ウォッチ シャドウサイド」より}|180|[[★×1>難易度表/かんたん/時を待とう]]&br;SIZE(10){(S)}|[[★×2>難易度表/ふつう/時を待とう]]|[[★×3>難易度表/むずかしい/時を待とう]]|[[★×6>難易度表/おに/時を待とう]]|-|
|BGCOLOR(#ccc):''21/10/20&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ゆーがらお友達''&br;　　SIZE(11){「妖怪ウォッチ」より}|BGCOLOR(#ccc):150|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/ゆーがらお友達]]&br;SIZE(10){(S)}|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ゆーがらお友達]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ゆーがらお友達]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/ゆーがらお友達]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''20/7/23&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''人生ドラマチック''&br;　　SIZE(11){「妖怪ウォッチ」より}|BGCOLOR(#ccc):128※|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/人生ドラマチック]]&br;SIZE(10){(S)}|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/人生ドラマチック]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/人生ドラマチック]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/人生ドラマチック]]|BGCOLOR(#ccc):-|
|||''初恋峠でゲラゲラポー''&br;　　SIZE(11){「妖怪ウォッチ」より}|123|[[★×3>難易度表/かんたん/初恋峠でゲラゲラポー]]&br;SIZE(10){(S)}|[[★×4>難易度表/ふつう/初恋峠でゲラゲラポー]]|[[★×4>難易度表/むずかしい/初恋峠でゲラゲラポー]]|[[★×7>難易度表/おに/初恋峠でゲラゲラポー]]|-|
|||''祭り囃子でゲラゲラポー''&br;　　SIZE(11){「妖怪ウォッチ」より}|128|[[★×3>難易度表/かんたん/祭り囃子でゲラゲラポー]]&br;SIZE(10){(S)}|[[★×4>難易度表/ふつう/祭り囃子でゲラゲラポー]]|[[★×5>難易度表/むずかしい/祭り囃子でゲラゲラポー]]|[[★×7>難易度表/おに/祭り囃子でゲラゲラポー]]|-|
|||''ダン・ダン ドゥビ・ズバー！''&br;　　SIZE(11){「妖怪ウォッチ」より}|160|[[★×2>難易度表/かんたん/ダン・ダン ドゥビ・ズバー！]]&br;SIZE(10){(S)}|[[★×4>難易度表/ふつう/ダン・ダン ドゥビ・ズバー！]]|[[★×5>難易度表/むずかしい/ダン・ダン ドゥビ・ズバー！]]|[[★×7>難易度表/おに/ダン・ダン ドゥビ・ズバー！]]|-|
|||''ようかい体操第一''&br;　　SIZE(11){「妖怪ウォッチ」より}|125|[[★×2>難易度表/かんたん/ようかい体操第一]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/ようかい体操第一]]|[[★×5>難易度表/むずかしい/ようかい体操第一]]|[[★×7>難易度表/おに/ようかい体操第一]]|-|
|||''ゲラゲラポーのうた''&br;　　SIZE(11){「妖怪ウォッチ」より}|120|[[★×3>難易度表/かんたん/ゲラゲラポーのうた]]&br;SIZE(10){(S)}|[[★×4>難易度表/ふつう/ゲラゲラポーのうた]]|[[★×5>難易度表/むずかしい/ゲラゲラポーのうた]]|[[★×7>難易度表/おに/ゲラゲラポーのうた]]|-|
|BGCOLOR(#ccc):''22/1/24&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ADAMAS''&br;　　SIZE(11){「ソードアート・オンライン アリシゼーション」より}|BGCOLOR(#ccc):191|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/ADAMAS]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ADAMAS]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/ADAMAS]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/ADAMAS]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''21/7/28&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''流星''&br;　　SIZE(11){「ソードアート・オンライン オルタナティブ ガンゲイル・オンライン」より}|BGCOLOR(#ccc):143|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/流星]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/流星]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/流星]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/流星]]|BGCOLOR(#ccc):-|
|||''めざせポケモンマスター -20th Anniversary-''&br;　　SIZE(11){「劇場版ポケットモンスター キミにきめた！」より}|120-240|[[★×2>難易度表/かんたん/めざせポケモンマスター -20th Anniversary-]]&br;SIZE(10){(S)}|[[★×4>難易度表/ふつう/めざせポケモンマスター -20th Anniversary-]]|[[★×6>難易度表/むずかしい/めざせポケモンマスター -20th Anniversary-]]|[[★×8>難易度表/おに/めざせポケモンマスター -20th Anniversary-]]|[[★×8>難易度表/おに/めざせポケモンマスター -20th Anniversary-(裏譜面)]]|
|||''未来コネクション''&br;　　SIZE(11){テレビアニメ「ポケットモンスター サン＆ムーン」より}|143|[[★×2>難易度表/かんたん/未来コネクション]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/未来コネクション]]|[[★×4>難易度表/むずかしい/未来コネクション]]|[[★×7>難易度表/おに/未来コネクション]]|-|
|BGCOLOR(#ccc):''22/1/24&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''アローラ!!''&br;　　SIZE(11){「ポケットモンスター サン＆ムーン」より}|BGCOLOR(#ccc):153|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/アローラ!!]]&br;SIZE(10){(S)}|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/アローラ!!]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/アローラ!!]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/アローラ!!]]|BGCOLOR(#ccc):-|
|||''XY&Z''&br;　　SIZE(11){「ポケットモンスター XY & Z」より}|254|[[★×1>難易度表/かんたん/XY＆Z]]&br;SIZE(10){(S)}|[[★×2>難易度表/ふつう/XY＆Z]]|[[★×5>難易度表/むずかしい/XY＆Z]]|[[★×9>難易度表/おに/XY＆Z]]|-|
|||''ひまわりの約束''|79|[[★×3>難易度表/かんたん/ひまわりの約束]]&br;SIZE(10){(S)}|[[★×4>難易度表/ふつう/ひまわりの約束]]|[[★×5>難易度表/むずかしい/ひまわりの約束]]|[[★×7>難易度表/おに/ひまわりの約束]]|-|
|||''夢をかなえてドラえもん''|123|[[★×1>難易度表/かんたん/夢をかなえてドラえもん]]&br;SIZE(10){(S)}|[[★×1>難易度表/ふつう/夢をかなえてドラえもん]]|[[★×2>難易度表/むずかしい/夢をかなえてドラえもん]]|[[★×4>難易度表/おに/夢をかなえてドラえもん]]|-|
|||''となりのトトロ''|129.5|[[★×2>難易度表/かんたん/となりのトトロ]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/となりのトトロ]]|[[★×1>難易度表/むずかしい/となりのトトロ]]|[[★×5>難易度表/おに/となりのトトロ]]|-|
|||''さんぽ''&br;　　SIZE(11){「となりのトトロ」より}|120|[[★×1>難易度表/かんたん/さんぽ]]&br;SIZE(10){(S)}|[[★×1>難易度表/ふつう/さんぽ]]|[[★×4>難易度表/むずかしい/さんぽ]]|[[★×5>難易度表/おに/さんぽ]]|[[★×9>難易度表/おに/さんぽ(裏譜面)]]|
|||''いつも何度でも''&br;　　SIZE(11){「千と千尋の神隠し」より}|134|[[★×2>難易度表/かんたん/いつも何度でも]]&br;SIZE(10){(S)}|[[★×1>難易度表/ふつう/いつも何度でも]]|[[★×2>難易度表/むずかしい/いつも何度でも]]|[[★×1>難易度表/おに/いつも何度でも]]|-|
|||''崖の上のポニョ''|120|[[★×1>難易度表/かんたん/崖の上のポニョ]]&br;SIZE(10){(S)}|[[★×2>難易度表/ふつう/崖の上のポニョ]]|[[★×1>難易度表/むずかしい/崖の上のポニョ]]|[[★×2>難易度表/おに/崖の上のポニョ]]|-|
|||''君をのせて''&br;　　SIZE(11){「天空の城ラピュタ」より}|118|[[★×2>難易度表/かんたん/君をのせて]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/君をのせて]]|[[★×4>難易度表/むずかしい/君をのせて]]|[[★×6>難易度表/おに/君をのせて]]|-|
|||''Paradisus-Paradoxum''&br;　　SIZE(11){「Re:ゼロから始める異世界生活」より}|201|[[★×3>難易度表/かんたん/Paradisus-Paradoxum]]|[[★×5>難易度表/ふつう/Paradisus-Paradoxum]]|[[★×6>難易度表/むずかしい/Paradisus-Paradoxum]]|[[★×8>難易度表/おに/Paradisus-Paradoxum]]|-|
|BGCOLOR(#ccc):''20/9/23&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''DANZEN!ふたりはプリキュア〜唯一無二の光たち〜''&br;　　SIZE(11){「映画HUGっと！プリキュア&#9825;ふたりはプリキュア オールスターズメモリーズ」より}|BGCOLOR(#ccc):168|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/DANZEN! ふたりはプリキュア〜唯一無二の光たち〜]]&br;SIZE(10){(S)}|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/DANZEN! ふたりはプリキュア〜唯一無二の光たち〜]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/DANZEN! ふたりはプリキュア〜唯一無二の光たち〜]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/DANZEN! ふたりはプリキュア〜唯一無二の光たち〜]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/DANZEN! ふたりはプリキュア〜唯一無二の光たち〜(裏譜面)]]|
|BGCOLOR(#ccc):''22/7/16&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''君の知らない物語''&br;　　SIZE(11){「化物語」より}|BGCOLOR(#ccc):165|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/君の知らない物語]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/君の知らない物語]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/君の知らない物語]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/君の知らない物語]]|BGCOLOR(#ccc):-|
|||''ぐでたまテーマソング''|64-128|[[★×1>難易度表/かんたん/ぐでたまテーマソング]]&br;SIZE(10){(S)}|[[★×1>難易度表/ふつう/ぐでたまテーマソング]]|[[★×1>難易度表/むずかしい/ぐでたまテーマソング]]|[[★×3>難易度表/おに/ぐでたまテーマソング]]|-|
|||''ぐでたまぷちょへんざ''|129.5-182|[[★×1>難易度表/かんたん/ぐでたまぷちょへんざ]]&br;SIZE(10){(S)}|[[★×1>難易度表/ふつう/ぐでたまぷちょへんざ]]|[[★×3>難易度表/むずかしい/ぐでたまぷちょへんざ]]|[[★×4>難易度表/おに/ぐでたまぷちょへんざ]]|-|
|BGCOLOR(#ccc):''21/12/24&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ミッション！ 健・康・第・イチ''&br;　　SIZE(11){「はたらく細胞」より}|BGCOLOR(#ccc):186|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ミッション！ 健・康・第・イチ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ミッション！ 健・康・第・イチ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ミッション！ 健・康・第・イチ]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/ミッション！ 健・康・第・イチ]]|BGCOLOR(#ccc):-|
|||''限界突破×サバイバー''&br;　　SIZE(11){ 「ドラゴンボール超」より}|187.5|[[★×3>難易度表/かんたん/限界突破×サバイバー]]&br;SIZE(10){(S)}|[[★×3>難易度表/ふつう/限界突破×サバイバー]]|[[★×3>難易度表/むずかしい/限界突破×サバイバー]]|[[★×3>難易度表/おに/限界突破×サバイバー]]|[[★×8>難易度表/おに/限界突破×サバイバー(裏譜面)]]&br;SIZE(10){譜面分岐}|
