*初出順 [#title]
-AC稼働開始(2001/2/21)から14(2011/11/15)までの収録楽曲です。
-日本版のみで、限定収録は除外。
-ACとCSの同時収録の場合ACを優先します。
-AC隠し曲は常駐コマンド公開日としています（[[黄ダルマ2000>難易度表/おに/黄ダルマ2000]]を除く）。
-''初出時の''ジャンルです。

※初収録日が違う、同じ曲が2つある場合はお手数ですが直してくれるとありがたいです。

-[[初出順/新筐体以降]]
-[[コメント>#comment]]

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンル''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|

----

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|''Wii2''|''2009/11/19''|''遥か''&br;　　SIZE(11){映画「ROOKIES-卒業-」主題歌}|84|[[★×2>難易度表/かんたん/遥か]]|[[★×3>難易度表/ふつう/遥か]]|[[★×4>難易度表/むずかしい/遥か]]|[[★×5>難易度表/おに/遥か]]|-|
|~|~|''Be your wings''&br;　　SIZE(11){「テイルズ オブ バーサス」テーマソング}|138|[[★×3>難易度表/かんたん/Be your wings]]|[[★×5>難易度表/ふつう/Be your wings]]|[[★×6>難易度表/むずかしい/Be your wings]]|[[★×7>難易度表/おに/Be your wings]]|-|
|~|~|''ファミリードンドン''&br;　　SIZE(11){by YMCK}|144|[[★×4>難易度表/かんたん/ファミリードンドン]]|[[★×4>難易度表/ふつう/ファミリードンドン]]|[[★×6>難易度表/むずかしい/ファミリードンドン]]|[[★×9>難易度表/おに/ファミリードンドン]]|-|
|~|~|''ラブ・ストーリーは突然に''|113|[[★×3>難易度表/かんたん/ラブ・ストーリーは突然に]]|[[★×4>難易度表/ふつう/ラブ・ストーリーは突然に]]|[[★×5>難易度表/むずかしい/ラブ・ストーリーは突然に]]|[[★×5>難易度表/おに/ラブ・ストーリーは突然に]]|-|
|''AC13''|''2009/12/17''|''FIREWORKS''|113|[[★×3>難易度表/かんたん/FIREWORKS]]|[[★×4>難易度表/ふつう/FIREWORKS]]|[[★×5>難易度表/むずかしい/FIREWORKS]]|[[★×5>難易度表/おに/FIREWORKS]]|-|
|~|~|''プルメリア〜花唄〜''|114|[[★×3>難易度表/かんたん/プルメリア〜花唄〜]]|[[★×4>難易度表/ふつう/プルメリア〜花唄〜]]|[[★×6>難易度表/むずかしい/プルメリア〜花唄〜]]|[[★×7>難易度表/おに/プルメリア〜花唄〜]]|-|
|~|~|''嘘''|173-180|[[★×3>難易度表/かんたん/嘘]]|[[★×5>難易度表/ふつう/嘘]]|[[★×6>難易度表/むずかしい/嘘]]|[[★×7>難易度表/おに/嘘]]|-|
|~|~|''Love Forever''|120|[[★×2>難易度表/かんたん/Love Forever]]|[[★×3>難易度表/ふつう/Love Forever]]|[[★×4>難易度表/むずかしい/Love Forever]]|[[★×6>難易度表/おに/Love Forever]]|-|
|~|~|''はまぐりボンバー ''|156|[[★×3>難易度表/かんたん/はまぐりボンバー]]|[[★×5>難易度表/ふつう/はまぐりボンバー]]|[[★×5>難易度表/むずかしい/はまぐりボンバー]]|[[★×7>難易度表/おに/はまぐりボンバー]]|-|
|~|~|''にんげんっていいな''|165|[[★×3>難易度表/かんたん/にんげんっていいな（ガガガDXver.）]]|[[★×4>難易度表/ふつう/にんげんっていいな（ガガガDXver.）]]|[[★×7>難易度表/むずかしい/にんげんっていいな（ガガガDXver.）]]|[[★×8>難易度表/おに/にんげんっていいな（ガガガDXver.）]]|-|
|~|~|''風になりたい''|113|[[★×3>難易度表/かんたん/風になりたい]]|[[★×4>難易度表/ふつう/風になりたい]]|[[★×6>難易度表/むずかしい/風になりたい]]|[[★×7>難易度表/おに/風になりたい]]|-|
|~|~|''LOVE 2000''|170|[[★×3>難易度表/かんたん/LOVE 2000]]|[[★×4>難易度表/ふつう/LOVE 2000]]|[[★×5>難易度表/むずかしい/LOVE 2000]]|[[★×6>難易度表/おに/LOVE 2000]]|-|
|~|~|''ワールドイズマイン''|113※-165|[[★×4>難易度表/かんたん/ワールドイズマイン]]|[[★×5>難易度表/ふつう/ワールドイズマイン]]|[[★×6>難易度表/むずかしい/ワールドイズマイン]]|[[★×9>難易度表/おに/ワールドイズマイン]]|-|
|''iOS''|''2010/5/28''|''ディープ・クレンジング SU(from RIP SLYME)''|128|[[★×5>難易度表/かんたん/ディープ・クレンジング]]|[[★×5>難易度表/ふつう/ディープ・クレンジング]]|[[★×6>難易度表/むずかしい/ディープ・クレンジング]]|[[★×7>難易度表/おに/ディープ・クレンジング]]|-|
|''DS3''|''2010/7/1''|''じょいふる''|159|[[★×3>難易度表/かんたん/じょいふる]]|[[★×4>難易度表/ふつう/じょいふる]]|[[★×6>難易度表/むずかしい/じょいふる]]|[[★×6>難易度表/おに/じょいふる]]|-|
|~|~|''春夏秋冬''|70|[[★×2>難易度表/かんたん/春夏秋冬]]|[[★×3>難易度表/ふつう/春夏秋冬]]|[[★×4>難易度表/むずかしい/春夏秋冬]]|[[★×5>難易度表/おに/春夏秋冬]]|-|
|~|~|''RIVER''|106.5|[[★×3>難易度表/かんたん/RIVER]]|[[★×4>難易度表/ふつう/RIVER]]|[[★×6>難易度表/むずかしい/RIVER]]|[[★×6>難易度表/おに/RIVER]]|-|
|''iOS''|''2010/7/23''|''太陽とビキニ''|150|[[★×3>難易度表/かんたん/太陽とビキニ]]|[[★×3>難易度表/ふつう/太陽とビキニ]]|[[★×5>難易度表/むずかしい/太陽とビキニ]]|[[★×6>難易度表/おに/太陽とビキニ]]|-|
|~|~|''FUNKASTIC''|125|[[★×4>難易度表/かんたん/FUNKASTIC]]|[[★×4>難易度表/ふつう/FUNKASTIC]]|[[★×7>難易度表/むずかしい/FUNKASTIC]]|[[★×7>難易度表/おに/FUNKASTIC]]|-|
|~|~|''JOINT''|170※|[[★×3>難易度表/かんたん/JOINT]]|[[★×4>難易度表/ふつう/JOINT]]|[[★×6>難易度表/むずかしい/JOINT]]|[[★×6>難易度表/おに/JOINT]]|-|
|~|~|''楽園ベイベー''|113|[[★×4>難易度表/かんたん/楽園ベイベー]]|[[★×4>難易度表/ふつう/楽園ベイベー]]|[[★×7>難易度表/むずかしい/楽園ベイベー]]|[[★×8>難易度表/おに/楽園ベイベー]]|-|
|~|~|''SPEED KING''|205|[[★×4>難易度表/かんたん/SPEED KING]]|[[★×5>難易度表/ふつう/SPEED KING]]|[[★×7>難易度表/むずかしい/SPEED KING]]|[[★×9>難易度表/おに/SPEED KING]]|-|
|''AC14''|''2010/9/8''|''Ring a Ding Dong''|175|[[★×3>難易度表/かんたん/Ring a Ding Dong]]|[[★×4>難易度表/ふつう/Ring a Ding Dong]]|[[★×5>難易度表/むずかしい/Ring a Ding Dong]]|[[★×7>難易度表/おに/Ring a Ding Dong]]|-|
|~|~|''Butterfly''|111|[[★×2>難易度表/かんたん/Butterfly(木村カエラ)]]|[[★×3>難易度表/ふつう/Butterfly(木村カエラ)]]|[[★×4>難易度表/むずかしい/Butterfly(木村カエラ)]]|[[★×6>難易度表/おに/Butterfly(木村カエラ)]]|-|
|~|~|''LOVE RAIN 〜恋の雨〜''|110|[[★×2>難易度表/かんたん/LOVE RAIN 〜恋の雨〜]]|[[★×4>難易度表/ふつう/LOVE RAIN 〜恋の雨〜]]|[[★×5>難易度表/むずかしい/LOVE RAIN 〜恋の雨〜]]|[[★×7>難易度表/おに/LOVE RAIN 〜恋の雨〜]]|-|
|~|~|''ポニーテールとシュシュ''|80-160|[[★×3>難易度表/かんたん/ポニーテールとシュシュ]]|[[★×5>難易度表/ふつう/ポニーテールとシュシュ]]|[[★×6>難易度表/むずかしい/ポニーテールとシュシュ]]|[[★×7>難易度表/おに/ポニーテールとシュシュ]]|-|
|~|~|''VICTORY''|130|[[★×2>難易度表/かんたん/VICTORY]]|[[★×4>難易度表/ふつう/VICTORY]]|[[★×5>難易度表/むずかしい/VICTORY]]|[[★×7>難易度表/おに/VICTORY]]|-|
|~|~|''ヒーロー''|121※|[[★×3>難易度表/かんたん/ヒーロー]]|[[★×4>難易度表/ふつう/ヒーロー]]|[[★×4>難易度表/むずかしい/ヒーロー]]|[[★×7>難易度表/おに/ヒーロー]]|-|
|~|~|''また君に恋してる''|93※|[[★×2>難易度表/かんたん/また君に恋してる]]|[[★×3>難易度表/ふつう/また君に恋してる]]|[[★×4>難易度表/むずかしい/また君に恋してる]]|[[★×6>難易度表/おに/また君に恋してる]]|-|
|~|~|''LOVEずっきゅん''|150|[[★×4>難易度表/かんたん/LOVEずっきゅん]]|[[★×4>難易度表/ふつう/LOVEずっきゅん]]|[[★×6>難易度表/むずかしい/LOVEずっきゅん]]|[[★×8>難易度表/おに/LOVEずっきゅん]]|-|
|''Wii3''|''2010/12/2''|''キミがいる''&br;　　SIZE(11){ドラマ「ホタルノヒカリ2」主題歌}|208|[[★×3>難易度表/かんたん/キミがいる]]|[[★×4>難易度表/ふつう/キミがいる]]|[[★×6>難易度表/むずかしい/キミがいる]]|[[★×8>難易度表/おに/キミがいる]]|-|
|~|~|''タマシイレボリューション''|132|[[★×3>難易度表/かんたん/タマシイレボリューション]]|[[★×4>難易度表/ふつう/タマシイレボリューション]]|[[★×6>難易度表/むずかしい/タマシイレボリューション]]|[[★×8>難易度表/おに/タマシイレボリューション]]|-|
|''PSPDX''|''2011/7/14''|''ヘビーローテーション''|178|[[★×2>難易度表/かんたん/ヘビーローテーション]]|[[★×3>難易度表/ふつう/ヘビーローテーション]]|[[★×4>難易度表/むずかしい/ヘビーローテーション]]&br;SIZE(10){譜面分岐あり}|[[★×6>難易度表/おに/ヘビーローテーション]]|-|
|~|~|''よく遊びよく学べ''|140|[[★×2>難易度表/かんたん/よく遊びよく学べ]]|[[★×3>難易度表/ふつう/よく遊びよく学べ]]|[[★×2>難易度表/むずかしい/よく遊びよく学べ]]|[[★×4>難易度表/おに/よく遊びよく学べ]]|-|
|~|~|''I Wish For You''|119|[[★×2>難易度表/かんたん/I Wish For You]]|[[★×3>難易度表/ふつう/I Wish For You]]|[[★×5>難易度表/むずかしい/I Wish For You]]|[[★×5>難易度表/おに/I Wish For You]]|-|
|~|~|''ありがとう''|79※|[[★×3>難易度表/かんたん/ありがとう]]|[[★×4>難易度表/ふつう/ありがとう]]|[[★×4>難易度表/むずかしい/ありがとう]]|[[★×6>難易度表/おに/ありがとう]]|-|
|~|~|''ポニーテールとシュシュ''|80※-160|[[★×3>難易度表/かんたん/ポニーテールとシュシュ]]|[[★×5>難易度表/ふつう/ポニーテールとシュシュ]]|[[★×6>難易度表/むずかしい/ポニーテールとシュシュ]]|[[★×7>難易度表/おに/ポニーテールとシュシュ]]|-|
|~|''2011/9/7''|''カロン''&br;　　SIZE(11){au「LISMO!」CMソング}|146|[[★×3>難易度表/かんたん/カロン]]|[[★×3>難易度表/ふつう/カロン]]|[[★×4>難易度表/むずかしい/カロン]]|[[★×7>難易度表/おに/カロン]]|-|
|~|''2011/10/12''|''笑顔にカンパイ！''&br;　　SIZE(11){「サラリーマンNEO」より}|218|[[★×4>難易度表/かんたん/笑顔にカンパイ！]]|[[★×5>難易度表/ふつう/笑顔にカンパイ！]]|[[★×6>難易度表/むずかしい/笑顔にカンパイ！]]|[[★×6>難易度表/おに/笑顔にカンパイ！]]|-|
|>|>|>|>|>|>|>|>|BGCOLOR(orange):''アニメ''&aname(anime);|
|''AC1''|''2001/2/21''|''ドラえもん音頭''|112|[[★×1>難易度表/かんたん/ドラえもん音頭]]|-|-|-|-|
|~|~|''翔べ！ガンダム''|144|-|[[★×4>難易度表/ふつう/翔べ！ガンダム]]|-|-|-|
|~|~|''アンパンマンのマーチ''|96|[[★×1>難易度表/かんたん/アンパンマンのマーチ]]|-|-|-|-|
|~|~|''大ちゃん数え唄(いなかっぺ大将)''|119.4|[[★×2>難易度表/かんたん/大ちゃん数え唄]]|-|-|-|-|
|~|~|''サザエさん一家''|92|[[★×3>難易度表/かんたん/サザエさん一家]]|-|-|-|-|
|~|~|''ルパン三世のテーマ'78''|138|[[★×3>難易度表/かんたん/ルパン三世のテーマ '78]]|-|[[★×4>難易度表/むずかしい/ルパン三世のテーマ '78]]&br;SIZE(10){譜面分岐あり}|-|-|
|~|~|''宇宙戦艦ヤマト''|140|-|-|[[★×1>難易度表/むずかしい/宇宙戦艦ヤマト]]|-|-|
|~|~|''ガッチャマンの歌''|140|-|-|[[★×3>難易度表/むずかしい/ガッチャマンの歌]]&br;SIZE(10){譜面分岐あり}|-|-|
|''AC2''|''2001/8/6''|''詠人（うたびと）''|105.2|[[★×2>難易度表/おに/詠人]]|-|-|[[★×1>難易度表/おに/詠人]]|-|
|~|~|''おどるポンポコリン''|140|[[★×3>難易度表/かんたん/おどるポンポコリン]]|[[★×3>難易度表/ふつう/おどるポンポコリン]]|-|[[★×2>難易度表/おに/おどるポンポコリン]]|-|
|''AC3''|''2002/3/15''|''ムーンライト伝説''|138|[[★×3>難易度表/かんたん/ムーンライト伝説]]|[[★×2>難易度表/ふつう/ムーンライト伝説]]|[[★×2>難易度表/むずかしい/ムーンライト伝説]]|[[★×5>難易度表/おに/ムーンライト伝説]]|-|
|~|~|''ハム太郎とっとこうた''|140|[[★×2>難易度表/かんたん/ハム太郎とっとこうた]]|[[★×2>難易度表/ふつう/ハム太郎とっとこうた]]|[[★×3>難易度表/むずかしい/ハム太郎とっとこうた]]|[[★×6>難易度表/おに/ハム太郎とっとこうた]]|-|
|~|~|''残酷な天使のテーゼ''|79-129|-|[[★×3>難易度表/ふつう/残酷な天使のテーゼ]]|[[★×3>難易度表/むずかしい/残酷な天使のテーゼ]]|[[★×6>難易度表/おに/残酷な天使のテーゼ]]|-|
|''AC4''|''2002/12/12''|''DANCE! おジャ魔女''|152|[[★×3>難易度表/かんたん/DANCE!おジャ魔女]]|[[★×2>難易度表/ふつう/DANCE!おジャ魔女]]|[[★×3>難易度表/むずかしい/DANCE!おジャ魔女]]|[[★×4>難易度表/おに/DANCE!おジャ魔女]]|-|
|~|~|''ドラえもんのうた''|123|[[★×1>難易度表/かんたん/ドラえもんのうた]]|[[★×1>難易度表/ふつう/ドラえもんのうた]]|[[★×2>難易度表/むずかしい/ドラえもんのうた]]|[[★×4>難易度表/おに/ドラえもんのうた]]|-|
|~|~|''ハリケンジャー参上！''|148|[[★×2>難易度表/かんたん/ハリケンジャー参上!]]|[[★×5>難易度表/ふつう/ハリケンジャー参上!]]|[[★×4>難易度表/むずかしい/ハリケンジャー参上!]]|[[★×5>難易度表/おに/ハリケンジャー参上!]]|-|
|~|~|''キューティーハニー''|157|[[★×4>難易度表/かんたん/キューティーハニー]]|[[★×4>難易度表/ふつう/キューティーハニー]]|[[★×4>難易度表/むずかしい/キューティーハニー]]|[[★×6>難易度表/おに/キューティーハニー]]|-|
|~|~|''タッチ''|161|[[★×2>難易度表/かんたん/タッチ]]|[[★×3>難易度表/ふつう/タッチ]]|[[★×4>難易度表/むずかしい/タッチ]]|[[★×6>難易度表/おに/タッチ]]|-|
|~|~|''マジンガーZ''|180|[[★×4>難易度表/かんたん/マジンガーZ]]|[[★×5>難易度表/ふつう/マジンガーZ]]|[[★×5>難易度表/むずかしい/マジンガーZ]]|[[★×6>難易度表/おに/マジンガーZ]]|-|
|~|~|''魔訶不思議アドベンチャー！''|135|[[★×4>難易度表/かんたん/魔訶不思議アドベンチャー!]]|[[★×3>難易度表/ふつう/魔訶不思議アドベンチャー!]]|[[★×4>難易度表/むずかしい/魔訶不思議アドベンチャー!]]|[[★×7>難易度表/おに/魔訶不思議アドベンチャー!]]|-|
|~|~|''愛をとりもどせ！！''|158|[[★×3>難易度表/かんたん/愛をとりもどせ！！]]|[[★×4>難易度表/ふつう/愛をとりもどせ！！]]|[[★×2>難易度表/むずかしい/愛をとりもどせ！！]]|[[★×8>難易度表/おに/愛をとりもどせ！！]]&br;譜面分岐あり|-|
|~|~|''ラムのラブソング''|180|[[★×5>難易度表/かんたん/ラムのラブソング]]|[[★×5>難易度表/ふつう/ラムのラブソング]]|[[★×5>難易度表/むずかしい/ラムのラブソング]]|[[★×9>難易度表/おに/ラムのラブソング]]&br;譜面分岐あり|-|
|''AC5''|''2003/10/6''|''ヒカリへ''&br;　　SIZE(11){ワンピースより}|188|[[★×5>難易度表/かんたん/ヒカリへ]]|[[★×4>難易度表/ふつう/ヒカリへ]]|[[★×4>難易度表/むずかしい/ヒカリへ]]|[[★×8>難易度表/おに/ヒカリへ]]|-|
|~|~|''爆竜戦隊アバレンジャー''|163|[[★×2>難易度表/かんたん/爆竜戦隊アバレンジャー]]|[[★×2>難易度表/ふつう/爆竜戦隊アバレンジャー]]|[[★×3>難易度表/むずかしい/爆竜戦隊アバレンジャー]]|[[★×6>難易度表/おに/爆竜戦隊アバレンジャー]]|-|
|~|~|''なんでだろう''&br;　　SIZE(11){両さんバージョン}|167※|[[★×2>難易度表/かんたん/なんでだろう　両さんバージョン]]|[[★×3>難易度表/ふつう/なんでだろう　両さんバージョン]]|[[★×3>難易度表/おに/なんでだろう　両さんバージョン]]|[[★×2>難易度表/おに/なんでだろう　両さんバージョン]]|-|
|~|~|''CHA-LA HEAD-CHA-LA''|154|[[★×3>難易度表/かんたん/CHA-LA HEAD-CHA-LA]]|[[★×4>難易度表/ふつう/CHA-LA HEAD-CHA-LA]]|[[★×4>難易度表/むずかしい/CHA-LA HEAD-CHA-LA]]|[[★×7>難易度表/おに/CHA-LA HEAD-CHA-LA]]|-|
|~|~|''Get Wild''&br;　　SIZE(11){シティーハンターより}|131.8|[[★×3>難易度表/かんたん/Get Wild]]|[[★×4>難易度表/ふつう/Get Wild]]|[[★×3>難易度表/むずかしい/Get Wild]]|[[★×8>難易度表/おに/Get Wild]]|-|
|''アニメ祭''|''2003/12/18''|''サザエさん''|121|[[★×2>難易度表/かんたん/サザエさん]]|[[★×1>難易度表/ふつう/サザエさん]]|[[★×3>難易度表/むずかしい/サザエさん]]|[[★×4>難易度表/おに/サザエさん]]|-|
|~|~|''さらば''　　SIZE(11){あたしンち}|145|[[★×3>難易度表/かんたん/さらば]]|[[★×2>難易度表/ふつう/さらば]]|[[★×2>難易度表/むずかしい/さらば]]|[[★×5>難易度表/おに/さらば]]|-|
|~|~|''ウルトラマンの歌''　　SIZE(11){ウルトラマン}|129|[[★×1>難易度表/かんたん/ウルトラマンの歌]]|[[★×1>難易度表/ふつう/ウルトラマンの歌]]|[[★×4>難易度表/むずかしい/ウルトラマンの歌]]|[[★×5>難易度表/おに/ウルトラマンの歌]]|-|
|~|~|''天才バカボン''|133|[[★×2>難易度表/かんたん/天才バカボン]]|[[★×1>難易度表/ふつう/天才バカボン]]|[[★×3>難易度表/むずかしい/天才バカボン]]|[[★×5>難易度表/おに/天才バカボン]]|-|
|~|~|''勇気りんりん''　　SIZE(11){それいけ！アンパンマン}|130|[[★×1>難易度表/かんたん/勇気りんりん]]|[[★×3>難易度表/ふつう/勇気りんりん]]|[[★×1>難易度表/むずかしい/勇気りんりん]]|[[★×6>難易度表/おに/勇気りんりん]]|-|
|~|~|''だまって俺についてこい''　　SIZE(11){こちら葛飾区亀有公園前派出所}|60-110|[[★×2>難易度表/かんたん/だまって俺についてこい]]|[[★×3>難易度表/ふつう/だまって俺についてこい]]|[[★×3>難易度表/むずかしい/だまって俺についてこい]]|[[★×6>難易度表/おに/だまって俺についてこい]]|-|
|~|~|''We are the ONE〜僕らはひとつ〜''　　SIZE(11){爆竜戦隊アバレンジャー}|162|[[★×3>難易度表/かんたん/We are the ONE 〜僕らはひとつ〜]]|[[★×4>難易度表/ふつう/We are the ONE 〜僕らはひとつ〜]]|[[★×3>難易度表/むずかしい/We are the ONE 〜僕らはひとつ〜]]|[[★×6>難易度表/おに/We are the ONE〜僕らはひとつ〜]]|-|
|~|~|''Fun!Fun!★ふぁんたじー''　　SIZE(11){わがままフェアリーミルモでポン！ごおるでん}|136|[[★×3>難易度表/かんたん/Fun!Fun!★ふぁんたじー]]|[[★×2>難易度表/ふつう/Fun!Fun!★ふぁんたじー]]|[[★×2>難易度表/むずかしい/Fun!Fun!★ふぁんたじー]]|[[★×6>難易度表/おに/Fun!Fun!★ふぁんたじー]]|-|
|~|~|''ぼくドラえもん''　　SIZE(11){ドラえもん}|108|[[★×4>難易度表/かんたん/ぼくドラえもん]]|[[★×5>難易度表/ふつう/ぼくドラえもん]]|[[★×4>難易度表/むずかしい/ぼくドラえもん]]|[[★×6>難易度表/おに/ぼくドラえもん]]|-|
|~|~|''FAITH''　　SIZE(11){ワンピース}|144|[[★×4>難易度表/かんたん/FAITH]]|[[★×4>難易度表/ふつう/FAITH]]|[[★×5>難易度表/むずかしい/FAITH]]|[[★×7>難易度表/おに/FAITH]]|-|
|~|~|''アドバンス・アドベンチャー〜Advance Adventure〜''　　SIZE(11){ポケットモンスターAG}|168|[[★×4>難易度表/かんたん/アドバンス・アドベンチャー〜Advance Adventure〜]]|[[★×4>難易度表/ふつう/アドバンス・アドベンチャー〜Advance Adventure〜]]|[[★×4>難易度表/むずかしい/アドバンス・アドベンチャー〜Advance Adventure〜]]|[[★×7>難易度表/おに/アドバンス・アドベンチャー〜Advance Adventure〜]]|-|
|~|~|''遙か彼方''　　SIZE(11){NARUTO}|154-175|[[★×3>難易度表/かんたん/遙か彼方]]|[[★×5>難易度表/ふつう/遙か彼方]]|[[★×5>難易度表/むずかしい/遙か彼方]]|[[★×8>難易度表/おに/遙か彼方]]|-|
|~|~|''君と約束した優しいあの場所まで''　　SIZE(11){名探偵コナン}|170|[[★×5>難易度表/かんたん/君と約束した優しいあの場所まで]]|[[★×4>難易度表/ふつう/君と約束した優しいあの場所まで]]|[[★×4>難易度表/むずかしい/君と約束した優しいあの場所まで]]|[[★×8>難易度表/おに/君と約束した優しいあの場所まで]]|-|
|~|~|''キャンディ キャンディ''|108-160|[[★×5>難易度表/かんたん/キャンディ キャンディ]]|[[★×3>難易度表/ふつう/キャンディ キャンディ]]|[[★×4>難易度表/むずかしい/キャンディ　キャンディ]]|[[★×8>難易度表/おに/キャンディ　キャンディ]]|-|
|~|~|''Grip!''　　SIZE(11){犬夜叉}|120|[[★×2>難易度表/かんたん/Grip!]]|[[★×2>難易度表/ふつう/Grip!]]|[[★×2>難易度表/むずかしい/Grip!]]|[[★×9>難易度表/おに/Grip!]]|-|
|~|~|''カサブタ''　　SIZE(11){金色のガッシュベル!!}|172|[[★×4>難易度表/かんたん/カサブタ]]|[[★×6>難易度表/ふつう/カサブタ]]|[[★×6>難易度表/むずかしい/カサブタ]]|[[★×9>難易度表/おに/カサブタ]]|-|
|''AC6''|''2004/7/15''|''特捜戦隊デカレンジャー''|170|[[★×2>難易度表/かんたん/特捜戦隊デカレンジャー]]|[[★×3>難易度表/ふつう/特捜戦隊デカレンジャー]]|[[★×3>難易度表/むずかしい/特捜戦隊デカレンジャー]]|[[★×7>難易度表/おに/特捜戦隊デカレンジャー]]|-|
|~|~|''BON VOYAGE!''&br;　　SIZE(11){ワンピースより}|140|[[★×2>難易度表/かんたん/BON VOYAGE!]]|[[★×4>難易度表/ふつう/BON VOYAGE!]]|[[★×6>難易度表/むずかしい/BON VOYAGE!]]|[[★×8>難易度表/おに/BON VOYAGE!]]|-|
|~|~|''チャレンジャー!!''&br;　　SIZE(11){ポケットモンスターAGより}|170|[[★×4>難易度表/かんたん/チャレンジャー!!]]|[[★×3>難易度表/ふつう/チャレンジャー!!]]|[[★×4>難易度表/むずかしい/チャレンジャー!!]]|[[★×5>難易度表/おに/チャレンジャー!!]]|-|
|~|~|''DANZEN!ふたりはプリキュア''|167|[[★×3>難易度表/かんたん/DANZEN! ふたりはプリキュア]]|[[★×3>難易度表/ふつう/DANZEN! ふたりはプリキュア]]|[[★×3>難易度表/むずかしい/DANZEN! ふたりはプリキュア]]|[[★×6>難易度表/おに/DANZEN! ふたりはプリキュア]]|-|
|~|~|''GO!!!''&br;　　SIZE(11){NARUTOより}|134|[[★×4>難易度表/かんたん/GO!!!]]|[[★×4>難易度表/ふつう/GO!!!]]|[[★×4>難易度表/むずかしい/GO!!!]]|[[★×8>難易度表/おに/GO!!!]]|-|
|~|~|''葛飾ラプソディ'' 〜ヤムヤムVersion〜&br;　　SIZE(11){こちら葛飾区亀有公園前派出所より}|191|[[★×2>難易度表/かんたん/葛飾ラプソディー 〜ヤムヤムVersion〜]]|[[★×2>難易度表/ふつう/葛飾ラプソディー 〜ヤムヤムVersion〜]]|[[★×4>難易度表/むずかしい/葛飾ラプソディー 〜ヤムヤムVersion〜]]|[[★×6>難易度表/おに/葛飾ラプソディー　〜ヤムヤムVersion〜]]|-|
|''CS5''|''2004/12/9''|''ignited-イグナイテッド-''|155|[[★×3>難易度表/かんたん/ignited-イグナイテッド-]]|[[★×4>難易度表/ふつう/ignited-イグナイテッド-]]|[[★×5>難易度表/むずかしい/ignited-イグナイテッド-]]|[[★×8>難易度表/おに/ignited-イグナイテッド-]]|-|
|~|~|''アララの呪文''|138|[[★×2>難易度表/かんたん/アララの呪文]]|[[★×3>難易度表/ふつう/アララの呪文]]|[[★×2>難易度表/むずかしい/アララの呪文]]|[[★×6>難易度表/おに/アララの呪文]]|-|
|~|~|''君にこの声が　届きますように''|171.9|[[★×3>難易度表/かんたん/君にこの声が 届きますように]]|[[★×3>難易度表/ふつう/君にこの声が 届きますように]]|[[★×6>難易度表/むずかしい/君にこの声が 届きますように]]|[[★×8>難易度表/おに/君にこの声が 届きますように]]|-|
|~|~|''ゲッチュウ! らぶらぶぅ?!''&br;　　SIZE(11){「ふたりはプリキュア」より}|161|[[★×2>難易度表/かんたん/ゲッチュウ! らぶらぶぅ?!]]|[[★×3>難易度表/ふつう/ゲッチュウ! らぶらぶぅ?!]]|[[★×3>難易度表/むずかしい/ゲッチュウ! らぶらぶぅ?!]]|[[★×5>難易度表/おに/ゲッチュウ! らぶらぶぅ?!]]|-|
|~|~|''ミッドナイト デカレンジャー''&br;　　SIZE(11){「特捜戦隊デカレンジャー」より}|186|[[★×2>難易度表/かんたん/ミッドナイト　デカレンジャー]]|[[★×2>難易度表/ふつう/ミッドナイト　デカレンジャー]]|[[★×3>難易度表/むずかしい/ミッドナイト　デカレンジャー]]|[[★×5>難易度表/おに/ミッドナイト　デカレンジャー]]|-|
|~|~|''キューティーハニー''|157.5|[[★×3>難易度表/かんたん/キューティーハニー(倖田來未Ver)]]|[[★×3>難易度表/ふつう/キューティーハニー(倖田來未Ver)]]|[[★×6>難易度表/むずかしい/キューティーハニー(倖田來未Ver)]]|[[★×8>難易度表/おに/キューティーハニー(倖田來未Ver)]]&br;SIZE(10){譜面分岐あり}|-|
|''AC7''|''2005/7/5''|''GALAXY EXPRESS 999''&br;　　SIZE(11){劇場用アニメ「銀河鉄道999」より}|142|[[★×3>難易度表/かんたん/GALAXY EXPRESS 999]]|[[★×3>難易度表/ふつう/GALAXY EXPRESS 999]]|[[★×3>難易度表/むずかしい/GALAXY EXPRESS 999]]|[[★×6>難易度表/おに/GALAXY EXPRESS 999]]|-|
