[[難易度表/おに/百鬼夜行]]

//-普通★9上位、玄人★9上位、達人★9下位 --  &new{2011-01-27 (木) 01:24:44};
//-玄人か一番難しい --  &new{2011-02-02 (水) 22:00:57};
//-普通譜面は、複合がとにかく鬼畜の一言に尽きる。 --  &new{2011-02-12 (土) 23:36:15};
//-普通・５６からサヨナラ　玄人･24分で死亡　達人・ノルマ安定 --  &new{2011-02-14 (月) 21:21:24};
-譜面作成者のソースはツイッター。 --  &new{2011-02-22 (火) 16:16:02};
-↑ そこで連打の差が出てくる。玄人にのみ分岐後に黄色連打があるが、いくら連打速度を上げてもスコアルートにならない。 --  &new{2020-03-19 (木) 01:49:16};
-なお、普通と達人を入れ替えても、普通譜面(現達人譜面)は精度譜面のままである。 --  &new{2020-03-19 (木) 01:51:44};
-↑単純に達人譜面より普通譜面の方が難しいから入れ替わるんじゃないの？ --  &new{2020-03-19 (木) 10:16:47};
-↑ スコアルートが達人になるように入れ替わるため、難しさは関係ない。達人のほうが難しいがスコアルートの玄人と入れ替わる皆伝ふつうがその例。 --  &new{2020-03-20 (金) 22:51:40};
-ニジイロにて常住させることが可能となった。 --  &new{2020-03-23 (月) 21:02:04};
-虹版 1410点 --  &new{2020-03-26 (木) 11:04:27};
//-&#12951;　&#127881;復活&#127881; --  &new{2020-03-27 (金) 18:03:44};
-虹配点追加のついでに、普通譜面と達人譜面の説明を入れ替え。 --  &new{2020-03-27 (金) 19:55:03};
-ACでもHSは付いていなさそう？ --  &new{2020-04-07 (火) 13:19:49};
-少しモヤっとした部分があったので編集。 --  &new{2020-04-22 (水) 17:25:34};
-この普通譜面はどろろんガールの次にフルコンに苦労した記憶が… --  &new{2020-05-13 (水) 10:52:01};
-初めて14に入った時に、同時期に稼働されてたギタドラXG2にも同じ曲名の曲を96ちゃん(黒沢ダイスケ)が作っていた。 --  &new{2020-06-07 (日) 09:30:49};
-スタートダッシュ2020の報酬として入手ができない場合違うパターンとして入手可能になる --  &new{2020-07-12 (日) 20:42:57};
-●●○○/●○●●/○○●○/●●○○ ×2 + ●○ ○● ●○ --  &new{2020-08-01 (土) 11:57:10};
-バナパスで37回プレイ --  &new{2020-08-14 (金) 15:11:34};
