[[アンケート所]]

-みんなあけおめ！ってことで今年の抱負を一つどうぞ！（複数でもおｋ） --  &new{2022-01-01 (土) 00:11:53};
--大冒険タツタドン --  &new{2022-01-17 (月) 17:36:47};
---こんなアニメがあったら絶対見たいわ --  &new{2022-01-17 (月) 17:39:45};
--燃えようサファイア --  &new{2022-01-17 (月) 17:42:44};
---結構優しい言い方だった --  &new{2022-01-17 (月) 18:28:37};
--赤と白薔薇の美魔女 --  &new{2022-01-17 (月) 17:47:26};
---譜面のわりに美しいんだね --  &new{2022-01-17 (月) 18:28:54};
--犬は吠える --  &new{2022-01-17 (月) 18:18:07};
---でしょーね --  &new{2022-01-17 (月) 18:29:03};
--よくでる20000 --  &new{2022-01-17 (月) 18:22:49};
---演奏時間まさかの11秒 --  &new{2022-01-17 (月) 18:30:24};
--風船の国の龍と騎士 --  &new{2022-01-17 (月) 18:36:21};
---すごい楽しそうな国 --  &new{2022-01-18 (火) 16:56:22};
--Growing CUp　（半角文字だけだと投稿できないらしいのでこれもつけます） --  &new{2022-01-17 (月) 18:43:04};
---成長するカップとは --  &new{2022-01-18 (火) 16:56:59};
--トンデ・ミセテ --  &new{2022-01-17 (月) 18:51:17};
---お願い事だったわ --  &new{2022-01-18 (火) 16:57:16};
--コンナモノ☆ --  &new{2022-01-17 (月) 19:59:01};
---普通に面白いw --  &new{2022-01-18 (火) 16:57:44};
--犬飼吠える --  &new{2022-01-17 (月) 20:17:34};
---？？？？？？？？？ --  &new{2022-01-18 (火) 16:58:01};
---犬飼って誰だよw --  &new{2022-01-18 (火) 17:00:57};
--ぐにゃーにゃーにゃー --  &new{2022-01-17 (月) 20:42:18};
---最初のやつどうしたw --  &new{2022-01-18 (火) 16:58:17};
--うっせえわん --  &new{2022-01-17 (月) 21:24:24};
---犬&#128054; --  &new{2022-01-18 (火) 16:58:41};
--幕末維新奇譚 --  &new{2022-01-17 (月) 23:11:09};
---以外と違和感ない --  &new{2022-01-18 (火) 16:58:59};
--よくできる2000 --  &new{2022-01-17 (月) 23:28:49};
---いいことだ --  &new{2022-01-18 (火) 16:59:15};
--運刻竜 &#12316;UnKokuryu&#12316; --  &new{2022-01-17 (月) 23:33:57};
---UnKokokuryuだけみるとただのやばい曲名w --  &new{2022-01-18 (火) 16:59:57};
--タベルナヨ2000 --  &new{2022-01-18 (火) 06:30:48};
---妹意味はほぼ変わってないな --  &new{2022-01-18 (火) 17:00:16};
---妹× --  &new{2022-01-18 (火) 17:00:36};
--猫砂 --  &new{2022-01-18 (火) 07:59:59};
---猫　用　ト　イ　レ --  &new{2022-01-18 (火) 17:01:28};
--ドキドキ胸きゅん お肉まつりタイム --  &new{2022-01-18 (火) 08:02:09};
---美味しそうな曲名 --  &new{2022-01-18 (火) 17:01:59};
--金タマシイレボリューション --  &new{2022-01-18 (火) 08:45:28};
---やめなさいw --  &new{2022-01-18 (火) 17:02:12};
--そつおうめしき --  &new{2022-01-18 (火) 16:03:37};
---これに関してはどう突っ込んでいいのか分からん --  &new{2022-01-18 (火) 17:02:44};
--明たいこの2000 --  &new{2022-01-18 (火) 16:06:51};
---冷凍庫の親戚かな？ --  &new{2022-01-18 (火) 17:03:05};
--シャイニング765 --  &new{2022-01-18 (火) 16:13:08};
---長生きだな --  &new{2022-01-18 (火) 16:16:51};
--風邪のファンタジー --  &new{2022-01-18 (火) 16:37:19};
---寒い時期ですしね --  &new{2022-01-18 (火) 17:03:22};
--チシキンレース --  &new{2022-01-18 (火) 16:39:35};
---チシキンってなんやねん --  &new{2022-01-18 (火) 17:03:53};
--Central Dogma Pt.91　あ --  &new{2022-01-18 (火) 17:00:33};
---一個ぐらいはあると思った最後になんか一文字つけるやつw --  &new{2022-01-18 (火) 17:04:20};
---↑英数字だけだと弾かれるからだと思うよ --  &new{2022-01-19 (水) 22:09:53};
--きたさいたま20000 --  &new{2022-01-18 (火) 17:02:34};
---速いしか言うことがないw --  &new{2022-01-18 (火) 17:04:56};
--wondeful ROUTIN◯E --  &new{2022-01-18 (火) 17:08:02};
---絶対◯にG入れるつもりだっただろw --  &new{2022-01-18 (火) 17:09:55};
--ひよこ鑑定士許さん --  &new{2022-01-18 (火) 17:10:42};
---&#128037;すまん --  &new{2022-01-19 (水) 17:13:29};
--そつおめしき92ばん --  &new{2022-01-18 (火) 17:20:23};
//--回答についてるコメントが軒並み寒いな --  &new{2022-01-18 (火) 17:30:38};
--ゴハンロック --  &new{2022-01-18 (火) 17:35:33};
--ドンオカマ2000 --  &new{2022-01-18 (火) 18:02:30};
--闇の銀魂 --  &new{2022-01-18 (火) 18:10:54};
--黄金ダルマ2000 --  &new{2022-01-18 (火) 18:37:52};
--UNODEADHEART&#12316;怒りのwarrors&#12316; --  &new{2022-01-18 (火) 18:54:12};
--デッド・オア・ダイス --  &new{2022-01-18 (火) 18:56:05};
--仏2000 --  &new{2022-01-18 (火) 19:01:12};
--おまたさいたま2000 --  &new{2022-01-18 (火) 19:44:14};
--竜と黒炎の姫野君 --  &new{2022-01-18 (火) 20:07:37};
--未来への鍵穴 --  &new{2022-01-18 (火) 20:11:32};
--ドキドキ失恋の予感！？ --  &new{2022-01-18 (火) 21:18:47};
--スクロール・ミカン --  &new{2022-01-18 (火) 21:49:50};
--アイノバカタチ --  &new{2022-01-18 (火) 23:05:42};
--ケラケラブホーのうた --  &new{2022-01-18 (火) 23:11:22};
--トンガチンコ --  &new{2022-01-18 (火) 23:16:22};
--カテルミン狂想曲 --  &new{2022-01-19 (水) 20:56:33};
//--カテルミン狂想曲 --  &new{2022-01-19 (水) 20:56:34};
--アイスへの扉 --  &new{2022-01-23 (日) 13:42:34};
--やってよう --  &new{2022-01-23 (日) 13:46:59};
--ボクハシンセキ --  &new{2022-01-23 (日) 14:31:04};
--カニジイロバトン --  &new{2022-01-25 (火) 08:34:14};
-上のツリーとは逆に、曲名から1文字抜いて台無しにしてください --  &new{2022-01-18 (火) 17:36:20};
--(例)サバ アレグリーア --  &new{2022-01-18 (火) 17:39:04};
--星屑トラック --  &new{2022-01-18 (火) 17:41:24};
--きたさいたま20 --  &new{2022-01-18 (火) 17:43:32};
--電子ドラムの人 --  &new{2022-01-18 (火) 18:00:07};
--ブルちゃんのやつ --  &new{2022-01-18 (火) 18:05:32};
--熊の飛行 --  &new{2022-01-18 (火) 18:07:14};
--マオウのショウタイ --  &new{2022-01-18 (火) 18:08:05};
--!!!カスタイム!!! --  &new{2022-01-18 (火) 18:24:33};
--闇の魔法女 --  &new{2022-01-18 (火) 18:33:27};
--Welcome to the Tako Stadium！ --  &new{2022-01-18 (火) 18:35:06};
--Many wow bag！ --  &new{2022-01-18 (火) 18:41:00};
//--エット・パラダイス --  &new{2022-01-18 (火) 18:57:35};
--ルルーさまの歌を聴けぇ！ --  &new{2022-01-18 (火) 20:08:55};
--よくでる1530 --  &new{2022-01-18 (火) 20:32:08};
--マジカ・パフェ --  &new{2022-01-18 (火) 21:47:41};
--おもちの兵隊の行進 --  &new{2022-01-18 (火) 23:08:12};
--みくみくにしてある --  &new{2022-01-19 (水) 07:18:06};
--彁→弓 --  &new{2022-01-19 (水) 08:29:03};
--UFO Singin’ --  &new{2022-01-19 (水) 13:56:04};
--・和太鼓 --  &new{2022-01-19 (水) 21:19:43};
--・〆ドレー2000 --  &new{2022-01-20 (木) 16:22:44};
-雑談所に難易度改訂の話があって気になったので、皆さんの難易度改訂してほしい曲の難易度とレベルを教えて下さい。 --  &new{2022-01-19 (水) 14:16:27};
--例:フリフリ♪ノリノリ♪（おに表）　☆7→☆6 --  &new{2022-01-19 (水) 14:17:30};
--天国と地獄(おに) ☆6→☆7 これは新筐体移行時に下がったのが永遠の謎すぎる --  &new{2022-01-19 (水) 16:24:12};
---天国と地獄☆6→☆8 --  &new{2022-01-19 (水) 19:59:33};
--さいたま2000、メカデス。(表) ★7→★8 --  &new{2022-01-19 (水) 16:53:08};
--妖怪道中記音頭(裏)　☆10→☆9 (もし新機体で復活するならの話) --  &new{2022-01-19 (水) 18:04:00};
--サクラ・シークレット松　☆５→☆７ --  &new{2022-01-19 (水) 19:29:30};
---サクラ・シークレット松アンチです。(☆７→☆５を書いた人と同じ人) --  &new{2022-01-22 (土) 12:40:22};
--むずかしい☆8の大半の曲→☆9&#12316;10が出来ればそちらに。逆詐称と弱の一部だけ残留。 --  &new{2022-01-19 (水) 20:00:30};
---むずかしい☆8までで変わらないなら46譜面だけ残して全部降格 --  &new{2022-01-19 (水) 20:01:50};
--ふつう☆7→14譜面だけ残して全部降格 --  &new{2022-01-19 (水) 20:00:59};
--達人課題曲全般 ☆10→☆13 --  &new{2022-01-19 (水) 22:00:13};
--タベルナ2000 --  &new{2022-01-20 (木) 14:32:45};
---おに★10→9、ということですね。 --  &new{2022-01-20 (木) 21:09:09};
--アサルト BGM1裏　☆9→☆10 --  &new{2022-01-20 (木) 16:15:57};
--Vixtory、魑魅魍魎（両方松）星7→星8　黒薔薇松 星8→星7　dance storm（表）星7→星8 --  &new{2022-01-20 (木) 18:04:39};
---黒薔薇が白鳥とかと同等とは思えない。☆8→☆4&#12316;5 --  &new{2022-01-20 (木) 21:25:05};
---↑本気で黒薔薇が★4〜5で通ると思ってるなら難易度語らない方がいい --  &new{2022-01-20 (木) 21:35:34};
--3Bと旋風天：10→9、他の星10逆詐称と比べても、こいつらの星9の上位互換が何個かある時点でおかしい --  &new{2022-01-20 (木) 20:49:37};
--降格した後の難易度表でどこにいるかも出来れば書いて欲しい。ちなみに木主は青薔薇☆8→☆9弱 --  &new{2022-01-20 (木) 21:39:13};
---難易度表自体ここで勝手に作っただけの非公式なものだしそれを書くのを強制するのはナンセンスだと思う --  &new{2022-01-21 (金) 05:32:38};
---親木主が書いていないのも気になる（フリフリ♪ノリノリ♪のやつ） --  &new{2022-01-21 (金) 06:51:37};
---まぁ出来ればってことで。ちなみにフリノリは☆6弱 --  &new{2022-01-21 (金) 08:20:39};
--超人クラス or クリア難度星10難関以上のものは全部星11でいいと思う、星10だけ難易度内格差が大きすぎる --  &new{2022-01-21 (金) 10:21:17};
---個人的にそういうところも星10の一興だと思うんだけどなぁ --  &new{2022-01-21 (金) 10:30:23};
--悲しき蒼穹を翔けるおに　☆8→☆7 --  &new{2022-01-21 (金) 17:18:34};
---あれって配点と難易度のどっちの設定ミスか未だに気になる --  &new{2022-01-23 (日) 20:56:57};
--オブセッション・ラティーノ(かんたん) ★5→★3 --  &new{2022-01-21 (金) 17:41:59};
--名人ボスと超人道中:☆11、超人ボスと達人曲:☆12 --  &new{2022-01-21 (金) 21:43:51};
--ロッテルダム(FOO MIX)☆10→☆8強もしくは詐称 --  &new{2022-01-21 (金) 22:32:30};
--ナツモノ☆おに　☆6→☆7 --  &new{2022-01-23 (日) 12:30:04};
-↑2,3のパクr...じゃなくて↑2,3に似ているけど、一単語を同じ読みの別の漢字等に直して台無しにしてください（例：愛と浄罪の森→愛と錠剤の森） --  &new{2022-01-20 (木) 20:49:29};
--星崩すトラック --  &new{2022-01-21 (金) 16:39:40};
--うそうそ土器 --  &new{2022-01-21 (金) 17:17:39};
--よくでる一万五千三百 --  &new{2022-01-21 (金) 20:04:51};
--初音ミクの焼失‐劇場版‐ --  &new{2022-01-21 (金) 20:11:32};
--吸いートレイ --  &new{2022-01-21 (金) 20:26:50};
--憎悪と醜悪の鼻束 --  &new{2022-01-21 (金) 20:31:20};
--おばけの推し事 --  &new{2022-01-21 (金) 23:39:22};
--萌えよサファイア --  &new{2022-01-22 (土) 09:55:30};
--歯垢ノ乱 --  &new{2022-01-22 (土) 13:59:51};
--伝説の煽り --  &new{2022-01-22 (土) 15:18:21};
--世界はいつでもヒステリー --  &new{2022-01-22 (土) 15:20:51};
--火神の国のアリス --  &new{2022-01-22 (土) 15:27:02};
--歯竜~Haryu~ --  &new{2022-01-22 (土) 17:27:16};
--真ださいたま2000 --  &new{2022-01-23 (日) 11:27:31};
--柳と黒鉛の姫気味 --  &new{2022-01-23 (日) 21:31:50};
--轟け！太古の達人 --  &new{2022-01-25 (火) 08:36:09};
-フルコン称号がない曲にフルコン称号を付け足してみてください。 --  &new{2022-01-21 (金) 21:19:14};
--My Mine→覚悟しててね！ --  &new{2022-01-21 (金) 21:31:24};
--犬吠える→わんわんわんわんわん --  &new{2022-01-21 (金) 21:32:06};
--バチお先生→アゼルバイジャンの夜 --  &new{2022-01-21 (金) 21:48:26};
--No Gravity→無重力遊泳の達人 --  &new{2022-01-21 (金) 23:42:24};
--Growing Up→僕も少しは大人になったドン --  &new{2022-01-22 (土) 07:48:26};
--拝啓ドッペルゲンガー→どうもこんにちは君の分身です --  &new{2022-01-22 (土) 09:12:12};
--称号の名前は思いつかんけど和有るど経りて維持にフルコン称号があるのにタベテモタベテモは無視されてるのが納得いかない --  &new{2022-01-22 (土) 09:29:59};
--超絶技巧系少女→超絶技巧系ドンだー　（まるはやのパクリじゃん） --  &new{2022-01-22 (土) 10:10:32};
--シャイニング65→老後ドンだー --  &new{2022-01-22 (土) 12:59:26};
-Xbox版の収録曲予想（既存曲のみ）　配信まで残り１週間切ってるしせっかくなので --  &new{2022-01-21 (金) 21:21:12};
--さいたま2000 --  &new{2022-01-21 (金) 23:39:51};
--スリラー --  &new{2022-01-21 (金) 23:53:33};
--Hacking to the Gate 機種的に馴染みあるだろうしそろそろ移植してほしい --  &new{2022-01-21 (金) 23:56:19};
---360時代含めるならこれとあとはASアイマス曲だな --  &new{2022-01-22 (土) 00:21:35};
--X-DAY2000(Xだけに) --  &new{2022-01-22 (土) 00:48:33};
---Xといえば紅サイジェラ --  &new{2022-01-22 (土) 08:28:02};
---XといえばTatshも追加で --  &new{2022-01-22 (土) 09:06:21};
---ドクターXのテーマ --  &new{2022-01-22 (土) 09:48:56};
--願望になっちゃうけどMy MineかGrowing Up　もしくは両方 --  &new{2022-01-22 (土) 06:30:37};
--廻廻奇譚とか海外でも人気のアニメ曲とかは入ってそう。あとは意外と太陽系デスコとか --  &new{2022-01-22 (土) 08:37:10};
--すとぷりの曲とか入ったら面白そう（）　まあAC配信翌日やから可能性低いけど --  &new{2022-01-22 (土) 20:55:17};
---妖怪ウォッチ関連としてギンギラ銀河がデフォ曲とかはありそう --  &new{2022-01-24 (月) 20:02:37};
---↑　確かに、スキスキ星人しか眼中になかったw　でも妖怪ウォッチのY学園ってそんな有名か、、、？ --  &new{2022-01-24 (月) 20:58:50};
--最新の2000は大体収録されてるから太古はあるやろ --  &new{2022-01-24 (月) 16:35:49};
--ポップスで天体観測、U.S.A.、新宝島、うっせぇわ、秒針を噛む --  &new{2022-01-24 (月) 21:03:14};
--I Want You BackがあるならLAST CHRISTMASもありそう --  &new{2022-01-25 (火) 08:52:06};
--クラシックならスイッチに無い方のトルコ行進曲、ボレロ、第九交響曲、パリのアメリカ人、聖者の行進、千鼓千鼓あたりが入りそう --  &new{2022-01-25 (火) 13:25:00};
--うっせぇわ --  &new{2022-01-26 (水) 12:47:56};
-歴代CSで一番曲が豪華だと思う作品は何だと思いますか？(配信終了DLCも含めて) --  &new{2022-01-23 (日) 11:05:07};
--そのまんま超豪華版 --  &new{2022-01-23 (日) 11:36:03};
--WiiU3 好きな曲とか、懐かしい曲が大量にあるから --  &new{2022-01-23 (日) 12:13:51};
--Switchばーじょん --  &new{2022-01-23 (日) 12:27:54};
--任天堂系は基本的に豪華 --  &new{2022-01-23 (日) 12:28:43};
--近年のナムオリで言えば初移植が多かったPS4 --  &new{2022-01-23 (日) 12:30:46};
--iOSかな、このまま行ったらぶっちぎりの豪華な作品になる --  &new{2022-01-23 (日) 13:40:29};
--版権曲ならWiiU3、ナムオリなら超ごうか版だな --  &new{2022-01-25 (火) 13:26:50};
-AIバトルの最後の解禁曲のアムピトリーテーか、wonderful ROUTINEか、テトラリュトモスフォビア、どれが一番むずい？ --  &new{2022-01-23 (日) 14:08:15};
--個人の意見でいいです --  &new{2022-01-23 (日) 14:08:35};
--クリア、フルコン、全良のどれをとっても圧倒的に最弱なのはワンダフルルーチンでフルコンならテトラが一番むずくて全良ならアムピト。総合的に見て一番難しいと思うのはアムピトかな --  &new{2022-01-23 (日) 15:48:34};
--個人的にはアムピトが頭一つ抜けてると思う。24分が長すぎる --  &new{2022-01-23 (日) 19:51:43};
-二人用譜面がありそうでない曲をあげていくツリー --  &new{2022-01-23 (日) 16:57:57};
--ルパンレンジャーVSパトレンジャー --  &new{2022-01-23 (日) 16:58:26};
--ウサテイ --  &new{2022-01-23 (日) 16:59:57};
--美女と野獣 --  &new{2022-01-23 (日) 17:16:50};
--&#20200;人 --  &new{2022-01-23 (日) 19:09:10};
--きみのあかり --  &new{2022-01-23 (日) 19:28:49};
--Agent Hustle ＆ Dr. Hassle --  &new{2022-01-23 (日) 19:30:58};
--チューリングラブ --  &new{2022-01-23 (日) 20:54:05};
--竜と黒炎の姫君 --  &new{2022-01-23 (日) 21:30:26};
--スーパーマリオブラザーズ --  &new{2022-01-23 (日) 21:35:34};
--歌詞的にFly away --  &new{2022-01-24 (月) 17:39:22};
-結構早いけど、今年のエイプリルフールはどうなるか予想ツリー。 --  &new{2022-01-24 (月) 17:21:59};
--粗品がセイクリッド　ルインをカバー --  &new{2022-01-24 (月) 17:37:33};
--1STPAIみたいな曲と言えるのかどうかも怪しい曲が入る --  &new{2022-01-24 (月) 17:50:03};
--1日限定で黄ダルマがSwitchで配信される --  &new{2022-01-24 (月) 18:55:14};
--グリーンバージョンに逆戻り --  &new{2022-01-24 (月) 21:20:09};
--ぼつでーた2 --  &new{2022-01-24 (月) 23:16:43};
--太鼓に怪談「カーナビ」が、グルコスに黄ダルマが登場 --  &new{2022-01-24 (月) 23:27:36};
--面音符が全部なくなった「トンカマ2000」 --  &new{2022-01-25 (火) 12:55:44};
---ほぼほぼ某洗濯機のリズム感テストで草 --  &new{2022-01-25 (火) 13:47:19};
--0コンボのクリア不可能な譜面が登場 --  &new{2022-01-25 (火) 17:53:57};
---連打だけってこと？ --  &new{2022-01-25 (火) 21:46:34};
--普通に再生しても逆再生しても歌詞が成り立つ曲　曲名は「かいぶん2000」 --  &new{2022-01-28 (金) 09:51:27};
-今後のアップデートでサブジャンルが追加される曲を予想するツリー --  &new{2022-01-24 (月) 21:05:15};
--サブジャンルでポップスでなんどでも笑おう、God Knows…、アニメ枠としてマスカット、キッズ枠として廻廻奇譚、うっせぇわ --  &new{2022-01-24 (月) 21:11:05};
---うっせぇわと廻廻奇譚にキッズ枠を追加して欲しい理由はパパママサポート曲として今後実装されるかもしれないから --  &new{2022-01-24 (月) 23:19:57};
-今後、裏譜面に追加される曲を考えてください --  &new{2022-01-24 (月) 21:15:46};
--何年後になるかわからないけど初期2000のどれかには追加されそう --  &new{2022-01-24 (月) 21:17:56};
---さいたま2000とか？ --  &new{2022-01-24 (月) 21:23:19};
--うっせぇわ、夏祭り(ジッタリン・ジンじゃない方のWhiteberryバージョン) --  &new{2022-01-24 (月) 21:19:32};
--傾奇者、罷り通る！、SORA-�� アースライズ、VIVIVIVID、KING、明け星 --  &new{2022-01-24 (月) 21:25:15};
--粗品さんの好きな曲 --  &new{2022-01-25 (火) 06:19:42};
-今後とも譜面分岐に実装されそうな曲または譜面分岐が復活しそうな曲を考えましょう --  &new{2022-01-24 (月) 21:29:01};
--むずかしいコースの紅蓮華、全難易度通して譜面分岐ありの第六感、YONA YONA DANCEのむずかしいコース --  &new{2022-01-24 (月) 21:30:47};
-東方コラボ2022で出て欲しいぷちキャラは？ --  &new{2022-01-24 (月) 21:37:17};
--西行寺幽々子 理由：まだ実装されてないから --  &new{2022-01-24 (月) 23:02:20};
--因幡てゐ 理由:鈴仙もあるからついでに。んで、てゐ＆鈴仙のぷちキャラがほしい(欲張り) --  &new{2022-01-25 (火) 07:48:28};
-実は裏の音が凄い下位曲といえば？ --  &new{2022-01-25 (火) 08:37:43};
--最後だけだけどスクロールミカ、あと下位かどうかは微妙だけどダンバダンバディンダン --  &new{2022-01-25 (火) 10:59:43};
--ベタすぎると思うけどEmma --  &new{2022-01-25 (火) 11:05:25};
--SstTRraA 裏の音よく聞いたら後半エグいほど32分なってる --  &new{2022-01-25 (火) 11:15:20};
--おもちでマンボ --  &new{2022-01-25 (火) 11:21:31};
--星のカービィメドレーとGrowing Upと願いはエスペラントとドキドキ胸きゅん　おまつりタイム --  &new{2022-01-25 (火) 16:40:53};
--少女シリーズは両方エグい --  &new{2022-01-25 (火) 16:49:32};
--隼は音取ったら普通に☆10いけそう --  &new{2022-01-25 (火) 18:54:51};
--Bad Apple!! feat.nomicoもすごいと思う --  &new{2022-01-26 (水) 15:16:47};
-譜面とかwikiにある譜面画像で一番グロい（情報量が多いって感じの）譜面画像ってなんだと思う？ --  &new{2022-01-25 (火) 11:21:05};
--ベタだけどカオスタイム --  &new{2022-01-25 (火) 12:53:14};
--彼は誰時の誘惑（裏譜面）←これの半速画像 --  &new{2022-01-25 (火) 15:14:15};
--コネカラの低速の所 --  &new{2022-01-25 (火) 17:20:33};
--Altale(裏) --  &new{2022-01-27 (木) 00:13:42};
--デブステの見た目重視画像はもはや検索してはいけないレベル --  &new{2022-01-29 (土) 15:41:31};
-そろそろ電音部の曲また入れてきそうな気がするから予想するツリー --  &new{2022-01-25 (火) 13:30:30};
--good night baby、ミルキータイムライン --  &new{2022-01-25 (火) 22:24:45};
-他の作品だと譜面がヤバくなりそうだから収録されたのが太鼓で良かったっていうナムオリあります？ --  &new{2022-01-25 (火) 16:50:48};
--少女の神の粒子 --  &new{2022-01-25 (火) 16:51:11};
---CytusだったらDrag地獄で確実にHARD9（最高難易度）2でもCHAOS15（最高難易度）はいくと思う --  &new{2022-01-25 (火) 16:52:54};
--コケット星屑あたりは他音ゲーだともっとヤバくなってたと思う --  &new{2022-01-25 (火) 18:57:09};
-曲名をふた文字変えて、カオスにしてください --  &new{2022-01-25 (火) 17:23:24};
--キミハシンセ --  &new{2022-01-25 (火) 17:29:05};
--大好きな粗品の音 --  &new{2022-01-25 (火) 17:38:58};
---サタデー粗品フィーバー --  &new{2022-01-25 (火) 20:47:05};
---The Future of the 粗品ドラム --  &new{2022-01-26 (水) 00:43:02};
--メカですよ。 --  &new{2022-01-25 (火) 17:39:21};
--ドキドキ胸きゅん　サメつりタイム --  &new{2022-01-25 (火) 17:44:39};
--うさぎのたのしいロック --  &new{2022-01-25 (火) 17:46:15};
--Growing Ax　 --  &new{2022-01-25 (火) 17:52:55};
--Xa → 混沌 --  &new{2022-01-25 (火) 19:06:46};
--御飯 vs ごはん！　大決戦！ --  &new{2022-01-25 (火) 20:37:44};
//--御飯 vs ごはん！　大決戦！ --  &new{2022-01-25 (火) 20:37:47};
--限界クリエイター鎮魂歌 --  &new{2022-01-25 (火) 22:01:16};
--月見える --  &new{2022-01-25 (火) 22:06:00};
--憎いのわめき --  &new{2022-01-25 (火) 22:18:16};
--新幹線光 --  &new{2022-01-25 (火) 22:20:52};
--夢色のマスター --  &new{2022-01-25 (火) 22:25:50};
--らいとにんぐ はくしょん --  &new{2022-01-26 (水) 00:14:35};
--白鳥の湖 &#12316;still a **ckling&#12316;（実質2文字変えた） --  &new{2022-01-26 (水) 12:51:35};
--≠MM →=ドM --  &new{2022-01-26 (水) 14:41:34};
--Agent Hustle & Draw. Hassle(あんま面白くない) --  &new{2022-01-26 (水) 14:47:59};
--アイネクラムネナイトムジーク --  &new{2022-01-26 (水) 15:08:58};
---しょうちしたきさまはきる --  &new{2022-01-26 (水) 20:34:12};
--三日月乱舞 --  &new{2022-01-26 (水) 21:41:01};
--草生える --  &new{2022-01-30 (日) 16:20:01};
---犬吠えるだけで　服縫える、人消える、物買える、傷癒える、人追える、肉食える、壁越える、頭冴える、息吸える、花添える、とか色々できる --  &new{2022-01-30 (日) 21:20:35};
-田島の手によって魔改z…アレンジされるクラシック曲を予想するツリー --  &new{2022-01-26 (水) 15:36:24};
--水の戯れ　亡き王女のためのパヴァーヌと対になっている作品なのにあっちのアレンジだけ入っているのはおかしいと思う --  &new{2022-01-26 (水) 15:38:06};
--[[これ:https://youtu.be/QROR4LioU-8]]とか田島お得意の終盤加速と相性良さそう --  &new{2022-01-26 (水) 19:08:42};
--サーカスギャロップ --  &new{2022-01-29 (土) 15:30:40};
--ブラスバンドだけど、[[A Blussels Requiem:https://www.youtube.com/watch?v=4mpfrLRmio8]]っていうえぐい曲がある、この動画では（曲が難しすぎて）ちょっとテンポ落としてるけど、実際は速いところBPM176もある --  &new{2022-01-29 (土) 15:37:41};
-太鼓と未コラボのコンテンツで今後コラボしてほしいもの --  &new{2022-01-26 (水) 16:57:14};
--ファミマ　ファミマの曲とかファミマには太鼓のパンとかあったら買う --  &new{2022-01-26 (水) 18:13:04};
--オンゲキ WACCA --  &new{2022-01-26 (水) 18:25:28};
--Cytus2とコラボして蒼の旋律とSecret Gardenを交換移植してほしい --  &new{2022-01-26 (水) 19:01:08};
-ス○ブラに戦闘BGMとして入れて欲しいナムオリを挙げるツリー --  &new{2022-01-26 (水) 21:56:47};
--Ignis Danseとめたるぽりす --  &new{2022-01-27 (木) 09:50:36};
--Phantom Rider　 --  &new{2022-01-27 (木) 13:33:41};
--ナイトメア・サバイバー --  &new{2022-01-27 (木) 20:41:12};
--弩蚊怒夏（どかどかって入れたら候補に出てきた　凄い） --  &new{2022-01-28 (金) 09:55:55};
--第六天魔王、天下統一録、幕末維新譚。武将シリーズは基本スマ○ラに似合う --  &new{2022-01-28 (金) 18:17:39};
-曲名を並び替えて変な言葉を作ろうのツリー --  &new{2022-01-27 (木) 10:03:16};
--(例)紫煌ノ乱(しこうのらん)→真の甲羅(しんのこうら) --  &new{2022-01-27 (木) 10:04:20};
--星屑ストラック→北斗寿司クラスっ --  &new{2022-01-27 (木) 15:05:16};
--画竜点睛→良医が先手 --  &new{2022-01-27 (木) 15:09:34};
--バベルの塔→罵倒ノベル --  &new{2022-01-27 (木) 15:15:45};
--ナイトメア・サバイバー→飴と鯖・無いーばい --  &new{2022-01-27 (木) 15:27:37};
---急に博多弁 --  &new{2022-01-27 (木) 15:28:52};
--きみのあかり→みりあのかき --  &new{2022-01-27 (木) 20:39:43};
--（変な言葉じゃないけど）Gloria→Golira --  &new{2022-01-28 (金) 20:30:16};
--にゃーにゃーにゃー → ゃにーにににゃゃゃーーー --  &new{2022-01-30 (日) 00:24:51};
---訂正　にににゃゃゃーーー --  &new{2022-01-30 (日) 00:25:56};
---末尾の--のせいで断末魔っぽく聞こえる --  &new{2022-01-31 (月) 13:26:50};
-新筐体に収録されているナムオリの中で一番不人気な曲ってなんだろう　逆は予想つくけど --  &new{2022-01-27 (木) 19:57:58};
--ヘイ，ミスタープロフェッサー --  &new{2022-01-27 (木) 20:16:46};
--ブルのおやつ --  &new{2022-01-27 (木) 20:59:45};
---おやつとおや2は厳密には別曲 --  &new{2022-01-27 (木) 21:28:18};
--ねがいごと☆ぱずる --  &new{2022-01-27 (木) 21:41:19};
--犬吠える --  &new{2022-01-27 (木) 21:59:47};
--スポーツダイジェスドン --  &new{2022-01-28 (金) 05:47:42};
--目には青葉 --  &new{2022-01-28 (金) 08:55:17};
--ハロー！ハロウィン --  &new{2022-01-28 (金) 16:03:06};
---10月に限り人気が出る(特に30日)。 --  &new{2022-01-28 (金) 17:16:20};
--昔どっかで不人気曲ランキングの動画見たけどその時の最下位はサタデー太鼓フィーバーだったはず --  &new{2022-01-28 (金) 18:05:03};
---かつての最難関も今や不人気なのか... --  &new{2022-01-30 (日) 00:25:59};
--アントニオ --  &new{2022-01-28 (金) 18:06:32};
--MATSURI D／A (スラッシュ全角にした) --  &new{2022-01-28 (金) 18:14:26};
--学校行事シリーズはそつおめ以外全部空気なイメージ --  &new{2022-01-28 (金) 18:43:06};
---コナモノ☆がマジで空気 --  &new{2022-01-28 (金) 19:00:40};
