*「太鼓の達人 セッションでドドンがドン！」の収録曲 [#title]
-発売日： 2017 年 10 月 26 日
-デフォルト ''74'' 曲 ＋ 隠し ''12''（− ''12'' ）曲 ＋ DL ''199'' 
（− ''1'' ）曲 ＝ ''286''（− ''13'' ）曲 
--裏譜面 ''12'' （− ''1'' ）曲 ＋ DL ''37'' 曲 ＝ ''49'' 曲
----
-[[公式サイト>http://taikops4-ses.taiko-ch.net/]]
-[[追加コンテンツ>PS4 1の収録曲/ダウンロードコンテンツ]]
-[[システム詳細>CSの歴史#ps4-1]]
-[[称号一覧>PS4 1の収録曲/称号一覧]]
-[[演奏オプション一覧]]
-[[音色の一覧]]
----
|>|>|>|>|>|>|CENTER:99|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''38'' 曲&br;(約13.3%)|''29'' 曲&br;(約10.1%)|''13'' 曲&br;(約4.5%)|''16'' 曲&br;(約5.2%)|''17'' 曲&br;(約5.9%)|''34'' 曲&br;(約11.9%)|''138'' 曲&br;(約48.3%)|
----
-''DL曲はユーザーによって並び順が異なる場合があります。''
-凡例~
''隠''・・・隠し曲~
''ゲ''・・・ゲストセッション対応曲~
''DL''・・・ダウンロード曲
&br;背景がベージュ色（COLOR(beige){■}）の曲・・・''現在はダウンロードまたは解禁できない楽曲''（既にダウンロードまたは解禁している場合はプレイ可能）

|CENTER:1|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
||''ゲ''|''ゴーストルール''&br;　　SIZE(11){DECO*27 feat.初音ミク}|105-210|[[★×4>難易度表/かんたん/ゴーストルール]]|[[★×5>難易度表/ふつう/ゴーストルール]]|[[★×7>難易度表/むずかしい/ゴーストルール]]|[[★×8>難易度表/おに/ゴーストルール]]|[[★×9>難易度表/おに/ゴーストルール(裏譜面)]]|
||''ゲ''|''エイリアンエイリアン''&br;　　SIZE(11){ナユタン星人 feat.初音ミク}|152|[[★×3>難易度表/かんたん/エイリアンエイリアン]]|[[★×5>難易度表/ふつう/エイリアンエイリアン]]|[[★×6>難易度表/むずかしい/エイリアンエイリアン]]|[[★×9>難易度表/おに/エイリアンエイリアン]]|-|
|||''ロストワンの号哭''&br;　　SIZE(11){Neru feat.鏡音リン}|162|[[★×3>難易度表/かんたん/ロストワンの号哭]]|[[★×4>難易度表/ふつう/ロストワンの号哭]]|[[★×7>難易度表/むずかしい/ロストワンの号哭]]|[[★×8>難易度表/おに/ロストワンの号哭]]|-|
|||''六兆年と一夜物語''&br;　　SIZE(11){kemu feat.IA}|53.4-186※|[[★×3>難易度表/かんたん/六兆年と一夜物語]]|[[★×5>難易度表/ふつう/六兆年と一夜物語]]|[[★×7>難易度表/むずかしい/六兆年と一夜物語]]|[[★×9>難易度表/おに/六兆年と一夜物語]]|[[★×9>難易度表/おに/六兆年と一夜物語(裏譜面)]]|
|>|>|>|>|>|>|>|>|BGCOLOR(lime):''バラエティ''&aname(variety);|
|''DL''||''Calamity Fortune''&br;　　SIZE(11){東方Projectアレンジ LeaF}|200|[[★×4>難易度表/かんたん/Calamity Fortune]]|[[★×6>難易度表/ふつう/Calamity Fortune]]|[[★×7>難易度表/むずかしい/Calamity Fortune]]|[[★×10>難易度表/おに/Calamity Fortune]]|[[★×10>難易度表/おに/Calamity Fortune(裏譜面)]]|
|''DL''||''Pixel Galaxy''&br;　　SIZE(11){Snail’s House}|300|[[★×4>難易度表/かんたん/Pixel Galaxy]]|[[★×5>難易度表/ふつう/Pixel Galaxy]]|[[★×6>難易度表/むずかしい/Pixel Galaxy]]|[[★×9>難易度表/おに/Pixel Galaxy]]|-|
|''DL''||''ドクターXのテーマ''&br;　　SIZE(11){ドラマ「ドクターX〜外科医・大門未知子〜」より}|104|[[★×3>難易度表/かんたん/ドクターXのテーマ]]|[[★×5>難易度表/ふつう/ドクターXのテーマ]]|[[★×6>難易度表/むずかしい/ドクターXのテーマ]]|[[★×8>難易度表/おに/ドクターXのテーマ]]|-|
|''DL''||''魔理沙は大変なものを盗んでいきました''&br;　　SIZE(11){東方Projectアレンジ ARM+夕野ヨシミ(IOSYS) feat.藤咲かりん}|170|[[★×4>難易度表/かんたん/魔理沙は大変なものを盗んでいきました]]|[[★×5>難易度表/ふつう/魔理沙は大変なものを盗んでいきました]]|[[★×6>難易度表/むずかしい/魔理沙は大変なものを盗んでいきました]]|[[★×9>難易度表/おに/魔理沙は大変なものを盗んでいきました]]|-|
|''DL''||''ヒプノシスマイク -Division Battle Anthem-''&br;　　SIZE(11){Division All Stars}|128|[[★×4>難易度表/かんたん/ヒプノシスマイク -Division Battle Anthem-]]|[[★×6>難易度表/ふつう/ヒプノシスマイク -Division Battle Anthem-]]|[[★×7>難易度表/むずかしい/ヒプノシスマイク -Division Battle Anthem-]]|[[★×9>難易度表/おに/ヒプノシスマイク -Division Battle Anthem-]]|-|
|''DL''||''FREEDOM DiVE↓''&br;　　SIZE(11){xi}|222.22|[[★×4>難易度表/かんたん/FREEDOM DiVE↓]]|[[★×6>難易度表/ふつう/FREEDOM DiVE↓]]|[[★×7>難易度表/むずかしい/FREEDOM DiVE↓]]|[[★×10>難易度表/おに/FREEDOM DiVE↓]]|-|
|''DL''||''郢曲／暁闇''&br;　　SIZE(11){東方Project×NAMCO SOUNDS LindaAI-CUE}|140|[[★×3>難易度表/かんたん/郢曲／暁闇]]|[[★×5>難易度表/ふつう/郢曲／暁闇]]|[[★×8>難易度表/むずかしい/郢曲／暁闇]]|[[★×10>難易度表/おに/郢曲／暁闇]]|-|
|''DL''||''ネクロファンタジア 〜 Arr.Demetori''&br;　　SIZE(11){東方Projectアレンジ Demetori}|180|[[★×5>難易度表/かんたん/ネクロファンタジア 〜 Arr.Demetori]]|[[★×7>難易度表/ふつう/ネクロファンタジア 〜 Arr.Demetori]]|[[★×8>難易度表/むずかしい/ネクロファンタジア 〜 Arr.Demetori]]|[[★×10>難易度表/おに/ネクロファンタジア 〜 Arr.Demetori]]|-|
|''DL''||''やわらか戦車''|150※|[[★×3>難易度表/かんたん/やわらか戦車]]|[[★×5>難易度表/ふつう/やわらか戦車]]|[[★×6>難易度表/むずかしい/やわらか戦車]]|[[★×6>難易度表/おに/やわらか戦車]]|[[★×9>難易度表/おに/やわらか戦車(裏譜面)]]|
|BGCOLOR(beige):|BGCOLOR(beige):''隠''|BGCOLOR(beige):''さくら（春）''|BGCOLOR(beige):98-135※|BGCOLOR(beige):[[★×3>難易度表/かんたん/さくら（春）]]|BGCOLOR(beige):[[★×5>難易度表/ふつう/さくら（春）]]|BGCOLOR(beige):[[★×7>難易度表/むずかしい/さくら（春）]]|BGCOLOR(beige):[[★×7>難易度表/おに/さくら（春）]]|BGCOLOR(beige):-|
|BGCOLOR(beige):''DL''|BGCOLOR(beige):|BGCOLOR(beige):''コロコロコミック40周年のうた''&br;　　SIZE(11){岡崎体育}|BGCOLOR(beige):220|BGCOLOR(beige):[[★×2>難易度表/かんたん/コロコロコミック40周年のうた]]|BGCOLOR(beige):[[★×4>難易度表/ふつう/コロコロコミック40周年のうた]]|BGCOLOR(beige):[[★×6>難易度表/むずかしい/コロコロコミック40周年のうた]]|BGCOLOR(beige):[[★×7>難易度表/おに/コロコロコミック40周年のうた]]|BGCOLOR(beige):-|
||''ゲ''|''ハローキティ''|121.8※|[[★×1>難易度表/かんたん/ハローキティ]]|[[★×3>難易度表/ふつう/ハローキティ]]|[[★×3>難易度表/むずかしい/ハローキティ]]|[[★×4>難易度表/おに/ハローキティ]]|-|
|||''ペンパイナッポーアッポーペン(PPAP)''&br;　　SIZE(11){ピコ太郎}|136※|[[★×2>難易度表/かんたん/ペンパイナッポーアッポーペン(PPAP)]]|[[★×4>難易度表/ふつう/ペンパイナッポーアッポーペン(PPAP)]]|[[★×4>難易度表/むずかしい/ペンパイナッポーアッポーペン(PPAP)]]|[[★×7>難易度表/おに/ペンパイナッポーアッポーペン(PPAP)]]|-|
|||''ナイト・オブ・ナイツ''&br;　　SIZE(11){東方Projectアレンジ ビートまりお}|180|[[★×4>難易度表/かんたん/ナイト・オブ・ナイツ]]&br;SIZE(10){譜面分岐}|[[★×6>難易度表/ふつう/ナイト・オブ・ナイツ]]&br;SIZE(10){譜面分岐}|[[★×7>難易度表/むずかしい/ナイト・オブ・ナイツ]]&br;SIZE(10){譜面分岐}|[[★×9>難易度表/おに/ナイト・オブ・ナイツ]]&br;SIZE(10){譜面分岐}|-|
|||''最終鬼畜妹フランドール・S''&br;　　SIZE(11){東方Projectアレンジ ビートまりお}|200※|[[★×4>難易度表/かんたん/最終鬼畜妹フランドール・S]]|[[★×6>難易度表/ふつう/最終鬼畜妹フランドール・S]]|[[★×7>難易度表/むずかしい/最終鬼畜妹フランドール・S]]|[[★×10>難易度表/おに/最終鬼畜妹フランドール・S]]|-|
|||''チルノのパーフェクトさんすう教室''&br;　　SIZE(11){東方Projectアレンジ ARM＋夕野ヨシミ(IOSYS) feat.miko}|43.75-175|[[★×4>難易度表/かんたん/チルノのパーフェクトさんすう教室]]|[[★×5>難易度表/ふつう/チルノのパーフェクトさんすう教室]]|[[★×7>難易度表/むずかしい/チルノのパーフェクトさんすう教室]]|[[★×8>難易度表/おに/チルノのパーフェクトさんすう教室]]|[[★×10>難易度表/おに/チルノのパーフェクトさんすう教室(裏譜面)]]|
|>|>|>|>|>|>|>|>|BGCOLOR(gold):''クラシック''&aname(classic);|
|''DL''||''レクイエム 怒りの日より''&br;　　SIZE(11){ヴェルディ}|180※|[[★×4>難易度表/かんたん/レクイエム 怒りの日より]]|[[★×4>難易度表/ふつう/レクイエム 怒りの日より]]|[[★×6>難易度表/むずかしい/レクイエム 怒りの日より]]|[[★×6>難易度表/おに/レクイエム 怒りの日より]]|-|
|BGCOLOR(beige):|BGCOLOR(beige):''隠''|BGCOLOR(beige):''新世界より''&br;　　SIZE(11){ドヴォルザーク}|BGCOLOR(beige):155-172※|BGCOLOR(beige):[[★×4>難易度表/かんたん/新世界より]]|BGCOLOR(beige):[[★×5>難易度表/ふつう/クラシック 新世界より]]|BGCOLOR(beige):[[★×6>難易度表/むずかしい/新世界より]]&br;SIZE(10){譜面分岐}|BGCOLOR(beige):[[★×7>難易度表/おに/クラシック 新世界より]]|BGCOLOR(beige):-|
|''DL''||''美しく忙しきドナウ''|130-240|[[★×4>難易度表/かんたん/美しく忙しきドナウ]]|[[★×4>難易度表/ふつう/美しく忙しきドナウ]]|[[★×6>難易度表/むずかしい/美しく忙しきドナウ]]|[[★×8>難易度表/おに/美しく忙しきドナウ]]|[[★×10>難易度表/おに/美しく忙しきドナウ(裏譜面)]]|
|''DL''||''トッカータとフーガとロック''|143|[[★×5>難易度表/かんたん/トッカータとフーガとロック]]|[[★×7>難易度表/ふつう/トッカータとフーガとロック]]|[[★×8>難易度表/むずかしい/トッカータとフーガとロック]]|[[★×9>難易度表/おに/トッカータとフーガとロック]]|-|
|''DL''||''クープランの墓''|140|[[★×4>難易度表/かんたん/クープランの墓]]|[[★×7>難易度表/ふつう/クープランの墓]]|[[★×8>難易度表/むずかしい/クープランの墓]]|[[★×8>難易度表/おに/クープランの墓]]|-|
|''DL''||''練習曲Op.10-4''|125-177|[[★×3>難易度表/かんたん/練習曲Op.10-4]]|[[★×4>難易度表/ふつう/練習曲Op.10-4]]|[[★×8>難易度表/むずかしい/練習曲Op.10-4]]|[[★×9>難易度表/おに/練習曲Op.10-4]]|[[★×10>難易度表/おに/練習曲Op.10-4(裏譜面)]]|
|BGCOLOR(beige):|BGCOLOR(beige):''隠''|BGCOLOR(beige):''ラデツキー行進曲''&br;　　SIZE(11){J.シュトラウス(1世)}|BGCOLOR(beige):120※|BGCOLOR(beige):[[★×5>難易度表/かんたん/ラデツキー行進曲]]|BGCOLOR(beige):[[★×6>難易度表/ふつう/ラデツキー行進曲]]|BGCOLOR(beige):[[★×7>難易度表/むずかしい/ラデツキー行進曲]]|BGCOLOR(beige):[[★×7>難易度表/おに/ラデツキー行進曲]]|BGCOLOR(beige):-|
|''DL''||''白鳥の湖''&br;　　SIZE(11){〜still a duckling〜}|240※|[[★×4>難易度表/かんたん/白鳥の湖〜still a duckling〜]]|[[★×6>難易度表/ふつう/白鳥の湖〜still a duckling〜]]|[[★×7>難易度表/むずかしい/白鳥の湖〜still a duckling〜]]|[[★×9>難易度表/おに/白鳥の湖〜still a duckling〜]]|[[★×10>難易度表/おに/白鳥の湖〜still a duckling〜(裏譜面)]]|
|''DL''||''ラプソディ・イン・ブルー''&br;　　SIZE(11){ガーシュウィン}|54-160※|[[★×3>難易度表/かんたん/ラプソディ・イン・ブルー]]|[[★×4>難易度表/ふつう/ラプソディ・イン・ブルー]]|[[★×6>難易度表/むずかしい/ラプソディ・イン・ブルー]]|[[★×8>難易度表/おに/ラプソディ・イン・ブルー]]|-|
|''DL''||''サーフサイド・サティ''|150|[[★×5>難易度表/かんたん/サーフサイド・サティ]]|[[★×7>難易度表/ふつう/サーフサイド・サティ]]|[[★×8>難易度表/むずかしい/サーフサイド・サティ]]|[[★×8>難易度表/おに/サーフサイド・サティ]]|-|
|''DL''||''弩蚊怒夏''|49.98-220|[[★×5>難易度表/かんたん/弩蚊怒夏]]|[[★×7>難易度表/ふつう/弩蚊怒夏]]|[[★×8>難易度表/むずかしい/弩蚊怒夏]]|[[★×10>難易度表/おに/弩蚊怒夏]]|-|
|''DL''||''亡き王女のためのパヴァーヌ''&br;　　SIZE(11){〜きみのこどう〜}|136※|[[★×3>難易度表/かんたん/亡き王女のためのパヴァーヌ]]|[[★×5>難易度表/ふつう/亡き王女のためのパヴァーヌ]]|[[★×5>難易度表/むずかしい/亡き王女のためのパヴァーヌ]]|[[★×6>難易度表/おに/亡き王女のためのパヴァーヌ]]|[[★×8>難易度表/おに/亡き王女のためのパヴァーヌ(裏譜面)]]|
|||''ハンロック''|90-213|[[★×4>難易度表/かんたん/ハンロック]]|[[★×6>難易度表/ふつう/ハンロック]]|[[★×7>難易度表/むずかしい/ハンロック]]|[[★×10>難易度表/おに/ハンロック]]|-|
|||''カルメン 組曲一番終曲''&br;　　SIZE(11){ビゼー}|120※|[[★×3>難易度表/かんたん/カルメン組曲一番終曲]]|[[★×5>難易度表/ふつう/カルメン組曲一番終曲]]|[[★×5>難易度表/むずかしい/カルメン組曲一番終曲]]|[[★×7>難易度表/おに/カルメン組曲一番終曲]]|-|
|||''ウィリアム・テル序曲''&br;　　SIZE(11){ロッシーニ}|152※|[[★×3>難易度表/かんたん/ウィリアム・テル序曲]]|[[★×5>難易度表/ふつう/ウィリアム・テル序曲]]|[[★×7>難易度表/むずかしい/ウィリアム・テル序曲]]&br;SIZE(10){譜面分岐}|[[★×7>難易度表/おに/ウィリアム・テル序曲]]|-|
|||''天国と地獄 序曲''&br;　　SIZE(11){オッフェンバック}|160※|[[★×4>難易度表/かんたん/天国と地獄 序曲]]|[[★×4>難易度表/ふつう/天国と地獄 序曲]]|[[★×5>難易度表/むずかしい/天国と地獄 序曲]]|[[★×6>難易度表/おに/天国と地獄 序曲]]&br;SIZE(10){譜面分岐}|-|
|||''クラシックメドレー(ロック編)''|145※|[[★×4>難易度表/かんたん/クラシックメドレー(ロック編)]]|[[★×5>難易度表/ふつう/クラシックメドレー(ロック編)]]|[[★×8>難易度表/むずかしい/クラシックメドレー(ロック編)]]|[[★×8>難易度表/おに/クラシックメドレー(ロック編)]]|-|
|>|>|>|>|>|>|>|>|BGCOLOR(darkorchid):''ゲームミュージック''&aname(game);|
|''DL''||''筋肉のような僕ら 〜マッスル愛のテーマ〜''&br;　　SIZE(11){「マッスル行進曲」より}|182|[[★×4>難易度表/かんたん/筋肉のような僕ら]]|[[★×5>難易度表/ふつう/筋肉のような僕ら]]|[[★×6>難易度表/むずかしい/筋肉のような僕ら]]|[[★×8>難易度表/おに/筋肉のような僕ら]]|-|
|''DL''||''MEGALOVANIA''&br;　　SIZE(11){「UNDERTALE」より}|240|[[★×4>難易度表/かんたん/MEGALOVANIA]]|[[★×5>難易度表/ふつう/MEGALOVANIA]]|[[★×7>難易度表/むずかしい/MEGALOVANIA]]|[[★×9>難易度表/おに/MEGALOVANIA]]|-|
|''DL''||''心の痛み''&br;　　SIZE(11){「UNDERTALE」より}|239|[[★×4>難易度表/かんたん/心の痛み]]|[[★×5>難易度表/ふつう/心の痛み]]|[[★×7>難易度表/むずかしい/心の痛み]]|[[★×8>難易度表/おに/心の痛み]]|-|
|''DL''||''夢と希望''&br;　　SIZE(11){「UNDERTALE」より}|170.68※|[[★×3>難易度表/かんたん/夢と希望]]&br;SIZE(10){譜面分岐}|[[★×5>難易度表/ふつう/夢と希望]]&br;SIZE(10){譜面分岐}|[[★×6>難易度表/むずかしい/夢と希望]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/おに/夢と希望]]&br;SIZE(10){譜面分岐}|-|
|''DL''||''Undying Legend''&br;　　SIZE(11){「SOULCALIBUR VI」より}|159|[[★×4>難易度表/かんたん/Undying Legend]]|[[★×4>難易度表/ふつう/Undying Legend]]|[[★×6>難易度表/むずかしい/Undying Legend]]|[[★×8>難易度表/おに/Undying Legend]]|-|
|''DL''||''Surf Zapping''&br;　　SIZE(11){t+pazolite 「シンクロニカ」より}|100-200|[[★×4>難易度表/かんたん/Surf Zapping]]|[[★×6>難易度表/ふつう/Surf Zapping]]|[[★×7>難易度表/むずかしい/Surf Zapping]]|[[★×10>難易度表/おに/Surf Zapping]]|-|
|''DL''||''Spread the Wings!!''&br;　　SIZE(11){「アイドルマスター シャイニーカラーズ」より}|170|[[★×3>難易度表/かんたん/Spread the Wings!!]]|[[★×4>難易度表/ふつう/Spread the Wings!!]]|[[★×4>難易度表/むずかしい/Spread the Wings!!]]|[[★×6>難易度表/おに/Spread the Wings!!]]|-|
|''DL''||''Rising''&br;　　SIZE(11){「ウォリアーブレード」より}|146※|[[★×4>難易度表/かんたん/Rising]]|[[★×6>難易度表/ふつう/Rising]]|[[★×7>難易度表/むずかしい/Rising]]|[[★×9>難易度表/おに/Rising]]|-|
|''DL''||''Roca Roja''&br;　　SIZE(11){「ACE COMBAT 7: SKIES UNKNOWN」より}|160|[[★×4>難易度表/かんたん/Roca Roja]]|[[★×6>難易度表/ふつう/Roca Roja]]|[[★×7>難易度表/むずかしい/Roca Roja]]|[[★×9>難易度表/おに/Roca Roja]]|-|
|''DL''||''Naked Glow''&br;　　SIZE(11){「R4 -RIDGE RACER TYPE4-」より}|133.05|[[★×4>難易度表/かんたん/Naked Glow]]|[[★×6>難易度表/ふつう/Naked Glow]]|[[★×7>難易度表/むずかしい/Naked Glow]]|[[★×9>難易度表/おに/Naked Glow]]|-|
|''DL''||''ミュージック・リボルバー''&br;　　SIZE(11){「ミュージックガンガン！2」より}|168|[[★×3>難易度表/かんたん/ミュージック・リボルバー]]|[[★×3>難易度表/ふつう/ミュージック・リボルバー]]|[[★×3>難易度表/むずかしい/ミュージック・リボルバー]]|[[★×4>難易度表/おに/ミュージック・リボルバー]]|[[★×10>難易度表/おに/ミュージック・リボルバー(裏譜面)]]|
|''DL''||''ドラゴンセイバー 水没都市''|102-153※|[[★×5>難易度表/かんたん/ドラゴンセイバー 水没都市]]|[[★×7>難易度表/ふつう/ドラゴンセイバー 水没都市]]|[[★×7>難易度表/むずかしい/ドラゴンセイバー 水没都市]]|[[★×8>難易度表/おに/ドラゴンセイバー 水没都市]]|-|
|''DL''||''OLGA BREEZE ［太陽シーン］''&br;　　SIZE(11){「ダライアスII」より}|140.55-165.56※|[[★×4>難易度表/かんたん/OLGA BREEZE ［太陽シーン］]]|[[★×5>難易度表/ふつう/OLGA BREEZE ［太陽シーン］]]|[[★×6>難易度表/むずかしい/OLGA BREEZE ［太陽シーン］]]|[[★×8>難易度表/おに/OLGA BREEZE ［太陽シーン］]]|-|
|''DL''||''SHOGYO MUJO''&br;　　SIZE(11){源平討魔伝リミックス COSIO}|148|[[★×2>難易度表/かんたん/SHOGYO MUJO]]|[[★×3>難易度表/ふつう/SHOGYO MUJO]]|[[★×7>難易度表/むずかしい/SHOGYO MUJO]]|[[★×9>難易度表/おに/SHOGYO MUJO]]&br;SIZE(10){譜面分岐}|-|
|''DL''||''MAGICAL SOUND SHOWER''&br;　　SIZE(11){「アウトラン」より}|125|[[★×4>難易度表/かんたん/MAGICAL SOUND SHOWER]]|[[★×6>難易度表/ふつう/MAGICAL SOUND SHOWER]]|[[★×7>難易度表/むずかしい/MAGICAL SOUND SHOWER]]|[[★×9>難易度表/おに/MAGICAL SOUND SHOWER]]&br;SIZE(10){譜面分岐}|-|
|''DL''||''夜明けまであと3秒''&br;　　SIZE(11){「シンクロニカ」より}|177-182|[[★×4>難易度表/かんたん/夜明けまであと3秒]]|[[★×5>難易度表/ふつう/夜明けまであと3秒]]|[[★×7>難易度表/むずかしい/夜明けまであと3秒]]|[[★×9>難易度表/おに/夜明けまであと3秒]]|-|
|''DL''||''Next Life''&br;　　SIZE(11){「アイドルマスター」より}|147|[[★×3>難易度表/かんたん/Next Life]]|[[★×4>難易度表/ふつう/Next Life]]|[[★×7>難易度表/むずかしい/Next Life]]|[[★×10>難易度表/おに/Next Life]]|-|
|''DL''||''Doom Noiz''&br;　　SIZE(11){「ギャラガレギオンズ」より}|160※|[[★×5>難易度表/かんたん/Doom Noiz]]|[[★×6>難易度表/ふつう/Doom Noiz]]|[[★×8>難易度表/むずかしい/Doom Noiz]]|[[★×10>難易度表/おに/Doom Noiz]]|-|
|''DL''||''New World''&br;　　SIZE(11){「シンクロニカ」より}|177※|[[★×3>難易度表/かんたん/New World]]|[[★×6>難易度表/ふつう/New World]]|[[★×7>難易度表/むずかしい/New World]]|[[★×9>難易度表/おに/New World]]|-|
|''DL''||''Saika''&br;　　SIZE(11){「DEEMO」より}|128|[[★×3>難易度表/かんたん/Saika]]|[[★×4>難易度表/ふつう/Saika]]|[[★×6>難易度表/むずかしい/Saika]]|[[★×8>難易度表/おに/Saika]]|-|
|''DL''||''バベルの塔''|128※|[[★×4>難易度表/かんたん/バベルの塔]]|[[★×6>難易度表/ふつう/バベルの塔]]|[[★×6>難易度表/むずかしい/バベルの塔]]|[[★×8>難易度表/おに/バベルの塔]]|-|
|''DL''||''太鼓のマーチ''|145※|[[★×5>難易度表/かんたん/太鼓のマーチ]]|[[★×6>難易度表/ふつう/太鼓のマーチ]]|[[★×6>難易度表/むずかしい/太鼓のマーチ]]|[[★×7>難易度表/おに/太鼓のマーチ]]|-|
|''DL''||''もじぴったんメドレー''|168|[[★×4>難易度表/かんたん/もじぴったんメドレー]]|[[★×4>難易度表/ふつう/もじぴったんメドレー]]|[[★×3>難易度表/むずかしい/もじぴったんメドレー]]|[[★×7>難易度表/おに/もじぴったんメドレー]]&br;SIZE(10){譜面分岐}|-|
|''DL''||''ドルアーガの塔メドレー''|188|[[★×4>難易度表/かんたん/ドルアーガの塔メドレー]]|[[★×6>難易度表/ふつう/ドルアーガの塔メドレー]]|[[★×7>難易度表/むずかしい/ドルアーガの塔メドレー]]|[[★×8>難易度表/おに/ドルアーガの塔メドレー]]|-|
|''DL''||''マッピーメドレー''|112.5-180|[[★×5>難易度表/かんたん/マッピーメドレー]]|[[★×6>難易度表/ふつう/マッピーメドレー]]|[[★×7>難易度表/むずかしい/マッピーメドレー]]|[[★×8>難易度表/おに/マッピーメドレー]]|-|
|''DL''||''ドラゴンスピリットメドレー''|175|[[★×4>難易度表/かんたん/ドラゴンスピリットメドレー]]|[[★×6>難易度表/ふつう/ドラゴンスピリットメドレー]]|[[★×8>難易度表/おに/ドラゴンスピリットメドレー]]|[[★×7>難易度表/おに/ドラゴンスピリットメドレー]]|-|
|''DL''||''バーニングフォースメドレー''|195.03|[[★×4>難易度表/かんたん/バーニングフォースメドレー]]|[[★×5>難易度表/ふつう/バーニングフォースメドレー]]|[[★×6>難易度表/むずかしい/バーニングフォースメドレー]]|[[★×8>難易度表/おに/バーニングフォースメドレー]]|-|
|||''Theme of Ryu''&br;　　SIZE(11){「ストリートファイターV」より}|137※|[[★×3>難易度表/かんたん/Theme of Ryu]]|[[★×5>難易度表/ふつう/Theme of Ryu]]|[[★×6>難易度表/むずかしい/Theme of Ryu]]|[[★×8>難易度表/おに/Theme of Ryu]]|-|
||''ゲ''|''Heat Haze Shadow 2''&br;　　SIZE(11){「鉄拳7」より}|174|[[★×4>難易度表/かんたん/Heat Haze Shadow 2]]|[[★×6>難易度表/ふつう/Heat Haze Shadow 2]]|[[★×7>難易度表/むずかしい/Heat Haze Shadow 2]]|[[★×9>難易度表/おに/Heat Haze Shadow 2]]|-|
|||''テイルズ オブ ベルセリア メドレー''|117※-236|[[★×4>難易度表/かんたん/テイルズ オブ ベルセリア メドレー]]|[[★×6>難易度表/ふつう/テイルズ オブ ベルセリア メドレー]]|[[★×6>難易度表/むずかしい/テイルズ オブ ベルセリア メドレー]]|[[★×8>難易度表/おに/テイルズ オブ ベルセリア メドレー]]|-|
|||''お願い！シンデレラ''&br;　　SIZE(11){「アイドルマスター シンデレラガールズ」より}|175|[[★×3>難易度表/かんたん/お願い！シンデレラ]]|[[★×4>難易度表/ふつう/お願い！シンデレラ]]|[[★×4>難易度表/むずかしい/お願い！シンデレラ]]|[[★×7>難易度表/おに/お願い！シンデレラ]]|-|
|||''Brand New Theater!''&br;　　SIZE(11){「アイドルマスター ミリオンライブ！ シアターデイズ」より}|177|[[★×3>難易度表/かんたん/Brand New Theater!]]|[[★×4>難易度表/ふつう/Brand New Theater!]]|[[★×6>難易度表/むずかしい/Brand New Theater!]]|[[★×8>難易度表/おに/Brand New Theater!]]|-|
|||''Urban Striker''&br;　　SIZE(11){「クリティカルベロシティ」より}|147|[[★×3>難易度表/かんたん/Urban Striker]]|[[★×4>難易度表/ふつう/Urban Striker]]|[[★×6>難易度表/むずかしい/Urban Striker]]|[[★×8>難易度表/おに/Urban Striker]]|-|
||''ゲ''|''EAT'EM UP!''&br;　　SIZE(11){「R4 -RIDGE RACER TYPE4-」より}|152|[[★×3>難易度表/かんたん/EAT'EM UP!]]|[[★×5>難易度表/ふつう/EAT'EM UP!]]|[[★×6>難易度表/むずかしい/EAT'EM UP!]]|[[★×8>難易度表/おに/EAT'EM UP!]]|-|
|||''KAGEKIYO''&br;　　SIZE(11){源平討魔伝メドレー}|130※|[[★×4>難易度表/かんたん/KAGEKIYO 源平討魔伝メドレー]]|[[★×5>難易度表/ふつう/KAGEKIYO 源平討魔伝メドレー]]|[[★×7>難易度表/むずかしい/KAGEKIYO 源平討魔伝メドレー]]|[[★×8>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]|[[★×10>難易度表/おに/KAGEKIYO 源平討魔伝メドレー(裏譜面)]]&br;SIZE(10){譜面分岐}|
|>|>|>|>|>|>|>|>|BGCOLOR(orangered):''ナムコオリジナル''&aname(namco);|
|''DL''||''太鼓の達人・愛のテーマ''|76※|[[★×4>難易度表/かんたん/太鼓の達人・愛のテーマ]]|[[★×4>難易度表/ふつう/太鼓の達人・愛のテーマ]]|[[★×8>難易度表/おに/太鼓の達人・愛のテーマ]]|[[★×7>難易度表/おに/太鼓の達人・愛のテーマ]]&br;SIZE(10){譜面分岐あり}|-|
