リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--''★×8''/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称-、逆詐称、弱、中、強、難関、超難関の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(#d00):[[COLOR(white):%%%超難関%%%>#mostdifficult]]|CENTER:BGCOLOR(silver):[[COLOR(red):%%%難関%%%>#false]]|CENTER:BGCOLOR(#FFCCCC):[[%%%強%%%>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[%%%中%%%>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[%%%弱%%%>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[%%%逆詐称%%%>#untifalse]]|CENTER:BGCOLOR(#00FF00):[[%%%逆詐称-%%%>#safety]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|合計|
|15|21|29|40|29|16|9|1|158|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[FUJIN Rumble>難易度表/むずかしい/FUJIN Rumble]]|192|局所難&br;ソフラン|密度が高いゴーゴーとそうでない非ゴーゴーとはっきり分かれている。ゴーゴーはほぼノンストップで8分と16分を叩かなければならず、第2ゴーゴーは16分複合、ラスゴーにはソフラン＋12分も合わさる。逆に非ゴーゴーはスカスカでノーツがあまりない。そのため、ゴーゴーをしっかり叩けないとクリアは非常に厳しい。クリアとなるとさほど影響はないが、非ゴーゴーとラストに超高速大音符が配置されているため注意。特に前者は音符の追い越しが発生している。&br;平均密度:約4.88打/秒|''532''|
|~|[[ouroboros -twin stroke of the end->難易度表/むずかしい/ouroboros -twin stroke of the end-]]|188|物量&br;演奏時間長|[[Behemoth>難易度表/むずかしい/Behemoth]]をさらに複雑にしたような譜面で、偶数連打と付点配置がかなり多いため精度が取りづらい。あちらは16分が3連打までで殆どが面だったのに対してこちらは5連打までであり、面も縁も豊富。12分は複合も存在する。特にラスゴーが厄介でソフラン付きで16分2、4連打や8分が襲いかかる。ここにも付点配置は存在し、ソフランの影響で譜面の認識が難しくなっている。&br;平均密度:約.打/秒|''652''|
|~|[[Got more raves?>難易度表/むずかしい/Got more raves?]]|266|高速&br;8分主体|8分音符までしかないが、BPMは266と高いため、BPM133の16分とみてよい。曲自体が変拍子なことによりリズムがとりづらいため要注意。また、偶数の複合も多いが、[[Garakuta Doll Play>難易度表/むずかしい/Garakuta Doll Play]]に比べると長複合がなく、大音符も少ないため1つ1つ処理していこう。[[Dance My Generation>難易度表/おに/Dance My Generation]]とは譜面傾向が近く、お互いに練習曲として機能する。第2ゴーゴーとラストゴーゴーは[[ふつう>難易度表/ふつう/Got more raves?]]と違い面だけなので、クリア目的ならここは稼ぎにしたい。&br;平均密度:約4.63打/秒|''546''|
|BGCOLOR(orangered):|[[Central Dogma Pt.2>難易度表/むずかしい/Central Dogma Pt.2]]|189-284||&br;平均密度:約.打/秒|''684''|
|~|[[UFO Swingin'>難易度表/むずかしい/UFO Swingin']]|62-274|高速&br;12分&br;リズム難|高速12分、リズム難、開幕&終盤の超低速大音符など癖の強い譜面だが、この譜面最大の特徴は[[DIMENSIONS>難易度表/むずかしい/DIMENSIONS]]よりもさらに少ない''わずか331しかないノーツ数。''そのため、1つのミスがかなり痛い。にもかかわらず、高速で多くの12分4連打を捌かなくてはならない。道中にも16分や12分＋8分、付点配置によるリズム崩しなどコンボカッターも非常に多い。とにかくクリアを目指すなら8分や12分を完璧に捌くこと、前述のコンボカッターでミスを減らすことが重要になってくるだろう。12分16分が単色のみなのが数少ない救いか。&br;平均密度:約.打/秒|''331''|
|~|[[カラフル>難易度表/むずかしい/カラフル]]|204|体力|BPMが204と高い中、かなりの量の16分を捌いていく。16分はほとんどが8分と隣接しており、特に前半は休憩地帯はほとんどない。逆に後半は風船や黄色連打が増え、密度がやや低くなる。前半難譜面だといえるか。そのため、前半でしっかり稼がないと後半で巻き返しが難しいので注意。&br;平均密度:約4.85打/秒|''461''|
|~|[[愛と浄罪の森>難易度表/むずかしい/愛と浄罪の森]]|200-218※|高速&br;8分主体|おに同様、[[VERTeX>難易度表/むずかしい/VERTeX]]よりBPM、複合レベルが下がったいわゆる下位互換的な存在。あちら同様、8分が見た目12分となっており、弱〜逆詐称にある高速8分主体の譜面より精度が取りづらい。16分2打が混ざる第1ゴーゴーが厄介だが、リズムは一定なのでリズムを掴めば問題ないだろう。&br;平均密度:約4.08打/秒|''502''|
|~|[[女帝 〜インバラトゥーラ〜>難易度表/むずかしい/女帝 〜インバラトゥーラ〜]]|204.5-290|リズム難&br;ラス殺し|''COLOR(red){9}COLOR(blue){9}COLOR(red){9}COLOR(blue){1}という配色のラス殺しがかなり強烈。''しかも、音符1つ1つにHSが掛けられているため、認識が非常に困難。道中は8分主体のリズム難。時折コンボカッターが現れるが、厳しい配置は少ないので食らいついていくしかない。&br;平均密度:約3.47打/秒|''503''|
|~|[[時空庁時空1課>難易度表/むずかしい/時空庁時空1課]]|180|体力|180というBPMでほぼ休み無しに様々なパターンで現れる16分を捌いていくため、かなりの体力を要する。16分はほとんどが単色だが、連続して出てくるところ、偶数打も多く、12分や6分もあるため技術も必要である。ゲージがギリギリの場合、16分が何度も現れるラス殺しで振り落とされないよう注意。この譜面が出来るならば[[ウィーキャン！>難易度表/おに/ウィーキャン！]]や[[SHINY>難易度表/おに/SHINY]]といったおに★×7上位の体力譜面にも太刀打ち出来るだろう。&br;平均密度:約5.39打/秒|''602''|
|~|[[大空と太鼓の踊り>難易度表/むずかしい/大空と太鼓の踊り]]|148-163&br;(140.6-154.85)|総合|変拍子、高密度、たまに複合とおに同様、様々な要素が入った総合力譜面。基本的に8分と単色16分の組み合わせが多い物量譜面だが、偶数打や裏拍による崩しもちょくちょく現れるので注意。中盤はBPMが下がり、偶数打が増えるが基本的に繰り返しであることを念頭に。この譜面が出来るようになれば、おに★×7の大半は太刀打ちできるほどの実力がついたと見ていいだろう。様々な能力を満遍なく求められる譜面だといえる。&br;平均密度:約5.15打/秒|''642''|
|~|[[Purple Rose Fusion>難易度表/むずかしい/Purple Rose Fusion]]|185-250|8分主体&br;高速|第1ゴーゴーまではむずかしい★×7妥当〜強めの正統派譜面が続くが、ラスゴーはおに★×8とも引けを取らない高速8分を叩かされる。他コース同様、この''ラスゴーで一気に難易度が跳ね上がる''ため、第1ゴーゴーまでをどれだけ稼げるか、ラスゴーでどれだけ耐えられるかが勝負となる。さらにラスゴーのラストは16分＋8分や16分3連打4連続とおに★×9顔負けの配置もある。ノルマギリギリだとここで落ちる可能性もあるため注意。ラスゴーは[[ふつう>難易度表/ふつう/Purple Rose Fusion]]に偶数連打やラス殺しを加えたような譜面であるため、ラスゴーの練習譜面として成り立つか。&br;平均密度:約4.83打/秒|''616''|
|~|[[紫煌ノ乱>難易度表/むずかしい/紫煌ノ乱]]|183|総合|41〜47、56〜63、66〜69小節の8分と16分が休みなく現れる箇所がこの譜面最大の難所。BPMの高さも相まってヴァーナス処理だとかなりの体力を要する上に交互で叩きやすい配置なので、交互で叩くこと推奨。また、全体的に16分複合がやや多く、第2ゴーゴーは付点配置が増えて精度が取りづらくなるため、体力と技術の両方が大事になってくる。16分は3連打が大半で付点配置に紛れて出てくるもの、単体で出てくるもの、8分と隣接するものとパターンが多い。技術体力ともにしっかり求められる総合力譜面。&br;平均密度:約4.82打/秒|''538''|
|~|[[月読命>難易度表/むずかしい/月読命]]|105-210※|高速&br;局所難|高速譜面としては珍しく、[[天照>難易度表/むずかしい/天照]]や[[8OROCHI>難易度表/むずかしい/8OROCHI]]のような体力寄りの譜面ではなく、下記の[[万戈イム一一ノ十>難易度表/むずかしい/万戈イム−一ノ十]]のような技術寄りの譜面。密度はそれほど高くない。とはいえ局所難譜面であり、ゴーゴーは忙しい。また、付点配置が多く、不可を誘発する箇所も多い。終盤はノンストップで16分と8分が詰め寄るので要注意。&br;平均密度:約4.00打/秒|''513''|
|~|[[懐中庭園を持つ少女>難易度表/むずかしい/懐中庭園を持つ少女]]|154-308|高速|BPMは''308かつHS1''と[[幽玄ノ乱>難易度表/むずかしい/幽玄ノ乱]]、[[Infinite Rebellion>難易度表/むずかしい/Infinite Rebellion]]、[[第六天魔王>難易度表/むずかしい/第六天魔王]]を上回る。しかし、それらのように8分12分16分が休みなく入り乱れる非常に厳しい譜面ではなく、8分単色メインでリズム難寄りの易しい譜面となっている。16分、12分は存在しない上、8分の複合はCOLOR(red){●●}COLOR(blue){○} COLOR(blue){○}COLOR(red){●} COLOR(red){●}COLOR(blue){○} の3種類のみ。しかし、全体的にリズム難であり、ラストは凄まじい8分ラッシュが襲いかかる。とにかくBPM308を見切らないとどうにもならないので、3曲のかんたんコースなどで倍速耐性を付けてから挑もう(ちなみに3曲のふつうコースはこれよりもレベルが高く、''おに★×8相当はある''ので注意)。&br;平均密度:約4.36打/秒|''477''|
|~|[[アムピト&#9826;リーテー>難易度表/むずかしい/アムピト◇リーテー]]|110-220|高速&br;ソフラン|基本BPMは220と高めで8分複合や16分3連打も出る上に、HSの細かな変化による見た目速度の変化が多いため、音符感覚の認識に狂いが生じやすく外しやすい。低速HS地帯の見た目12分＋付点16分や、高速16分3連打4連続があるものの、8分複合はそれほど複雑ではないため、速度変化に惑わされないように叩くとよい。&br;平均密度:打/秒|''486''|
|~|[[Ignis Danse>難易度表/むずかしい/Ignis Danse]]|49.2-246|高速&br;12分主体|単色12分主体のハネリズム譜面。中盤は8分主体になるが、大半はハネリズム。その割にBPMは速い上、ラストには長いものが襲ってくる。休憩は少なめなので、体力はある程度あったほうがいい。&br;平均密度:約4.94打/秒|''583''|
|~|[[ケチャドン2000>難易度表/むずかしい/ケチャドン2000]]|110-426|高速|前半は詰まっているが、単色や、少し付け加えた程度の複合なので、適正者は対応出来るだろう。しかし、問題は後半〜ラスト。2-2や4-4、偶数打が大量に出てくる。しかも、ソフランが掛かって速度が速くなる。でも、実際、叩く速度は前半と同じなので、落ち着いて対処すれば簡単だろうか。実は旧基準では%%%[[トッカータとフーガとロック>難易度表/むずかしい/トッカータとフーガとロック]]と同じく★×7であった。%%%現在でもこの位置付けなので、相当な地雷であったと言える。&br;平均密度:約4.59打/秒|''437''|
|~|[[恋文2000>難易度表/むずかしい/恋文2000]]|200|体力|おにとのノーツ差は111、平均密度は現在でも★×8上位クラスというかなりの物量譜面である。特に前半は、おにの簡略化といったような譜面であり、16分もたまにあるが、基本ひたすら長めの8分を捌いていく。ゴーゴーラストの16分3連打ラッシュを抜けると一気に16分が増え、16分ラッシュや16分と8分の長いフレーズが休みなく現れる。おに同様、ゴーゴー以降はこの段階の割にはキツめの部類であるため、いかに簡単である前半で稼げるかがポイント。&br;平均密度:約5.74打/秒|''666''|
|~|[[タベルナ2000>難易度表/むずかしい/タベルナ2000]]|170※|総合|16分複合が特徴的な総合力譜面であり、特にCOLOR(red){●●}COLOR(blue){○}がかなり多い。また、中盤は[[さいたま2000(普通、玄人譜面)>難易度表/おに/さいたま2000]]が引用されており、16分の単色9連打も2回現れる。やや体力寄りではあるが、むずかしい★×8の中でも優秀な総合力譜面であるため、地力上げにちょうどいいだろう。&br;平均密度:約5.33打/秒|''640''|
|~|[[てんぢく2000>難易度表/むずかしい/てんぢく2000]]|180|総合|長めの演奏時間、数多くの16分、ラス殺しなど様々な要素が詰まった総合力譜面。縁の16分3連打や16分が3、4連続してやって来る箇所が多い。16分も3連打ばかりではなく、5連打も数が多く、複合や3連続で叩かされるところもある。特に後者は単色とはいえBPMの高さもあってコンボを切らしやすい。また、ラストは12分＋16分となっているため、そこも注意。&br;平均密度:約4.63打/秒|''593''|
|~|[[EkiBEN2000>難易度表/むずかしい/EkiBEN2000]]|194|体力|高いBPMで631もの多めのノーツを捌く体力譜面。叩きにくい箇所は少ないが、非ゴーゴーではやや複雑な8分複合があり、技術的要素もそれなりに求められる。ゴーゴーは16分3連打が単発で多く来るので、そこはしっかりと稼ぎたいところ。&br;平均密度:約5.15打/秒|''631''|
|~|[[万戈イム−一ノ十>難易度表/むずかしい/万戈イム−一ノ十]]|220|高速|高速で8分、12分、16分の叩き分けが大事になってくる。前半の8分12分16分が入り混じった箇所はかなりの難所。また、たまに出てくる16分が2回連続でやって来る箇所も厄介。ゴーゴーは低速HSがかかり、音符間隔がさらに分かりにくくなる。見た目24分や32分などに惑わされないよう注意したいところ。&br;平均密度:約4.43打/秒|''533''|
|~|[[スーハー2000>難易度表/むずかしい/スーハー2000]]|140-280|高速&br;局所難|''BPM280で襲いかかる16分混じりの発狂''、ふつうコース並のスカスカな道中、見た目24分((正確には見た目約21.33分音符))4連打が多い低速、おに★×6、7レベルのゴーゴーと譜面の内容がはっきり分かれている。BPM280でHS1地帯は面しかないが、16分が混ざっているため、かなり酷。しかし、それ以外はそこまで難しい箇所は少ないので、そこで稼ごう。ただし、発狂もある程度叩かないとクリアは厳しめなので注意。高速黄色連打や2回ある追い越し音符は覚えるのが無難。&br;平均密度:約4.18打/秒|''506''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCFFCC):中&aname(normal);|
|BGCOLOR(darkgray):|[[おにぎりはどこかしら♪>難易度表/むずかしい/おにぎりはどこかしら♪]]|176|体力|弱にある[[Eternal bond>難易度表/むずかしい/Eternal bond]]と同じく16分は単色の3連打まで、しかし、こちらの方がノーツが多く、12分もあり、様々なパターンで16分が登場する。あちらのように繰り返しが多いという訳でもない。しかし、譜面自体はそんなに厳しいものではないため、体力の問題である。&br;平均密度:約5.03打/秒|''613''|
|~|[[愛×愛ホイッスル (カレーメシ公式曲)>難易度表/むずかしい/愛×愛ホイッスル（カレーメシ公式曲）]]|160-240|総合&br;演奏時間長|序盤は偶数リズム難、多くは中高速物量、中盤は高速8分と長めの演奏時間で多くの要素が入っている。16分は単色の3連打までだが、それぞれの譜面傾向に慣れていないと振り回されるだろう。ノーツもかなり多いので★×8最低限の実力が要求される。&br;平均密度:約4.72打/秒|''705''|
|~|[[SstTAarR*>難易度表/むずかしい/SstTAarR*]]|200&br;(150-200)|高速|8分主体の高速譜面。ゴーゴーからは16分も出てくるが、配置は単純で単色のみなので、難しくはない。しかしラストは16分の連続や長めの8分が詰め寄るようやって来るので要注意。&br;平均密度:約4.88打/秒|''557''|
|BGCOLOR(gold):|[[練習曲Op.10-4>難易度表/むずかしい/練習曲Op.10-4]]|125-177&br;(167)|BPM揺れ|最大の特徴はBPM揺れが激しいこと。所々BPMが変わっているが、見た目BPMは変化しないので同じ16分でも8分でも間隔がバラバラであり、不可や可を出しやすい。また、譜面自体も複合がそれなりに多く、音符が局所的に集中しており、緩急が激しい上にBPMは決して遅くないため、体力もバカにできない。数回プレイして速度が変わる箇所を把握するだけでも大分変わるだろう。&br;平均密度:約4.42打/秒|''528''|
|~|[[千鼓千鼓>難易度表/むずかしい/千鼓千鼓]]|120-155※|物量&br;リズム難|2連打が多く、リズム難気味の譜面である。また、全体的に16分複合が多く、後半には16分単色7連打のラッシュが待ち構えている。前半と後半でBPMは30違うため、特に後半は体感的に速く感じることがあるが、BPMは155止まりなので速く叩きすぎないよう注意。''中の中ではレベルがかなり高い。''&br;平均密度:約4.09打/秒|''534''|
|~|[[弩蚊怒夏>難易度表/むずかしい/弩蚊怒夏]]|190-220|体力|ゴーゴー全域が難所で、スカスカなところや8分メインのところを除くと、ひたすら16分ラッシュ。16分は単色のみで面の割合がかなり高いが、190という高いBPMも相まって、鋭いコンボカッターとなっている。また、ノーツがこの16分ラッシュに集中しているため、ここが叩けないと非常に苦しい。ラスゴーの高速8分複合も注意。&br;平均密度:約4.42打/秒|''544''|
|~|[[メヌエット>難易度表/むずかしい/メヌエット]]|130|リズム難&br;複合|BPMは緩いが、全体的にリズム難であり、16分複合も多い。特に変拍子や裏拍入りの複合が多い序盤〜中盤は精度が取りづらい。幸い第2ゴーゴーはリズムは多少素直になり、繰り返しも増えるため、そこはしっかり稼ぎたい。&br;平均密度:約4.28打/秒|''403''|
|BGCOLOR(darkorchid):|[[Scarlet Lance>難易度表/むずかしい/Scarlet Lance]]|185|大音符&br;物量|スカスカ→高密度→スカスカ→・・・と言ったサイクルと全体の22％を占める大音符が特徴的な譜面。何度もあるゴーゴーは殆どが高密度であり休み無しに8分と16分の組み合わせを叩かされる。スカスカ地帯と高密度地帯の緩急が激しい故に体力を想像以上に使うかもしれない。度々現れる6分や付点配置で崩されないように。&br;平均密度:約4.15打/秒|''496''|
|~|[[Kamikaze Remix>難易度表/むずかしい/Kamikaze Remix]]|158※&br;(79-159.21)|複合|複合COLOR(red){●}COLOR(blue){○○}COLOR(red){●}とCOLOR(blue){○○}COLOR(red){●}やゴーゴーの2連打リズム難が目立つが、そこ以外は音合わせが多い単純な譜面である。とにかく複合が叩けるかどうかが鍵。典型的なフルコン難譜面と言える。&br;平均密度:約4.33打/秒|''501''|
|~|[[Angel Halo>難易度表/むずかしい/Angel Halo]]|224|高速|[[きたさいたま2000>難易度表/むずかしい/きたさいたま2000]]とほぼ同じ速度で16分の単色3連打が大量に襲いかかる。あちらのような変拍子、凄まじい3連打ラッシュが存在しない分、あちらと比べると難易度は控えめだが、それでもBPM220超の16分は驚異的である。よく出てくるCOLOR(red){●●● ● ●●● ●}やラスゴーのCOLOR(red){●●●} COLOR(blue){○} COLOR(blue){○} COLOR(red){●●●} COLOR(blue){○} といった配置をマスターすればクリアは近いだろう。&br;平均密度:約4.46打/秒|''536''|
|~|[[IN THE ZONE>難易度表/むずかしい/IN THE ZONE]]|172※|体力|ゴーゴーがかなりの難所で、休みなしに16分が襲いかかる。ほぼ単色の3連打だが、8分中心の配置は少なく、16分だらけ。第1ゴーゴー終了間際には16分3連打が実に14連続でやってくる。ノーツが大して多くないこと、非ゴーゴーの密度が低めなのが何よりの救い。&br;平均密度:約4.18打/秒|''493''|
|~|[[Abyss of hell>難易度表/むずかしい/Abyss of hell]]|165※|物量&br;演奏時間長|全体的におにを簡略化したような譜面。16分は単色のみだが、演奏時間は長く、ノーツ数もかなり多め。長い連打以外は16分が詰まっているため、密度も決して低くない。また、16分は偶数が多く、これでもかと言うくらいに叩かされるので、集中力も切れやすい。16分が単色のみであるのは勿論、面は面、縁は縁で固まっている箇所が多いのも救い。&br;平均密度:約4.71打/秒|''705''|
|~|[[Where is the Target?>難易度表/むずかしい/Where is the Target？]]|222.93-229.89※|リズム難|BPMは高いが、一曲通してHSがかけられているので、BPM110程度の低速譜面と見てよい。全体的に複合がかなり多く、16分の打数と複合の種類も様々。特に偶数連打が多く、BPMの低さもあって、精度が取りづらい。中盤にはハネリズムも含まれおり、苦手な人は注意。ノーツが少なめなので1ミスがやや痛い。ちなみにブルーVer.で★×8へと昇格した。&br;平均密度:約3.43打/秒|''382''|
|~|[[Pastel Sealane>難易度表/むずかしい/Pastel Sealane]]|140.1|リズム難|裏拍入りの16分5連打＋4連打が特徴的であり、数もそれなりにある。また、全体的にリズム難要素が強く、精度が取りづらい。16分は単色の2〜5連打が大半であるため、中のリズム難系統の譜面に挑む前にクリアしておきたいところ。単色だらけであるが、でたらめをかけると、おに★×7〜8のリズム難譜面の練習にもなるだろう。&br;平均密度:約3.82打/秒|''557''|
|BGCOLOR(lime):|[[Asteroid>難易度表/むずかしい/Asteroid]]|144-288&br;(72-144)|複合&br;リズム難&br;多重スクロール&br;演奏時間長|リズム難な譜面で、むずかしいコースにしては複雑な見た目16分複合が存在する。中盤には3重で追い越す音符や、小惑星に見立てた連打地帯がある。また、コンボ数が少なく、少しのミスでも大きな失点に繋がりやすいため注意。&br;平均密度:約3.08打/秒|''433''|
|~|[[ネクロファンタジア 〜 Arr.Demetori>難易度表/むずかしい/ネクロファンタジア 〜 Arr.Demetori]]|180|物量&br;演奏時間長|16分単色の多い物量譜面。16分は単色のみで難しい配置もないが、最後の12分複合に注意。クリアギリギリだとノルマ落ちしてしまうこともあるので注意。&br;平均密度:約4.35打/秒|''698''|
|BGCOLOR(orangered):|[[彁>難易度表/むずかしい/彁]]|62.5-437.5||&br;平均密度:約.打/秒|''477''|
|~|[[Diving Drive>難易度表/むずかしい/Diving Drive]]|193||&br;平均密度:約.打/秒|''559''|
|~|[[ダンガンノーツ>難易度表/むずかしい/ダンガンノーツ]]|105-210|高速&br;8分主体|8分が主体の譜面。[[月読命>難易度表/むずかしい/月読命]]ほど叩きづらいわけではなく、16分は単色の3連打のみでラッシュとして出てこないため、そこまで難しくはない。総合的に見て、[[ゴーストルール>難易度表/むずかしい/ゴーストルール]]の密度を上げて16分を入れた、あちらの強化版といえるか。&br;平均密度:約4.31打/秒|''503''|
|~|[[気焔万丈神楽>難易度表/むずかしい/気焔万丈神楽]]|200|高速&br;体力&br;8分主体|曲通して休憩がほとんどなく、終始8分長複合や16分を捌いていく譜面。全体的に[[或ル不和>難易度表/むずかしい/或ル不和]]に近い譜面傾向であり、あちらより単純ではあるが、物量は増加している。あちら同様、16分はそれほど多くないが、とにかく8分が長く、ラスゴーはおにのようなノンストップで8分長複合と16分のフレーズが殺しにくる。ゴーゴーはひたすら8分長複合だが、非ゴーゴーも12分や16分複合など崩されやすい要素が盛り沢山。スムーズに8分長複合を捌くことが出来る実力をつけてから挑むべし。交互推奨。&br;平均密度:約5.28打/秒|''662''|
|~|[[或ル不和>難易度表/むずかしい/或ル不和]]|200|8分主体|[[オール・イン・マイハート>難易度表/むずかしい/オール・イン・マイハート]]のような8分長複合を大量に捌いていく譜面。16分は少ないもののあちらより密度が高く、8分も複雑。長い休憩を除くとほぼ叩きっぱなしであり、8分も長いため、交互スキルを身につけておくべき。ラスゴーはノンストップでかなり長い8分を捌いた後に16分が固まって出てくる。ゲージが危ないとラス殺しになり得るので注意。&br;平均密度:約5.14打/秒|''594''|
|~|[[キューティー☆デモニック☆魔人エモ!!>難易度表/むずかしい/キューティー☆デモニック☆魔人エモ!!]]|190|体力|16分は単色の3連打しかないが、速めであり、数がかなり多い。密集して現れる箇所が多いので体力切れには注意したい。8分が中心の箇所もあるが、長複合も多く、密度は決して低くない。ただし、黄色連打がやや多いため、体力に自信がない場合は無視するのも1つの手。&br;平均密度:約.打/秒|''678''|
|~|[[頂>難易度表/むずかしい/頂]]|202|高速|様々な種類の8分複合とそれなりに多い16分が主体の正統派高速譜面。前半から中盤にかけては難所という難所はあまりないので、稼ぎにしたいところ。後半は16分が一気に増え、COLOR(blue){○○○} COLOR(red){●} COLOR(blue){○○○} COLOR(red){●} といった配置が多く現れる。16分の間に挟まれた8分単音は16分を入った手とは逆の手で叩くことを意識するといいだろう。BPMが速く、密度も決して低くないため交互推奨。そのため、交互と逆手処理の得意不得意により個人差があり、得意なら弱、苦手なら強と感じることもある。&br;平均密度:約4.60打/秒|''530''|
|~|[[うちゅうひこうし冒険譚>難易度表/むずかしい/うちゅうひこうし冒険譚]]|208|高速|HS変化はおにと全く同じ。中盤のHS1地帯は16分が多く、[[カラフル>難易度表/むずかしい/カラフル]]に近い譜面を捌き、それ以外はHS変化が激しい8分主体の譜面を捌くこととなる。このようなHS変化が激しい譜面はほとんどなく、かなりの認識難でもある。16分が単色の3連打のみであること、一曲通してBPMは一定で叩く速度が変わらないことが救い。&br;平均密度:約.打/秒|''561''|
|~|[[λ7708>難易度表/むずかしい/λ7708]]|225|高速&br;リズム難|16分がなく、12分までで12分も単色のみだがBPMがかなり高め。8分複合もやや複雑であり、12分と6分が多いため、リズム難要素が強い。特に後半は12分と6分主体となり、BPMも徐々に上がる。最終的にはBPM240になるため、12分は勿論6分も見た目より速く感じられるかもしれない。以上のことから16分がないからといってナメてかかると危ない譜面であるといえる。&br;平均密度:約.打/秒|''504''|
|~|[[まるくてはやくてすさまじいリズム>難易度表/むずかしい/まるくてはやくてすさまじいリズム]]|192-248|偶数&br;リズム難|譜面自体は繰り返しが多めだが、190と高めのBPMで2連打や裏拍8分が多いせいで精度が取りづらい。また、ハネリズムや12分もあり高密度であるため、見た目以上の難しさがあると言える。第4ゴーゴーは面だけで構成されている上16分12分8分が複雑に混じっているため注意。ラストの加速地帯は面のみかつ8分までであるため、さほど苦にはならないだろう。&br;平均密度:約5.30打/秒|''629''|
|~|[[8OROCHI>難易度表/むずかしい/8OROCHI]]|200.8|高速|飛び抜けて難しい箇所はないが、全体的に密度が高く、16分も多いため、純粋に地力が問われる。短いフレーズがほとんどを占めるが、前述の通り高密度で16分も多いため、体力には気をつけるべきである。12分が4連続で出てくるところが2箇所あり、先にある方は8連打であるが、後にある方は9連打であり、若干叩きづらい。&br;平均密度:約5.18打/秒|''686''|
|~|[[アレキサンダーのテーマ>難易度表/むずかしい/アレキサンダーのテーマ]]|120|低速&br;リズム難&br;12分主体|おに同様、似たタイプの譜面が一切ない独特な譜面。また、おににもこの譜面の面影は殆どない。低速で多くの12分複合、24分が多く襲いかかる。また、低速故に精度が取りづらい。24分の割合も決して低くないため、12分はもちろん、24分でもしっかり稼がないとクリアは難しい。&br;平均密度:約4.23打/秒|''537''|
|~|[[化物月夜>難易度表/むずかしい/化物月夜]]|180|変拍子|16分複合は一箇所のみで残りは全て単色。中としては単純な譜面だが、前半は低速HS、中盤以降は変拍子の影響で叩きづらい。全体的に単純で短いフレーズがほとんどだが、中盤以降は目まぐるしく拍子が変わるため、こういった譜面が苦手であると苦戦を強いられるかもしれない。数箇所ある長連打も地味に厄介。&br;平均密度:約4.66打/秒|''502''|
|~|[[DON'T CUT>難易度表/むずかしい/DON'T CUT]]|170|物量|16分複合は3種類で、BPMの割に数は多い。特にゴーゴーは16分複合COLOR(red){●●}COLOR(blue){○}が3連続で襲いかかる箇所が何回もあり、それなりの速さの処理が必要。BPMがやや高めであり、連打を抜いたら休憩地帯は少なめで多くの16分を叩かされるため、体力も必要である。&br;平均密度:約4.31打/秒|''531''|
|~|[[夜桜謝肉祭>難易度表/むずかしい/夜桜謝肉祭]]|145※-170|体力|[[Abyss of hell>難易度表/むずかしい/Abyss of hell]]同様、16分は単色のみだが、かなりの量の音符がある。あちらと同じく面は面、縁は縁で固まっており、繰り返しが多いが、こちらはBPMが速く、平均的な演奏時間であちらとほぼ変わらない量の音符を叩かされる。道中には12分複合や16分4連打などの崩しも含まれていて、体力だけでなく技術も少なからず求められる。譜面分岐があるものの、玄人譜面も油断できず、達人維持が厳しい訳でもないので、譜面分岐による易化は期待しない方がいいだろう。&br;平均密度:約5.09打/秒|COLOR(#909):''691''|
