[[段位道場/ニジイロ2021/九段]]

-前作赤八段で九段取ろうかなって思ったけど無理そうです() --  &new{2021-05-27 (木) 21:48:44};
//-ヘブンズ40、オロチ60なのにイオシス80 --  &new{2021-11-23 (火) 11:04:38};
-オロチイオシスは10段12曲目で成立する --  &new{2021-11-28 (日) 13:21:14};
-最初ヘブンズの調子良かったけど、最終的にはイオシスが40くらい、オロチが60くらいに落ち着いてくる。個人差あるかもやけど --  &new{2021-11-29 (月) 14:32:54};
-九段から十段に昇格した曲：DAN(モモイロ九段→イエロー十段)と夜桜裏(キミドリ九段→ブルー十段)。逆に、十段から九段に降格した曲：Doom Noiz(ソライロ十段→モモイロ九段)。なお、九段から玄人に昇格して、その後十段に降格したのは2曲(そつおめ1ばん、黒薔薇裏)ある。 --  &new{2021-11-29 (月) 17:07:35};
-↑全部人段位が入ったムラサキより前のバージョンだし単純に昇格降格とは言えないと思うが --  &new{2021-11-29 (月) 21:40:29};
-最後の十段に降格の件はともかく --  &new{2021-11-29 (月) 21:41:55};
-「8」OROCHIで8段よりはいい --  &new{2021-12-08 (水) 18:44:55};
-八段オロチは難易度インフレがすぎる --  &new{2021-12-17 (金) 09:11:50};
-ギリギリ赤八段だが九段の課題曲全てやったら87 43 50( --  &new{2021-12-18 (土) 15:29:52};
-だったけど金八段先にとったほう良いでしょうか --  &new{2021-12-18 (土) 15:30:24};
-↑2最後の( --  &new{2021-12-18 (土) 15:30:46};
-５回ずつプレイ) です --  &new{2021-12-18 (土) 15:31:27};
-可を減らすのが大変だったー --  &new{2021-12-21 (火) 20:54:58};
