[[難易度表/おに/Rotter Tarmination]]

//-ぽたつ〜仕様だと精度曲になるｗｗｗｗ --  &new{2011-04-15 (金) 18:44:39};
//-個人的に６５〜６７小節が難しいです --  &new{2011-05-03 (火) 08:46:26};
//-５２小節辺りのサビッぽいところ「ドドスコすこすこ」ってきこえる。 --  &new{2011-05-04 (水) 21:56:44};
//-↑それすごい同感。フルコン逃すとしたらいつもそこ。 --  &new{2011-05-09 (月) 13:44:34};
-この曲の元ネタは（すまいるびっと）らしい --  &new{2011-05-10 (火) 13:55:49};
-もし風船割ったら135万点超える --  &new{2014-06-08 (日) 18:57:05};
//-百花繚乱 --  &new{2014-06-19 (木) 18:44:34};
-BPM２００の曲は裏含めて25曲　〆、〆+含めたら27曲 --  &new{2014-07-20 (日) 22:09:57};
-AC14の真打配点凄いな --  &new{2014-09-14 (日) 18:27:23};
//-さすがにこれは七段に選ばれないか --  &new{2014-09-15 (月) 21:54:11};
//-アルムジカの方が風船重かったことにくりびつてんぎょのいたおどろー --  &new{2014-09-26 (金) 20:27:04};
-wii1にあったっけ？ --  &new{2014-09-30 (火) 02:23:38};
-↑ 金王冠100個で解禁 --  &new{2014-09-30 (火) 07:17:54};
-なぜこれが十段の太鼓塾に入っているんだ？ --  &new{2014-10-01 (水) 18:16:21};
-↑ 全良する気でやれとかどうとか --  &new{2014-10-01 (水) 18:35:02};
-↑ 多分裏の間違い、絶対設定ミス。 --  &new{2014-10-04 (土) 14:00:15};
-↑「この曲の難易度はおに☆８ですが」ってあるから絶対間違いじゃない --  &new{2014-10-04 (土) 15:43:21};
//-☆９でいい --  &new{2014-11-04 (火) 08:43:41};
//-999打 --  &new{2014-12-03 (水) 18:48:13};
//-表にWiiu2を入れてあと裏のページにも --  &new{2014-12-07 (日) 18:54:03};
-最後の風船999ですがハウスバチで930って普通くらいですか？やや少ないですか？ --  &new{2014-12-16 (火) 19:04:18};
-↑少なめかなハウスで900切った人もいるし --  &new{2014-12-20 (土) 21:49:06};
-↑2 ハウスで120くらい割と安定して行けるよ。 --  &new{2015-01-12 (月) 08:02:54};
-↑ 秒速25打ぐらいか。ダブル苦手だとキツくねえか？ --  &new{2015-01-21 (水) 15:11:58};
->銀王冠が多いと解禁が難しいので注意。 なぜ？ --  &new{2015-02-04 (水) 13:54:28};
-↑　ACと違ってフルコンボした譜面は銀王冠としては数えられないからだろうか。とはいえ、解禁に銀王冠は関係ないので削除。 --  &new{2015-02-04 (水) 14:46:16};
//-最後の風船←なんじゃこりゃあー --  &new{2015-02-18 (水) 17:09:14};
-仮に連打速度の制限がなく、999打風船も割れるとしても、通常配点の天井スコアは旧基準★9、新基準★8共に太鼓乱舞 皆伝の玄人譜面に及ばない。 --  &new{2015-03-02 (月) 17:59:07};
//-最後の風船自分はハウスで899まで行けた --  &new{2015-03-07 (土) 18:19:54};
-iOSは新基準設定なので☆9ではありません。どなたか修正をお願い致します。 --  &new{2015-04-01 (水) 13:45:09};
//-何じゃこりゃ〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜！！！！！！！！！！！！！！！！！！！！！！！！！！！！ --  &new{2015-05-03 (日) 20:03:21};
//-民安ともえってアニメのグリザイアの蒔菜の人か --  &new{2015-06-14 (日) 23:49:35};
//-今この譜面練習中だがbpm11 --  &new{2015-12-23 (水) 21:14:44};
-密度高えな --  &new{2015-12-28 (月) 13:46:35};
-↑ 密度は高い方で、特に88小節~92小節頭はCOLOR(red){約10.833打/秒}もある。しかしでたらめを掛けても3連打が多いため、クリアは大して難しくならない --  &new{2015-12-28 (月) 14:01:56};
//-メカドンでも最後の風船を割れない…。 --  &new{2016-02-06 (土) 11:46:51};
-なぜ旧☆9上扱いだったんだ。今の☆8上で妥当。 --  &new{2016-03-25 (金) 23:17:17};
-↑今と違ってBPM200近い曲が少ない、高速で物量が多い。これらが驚異だったから上位妥当だった --  &new{2016-03-25 (金) 23:47:49};
-↑難易度とは旧新で異なることだ --  &new{2016-04-09 (土) 20:21:00};
-この曲名ってRotterdam nationとかけてたんだな --  &new{2016-05-03 (火) 17:49:15};
//-らんぶる表がレッド五段の課題曲となったため、PSPDXの和太鼓演舞のラストメドレー辛口使用曲で、おに表譜面が段位道場の課題曲になったことが無い曲はこの曲のみになった。 --  &new{2016-08-22 (月) 23:42:45};
//-最後の風船、割った人はいるのカッ!? --  &new{2016-10-03 (月) 13:42:52};
//-↑つまみ食いで割ってる人はいる(バグ技(？)だけど) --  &new{2016-10-03 (月) 15:05:27};
-慣れないうちは☆9に感じるけど、慣れれば普通に☆8だ。 --  &new{2016-11-15 (火) 23:18:41};
-今や太鼓の達人を代表する曲の一つ --  &new{2016-11-28 (月) 08:20:41};
-↑５  ただ★９で一番右は明らかにおかしかった。 --  &new{2016-12-16 (金) 12:15:01};
-↑あなたが旧筐体時代の曲構成を知らないだけ --  &new{2016-12-16 (金) 15:06:59};
-↑AC14であれば1つ左が満場一致詐称扱いのマジキチ譜面だったから間違ってはないけどな --  &new{2016-12-16 (金) 19:22:26};
//-この曲名をアプリで翻訳すると「カワウソ終了」となることがある。どうやら「otter Tarmination」を翻訳した結果が出たようだ。 --  &new{2017-01-26 (木) 17:24:33};
-↑ お菓子刑事はそうでもないような気がする --  &new{2017-01-26 (木) 17:32:52};
-これが星8とか…今の太鼓おそろしすぎんだろ。 --  &new{2017-01-27 (金) 00:04:45};
-下がったのは数年前だけどね --  &new{2017-01-27 (金) 01:14:03};
-↑6 でも降格した時は詐称だと思ったよ。これより強い星8増えたけどね --  &new{2017-01-27 (金) 07:15:52};
-↑6  曲構成 #とは     少なくともこれがTank!表やお菓子刑事などよりも難しく感じる事は微塵もなかったけど。 ってか、大半誰でもそうでしょw --  &new{2017-02-15 (水) 21:21:47};
-どう計算したら999打と4.650秒で208打/秒が出せるの？ 215打/秒じゃね？ --  &new{2017-05-09 (火) 12:10:47};
-↑バックアップを見た限り、風船の入力時間を4.8秒から4.65秒に変更された際、その必要連打速度を変更しなかったため、釣り合わなくなっているかと思われる。4.625秒の場合は216打/秒以上。 --  &new{2017-05-10 (水) 01:32:44};
-とりあえず、該当部分を修正しました(注釈も追加)。 --  &new{2017-05-10 (水) 01:37:43};
//-恐ろしくない…これと同等程度の☆7詐称曲が出たため、こんな程度かって感じ。 --  &new{2017-07-18 (火) 19:08:44};
//-ロッテル表って言ってるけど。ロッテルじゃダメなのか --  &new{2017-08-04 (金) 21:39:09};
//-↑ 裏と区別しにくいからって書いてあんじゃん --  &new{2017-08-05 (土) 01:13:53};
-まさかの四段トリ --  &new{2018-08-08 (水) 08:12:51};
-ロストワンほどでは無いが4段にしてはキツい方 --  &new{2018-08-08 (水) 08:20:45};
-4段狙ってたのにな&#12316;(泣) --  &new{2018-08-08 (水) 15:00:13};
-どうでもいいけど、段位で割れない風船が出るのは初？ --  &new{2018-08-08 (水) 15:55:49};
-理論上割れない風船は初めてですね。しかし、合格条件(魂ゲージ、コンボ数、不可の数)の関係上、風船がただの飾りになっている。割れなければ魂ゲージが減るという仕様があればどうなったことやら・・・ --  &new{2018-08-08 (水) 18:29:57};
-四段かこれ --  &new{2018-08-08 (水) 18:35:04};
-中低速リズム難→中高速物量譜面→これ。ラスト注意。 --  &new{2018-08-08 (水) 18:51:47};
-コンボ数条件は680なのでこの曲のみでも達成可能だが、この曲に入るまでに未達成だった場合、2打目以降で不可を出すと即不合格確定。 --  &new{2018-08-09 (木) 19:42:56};
-難易度的な意味では四段にしてはかなり強め --  &new{2018-08-14 (火) 20:43:38};
-この曲が段位道場の課題曲として選ばれたことにより、ラストメドレーの5曲のおに表譜面全てが段位道場の課題曲として選ばれたことになる。 --  &new{2018-08-21 (火) 21:47:37};
-イエロー四段より難しいと感じるのは個人差？ --  &new{2018-08-21 (火) 22:18:03};
-四段の合格条件に叩けた数があったらラストの風船がキーになってたかも --  &new{2018-09-25 (火) 12:25:50};
//-Wii1に収録されてたことに気がついてなかった俺氏 --  &new{2019-09-28 (土) 23:33:55};
//-Wii1に収録されてたことに気がついてなかった俺氏 --  &new{2019-09-28 (土) 23:33:57};
//-そして --  &new{2019-09-28 (土) 23:34:09};
//-バグりすぎでミスしまくらないで欲しい（） --  &new{2019-09-28 (土) 23:34:32};
//-バグりすぎでミスしまくらないで欲しい（） --  &new{2019-09-28 (土) 23:34:32};
-精度曲(風船除く) --  &new{2019-12-24 (火) 20:57:29};
-全体難。クリア難易度とフルコン難易度の差は大きくない --  &new{2020-02-01 (土) 19:43:51};
-細江慎治=Sampling Masters MEGAって意外と知られてないようだ --  &new{2020-04-11 (土) 14:33:21};
-↑有名だろう --  &new{2020-04-11 (土) 15:48:04};
-PS4に来てないのが意外 --  &new{2020-04-14 (火) 19:37:24};
