[[難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜(裏譜面)]]

-とりあえず、表譜面のコメンターにあった情報のみでページ作成。 --  &new{2014-01-15 (水) 13:40:46};
-これってサビはflowerと同じく３２分おくための,BPM倍換算だよね？ --  &new{2015-01-23 (金) 22:29:18};
-↑そう。32分を直接置けないからBPM2倍・HS0.5をしてる --  &new{2015-01-26 (月) 16:13:57};
//-曲名に合わせて強引に★１０にした感ある --  &new{2015-02-08 (日) 12:04:17};
-↑　ゴーゴータイムのときだけ譜面以外が異様に速いのはそのせいだったのか --  &new{2015-02-08 (日) 22:48:45};
//-↑2まあ、そうだろうね --  &new{2015-02-09 (月) 19:42:23};
-ゴーゴーの局所難は9割がたつながるけどそれ以外の複合がさっぱり… --  &new{2015-02-24 (火) 19:55:39};
-3DS2に配信決定らしいぞ！ --  &new{2015-04-18 (土) 07:09:01};
//-wiiUに収録されてるから別にいらないと思う --  &new{2015-04-18 (土) 07:54:01};
//-まあけどいつでもできるようになるからいいんじゃね？ --  &new{2015-04-18 (土) 13:43:56};
//-ゴーゴーは慣れゲー。  回数積めば出来るようになる --  &new{2015-05-08 (金) 00:33:41};
-あれ？この曲ってこんなにBPM細かく変わってたんだ… --  &new{2015-06-08 (月) 16:21:08};
-ラスト1打のところ、“BPM142”の16分間隔と書いた方がよいのでは？ --  &new{2015-07-23 (木) 13:29:40};
-これ個人差激しいらしいね。 得意な人にとっては逆詐称、苦手な人にとってはGM最難関と --  &new{2015-08-14 (金) 16:13:20};
-個人的にゴーゴーに頻出する複合は叩き終わる手がどちらかを意識するとやりやすい。 --  &new{2015-08-19 (水) 15:51:04};
-道場の課題曲に来そうで来ないんだよな。 --  &new{2015-09-24 (木) 20:53:27};
//-個人的に表の方がムズい… --  &new{2015-09-28 (月) 07:34:06};
-↑3逆詐称ってことは、得意な人にとっても無いと思う。 --  &new{2015-09-29 (火) 18:36:06};
-↑ごめん俺 --  &new{2015-09-29 (火) 20:23:33};
-妖怪道中記音頭裏よりも平均密度低いとは… --  &new{2015-12-13 (日) 10:48:45};
-↑3 単純に密度低いから逆詐称。 --  &new{2016-02-12 (金) 11:48:15};
-↑その理屈だとドンカマやスーハーも弱めなんですが… --  &new{2016-02-12 (金) 14:33:05};
-★×10弱なら同意できるけど、こんなのが9だったら怖い。 --  &new{2016-02-12 (金) 15:56:00};
-やっぱり個人差だな --  &new{2016-02-12 (金) 20:05:42};
-密度最低は双竜裏だから直した方がいい --  &new{2016-02-15 (月) 15:25:57};
-密度は高速地帯前後に吸われてるだけだし難易度にはあんま関係ないな --  &new{2016-03-09 (水) 12:00:27};
//-ばいでたフルなんて夢でしかなかったよ… --  &new{2016-03-10 (木) 17:43:42};
//-ばいでたフルは夢でしかなかったよ… --  &new{2016-03-12 (土) 10:39:42};
-曲名から★×10の譜面を期待していた人が多か。。。のところ表もBPM284のHs0.5だし32分ないから元から作る予定だったと思う --  &new{2016-08-17 (水) 19:32:10};
-72~73小節の所が全然安定しない･･･ --  &new{2016-09-04 (日) 10:36:54};
-ラストで精度持ってかれるからなんとかしたい --  &new{2016-11-10 (木) 18:05:06};
-難易度☆☆☆☆☆☆☆☆☆☆ってなんて言ってるか分からんな。難易度全開って聞こえる --  &new{2017-03-05 (日) 09:28:53};
-↑多分、テンスター--  &new{2017-03-05 (日) 09:59:14};
//-アイマス界のスーハーという異名があります --  &new{2017-03-12 (日) 12:56:37};
-82小節が32分のドドカでミスりやすい気がする。 --  &new{2017-06-29 (木) 12:14:27};
-訂正↑82小節から始まる複合の32分のドドカでミスりやすい気がする。 --  &new{2017-06-29 (木) 12:15:48};
-ラスゴーの長複合のリズムが掴めない --  &new{2018-09-06 (木) 22:10:19};
-叩きやすいいい譜面 --  &new{2018-11-10 (土) 17:55:54};
-ゴーゴーの複合は、24分4打や32分3打を叩き終わる手がどちらか意識してやればできるようになるかも --  &new{2019-01-03 (木) 14:44:06};
//-せっかくフルコンボしたのに称号が無かった・・・ --  &new{2019-09-22 (日) 00:57:38};
//-玄人妥当だし　来年の玄人の候補になりそう　ならなかったとしてもいい練習曲になるな --  &new{2019-12-09 (月) 23:04:06};
-天井:988050 初項1290 です。 --  &new{2020-03-29 (日) 18:39:10};
//-いつか、玄人とかにきそう。 --  &new{2020-03-29 (日) 23:46:05};
//-これ玄人はちょっと厳しいかも --  &new{2020-07-20 (月) 00:06:23};
-この曲の32分って音合わせ？それともアドリブ？ --  &new{2020-07-20 (月) 00:19:00};
-↑違和感が出来るだけないように配置していると思いますが、おそらくコンボ調整を含んだアドリブかと思います。 --  &new{2020-08-19 (水) 17:45:10};
-アイマスコラボ来ると聞いたので全部フルコンしたいけどこれだけどうしてもフルコン出来ない。24分と32分絡み全部散るし高速地帯も無理なのでだれか上手な方コツを教えてください --  &new{2021-04-26 (月) 14:19:43};
-覚える　ガチで --  &new{2021-04-26 (月) 17:39:27};
-暗記しても腕が追い付かない ガチで --  &new{2021-04-27 (火) 12:49:50};
-リズムパターン自体は結構限られてるので、それぞれのリズムパターンで、32分は逆手で入るとかみたいなのを極めるといいかも、高速は知らん（すまん） --  &new{2021-04-27 (火) 13:21:35};
-腕が追いつかないって　32分そのものが追いつかないんだったら逆餡蜜しかないんちゃう --  &new{2021-04-27 (火) 18:19:12};
-みんなコツ教えてくれてありがとう ようやくフルコン出来ました --  &new{2021-04-29 (木) 14:22:23};
-トキエス裏やシンクロニカ・エアラインクリア出来ないって相談したら先により単純なこれクリアしろって言われました。 --  &new{2021-05-07 (金) 18:45:15};
-↑それ表の話してたんじゃないの？ --  &new{2021-05-07 (金) 23:06:23};
-↑長複合と24分と高速部分鍛えるならこれって言われたから絶対こっち。 --  &new{2021-05-07 (金) 23:55:33};
-ニジイロのアニメ★10は2020稼働以降これと鬼太郎裏の2曲しかなく、未だに追加されていない。また、キッズより★10の譜面が少ない。 --  &new{2021-05-08 (土) 10:10:00};
-HS1地帯がエグいくらい見づらい。ノルマラインから落とされて、ラストの半速ゴーゴーが救済措置だった。 --  &new{2021-05-18 (火) 17:33:36};
-むずかしい --  &new{2021-07-07 (水) 20:33:06};
-名人に来てくれないかな --  &new{2021-07-19 (月) 06:38:20};
-ACでの★10初フルコンボ曲ですが、CSで何度もやり込んでいたからだと思います。運手を組んで、何度も練習することがフルコンボへの近道になると思っています。段位に来てくれ… --  &new{2021-08-17 (火) 01:00:39};
-個人的に☆10複合譜面の中でもかなり下位。さすがに神風旋風よりは上だけれど。サビの複合は似たようなのが多いから、一本目だけでもわかった時点でもう難所ナシみたいなもん。そしてその複合が俺の好みなタイプだったからすぐ叩けるようになって、体感☆10下位。 --  &new{2021-12-12 (日) 12:49:08};
-やっぱり練習は大切だね --  &new{2021-12-23 (木) 22:02:01};
//-アイマス曲でノルマ落ちするとか汚辱すぎるわ --  &new{2022-04-26 (火) 18:58:13};
