[[難易度表/おに/Wasabi Body Blow]]

//-山葵…  え？ --  &new{2012-06-28 (木) 21:30:01};
-鉄拳曲キター！！！ --  &new{2012-06-29 (金) 18:00:34};
-上級者ほど相対的に弱く感じる譜面かな。クリア・フルコン・全良の壁が小さい。 --  &new{2014-04-04 (金) 12:21:27};
//-↑2個人的な感想言っただけなのだがな。 --  &new{2014-04-04 (金) 13:30:04};
//-↑このWikiでそういうのアウトって知らないの？ --  &new{2014-04-04 (金) 14:17:00};
-縁の割合は328/959で約34%でした --  &new{2014-04-04 (金) 19:11:24};
-↑すっくねー --  &new{2014-04-09 (水) 20:50:38};
//-3DSで手裏剣の音色がよくあう。 --  &new{2014-04-10 (木) 18:15:58};
//-ドンだーよ、これが神譜面である。(個人差) --  &new{2014-04-13 (日) 02:45:11};
//-↑否定はしない --  &new{2014-04-13 (日) 09:19:49};
//-↑2　simple is best --  &new{2014-04-13 (日) 09:54:29};
//-この上三人気が合いそうwww --  &new{2014-04-21 (月) 22:49:30};
//-↑4納得 --  &new{2014-04-22 (火) 23:25:02};
//-ｶﾄﾞﾄﾞﾄﾞｶ/(^p^)/ｶﾄﾞﾄﾞﾄﾞｶ\(^p^)\ﾄﾞ(_m_)ｶ(°∀°) --  &new{2014-05-07 (水) 01:03:38};
//-これ3DS1では一回もフルしたことないのに --  &new{2014-05-08 (木) 16:20:43};
//-↑ミス  続き この前ACで初フルした。体力必要なのに逆じゃ…?と思った --  &new{2014-05-08 (木) 16:24:49};
//-この曲のためにちびドラゴン買ってもいいぐらい --  &new{2014-05-22 (木) 19:32:14};
//-わさびの達人獲得してる人→かなりの体力ある --  &new{2014-06-20 (金) 20:15:00};
//-これ、リズム取りやすいし案外体力使わないな。　↑俺はまさにそうだった。 --  &new{2014-06-29 (日) 02:23:07};
//-ワサヒｗｗｗｗｗｗｗ --  &new{2014-06-29 (日) 07:54:17};
//-これ歴代★×9の最高密度？ --  &new{2014-06-29 (日) 10:39:35};
//-↑やわ戦だろ --  &new{2014-07-04 (金) 21:36:35};
//-詰まってるなー --  &new{2014-07-05 (土) 12:42:30};
//-初出としては最高じゃないかね --  &new{2014-07-09 (水) 17:38:54};
//-神曲神譜面なのにこの空気感、太鼓がガキばっかだという事がよくわかる。 --  &new{2014-09-19 (金) 05:02:10};
//-ガキという語を持ち出してくるあたり確かに --  &new{2014-09-19 (金) 05:26:06};
//-もし裏譜面とか出たら4分音符単位の間隔の部分(2小節目の後半や6小節目等)も全て8分音符単位の間隔以下にしてほしい --  &new{2014-09-26 (金) 02:41:32};
//-音ゲーのドラムン曲の中で最高に好き --  &new{2014-10-01 (水) 05:42:06};
//-新しい光が消えたからその代わりにこの曲が★9四大体力曲に入ったか… --  &new{2014-11-11 (火) 18:35:15};
//-体力はあるけど技術がない --  &new{2014-11-27 (木) 21:05:20};
//-↑なんでもかんでも四大○○にしなくていいし元々こっちのが体力いる --  &new{2014-11-27 (木) 21:47:03};
-ノゲノラでこれとそっくりなbgm使われてた。多分作ったの同じ人だね --  &new{2014-12-01 (月) 22:19:22};
-ちなみに作曲者は、ドドンガド〜ンの声ネタの人。 --  &new{2014-12-01 (月) 23:16:05};
//-でたらめフルけっこうむずいなこの曲 --  &new{2014-12-27 (土) 14:54:36};
-MEGAちゃんか --  &new{2015-02-17 (火) 00:19:52};
//-何ッ --  &new{2015-02-18 (水) 17:05:01};
-Wrecked DojoというステージのBGMだそうです --  &new{2015-03-04 (水) 12:50:06};
//-どうでもいいがチャリ走にこれにそっくりな曲があったんだが --  &new{2015-05-03 (日) 00:20:34};
//-↑AKEOMEか  この譜面でたらめだと中々面白い。 --  &new{2015-06-11 (木) 16:07:29};
//-簡単だけど疲れる --  &new{2015-06-20 (土) 01:31:07};
-16分が60%弱ある。 --  &new{2015-06-20 (土) 20:38:47};
//-これにそっくりなbms曲もあるよね。 --  &new{2015-07-05 (日) 12:08:45};
//-この難易度インフレの御時世になーんも揉め手みたいな複合やソフランも無い。超、純粋な譜面だからかなり楽しい --  &new{2015-07-15 (水) 18:24:38};
//-鉄拳3DSは鉄拳ファンの間でもめったに話題にならない凄くマイナーな作品で、基本的に鉄拳6の移植だけど3DSにしかないオリジナルステージがあってその曲の出来が非常に良い。この曲もその中の一つだが個人的にAncient Ruins が最高。 --  &new{2015-07-24 (金) 23:14:53};
-ゲームミュージック最濃密度からは陥落なので削除 --  &new{2015-08-12 (水) 10:13:12};
-これ叩ききれる人にはどかどかできるかな？ --  &new{2015-08-15 (土) 19:14:12};
//-でたらめ掛けると結構難しい --  &new{2015-09-23 (水) 19:22:49};
-↑これ可30代のムラサキ十段だが、どかどかの自己べは可150 --  &new{2015-10-11 (日) 11:03:24};
-体力的にもキツイ。腕殺しだと思われる譜面 --  &new{2015-10-27 (火) 17:40:01};
-3DS1では最もコンボが多い曲。次点はエンジェルドリーム裏 --  &new{2015-10-27 (火) 21:33:49};
-今も表譜面の中ではゲームミュージック最大コンボ&最大密度 --  &new{2015-10-31 (土) 18:01:14};
-Doom Noizは？ --  &new{2015-11-18 (水) 13:08:29};
-↑ 961コンボ  約6.77打/秒    つまり↑2が間違ってる --  &new{2015-11-18 (水) 16:06:46};
-★9内での話です。 --  &new{2015-11-22 (日) 18:45:31};
-密度8.19ってどかどかよりも上なんだな。 --  &new{2015-12-01 (火) 16:36:11};
-万戈イム−一ノ十よりも高いぞ!!! --  &new{2015-12-18 (金) 20:31:15};
-GMではアクセラレーション裏が密度で上回ったようなので、該当部分を削除。 --  &new{2015-12-18 (金) 21:27:37};
-最近はこういった「素直な譜面」が少なくなったよな --  &new{2016-03-03 (木) 10:09:39};
-☆10でもいいと思うけどな〜 --  &new{2016-03-06 (日) 21:18:32};
-↑　割と本気で速さが足りない --  &new{2016-03-06 (日) 22:15:31};
-↑夜桜謝肉祭の亜種 --  &new{2016-05-18 (水) 12:42:22};
-↑3 実際「BPMが180なら24分が無ければ9でしょ」と言わんばかりの譜面だからね　10と感じる人も居ても不思議じゃない --  &new{2016-10-20 (木) 17:45:56};
//-個人的にはチルノ裏よりキツかった --  &new{2016-10-20 (木) 17:59:13};
//-複合もないし精度相当とりやすいからフルコンボしたほうがいい！ --  &new{2016-12-04 (日) 23:46:35};
-たしかに、ネクロと同等だと思う。 --  &new{2017-01-07 (土) 18:13:14};
-↑2今では、180 24分で☆9の曲もあるし... --  &new{2017-03-04 (土) 02:21:27};
-これはノンストップだから難しい。散りゆく蘭とかと比べたらアカン --  &new{2017-03-04 (土) 07:49:16};
//-ブレボルも密度とか物量超えたよ --  &new{2017-10-18 (水) 18:53:32};
-ブレボルも密度とか物量超えたよ --  &new{2017-10-18 (水) 18:53:34};
-16分の短い複合ばっかりだから左右交互嫌いだとそこらの体力譜面より楽に感じる --  &new{2017-12-31 (日) 10:48:14};
-最短音符間隔の間違いじゃないですかね？修正お願いします --  &new{2018-01-02 (火) 14:56:03};
-↑間違いじゃない。曲中の一番長く間隔が空いてる部分のことだぜ --  &new{2018-01-02 (火) 16:14:37};
-↑2の者です。ご指摘ありがとうございます。 --  &new{2018-01-13 (土) 19:55:22};
-複合もそんなに簡単じゃないと思う。多くの16分17打や偶数ラッシュなどあるのでそれなりの技術がないと痛い目をみるだろう。 --  &new{2018-05-06 (日) 11:53:11};
-七段八段ともにトリはGMなんだよな。どっちかにこれが来るか・・・？ --  &new{2018-08-05 (日) 08:54:49};
//-↑八段だと思う　七段だとノーツが多すぎる --  &new{2018-08-07 (火) 11:06:00};
-↑八段だと思う　七段だとノーツが多すぎる --  &new{2018-08-07 (火) 11:06:01};
-↑7同意。実際プレイする前までは絶対詐称だと思ってたけど実際やると(物量は別として)☆9適正未満の自分でもクリアフルコンが出来た。 --  &new{2018-12-30 (日) 11:10:28};
-楽しい --  &new{2019-09-14 (土) 18:54:43};
//-これとダンスト裏ではどちらが難しいか --  &new{2019-10-04 (金) 22:53:28};
//-↑圧倒的にこっち、マジで疲れる --  &new{2019-10-21 (月) 12:05:57};
-↑3八段のトリは裏譜面がある曲がずっと連続できてるからないと思う --  &new{2020-04-25 (土) 12:03:48};
-↑今回でそのルーティンが止まってしまいましたねー… --  &new{2020-07-08 (水) 16:51:06};
-裏譜面でないかな? もし裏あったら★10になりそう --  &new{2020-08-10 (月) 10:17:20};
-↑ 何でもかんでも裏譜面つければ良いってもんじゃない、敷き詰めれば良いってもんじゃない --  &new{2020-10-19 (月) 02:10:14};
-↑多分ちがう、そうじゃない。それとは明らかにちがう音取りのニュアンスを求めてる。 --  &new{2020-10-19 (月) 07:59:42};
-ここに技術面足した総合譜面の裏欲しいってことかな？ --  &new{2020-10-19 (月) 11:48:32};
