[[難易度表/おに/カラ鞠の花]]
//-コメント時の注意に反しているコメントを削除する場合、意図的な荒らし以外は非表示にとどめて、コメントの削除をしないで下さい。

-一応作成 --  &new{2013-09-30 (月) 20:00:14};
-↑でもこの譜面のまま倍速かけても疾走感あるいい譜面になると思うよ --  &new{2014-03-06 (木) 15:59:40};
-確かに倍速で初フルコンした人多そうだな --  &new{2014-03-22 (土) 07:57:26};
-40小節は逆手入り推奨ですか？ --  &new{2014-03-28 (金) 23:40:34};
-↑実際に利き手と逆手の両方を試してやりやすい方を選ぶといいよ --  &new{2014-03-29 (土) 00:55:39};
-↑ありがとうございます！試してみます！ --  &new{2014-03-29 (土) 08:48:20};
-54、68小節だけがどうしても出来ない --  &new{2014-04-08 (火) 22:56:30};
-↑あぁ、24分の3つ切りね --  &new{2014-04-10 (木) 20:38:20};
-↑2 あえて利き手から入って、面を利き手から叩くことを意識すると繋がるかもよ。 --  &new{2014-04-13 (日) 17:16:34};
-たった今連打秒数書き換えた方、今すぐ1.588秒に戻してください。 --  &new{2014-04-15 (火) 22:30:38};
-↑書き換えてないけど戻したよ --  &new{2014-04-15 (火) 22:33:47};
-これってスルメ譜面+スルメ曲だよな　だんだんとクセになる --  &new{2014-04-22 (火) 22:11:35};
-24分鬼畜すぎるな --  &new{2014-04-23 (水) 19:00:20};
-68小節がきつい --  &new{2014-05-07 (水) 15:46:33};
-↑ ○○○●/●●/○○○●/●● これはどうかな? --  &new{2014-05-18 (日) 18:19:17};
-このコースのみ31小節がゴーゴー --  &new{2014-05-22 (木) 07:35:05};
-裏拍子からはいる複合や逆手から入る複合を苦手としている人は特に注意して欲しい。下手すると鳩や電卓より地獄を見ることになる。 --  &new{2014-06-07 (土) 08:25:43};
-これ無い鯖裏もそうだけどNoizにもにてないか？ --  &new{2014-06-07 (土) 09:46:18};
-↑あんまり似てない…かな --  &new{2014-06-07 (土) 10:29:13};
-3DS２に収録決定したけど、そうなると今のところボカロジャンルでは最強曲になるのか。 --  &new{2014-06-09 (月) 19:11:47};
-そのようだな　とはいえ、隠し曲がないとは限らないけどな --  &new{2014-06-09 (月) 19:13:17};
-第二ゴーゴーからの譜面、叩き心地があって好き。 --  &new{2014-06-10 (火) 12:28:40};
-なぜだろう、ナイサバよりも遥かに速く感じる。 --  &new{2014-06-14 (土) 23:21:52};
-40小節ってなんかコツとかありますか？ --  &new{2014-06-25 (水) 00:04:50};
-↑逆手で入ると、24分が利き手入り出来、楽になる --  &new{2014-06-26 (木) 09:39:57};
//-↑6　ＤＬすればの話だけどな --  &new{2014-06-28 (土) 13:36:06};
//-junctionよりは複合楽じゃないか？ --  &new{2014-06-29 (日) 14:08:17};
//-↑16分はな --  &new{2014-06-29 (日) 14:21:56};
//-↑さっきから何様？ --  &new{2014-07-07 (月) 07:28:27};
-34小節でミスる人いますか？ --  &new{2014-07-11 (金) 23:05:14};
-どの部分でもミスる人はいるさ --  &new{2014-07-11 (金) 23:06:56};
-↑ 34小節がどうしてもできない人はいますか？　という意味では？ --  &new{2014-07-14 (月) 16:38:15};
-iOS収録おめでとう！ --  &new{2014-07-16 (水) 18:34:00};
//-凄まじいリズム難だと思うの俺だけ？ --  &new{2014-07-18 (金) 19:12:10};
//-acのがしやすい --  &new{2014-08-09 (土) 19:53:47};
//-あぁ、楽しいー --  &new{2014-09-17 (水) 20:09:35};
-wiiu2収録おめでとう！ --  &new{2014-09-20 (土) 17:18:50};
-これがwiiu2に来たから他の大会曲も来る可能性ができた。 --  &new{2014-09-20 (土) 20:18:22};
-↑ 可能性も何もエタボンがいるじゃないか --  &new{2014-09-20 (土) 20:54:20};
//-もしかしてこの曲大会曲としてはけっこう人気高いのかな  だったら嬉しい。 --  &new{2014-09-21 (日) 10:42:29};
//-安定の良曲良譜面 --  &new{2014-09-21 (日) 11:40:36};
//-称号が欲しいがため何回もプレイした --  &new{2014-10-10 (金) 14:59:35};
//-なぜか40小節ができない --  &new{2014-10-13 (月) 12:31:52};
-● ○○○●●●○○○●●●が等速だと叩けなくて倍速だと叩けます。なぜ等速と倍速で叩けなくなるのでしょうか？ --  &new{2014-10-14 (火) 00:23:53};
-↑修正して下さりありがとうございます！ --  &new{2014-10-14 (火) 00:30:47};
-iOSではジャンルはナムオリなんですか？ --  &new{2014-10-18 (土) 23:49:26};
-↑ボーカロイド --  &new{2014-10-19 (日) 00:01:09};
//-神曲神譜面 --  &new{2014-10-23 (木) 15:28:40};
//-かんたんすぎる --  &new{2014-11-05 (水) 23:39:06};
//-フルコンきついな --  &new{2014-11-17 (月) 23:20:34};
-ところでカラ鞠ってなに？ --  &new{2014-11-21 (金) 00:11:22};
//-表にWiiu2をいれて --  &new{2014-12-07 (日) 19:16:55};
-WiiUの歌詞表示のしかたにセンスを感じた --  &new{2014-12-07 (日) 19:34:06};
-連打もう少し短くない？ --  &new{2014-12-12 (金) 21:30:21};
-48分音符一個分だよ --  &new{2014-12-24 (水) 22:04:25};
-良ドラム譜面 --  &new{2015-02-21 (土) 17:42:18};
//-☆10はこの譜面ぐらいをスタンダードにしてほしいわ --  &new{2015-02-21 (土) 17:44:05};
-↑5 イカのフリットじゃね？ --  &new{2015-03-21 (土) 15:20:38};
//-ムラサキ九段に来そう --  &new{2015-04-11 (土) 10:34:03};
-54と68繋げないです。コツあれば教えてください。 --  &new{2015-04-16 (木) 20:05:03};
-↑どっちも24分は入り手と逆から始まるって事を理解するだけでかなりやり易くなる --  &new{2015-04-19 (日) 16:04:28};
-クリアだけなら長複合を4,5叩いて1つ捨てて、24分をごり押せば☆9上位適正者でもいけなくもない。でもある程度実力ないと安定クリアは無理かもしれない --  &new{2015-04-21 (火) 00:41:17};
//-段位道場十段1曲目w --  &new{2015-04-23 (木) 08:22:41};
//-↑ここで落ちた九段は何人いるのだろうか --  &new{2015-04-23 (木) 23:14:38};
-10段２曲目と３曲目よりこっちの方が潰しにきてる --  &new{2015-04-24 (金) 19:07:21};
//-さすがゆかりさん、十段の壁に( --  &new{2015-04-24 (金) 20:09:04};
//-10段の壁(いろんな意味で) --  &new{2015-04-25 (土) 12:42:11};
-下手すりゃ2曲目行けないかも知れんしな --  &new{2015-04-25 (土) 23:04:47};
//-金九段取った次十段やったらこれで死んだ --  &new{2015-04-29 (水) 06:35:20};
-ハウスで２４分精度取れないんですけどコツとかあるんですかね？ --  &new{2015-04-30 (木) 21:44:43};
//-この曲可30はキツイ… --  &new{2015-05-03 (日) 13:30:28};
-↑ オレもハウス勢だけど、きさまのスピードと同じなの意識したら一気に精度伸びたよー --  &new{2015-05-15 (金) 12:27:02};
-10段以上と未満を明確に分かつ曲 いや九段少し九段ならざるかんじ --  &new{2015-05-22 (金) 23:51:49};
-逆手も使わなきゃ無理だね --  &new{2015-05-27 (水) 21:43:07};
-この曲って裏拍に譜面おいてるとこ多いから空打ちすりゃ利き手から２４分捌きやすいと思う --  &new{2015-05-28 (木) 20:42:43};
//-十段受けたらこの曲フルコンして終わりました。畜生 --  &new{2015-06-17 (水) 23:24:25};
-なかなか全良できんのやけど、コツとかあるん？ --  &new{2015-06-19 (金) 17:27:13};
//-後少しでフルコン惜しい --  &new{2015-06-28 (日) 12:07:14};
//-二本目の3つずつが出来なくなっちゃった。1本目が通ってるのに・・・ --  &new{2015-07-04 (土) 15:22:35};
-縁からの24分の複合が苦手だからあべこべつけてやってるが結構やりやすい --  &new{2015-07-26 (日) 19:56:54};
-からまり400コンボまでは可1桁安定なのですがそれ以降で可がたくさん出て可40ばかりです 複合どのように意識すれば可の数減りますか? --  &new{2015-07-27 (月) 14:28:08};
-新基準☆10では基本BPMが130に次いで遅い…ヒカカナ裏があるぞ。 ウルトラマンXの方もよろしく。 --  &new{2015-08-02 (日) 06:51:25};
-↑ ヒカカナ裏に次いで遅いにしていたが、ウルトラマンX(裏)の方で要望があったため、表譜面ではデブスに次いで遅いに変更しました。 --  &new{2015-08-04 (火) 20:45:18};
//-あべこべ --  &new{2015-09-10 (木) 12:51:45};
-何で逆詐称と言われるかが謎。 --  &new{2015-09-27 (日) 19:18:55};
-なかなか全良できんのやけどって人ここでコツとか聞いても意味無いと思うよ... --  &new{2015-10-05 (月) 19:37:51};
//-何気にゴーゴーが24分より可でる --  &new{2015-10-05 (月) 19:42:42};
-第二ゴーゴー直前の24分は入り手と面を叩く手が逆になる --  &new{2015-10-05 (月) 23:17:49};
//-junctionの方がむずい --  &new{2016-01-07 (木) 20:28:51};
//-はるなばの名前は金縛り(ボルテ)で知ったけど向こうより前に太鼓で触っていたとは…当時はコンポーザーとか全然意識してなかったからなあ --  &new{2016-01-14 (木) 13:37:33};
-はるなばさんの所にゴーストマスクについて書いた方いい気が --  &new{2016-05-15 (日) 13:26:43};
-逆詐欺ではないと思う、3-3の24分が強烈 --  &new{2016-08-04 (木) 20:13:18};
-↑逆詐欺…？ --  &new{2016-08-04 (木) 21:23:17};
-↑逆詐称でしたww --  &new{2016-08-04 (木) 22:12:11};
-↑逆詐称なのはあくまでもクリア基準と思う --  &new{2016-08-16 (火) 10:59:16};
-24分=貴様の16分と分かっていても叩かない --  &new{2016-10-15 (土) 19:27:29};
-いや、叩けない --  &new{2016-10-15 (土) 19:27:47};
-↑逆にここの24分＝きたさいたまの16分と分かっていても叩けない --  &new{2016-12-11 (日) 05:04:26};
-ギミチョコ裏の3-3複合繋がってもこの曲の3-3は繋がらない不思議 --  &new{2016-12-22 (木) 03:47:08};
-最後むずい --  &new{2017-01-22 (日) 10:25:02};
-これ連符命かな --  &new{2017-02-05 (日) 21:21:29};
-あべこべで24分の処理は易化しそう。 --  &new{2017-02-26 (日) 16:06:32};
-稼ぎは多い。ただし、コンボは繋ぎにくい --  &new{2018-01-13 (土) 05:52:17};
-第一ゴーゴーの開始と終了の位置がいつ見ても謎 --  &new{2018-02-27 (火) 12:06:49};
-BPMの所、今はblue ratもあるんだけど... --  &new{2018-04-25 (水) 20:33:44};
-のであれば編集するんだよ --  &new{2018-04-25 (水) 23:13:22};
-新曲の登場で基本BPMが6位になったので、当該項目を削除しようと思いますが、どうでしょうか？ --  &new{2018-05-20 (日) 18:36:49};
-玄人レベルだな --  &new{2019-01-06 (日) 12:18:08};
-一昔前なら名人もあった --  &new{2019-01-09 (水) 07:30:11};
-40小節目崩れる… --  &new{2019-01-11 (金) 23:55:04};
-↑運手をしっかり考えて叩こう --  &new{2019-01-12 (土) 07:21:07};
-↑3 一昔前って言っても玄人から超人までが初めて実装されたバージョンの十段なんですけど --  &new{2019-01-14 (月) 08:53:48};
//-↑9 開始と終わりどちらも1小節ズレていることから、単にミスだと思われる --  &new{2019-03-13 (水) 18:18:51};
-これの24分=きたさいたまの16分とわかってても捌ける気がしない --  &new{2019-03-13 (水) 19:33:45};
-Switch登場 --  &new{2020-02-06 (木) 11:47:26};
-野倉より大分キツい --  &new{2020-02-07 (金) 00:28:02};
-十段一曲目って…R.I --  &new{2020-03-20 (金) 14:04:52};
-これ複合の処理に慣れてきた熟練プレイヤーからするとそんなに難しい譜面じゃないんだけど、一般人が見たら激ムズ譜面を難なく叩いてるように見えるだろうから結構かっこよさそう --  &new{2020-05-24 (日) 05:52:20};
-これ10段二曲目とかないかなぁ…ないかぁ… --  &new{2020-06-29 (月) 12:35:28};
-ムラサキ十段は他に曲が簡単だからな、まあこれが十段はわかる --  &new{2021-06-28 (月) 08:45:39};
-昔からずっと☆10中位のイメージがある --  &new{2021-07-12 (月) 10:42:48};
-玄人でもギリ行けそう --  &new{2021-07-19 (月) 06:38:59};
-↑3でもこれとてんぢく全良難易度一緒なんだよなぁ……高速処理苦手な人にとってはてんぢくの方が地雷かも --  &new{2021-09-15 (水) 13:59:02};
-アレンジすれば24分全て利き手入りできるからね。24部の配置も基本的なものが多いし、玄人には入れないでしょうね --  &new{2021-11-27 (土) 10:55:01};
