[[難易度表/おに/Red Rose Evangel]]

//-この曲出だし最高！！ --  &new{2012-04-14 (土) 07:40:35};
//-この曲耳コピしてみたら、ほとんどが＃でしたwww --  &new{2012-04-18 (水) 17:05:52};
//-fullバージョン早く聴きたい --  &new{2012-05-03 (木) 14:24:55};
//-カラオケで歌いたい --  &new{2012-05-03 (木) 15:07:09};
//-彩音さんのシングル、買いたいな〜〜・・・。 --  &new{2012-05-06 (日) 20:01:16};
//-旋風ノ舞フルバージョンはないのか？ --  &new{2012-05-20 (日) 01:57:20};
//-↑6  そりゃこの曲キーがF#なんだから#増えて当然だろ --  &new{2012-05-20 (日) 02:42:40};
//-裏ほしい。 --  &new{2012-05-23 (水) 19:36:08};
//-↑開発日記に裏の代わりになんかやるっぽいことが書いてあったよ。 --  &new{2012-05-23 (水) 23:19:48};
//-筐体が旧バージョンだったらフルが裏とかありえたかもな… --  &new{2012-05-25 (金) 20:40:19};
//-太鼓の達人に出てるなかで彩音さんのシングルかアルバムに入ってる曲はこれだけですか？ --  &new{2012-05-28 (月) 20:53:29};
//-いい曲だーーー --  &new{2012-06-08 (金) 21:49:56};
//-やっぱりロングあったな --  &new{2012-06-15 (金) 10:35:30};
//-裏譜面はロングverになるのかな --  &new{2012-06-15 (金) 19:50:00};
//-ロングverを3回とかやられたら待ち時間がー --  &new{2012-06-15 (金) 19:58:03};
//-参考リンクすら見ない輩がいた --  &new{2015-01-04 (日) 09:51:01};
//-この曲東日本大震災の復興曲なの？ --  &new{2015-04-04 (土) 19:24:19};
//-書いてあることをいちいち聞くなよ --  &new{2015-04-04 (土) 19:27:59};
//-ついに段位道場リストラ(笑) --  &new{2015-04-24 (金) 12:52:50};
//-青薔薇よりＢＰＭは低い、 --  &new{2015-08-07 (金) 12:10:07};
//-この曲好きなのに鬼が出来ない…… --  &new{2015-10-16 (金) 21:56:16};
-今日これが今日の25件に入ってるのは、今日があれが起こった日だからか。 --  &new{2016-03-11 (金) 13:59:23};
-ナムオリで震災復興支援ソングってこの曲以外あるのかな --  &new{2016-03-11 (金) 15:39:48};
-↑ 公式で表明しているものは他になさそうですね。ナムオリ以外の歴代収録曲では風は吹いているが該当。 --  &new{2016-03-11 (金) 17:30:08};
-↑それだと英国五輪の方になるぞ --  &new{2016-06-21 (火) 15:29:52};
-↑ 英国五輪の方は「風''が''吹いている」だぞ。 --  &new{2016-08-21 (日) 15:03:17};
-青薔薇とどこで差がついたか未だに理解不能 --  &new{2017-07-15 (土) 01:03:15};
-↑ 偶数と長連打の多さ --  &new{2017-07-15 (土) 01:11:12};
-PS4太鼓の達人収録確定 --  &new{2017-08-28 (月) 13:34:07};
-正直青薔薇より簡単やろ? --  &new{2018-04-23 (月) 21:39:48};
-↑まだ青薔薇の方が簡単じゃね --  &new{2018-04-25 (水) 23:47:25};
-青薔薇は休みがあるから簡単に見えるんだろう --  &new{2018-04-27 (金) 18:07:08};
-PS4にも入ってますよ。 --  &new{2018-05-04 (金) 17:16:45};
-赤薔薇の称号って難易度関係なくフルコンすればいいんですかね？ --  &new{2018-06-22 (金) 00:28:46};
-↑ この譜面だからおにじゃないと不可能では？ --  &new{2018-06-22 (金) 00:42:39};
-↑2 難易度関係ないならむずかしい以下にも称号関連の文があるゾ。セイクリッド ルインが意外なその例 --  &new{2018-06-22 (金) 07:02:21};
-ゴーゴー長くね？ --  &new{2018-07-16 (月) 10:57:10};
-↑途中で途切れてるぞ --  &new{2019-03-04 (月) 20:06:46};
//-青薔薇の方がこれよりムズいとか言う人は深刻な体力不足。明らかにこっちの方が譜面のレベルが全然高いからトータルで見たら間違いなくこっちのが上。複合のレベルも全体的にこっちのがレベル高いやつ多い。 --  &new{2019-04-16 (火) 19:41:22};
//-↑体力譜面得意だと思ってたけどこのコメみて体力不足なことを知った(青薔薇の方がムズいと思っている) --  &new{2019-04-16 (火) 21:50:06};
//-↑ごめんなさい少し言いすぎました。確かにフルコン難易度はあちらのがBPM速いから最後のドンラッシュでコンボ切れるリスクがあることを考えると青薔薇かもしれません。ただ新基準はクリア重視の難易度なので、クリアに影響する部分の難易度を考えると赤薔薇のが上ということになると思います。 --  &new{2019-04-16 (火) 22:26:01};
//-↑1、3こそ複合に引っ張られすぎ。体力不足とか言ってしまったら、青薔薇のみならず指先やマジドリが詐称扱いされる説明がつかない。 --  &new{2019-05-21 (火) 14:35:01};
//-↑その２つは物量だけでなく譜面そのもののレベルが高い --  &new{2019-06-05 (水) 16:45:42};
//-↑3、5は複合を必要以上に持ち上げてノンストップを軽視してるようにしか見えないね。休みが少ないことも立派な「譜面レベルの高さ」で、だからこそ意見も分かれてるだろうに、あろうことか「深刻な体力不足」とプレイヤーを侮辱するのは言語道断。真面目な比較云々以前。 --  &new{2019-06-25 (火) 00:01:31};
//-↑4, --  &new{2019-08-11 (日) 14:02:32};
//-↑2 侮辱では無かろうに --  &new{2019-09-07 (土) 03:32:38};
//-↑いや侮辱でしょ --  &new{2019-09-07 (土) 03:54:55};
//-↑侮辱ではないだろうけど、やや詭弁気味。(難易度 青薔薇≒赤薔薇) --  &new{2019-09-07 (土) 07:11:49};
-闘神祭の課題曲になったな --  &new{2019-12-18 (水) 00:08:30};
//-東日本大震災の追悼のやつだよな。地震や津波などでなくなった方、ご冥福をお祈りいたします --  &new{2020-01-18 (土) 21:46:45};
-↑みんながんばれp(^-^)q --  &new{2020-02-12 (水) 22:18:28};
-今年もこの季節が来た --  &new{2020-03-11 (水) 12:55:16};
//-太鼓YouTuberこの時期やのに、全然この曲の動画あげんかったな。 --  &new{2020-03-12 (木) 01:35:15};
-もう９年か… --  &new{2020-03-12 (木) 09:25:31};
-青薔薇と個人差でどちらが難しいか決まる。大方の意見は青に軍配が上がるが、私はこちらの方が辛かった。 --  &new{2020-03-12 (木) 10:43:08};
-↑人それぞれだから大丈夫です --  &new{2020-03-12 (木) 13:20:47};
-レッドなら六〜七段の匂い。 --  &new{2020-03-16 (月) 18:57:17};
-PS4 1でこの曲のミッションビンゴをコンプリートすると、称号「もう一度叩かせて！」を獲得できる。 --  &new{2020-03-30 (月) 14:58:51};
