[[難易度表/おに/4+1のそれぞれの未来]]

-十段3曲目 --  &new{2021-05-27 (木) 08:01:58};
//-↑2の者ですが、↑については、今作１０段も玄人も比較的リズム難要素が薄めで、かつシングルが強い人は結構簡単に感じるんですよ。 --  &new{2021-11-24 (水) 09:01:51};
//-79小節は逆手から入れば３つ目の逆手三連打をごり押せば全部利き手で取れるのでロール処理でもシングルでもおすすめです --  &new{2021-12-11 (土) 09:53:03};
//-↑よんこめでしたすいません --  &new{2021-12-11 (土) 09:54:19};
//-たいこの2000 --  &new{2021-12-12 (日) 23:45:12};
-自分だけかも知れないけど125〜126も地味に難くね、あそこ時々不可出るし何度やっても安定しないのだが… --  &new{2021-12-16 (木) 02:04:14};
-↑それ多分なんだけど、恐らくあそこだけでやったらつながると思うんだけど、その前にかなり体力を削られてるからできないんだよね。これに関しては考えてみたんやけど、結局交互を頑張ってとしか言えないや、ごめん。 --  &new{2021-12-19 (日) 16:14:54};
//-↑2 最終手段として、kkd kkdの間にdを一つ入れて処理するといいと思う --  &new{2021-12-30 (木) 19:51:46};
-↑2 最終手段として、kkd kkdの間にdを一つ入れて処理するといいと思う --  &new{2021-12-30 (木) 19:51:50};
-速度の差のせいでギミチョコ裏よりキツく感じるわ --  &new{2022-01-03 (月) 22:15:29};
-+1が未だに行方不明だがどこいったんだろ --  &new{2022-01-20 (木) 19:33:05};
-十段が現役のうちは出なさそう --  &new{2022-01-21 (金) 12:28:30};
-来年の段位じゃね？ --  &new{2022-01-23 (日) 07:07:01};
-バージョンチェンジの日(2022？)に来そう --  &new{2022-01-23 (日) 19:25:02};
-2月にタイムトラベル20'sが出て3月に出てくるが一番ありそう --  &new{2022-01-23 (日) 22:48:31};
-+1ってなんのこと？ --  &new{2022-01-24 (月) 00:11:00};
-↑（出るはずだった）裏譜面 --  &new{2022-01-24 (月) 00:42:12};
-いつか裏譜面が出ることを祈ってる --  &new{2022-01-25 (火) 13:43:26};
-十段でよかった。これ玄人だったらクソめんどくさかった --  &new{2022-01-25 (火) 21:54:39};
-129小節目はゴーゴーに音符が1つも配置されてないけど「オーディオ de カッ！」登場以降かつこれの登場以前で音符が一切ないゴーゴーを持つ譜面って何かありますっけ？ --  &new{2022-01-28 (金) 13:38:09};
