[[難易度表/おに/モノクロボイス(裏譜面)]]

//-仕事はっや --  &new{2019-12-21 (土) 08:19:26};
-まともではないけどまだまとも --  &new{2019-12-21 (土) 08:56:35};
-なんか個人的なイメージとしては名人3曲目カラフルボイス裏、玄人1曲目モノクロボイス表、超人3曲目モノクロボイス裏って感じのイメージ --  &new{2020-05-22 (金) 12:04:01};
-これが超人は流石にないのでは…。ハウスバチ勢に人権がないな --  &new{2020-05-22 (金) 12:46:09};
-超人デッダイ枠でありえるかも笑笑 --  &new{2020-05-22 (金) 12:58:18};
-↑2  俺もそう思ったんだけど、達人にしては複合レベルが低すぎるんだよね。体力と24分に全振りしてるし、ロール処理できるようになれば達人にしては弱い。 --  &new{2020-05-22 (金) 12:59:32};
-↑3  そもそもだいぶ前からハウスバチにほとんど人権はない --  &new{2020-05-22 (金) 14:14:49};
-公式マイバチの入手手段がほぼないので基本的に皆同条件なわけだけれども --  &new{2020-05-22 (金) 14:42:34};
-↑ いやいやそれは無いだろ。これやってる人のほとんどがマイバチだろうし、マイバチは材質から反発力から人によって全然違うんだから同じな訳がない。 --  &new{2020-05-22 (金) 14:52:36};
-↑人によって違うバチを使ってるならそれは人権以前の問題なので無視していい --  &new{2020-05-22 (金) 15:03:55};
-↑それな。同条件ではない。 --  &new{2020-05-22 (金) 15:08:29};
-↑5 ↑8だけど歴代の超人ってハウス勢でも合格いけたけどこの譜面が超人入ったらそれは絶望的じゃね？ってことを言いたかった。そりゃ金達人がハウスでやったりするのはまた別次元の話だし --  &new{2020-05-22 (金) 18:01:20};
-↑いたと思うけど超人ハウスでやるやつなんかほぼいないだろ。今の超人ロール処理必須だし。 --  &new{2020-05-22 (金) 18:07:26};
-↑つまり大半が非正規の方法でプレイしているんやな --  &new{2020-05-22 (金) 18:26:54};
-↑2 ロール必須の根拠は？プチポチも黎明もストラック裏もロール必須か？全員が全員マイバチでやってると思わない方がいいぞ --  &new{2020-05-22 (金) 18:52:21};
-星屑裏とかほぼロール必須だろ --  &new{2020-05-22 (金) 19:34:04};
-↑ハウスバチでも入る筐体はある。ただ、マイバチのほうがいいんだろうけど。（因みに俺はハウスバチでやってるけどこんな難しいの無理） --  &new{2020-05-22 (金) 19:54:32};
-↑2 決めつけるなよ --  &new{2020-05-22 (金) 22:14:43};
-↑3  超人3曲目はほとんどロール要素入ってるんだよなぁ。コケットとか星屑裏とか。そもそもyoutubeのランカーの段位道場見ててハウスバチで合格してるやつ何人いる？9割方マイバチだし。ていうか名人の時点でロール処理要素入ってるじゃん、ハードコアとかまるはやとかさ。 --  &new{2020-05-22 (金) 22:16:55};
-↑2  星屑裏全部正攻法でできるやつ何人いると思ってんだよ。コケットもそうだし。 --  &new{2020-05-22 (金) 22:19:09};
-俺も超人ハウスバチでやってるやつそんなにいないだろうなぁと思ってたら意外に合格してるやつ結構いたわ笑笑でもモノクロ裏もまだ正攻法全良の可能性がないとも限らんからわからんよね。 --  &new{2020-05-22 (金) 22:23:05};
-↑まあ出てくるにしてもかなり時間かかりそうだけどね。今までのは面ロールだったからまだわかるけど、縁ロールだしなぁ...まあダンガンノーツの裏は一生出てこなさそうだし俺もそういうもんだと思ってるあの曲は --  &new{2020-05-23 (土) 08:23:16};
-最後の縁24分はあなたとトゥラッタッタ(裏)あべこべが練習になるとおもう --  &new{2020-05-23 (土) 08:53:08};
-超人3曲目がロール処理(ほぼ)必須とはいえ出来る人は出来るわけじゃん。あとこの譜面は歴代超人3曲目とは正直言って比較にならないレベルのロール処理が必要になるから普通に考えて入らないでしょ --  &new{2020-05-23 (土) 09:29:59};
-これまでのBPM200とかBPM220とかの面の短めの24分32分じゃなくてこれはBPM240の縁の24連でしょ？接続難易度は全然違う。他は全部全良で通したとしてもここで落ちる可能性だって有り得るし --  &new{2020-05-23 (土) 09:33:42};
-↑それ、縁なのが余計に難易度を上げてる --  &new{2020-05-23 (土) 15:19:17};
-手かまずこの譜面が超人にはいったらそれこそオワコン --  &new{2020-05-23 (土) 15:47:02};
-これでもシン・ゾンビの達人譜面の発狂は越えられないという --  &new{2020-05-23 (土) 16:11:33};
-↑あれは複合だからね。でも全部縁にしてもイカれてるっていう --  &new{2020-05-26 (火) 13:32:09};
-↑ほんとそれwww --  &new{2020-05-27 (水) 15:52:59};
//-最難関の部類では、最弱かな？ --  &new{2020-05-28 (木) 21:13:43};
//-最難関とは言ってるけどクリアだけなら、難関下位レベルだな --  &new{2020-06-03 (水) 22:22:16};
-普通に考えてこいつシングル力で言ったらチャーリーの上位互換だぞ。しかも当たり前のようにロール処理要素あるからその時点で達人レベル。 --  &new{2020-06-16 (火) 11:45:41};
-ワンチャンこれ裏もそうだけど表も結構むずい気がする --  &new{2020-06-18 (木) 22:02:57};
-↑むずい気がする×、むずい○ --  &new{2020-06-18 (木) 23:25:09};
-↑2 表譜面ってソフランでごまかされてるだけだよ。段位も十段強〜玄人弱レベル。 --  &new{2020-06-22 (月) 01:33:59};
-そんな難易度変わる程のソフランないだろ --  &new{2020-06-22 (月) 01:51:34};
-The 脳筋 --  &new{2020-06-29 (月) 17:44:49};
-↑2  いやあのソフラン地味にうざいよ。Surfのうざさに似てる。 --  &new{2020-06-29 (月) 21:43:52};
-一部BPMが240じゃないところがあるのは気のせいですかね....？110小節あたりが変化してる気がします --  &new{2020-06-29 (月) 22:43:39};
-24分ビームって、シングルでやるなら、トゥラッタッタ裏の48分ビームと同速でやんなきゃいけない? --  &new{2020-07-05 (日) 23:05:17};
-その通り --  &new{2020-07-05 (日) 23:13:03};
-ハウス勢だが心が折れそうだぜ！MM魂クリアしたのにこれはノルマすら乗らねぇ。24分を半分叩けたとしても不可が60程出るのがキツいね！体力消費半端ないし。でもよく見ると終盤はフレーズ短めだからそこをなんとか粘ってクリアしてやる！ --  &new{2020-07-07 (火) 15:03:14};
-ラストビームは縁だから余計難しいのかもね --  &new{2020-07-26 (日) 08:37:01};
-ふちビーム一度も通過できない --  &new{2020-07-29 (水) 12:38:03};
-↑アナトゥラあべこべで練習できるよ --  &new{2020-07-29 (水) 21:18:05};
-これほどメンテが精度に大きく左右されすぎる譜面はもう二度と出さんといてほしい --  &new{2020-08-03 (月) 05:55:01};
-↑FLOWER裏、裏ッタッタとかも勘弁 --  &new{2020-08-03 (月) 09:48:59};
-個人的にAIどんのテーマ。あの悪夢のような225勝目はドンだーとして一生記憶に残るは。 --  &new{2020-08-03 (月) 18:10:37};
-↑2何なら瞬間最高密度に頼る芸をやめたらいい。(黒薔薇裏、サイジェラ裏、クロートー至上主義) --  &new{2020-08-03 (月) 18:11:55};
//-この譜面の作成者をハウスバチか公式マイバチでこの譜面フルコンできるまで水と食料一切与えられない部屋に閉じ込めて餓死させたいくらい憎い --  &new{2020-08-05 (水) 04:30:45};
//-縁ロールできないとフルコンすらほぼ不可能っていう点でトゥラッタやFLOWER裏より数百倍タチ悪い譜面。テストプレイしてないだろ --  &new{2020-08-05 (水) 20:33:51};
//-↑しかも最後の方にあるしなぁ…。そこで切ったら今まで繋いできた1250コンボくらいがすべて水の泡。めちゃくちゃタチ悪い --  &new{2020-08-06 (木) 01:32:40};
-確かにフルコン全良狙いだとタチ悪いのかも知らんが、ギリギリクリアできる位の実力だと最後の一撃感あって楽しい --  &new{2020-08-06 (木) 06:49:15};
-こういうのが☆10最上位っていうのなら私の中では☆10下位クラスが太鼓の達人の一つの到達点だと思う。例えば黒薔薇裏とかサイジェラ裏とか、ノルどんとか。 --  &new{2020-08-06 (木) 09:04:22};
//-最近　ご○はさんが全良したなぁ　ついでにサーロインステーキもお祝いに全良したなぁ……いいなご○はさん　は○○○ん君はこんなの片手で全良でk…((ry --  &new{2020-08-07 (金) 14:43:13};
-128小節から131小節を暗記できたら気持ちいな --  &new{2020-08-08 (土) 00:14:52};
-↑見て思ったけど下画像129,130小節がないね --  &new{2020-08-08 (土) 02:50:56};
-上にも言ってる人居るけどフルコン全良狙いじゃなくてギリクリアレベルだと超楽しい --  &new{2020-08-09 (日) 13:47:50};
-第一ゴーゴーの13連シングルで繋がったー。ハウス正攻法フルコン目指してたけどもうこれだけで満足だわ。1小節まるまる24分とか縁24分とか一生できるきせえへん。 --  &new{2020-08-14 (金) 21:18:12};
//-キュレムの冷凍ビームだ --  &new{2020-08-19 (水) 19:23:03};
//-難所以外がオロチソフランや冷凍ビームまたはドンビーム等の段位向きではない要素が詰まった譜面。外伝にも純粋な実力ではなくメンテゲーの譜面であるため、おふざけでも段位に絶対に入れてはならない。 --  &new{2020-08-21 (金) 10:50:43};
//-てかこの曲、10年後には「24分はすべて単色なので、ロールが苦手な人はこれで練習するべきである。しかし、難しいのはそこだけで追い越しも覚えれば単純なので☆10の中では逆詐称となっている」みたいになりそう --  &new{2020-08-25 (火) 19:15:45};
//-↑10年近く経ったはたラクは未だに☆10中堅以上の位置にいるのですが… --  &new{2020-08-25 (火) 19:39:15};
//-フリーズビーム！ --  &new{2020-08-27 (木) 08:24:29};
//-レックウザは倒れた --  &new{2020-08-30 (日) 19:14:08};
-縁処理むずい --  &new{2020-10-04 (日) 00:27:59};
-いかにも暴走P感あるの好き --  &new{2020-10-21 (水) 17:43:50};
-長複合のHSは判明してないの？ --  &new{2020-11-15 (日) 15:04:52};
-達人来なかったね　裏ビクスとbpm近いからかな --  &new{2020-12-11 (金) 19:12:35};
-↑達人に選ばれるには単色ロールと物量極振りで技術面が足りない気がする --  &new{2020-12-13 (日) 06:36:31};
-38小節目が初見殺し --  &new{2020-12-16 (水) 07:32:12};
-↑初見殺しじゃなくても暗記しない限り無理 --  &new{2020-12-16 (水) 07:33:12};
-124〜127小節とかのピアノの音とか全部取っていたら譜面がどうなっていただろう… --  &new{2020-12-20 (日) 14:47:30};
-↑4それに加えて連打条件が甘過ぎる。 --  &new{2020-12-28 (月) 21:45:37};
//-2019/12/22のコロナコメント怖い --  &new{2021-01-04 (月) 01:20:46};
-なにも知らなかったらこれがデウス・エクス・マキナのテーマかなって思う。かんたん〜むずかしいの連打曲全て全一取るために9999勝したドンだーは果たしてこいつに勝てるのかって。 --  &new{2021-01-04 (月) 09:57:28};
-Vixtoryと違ってこいつが騒がれたのって縁ビームとかあなトゥラなみの24分とか？ --  &new{2021-01-14 (木) 23:16:38};
-↑譜面は単純なのにいざやってみると密度や速度の暴力だからね --  &new{2021-01-15 (金) 01:46:22};
-個人的にこれは24分や長い複合でフルコンボは最難関クラスかもしれないけど稼ぎも多いからクリアはそこまで難しくない感じ。金九段の僕でも3回くらいで魂ゲージMAXクリアできたし､シングル鍛えるのにも丁度いいと思う。 --  &new{2021-02-04 (木) 19:30:05};
-何回やってもHSかかってるラスゴーでフル逃す --  &new{2021-02-06 (土) 14:00:12};
-&#10548;これ見た目が早くなってるだけで実際の速度変化はないよな？ --  &new{2021-02-06 (土) 14:01:00};
-冷凍ビーム --  &new{2021-02-10 (水) 16:25:14};
-完全にラストゲーみたいなとこある --  &new{2021-02-13 (土) 21:16:10};
-↑最大コンボ1270前後の惜しいリザよく見るわ --  &new{2021-02-13 (土) 23:59:57};
-可能でしたら解析お願いいたします --  &new{2021-03-05 (金) 06:35:43};
-どうせ暴れるなら単色じゃなくて複合にしてくれた方が潔い。これは譜面の配置自体は低レベルだから絶妙に繋げそうに見えるところが最高に憎たらしい --  &new{2021-03-05 (金) 07:02:34};
-面のロール処理よく追い越したりして不可になるんですけど助けてください --  &new{2021-03-30 (火) 16:30:03};
-↑ちゃんと判定枠見ながらリズムとって叩く。それが出来てないなら地力不足 --  &new{2021-03-30 (火) 23:26:39};
-ついにこれが正攻法全良されたのか... --  &new{2021-03-31 (水) 11:43:05};
-ダンガンノーツの最後よりHS複雑そうですね、解析時間かかってもいいので待っています --  &new{2021-04-03 (土) 13:37:57};
//-ありがとう --  &new{2021-04-06 (火) 09:05:52};
-ありがとう --  &new{2021-04-06 (火) 09:05:53};
-こんだけスカスカなところところあって9.70打/秒はヤバい --  &new{2021-04-25 (日) 23:35:16};
-譜面解析お疲れ様です --  &new{2021-04-27 (火) 01:11:49};
-初音ミクの消失-劇場版-裏よりも難しい --  &new{2021-05-03 (月) 12:43:05};
-↑ そりゃ難関と最難関じゃあね… --  &new{2021-05-03 (月) 13:44:47};
-58&#12316;60小節が個人的最難関。面が変な数だからやたら後の音符を巻き込みやすい --  &new{2021-05-07 (金) 12:05:42};
-解析により説明文の小節数の変更が必要なので反映しました。 --  &new{2021-06-04 (金) 09:39:30};
-765コンボは79小節じゃないの？ --  &new{2021-07-11 (日) 15:38:25};
//-金 --  &new{2021-07-29 (木) 23:01:03};
-ロール必須 --  &new{2021-08-05 (木) 09:31:51};
-38小節までで333コンボになるのって狙ってるのかな --  &new{2021-08-06 (金) 01:38:03};
//-ずぼすぼ --  &new{2021-08-15 (日) 07:32:15};
//-低速のとこでいつも不可でる --  &new{2021-09-10 (金) 18:48:33};
-低速のとこでいつも不可でる --  &new{2021-09-10 (金) 18:50:49};
-↑2　確かに333→ミクで狙ってそう --  &new{2021-09-14 (火) 15:03:04};
-体力譜面 --  &new{2021-11-20 (土) 02:30:34};
//-いい --  &new{2021-12-18 (土) 12:07:50};
-面ラッシュが区切れない --  &new{2022-01-12 (水) 16:47:36};
//-面ラッシュが区切れない --  &new{2022-01-12 (水) 16:47:37};
-vixtory(裏)から道中の24分をすべてビームに変えて高速地帯を追加して弱体化されたような譜面 --  &new{2022-01-17 (月) 11:48:43};
-高速地帯の24分は例外 --  &new{2022-01-17 (月) 11:59:51};
-61小節の24分ラシュ正攻法で繋がったぁぁぁ! --  &new{2022-01-27 (木) 16:06:26};
-画像のHSって正確ですか？ --  &new{2022-02-12 (土) 12:28:24};
-↑ 解析された後のもののハズだから合ってると思われる --  &new{2022-02-12 (土) 13:28:16};
-小節線逆走してる…ようにしか見えないんだが --  &new{2022-02-20 (日) 10:44:54};
-冷凍ビームのコツ誰か教えてください --  &new{2022-02-21 (月) 14:05:05};
-↑コツではないけどこの曲をあべこべでやれば練習はできるよ --  &new{2022-02-21 (月) 14:11:09};
-58,59,60小節できねええええええええええええ --  &new{2022-02-26 (土) 11:25:56};
//-58,59,60小節できねええええええええええええ --  &new{2022-02-26 (土) 11:25:57};
-↑ロール処理を練習しましょう --  &new{2022-03-18 (金) 09:00:16};
//-めっちゃ謎なんだけどさ、友達のバチ借りるとフルコンできるのに、自分のバチで頑張ると不可2桁いくのなんでかな？(どうでもいい？) --  &new{2022-03-22 (火) 23:31:40};
-↑↑↑↑あなたとならトゥラッタッタあべこべにすれば練習になると思います --  &new{2022-04-29 (金) 10:00:20};
-でたらめフルコンでたのか……こわ --  &new{2022-05-03 (火) 23:38:09};
-500コンボらへんロール処理すると巻き込んじゃってフルコンできないんだけど、どうすればいいでしょうか。 --  &new{2022-05-28 (土) 14:17:58};
-↑出来るかわからんかど右手から入ってるんだったら左手ずっとロール処理してたらワンちゃん繋がるかも… --  &new{2022-06-09 (木) 08:09:13};
-ハウス正攻法全良が出た --  &new{2022-06-27 (月) 00:52:35};
//-うそつけw --  &new{2022-08-24 (水) 18:29:45};
-クリア難易度中ランクに属する技術譜面は出来ないけどこれは出来る --  &new{2022-08-26 (金) 01:17:09};
-縁24連につながっている16分がシングルだと体力切れのせいで追いつかず、ロール処理はカド処理抜けやすいです。誰か助けてください（アドバイスください）。 --  &new{2022-08-31 (水) 19:14:12};
-↑体力をつけよう --  &new{2022-09-06 (火) 16:55:37};
//-ダンガン裏が達人来たならこれも来年以降の達人1曲目とか有り得るんだろうか --  &new{2022-09-23 (金) 14:27:16};
//-全体的に配置が複雑なダンガン裏と比べると配色がめちゃくちゃシンプルだから来ないと思う。でも双竜は来たしあるかもね --  &new{2022-09-24 (土) 00:39:32};
-NS2ではジャンルはナムオリではなくボーカロイド曲です --  &new{2022-09-24 (土) 08:55:43};
-ロールさえしとけば簡単。HSが無かったら尚更難関上位程度の譜面。それくらい単純なレベル。 --  &new{2022-09-26 (月) 20:50:35};
-↑ロールのアプデで易化したはしたけど、そっちよりも長複合のシングルとか体力面で苦戦する人もいるだろう --  &new{2022-10-01 (土) 14:05:50};
-何がヤバいってこれ☆10初クリアの人が存在するということ --  &new{2022-10-10 (月) 21:43:55};
-↑ロール処理の技術を磨いてから選曲したんやろなあ。 --  &new{2022-10-14 (金) 21:13:07};
//-しずく --  &new{2022-10-19 (水) 20:22:13};
-↑ちなみにその人ロール処理ができた人だった気がする今はソースのTwitterのアカウントごと削除されてる --  &new{2022-12-15 (木) 10:06:08};
//-↑　嘘ぉ~ん。。、 --  &new{2022-12-16 (金) 21:58:33};
