[[難易度表/おに/Venomous(裏譜面)]]

//-前は追い越しとか見て「これはねーだろ」と思ったけど今となっては神譜面に思える。不思議。 --  &new{2012-12-08 (土) 08:24:46};
//-楽しさが分かった途端に神譜面に変貌する譜面だからな --  &new{2012-12-08 (土) 09:20:45};
//-裏しかやったことなくて、初めて表やったらノルマ堕ちたOTL --  &new{2012-12-17 (月) 02:27:40};
//-これは、見て楽しむための譜面 --  &new{2012-12-17 (月) 18:07:58};
//-↑PS叩いた時のリズムを楽しむ譜面でもある。（特に低速部分は） --  &new{2012-12-17 (月) 18:09:22};
-叩けるようになるとすごい楽しいな --  &new{2012-12-26 (水) 19:35:28};
//-やっとノルマ行った 暗記要素はあるけど最終的には ゴリ押しでなんとかなった --  &new{2014-11-27 (木) 16:25:10};
//-以外とごり押せる。83小節以降あんま見えてなかったけどクリアできた --  &new{2014-11-29 (土) 01:18:10};
-700コンボ前後までつなぐと100万は行ける --  &new{2014-12-11 (木) 16:04:27};
//-ラスゴーの●●●●○ ●●●●○  のところでパニックってしまう --  &new{2014-12-13 (土) 16:11:00};
//-この曲いつ聴いてもかっこいいよね！！ --  &new{2014-12-15 (月) 17:22:54};
//-最後のソフランがかっこいい --  &new{2014-12-18 (木) 01:36:08};
//-覚えれば☆8中位まで下がる。 --  &new{2014-12-23 (火) 20:34:09};
//-↑覚えたってこんなに腕が忙しい★8中位はないよ --  &new{2014-12-23 (火) 21:31:08};
//-↑７ 論点ズレてるぞ( --  &new{2015-01-17 (土) 12:41:45};
//-何か☆9でもいい気がする --  &new{2015-01-18 (日) 19:45:26};
//-難易度は慣れてない人がやるのに合わせて決められるから☆１０なんだろうか --  &new{2015-01-18 (日) 21:22:16};
//-↑それなら森熊裏やエンドリ裏はどうなる --  &new{2015-01-18 (日) 21:44:17};
//-これの他にやりやすい★10って何がありますか？ --  &new{2015-01-21 (水) 20:12:54};
//-お前ら丸刈りにしろ！ --  &new{2015-02-11 (水) 20:44:20};
//-これは覚えたら勝ちなので☆9適正の人でもやることをおすすめします。俺は表がフルできませんがこれはフルしました。ちなみにキミドリ7段です。 --  &new{2015-02-13 (金) 07:22:15};
//-段位の情報いらないしそういうのは荒れるからやめろ --  &new{2015-02-13 (金) 08:03:29};
-どこが揺れてるんだ？ --  &new{2015-02-13 (金) 20:58:08};
-表は慣れれば問題ないけど裏はどれだけ研究したかで結果が変わる。ソフランの暗記だけじゃなくラストの複合と低速地帯はそれが顕著 --  &new{2015-03-27 (金) 22:07:40};
-↑2 スカスカ地帯 --  &new{2015-03-28 (土) 15:40:33};
//-表の方がむずい --  &new{2015-04-22 (水) 20:19:51};
-9段いっきょくめ --  &new{2015-04-23 (木) 07:16:09};
-コンボ条件としても、この曲はフルコンボしておくと後が楽になるな --  &new{2015-04-23 (木) 07:27:52};
-↑これフルコンしてもセイクリッドルインフルコンしないと意味がない --  &new{2015-04-23 (木) 08:02:35};
-↑まあこれがフル出来るなら、譜面的な意味でセイクリッドルインもフル出来るでしょ。 --  &new{2015-04-23 (木) 08:32:32};
-これを終盤(750コンボ目以降)でミスると即死じゃん --  &new{2015-04-23 (木) 09:43:33};
-↑気を抜いたらまさかの１曲目終了もあり得るわけか --  &new{2015-04-23 (木) 10:01:52};
-2曲連続フルとかきついっしょ --  &new{2015-04-23 (木) 19:17:35};
-95小節からミス＝終了だな --  &new{2015-04-23 (木) 19:36:05};
-最近の★10が強くて弱く見られがちだよね --  &new{2015-04-23 (木) 23:02:43};
//-★９でも全然おかしくない弱さ --  &new{2015-04-26 (日) 14:03:31};
-まあソフラン認識できるレベルだし弱いことは確かなんだけどな --  &new{2015-04-26 (日) 17:47:26};
//-紫九段のなかで一番難しいかな。やみのまの方が難しいって人もいるかもだけど。 --  &new{2015-04-27 (月) 14:18:19};
//-91以降の疾走感めっちゃすき --  &new{2015-04-29 (水) 22:52:24};
//-なお、95小節以降で（ｒｙ←どこの俺だよ --  &new{2015-05-06 (水) 20:01:21};
//-不可る要素ねぇよｗｗ --  &new{2015-05-06 (水) 20:14:53};
//-↑HSに慣れていないと不可る可能性も十分にあるぞ --  &new{2015-05-06 (水) 22:39:32};
//-95小節以降の話ですよ？ --  &new{2015-05-06 (水) 22:44:58};
-ノリノリで叩ける良譜面 だが気を抜いていると間違えやすい複合が多い そんな印象 --  &new{2015-05-08 (金) 01:16:07};
-100コンボ到達の13秒は、闇の魔法少女の11.7秒より遅かったので、100コンボまでの到達時間そのものの記述を、闇の魔法少女おにのページへ移転させました。 --  &new{2015-05-08 (金) 20:47:29};
-↑この曲100コンボに行くのは11.585秒だしそもそも3位はルカルカ裏だよ --  &new{2015-05-08 (金) 22:07:56};
-↑どちらにせよ、もう100コンボ最速到達譜面ではないので、その記述の復活はいたしません。 --  &new{2015-05-08 (金) 22:58:05};
-27小節、全て利き手で入るか交互で叩くのどっちが楽ですかね? --  &new{2015-05-16 (土) 22:04:31};
-↑個人差だろう  俺は交互じゃないと打てない --  &new{2015-05-16 (土) 23:48:16};
//-これでフリーズするんだ%%w%% --  &new{2015-05-29 (金) 19:07:25};
-1.25倍速地帯ってスーハーの高速地帯と同じ見た目テンポなんだな --  &new{2015-08-09 (日) 17:37:01};
-あと第一ゴーゴーまでで丁度500コンボになるんだな --  &new{2015-08-09 (日) 17:45:06};
-↑1 更に二回目の低速地帯前で567(逆ナムコ)になります --  &new{2015-08-18 (火) 12:37:44};
//-wiiuのDL逃してしまった この譜面を家庭用でやりたかった --  &new{2015-08-19 (水) 23:39:45};
-途中のドカド　ドカド　ドカドのところどうしたらつながる --  &new{2015-08-29 (土) 23:54:53};
-↑体力に自信があるならﾄﾞｶﾄﾞｶﾄﾞｶﾄﾞｶﾄﾞｶﾄﾞってすればいいと思う --  &new{2015-08-30 (日) 00:01:52};
-やってみます --  &new{2015-08-30 (日) 11:28:37};
-dkd dkd と分けずにいっそdkddkdと叩いてしまうのも有りかも。コンボ繋げるだけなら --  &new{2015-08-30 (日) 12:37:25};
-裏表同じコンボ数なのはこれだけ？ --  &new{2015-09-27 (日) 22:58:39};
-↑Honey Heartbeat 〜10 Stars Mix〜があるな --  &new{2015-09-27 (日) 23:27:07};
-キラメキラリも↑ --  &new{2015-10-02 (金) 17:57:08};
-↑3 太鼓ギネスへGO!GO!GO! --  &new{2015-10-05 (月) 22:14:17};
//-逆詐称扱いする人多いけど舐めてかかると痛い目にあうよね… 自分はこれより難しいとされている曲（〆、スーハー、黒薔薇裏等）はノルマ安定なのに、何故かこの曲はノルマすら行かない。 --  &new{2015-11-01 (日) 19:17:51};
-これ平均密度いくつ？。 --  &new{2015-12-20 (日) 11:32:47};
-★10平均音符密度表より、6.424打/秒 --  &new{2015-12-20 (日) 11:37:55};
-紫の段位道場コンボ数の話消しても良いと思う。 --  &new{2016-02-16 (火) 17:24:36};
-↑消しました。 --  &new{2016-02-16 (火) 18:31:35};
//-ドドンガドーン(裏)の方がゲージ溜まったのですが…。 --  &new{2016-04-02 (土) 23:36:04};
//-もしAC14の難易度順に入れるとしたらミンティアとX−DAYの間 --  &new{2016-04-13 (水) 21:41:28};
//-久しぶりにやったけどこの譜面やっぱりド派手で楽しいな --  &new{2016-10-06 (木) 08:08:22};
//-見ててもやっててとインパクトのある譜面。とても楽しい。 --  &new{2016-10-09 (日) 03:04:14};
//-この曲なんて読むんですか？ --  &new{2016-10-22 (土) 14:13:41};
//-↑ベナマス --  &new{2016-10-22 (土) 14:39:30};
-これが表より簡単と言う人は裏やりこみすぎだと思う。 --  &new{2016-11-22 (火) 18:45:02};
-表やったら裏より癖がある感じだった --  &new{2016-12-24 (土) 11:57:58};
//-速いテンポでリズムに乗れるので個人的にオススメの譜面です。 --  &new{2017-01-30 (月) 23:50:44};
-これ体力譜面かと思ったら速すぎてヴァーナスできないから結局テクニックいるやつだな --  &new{2017-03-07 (火) 08:48:47};
-一応、☆１０にしては、密度が低い --  &new{2017-03-09 (木) 22:17:02};
//-これは☆9レベルだと思う。初見フルは余裕だった。譜面がよみやすい --  &new{2017-09-07 (木) 23:40:47};
-こういうソフラン多めの曲やれば後ろの人は必ず驚くよね。この曲やった人は分かるんじゃない。 --  &new{2017-11-11 (土) 11:22:05};
-↑誰かがコレやってて、後ろの小学生は真顔で空打ちしてたゾ --  &new{2018-04-13 (金) 21:50:31};
-ヴァーナスでやってるけどいつもラスゴーで体力死んでコンボ途切れる。 --  &new{2018-06-08 (金) 13:49:19};
-↑その前の低速地帯やらで交互使わんと死ぬで --  &new{2018-06-10 (日) 17:37:58};
-↑ヴァーナスでフルコンいけました。今は承認欲Qをヴァーナスでやってます。 --  &new{2018-07-04 (水) 19:00:40};
-vitaだと大音符のせいで難易度跳ね上がる --  &new{2018-08-07 (火) 04:23:19};
//-やればやるほど楽しくなる譜面代表。初見ボロボロでも何回も挑むと適正者じゃなくても出来ちゃったり。譜面はむしろむずかしい☆8に近し。 --  &new{2018-12-04 (火) 21:34:55};
//-↑いくらなんでも★８は無い --  &new{2018-12-04 (火) 23:08:12};
//-↑2の者ですが、第2ゴーゴーのHS1.5のドドドドカ地帯とカドドドカドドドドカのラス殺しを忘れてました。失礼しました。 --  &new{2018-12-04 (火) 23:25:31};
//-↑それを抜きにしても過去に段位道場九段に入っていたレベルの曲をむずかしい☆8と比べるのは違うだろう --  &new{2018-12-05 (水) 01:12:46};
//-↑2の者です。確かに曲のBPMや九段の課題曲など、見逃していたこの曲の強みと自分の比較対象が合っていないと気づきました。ご指摘ありがとうございました。 --  &new{2018-12-05 (水) 06:29:58};
//-成敗乙 --  &new{2018-12-23 (日) 18:43:31};
//-誰も細かい所は追及してないのに突然何か色々｢この曲の強み｣だの｢比較対象｣だの出して、挙げ句どういうわけか自己解決してて意味不明なんですけど　(過去にも何度かあったんだけど、非常識的な感想を言ってる人ってまともなやり取り出来たこと無いんだよね　何が非常識かって聞かれたら説明しづらいんだけども) --  &new{2018-12-23 (日) 20:36:30};
//-幽玄むずかしいと比較してた説 --  &new{2018-12-23 (日) 21:29:38};
//-↑2 人のことにグチグチ言ってあなたが1番非常識なのでは？ --  &new{2018-12-24 (月) 21:44:14};
//-↑2 人のことにグチグチ言ってあなたが1番非常識な --  &new{2018-12-24 (月) 21:44:15};
//-↑4の者です。不快にさせてしまうコメントで申し訳ありませんでした。以外慎みますので、↑4のコメントは非表示にして下さい。 --  &new{2018-12-24 (月) 21:56:53};
//-訂正↑4ではなく↑6です。すみませんでしたを --  &new{2018-12-24 (月) 21:57:50};
//-十段がこれをフルコンできないww --  &new{2019-01-10 (木) 01:13:32};
-↑筐体で叩いても700コンボ以降の大音符処理はかなり辛い。特に91小節以降の16分混じりの箇所は体力的にも地獄。 --  &new{2019-03-25 (月) 17:30:43};
-当時むずかしい☆8適正で触って不可200出したから1年太鼓猛練習してiOSで数十回目にようやくクリアした曲。背伸びした挑戦をして複合鍛えるとかありなんじゃないかな。 --  &new{2019-03-27 (水) 08:30:43};
-これ個人的に神譜面だわ。表と裏で同じコンボ数だけど譜面傾向が全く違うところが面白い --  &new{2020-03-21 (土) 01:20:06};
-↑正確にはこれとこの表譜面がともに神譜面。言わずもがなというところはあるけど --  &new{2020-03-21 (土) 01:24:40};
-ニジイロverからはラストの部分がかなり楽になったな。 --  &new{2020-04-29 (水) 22:47:02};
-個人的には特良抜けの心配が無くなっただけでもかなりありがたい --  &new{2020-04-30 (木) 01:41:44};
-↑2 さらに120fpsだから速くても見やすいっていう --  &new{2020-05-19 (火) 09:54:52};
-速さとソフランのおかげで逆詐称とはなかなか言われないのかね --  &new{2020-05-25 (月) 21:40:55};
-Wii4に(データだけでも)入ってるというのはどこ情報？ --  &new{2020-05-25 (月) 21:48:06};
-↑ 解析やない？ --  &new{2020-05-26 (火) 00:58:17};
-Wii4に裏譜面は入ってません、表譜面だけです。 --  &new{2020-07-02 (木) 14:19:30};
-表裏同時にやるとゴーゴーの位置ってどうなるの？ --  &new{2020-08-14 (金) 11:47:09};
-↑1P側に合わせられるようですよ --  &new{2020-11-07 (土) 07:37:52};
-激唱表ばりにやり込むと得意になる。エンドリ表や森羅万象むずかしいクリア出来なくてこれノルマ行った人もいる。 --  &new{2021-02-15 (月) 14:05:37};
-↑4 それは実際に遊べるかどうかだけの話で、表譜面しか遊ぶことはできないけど、内部データとしては裏譜面も入っているということです。Wii2の1STPAI(曲データだけ存在)があり、同じようなものだと思います。ただWii4の使用上、おに以外の譜面もおそらくあるでしょうが、何らかの理由でお蔵入りになったのだと思います。 --  &new{2021-03-26 (金) 13:44:59};
-BPMやラスゴーの密度もそれなりにあるから平均密度7打/秒は行ってると思ってた --  &new{2021-09-13 (月) 13:55:25};
-なんかエンヘロと同じbpmだけど個人的にこっちの方が数倍簡単な気がする --  &new{2022-06-29 (水) 15:43:16};
//-この曲名前がbehemothににてて、太鼓始めた当初はわかりづらかった --  &new{2022-07-03 (日) 15:02:11};
-↑交互一切できなくてもノルマ行くからね。人によっては☆8の技術譜面(うそうそ時とか)よりよっぽど易しいと思うよ。 --  &new{2022-07-03 (日) 18:19:49};
-外伝2曲目。条件は全てコンボ。 --  &new{2022-07-26 (火) 21:26:33};
-13小節目の3打目から84小節目の6打目までで不可が出た時点で不合格確定。ムラサキ九段とは不可を出してはいけない位置が異なる。 --  &new{2022-07-30 (土) 18:32:03};
-VitaのPlay Station Storeがサ終したらこの譜面だけAC限定になるのか --  &new{2022-08-08 (月) 20:55:03};
