[[難易度表/おに/郢曲／暁闇]]

-譜面がえらいことになっているけど　デブステップよりはましだな --  &new{2015-09-01 (火) 16:54:59};
-↑誤送信すまそ。この曲の場合はスペルカードよりもそして誰もいなくなったの被害者() --  &new{2016-09-09 (金) 01:00:42};
-↑またまた誤送信すまない。改行しようとしたら送信されちゃうのどうにかなりませんかね... --  &new{2016-09-09 (金) 01:03:18};
-↑＆ｂｒ；(実際は半角)を使えば改行できるぞ。&br;こんな&br;感じ&br;で。 --  &new{2016-09-09 (金) 21:32:37};
-譜面作成者はまさかの闇属性 --  &new{2016-09-15 (木) 11:35:20};
-マツモト感が全くなかったから驚き --  &new{2016-09-15 (木) 16:16:22};
-紅やSilent Jealousyと同じ譜面ジャーとは思えない・・・ --  &new{2016-09-15 (木) 17:22:31};
-曲名の読み方は☆9レベルだけど、歌詞、譜面共に☆10やな --  &new{2016-09-19 (月) 09:50:01};
-↑郢曲って漢検1級だった希ガス... --  &new{2016-09-26 (月) 10:31:02};
-マツモトがこんな24分大量リズム難譜面作ったのか　16分長複合メインが基本だから意外... --  &new{2016-09-28 (水) 21:57:20};
-多分ギミチョコでキレたエトウがマツモトにムチ打ちながら作らせたんだよ… --  &new{2016-10-08 (土) 06:11:46};
-今頃思ったけど歌詞の内容が弾幕ごっこしかないよね --  &new{2016-10-17 (月) 22:01:32};
-リズム難でも結局物量な闇属性 --  &new{2016-10-20 (木) 17:52:12};
//-今日初めて曲の読み方を知った --  &new{2016-11-18 (金) 20:57:27};
//-一度聞くと中毒になっちゃうんだが --  &new{2016-12-07 (水) 19:07:27};
-6コンボは何処へ --  &new{2017-01-14 (土) 00:17:05};
-確か例大祭先行の時でプレイした事あるけど、今の譜面ほど24分は激しくなかった気がする --  &new{2017-01-14 (土) 00:27:48};
-東方ジャンルの中で場違いすぎる存在感 --  &new{2017-01-14 (土) 11:19:12};
//-閤 --  &new{2017-01-21 (土) 10:20:38};
-次の名人にきそう --  &new{2017-02-18 (土) 21:57:34};
-なんだろうこの平沢師匠感 --  &new{2017-02-21 (火) 21:34:41};
-この譜面が好きでフルコンボ目指しているんですが、現状だと後半で体力切れになってしまい魂クリアできません。傾向の似た下位曲はありますか？ --  &new{2017-03-02 (木) 12:13:17};
-なんでブラッシュアップしてコンボ数下がったんだよ...　999のままか1000にしとけばよかったのに --  &new{2017-03-03 (金) 00:59:12};
-↑2　似た譜面傾向は同格あたりの鯖裏やウルトラマンX裏くらいしかないけど、練習したいならカラ鞠やNoizやハニハ裏、体力を鍛えたいならBPM200くらいの曲をやるといい。 --  &new{2017-03-03 (金) 16:29:50};
-↑2 キリ番より完成度を取ったんでしょ --  &new{2017-03-03 (金) 17:37:51};
-↑3そんな考えだとゾロ目キリ番が増えすぎるな --  &new{2017-03-03 (金) 19:65:25};
-段位に来そうな譜面。名人ボスあたりかな？ --  &new{2017-03-13 (月) 09:11:06};
-↑レッドを見ると、超人もありそう --  &new{2017-03-19 (日) 19:36:35};
-iosに配信 --  &new{2017-03-31 (金) 17:35:21};
//-Linda、東方知ってたのか？ --  &new{2017-04-06 (木) 22:34:45};
-元の譜面らしいですhttps://youtu.be/WS58bUzpYew --  &new{2017-04-30 (日) 10:23:42};
-↑1の動画を参考に、現在の譜面と例大祭12のみで遊べたブラッシュアップ前の譜面で分けてみました。 --  &new{2017-05-21 (日) 00:06:09};
-てんぢくの強化版？ --  &new{2017-05-26 (金) 17:05:01};
//-選曲画面のこの曲の流れ出し聞いていつも思うんだ、ラスボス感がはんぱないことを。 --  &new{2017-06-27 (火) 21:44:36};
//-LindaAI‐CUEがアレンジするとこうなる --  &new{2017-08-08 (火) 09:39:48};
//-平沢進が歌ってるのかとｵﾓﾀ --  &new{2017-08-25 (金) 14:09:14};
-皆の予想通り名人の1曲目に登場。 --  &new{2017-08-31 (木) 12:54:09};
//-精度取れねえ --  &new{2017-09-11 (月) 20:56:32};
//-デブやってから初プレイしたら以外とすんなり行った --  &new{2017-09-14 (木) 03:43:39};
//-↑意外と --  &new{2017-09-14 (木) 03:44:18};
//-割と簡単 --  &new{2017-09-19 (火) 13:09:16};
-これ来るならなぜ他に強いのを並べた・・・ --  &new{2017-11-16 (木) 17:24:35};
-どなたかイエローver名人１曲目に登場の追記を宜しくお願いします --  &new{2017-11-16 (木) 21:27:31};
-↑4いや何処にてんぢく要素あんだよ --  &new{2017-11-23 (木) 09:38:41};
-↑ 縁が多い、24分が多い、120万に乗せにくい点が共通してるのでは？ --  &new{2017-11-23 (木) 09:58:32};
-始まり方SPEED TUBEに似てる --  &new{2017-12-03 (日) 01:19:50};
-↑ググったら平沢進さんの所属してたグループが作った曲なんだね　Lindaさんは平沢進さんを一番リスペクトしてるそうだから、曲調にも影響を受けてるのかもね --  &new{2017-12-03 (日) 14:46:19};
-↑やはり影響ですね...歌詞がLNDワールド全開でありながら平沢さんっぽいし --  &new{2017-12-03 (日) 18:19:08};
-ニコニコに、平沢曲のMVにこの曲を被せたMAD動画があるんだけど、何というか違和感無いよ --  &new{2017-12-03 (日) 19:06:00};
-倍速さえかければ劣化版χ談な気がする --  &new{2018-01-03 (水) 12:01:42};
-500コンボ以降マジで精度取れない。２回しか可9出ないしそれ以外ダメダメ --  &new{2018-01-05 (金) 23:13:43};
-逆手の練習しないとだな・・・ --  &new{2018-01-26 (金) 16:27:41};
//-神曲 --  &new{2018-02-10 (土) 13:26:42};
-コンボ数があとちょっとで届かなかった感満載 --  &new{2018-03-01 (木) 21:53:30};
//-デブスのせいでこの譜面が可愛く見えてしまう --  &new{2018-03-23 (金) 14:39:23};
-2小節から9小節は片手でゴリ押し --  &new{2018-03-24 (土) 19:10:31};
-↑確かにごり押しでも通じなくはないな --  &new{2018-03-29 (木) 08:25:34};
//-↑3 そう考えると --  &new{2018-04-19 (木) 13:48:44};
//-失礼　デブスは超人相当？ --  &new{2018-04-19 (木) 13:49:27};
//-ごり押しでなんとかノルマいった --  &new{2018-05-04 (金) 10:45:27};
//-フルコン難しい！！ｗｗｗ --  &new{2018-05-07 (月) 20:09:41};
//-↑燎原ノ舞が名人ならデブスも名人でいい。理由は黄緑の時に同じ段位に出ていたから。（デブスは十段の2曲目で燎原は十段の3曲目） --  &new{2018-05-08 (火) 12:46:52};
-24分にてんぢく要素あるんじゃね --  &new{2018-05-15 (火) 14:04:41};
//-ゴミ曲だな --  &new{2018-06-06 (水) 08:56:16};
-序盤に聞こえるらしいモールス信号を精査してみた。12-13小節が「UNKOWN(..- -. -.- --- .-- -.)」で、U.N.オーエン(U.N.OWEN)かunknownの綴り間違いかも。16-17小節が「ANDTTWN(.- -. -.. - - .-- -.)」で、U.N.オーエンの出典の「そして誰もいなくなった(And Then There Were None)」の頭文字。はっきり聞こえる箇所はこの2箇所だけど、それっぽい音が曲全体で鳴ってるから探せばまだ見つかるかも --  &new{2018-06-08 (金) 22:12:11};
-歌詞の中の　退け弾き合う幕を引き　のなかに　弾　幕　の漢字があるけど、偶然なのか、それとも狙ったのか・・・ --  &new{2018-08-02 (木) 22:09:18};
-サビがものすごく原曲の面影ある・・・ --  &new{2018-08-15 (水) 22:22:15};
-↑2 やっぱ東方曲のアレンジだから、狙ったんじゃない？ --  &new{2018-08-15 (水) 23:57:07};
//-この曲を1発全良するよすがさんって一体 --  &new{2018-09-25 (火) 06:17:11};
-バラエティ最難？ --  &new{2018-10-21 (日) 21:45:52};
-↑クリア難易度ならD絶対裏も候補に上がるかと --  &new{2018-10-22 (月) 02:57:19};
-↑これとD絶対裏の二大巨頭って感じだな --  &new{2018-10-22 (月) 21:41:56};
-ブラッシュアップ前気になってたから助かる、ありがとう --  &new{2018-10-25 (木) 21:20:06};
//-18小節〜21小節のモールスなんだけど「LindaAI-CUE」?　間違ってたらすみません。 --  &new{2019-02-23 (土) 19:40:17};
-38〜41のあたりが変わったのか --  &new{2019-04-05 (金) 08:02:48};
-旧譜面のデータもしかして家庭用を解析したら入ってたのか？ --  &new{2019-04-05 (金) 12:47:07};
-999コンボ未満最多じゃなくなりました。 --  &new{2019-05-03 (金) 10:52:21};
-「999コンボ未満最多」の部分を消しました。 --  &new{2019-05-03 (金) 14:50:49};
-999コンボ未満 --  &new{2019-05-12 (日) 11:52:47};
-999コンボ未満最多は或ル不和に奪われたか --  &new{2019-05-12 (日) 11:53:44};
-↑5 YouTubeに例大祭の撮影(録音)されたものを元にした次郎譜面が出てた(これが確実というわけはないのであくまで参考程度に) --  &new{2019-05-31 (金) 19:01:48};
-体力のインザレイン。技術の郢曲。総合力のAltaleみたいな --  &new{2019-07-22 (月) 08:26:54};
//-バラエティ最難関はDreadnought裏 --  &new{2019-08-22 (木) 10:10:39};
-ブラッシュアップ前は全体的に音符が敷き詰められていて,修正後はスカスカな部分が出来た代わりに1個1個の複合がよりムズくなったのか｡ --  &new{2019-08-27 (火) 08:54:09};
//-↑2   多分↑3はドレッドノートが出る前の投稿だと思われる。 --  &new{2019-09-18 (水) 15:11:07};
-24分のカドドカが自然に使われてるの凄い --  &new{2019-09-23 (月) 09:30:19};
//-バラエティ最難関はCalamity Fortune裏 --  &new{2019-10-31 (木) 18:05:18};
//-名人一曲目やで --  &new{2019-11-10 (日) 20:57:47};
-難易度☆10。読み方☆20。 --  &new{2019-11-15 (金) 16:05:19};
-バラエティ最難関ですか --  &new{2020-04-20 (月) 22:04:12};
-↑どう考えてもカラミティ裏 --  &new{2020-04-24 (金) 03:48:56};
-1.5倍だとかなり見やすい。 --  &new{2020-11-14 (土) 17:50:25};
-叩けたら無茶苦茶楽しいタイプの譜面 --  &new{2020-11-29 (日) 10:56:05};
-並の体力譜面より体力使うわコレ　リズム難だから他の曲よりも力強く叩いてしまい余計疲れる --  &new{2020-12-31 (木) 13:22:23};
-ちょっと前だったら名人だったのに今だとこれに32分が混ざってるのが名人に入ってたりするの時代の流れ感じる --  &new{2020-12-31 (木) 14:46:36};
//-いー達のテーマ --  &new{2021-01-23 (土) 20:05:33};
-個人的にフルコンできそうでフルコンできないオブザイヤーに入る譜面。どの複合も一定確率でしかつながらないせいで、最初から最後まで一回もコンボを切らさずってのが難しく、なかなかフルコンできない --  &new{2021-02-16 (火) 01:08:09};
-7/8 NS1配信 --  &new{2021-06-30 (水) 13:49:20};
-☆10が増えたな --  &new{2021-06-30 (水) 17:02:20};
-↑3それなすぎる --  &new{2021-07-07 (水) 12:28:52};
-↑6 個人的には複合処理力のイメージが強すぎてあんまりリズム難を意識したことはないなあ。サバ裏ほど裏拍多くないし。54~61はリズムとりにくいけど。 --  &new{2021-07-18 (日) 12:37:12};
-名人1曲目に来るか…？ --  &new{2021-09-02 (木) 00:14:18};
//-不可一....... --  &new{2022-01-15 (土) 14:02:09};
-楽しく出来るまでやり込まないとな&#12316;(・∀・) --  &new{2022-02-16 (水) 09:05:11};
