[[ÃÊ°ÌÆ»¾ì]]
#contents
-¤³¤ì¤ÏÃÊ°ÌÆ»¾ì¤ÎÉü³èÃÊ°Ì¤ò½ü¤¤¤¿¤¹¤Ù¤Æ¤ÎÃÊ°Ì¤òºÇÂç¥³¥ó¥Ü¿ô½ç¤ËÊÂ¤Ù¤¿¤â¤Î¤Ç¤¹¡£
-´Ö°ã¤¤Åù¤´¤¶¤¤¤Þ¤·¤¿¤é¤´»ØÅ¦¤ª´ê¤¤¤·¤Þ¤¹¡£
|CENTER:''ÃÊ°Ì''|CENTER:''1¶ÊÌÜ''|CENTER:''2¶ÊÌÜ''|CENTER:''3¶ÊÌÜ''|CENTER:''¥³¥ó¥Ü¿ô''|h
|BGCOLOR(yellow):¥¤¥¨¥í¡¼³°ÅÁ¡ÖÄ©Àï¡ª1400Ï¢ÂÇ¡ª¡ª¡×|[[¥É¥­¥É¥­¶»¤­¤å¤ó ¤ª¤Þ¤Ä¤ê¥¿¥¤¥à>Æñ°×ÅÙÉ½/¤ª¤Ë/¥É¥­¥É¥­¶»¤­¤å¤ó ¤ª¤Þ¤Ä¤ê¥¿¥¤¥à]]|[[Honey Heartbeat ¡Á10 Stars Mix¡Á>Æñ°×ÅÙÉ½/¤ª¤Ë/Honey Heartbeat ¡Á10 Stars Mix¡Á]]|[[¥Í¥¯¥í¥Õ¥¡¥ó¥¿¥¸¥¢ ¡Á Arr.Demetori>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Í¥¯¥í¥Õ¥¡¥ó¥¿¥¸¥¢ ¡Á Arr.Demetori]]|2577|
|¥Ë¥¸¥¤¥í2020Ä¶¿Í|[[¥«¥é¥Õ¥ë>Æñ°×ÅÙÉ½/¤ª¤Ë/¥«¥é¥Õ¥ë]]|[[Èà¤ÏÃ¯»þ¤ÎÍ¶ÏÇ(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Èà¤ÏÃ¯»þ¤ÎÍ¶ÏÇ(Î¢ÉèÌÌ)]]|[[Ñ³É±¤Ï¸¶½é¤ËÉñ¤¦(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Ñ³É±¤Ï¸¶½é¤ËÉñ¤¦(Î¢ÉèÌÌ)]]|2569|
|BGCOLOR(red):¥ì¥Ã¥É¸¼¿Í|[[Å·¾È>Æñ°×ÅÙÉ½/¤ª¤Ë/Å·¾È]]|[[VERTeX>Æñ°×ÅÙÉ½/¤ª¤Ë/VERTeX]]|[[¥´¡¼¥¹¥È¥Þ¥¹¥¯>Æñ°×ÅÙÉ½/¤ª¤Ë/¥´¡¼¥¹¥È¥Þ¥¹¥¯]]|2563|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼³°ÅÁ¡ÖÄ©Àï¡ªÀ¤³¦Âç²ñ2016EX­¡¡×|[[¥´¡¼¥¹¥È¥Þ¥¹¥¯>Æñ°×ÅÙÉ½/¤ª¤Ë/¥´¡¼¥¹¥È¥Þ¥¹¥¯]]|[[Princess of Donder>Æñ°×ÅÙÉ½/¤ª¤Ë/Princess of Donder]]|[[¾µÇ§ÍßQ>Æñ°×ÅÙÉ½/¤ª¤Ë/¾µÇ§ÍßQ]]|~|
|BGCOLOR(white):¥Û¥ï¥¤¥È¸¼¿Í|[[¥Î¤ë¤É¤ó2000>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Î¤ë¤É¤ó2000]]|[[»çßê¥ÎÍð>Æñ°×ÅÙÉ½/¤ª¤Ë/»çßê¥ÎÍð]]|[[¤­¤¿¤µ¤¤¤¿¤Þ2000>Æñ°×ÅÙÉ½/¤ª¤Ë/¤­¤¿¤µ¤¤¤¿¤Þ2000]]|2561|
|BGCOLOR(pink):¥â¥â¥¤¥í¼·ÃÊ|[[àÝàê¤ÎÌ£¤È>Æñ°×ÅÙÉ½/¤ª¤Ë/àÝàê¤ÎÌ£¤È]]|[[Kamikaze Remix>Æñ°×ÅÙÉ½/¤ª¤Ë/Kamikaze Remix]]|[[¥¿¥¤¥³¥¿¥¤¥à(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¿¥¤¥³¥¿¥¤¥à(Î¢ÉèÌÌ)]]|2539|
|BGCOLOR(lightblue):¥½¥é¥¤¥í¸ÞÃÊ|[[±§ÃèSAMURAI>Æñ°×ÅÙÉ½/¤ª¤Ë/±§ÃèSAMURAI]]|[[¥Ñ¥¹¥Æ¥ë ¥É¥ê¡¼¥à>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Ñ¥¹¥Æ¥ë ¥É¥ê¡¼¥à]]|[[¹È>Æñ°×ÅÙÉ½/¤ª¤Ë/¹È]]|2529|
|¥Ë¥¸¥¤¥í2021¶åÃÊ|[[¥¤¥ª¥·¥¹½©¤ÎÆù¿©º×2014>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¤¥ª¥·¥¹½©¤ÎÆù¿©º×2014]]|[[Heaven's Rider>Æñ°×ÅÙÉ½/¤ª¤Ë/Heaven's Rider]]|[[8OROCHI>Æñ°×ÅÙÉ½/¤ª¤Ë/8OROCHI]]|2520|
|BGCOLOR(red):¥ì¥Ã¥É½½ÃÊ|[[¼ë¤ÎÀûÎ§>Æñ°×ÅÙÉ½/¤ª¤Ë/¼ë¤ÎÀûÎ§]]|[[Ignis Danse>Æñ°×ÅÙÉ½/¤ª¤Ë/Ignis Danse]]|[[¤½¤Ä¤ª¤á¤·¤­>Æñ°×ÅÙÉ½/¤ª¤Ë/¤½¤Ä¤ª¤á¤·¤­]]|2517|
|BGCOLOR(lime):¥­¥ß¥É¥êÏ»ÃÊ|[[Å·¥Î¼å>Æñ°×ÅÙÉ½/¤ª¤Ë/Å·¥Î¼å]]|[[¥²¥é¥²¥é¤È¾Ð¤¦¤Ê>Æñ°×ÅÙÉ½/¤ª¤Ë/¥²¥é¥²¥é¤È¾Ð¤¦¤Ê]]|[[Ï»ÃûÇ¯¤È°ìÌëÊª¸ì(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Ï»ÃûÇ¯¤È°ìÌëÊª¸ì(Î¢ÉèÌÌ)]]|2510|
|BGCOLOR(brown):¥«¥ÄÐ§Âç¾­|[[¥¿¥¤¥³¥¿¥¤¥à(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¿¥¤¥³¥¿¥¤¥à(Î¢ÉèÌÌ)]]|[[ßù¸¶¥ÎÉñ>Æñ°×ÅÙÉ½/¤ª¤Ë/ßù¸¶¥ÎÉñ]]|[[¤­¤¿¤µ¤¤¤¿¤Þ2000>Æñ°×ÅÙÉ½/¤ª¤Ë/¤­¤¿¤µ¤¤¤¿¤Þ2000]]|2500|
|BGCOLOR(blue):COLOR(white):¥Ö¥ë¡¼Ì¾¿Í|[[¥³¥³¥í¥Ü>Æñ°×ÅÙÉ½/¤ª¤Ë/¥³¥³¥í¥Ü]]|[[¤Þ¤ë¤¯¤Æ¤Ï¤ä¤¯¤Æ¤¹¤µ¤Þ¤¸¤¤¥ê¥º¥à>Æñ°×ÅÙÉ½/¤ª¤Ë/¤Þ¤ë¤¯¤Æ¤Ï¤ä¤¯¤Æ¤¹¤µ¤Þ¤¸¤¤¥ê¥º¥à]]|[[EterNal Ring>Æñ°×ÅÙÉ½/¤ª¤Ë/EterNal Ring]]|~|
|¥Ë¥¸¥¤¥í2020¸¼¿Í|[[¥¢¥µ¥¬¥ª>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¢¥µ¥¬¥ª]]|[[OK I¡Çm blue rat>Æñ°×ÅÙÉ½/¤ª¤Ë/OK I¡Çm blue rat]]|[[Stick Trick ShowTime!!>Æñ°×ÅÙÉ½/¤ª¤Ë/Stick Trick ShowTime!!]]|2499|
|BGCOLOR(white):¥Û¥ï¥¤¥È¶åÃÊ|[[²ÆÎµ ¡ÁKaryu¡Á(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/²ÆÎµ ¡ÁKaryu¡Á(Î¢ÉèÌÌ)]]|[[RIDGE RACER STEPS -GMT remix->Æñ°×ÅÙÉ½/¤ª¤Ë/RIDGE RACER STEPS -GMT remix-]]|[[°Ç¤ÎËâË¡¾¯½÷>Æñ°×ÅÙÉ½/¤ª¤Ë/°Ç¤ÎËâË¡¾¯½÷]]|2494|
|BGCOLOR(purple):COLOR(white):¥à¥é¥µ¥­È¬ÃÊ|[[Âç¶õ¤ÈÂÀ¸Ý¤ÎÍÙ¤ê>Æñ°×ÅÙÉ½/¤ª¤Ë/Âç¶õ¤ÈÂÀ¸Ý¤ÎÍÙ¤ê]]|[[Îý½¬¶ÊOp.10-4>Æñ°×ÅÙÉ½/¤ª¤Ë/Îý½¬¶ÊOp.10-4]]|[[mint tears>Æñ°×ÅÙÉ½/¤ª¤Ë/mint tears]]|2481|
|BGCOLOR(brown):¥«¥ÄÐ§Éû¾­|[[Blue Rose Ruin>Æñ°×ÅÙÉ½/¤ª¤Ë/Blue Rose Ruin]]|[[·î±ÆSASURAI(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/·î±ÆSASURAI(Î¢ÉèÌÌ)]]|[[Áó¤ÎÀûÎ§>Æñ°×ÅÙÉ½/¤ª¤Ë/Áó¤ÎÀûÎ§]]|2463|
|BGCOLOR(red):¥ì¥Ã¥É³°ÅÁ¡ÖÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¦¡×|[[¤É¤ó»Ò¤Î¥Õ¥¡¡¼¥¹¥È¥Ç¡¼¥È(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤É¤ó»Ò¤Î¥Õ¥¡¡¼¥¹¥È¥Ç¡¼¥È(Î¢ÉèÌÌ)]]|[[²Úé²Ì´¥ß¥ë¶¸»í¶Ê¡Áº²¥ÎÆ³¡Á>Æñ°×ÅÙÉ½/¤ª¤Ë/²Úé²Ì´¥ß¥ë¶¸»í¶Ê¡Áº²¥ÎÆ³¡Á]]|[[ÀäË¾¤Ø¤Î¥È¥Ã¥«¡¼¥¿>Æñ°×ÅÙÉ½/¤ª¤Ë/ÀäË¾¤Ø¤Î¥È¥Ã¥«¡¼¥¿]]|2454|
|BGCOLOR(white):¥Û¥ï¥¤¥È¼·ÃÊ|[[¤¬¤·¤ã¤É¤¯¤í>Æñ°×ÅÙÉ½/¤ª¤Ë/¤¬¤·¤ã¤É¤¯¤í]]|[[¾¯½÷¤Î¿À¤ÎÎ³»Ò>Æñ°×ÅÙÉ½/¤ª¤Ë/¾¯½÷¤Î¿À¤ÎÎ³»Ò]]|[[Îí¤Î¶¸»í¶Ê>Æñ°×ÅÙÉ½/¤ª¤Ë/Îí¤Î¶¸»í¶Ê]]|2448|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼³°ÅÁ¡ÖÄ©Àï¡ªÀ¤³¦Âç²ñ2016·è¾¡¡×|[[¥¢¥µ¥¬¥ª>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¢¥µ¥¬¥ª]]|[[ÎäÅà¸ËCJ ¡ÁÓË¸ÆÌÌÂÀ¸Ý¥Ö¥é¥¶¡¼¥º¡Á>Æñ°×ÅÙÉ½/¤ª¤Ë/ÎäÅà¸ËCJ ¡ÁÓË¸ÆÌÌÂÀ¸Ý¥Ö¥é¥¶¡¼¥º¡Á]]|[[Gloria>Æñ°×ÅÙÉ½/¤ª¤Ë/Gloria]]|2440|
|¥Ë¥¸¥¤¥í2020¶åÃÊ|[[¥æ¡¼¥¹¥Õ¥ë¥³¡¼¥¹¥¿¡¼>Æñ°×ÅÙÉ½/¤ª¤Ë/¥æ¡¼¥¹¥Õ¥ë¥³¡¼¥¹¥¿¡¼]]|[[Comona>Æñ°×ÅÙÉ½/¤ª¤Ë/Comona]]|[[Clotho ¥¯¥í¡¼¥È¡¼>Æñ°×ÅÙÉ½/¤ª¤Ë/Clotho ¥¯¥í¡¼¥È¡¼]]|2433|
|BGCOLOR(lime):¥­¥ß¥É¥êÈ¬ÃÊ|[[The Carnivorous Carnival>Æñ°×ÅÙÉ½/¤ª¤Ë/The Carnivorous Carnival]]|[[°¡¶õ´ÖÍ·±Ëac12.5>Æñ°×ÅÙÉ½/¤ª¤Ë/°¡¶õ´ÖÍ·±Ëac12.5]]|[[Black Rose Apostle>Æñ°×ÅÙÉ½/¤ª¤Ë/Black Rose Apostle]]|2430|
|¥Ë¥¸¥¤¥í2021½½ÃÊ|[[»°À¥ÀîÍðÉñ(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/»°À¥ÀîÍðÉñ(Î¢ÉèÌÌ)]]|[[Black Rose Apostle(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Black Rose Apostle(Î¢ÉèÌÌ)]]|[[4+1¤Î¤½¤ì¤¾¤ì¤ÎÌ¤Íè>Æñ°×ÅÙÉ½/¤ª¤Ë/4+1¤Î¤½¤ì¤¾¤ì¤ÎÌ¤Íè]]|~|
|¥Ë¥¸¥¤¥í2020½½ÃÊ|[[Surf Zapping>Æñ°×ÅÙÉ½/¤ª¤Ë/Surf Zapping]]|[[SORA-VII ¥·¥°¥Ê¥¹¥¦¥©¡¼¥ë>Æñ°×ÅÙÉ½/¤ª¤Ë/SORA-VII ¥·¥°¥Ê¥¹¥¦¥©¡¼¥ë]]|[[memoria ficta>Æñ°×ÅÙÉ½/¤ª¤Ë/memoria ficta]]|2426|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼³°ÅÁ¡ÖÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¡¡×|[[½©Îµ ¡ÁShiuryu¡Á>Æñ°×ÅÙÉ½/¤ª¤Ë/½©Îµ ¡ÁShiuryu¡Á]]|[[¥¤¥ª¥·¥¹½©¤ÎÆù¿©º×2014>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¤¥ª¥·¥¹½©¤ÎÆù¿©º×2014]]|[[¥¿¥Ù¥ë¥Ê2000>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¿¥Ù¥ë¥Ê2000]]|2419|
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥ó¶åÃÊ|[[¸µÁÄ¡ªÅ·ºÍ¥Á¥ë¥Î¤Á¤ã¤ó¡ù>Æñ°×ÅÙÉ½/¤ª¤Ë/¸µÁÄ¡ªÅ·ºÍ¥Á¥ë¥Î¤Á¤ã¤ó¡ù]]|[[Asteroid>Æñ°×ÅÙÉ½/¤ª¤Ë/Asteroid]]|[[½é²»¥ß¥¯¤Î¾Ã¼º¡¾·à¾ìÈÇ¡¾>Æñ°×ÅÙÉ½/¤ª¤Ë/½é²»¥ß¥¯¤Î¾Ã¼º¡¾·à¾ìÈÇ¡¾]]|2408|
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥ó³°ÅÁ¡ÖÄ©Àï¡ª334ËüÅÀ¡ª¡ª¡×|[[conflict>Æñ°×ÅÙÉ½/¤ª¤Ë/conflict]]|[[Dreadnought>Æñ°×ÅÙÉ½/¤ª¤Ë/Dreadnought]]|[[FREEDOM DiVE¢­>Æñ°×ÅÙÉ½/¤ª¤Ë/FREEDOM DiVE¢­]]|2392|
|¥Ë¥¸¥¤¥í2022½½ÃÊ|[[½÷Äë ¡Á¥¤¥ó¥Ð¥é¥È¥¥¡¼¥é¡Á>Æñ°×ÅÙÉ½/¤ª¤Ë/½÷Äë ¡Á¥¤¥ó¥Ð¥é¥È¥¥¡¼¥é¡Á]]|[[Angel Halo>Æñ°×ÅÙÉ½/¤ª¤Ë/Angel Halo]]|[[Aragami>Æñ°×ÅÙÉ½/¤ª¤Ë/Aragami]]|2385|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼³°ÅÁ¡ÖÄ©Àï¡ªÂè3²óÅ·²¼°ì²»¥²º×¤Î´¬¡×|[[¥Þ¥µ¥«¥ê¥Ö¥ì¥¤¥É>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Þ¥µ¥«¥ê¥Ö¥ì¥¤¥É]]|[[ÆÇLOCANdy&#9825;>Æñ°×ÅÙÉ½/¤ª¤Ë/ÆÇLOCANdy]]|[[¼ë¤ÎÀûÎ§>Æñ°×ÅÙÉ½/¤ª¤Ë/¼ë¤ÎÀûÎ§]]|2366|
|BGCOLOR(lime):¥­¥ß¥É¥ê¼·ÃÊ|[[Red Rose Evangel>Æñ°×ÅÙÉ½/¤ª¤Ë/Red Rose Evangel]]|[[S>Æñ°×ÅÙÉ½/¤ª¤Ë/S]]|[[Punishment>Æñ°×ÅÙÉ½/¤ª¤Ë/Punishment]]|2360|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼½½ÃÊ|[[D's Adventure Note>Æñ°×ÅÙÉ½/¤ª¤Ë/D's Adventure Note]]|[[No Gravity>Æñ°×ÅÙÉ½/¤ª¤Ë/No Gravity]]|[[¤½¤Ä¤ª¤á¤·¤­2¤Ð¤ó>Æñ°×ÅÙÉ½/¤ª¤Ë/¤½¤Ä¤ª¤á¤·¤­2¤Ð¤ó]]|2338|
|¥Ë¥¸¥¤¥í2021¼·ÃÊ|[[¾¯½÷¤Î¿À¤ÎÎ³»Ò>Æñ°×ÅÙÉ½/¤ª¤Ë/¾¯½÷¤Î¿À¤ÎÎ³»Ò]]|[[GO GET'EM!>Æñ°×ÅÙÉ½/¤ª¤Ë/GO GET'EM!]]|[[SAKURA EXHAUST>Æñ°×ÅÙÉ½/¤ª¤Ë/SAKURA EXHAUST]]|2319|
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥ó³°ÅÁ¡ÖÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¢¡×|[[¤è¡¼¤¤¥É¥ó¡ª>Æñ°×ÅÙÉ½/¤ª¤Ë/¤è¡¼¤¤¥É¥ó¡ª]]|[[À±¶ý¥¹¥È¥é¥Ã¥¯>Æñ°×ÅÙÉ½/¤ª¤Ë/À±¶ý¥¹¥È¥é¥Ã¥¯]]|[[¿Í¤Î¤ª¶â¤Ç¾ÆÆù¤ò¿©¤·¤¿¤¤¡ª(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¿Í¤Î¤ª¶â¤Ç¾ÆÆù¤ò¿©¤·¤¿¤¤¡ª(Î¢ÉèÌÌ)]]|2317|
|BGCOLOR(blue):COLOR(white):¥Ö¥ë¡¼¶åÃÊ|[[Scream out! -Ã£¿ÍEdit.-(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Scream out! -Ã£¿ÍEdit.-(Î¢ÉèÌÌ)]]|[[Where is the Target?>Æñ°×ÅÙÉ½/¤ª¤Ë/Where is the Target¡©]]|[[¿©¤é¤¤¤à¡ª¤Þ¤¦¤ó¤È¤Ñ¤Õ¤§>Æñ°×ÅÙÉ½/¤ª¤Ë/¿©¤é¤¤¤à¡ª¤Þ¤¦¤ó¤È¤Ñ¤Õ¤§]]|2310|
|BGCOLOR(green):COLOR(white):¥°¥ê¡¼¥ó³°ÅÁ¡Ö¥¿¥È¥¤±¾¡Ý°ì¥Î½½­¢¡×|[[EkiBEN2000>Æñ°×ÅÙÉ½/¤ª¤Ë/EkiBEN2000]]|[[¥¹¡¼¥Ï¡¼2000>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¹¡¼¥Ï¡¼2000]]|[[¥É¥ó¥«¥Þ2000>Æñ°×ÅÙÉ½/¤ª¤Ë/¥É¥ó¥«¥Þ2000]]|2309|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼¶åÃÊ|[[Abandoned Temple Final 2nd>Æñ°×ÅÙÉ½/¤ª¤Ë/Abandoned Temple Final 2nd]]|[[RIDGE RACER STEPS -GMT remix->Æñ°×ÅÙÉ½/¤ª¤Ë/RIDGE RACER STEPS -GMT remix-]]|[[°Ç¤ÎËâË¡¾¯½÷>Æñ°×ÅÙÉ½/¤ª¤Ë/°Ç¤ÎËâË¡¾¯½÷]]|2308|
|BGCOLOR(pink):¥â¥â¥¤¥í¸ÞÃÊ|[[¤á¤¿¤ë¤Ý¤ê¤¹(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤á¤¿¤ë¤Ý¤ê¤¹(Î¢ÉèÌÌ)]]|[[¥µ¥ó¥Ð ¥¢¥ì¥°¥ê¡¼¥¢(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥µ¥ó¥Ð ¥¢¥ì¥°¥ê¡¼¥¢(Î¢ÉèÌÌ)]]|[[Red Rose Evangel>Æñ°×ÅÙÉ½/¤ª¤Ë/Red Rose Evangel]]|2295|
|BGCOLOR(red):¥ì¥Ã¥É³°ÅÁ¡ÖÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¤¡×|[[Wings of Tomorrow (Tatsujin Mix)>Æñ°×ÅÙÉ½/¤ª¤Ë/Wings of Tomorrow (Tatsujin Mix)]]|[[Honey Heartbeat ¡Á10 Stars Mix¡Á>Æñ°×ÅÙÉ½/¤ª¤Ë/Honey Heartbeat ¡Á10 Stars Mix¡Á]]|[[Venomous>Æñ°×ÅÙÉ½/¤ª¤Ë/Venomous]]|~|
|BGCOLOR(red):¥ì¥Ã¥É³°ÅÁ¡ÖÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­§¡×|[[dance storm(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/dance storm(Î¢ÉèÌÌ)]]|[[¥µ¥ó¥Ð ¥¢¥ì¥°¥ê¡¼¥¢(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥µ¥ó¥Ð ¥¢¥ì¥°¥ê¡¼¥¢(Î¢ÉèÌÌ)]]|[[¤é¤¤¤È¤Ë¤ó¤° ¤Ñ¤Ã¤·¤ç¤ó(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤é¤¤¤È¤Ë¤ó¤° ¤Ñ¤Ã¤·¤ç¤ó(Î¢ÉèÌÌ)]]|~|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼³°ÅÁ¡ÖÄ©Àï¡ªÀ¤³¦Âç²ñ2016¥¨¥ê¥¢­¡¡×|[[ÑÛ>Æñ°×ÅÙÉ½/¤ª¤Ë/ÑÛ]]|[[¤ª¤Ë¤®¤ê¤Ï¤É¤³¤«¤·¤é¢ö>Æñ°×ÅÙÉ½/¤ª¤Ë/¤ª¤Ë¤®¤ê¤Ï¤É¤³¤«¤·¤é¢ö]]|[[¿©¤é¤¤¤à¡ª¤Þ¤¦¤ó¤È¤Ñ¤Õ¤§>Æñ°×ÅÙÉ½/¤ª¤Ë/¿©¤é¤¤¤à¡ª¤Þ¤¦¤ó¤È¤Ñ¤Õ¤§]]|2291|
|BGCOLOR(red):¥ì¥Ã¥ÉÈ¬ÃÊ|[[Garakuta Doll Play>Æñ°×ÅÙÉ½/¤ª¤Ë/Garakuta Doll Play]]|[[Å·¶éÓò»Ò>Æñ°×ÅÙÉ½/¤ª¤Ë/Å·¶éÓò»Ò]]|[[²ÆÎµ ¡ÁKaryu¡Á(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/²ÆÎµ ¡ÁKaryu¡Á(Î¢ÉèÌÌ)]]|2284|
|BGCOLOR(blue):COLOR(white):¥Ö¥ë¡¼¸¼¿Í|[[SstTAarR*>Æñ°×ÅÙÉ½/¤ª¤Ë/SstTAarR*]]|[[God Ray>Æñ°×ÅÙÉ½/¤ª¤Ë/God Ray]]|[[Toon Town's Toys' Tune>Æñ°×ÅÙÉ½/¤ª¤Ë/Toon Town's Toys' Tune]]|~|
|BGCOLOR(white):¥Û¥ï¥¤¥È½½ÃÊ|[[X-DAY2000>Æñ°×ÅÙÉ½/¤ª¤Ë/X-DAY2000]]|[[¥«¥°¥Ä¥Á>Æñ°×ÅÙÉ½/¤ª¤Ë/¥«¥°¥Ä¥Á]]|[[¤½¤Ä¤ª¤á¤·¤­>Æñ°×ÅÙÉ½/¤ª¤Ë/¤½¤Ä¤ª¤á¤·¤­]]|2278|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼È¬ÃÊ|[[°¡¶õ´ÖÍ·±Ëac12.5>Æñ°×ÅÙÉ½/¤ª¤Ë/°¡¶õ´ÖÍ·±Ëac12.5]]|[[ËâÊý¿Ø -¥µ¥â¥óŽ¥¥Ç¥ë¥¿->Æñ°×ÅÙÉ½/¤ª¤Ë/ËâÊý¿Ø -¥µ¥â¥óŽ¥¥Ç¥ë¥¿-]]|[[¡Ü¡é(¥×¥é¥¹ÃË»Ò)(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¡Ü¡é(¥×¥é¥¹ÃË»Ò)(Î¢ÉèÌÌ)]]|2277|
|BGCOLOR(yellow):¥¤¥¨¥í¡¼³°ÅÁ¡ÖÄ©Àï¡ªÀ¤³¦Âç²ñ2016¥¨¥ê¥¢­¢¡×|[[SstTAarR*>Æñ°×ÅÙÉ½/¤ª¤Ë/SstTAarR*]]|[[Ä¶Àäµ»¹ª·Ï¾¯½÷>Æñ°×ÅÙÉ½/¤ª¤Ë/Ä¶Àäµ»¹ª·Ï¾¯½÷]]|[[¥³¥³¥í¥Ü>Æñ°×ÅÙÉ½/¤ª¤Ë/¥³¥³¥í¥Ü]]|2271|
|BGCOLOR(lightblue):¥½¥é¥¤¥í¼·ÃÊ|[[¤ä¤ï¤é¤«Àï¼Ö(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤ä¤ï¤é¤«Àï¼Ö(Î¢ÉèÌÌ)]]|[[junction>Æñ°×ÅÙÉ½/¤ª¤Ë/junction]]|[[mint tears>Æñ°×ÅÙÉ½/¤ª¤Ë/mint tears]]|2258|
|¥Ë¥¸¥¤¥í³°ÅÁ¡ÖÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¾õ2022 #1¡×|[[²èÎµÅÀâÍ>Æñ°×ÅÙÉ½/¤ª¤Ë/²èÎµÅÀâÍ]]|[[É´²ÖåçÍð>Æñ°×ÅÙÉ½/¤ª¤Ë/É´²ÖåçÍð]]|[[°ìÀ¤É÷óÓ>Æñ°×ÅÙÉ½/¤ª¤Ë/°ìÀ¤É÷óÓ]]|2252|
|¥Ë¥¸¥¤¥í2021È¬ÃÊ|[[¥¯¥í¥¹¡¦¥Ö¥ë¡¼>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¯¥í¥¹¡¦¥Ö¥ë¡¼]]|[[¸¸ÁÛÂ¨¶½¶Ê>Æñ°×ÅÙÉ½/¤ª¤Ë/¸¸ÁÛÂ¨¶½¶Ê]]|[[New World>Æñ°×ÅÙÉ½/¤ª¤Ë/New World]]|2245|
|BGCOLOR(red):¥ì¥Ã¥É³°ÅÁ¡ÖÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¡¡×|[[ANTI-HERO(Î¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/ANTI-HERO(Î¢ÉèÌÌ)]]|[[Scream out! -Ã£¿ÍEdit.->Æñ°×ÅÙÉ½/¤ª¤Ë/Scream out! -Ã£¿ÍEdit.-]]|[[»äÎ©¹âÅ·¸¶³Ø±à¹â¹»¡¦¹»²Î>Æñ°×ÅÙÉ½/¤ª¤Ë/»äÎ©¹âÅ·¸¶³Ø±à¹â¹»¡¦¹»²Î]]|2221|
|BGCOLOR(white):¥Û¥ï¥¤¥ÈÈ¬ÃÊ|[[mint tears>Æñ°×ÅÙÉ½/¤ª¤Ë/mint tears]]|[[ËâÊý¿Ø -¥µ¥â¥óŽ¥¥Ç¥ë¥¿->Æñ°×ÅÙÉ½/¤ª¤Ë/ËâÊý¿Ø -¥µ¥â¥óŽ¥¥Ç¥ë¥¿-]]|[[Îý½¬¶ÊOp.10-4>Æñ°×ÅÙÉ½/¤ª¤Ë/Îý½¬¶ÊOp.10-4]]|2217|
