[[難易度表/おに/夢をかなえてドラえもん]]


//-★４適性ドンだーには厳しい --  &new{2010-01-12 (火) 17:28:11};
//-縁の方が少ないのは普通。四十何パーセントくらいなら。 --  &new{2010-01-29 (金) 20:21:43};
//-やっとフルコンした……。 --  &new{2010-02-04 (木) 20:12:08};
//-これとシシハゲマイどっちが難しい？ --  &new{2010-03-03 (水) 20:34:50};
//-↑同じぐらいかな --  &new{2010-03-03 (水) 20:35:51};
//-↑僕も同じ --  &new{2010-03-03 (水) 21:42:06};
//-↑これは★７下位、シシハゲマイは★５適正だと思う。 --  &new{2010-03-19 (金) 11:59:40};
//-パンパカよりは断然上。あれと難易度を取り替えてやっと適正になる気がする。いや、それでも厳しいか。これは★6でも下位なら通用しそうだ。 --  &new{2010-03-19 (金) 14:05:23};
//-↑下位って…お前これより難しい☆6なんか数えるほどしかないだろｗ --  &new{2010-03-19 (金) 17:18:41};
//-↑13だと・・・やわらか、カンパネラ、海雪くらいかなぁ --  &new{2010-04-01 (木) 23:25:06};
//-↑鬼太郎、犬ポリも追加してくれ。 --  &new{2010-04-17 (土) 10:30:42};
//-↑オクラホマ　ホーミー --  &new{2010-04-17 (土) 13:23:51};
//-↑AC13に無い件 なんでも出せば良いってもんじゃないからな^^ --  &new{2010-04-17 (土) 13:42:34};
//-★6が妥当。トレイントレインのコンボカッターに比べりゃ・・・・ --  &new{2010-04-23 (金) 19:17:36};
//-AC4の島唄(★×4)ほどむずかしくはないでしょう。 --  &new{2010-04-25 (日) 20:35:45};
//-↑6　[[やわ>難易度表/おに/やわらか戦車]][[らか>難易度表/おに/やわらか戦車(裏譜面)]]よりこっちの方が難しく感じるけど・・・個人差？ --  &new{2010-04-25 (日) 22:24:22};
//-この譜面って、ミッキーマウス(新おに)の簡略版と感じるのは気のせい？ --  &new{2010-05-08 (土) 11:25:30};
//-↑いや、ミッキーやったことあれば、そう感じる人が大半のはず。譜面タイプが全く同じだから。 --  &new{2010-05-16 (日) 13:48:56};
//-ﾄﾞﾄﾞｶカカドン（３５、４３，４４）はミッキーより面倒だぞｗｗｗ --  &new{2010-07-20 (火) 15:05:01};
//-等速で2時間粘っても無理だったが倍速で1発全良出たｗ --  &new{2010-08-14 (土) 01:20:48};
//-☆7くらいじゃねーのｗｗｗｗ --  &new{2010-09-02 (木) 16:53:17};
//-☆6､7辺りが妥当とか過大評価だろと思ってやってみたが･･･ これは酷い詐称ｗ ☆7でいいよ --  &new{2010-09-02 (木) 17:09:00};
//-これノルマ楽勝だけどミッキー無理だ --  &new{2010-09-16 (木) 21:51:30};
//-★5上位でいいと思うんだが・・・(プレイ済み) --  &new{2010-09-16 (木) 22:00:46};
-１１で初出？ --  &new{2010-09-26 (日) 10:39:47};
//-24分は置いといて、12分はBPM184.5の8分に相当し、★3のSwitch On!の8分より遅い。3つ区切りで何とかなる12分複合があるため、人によってはBPM160だが8分複合が''断続的''に出るリボルバー表の方がクリアしにくいと感じることがある。 --  &new{2013-05-21 (火) 19:04:07};
//-「何だ★4か。余裕だろ」って思ってやってみたら初見でフル出来なかった・・・。 --  &new{2013-05-25 (土) 03:39:29};
//-間違いなく白バラ表より難しい。☆8はある。 --  &new{2013-05-26 (日) 00:22:10};
//-↑　それは言い過ぎ --  &new{2013-05-27 (月) 14:56:16};
//-叶ったのが悪夢というのはネタですかね？ --  &new{2013-06-01 (土) 23:21:51};
//-☆5に昇格しろ！ --  &new{2013-06-09 (日) 12:39:35};
//-俺も初見の時、あれをみて「ゲゲゲッ！」思ってフルできなかったけど今はフルできる。 --  &new{2013-06-09 (日) 12:43:39};
//-↑同意 --  &new{2013-06-11 (火) 08:07:35};
//-ds2のアニメでこれだけフルコン出来ずに困ったなー --  &new{2013-06-17 (月) 20:47:20};
//-↑３前に書いてたやついたぞ --  &new{2013-07-06 (土) 20:14:44};
//-夢・ドリーム・Dreamのいずれかが付く曲の中ではおにの星の数が最も少ない。その中でもっとも簡単かどうかは人によるが --  &new{2013-07-06 (土) 21:11:14};
//-７ --  &new{2013-07-07 (日) 17:12:18};
//-ふふふふふふふふふふふふふふふふふふ --  &new{2013-07-07 (日) 21:35:36};
//-フハハハハハハハハハハ --  &new{2013-07-11 (木) 18:30:45};
//-DS版では片手でやった方がいい。 --  &new{2013-07-22 (月) 00:39:45};
//-16分なかったのか --  &new{2013-07-22 (月) 03:17:01};
//-24分以外はヴァーナスでやるべし --  &new{2013-07-22 (月) 04:21:38};
-真打配点3110　妙に高い気がしたけど、大音符1つ以外は全部小音符なのか。 --  &new{2013-08-04 (日) 12:05:33};
//-夢を壊すよドラえもん --  &new{2013-08-05 (月) 11:57:52};
//-ドラえもん「フフフフフフ ジャアネ」 --  &new{2013-08-14 (水) 22:42:22};
//-4、20、28、35小節みたいなリズムや1ミスの痛さを考えると★ 4の範囲はないでしょ --  &new{2013-08-18 (日) 23:49:05};
//-☆6適正(夏祭り魂いくぐらい)のころクリアできなかった覚えがある --  &new{2013-08-25 (日) 20:46:08};
//-↑夏祭りしかやってないなら、☆6適正じゃないと思う --  &new{2013-08-25 (日) 21:16:44};
//-君をのせてのが簡単だわー --  &new{2013-08-27 (火) 23:17:57};
//-君をのせてのが簡単だわー --  &new{2013-08-28 (水) 17:33:42};
//-この曲は好きだがCS収録はもういい --  &new{2013-09-01 (日) 15:41:11};
//-3DSのアニメで最後から2番目にフルコンボした曲だわ。まださんぽ（裏）残ってるけど。 --  &new{2013-09-01 (日) 22:03:15};
//-ドラえもんの誕生日なのでプレイしてきたお&#9832; --  &new{2013-09-03 (火) 23:10:44};
//-★6でも通用する。 --  &new{2013-09-29 (日) 22:35:47};
//-ドラえもん夢かなえる気ねえなｗ --  &new{2013-09-30 (月) 12:57:05};
//-★６だな --  &new{2013-10-10 (木) 18:31:56};
-そういえばもう５年以上は、このＯＰ曲ばっかりだと思った。 --  &new{2013-10-10 (木) 20:46:22};
//-幼女「わあいドラえもんだ」→幼女「」 --  &new{2013-10-12 (土) 23:04:08};
//-鬼の夢ドラ選ぶ幼女ってw --  &new{2013-10-12 (土) 23:45:26};
-maoさんは最近だと「梅月夜」も歌ってるね。 --  &new{2013-10-17 (木) 00:30:21};
//-Wiiuには入んないのかな？　チキえもん畜生 --  &new{2013-11-06 (水) 18:45:54};
//-俺「暇だからドラえもんやろ！」お俺「逝きたいよいますぐー」 --  &new{2013-11-10 (日) 12:19:54};
-BPMの逆がコンボ数 --  &new{2013-11-17 (日) 01:52:28};
-現行の下の「と」1個多くない？ --  &new{2013-11-17 (日) 01:56:46};
-↑　1個多いですね、修正しました。 --  &new{2013-11-17 (日) 01:58:48};
-この譜面製作者誰？ --  &new{2013-11-28 (木) 20:49:24};
//-★があがる日はいつくるのか --  &new{2013-12-12 (木) 15:18:12};
//-ばいそくなら５でもいいかも。４ではないな --  &new{2013-12-24 (火) 17:51:59};
//-24分をなくしてやっと★×5上位が妥当 --  &new{2013-12-24 (火) 17:55:54};
//-これとみらくる☆トラベルが☆4の昇格候補かな？ --  &new{2013-12-24 (火) 19:18:04};
-29小節目の縁など、6箇所に付点8分音符確認 --  &new{2014-01-14 (火) 19:08:17};
-但し鬼だけ --  &new{2014-01-14 (火) 19:08:33};
//-この曲より簡単な☆６が増えたな --  &new{2014-01-19 (日) 00:58:12};
//-☆6ぐらいかも --  &new{2014-03-31 (月) 17:19:56};
//-さんぽ表≦これな感じ --  &new{2014-04-19 (土) 18:26:06};
//-悪夢をかなえて怒羅獲悶 --  &new{2014-06-21 (土) 21:36:33};
//-鬼で初めてノルマクリア失敗した思い出の曲 --  &new{2014-07-03 (木) 08:03:23};
//-★4で24分複合叩かせるとか適正者にはきつすぎじゃん --  &new{2014-07-24 (木) 12:21:34};
-慣れると楽しい譜面だ --  &new{2014-07-24 (木) 16:01:42};
//-24分がなくても詐称 --  &new{2014-07-24 (木) 16:09:48};
//-↑同意 --  &new{2014-07-25 (金) 12:11:55};
//-↑2そりゃそうでしょw初心者がこの12分の複合叩くのはきついからな。 --  &new{2014-08-22 (金) 23:33:27};
//-↑7そんなものなど存在しない --  &new{2014-08-30 (土) 13:08:53};
//-オレは、KAGEKIYO表や、もってけセーラー服などよりも苦戦した。★8になってもオレは文句言わん・・・。 --  &new{2014-09-20 (土) 10:32:45};
-wiiuの踊り子もドラえもん達 --  &new{2014-10-15 (水) 15:48:17};
//-ジャイアンがでるところで必ず笑って間違えるwwww --  &new{2015-05-07 (木) 20:32:45};
-今日やってておかしいなと思ったが確かに付点8分音符確認。31,33,37,39,41小節目の2拍目の縁は付点8分音符、29小節目だけなぜか普通の3連符な模様。 --  &new{2015-06-03 (水) 19:24:51};
-譜面画像を修正しました --  &new{2015-06-03 (水) 23:06:12};
-↑2の者ですが、320コンボ目が48/7分音符な模様だったので再修正 --  &new{2015-06-23 (火) 12:14:17};
//-詐称でもない　ノルマは簡単 --  &new{2015-07-31 (金) 13:08:45};
//-ヴァーナスしてしまった方が・・・とあるけど、ヴァーナス使えるならおに★6くらいはクリアできるはずだと思う --  &new{2015-09-09 (水) 21:03:36};
//-これそんなに難しいか?「☆4としては」か。 --  &new{2015-10-05 (月) 19:02:35};
//-↑お前高難易度曲しかみてないだろ。 --  &new{2015-10-05 (月) 19:14:05};
//-☆４じゃ頭とびぬけておかしいぞ　さんぽ(表)を局所難にしたようなもんだから☆6あるし --  &new{2015-10-05 (月) 23:05:29};
//-26小節目以降コンボが切れやすい。 --  &new{2015-10-10 (土) 00:20:23};
//-同じ★×4の踊れ・どれ・ドラ　ドラえもん温度よりずっと難しい。 --  &new{2015-10-10 (土) 00:23:28};
//-↑2 これ普通におかしいだろw ☆5でも詐称レベル。 --  &new{2015-10-15 (木) 00:16:48};
-太字強調が多すぎて見づらくなっていたので特に太字にするほどの内容では無い部分を普通の文字にしました。 --  &new{2015-10-23 (金) 18:20:38};
-27小節目までは適正者も頑張ればなんとかなるぐらいの複合なんだけどね・・・その後が酷い・・・ --  &new{2015-10-23 (金) 20:39:33};
//-これのどこをどう見たら★4になるんだ… --  &new{2015-10-29 (木) 00:22:04};
//-鬼★６上位だな --  &new{2016-02-01 (月) 23:33:37};
//-☆４で油断してー死んだ --  &new{2016-03-13 (日) 18:46:13};
//-★4だけに★4にしては死のレベル --  &new{2016-03-13 (日) 19:18:37};
//-モバイルの★2って…これ★2妥当になったら765潰れるな。てか、 --  &new{2016-04-03 (日) 17:14:20};
//-↑個人差あるけど、鬼★６中位〜鬼★７下位だと思う。 --  &new{2016-07-20 (水) 20:01:54};
-26小節の4分音符を外した配置も叩きづらい --  &new{2016-08-06 (土) 07:21:19};
//-私さいたま出来てこれ無理やった --  &new{2016-08-11 (木) 15:46:12};
//-レべル8くらいになってしまうよ。 --  &new{2016-08-24 (水) 15:00:29};
//-全くやっていなかった。むずかしいがむずかしいならおにはもっとむずかしいはず。 --  &new{2016-08-24 (水) 15:07:55};
//-意味が分からん、夏祭りをクリアしたけどこの曲のノルマ落ちた。絶対★4じゃないだろ --  &new{2016-09-05 (月) 21:51:10};
//-下手な7よりむずい --  &new{2016-09-24 (土) 07:04:59};
//-★4適性者には24部音符の攻略も必要とのナムコからのメッセージ --  &new{2016-09-24 (土) 09:46:51};
-ただの24分ならまだいいんだよ     これは12分複合と隣接してるのがエグすぎる --  &new{2016-09-24 (土) 11:02:02};
//-フル難易度は下手したらグリーゼ581より難しいかもな --  &new{2016-11-24 (木) 13:41:18};
//-２４分は叩かなければクリアは簡単。そうすると実質★２． --  &new{2016-12-08 (木) 15:30:57};
//-↑それが通るならドラえもんのうたは★1、さんぽは★2〜3になるぞ --  &new{2016-12-08 (木) 21:05:52};
//-↑2 24分以前に12分の複合自体が★4を逸脱してるんですがそれは --  &new{2017-01-19 (木) 18:47:55};
//-↑ 愛唄は★3だよ？ --  &new{2017-01-19 (木) 20:34:47};
//-↑ちょっと何が言いたいのか分からん --  &new{2017-01-19 (木) 21:12:58};
-詐称ばかり話題になるけど良譜面だと思う --  &new{2017-01-19 (木) 23:00:08};
//-愛唄はリズム難だけど低速だからクリア難易度は低いんだよね それに比べてこれは全体的に複合難 交互でやってみるとわかる --  &new{2017-01-20 (金) 02:47:40};
-サヨナラ関連追加。この曲がサヨナラになるまで、どのACにもドラえもんの曲が入っていた。 --  &new{2017-02-25 (土) 14:18:50};
-なった、あるいはなる予定であるって日本語おかしくないか --  &new{2017-03-08 (水) 03:10:19};
-↑15日のイエロー稼働以後に、「なる予定である」は順次消しますのでお待ち下さい。 --  &new{2017-03-08 (水) 11:43:18};
-↑15日以降に消してくれるのであれば、今の文章はやや不自然なので「なる予定〜」にし、非表示で15日以降の文面を残しておきました。 --  &new{2017-03-08 (水) 13:39:30};
-勝手ながら、3/15分については、「サヨナラとなる予定である」を2014/11/5と2017/3/15の間に入れました。これでも「意味不明」と言われるのなら、また、意味の通りやすいのに変えます。 --  &new{2017-03-09 (木) 00:05:17};
-別に「3/15にサヨナラとなる。」とだけ書いておけば日付を過ぎた後にわざわざ書き換える必要はないと思うが、どうしてもひと手間加えたいと見た --  &new{2017-03-09 (木) 00:10:22};
-サヨナラ欄統合。 --  &new{2017-03-16 (木) 01:33:54};
//-35小節なければフルコン難易度は★5程度なんだけどな --  &new{2017-04-16 (日) 11:14:56};
//-35小節なければフルコン難易度は★5程度なんだけどな --  &new{2017-04-16 (日) 11:14:57};
//-フルコン難易度が高すぎる --  &new{2017-05-03 (水) 18:22:03};
-前半の8小節ごとにコンボカッター来るのさちさち裏みたいだな --  &new{2017-07-09 (日) 11:45:34};
//-クリアだけなら5のような気がする。最大詐称曲ってこれかな？ ともにはこれよりひどい気がするような。 --  &new{2017-07-16 (日) 22:07:59};
//-歴代詐称曲なら、これ以上のもあるけど新筐体のみです --  &new{2017-07-16 (日) 22:08:48};
//-明らかに4じゃねぇ --  &new{2017-10-19 (木) 01:07:58};
-この曲を超える★4詐称が来たみたい --  &new{2017-10-26 (木) 10:02:00};
-これをある程度の高精度でフルコンボできれば裏ビンゴカードの殆どが埋まるが、良累計320以上を一回の演奏で達成するには可1以内フルコンボ必須で、裏一発コンプ相当厳しい。なお、これをフルコンボするとドラえもんに驚かれます。 --  &new{2017-10-27 (金) 17:52:21};
//-もしこれとハローキティーが昇格するとしたら★6ぐらいかな？（★7だと両方とも逆詐称になりそう。） --  &new{2017-10-27 (金) 20:12:21};
//-改めて見ると、この難易度にしてはホントイカれた譜面だな --  &new{2017-10-28 (土) 17:23:24};
//-声優番組「内田姉弟がゲームやるだけ。略してうちだけ。」で内田真礼がこの曲挑んでボコボコにされてた…　よりによってこんな詐称曲で…おいたわしや --  &new{2017-10-28 (a土) 18:16:08};
-まさかこれに匹敵する☆×4の詐称曲が出るとは… --  &new{2017-10-29 (日) 14:36:23};
//-全良まであと10コンボで腕運び間違えて不可だしたorz --  &new{2017-10-29 (日) 17:38:00};
//-これ☆10でしょ笑 --  &new{2018-01-29 (月) 18:37:55};
//-個人的にヴァーナスならフルコン難易度☆×5、交互なら☆×7って感じ --  &new{2018-02-06 (火) 17:32:04};
-PS4もあったしそろそろ踊り子復活しそう --  &new{2018-02-24 (土) 13:14:32};
-オート動画を画質の良いものに差し替え、説明をちょっと変更・加筆 --  &new{2018-02-24 (土) 20:09:25};
-もばいるの☆2はもはやネタレベルの詐称 --  &new{2018-05-24 (木) 18:33:20};
-そもそももばいるの譜面ってこの譜面と同じなのか？ --  &new{2018-05-29 (火) 12:18:23};
-PS4だと演奏キャラクターのドラえもんは本物の声なのに曲中のドラえもんのセリフはカバーというちょっと変な状態に --  &new{2018-07-29 (日) 13:22:30};
//-これがサヨナラされれば4以下制覇 --  &new{2018-08-18 (土) 03:17:59};
-29,33,37,41小節の所、24分音符一つ手前の29小節の方が曲に合ってると思うの俺だけ？ --  &new{2019-01-22 (火) 23:40:28};
-24分のドドカはBPM184.5の16分相当。ここだけ聞くとむずかしい☆8やおに☆7でも良いと思えるのは確か。ただ適正者ともなるとそこを捌くのは必須の技術だから、むずかしい☆7中〜上位、おに☆6中堅クラスが妥当というのも納得。 --  &new{2019-02-01 (金) 19:30:27};
-↑機械的な処理速度だけで言われても困る。シャッフルと等速では捌く感覚が全然違う。 --  &new{2019-03-02 (土) 23:27:12};
-個人差が大きい譜面と感じた。少なくとも星4の譜面ではないが。 --  &new{2019-03-03 (日) 12:34:40};
-攻略のポイント クリア、12分ドカカドカカを分業通過、フルコン、24分ドドカ+12分は流れに乗って叩く。全良、1小節目の1〜6コンボが難関。 --  &new{2019-05-16 (木) 08:20:57};
-24分の112がある辺り☆4ではない --  &new{2019-07-18 (木) 17:49:04};
-↑ [[BPM131の24分複合がある★3>難易度表/おに/めだかの兄妹]]もあるが何か --  &new{2019-07-18 (木) 18:47:27};
-来月から新しいOPに変わるらしいから、この曲もとうとうサヨナラになる日が来る可能性が… --  &new{2019-09-04 (水) 00:04:23};
-これがサヨナラとなっても、まだイケパラとアクエリがある(AC11初出の、サヨナラ未経験版権曲)。 --  &new{2019-09-04 (水) 21:14:45};
-↑2 新OPは星野源の「ドラえもん」とのこと。「どどどど・・・」の部分も気になるが、ドラムの音からしてこれより難易度が上がりそうな感じがする。 --  &new{2019-09-06 (金) 18:05:40};
-なぜか映画公開時は収録スルーされてたけど、アニメOPになるなら間違いなく入るな＞星野源のドラえもん --  &new{2019-09-06 (金) 19:28:58};
-さすがにまだサヨナラはないだろ 旧ドラのOPのだって新ドラになってからもずっとAC14まで連続収録されてたんだし --  &new{2019-09-06 (金) 20:59:13};
-だよねー。だってサヨナラしたら、 --  &new{2019-11-04 (月) 18:03:59};
-明らかに★4の中で飛び抜けて難しいのは間違いないのに注意喚起で★4の中ではトップクラスの難易度なので注意って書くのもダメなの？いつのまにか消されてるんだけど。詐称逆詐称はあんまり書かない方がいいのは分かるけどこれはどこかに書いといた方が良くね？ --  &new{2020-01-13 (月) 04:49:24};
-↑詐称の話は難易度議論所だけにしたいという事なのかも。とは言え、この注意書きを黙って消すことは、このページだけ見る適正者が地雷を踏む確率を高めてるだけの気が --  &new{2020-01-13 (月) 08:18:30};
-↑1、↑2　確かにそれは思った。ということで新しく書き込んでおいた。位置が悪かったら修正を求める。 --  &new{2020-01-13 (月) 15:29:37};
-↑あり得ないは断定的すぎるので、「非常に珍しい」くらいの表記で良いと思います。 --  &new{2020-01-13 (月) 15:35:23};
-関係のない曲の話になるけどこれと同じくらい同レベルの中では強烈な譜面だった[[マトリョシカ(むずかしい)>難易度表/むずかしい/マトリョシカ]]も詐称に関する記述がこれの詐称表記が消された時と同時期に消えてたのが納得いかない。どう考えてもレベル不相応の譜面には注意喚起のつもりで高レベルであることを表記した方がいいだろうに --  &new{2020-01-13 (月) 22:36:08};
-これ余裕で夏祭りよりムズい --  &new{2020-03-03 (火) 07:43:27};
-↑PPAPやI my mokoといった☆7勢よりも難しい。 --  &new{2020-03-03 (火) 08:51:40};
-ニジイロVer.でHSが細分化され、1.5倍速でプレイが可能になった。1.5倍速だと見た目が8分と16分になって、2倍速より見やすくなる。 --  &new{2020-03-25 (水) 16:08:59};
-500エラーによって多重投稿してしまいましたので、↑を一つにしました。 --  &new{2020-03-25 (水) 16:21:15};
-HS1.5で見やすくなってもクリア難易度はそれほど変わらなかった。 --  &new{2020-03-27 (金) 10:13:15};
-<警告> --  &new{2020-03-27 (金) 18:10:27};
-まさかの星4で逆手12分が来る --  &new{2020-03-27 (金) 18:10:55};
-新配点にはまだ覇王キティがいないから無事☆4最難関(ただし新配点における)に戻れましたね。 --  &new{2020-04-10 (金) 22:15:33};
//-次にCS収録された時24分だらけの裏来そう --  &new{2020-05-17 (日) 01:37:48};
-ニジイロでは再び真打で100万点に到達させるには全良が必須となった。←ニジイロって真打廃止されたのでは？ --  &new{2020-05-17 (日) 03:21:54};
-↑ 一応修正しました。 --  &new{2020-05-17 (日) 20:26:46};
-ドラえもん怒涛の24分 --  &new{2020-08-15 (土) 07:35:31};
//-星野源の新OPまだ入ってないのか。版権面倒なのかな --  &new{2020-09-05 (土) 16:26:01};
//-↑恋あるし収録ワンチャンありそう --  &new{2020-09-05 (土) 16:35:29};
-24分があるドラえもん曲はこれと新ドラ音頭の2曲だけ。これより★が3個多いひま約(見た目32分はある)とハグには一切ない。 --  &new{2020-09-05 (土) 21:38:30};
-29がずれてるんじゃなくて他がずれてる　48分一個分右 --  &new{2020-10-22 (木) 09:56:22};
-未だに新OPが来ない --  &new{2020-10-22 (木) 10:02:48};
-29小節が歌詞合わせで、他は後ろの音に合わせてる --  &new{2020-10-24 (土) 15:21:07};
-↑3 どう見てもズレてるのは29でしょ。 --  &new{2020-10-24 (土) 15:51:39};
-どちらにせよあの場所に縁が置かれてるのは全部ズレてるとしか --  &new{2020-10-24 (土) 19:46:36};
-むずかしいと比較したら分かりやすいけど確かに29以外がズレてるね --  &new{2020-11-21 (土) 03:17:30};
-地味に26小節が変態すぎる --  &new{2021-03-14 (日) 21:59:39};
-おに☆8弱以下のほぼ全ての同系統の譜面より難しい。(どんちゃん音頭は☆9弱、花が例外) --  &new{2021-06-25 (金) 21:10:57};
-29がずれているのではなく他がずれているという記述に修正、ついでに大音符もずれていることを追加。 --  &new{2021-07-20 (火) 14:00:45};
-旧基準なら★8とか流石に誇張しすぎだろ --  &new{2021-08-16 (月) 22:52:08};
-↑やってみ?ゴーゴーは油断するとゲージ飛ぶよ。 --  &new{2021-08-16 (月) 22:57:46};
-難しいのは分かるけど旧基準だったとしてもせいぜい★7強クラスだよ。流石に今より基準が緩いからって旧基準のボーダーなめすぎ --  &new{2021-08-21 (土) 09:10:28};
-ニジイロまで削除されること無く収録されているAC11新曲のうち、クラシックに属さないのはこの曲のみとなる。 --  &new{2021-09-22 (水) 16:27:09};
-グリーン初段、grip表→雨とペトラ→コレでも良い位、★4にしては強い --  &new{2021-10-10 (日) 20:51:10};
-↑難民まみれじゃすまなくて草。四&#12316;五段でも良い。 --  &new{2021-10-10 (日) 21:31:17};
-ほんと星野源の現OP来ないのな。スタッフがOP変わってるの気付いてないという訳でも無いだろうし謎だ --  &new{2021-11-02 (火) 19:45:01};
-↑2 誰がどう見ても詐称だからって言いたい放題すぎない？これを四〜五段とか流石にアホか --  &new{2021-11-11 (木) 05:38:20};
-↑2 これと違って知名度が低めだから... --  &new{2021-11-23 (火) 18:25:04};
-ドラえもんやクレしん（こっちもこっちで前OPのマスカットはあるけど現OPのスーパースターはまだ）、戦隊モノとかは知名度とか抜きで入るものだと考えてたけど、やっぱりそういうことはないのか --  &new{2021-11-23 (火) 18:36:01};
-もうドラえもんもしんちゃんも見てる人少ないでしょ、視聴率見れば一目瞭然 --  &new{2021-11-23 (火) 18:57:07};
-これが出来るようになればケロッ!とマーチ --  &new{2021-12-12 (日) 12:27:26};
-（途中送信失礼）あたりの曲は難なく叩けるようになるはず --  &new{2021-12-12 (日) 12:29:42};
-「旧基準なら星8」はさすがに誇張が過ぎるので修正。コレが星8とかただの逆詐称譜面になっちゃ&#12316;う。 --  &new{2021-12-24 (金) 22:22:23};
-これだけ解説が濃い☆4もこいつくらいじゃないかな --  &new{2021-12-24 (金) 22:31:34};
-難易度議論がすごい盛り上がって実際には☆7弱相当ということになったね。新筐体常駐曲の中ではともにと並んで屈指の詐称曲だ。 --  &new{2022-02-11 (金) 09:56:09};
-↑ついに☆7弱もそこまで強くなったか。お疲れ様 --  &new{2022-02-11 (金) 10:08:53};
-7中に決まりましたね。どう考えても★4はやり過ぎ --  &new{2022-02-26 (土) 10:49:25};
-7だと弱くねって思ったけどそんなことないのか・・・ --  &new{2022-03-01 (火) 21:09:29};
-どちらにしろ４では絶対にないのは勿論yesだが --  &new{2022-03-01 (火) 21:10:27};
-ミッキーマウス・マーチが★7(初出の6~9では★8)だから★6ぐらいでも良さそうだけど夢ドラの方には引っかかりやすいズレがあるからそこも強いな --  &new{2022-03-03 (木) 16:17:36};
-この音源で使われてるドラえもんの声ってご本人のものなのかな？ --  &new{2022-03-06 (日) 01:10:33};
-↑全然違うんですが --  &new{2022-03-06 (日) 04:08:27};
//-7でも6でも一番ムズい --  &new{2022-03-07 (月) 17:43:23};
//-↑訂正　7でも6でも☆4の中では1番ムズイ --  &new{2022-03-08 (火) 18:07:25};
-さりげなく完全精度 --  &new{2022-04-28 (木) 18:31:09};
-48分ズレ知らんかった --  &new{2022-05-17 (火) 06:56:49};
-BPM184の8分と考えれば...とは思ってたけど、その速さの長めの8分がそもそも★×6相当はありそう --  &new{2022-05-17 (火) 07:14:33};
-↑仮に1.5速にして見た目8分にしても、普通の8分譜面とは全然違う扱いなんだぜ？ --  &new{2022-05-17 (火) 08:51:53};
//-これは詐欺でしょ!★5強だね。 --  &new{2022-05-19 (木) 19:22:56};
