[[難易度表/おに/あなたとトゥラッタッタ♪(裏譜面)]]

-遂にJ-POPもネタに走ったか --  &new{2019-04-25 (木) 16:31:01};
-48分全振りには裏戦車や裏熊と同じ匂いを感じるからなあ... --  &new{2019-05-10 (金) 21:51:18};
-↑別wikiでの議論にもそういう意見がありましたね --  &new{2019-05-10 (金) 22:40:43};
-参考：もし、当譜面がなかった場合、あなたとトゥラッタッタ♪のかんたん〜おにの合計ノーツは324でPPAPの369を下回っていた。 --  &new{2019-05-10 (金) 23:04:02};
-↑ つまり、表譜面全コース合計ノーツ数常駐曲最少(サヨナラ曲含む)が更新された、ということですね。 --  &new{2019-05-11 (土) 00:25:14};
-↑本当は、全コース合計ノーツ数は裏のノーツも数えるのかなー思って参考にとどめようと思っていたのですが...反映されちゃいましたね。 --  &new{2019-05-11 (土) 00:44:21};
-龍斗黒煙の姫君裏を5回くらいであっさりフルコンしてた凄腕の知人がこの譜面をフルコンするのに30回くらいかかってて個人差ヤバいなと思った --  &new{2019-05-11 (土) 04:59:09};
-↑2 もし、裏譜面も加算すると792になる。 --  &new{2019-05-11 (土) 11:30:39};
-表裏の合計ノーツは613で恋の次に少ない。 --  &new{2019-05-11 (土) 11:33:45};
//-おもろそう --  &new{2019-05-11 (土) 15:27:48};
-面7打のロールはまだ入るんだけど、32小節の長連打や縁のロールが出来ないんだけど、コツを教えて欲しいです。ちなみにハウス勢です。 --  &new{2019-05-12 (日) 14:55:01};
-↑悪いがハウスに縁ロールは向かない --  &new{2019-05-13 (月) 08:13:52};
-どうして倍速でやりやすくなるのかわからない(自分もそうだけど) --  &new{2019-05-13 (月) 08:42:31};
-ハウスでの縁ロールは若干真ん中寄りを持つのとラバーがガバガバじゃないところでやる あとは反発が悪い台や面が浮いてるところでやらない --  &new{2019-05-13 (月) 11:53:17};
-縁でロールするよりは精度気にしなければ早めに入ってシングルで頑張るのも手 --  &new{2019-05-13 (月) 12:12:48};
-↑5の者です。↑2　アドバイスありがとうございます。↑シングルも遅いので、この速さは無理です。 --  &new{2019-05-13 (月) 14:59:05};
-ハウスバチでやったら普通に落ちた。でもゲージの溜まり方からして(ノルマの2/3弱)局所難てこんな感じかとも思った。 --  &new{2019-05-19 (日) 22:19:06};
-ランナーがひよこのときに49連を捌くとランナーが不足します --  &new{2019-05-21 (火) 12:05:01};
-本家よりもボーカルの声にクセが無くて聴きやすい。 --  &new{2019-05-24 (金) 13:37:41};
-フルで譜面があったら多分初日全良はいなかっただろう。(この譜面の初日全良はいたのかな？) --  &new{2019-05-24 (金) 13:38:42};
-↑Re:(この譜面の初日全良はいたのかな？)→います --  &new{2019-05-24 (金) 16:46:20};
-J-POP☆10の譜面では唯一の黄色連打曲。 --  &new{2019-05-24 (金) 20:01:41};
-16小節目の48分は6打なのね --  &new{2019-05-27 (月) 12:56:02};
-↑そうだよ --  &new{2019-05-27 (月) 15:27:04};
-ロール処理が公認されたってことやんな…… --  &new{2019-05-29 (水) 15:07:27};
-ロールかどうかにかかわらず、これ以前でもプレイヤーが高速で連打できてるならこの譜面も問題ないんやな --  &new{2019-05-29 (水) 16:40:32};
-これシングルで全良はいないわけではないけど() --  &new{2019-05-29 (水) 17:28:46};
-ハウスで全良は可能なのだろうか --  &new{2019-05-30 (木) 09:11:02};
-32小節目　ミミズみたいだねwww --  &new{2019-06-02 (日) 02:31:24};
-超人2nd候補 --  &new{2019-06-02 (日) 02:43:26};
-↑根拠は？？？ --  &new{2019-06-02 (日) 05:37:12};
-↑2コンボ数少ないから超人には来ないんじゃない？ --  &new{2019-06-03 (月) 08:51:19};
-↑個人差ある譜面は段位来ないと思う --  &new{2019-06-03 (月) 21:57:40};
-↑スーハーとかココロボとか個人差出まくりだと思うんだが --  &new{2019-06-03 (月) 22:46:16};
-むしろ個人差ある譜面は段位にぴったりな曲多いぞ。これやドンカマとかは論外だが --  &new{2019-06-03 (月) 23:04:19};
-この譜面みたいに[[初めての試みをしたと思われる譜面>難易度表/おに/青空のラプソディ(裏譜面)]]でも期限が来たら消えてしまうのが分かったからこれも案外あっさり消えそう。てか契約期間短そう --  &new{2019-06-05 (水) 04:53:53};
-↑終わったドラマだから決して短くはないと思う --  &new{2019-06-08 (土) 08:14:50};
-↑2も終わった奴だけどな　アニメだけど --  &new{2019-06-08 (土) 10:01:30};
-↑3 大抵のサヨナラ曲は3年あたりで消えるので早ければ2022年に消えると思う --  &new{2019-06-08 (土) 19:51:27};
-公式ってまだロール認めてないの？ --  &new{2019-06-10 (月) 20:53:24};
-認めてないって言ってた？ --  &new{2019-06-10 (月) 21:15:34};
-認めてないって何？昔から生放送でロールぶっぱなしてんのに --  &new{2019-06-10 (月) 23:57:46};
-これ実際初見の印象が衝撃的すぎただけあってめちゃめちゃ過大評価されてたよね --  &new{2019-06-11 (火) 00:24:29};
-↑達人候補とまで言われてたくらいだもんね --  &new{2019-06-11 (火) 06:37:33};
-この譜面ACバチで全良してた人いたよ --  &new{2019-06-11 (火) 08:01:00};
-これ48分が全部24分になっても☆7強、48分が風船や黄色連打になっても☆4〜5(下手したら☆6に食い込む)あると思うんですけどどうなんでしょう？ --  &new{2019-06-12 (水) 19:01:01};
-↑前者はそうかも、後者は星4レベルかな --  &new{2019-06-12 (水) 21:46:35};
-前者は☆×8あるでしょ BPM180の16分だから --  &new{2019-06-14 (金) 17:07:06};
-認めてない？ロールは公式技だぞ？ --  &new{2019-06-14 (金) 22:42:59};
-↑悪用しなければね --  &new{2019-06-15 (土) 22:11:22};
-こんな素直な譜面段位に入れるわけない。やりこむのが前提でこれは弱すぎ。 --  &new{2019-06-16 (日) 00:54:48};
-素直なわけねえだろが。地雷度が花裏の比じゃねえよ --  &new{2019-06-16 (日) 19:56:55};
-いずれにしても段位に入れるべきではない。Xa裏やドンカマ、大打音同様に。 --  &new{2019-06-16 (日) 20:01:59};
-Xa裏？ --  &new{2019-06-16 (日) 20:59:00};
-↑間違えた。λ7708だったつもりで書いてた。Xa裏は大会系での禁止曲だったっけ？ --  &new{2019-06-16 (日) 21:22:54};
-Xa裏はムラサキで段位に入ったことあるよ。 --  &new{2019-06-16 (日) 21:32:01};
-最上位は禁止される傾向にあるよね --  &new{2019-06-17 (月) 13:24:47};
-↑大会ではね。段位では幽玄や無限も入ったことがあるし、最上位だからというだけの理由で入らないということはない。 --  &new{2019-06-18 (火) 10:39:11};
-1ミスの重さはホント脅威。不可35でノルマ落ちした。 --  &new{2019-06-22 (土) 23:09:33};
-ドリカムの曲が入っただけでもビックリなのに譜面でさらにビックリさせられるというね --  &new{2019-06-22 (土) 23:38:03};
-↑2不可20でもノルマ落ちする場合があります（体験談） --  &new{2019-06-26 (水) 23:31:33};
-これよりテンポが遅いやつが来ました。 --  &new{2019-06-27 (木) 08:40:57};
-これより演奏時間短いやつが来ました --  &new{2019-06-27 (木) 08:55:12};
-↑と↑2★×10演奏最短や、基本BPM最遅は、鬼太郎裏(氷川きよし)へ移しました。 --  &new{2019-06-27 (木) 08:58:00};
-最近のjpopやアニメは怖い...... --  &new{2019-06-27 (木) 13:46:08};
-この曲の48分を正攻法で繋ごうとしたら、BPM120の24分(BPM180の16分)を片手で叩かなければいけない。つまりロールなしで7連打を繋ごうと思ったら最低でも虹(Fisher's)を片手でフルコンできる実力が欲しいと思われる。 --  &new{2019-07-03 (水) 23:13:21};
-↑8連打じゃね？ --  &new{2019-07-04 (木) 20:45:19};
-↑7連打あるぞ --  &new{2019-07-04 (木) 21:07:46};
-これってもはやハウスバチを公式が否認しているような譜面だよな --  &new{2019-07-21 (日) 15:25:49};
-↑できないなら単に技量不足なんだろう --  &new{2019-07-21 (日) 18:16:39};
-↑ほとんどのドンだーに喧嘩売ってる？ --  &new{2019-07-21 (日) 20:10:03};
-↑2ふざけんな --  &new{2019-07-23 (火) 11:58:25};
-ドリカムの曲が収録されると予想してた人っているの？ --  &new{2019-07-23 (火) 12:17:28};
-↑それなー！ --  &new{2019-07-24 (水) 10:12:20};
-↑4 マイバチじゃないとできないってのが嫌ならハウスバチでできるように練習すべき --  &new{2019-07-24 (水) 10:18:23};
-ほぼ全ての48分を24分に変えた(49連のあそこは黄色連打)☆6〜7版トゥラッタッタが来て欲しい。 --  &new{2019-07-24 (水) 10:18:35};
-他の☆10に全く歯が立たなくても、ロールの技術さえハイレベルなら、クリアはもちろん、フルコンボも充分狙える一曲。 --  &new{2019-07-26 (金) 20:20:20};
-↑「ハイレベルなロール」ってのは[[このレベルのリズム感>https://youtu.be/YjkyxaHC7lU?t=420]]が必要なので★×10に苦戦するドンだーにはフルコンは土台無理 --  &new{2019-07-27 (土) 02:13:45};
//-冷凍庫とラッタッタの演奏時間を教えて下さい（） --  &new{2019-07-28 (日) 14:16:28};
//-↑自分で計測すれば --  &new{2019-07-28 (日) 14:52:56};
//-それにBPM120(240)とか相当楽なはずだが --  &new{2019-07-28 (日) 16:01:09};
-さんぽ裏みたいな譜面で8だったら…それもそれでイヤかw --  &new{2019-07-30 (火) 22:09:04};
-スイッチ収録確定。フリフリ演奏なら双竜と同じく最難関か。 --  &new{2019-08-01 (木) 12:24:14};
-スイッチに…配信されてしまう… --  &new{2019-08-01 (木) 12:23:44};
-な ん で 来 た --  &new{2019-08-01 (木) 19:16:47};
//-平均音符間隔の単位が打/秒って何を言ってるんです？ --  &new{2019-08-01 (木) 23:35:14};
//-↑チャーリーのコメント欄参照。でもミリ秒だと相当分かりにくいでしょ --  &new{2019-08-01 (木) 23:35:59};
//-そんな異次元な変換をする方が分からないと思うな --  &new{2019-08-01 (木) 23:40:30};
//-うんミリ秒のが分かりやすいわ そもそも既存の認知度のある単位と同じ単位にわざわざ変えるメリットとは？ --  &new{2019-08-01 (木) 23:42:14};
//-ミリ秒の方が分かりやすいの？だったらVICTORIAやドンカマとかは歴代最短'間隔'とか書いてありながら打/秒になってるから修正した方がよくね？いやそいつらに限らず全ての打/秒全部ミリ秒に変えてよくね？ --  &new{2019-08-01 (木) 23:45:02};
//-msと打/秒を相互変換できると思ってらっしゃる --  &new{2019-08-01 (木) 23:48:00};
//-だからなんで別々の事柄に同じ単位を当てはめようとするの？ --  &new{2019-08-01 (木) 23:49:06};
//-一応言っとくがVICTORIAとドンカマが間隔と打/秒一緒に書いてあるからそれに合わせただけな？ --  &new{2019-08-01 (木) 23:52:02};
//-ていうか混同の可能性があるにもかかわらずわざわざ単位を統合するメリット教えてよ --  &new{2019-08-01 (木) 23:54:38};
//-↑2 それはその二つのページが間違ってるから信用したらいかんぞ --  &new{2019-08-01 (木) 23:54:42};
//-↑2、4 逆になんか別の良い言い方、表し方あるのか教えてくれよ。算出のきつさ平均密度の比じゃないから無駄にさせないでくれ --  &new{2019-08-01 (木) 23:56:58};
//-そもそもビクトリアやドンカマに限らず、瞬間密度で使われる 打/秒 は「これが1秒間続いたらこれだけの打数になりますよ」ってのを分かりやすく説明してくれてるわけ 例えば今2打/秒って言われたら いーち、にーい のカウントに合わせてトン、トン、トン、トン、って脳内で鳴ってるでしょ？そういう密度の話では打/秒のが分かりやすいけど、音符間隔ではミリ秒のが分かりやすい --  &new{2019-08-02 (金) 00:02:41};
//-↑2 いくつの曲についてそれを算出したのか知らんが、全部の曲について算出する前に無駄だとわかってよかったね --  &new{2019-08-02 (金) 00:03:56};
//-↑平均密度だけじゃ当てにならないことを知れくそが --  &new{2019-08-02 (金) 00:07:14};
//-↑3 そもそもミリ秒は誰も馴染み全然無いからなぁ。数値出されてもぱっと見じゃ長いのか短いのか分かりにくい。「うんミリ秒のが分かりやすい」って言った奴は何だったんですかね。うん --  &new{2019-08-02 (金) 00:11:02};
//-平均音符間隔とは？ --  &new{2019-08-02 (金) 00:15:09};
//-↑2 誰も馴染みがないってのは自分が馴染みがないだけよ --  &new{2019-08-02 (金) 00:17:44};
//-↑2 とは言うものの、単位が間違ってるだの、その言い方が違うだので揉めてる --  &new{2019-08-02 (金) 00:18:01};
//-↑2 いや楽曲ページでそんな言葉使ってるところまずないからな？太鼓ギネスが今日の25件載ることはまずないからな？それでも馴染みあるなんて言えるんですかね？？ --  &new{2019-08-02 (金) 00:21:02};
//-↑このwikiを基準にするなら「平均音符間隔」自体が馴染みのない単語であるわけで、そもそも単位を理解せずに計算し出したのがまず間違いだと言える --  &new{2019-08-02 (金) 00:25:41};
//-↑馴染みのないもなにも 音符間隔の平均値出すことは（何故か）今の今まで誰もやってこなかった訳だから仕方ないわな。単位を誤解したのは認めるがそれだけでここまで煽ってくるのはどうかと思うわ --  &new{2019-08-02 (金) 00:35:47};
//-すまん一言も煽ってないし百歩譲って煽ってたとしても「くそが」とか言ってきちゃう人がそれ指摘するのはお門違いなんだわ --  &new{2019-08-02 (金) 00:41:43};
//-ちなみに何故音符間隔の平均値を出すことを誰もずっとやってこなかったかというと「需要がない」から みんながそれを求めたら暇な誰かがそれに応えてくれるだろうけど現状このコメ欄見たらわかるようにそういう需要は発生してないんだわ それどころか君の無理な需要創造に否定的な意見ばっかりでしょ 客観視って大事よ --  &new{2019-08-02 (金) 00:45:13};
//-↑無駄だとわかってよかったね を煽ってないと言うのかどうかしてるな --  &new{2019-08-02 (金) 00:45:23};
//-COLOR(red){''[[''コメント時の注意''>ページ作成・リクエスト時の注意等#manualForComment]]に目を通してからコメントをするようにしてください。''} --  &new{2019-08-02 (金) 00:46:11};
//-↑2 あーでもそれは君の主観的な予想じゃないかな- --  &new{2019-08-02 (金) 00:46:57};
//-↑4 まあ分かったわ このWikiが微塵も革進する気が無いことが --  &new{2019-08-02 (金) 00:49:44};
//-てかクソP○Xいるだろうな この中に。煽り方からして --  &new{2019-08-02 (金) 00:50:26};
//-すまんコメント時の注意読んでない人と下手に会話して俺までNGやら何やら食らったらたまったもんじゃないからこの会話でのコメントはこれ最後にするわ 君もなんか不満ありそうだけどここはもうグッと堪えて終わりにしよう --  &new{2019-08-02 (金) 00:52:08};
//-ところで平均音符間隔を知ったところでなんかメリットあるの？ --  &new{2019-08-02 (金) 00:52:12};
//-謎のレスバ群はコメントアウトしました --  &new{2019-08-02 (金) 06:42:15};
-ドリカムってこういうことに厳しそうなイメージあったけど、割とあっさりCSに来るのな？ --  &new{2019-08-02 (金) 13:11:28};
//-↑Switchに8/8からDLで来ますよ --  &new{2019-08-02 (金) 15:44:09};
-ボタンが楽説ある？ --  &new{2019-08-08 (木) 02:30:30};
-ゲーセンではロール処理慣れてないから無理だったけど、ボタンだったら左に2つ、右に2つずつドンとカッのボタンがあるおかげでフルコンボしやすかった --  &new{2019-08-08 (木) 11:16:36};
-タッチの場合あべこべが楽。因みに俺はフルコンに1時間かかった（） --  &new{2019-08-08 (木) 13:54:53};
-なんで16小節だけ1つ少ないの？ --  &new{2019-08-08 (木) 13:55:57};
//-シングルでフルコンした --  &new{2019-08-08 (木) 13:56:14};
-↑2正規ドンちゃん全良登場。 --  &new{2019-08-08 (木) 18:10:56};
-↑おそらく最後の1個が単音になるから --  &new{2019-08-08 (木) 21:08:24};
-ボタンは割といけるけどタタコンだと地獄だな --  &new{2019-08-09 (金) 19:17:18};
-↑ タタコンだとフルコンは不可能に近い (ロール入らないから) --  &new{2019-08-09 (金) 21:57:07};
-↑ロール使わなきゃいいんじゃね --  &new{2019-08-09 (金) 23:04:40};
-↑確かに --  &new{2019-08-11 (日) 13:10:12};
-実際タタコンでのフルコン者出てるしな --  &new{2019-08-11 (日) 23:01:11};
-カ の48分どうすればいいですか？ --  &new{2019-08-12 (月) 14:31:41};
-↑ シングル --  &new{2019-08-12 (月) 14:53:57};
-金冠付けたいだけならシンカリオンとかバチお先生とかででたらめ付けてガチャガチャやってれば繋がる --  &new{2019-08-12 (月) 14:57:26};
-真のマジキチはNSのフリフリ演奏で遊ぶことだと思われる --  &new{2019-08-12 (月) 19:30:23};
-スイッチ版ボタン無理ゲー（タタコンはまあまあいける） --  &new{2019-08-13 (火) 07:56:40};
//-*ソースなどない　フリフリでフルコンいる --  &new{2019-09-01 (日) 17:26:32};
//-↑ソースなければ誰も信じないけどな --  &new{2019-09-01 (日) 19:25:48};
-これに逆詐称入れる人っていたの？ --  &new{2019-09-19 (木) 17:23:07};
-↑いましたよ --  &new{2019-09-19 (木) 18:43:03};
//-↑4ロマンがあってよろしい。 --  &new{2019-09-19 (木) 20:14:54};
-何人？過去ログ見れない --  &new{2019-09-20 (金) 16:19:02};
-↑4 逆詐称から最難関まで全部いたはず --  &new{2019-09-22 (日) 06:06:34};
-これをスイッチで簡単にフルコンボする方法を教えよう｡シンカリオン(持っていない方はなまはげ)を使うのだ！そしたら金冠だけは付く！！ --  &new{2019-09-22 (日) 16:55:05};
-最難関がいけるのに縁ができない！そんな中で俺累計102回でフルコンボした！ --  &new{2019-09-22 (日) 16:57:07};
-これもゲゲゲももう裏譜面の為だけに収録してるだろ。前者はそこまで人気があるように思えないし、後者は今更感がすごい。 --  &new{2019-10-05 (土) 16:09:49};
-↑だとしたら何かまずいのだろうか？ --  &new{2019-10-05 (土) 16:14:50};
-ドンダーを釣るためとはいえ、あんまり｢こういう譜面にしたい｣っていうコンセプトで作って欲しくはないな　特に版権曲では --  &new{2019-10-05 (土) 18:31:13};
-音源差し替えられる模様 --  &new{2019-10-10 (木) 16:53:17};
-↑ 歌詞には目立った間違いは無し。可能性は低いけど本人音源化ワンチャン…？ --  &new{2019-10-10 (木) 18:40:52};
-本人音源BPM126　速くなるからフルコンや全良は今のうちに --  &new{2019-10-12 (土) 21:06:49};
-スコア等に影響無いって言ってるからそれは無い --  &new{2019-10-12 (土) 22:44:35};
-本人がBPM120ぴったりで歌い直した説 --  &new{2019-10-13 (日) 01:30:03};
-カバーしてる人の権利やら本人の意思とかの問題の可能性もあるかもしれない --  &new{2019-10-13 (日) 01:49:48};
-↑4 仮にそうなら48分はBPM378の16分と同速になる --  &new{2019-10-13 (日) 06:10:20};
-この曲というかドリカムの曲をよく収録出来たなと思った --  &new{2019-10-13 (日) 13:36:08};
-実力がなくても、シンカリオンでならクリア出来るかと思ったが・・・甘かった。 --  &new{2019-10-13 (日) 19:54:10};
-本人音源になったら実況者涙目 --  &new{2019-10-13 (日) 23:05:18};
-↑2 でたらめつけてボタンガチャガチャやってみ。割と繋がる --  &new{2019-10-13 (日) 23:27:14};
-本人音源になりました --  &new{2019-10-17 (木) 17:22:06};
-カバー→本人音源だと、アプリ版グルコスの ようこそジャパリパークへ もかな --  &new{2019-10-17 (木) 20:27:31};
-何かある度にみんな見にくる曲 --  &new{2019-10-17 (木) 20:58:20};
-ワンチャン、シン・ゾンビの1小節内の瞬間密度記録陥落？ --  &new{2019-10-17 (木) 22:39:13};
-色んな意味で版権曲で最強説ある --  &new{2019-10-18 (金) 00:50:39};
-スコアに影響ないって言ってるのに音源差し替えた時にBPM弄ってたら嘘つきだと思うんだが --  &new{2019-10-18 (金) 23:02:07};
-↑厳密には譜面の難度が上がるし、黄色連打の時間も短くなるからね... --  &new{2019-10-18 (金) 23:21:50};
-何とかシンカリオンでオプションつけずにクリアしたが、可が多くてゲージが魂に届かなかった。面48分は繋がったものの、縁48分がなかなか繋がらなかった。 --  &new{2019-10-19 (土) 19:58:20};
-本人音源化の情報の一部を書いた者だけど、よくよく考えたら原曲情報は表を参照って書いてて表に全く同じこと書いてるからこのページのやつ消していいかな？ --  &new{2019-10-20 (日) 01:41:58};
-本人音源って【確定】じゃないから*2の本人音源という文字は消したほうがいいんじゃ？ --  &new{2019-10-22 (火) 13:01:30};
-ドリカムの公式サイトで正式発表されたのでURL追記しました。本人音源で確定ですね --  &new{2019-10-29 (火) 12:52:57};
-↑情報ありがとうございます --  &new{2019-10-29 (火) 15:18:49};
-ドリカムも太鼓の達人初収録でこんな滅茶苦茶な譜面作られてさぞご立腹かと思ったら逆に歓迎してて器の広さを感じた --  &new{2019-10-30 (水) 07:42:18};
-BPMは雑談所よりPVも120だそうです。これによりシンゾンビの一小節あたりの陥落は免れた模様です --  &new{2019-10-30 (水) 21:32:54};
-↑119.98とか120.01等の細かい揺れはなかったですか？ --  &new{2019-10-30 (水) 22:18:12};
-IOS収録 --  &new{2019-11-01 (金) 16:08:58};
-アプリ版で音源がどうなるか気になる --  &new{2019-11-01 (金) 16:53:27};
-↑ 新音源でした --  &new{2019-11-01 (金) 16:56:59};
-そのうちSwitchも差し替え来るのか？ --  &new{2019-11-01 (金) 17:03:21};
-この曲なら全難易度大丈夫だろうけど、BPMが6上がっただけで★の数が変わる譜面とか中にはありそう　にしてもBPMがそのままで一安心 --  &new{2019-11-02 (土) 10:56:29};
-↑戦車裏かな、Kamikazeかな？ --  &new{2019-11-02 (土) 11:53:55};
-ドリカムの曲自体が収録されると思ってなかったし、Switch来ると思ってなかったし、本人音源になると思ってなかったし、本人音源でiOSに来ると思ってなかった --  &new{2019-11-02 (土) 22:23:35};
-↑2 神風はBPMが6上がったら★いくつになるんですか？ --  &new{2019-11-02 (土) 22:53:48};
-iosのランキングすげーな --  &new{2019-11-03 (日) 02:43:37};
-↑未だに120万点到達者がいない？ --  &new{2019-11-03 (日) 05:19:40};
-ランキング1210900がいるぞ！ --  &new{2019-11-03 (日) 05:43:58};
-↑4 Kamikazeは言い過ぎかもだけど戦車裏は☆10になると思う。BPM160になっても☆9なら今作玄人のアイツらより平均密度が高い☆9になる。 --  &new{2019-11-03 (日) 07:14:34};
-↑7 KamikazeがBPM164になったら★×10から★×11になるってことか --  &new{2019-11-03 (日) 17:54:55};
-↑ 逆詐称にも程があるなww --  &new{2019-11-03 (日) 19:43:05};
-ここまで色々とあったらやわらか戦車みたいにずっと生き残りそう --  &new{2019-11-11 (月) 01:10:01};
-↑12 switchでも本人音源になりました --  &new{2019-11-13 (水) 21:46:38};
//-普通にむずい --  &new{2019-11-27 (水) 21:00:48};
-PS4に入ってて草 --  &new{2019-11-28 (木) 10:19:09};
-人気曲パックで☆10出るの初めてだな --  &new{2019-11-28 (木) 21:57:00};
-トゥラタッタのバーゲンセールやん --  &new{2019-11-28 (木) 22:01:32};
-う〜ん個人的にはカバー音源の方がなんかしっくりきたような。 --  &new{2019-11-28 (木) 22:24:21};
-これがランクマッチにくるのがこわいけどな。星10だからくるだろ。 --  &new{2019-11-29 (金) 01:16:52};
-ランクマで大暴れするんやろうなぁ… --  &new{2019-11-29 (金) 18:37:21};
//-ほしい --  &new{2019-12-07 (土) 08:05:31};
-↑2 ランクが50を超えていなければおに裏譜面が来る可能性はない。表譜面も来る可能性が低いが。 --  &new{2019-12-09 (月) 17:05:52};
-あべこべでやるとモノクロボイスのラストの縁ロールの練習になる？ --  &new{2019-12-26 (木) 16:32:14};
-ランク20で[[これ>難易度表/おに/幽玄ノ乱]]がきたひともいるから --  &new{2020-01-04 (土) 20:47:54};
-↑2　音符間隔同じだしな --  &new{2020-01-07 (火) 13:22:38};
-多分なると思いますよ。倍速なら尚更。 --  &new{2020-01-10 (金) 21:55:53};
//-音源変更についてのリンクは表譜面のページに移動しました --  &new{2020-01-23 (木) 00:01:06};
-過去に超人とか名人とってるレベルのドンだーでもロール処理力が低いドンだーだとフルコンに物凄い苦労してるしフルコンしたとしても可100とか余裕で出てる --  &new{2020-03-09 (月) 03:05:07};
//-メンテゲーですか？ --  &new{2020-03-15 (日) 05:33:09};
//-こんなんクソほど地力いらないしロール処理そこそこ得意なら一桁、全良もそんなに難しくないからおすすめ --  &new{2020-04-01 (水) 14:32:21};
//-やっとシングルで49全良通過したよ…… --  &new{2020-04-17 (金) 00:39:11};
-↑結局ロール処理必須譜面なんかな --  &new{2020-05-13 (水) 00:25:08};
-個人的なイメージで言えば、J-POP☆10はサイジェラやギミチョコ裏→サイヤ人(体力面的に)、さちさち裏、テレキャス→玄人(地力強者) これ→宇宙人(宇宙から飛来したような新感覚の譜面)です。 --  &new{2020-05-13 (水) 01:31:45};
-仮にこの曲のBPMが60〜80ならクリアできてたかも(降格不可避) --  &new{2020-05-13 (水) 01:32:41};
-1ヶ所だけ48分6打があるのに今気づいた --  &new{2020-06-08 (月) 21:49:28};
-トゥラッタッタより冷凍庫の方が短くないですか？ --  &new{2020-06-20 (土) 07:44:23};
-↑これは87.5秒でアーメンは88秒なので、これの方が短い。 --  &new{2020-06-29 (月) 20:36:20};
-この曲はシングルが早い人なら星１０のなかでは圧倒的にかんたんですね。 --  &new{2020-07-09 (木) 10:13:51};
-この譜面、☆10の弱適正者、中適正者、強適正者、難関適正者がやってもあまりゲージの量が変わらなそう(自分の周りではそうだった)。 --  &new{2020-07-15 (水) 13:35:41};
-あ --  &new{2020-07-16 (木) 11:18:31};
-星8も9もクリア出来ないけどクリア出来た。単音ばかりだから連打さえ出来れば割となんとかなる --  &new{2020-07-18 (土) 21:54:12};
-↑ACですか？家庭用ですか？ --  &new{2020-07-18 (土) 22:14:06};
//-正直簡単ユーチューバーやみんながはやしたてたからこれができたら天才とか思ってるキッズ多すぎ --  &new{2020-07-23 (木) 12:55:39};
//-↑やわらか戦車現象的な --  &new{2020-07-23 (木) 12:57:32};
//-↑2　でもハウスで出来たなら凄いと思う --  &new{2020-07-23 (木) 14:04:22};
-これはクリアできるのにひとふり10打しか入らん(._.) --  &new{2020-07-24 (金) 22:36:16};
//-↑4 シングルなら凄いけどね --  &new{2020-07-31 (金) 12:40:24};
//-↑5シングルしかできない人にとっては天才的だと感じるとおじさんはおもうなぁ。 --  &new{2020-07-31 (金) 12:57:22};
-むずい --  &new{2020-08-14 (金) 21:53:21};
//-三つです --  &new{2020-09-12 (土) 23:43:09};
//-↑　密です --  &new{2020-09-12 (土) 23:43:21};
-NSの音源変わってるんですけど　告知無しで急に変わった感じですかね？ --  &new{2020-09-24 (木) 19:39:27};
-フルコン称号を辛くして取ったら二度とやりたくない譜面 --  &new{2020-10-29 (木) 04:09:21};
-これの49連みたいに見どころが非ゴーゴーなのレアだよね、他に何があるかな？ --  &new{2020-11-08 (日) 12:27:31};
-J-POPなのにフルコン称号ある曲ってこれしかなくない？ --  &new{2020-11-10 (火) 04:10:32};
-↑幽玄とかリベリオンとか --  &new{2020-11-10 (火) 12:56:30};
-↑ j-popですよー --  &new{2020-11-10 (火) 13:25:20};
-シンゾンビはクリア称号だっけ　あとスーパーD&DとD絶対裏もフルコン称号ある --  &new{2020-11-10 (火) 13:31:51};
-↑それは↑2と間違えたのでは --  &new{2020-11-10 (火) 13:31:53};
-矢印ごっちゃごちゃで草 --  &new{2020-11-10 (火) 14:09:31};
-ポップスに移動した★10に全て黄色連打があり、ポップス単独のゴッド裏にも黄色連打があるため、ポップス唯一の連打曲ではなくなっている。 --  &new{2020-11-15 (日) 16:41:07};
-ゴッドソング裏連打２本しかないぞ --  &new{2020-11-15 (日) 19:09:17};
-朝ドラで毎朝聞いてて収録が決定したときそこそこ嬉しかっただけにこういう形で有名になっ(てしまっ)たのはちょっと複雑 --  &new{2020-11-16 (月) 12:43:12};
-最近譜面重視の曲ないなと思ったらこれがあったから今の太鼓も全然捨てたもんじゃ無いな --  &new{2020-11-16 (月) 14:45:54};
-↑3 連打(がある)曲なのか連打(で点数をいっぱい稼げる)曲かで解釈が変わるね。↑4はどっちで言ったのかよくわからないけど --  &new{2020-11-16 (月) 15:39:09};
-この譜面はサヨナラになったとしても永遠に伝説になるだろう --  &new{2020-11-18 (水) 06:32:31};
//-この譜面の難易度は☆10じゃなくて☆トゥラッタッタと言う方が正しいくらい個人差大爆発の譜面 --  &new{2020-12-05 (土) 03:58:09};
-もうここまで来るとエイプリルフール譜面 --  &new{2020-12-05 (土) 14:31:30};
-倍速とあべこべ使うとモノクロ裏の練習になる、 --  &new{2020-12-15 (火) 08:27:30};
-メンテゲーじゃねぇか --  &new{2021-01-18 (月) 23:36:37};
-称号貰えなかった。 --  &new{2021-03-28 (日) 19:02:40};
-フルコン称号消えた？ --  &new{2021-03-28 (日) 19:03:14};
