[[難易度表/おに/Kamikaze Remix]]

//-難易度うんぬんよりこいつが復活してくれた事自体が一番うれしい --  &new{2012-12-02 (日) 09:52:43};
//-一曲を１５０曲やっても駄目ですか？ --  &new{2012-12-02 (日) 10:35:19};
//-オプションの完璧使って始めの音符無視。これの繰り返し --  &new{2012-12-02 (日) 11:57:27};
//-完璧使って失敗しても演奏回数には入りますか? --  &new{2012-12-03 (月) 00:12:03};
//-↑3 日本語でおｋ --  &new{2012-12-03 (月) 05:51:30};
//-↑演奏回数だから、失敗しても回数には入る。これくらいは常識だぞ。 --  &new{2012-12-03 (月) 17:24:10};
//-すみませんありがとうございました --  &new{2012-12-03 (月) 19:47:35};
//-なんとなくこれが10で嬉しい。 --  &new{2012-12-04 (火) 21:10:01};
//-↑ちなみに、成績発表までたどり着いた回数=演奏回数と考えてもよいでしょう。 --  &new{2012-12-04 (火) 21:14:13};
//-↑2わかる、Doomに最難関の座を奪われてから忘れられていたのにそれに加えて下がったら可哀想だ --  &new{2012-12-05 (水) 18:28:09};
//-ただ☆10入門曲の一角としては使えるかな。このくらいの複合はこなせなきゃ☆10はきついよ、といった感じで。 --  &new{2012-12-06 (木) 18:53:58};
-これは☆１０上位曲の練習曲になるかも。あべこべかでたらめをつけたら。 --  &new{2012-12-06 (木) 20:03:32};
//-X-DAYの解禁方法は神風と蟹蟹のフルコンボとなるのだろうか・・・ --  &new{2013-05-06 (月) 18:51:18};
//-↑2　太鼓トップクラスの体力譜面じゃん --  &new{2013-05-07 (火) 07:46:28};
//-テレキャスは？　 --  &new{2013-05-07 (火) 10:28:40};
//-↑あれは一部技術必要だし.... --  &new{2013-05-07 (火) 17:55:15};
//-↑４　黒薔薇裏で卒業だったら俺卒業してるじゃんｗ　★10技術入門はＸ−ＤＡＹで体力は黒薔薇表　 --  &new{2013-05-08 (水) 21:32:50};
//-Ｘ−ＤＡＹくらいになると入門とはいえない --  &new{2013-05-08 (水) 21:35:19};
//-ミンティアが複合入門だろうX-DAYは中間ぐらい　複合卒業クラスは消失裏 --  &new{2013-05-08 (水) 22:56:30};
//-裏消失は卒業どころかラスボス候補だろ --  &new{2013-05-09 (木) 11:41:12};
//-↑２　X-dayは入門 --  &new{2013-05-09 (木) 18:22:19};
//-X-DAYっていつからこんなに落ちぶれた？ --  &new{2013-05-09 (木) 18:25:05};
//-落ちぶれてないしここはkamikazeのページ --  &new{2013-05-09 (木) 19:20:33};
//-便座ドリルに失礼極まりないだろ。 --  &new{2013-05-09 (木) 22:55:18};
//-個人差だろ --  &new{2013-05-10 (金) 06:45:31};
//-↑違う。俺が言ったのは便座ドリルのサイトなのにメーデーの話をするなって事。 --  &new{2013-05-10 (金) 06:48:36};
//-ここはドリ便の再臨を素直に喜ぶべきだろうよ --  &new{2013-05-10 (金) 11:32:07};
//-ドッリッル　ベンッザ！ --  &new{2013-05-10 (金) 14:37:08};
//-↑黙れ！！ --  &new{2013-05-10 (金) 18:58:55};
//-↑同感！！ --  &new{2013-05-10 (金) 21:28:39};
-コメント整理 --  &new{2013-05-11 (土) 07:56:23};
//-↑4 低速地帯明けたら女の声するじゃん、そこ。↑2 ナムオリの現在曲数は99、100曲目は大事にしたいだろ？ --  &new{2013-05-11 (土) 08:00:27};
//-↑案外ナムコは考えてなさそうだけど --  &new{2013-05-11 (土) 08:18:51};
//-つぶやいてみれば？ --  &new{2013-05-11 (土) 11:31:18};
//-↑3を少し変えるとゴーゴーに｢ドン(大)ドン(大)ドン(大)｣ってとこあるでしょ。そこに｢ドッリッル｣便座！ってなってるから。(他にもあるけどね) --  &new{2013-05-11 (土) 14:21:24};
//-１０で一番簡単ｗｗ --  &new{2013-05-11 (土) 21:15:43};
//-↑ つ裏過激二人用 --  &new{2013-05-12 (日) 00:43:08};
//-Ｗｉｉだと２回でクリアしたよ --  &new{2013-05-12 (日) 09:33:50};
//-↑ 寶何 --  &new{2013-05-12 (日) 12:12:00};
//-one or eight のひとだな、掛け持ち乙 --  &new{2013-05-12 (日) 17:12:16};
//-↑２　2回も掛かったのｗ俺メタホでＤＳ３だけど初見でヴァナースでクリアできた --  &new{2013-05-14 (火) 23:40:07};
//-↑6 つ夜桜裏 --  &new{2013-05-16 (木) 20:16:50};
//-↑夜桜裏が一番簡単はないだろ --  &new{2013-05-16 (木) 20:21:16};
//-↑ 裏過激2人用除いたら一番簡単だと思う 個人差だが僕的には旋風天と並んで逆詐欺に感じる --  &new{2013-05-16 (木) 20:26:12};
//-↑逆詐欺でなく、逆詐称ね --  &new{2013-05-16 (木) 20:42:55};
//-唯一の星10でフルフルコンできる曲だから降格しないで --  &new{2013-05-17 (金) 00:00:08};
//-この曲の解禁方法を教えてください。 --  &new{2013-05-28 (火) 00:13:08};
//-↑　詳細を読むなりして、まずは自分で調べなさい。 --  &new{2013-05-28 (火) 00:38:48};
//-百曲目は成仏だろう --  &new{2013-05-28 (火) 06:19:48};
//-↑ てかバナパス買え --  &new{2013-05-29 (水) 00:24:50};
//-でもドンチャレのリンクは貼っといてほしい 初心者のためにも --  &new{2013-05-29 (水) 02:05:02};
//-↑　「今日の25件」によく「ドンチャレのお題」があってたどれる上に、翌月1日になったら自動解禁されるからいらない気がする。 --  &new{2013-05-29 (水) 02:14:16};
-76、77小節がなぜか叩けない --  &new{2013-06-02 (日) 00:44:52};
-↑ 逆手が使えてないだけ --  &new{2013-06-02 (日) 09:35:43};
-↑逆手じゃなくてもいける --  &new{2013-06-02 (日) 22:43:43};
//-↑8の者だが自動解禁されました！！良かった --  &new{2013-06-03 (月) 21:42:32};
//-こんな程度じゃいつ☆９に降下されてもおかしくないですねｗｗだって俺この譜面不可数が☆１０にしてわ少ないですから。 --  &new{2013-06-03 (月) 22:11:45};
//-コンボ数が少ないってことは言わないであげる優しさ --  &new{2013-06-04 (火) 18:35:00};
//-↑2 悪いが、「わ」とか痛い。ついでに自慢乙やわ --  &new{2013-06-04 (火) 19:15:09};
//-ド        リ        ル        べ        ん       ざ!!! --  &new{2013-06-04 (火) 23:06:36};
-↑3わかる、多分75の後にあるせいで妙にやりにくいと言うか --  &new{2013-06-06 (木) 02:10:04};
//-↑のものだが4ではなく5でした --  &new{2013-06-06 (木) 02:11:01};
-逆手のコツってありませんかね？逆手できないとこの曲のほかにも多々苦労するんですよね --  &new{2013-06-06 (木) 03:19:32};
-この曲低速地帯の精度どうやったら良くなるんやろ --  &new{2013-06-09 (日) 01:34:56};
//-実際やってみるとゴーゴーが予想以上にムズくてクリアギリギリだった。（AC） --  &new{2013-06-09 (日) 09:30:49};
-この曲って、交互で行くべきか他の打法で行くべきか悩む。 --  &new{2013-06-09 (日) 11:20:29};
-↑逆手で叩くのが得意なら交互　クリア目的で --  &new{2013-06-09 (日) 22:14:08};
-なら順手から --  &new{2013-06-09 (日) 22:14:23};
-低速地帯がむずすぎる --  &new{2013-06-10 (月) 22:55:00};
-編集が少しおかしくなってますよ。自分はガラケーだから編集は出来ませんので誰か編集お願いします！ --  &new{2013-06-10 (月) 23:05:37};
-譜面が無いです。 --  &new{2013-06-10 (月) 23:39:08};
//-こんな感じに名前のフォームがあるぞｗ -- [[あ]] &new{2013-06-11 (火) 08:20:17};
//-名前とか使うやついんの？ --  &new{2013-06-11 (火) 10:05:20};
-とりあえずバックアップから復元させといた --  &new{2013-06-11 (火) 10:09:58};
-名前のフォームは亜州版限定曲のページに結構残ってたりする。 --  &new{2013-06-11 (火) 20:36:53};
//-あべこべのほうがいいのかな --  &new{2013-06-13 (木) 15:58:21};
//-こいつを何としてもフルしようと粘着してたらゲシュタルト崩壊 --  &new{2013-06-18 (火) 18:54:01};
//-これにでたらめかけたら、Doom超えるんじゃね？ --  &new{2013-06-19 (水) 13:02:58};
//-今更だけどこれ１０のままでよかったｗ９だったら旧筐体時代にフルコンできた☆１０の曲０やったわｗ --  &new{2013-06-20 (木) 00:04:39};
//-↑2 でたらめvsオプションなしとかオリンピックだったら即退場レベル --  &new{2013-06-22 (土) 01:05:05};
//-これフルコンボで何か称号欲しいわｗｗ --  &new{2013-06-23 (日) 11:06:23};
//-↑ドリル便座とかｗｗｗ　　ただ既にドンチャレ称号で神風が出てしまったのが少し残念 --  &new{2013-06-23 (日) 11:15:32};
//-草生やすことでもない気が --  &new{2013-06-25 (火) 14:07:59};
//-storming weather＝天候の襲撃　曲名の神風(kamikaze)の元の意味＝神の力による強い風　結論　どこかの村が神風によって荒らされている。助けに行かなければ　では、その村にいってくる　さらば --  &new{2013-07-01 (月) 15:13:04};
//-↑どこの風翔龍だよ --  &new{2013-07-01 (月) 15:18:44};
//-非常にどうでもいい --  &new{2013-07-04 (木) 00:12:46};
//-やっとノルマいった。十露盤より明らかにむずい。 --  &new{2013-07-05 (金) 20:28:43};
-真打の配点は1350点 --  &new{2013-07-15 (月) 19:37:42};
//-うちもドリル便座つけようかなぁ… --  &new{2013-07-25 (木) 17:08:27};
//-↑ウチの実家ドリ便らしいけど、曲者とか撃退できて便利らしい --  &new{2013-07-26 (金) 08:37:53};
//-泡 --  &new{2013-07-30 (火) 22:27:37};
//-カドカカカドのあとなぜか崩れやい --  &new{2013-08-03 (土) 22:11:19};
//-減速地帯終了のあとの掛け声「透明じゃねーか！」って聞こえるw --  &new{2013-08-06 (火) 15:31:26};
-低速地帯が苦手なら　最悪倍速でもいいんじゃない？ --  &new{2013-08-06 (火) 16:47:19};
-↑倍速は倍速なれしてないないとキツイBPMだと思うよ。 --  &new{2013-08-06 (火) 17:04:56};
-↑2　低速地帯以外全部記憶する必要がありますけどね --  &new{2013-08-06 (火) 17:09:51};
//-どっかで絶対不可が出る --  &new{2013-08-07 (水) 21:19:51};
//-↑の者だがばいそくでの話し --  &new{2013-08-10 (土) 04:24:12};
//-これ苦手だ...Doom、裏練、裏リボはまだいけるが --  &new{2013-08-21 (水) 11:18:44};
-地力譜面？ --  &new{2013-08-23 (金) 13:22:15};
//-↑5同感w --  &new{2013-08-30 (金) 21:58:37};
-X-DAYがこれの強化版らしいけど、正直難易度変わらん。 --  &new{2013-09-02 (月) 23:39:06};
//-久々に太鼓やってみたらこれまだ☆10のままだったのね・・・ --  &new{2013-09-12 (木) 18:07:35};
-★10でいいんじゃん？9だと強すぎるよ。 --  &new{2013-09-14 (土) 15:17:27};
-慣れれば人によって☆９に感じることも・・・ --  &new{2013-09-16 (月) 07:08:13};
-何故にGMにはソフランが多いのか --  &new{2013-09-18 (水) 23:05:56};
-↑エースコンバット、アイマス、もじぴったん、GE --  &new{2013-09-19 (木) 00:24:17};
-↑2 新参ってことがよくわかるコメ --  &new{2013-09-19 (木) 01:02:10};
-↑アーバンF、負け犬、ナムコット。古いGMにも、ソフランはあります。残念。 --  &new{2013-09-19 (木) 06:59:33};
-ドゥームノイズ --  &new{2013-09-22 (日) 01:26:43};
-昔っからどのジャンルにもソフランは多々あるよ --  &new{2013-09-22 (日) 19:03:44};
-↑ただし、どうようにはBPMの差が2倍以上の曲が無い。また、どうようのソフラン譜面はAC7・CS5までなかった。 --  &new{2013-09-22 (日) 19:15:13};
//-曲そのもののBPM変化をソフランとかいう馬鹿はどいつだよ？32分出すためのBPM倍にした曲を除いて、HSかかるやつがソフランだろ --  &new{2013-09-22 (日) 20:08:59};
-↑おまわりさん --  &new{2013-09-22 (日) 20:11:43};
//-↑2 ヒント:「広義の」ソフラン --  &new{2013-09-22 (日) 20:13:23};
-AC14で黒薔薇表より左にあった新基準★×10の中で唯一24分不使用。ドリル便座が残留要素か。 --  &new{2013-10-06 (日) 14:48:20};
//-↑2 広義のソフランとか聞いたことないんだけど＾＾； --  &new{2013-10-23 (水) 18:40:00};
//-ただでさえソフランが太鼓発の用語ではない上に定義が定まっていないことを知った上での発言か --  &new{2013-10-23 (水) 18:51:30};
//-↑確かソフランって弍寺が最初だっけ？ --  &new{2013-10-23 (水) 22:04:39};
-慣れれば☆10としては弱めだね --  &new{2013-10-27 (日) 20:07:10};
-あべこべ掛けたほうが簡単じゃありません？ --  &new{2013-10-28 (月) 22:12:54};
//-↑多分それはないと思うｗ --  &new{2013-11-26 (火) 13:00:56};
-俺の場合は、15連打は○○●/○○○/●●●/○●○○○●と区切る方が楽に感じる。でも、同志はいるのかな・・・ --  &new{2013-12-01 (日) 16:20:53};
-↑2面が多くなるからゴーゴーはやりやすい --  &new{2013-12-04 (水) 09:47:01};
//-覚えてないから〆ドレーよりもかなり難しく感じるんだけど；＿； --  &new{2013-12-25 (水) 10:40:24};
//-ドリ便 --  &new{2014-01-05 (日) 22:40:17};
//-↑3　激しく同意 --  &new{2014-01-18 (土) 00:01:15};
//-↑４ 全力で同意 --  &new{2014-01-21 (火) 04:00:15};
//-↑4　かなり同意 --  &new{2014-01-21 (火) 07:23:26};
//-これ９でよくね？ --  &new{2014-01-27 (月) 16:51:32};
//-カニが★9だったからね --  &new{2014-01-27 (月) 20:05:30};
//-この曲はドリル便座の歴史が詰まっているから☆10のままでいい --  &new{2014-02-03 (月) 17:54:15};
//-↑7 あべこべだと70が終わりそう... --  &new{2014-02-04 (火) 17:13:03};
//-BIack Rose 裏できるのに、これできない --  &new{2014-02-05 (水) 20:57:27};
//-譜面タイプ違うからね --  &new{2014-02-05 (水) 22:24:06};
//-インザゾが☆9だとこれも☆9でいいと思う --  &new{2014-02-10 (月) 22:08:03};
//-☆9だとかなりの詐称 --  &new{2014-02-13 (木) 14:11:10};
//-七段で一番精度とれない --  &new{2014-02-19 (水) 19:31:41};
//-これは絶対★１０  個人的にはマジで貴様より難しいと思う --  &new{2014-02-21 (金) 18:44:18};
//-これは絶対★１０ --  &new{2014-02-22 (土) 08:04:12};
-70の複合の説明いらないの？ --  &new{2014-02-22 (土) 10:18:34};
-37の複合の説明がほしい --  &new{2014-02-23 (日) 19:14:39};
-見た目重視の譜面をうｐ。 --  &new{2014-02-26 (水) 11:55:17};
-GM最難関は人によってはエンヘロやミューリボの人もいるんじゃね？ 特にエンヘロ --  &new{2014-03-02 (日) 09:37:25};
//-GM最難関は人によってはエンヘロやミューリボの人もいるんじゃね？ 特にエンヘロ --  &new{2014-03-02 (日) 09:37:25};
-変かもしれないけど、自分の場合は37小節が○○●○/●○●○/●○○/●○○/●○●,70小節が●○●○/●●○○/●○●○/●●/○●○●という区切り方が叩きやすいと思います。 --  &new{2014-03-02 (日) 16:37:01};
-↑2 AC14にエンヘロもミューリボもなかったからとりあえずはこのままでいいんじゃない？人によってはGM最難関だし --  &new{2014-03-02 (日) 17:19:30};
//-ゴーゴーがなんとかいければ後は簡単。 --  &new{2014-03-11 (火) 17:26:49};
//-個人的に七段で一番やりやすい曲。 --  &new{2014-03-15 (土) 22:55:17};
//-低速で可は出したくないとこ。珈琲は全体的に難しいからどうにか耐え忍び、鯛鯛は精度取りやすい方だから(代わりに凶悪なコンボカッター有り)、珈琲は可120、不可10以下。これは可80、不可10以下。鯛鯛は80以下、不可10以下におさめるくらいの気持ちでいけばいいかと --  &new{2014-03-15 (土) 23:17:31};
//-↑誰も聞いてないのにお疲れ様です。 --  &new{2014-03-16 (日) 00:31:04};
//-↑2 その前にまずは六段受かろうよ --  &new{2014-03-16 (日) 14:43:29};
//-↑現七段だし六段も初回合格なんですが　自分でやった時この記録ならいけるなーって事で目安を書いただけ --  &new{2014-03-16 (日) 15:30:12};
//-↑2 AC14にエンヘロもミューリボもなかったからとりあえずはこのままでいいんじゃない？人によってはGM最難関だし --  &new{2014-03-02 (日) 17:19:30};
-見た目簡単そうなのに凄く叩きづらい配置     七段で一番苦手かも --  &new{2014-03-16 (日) 17:12:44};
-☆9中位〜上位適正の人も積極的にチャレンジしてみると良い。←って書いてあるけど、これ９中位では無理だと思う --  &new{2014-03-16 (日) 17:14:25};
//-明らかに☆9でも通用すると思うが --  &new{2014-03-24 (月) 12:45:12};
//-みんなドリル便座って言ってるけど15〜38小節の所でわにわにパニックの音が聞こえる --  &new{2014-03-24 (月) 22:20:05};
//-↑2 七段の曲でこいつが一番苦手なやつがここにいる この曲も何だかんだで個人差あると思うよ --  &new{2014-03-24 (月) 22:30:58};
//-↑俺は珈琲の味とのが苦手じゃわい --  &new{2014-03-24 (月) 22:46:49};
//-黒バラ裏練習していて？クリアしてた人が初見でクリア失敗してた人ならいた。 --  &new{2014-03-24 (月) 23:52:10};
//-↑ ドカカドと長複合に慣れてないと厳しい。おかげで俺はぽた２で最後から2番目にやっとクリアできた。なお☆10初フルコンもこの曲 --  &new{2014-03-25 (火) 00:05:17};
//-きたさいたま辺りをクリアーできる人が初見死んだって人も見かけるからなんだかんだ言って曲者。☆１０の中じゃ弱いというのは否定はできないけど --  &new{2014-03-28 (金) 01:31:32};
//-これを7段に入れることによって難易度が上がった --  &new{2014-03-28 (金) 17:25:16};
//-今までどれだけやってきたかだな --  &new{2014-03-29 (土) 13:56:09};
//-慣れだよね。慣れ --  &new{2014-03-30 (日) 09:50:29};
//-ドリル便座の歴史が残っているから10 のままでいい。 --  &new{2014-04-01 (火) 15:00:23};
//-俺もコーヒー苦手。　タイコタイム裏のほうがまだまし --  &new{2014-04-02 (水) 21:46:00};
//-結構この譜面苦手だわ。サビでいつも可や不可が出てしまう… --  &new{2014-04-06 (日) 20:27:56};
-737コンボでも★10では少なめって言われるんだな… --  &new{2014-04-12 (土) 14:00:11};
-↑ コンボ数順のページを見ればわかるが新筐体以降の曲のコンボ数が多いせいで相対的に少なく見える --  &new{2014-04-14 (月) 18:26:29};
-低速地帯後の複合ができれば7段合格できそうなんだけどなー --  &new{2014-04-15 (火) 19:38:44};
-↑ 56小節のタイプの複合は2-4-4-5で区切るとわかりやすいかも --  &new{2014-04-15 (火) 19:46:59};
//-神風ムズすぎオワってる〜泣っ --  &new{2014-04-29 (火) 19:44:42};
//-これあるなら余裕だと思って7段やったらやられかけた　結構精度取れないのね --  &new{2014-05-01 (木) 14:21:52};
-もう復活から1年経ったのか --  &new{2014-05-05 (月) 00:52:18};
//-個人的には７段で一番稼げると思うんだけどなぁ --  &new{2014-05-10 (土) 10:28:59};
//-七段だけど、個人的には珈琲よりきつい　途中の低速で可がボロボロ出る --  &new{2014-05-10 (土) 11:23:28};
//-金3段の人でもこれできるかなぁ？ --  &new{2014-05-15 (木) 12:53:41};
//-↑四段金なら十分いけそうだけど三段金は微妙だな。 --  &new{2014-05-15 (木) 14:07:34};
//-赤三段の俺ができてるし複合得意ならできるんじやね --  &new{2014-05-17 (土) 16:28:00};
//-↑たしかにこれは複合処理が得意かどうかで全然違うよな --  &new{2014-05-17 (土) 17:17:05};
//-ぱこぱこイングリッシュ --  &new{2014-05-18 (日) 12:50:33};
//-↑2　友人は赤二段でクリアしてた --  &new{2014-05-18 (日) 13:01:11};
//-ラスゴーの縁は全部逆手から入るって認識してれば誰でもできる --  &new{2014-05-18 (日) 14:14:59};
//-金六段だけど、ノルマクリアすら安定してないから七段二曲目で終わる泣 --  &new{2014-05-19 (月) 07:48:14};
//-誰でも…か。 --  &new{2014-05-29 (木) 21:32:03};
//-全部…？ --  &new{2014-05-29 (木) 21:35:29};
//-全部、となるとddkddkやdkkdkkが…随分とつらそうな叩き方だこと --  &new{2014-05-29 (木) 21:36:41};
//-↑4はコメ送信の前に自分で書いた文を読み直せ。 --  &new{2014-05-29 (木) 21:45:59};
//-慣れたら長複合はあまりミスらなくなったけど、どこかの〇●〇〇●で毎回ミスってる --  &new{2014-05-30 (金) 18:55:17};
//-ドリル便座ｗｗ --  &new{2014-06-08 (日) 09:03:29};
//-赤2段だが複合には自信があったのでクリア出来た --  &new{2014-06-10 (火) 21:01:33};
-でも7段の中ではBPMも低く不安定要素は半速地帯で可を量産しなければ良いだけだし、慣れれば一番休憩できるね --  &new{2014-07-21 (月) 08:17:50};
//-モモイロ九段だったが、フルコンすら難しいのだが。 --  &new{2014-07-30 (水) 11:06:13};
//-難しそうに見えて以外と簡単な曲ですね --  &new{2014-08-17 (日) 18:12:23};
-X-DAYより先に収録された、曲IDに「2k」を含む曲。「2k」を含む曲では唯一「2k」に特別な意味はない曲でもある。 --  &new{2014-08-26 (火) 00:43:19};
-↑IDはリッジレーサー2、ＫamiＫazeからきてると思う --  &new{2014-08-26 (火) 00:49:34};
//-ノイズ魂安定なのに神風今だにクリアしてない --  &new{2014-08-29 (金) 13:23:03};
//-ドリル便座とかやだｗｗｗ --  &new{2014-09-06 (土) 18:24:30};
//-↑ホントにな　このwiki見てからそうとしか聞こえなくなった --  &new{2014-09-06 (土) 20:03:04};
-現行☆10ではフルコン難度はダントツで低いよなこれ --  &new{2014-09-23 (火) 01:59:44};
-↑★10入門といった感じだからね　でたらめかけても長複合の練習にいいかも --  &new{2014-09-23 (火) 20:38:11};
-Wii1できたさいたまやX-DAYに慣れた身としてはこの曲がWii1の最難関に見えてしまう。やはりこの曲も慣れだろうか。 --  &new{2014-09-27 (土) 21:56:35};
-これぞザ・タカハシ譜面だよね　曲に合わせてドンを置いてカで肉付け、少しずつ変化していくゴーゴー地帯の長複合、何より叩いてて楽しい --  &new{2014-10-09 (木) 20:40:57};
-↑複合個人的には現行☆10トップの良譜面だと思ってます。いつまで10でいられるか心配だけど…複合が捌けるようになるとほんとに楽しいですよね。体力的な心配があまりいらないのも○ --  &new{2014-10-17 (金) 22:15:14};
//-ゲームミュージックで一番の良譜面 --  &new{2014-10-21 (火) 20:04:23};
//-慣れたらすごく楽しい曲 --  &new{2014-12-04 (木) 14:44:07};
-この「ドリル便座」の空耳、実はBEMANIの元祖ボス、20,Novemberにも使用されている けっこう使い勝手がいいんだろうか --  &new{2014-12-06 (土) 00:20:53};
//-ゴーゴータイムが一番得意なの、俺だけ？ --  &new{2014-12-09 (火) 22:16:45};
//-これが☆10のままか・・・ --  &new{2014-12-11 (木) 19:45:10};
-全良狙いは倍速をかけるのも一つの手かな？？ --  &new{2014-12-15 (月) 16:56:16};
-見た目BPM320が見切れるならやってみる価値あるだろう --  &new{2014-12-24 (水) 22:11:22};
-↑4 確かに、楽しめる★10だよなー --  &new{2015-02-16 (月) 20:07:45};
-↑裏ヴェナも忘れずにな --  &new{2015-02-23 (月) 16:56:10};
-太鼓における永遠の降格候補かもしれない --  &new{2015-03-03 (火) 17:42:50};
-↑それはない --  &new{2015-03-20 (金) 10:23:21};
//-複合が繰り返しだから何回もやってると体が覚える。結果下手な☆9より簡単に思えるようになる --  &new{2015-04-12 (日) 03:29:26};
//-↑それはネクロのページで言おう。 --  &new{2015-05-31 (日) 19:11:07};
-降格候補(降格するとは言ってない) --  &new{2015-07-30 (木) 05:52:51};
-Wii1時代はこれ,XDAY,きさまが最後までクリアできなかったが今では降格候補なのか...★10でこれより簡単なのはそんなに無いけど、★9でこれより難しいのも殆ど無いと思うけどなぁ --  &new{2015-08-01 (土) 17:41:46};
-複合苦手にとってはミンティアそつおめ夜桜裏の比じゃないくらい難しい できない自分にとっては降格って言われてるのが信じられんw --  &new{2015-08-15 (土) 19:06:55};
-↑俺も前そうだったけどある時期から急に出来るようになるから気にすんな --  &new{2015-08-15 (土) 21:54:40};
//-神曲神譜面 --  &new{2015-08-28 (金) 07:34:43};
-現基準の10段候補 --  &new{2015-09-13 (日) 11:15:28};
-くるのかな？ --  &new{2015-10-10 (土) 20:45:58};
-↑2どちらかというと九段3曲目の方かな --  &new{2015-10-10 (土) 21:33:40};
//-裏譜面出ないかな？ --  &new{2015-10-26 (月) 15:36:31};
-16分までしか無くてX-DAYより遅い★×10はこの曲,旋風天,ヒカカナ裏の3曲だけ。後ろ2つは長複合があっても逆詐称と言われる中、この曲は18連打までしかないのに★×10評価を維持してる。音符間隔を考慮しない純粋な複合の難しさは太鼓随一ということかもしれない。他には旧★×10のリッジ裏辺りが候補に入るか --  &new{2015-12-02 (水) 10:15:02};
-旋風は開幕に一回だけあるよ。4連打だけだから除外するまでもないけど --  &new{2015-12-02 (水) 15:46:54};
-↑忘れてました。ミンティアは4連打1回あるから除外してた。16分まででXDAYより遅い★10もSilent Jealousy裏が追加されました --  &new{2015-12-04 (金) 09:56:04};
-この曲も見た目なら24分が出てくる --  &new{2015-12-24 (木) 20:37:44};
-↑2 ネクロも追加で --  &new{2016-01-01 (金) 04:27:16};
-これ微妙に揺れてる所あるんですね…。 --  &new{2016-01-17 (日) 04:22:12};
-上の方でも言われてるけどこういうタイプの譜面ってあるとき突然楽勝になるよね --  &new{2016-02-16 (火) 22:15:45};
-ドカカドが叩けるようになるとかなり楽にクリアできる --  &new{2016-05-06 (金) 13:01:33};
-☆10の入門にピッタリ --  &new{2016-05-10 (火) 19:08:21};
//-最大コンボ数１０回に届かず　魂ゲージもまったくたまらないまま演奏終了 --  &new{2016-06-19 (日) 17:06:32};
//-ドリル便座 --  &new{2016-07-17 (日) 16:23:55};
//-ドリル便座トレンド入りwww --  &new{2016-07-17 (日) 17:28:52};
//-ドリル便座弾幕加筆するのかwww --  &new{2016-07-17 (日) 18:53:41};
//-トレンド入りのとこいらないと思う --  &new{2016-07-17 (日) 18:56:18};
//-↑一応(少し加筆した上で)隠しました。 --  &new{2016-07-17 (日) 19:06:19};
-☆10で瞬間最高密度が最低なのってサイジェラと思ってたけどこれだったか --  &new{2016-11-05 (土) 16:27:35};
-↑ヒカリノカナタヘがあるぞ --  &new{2016-11-05 (土) 17:44:00};
//-Kamikaze のリンク先の動画が見れません --  &new{2017-03-02 (木) 11:38:16};
//-↑消しました --  &new{2017-03-31 (金) 15:05:08};
//-低速が… --  &new{2017-09-17 (日) 06:15:58};
//-ドリル便座〜 --  &new{2018-04-03 (火) 14:54:22};
-公式もそろそろこの曲とかレベル下げた方が良いと思うんやけどな。怒槌とか極圏とかと同じレベルやと違和感しかない。もしかしてエトウさんがドカカド苦手やから、★10に残留しとんのかな？ --  &new{2018-04-17 (火) 11:12:16};
//-Gloriaノルマ行けるのに、この曲卒おめよりゲージが貯まらない...。これは☆10。 --  &new{2018-04-23 (月) 06:59:28};
-ゴーゴーである程度稼がないと落ちるからでは --  &new{2018-05-27 (日) 03:18:19};
-言ってしまえば、偶数連打率が高いだけ --  &new{2018-06-05 (火) 18:23:19};
-GM定番曲って感じだったのにCS収録も途絶えてる --  &new{2018-07-19 (木) 09:10:31};
-最近影薄いな そろそろなんか来そう --  &new{2018-10-21 (日) 00:44:22};
-星10ボーダーて感じの譜面 --  &new{2018-11-28 (水) 03:03:46};
-いつ見ても綺麗な面の配置だぁ… --  &new{2018-11-28 (水) 09:56:21};
-一見複雑そうに見えて実は区切れば叩きやすくなるって所にタカハシのセンスを感じる --  &new{2019-02-04 (月) 00:32:17};
//-☆９候補 --  &new{2019-05-06 (月) 17:33:05};
//-失敗!もう少し頑張るドン！ --  &new{2019-09-23 (月) 14:39:08};
-↑3新筐体稼働直前までは☆9なら詐称だと言われていたらしいからねぇ。(ちなみに逆手処理必須なので、分業ゴリ押しメインの人はだいたい今でも皆☆10妥当との認識です) --  &new{2019-11-30 (土) 23:31:47};
-24分も高速ソフランもなくて極端に長い複合があるわけでもないのにギリ10に残ったこれはすごい --  &new{2020-01-13 (月) 09:42:04};
//-ドリル便座ァ！(唐突) --  &new{2020-04-24 (金) 16:54:42};
-太鼓の達人版永遠の降格候補 --  &new{2020-07-16 (木) 18:52:15};
-↑むずかしい枠は大賞がBlack Rose Apostleで準大賞がらんぶる乱舞かな。 --  &new{2020-07-16 (木) 19:39:38};
-夜櫻枠で七段トリに出たり、夜桜表枠で八段初手にでたら…怒られるかな？ --  &new{2020-07-27 (月) 10:54:43};
//-ドリル便座ァ！　(空耳) --  &new{2020-07-27 (月) 21:44:44};
-クリアでは舐められてるけど全良はクリア下位曲の中だとダントツで難しい。自分は貴様より全良するのに時間かかった --  &new{2020-08-22 (土) 21:21:34};
