[[新筐体のごほうび一覧]]

-作成乙。でもせっかく新しいページならカツ丼以前のご褒美は不要だと思う --  &new{2012-08-05 (日) 22:28:57};
//-世阿弥の着せ替え、出して欲しい --  &new{2015-07-22 (水) 16:53:46};
-幽玄ノ乱のごほうびショップについて加筆 --  &new{2015-08-20 (木) 00:18:57};
-フィーナとピリカ、ノるどんを加筆 --  &new{2015-10-01 (木) 22:14:11};
-ドンポイント解禁のもので分かっているもののみ加筆 --  &new{2015-12-18 (金) 22:26:37};
-音色「ラップ」はショップにもあるんですけど… --  &new{2015-12-19 (土) 16:30:59};
-ぷちキャラは追加しないんですか？ --  &new{2016-01-03 (日) 14:10:50};
-↑　ぷちキャラは現状コラボ等のキャンペーン以外に入手法が無いから --  &new{2016-01-03 (日) 14:25:04};
-ホワイトのどんポイントの音色は「８ビット太鼓」 --  &new{2016-01-13 (水) 22:21:28};
//-いわごんｓのきぐるみの取り方教えて下さい --  &new{2016-01-30 (土) 23:19:45};
-今月のきせかえの体の部分がもらえません --  &new{2016-02-23 (火) 15:05:59};
-称号獲得によるきせかえで抜けていたものを加筆。ついでに、段位道場で解禁の曲の欄を設けました。 --  &new{2016-03-02 (水) 14:01:42};
-きぐるみに、MAKIDAIどんとメンディーどんを追加 --  &new{2016-03-14 (月) 10:56:33};
-音色をラップから、８ビット太鼓に変えました。 --  &new{2016-06-01 (水) 21:10:48};
-更に、ごほうびショップで解禁の方にラップを追加しました。 --  &new{2016-06-01 (水) 21:35:54};
-そしてホワイトのどんポイントで解禁するからだとあたまを、全て追加。 --  &new{2016-06-01 (水) 23:25:44};
-ホワイトVer.のものを移転。 --  &new{2016-07-21 (木) 14:18:16};
-レッドのどんポイントの音色は「ソイヤ」 --  &new{2016-07-23 (土) 13:28:18};
-「サマードンチャン」は１１月限定の着ぐるみです。 --  &new{2016-12-03 (土) 16:31:58};
-からだの称号獲得で解禁で、世界一決定戦２０１６のどんとかつにカッコをつけるかで考え、カッコをつけないで置きました。 --  &new{2016-12-03 (土) 22:21:43};
-あの−今って　ティア&ポポカカのプチキャラ貰えますか？ --  &new{2016-12-12 (月) 18:59:19};
-コラボだから貰えませんね。 --  &new{2016-12-16 (金) 17:45:50};
-「へいあんびじん」は期間限定の着ぐるみです。 --  &new{2017-02-01 (水) 17:08:57};
-ぷちキャラの一覧表がなぜ無い --  &new{2017-02-28 (火) 18:35:21};
-きぐるみの称号獲得で解禁で、まめっちとゆめみっちの方に「2017年3月14日まで」って付けておきました。 --  &new{2017-03-04 (土) 12:42:35};
-金冠総数が2017/03/18現在2584のはず --  &new{2017-03-18 (土) 15:48:29};
-イエローの音色は「シンセドラム」 --  &new{2017-03-22 (水) 17:03:52};
-イエローのきぐるみの称号獲得で解禁は、「スプラトゥーン ガール」です。 --  &new{2017-03-25 (土) 12:47:24};
-イエローVer.の内容に書き換えました！ --  &new{2017-04-04 (火) 02:06:27};
-≠MMの右側に日付を付けておきました。 --  &new{2017-04-10 (月) 14:39:43};
-きぐるみの白の覚醒と、黒の覚醒、パワーアームを消して、からだの称号獲得で解禁に「メイプルライド」を付けておきました。 --  &new{2017-04-26 (水) 10:16:19};
-そしてきぐるみのチックン、タックンライド、メイプルライド、きょうじゅを消して、あたまの称号獲得で解禁に「リラ・ダ・ガンバ」を付けておきました。 --  &new{2017-04-26 (水) 15:30:19};
-どんメダルの商品入れ替え後のことについて加筆 --  &new{2017-05-19 (金) 17:27:52};
-音色のかつメダルごほうびショップで解禁で、ふなっしーの方に「2017年6月27日まで」って付けておきました。 --  &new{2017-05-25 (木) 17:28:20};
-そしてきぐるみの称号獲得で解禁で、ふなっしーと星宮いちご、大空あかりの方にも「2017年6月27日まで」って付けておきました。 --  &new{2017-05-25 (木) 17:34:19};
-8OROCHIは課題解禁について加筆 --  &new{2017-05-25 (木) 18:38:57};
-ラーメン de Yo-Men!!とヨガどんを加筆。 --  &new{2017-05-30 (火) 22:22:55};
//-どんメダルの夏はいつまでですか？ --  &new{2017-08-29 (火) 11:52:44};
-ぷちキャラのかつメダルごほうびショップで解禁に「アラシ」と「太虎」、「龍神」の３つを加筆。 --  &new{2017-09-06 (水) 16:18:52};
-かつメダルショップに、イエローVer.夏の商品を加筆。なお、どんメダルショップの「秋」の部分はふさわしい色がわからず放っています。 --  &new{2017-09-09 (土) 00:38:34};
-2017/9/6追加ごほうびのうち、ぷちキャラ「太虎」「龍神」については、2016年4月と5月に当時の世界大会課題曲をやっていた人は獲得済みになっていたので、注釈を追加 --  &new{2017-10-17 (火) 23:36:48};
-↑それを書き足すなら、アラシやヨガどんも書いておきますね。 --  &new{2017-10-20 (金) 10:16:02};
-かつメダルの獲得条件をごほうびショップのページと合わせました。 --  &new{2017-11-24 (金) 20:51:22};
-仮にどんメダル(冬)が12/6の場合、12月1日プレイして550メダルもらえますが、冬に変わった場合はまた550メダルもらえるのでしょうか？ --  &new{2017-11-30 (木) 23:57:01};
-↑はい。 --  &new{2017-12-01 (金) 00:26:52};
-きぐるみの称号獲得で解禁で「まめっち」と、「ゆめみっち」を再び加筆。カッコで「２０１７年３月１５日以降も獲得可」っと加筆して置きました。 --  &new{2017-12-02 (土) 22:57:48};
-どんメダルのごほうびの更新まだかいな… --  &new{2017-12-07 (木) 16:44:09};
-ぷちキャラ欄に、フウガとミライを追加。必要メダル・獲得条件等は、この9/6に追加のアラシと同様です。 --  &new{2017-12-21 (木) 11:38:48};
-ブルーver.でも どん／かつメダルってあるのかな？ --  &new{2018-01-21 (日) 14:00:07};
-きぐるみの称号獲得で解禁で、おそドン、カラドン、一ドン、十四ドン、チョロドン、トドドンを加筆。カッコで「２０１８年１月２４日〜３月３１日」っと加筆して置きました。 --  &new{2018-01-25 (木) 14:29:42};
-どなたかきぐるみで体の上に小さな船が乗っていて水色ツインテールの着せ替えの入手法わかる人いませんか？ --  &new{2018-02-11 (日) 15:19:38};
-質問です。はらじゅく系のきせかえは --  &new{2018-02-25 (日) 16:47:00};
-失礼しました。はらじゅく系のきせかえはどうやって手に入れることができるのか教えてください。 --  &new{2018-02-25 (日) 16:49:22};
-かつメダル獲得の記述を当初のものに戻しました。 --  &new{2018-03-22 (木) 13:55:29};
//-新規で手に入る楽曲はどつなっている？ --  &new{2018-04-18 (水) 01:57:49};
//-ごほうびショップの更新が後回しにならないことが100%必要 --  &new{2018-04-23 (月) 23:29:00};
-桜の着せ替えはどう入手しますか？ --  &new{2018-05-01 (火) 20:46:12};
-6月からごほうびショップはブルーバージョンの夏モデルになります --  &new{2018-05-21 (月) 08:44:01};
-イエロー冬のどんメダルごほうびだったものをかつメダル欄へ移転。新たにブルー夏の楽曲を加筆。ただし、あたま・からだはどんメダルで買える物はなかったので枠を外しました。 --  &new{2018-06-01 (金) 14:17:52};
-ついでに、8OROCHIは現在、かつメダル限定なので、段位道場の枠から一旦非表示にしました。また、段位合格で解禁ができるようになれば非表示を解除いたします。 --  &new{2018-06-01 (金) 14:19:50};
-↑ X-DAYと成仏と幽玄もそうする？ --  &new{2018-06-01 (金) 23:40:37};
-きぐるみの称号獲得で解禁で、「仮面ライダービルド」を加筆。 --  &new{2018-06-27 (水) 20:41:29};
-演奏バトルが終わった後にごほうびタイムが出ました --  &new{2018-06-27 (水) 23:35:01};
-次のアップデートでごほうびショップの内容の刷新はある？ --  &new{2018-09-05 (水) 11:37:35};
-きぐるみの称号獲得で解禁で、アッガイの右側にカッコで「２０１８年１０月２３日以降獲得不可」と、加筆しておきました。 --  &new{2018-09-27 (木) 17:42:25};
-どんメダルごほうびショップの曲を書き換え。他、かつメダル ごほうびショップで解禁(音色)タグのミスを修正。 --  &new{2018-09-27 (木) 18:36:51};
-きぐるみの称号獲得で解禁で、リラックス殺せんせーと仮面ライダーゴーストの右側にカッコで、「２０１８年１１月２１日以降獲得不可」と加筆しておきました。 --  &new{2018-10-26 (金) 12:24:34};
-ブルーバージョンの冬のごほうびショップはどうなる？ --  &new{2018-12-01 (土) 07:57:07};
-タンバリンはどうやってゲットするのですか？ --  &new{2018-12-02 (日) 18:06:27};
-↑「青春ドンだー」の称号はお持ちですか？もしそうなら手元にあるはずです。 --  &new{2018-12-02 (日) 18:12:43};
-「イエローVer.」などの色表記の統一、ブルー冬の曲加筆などいろいろ行いました。 --  &new{2019-01-21 (月) 23:04:32};
-グリーンバージョンに大型アップデートされた場合ごほうびショップの刷新はどうなる？ --  &new{2019-01-30 (水) 20:29:34};
//-イエローVer.の色の表記が見づらいので修正お願いします --  &new{2019-02-08 (金) 20:32:17};
-グリーンバージョンのご褒美ショップの春モデルが2019年の3月頃にスタートします --  &new{2019-02-14 (木) 16:30:14};
-きぐるみの称号獲得で解禁で、ジュウオウイーグルの右側にカッコで、「２０１９年３月１４日以降獲得不可」と加筆しておきました。 --  &new{2019-02-15 (金) 07:09:29};
-あたまの麦わら帽子ってもうゲットできないんですか？ --  &new{2019-02-15 (金) 20:57:43};
-プリーストっていう着せ替えってもう手に入らないですか --  &new{2019-02-28 (木) 20:27:34};
//-かて --  &new{2019-03-15 (金) 21:19:55};
-ブルーVer.以前の「ごほうび一覧(ブルーVer.以前)」リンク先を変更。「ドンポイントでもらえるごほうび」にあった内容を、新たに設けた「過去の新筐体のごほうび一覧」へ移しました。これにより、「ドンポイントでもらえるごほうび」のページを削除しました。 --  &new{2019-03-21 (木) 10:27:21};
-着せ替えのたけのこの里やきのこの山はありますか？ --  &new{2019-03-29 (金) 07:54:45};
-↑このページに掲載しているのは現在新規に獲得可能なもののみですので載せていません。 --  &new{2019-05-02 (木) 08:00:32};
-コメントにもある「きのたけ合戦のきせかえ」「レッドVer.までの毎月きせかえプレゼント」などで獲得できたごほうび、つまり現在新規に獲得できないごほうびは載せていない旨が伝わるようなタイトルに変更しました。 --  &new{2019-05-02 (木) 08:19:38};
-グリーンバージョンのごほうびショップも夏モデルに刷新と同時にきせかえもカムバック Yeah --  &new{2019-05-23 (木) 17:35:19};
-５月３１日により、新曲追加でな --  &new{2019-05-27 (月) 16:27:56};
-きぐるみの称号獲得で解禁で、仮面ライダーエグゼイドと仮面ライダービルドの右側にカッコで、「２０１９年６月２７日以降獲得不可」と加筆。って仮面ライダービルドのきぐるみが獲得不可になるの早！ --  &new{2019-05-30 (木) 22:44:10};
-AIバトルの曲を追加しました。 --  &new{2019-07-06 (土) 13:09:34};
-過去の新筐体のごほうび一覧の見た目リンクを、ブルー以前→グリーン夏以前へ書き換えました。※グリーン春、夏のどんメダルごほうびが何だったのかが、このページでは分からなくなったため。 --  &new{2019-10-24 (木) 21:36:02};
-からだのノイズという着せ替えはもうないんですか？ --  &new{2019-11-25 (月) 17:43:42};
-デビルの着せ替えはどうやって入手できますか？ --  &new{2019-11-27 (水) 21:14:44};
-きぐるみの称号獲得で解禁で仮面ライダージオウ＆ゲイツの右側にカッコで、「２０１９年１２月１１日以降獲得不可」と加筆。って仮面ライダージオウ＆ゲイツのきぐるみが獲得不可になるの早！？ --  &new{2019-12-10 (火) 07:34:14};
-きぐるみの称号獲得で解禁で、「仮面ライダーゼロワン」を加筆。 --  &new{2019-12-18 (水) 22:31:38};
-ニジイロバージョンになればごほうびショップは継続する？ --  &new{2020-02-13 (木) 18:47:13};
-↑無くなって欲しくない。≠MM買いたいから。 --  &new{2020-03-13 (金) 10:02:19};
-解禁した曲って次のバージョンでもそのまま遊べるんですか？ --  &new{2020-03-14 (土) 13:05:30};
-↑もちろんです。「今解禁していない人もニジイロVer.になると遊べるようになる」というだけの話です。 --  &new{2020-03-21 (土) 18:11:16};
-2↑かつメダルのごほうびショップはなくなりますが、かつメダルで購入する必要があった曲は「すべて」ニジイロVer.になると無条件解禁になりますので、ご心配されている≠MMもプレイ可能となります。。 --  &new{2020-03-21 (土) 18:13:00};
-音色の「お祭り」「いぬねこ」「豪華な太鼓 」「ドラム 」「タンバリン」は''カード使用のすべての人が使えるようになる''ので、獲得手段無しの一覧から削除 --  &new{2020-03-21 (土) 21:04:41};
-↑編集ミスでした(´-&#65103;-`；) 訂正とその連絡をしていただきありがとうございます！m(_ _)m --  &new{2020-03-21 (土) 23:58:29};
-余ったかつメダルって使わないと無駄になりますか？ --  &new{2020-03-23 (月) 15:34:28};
-イケメンヘアー（銀）はニジイロ稼動記念キャンペーンで入手可能に --  &new{2020-03-23 (月) 19:36:58};
-2↑その通りです。明日から「かつメダル」自体廃止となり何か別のものへの引継ぎもないため無駄になってしまいます。ドンだ〜ひろばがメンテナンスに入ってしまう前に使っておきましょう！！ --  &new{2020-03-23 (月) 21:43:09};
-2↑そのようですね！更新で反映しておきました！ --  &new{2020-03-23 (月) 21:43:28};
-バナパスを使わずに、着せ替えの画面で『ランダム』を選んだら、頭にノイズが乗ったどんちゃんになったのですが、着せ替えノイズはあるのでしょうか。 --  &new{2020-03-25 (水) 20:14:43};
-↑ムラサキVer.中に開催されたVバージョンコラボキャンペーン時にチケットを集めて交換することで獲得することが出来たアイテムとして存在していますね！ --  &new{2020-03-26 (木) 14:07:05};
-どんメダルですが、すべての曲を解放するのに必要な470メダルよりも多くゲット出来るようなので、従来の記述を削除しました。 --  &new{2020-03-26 (木) 14:08:49};
-↑どうやら不具合だったようです、記述を復活させます。 --  &new{2020-03-28 (土) 00:55:54};
-1クレ内の曲をすべてスキップしたら、どんメダル・スタートダッシュ2020メダル共にもらえなかったので「1クレ内で1曲でもスキップしたらメダルがもらえない」を暫定で加筆 --  &new{2020-03-28 (土) 19:09:49};
-鏡もちが抜けています --  &new{2020-04-10 (金) 18:16:48};
-2↑　１曲でも演奏スキップを発動させず演奏した場合はメダル類がもらえますので、その旨記述させていただきました(結構前ですが(;^ω^) --  &new{2020-04-20 (月) 01:49:59};
-2↑　ご指摘ありがとうございます、反映させていただきました。 --  &new{2020-04-20 (月) 01:50:21};
-手拍子が獲得手段なしの箇所に記載があります --  &new{2020-04-22 (水) 10:20:37};
-段位着せ替えは、決まっているのかな？ --  &new{2020-05-13 (水) 18:08:30};
-[[スタートダッシュ2020メダルを貯め切ると1000ではなく''999''>https://twitter.com/Micchi8765/status/1261288138074230784]] --  &new{2020-05-16 (土) 23:08:41};
//-スタートダッシュ2020はまだ続く？ --  &new{2020-06-04 (木) 15:49:23};
//-夏のどんメダルショップは、まだなの? --  &new{2020-06-10 (水) 16:22:40};
//-↑例のウイルスのせいで解禁できなかった人が多いし夏は無しか春を延長したまま夏とかか？ --  &new{2020-06-12 (金) 14:51:25};
//-新型コロナウイルスでマスクのメイクがある。 --  &new{2020-06-14 (日) 12:20:43};
-きぐるみの称号獲得でＵＳＡピョンの右側にカッコで、「２０２０年７月２３日以降獲得不可」と加筆。妖怪ウォッチのきぐるみが獲得不可になるのは「初」だ。 --  &new{2020-06-23 (火) 22:08:26};
//-3↑春のごほうびを延長したまま夏が追加されましたね --  &new{2020-06-27 (土) 20:32:13};
//-秋モデル追加なしで11月まで夏モデル継続しそう？ --  &new{2020-06-30 (火) 05:34:32};
//-スタートダッシュ2020は12月まで続く？ --  &new{2020-07-02 (木) 14:21:45};
-スタートダッシュ2020は8月31日に終了します --  &new{2020-07-08 (水) 20:03:32};
-↑の者ではありませんが、[[情報元>https://www.famitsu.com/news/202007/08201811.html]] --  &new{2020-07-08 (水) 20:11:34};
//-↑を伝えるだけでは何なので↑2を反映 --  &new{2020-07-08 (水) 20:18:57};
//-スタートダッシュ2020期間内に取り損ねたごほうびはどうなる？ --  &new{2020-07-09 (木) 00:39:55};
//-スタートダッシュ2020で取り損ねた楽曲は秋以降のどんメダルショップに追加される？ --  &new{2020-07-12 (日) 12:46:35};
-今日(9/1)行ったら普通にスタートダッシュコイン貰えた… --  &new{2020-09-01 (火) 13:26:36};
-↑''終了日未定''に戻しました。 --  &new{2020-09-01 (火) 14:10:13};
-[[スタートダッシュ2020ごほうびの獲得期限は2020.9.15まで>https://taiko-ch.net/blog/?p=4812]] --  &new{2020-09-09 (水) 18:59:46};
-スタートダッシュ2020のごほうび獲得期限を終了日未定→2020.09.15へ書き換えました。 --  &new{2020-09-09 (水) 20:31:12};
-どんメダルショップの秋バージョンがスタートします --  &new{2020-09-10 (木) 10:40:27};
-ほんとにグリーンバージョンの着せ替えの入手方法は追加されるのでしょうか？ --  &new{2020-09-23 (水) 16:54:14};
//-どなたか答えていただけると嬉しいです。グリーンバージョンの着せ替えはいつ頃追加されるのでしょうか？また、その情報は確かなものなのでしょうか？ --  &new{2020-09-23 (水) 16:57:28};
//-どなたか答えていただけると嬉しいです。グリーンバージョンの着せ替えはいつ頃追加されるのでしょうか？また、その情報は確かなものなのでしょうか？ --  &new{2020-09-23 (水) 16:57:29};
-どなたか答えていただけると嬉しいです。グリーンバージョンの着せ替えはいつ頃追加されるのでしょうか？また、その情報は確かなものなのでしょうか？ --  &new{2020-09-23 (水) 16:57:31};
-2,1↑[[2020年3月17日公開の公式ブログ>https://taiko-ch.net/blog/?m=20200317]]の「ごほうび関連のお知らせ」内「一時的に獲得手段がなくなるもの」をご確認ください --  &new{2020-10-06 (火) 09:12:54};
//-スタートダッシュ2021はどうなる？ --  &new{2021-03-07 (日) 14:03:46};
//-↑勝手に期待しておけばよろしいかと思います。 --  &new{2021-03-25 (木) 19:46:29};
-きぐるみの称号獲得で解禁で、「仮面ライダーセイバー」を追加！まさかアップデートでの登場だったとは？ --  &new{2021-03-25 (木) 21:43:08};
-グリーンバージョンのきせかえとかがきてくれたらな~ --  &new{2021-04-21 (水) 21:48:24};
-参考になりました。ありがとうございます。私は、出来そうなものがほとんどないです(笑) --  &new{2021-07-03 (土) 18:44:26};
-アイマス15周年コラボのぷちキャラと765プロのぷちキャラは現在入手不可能になりました。 --  &new{2021-07-13 (火) 18:57:17};
//-プチキャラ追加求む --  &new{2021-08-25 (水) 23:19:14};
//-プチキャラ追加求む --  &new{2021-08-25 (水) 23:19:15};
//-プチキャラガシャまた来ないかなー。 --  &new{2021-08-25 (水) 23:21:58};
-勇者着せ替えてっまだGET出来る？ --  &new{2021-08-26 (木) 19:42:32};
-きぐるみの称号獲得で解禁で、トムニャンの右側にカッコで『２０２１年１０月２０日以降獲得不可』と加筆。獲得不可となる妖怪ウォッチのきぐるみは２つ目？ --  &new{2021-09-26 (日) 00:08:10};
-そういえばキャンペーンで入手するぷちキャラの備忘録がないですねえ。今後も記載しない方針なのでしょうか？ー --  &new{2021-10-21 (木) 12:48:48};
-↑東方やアイマスなど、毎年開催されているようなキャンペーンで獲得できるごほうびについては記述しても良いかもしれませんね。 --  &new{2022-01-25 (火) 13:12:36};
-[[ごほうびザクザク2022の報酬>https://twitter.com/igaguri_main/status/1516541625480388609]] --  &new{2022-04-20 (水) 13:38:56};
-ザクザク2022で入手不能なスタートダッシュ2020のごほうびは50種。内訳は、音色2種(手拍子・しゅりけん)、からだ16種(にんじゃ、かたつむり等)、あたま15種(テツオ、ロボヘッド等)、きぐるみ4種(ひまわり、よせ鍋等)、メイク8種(セレブメガネ、三つ巴等)、ぷちキャラ5種(3DS1関連4種、よつんばいドン)。 --  &new{2022-04-20 (水) 21:24:13};
-「かえる」までなんコイン必要なんですか？ --  &new{2022-04-23 (土) 12:01:35};
//-「かえる」までなんコイン必要なんですか？ --  &new{2022-04-23 (土) 12:01:35};
-↑200コイン(20クレ)必要です --  &new{2022-04-23 (土) 12:06:19};
-↑ありがとうごさいます！ --  &new{2022-04-23 (土) 14:26:51};
-麦わら帽子まで何クレ必要なんですか？ --  &new{2022-04-23 (土) 15:01:52};
-ゴーストまで何クレですか？ --  &new{2022-04-24 (日) 10:05:05};
-↑ゴーストは45クレ、麦わら帽子は47クレです --  &new{2022-04-26 (火) 01:53:02};
-ブロックは何クレですか？ --  &new{2022-04-26 (火) 07:41:18};
-↑18クレです --  &new{2022-04-27 (水) 07:17:00};
-ブロックのからだは17クレ、あたまは18クレですよ --  &new{2022-04-27 (水) 07:19:37};
-アルパカってなんクレ目ですか？ --  &new{2022-04-28 (木) 21:36:43};
-↑アルパカのからだは21クレ、あたまは22クレです。 --  &new{2022-04-29 (金) 08:12:34};
-ありがとうございます！ --  &new{2022-05-01 (日) 15:27:55};
-頭のさくらってゲットできますか？ --  &new{2022-05-04 (水) 16:10:47};
-↑頭のさくらは52クレでゲットできます。 --  &new{2022-05-05 (木) 19:14:23};
-全部報酬を貰うには何クレですか？ --  &new{2022-05-07 (土) 07:45:19};
-↑多分100クレだと思います --  &new{2022-05-07 (土) 11:22:42};
//-↑多分100クレだと思います --  &new{2022-05-07 (土) 11:22:42};
//-大事なことなので二回言いました --  &new{2022-05-07 (土) 11:24:24};
-ありがとうございます --  &new{2022-05-08 (日) 07:56:02};
//-テツオ.......(._.) --  &new{2022-05-08 (日) 15:22:51};
-ごほうびザクザクキャンペーン2022の音色の報酬を反映 --  &new{2022-05-11 (水) 01:13:13};
