[[難易度順/AC15/おに/★×10]]

//-やっと星10キターー --  &new{2016-07-28 (木) 21:59:14};
-先に基準曲決めるんだよね  じゃあどうぞ --  &new{2016-07-28 (木) 21:59:58};
//--難関 --  &new{2016-07-28 (木) 22:00:13};
//---成仏裏消失冷凍庫以上が良いと思う --  &new{2016-07-28 (木) 22:01:31};
//---やっぱり☆10の基準はきたさいたまだろ。発狂BMS☆1の基準が本家のAAみたいな感じで --  &new{2016-07-28 (木) 22:15:39};
--どの曲で基準を決めるかを決めてからやるはずだが --  &new{2016-07-28 (木) 22:01:09};
---難関。前半は比較的楽(32分は当たり前のように出てくる)。ゴーゴー以降の発狂はゴーゴー終了まで続き、並大抵の実力が無いと全てゲージを削られる。特にゴーゴーの凶悪さが注目されるが、全体で見ても譜面密度は8秒/打を越え、油断が出来ない。体力面、技術面とかいう問題ではなく、32分をいかに叩ききれるかという別ゲーになってしまっている --  &new{2016-08-11 (木) 01:04:10};
---難関。だが、この曲が難関のボーダーだと思う。 --  &new{2016-08-11 (木) 10:53:12};
---難関   だが一箇所うを叩ければクリアは難しくない  個人的に成仏より下だと思ってるので成仏が難関になる前提で難関 --  &new{2016-08-11 (木) 11:54:38};
---難関。まあ↑2と同意見かな。それより下の成仏は強がいいとは思う --  &new{2016-08-11 (木) 12:14:27};
---成仏が難関なら難関　強なら強　取り敢えず難関 --  &new{2016-08-11 (木) 13:12:25};
---難関ゴーゴーがおかしい　でも個人的に成仏未満なんだよなぁ --  &new{2016-08-11 (木) 14:38:17};
---難関、ゴーゴー忙しすぎ --  &new{2016-08-11 (木) 15:02:44};
---難関　32分が問答無用で飛んでくる。ゴーゴーは異常。 --  &new{2016-08-11 (木) 15:07:08};
---難関 どこが成仏より簡単かは分からないが複合も難しく、32分が隙間なく詰まっているゴーゴーはスーハーより難しい。特にゴーゴー後半は32分長連打、3連打ラッシュと認識難かつ高密度。 --  &new{2016-08-11 (木) 16:19:50};
---難関　幽玄より少し遅いとはいえその状態で１６分を大量に叩かせてるっていう時点でおかしい　個人的にはゴーゴーをある程度叩けるようになるようになってクリアが安定した --  &new{2016-08-11 (木) 17:56:20};
---難関 …だがゴーゴーは逆餡蜜である程度繋げられないこともないから、難関の一番下あたりかな --  &new{2016-08-12 (金) 02:58:02};
--曲ツリーが最新の10件から外れそうだったので移動 --  &new{2016-08-11 (木) 22:43:54};
--チルノ裏→弱 アビス裏 練習曲裏→中 ボルテ裏→強 Xa裏→難関  かな？ --  &new{2016-08-12 (金) 00:38:47};
---同意 --  &new{2016-08-12 (金) 01:03:43};
---チルノ裏は多少逆詐称という声があるけどまあ同意 --  &new{2016-08-12 (金) 02:10:34};
---チルノ裏だけ色々割れてるから微妙 それ以外は良いと思う --  &new{2016-08-12 (金) 02:58:50};
---チルノ裏が逆詐称か弱で割れてるなら、暫定で弱でいいと思う --  &new{2016-08-12 (金) 08:18:29};
---同意 チルノ裏だけはもうちょい待ってもいいか --  &new{2016-08-12 (金) 09:40:13};
---良いんじゃない、俺は全部予想通り --  &new{2016-08-12 (金) 10:44:05};
---全て移動。チルノは前に提案があった暫定表記入れたがこれで良いだろうか？ --  &new{2016-08-12 (金) 11:09:16};
---これで良かったら非表示になってるメタホと旋風も暫定表記で表示させようと思ってる --  &new{2016-08-12 (金) 11:10:52};
---練習曲裏は弱も3票あるな(逆詐称と弱のボーダー含む) --  &new{2016-08-12 (金) 11:28:01};
-ところで結局難関色は現状維持でいいのかな？ --  &new{2016-08-11 (木) 23:12:42};
--いや、黄色に変えるべきだね。 --  &new{2016-08-12 (金) 00:36:03};
---理由を述べよ　太鼓に関係させろよ？ --  &new{2016-08-12 (金) 17:43:41};
--まだ現状維持でいいと思う。今は曲の議論に従事すべき。 --  &new{2016-08-12 (金) 10:05:25};
-「32分」という属性を「32分(単色のみ出現)」と「32分複合」に分離しました。 --  &new{2016-08-12 (金) 02:54:41};
-チルノ？ --  &new{2016-08-12 (金) 11:26:43};
-次の楽曲候補 --  &new{2016-08-12 (金) 11:47:57};
--160台→ミューリボ裏、電卓 --  &new{2016-08-12 (金) 11:50:50};
--140台→ウルトラX裏、カラ鞠、郢曲、ハニハ裏、スーハー --  &new{2016-08-12 (金) 11:52:07};
--170台→FLOWER裏、DAN --  &new{2016-08-12 (金) 11:52:38};
--160台、170台を終わらせてから140台に行ったほうがいいと思う --  &new{2016-08-12 (金) 12:29:48};
---そう考えると次はミューリボ裏、電卓、FLOWER裏、DANの4曲？ --  &new{2016-08-12 (金) 12:33:26};
---↑まあこれが妥当な線だね --  &new{2016-08-12 (金) 13:05:07};
---とりあえず表示させました。 --  &new{2016-08-12 (金) 15:15:41};
--並べて思ったけどカラ鞠以外はだいたい割れそうだな…範囲的に近そうなDANとミューリボ裏とウルトラX裏辺りか --  &new{2016-08-12 (金) 12:30:58};

-チルノ、Abyss、練習曲、ブレボルの譜面内容追加。Xa裏をちょいと追記。チルパが暫定で表示されていたので他の暫定で非表示されていたのも太字にして表示。譜面内容はこんなのでよかったでしょうかね...？ --  &new{2016-08-12 (金) 20:54:39};
--一応民意に沿ってるならいいと思うよ 俺としてもざっと見たけどいいと思うよ --  &new{2016-08-13 (土) 07:09:49};
---ありがとうございます --  &new{2016-08-13 (土) 07:13:55};
-自演っぽいのがチラホラ見えるけど対処出来ないよなあ。個人的にはIDある所で投票したかったけど、今さら難しいよな --  &new{2016-08-13 (土) 05:09:35};
--自演はやらせておけばいいよ。多分運営側にip割れてるだろ --  &new{2016-08-13 (土) 07:04:10};
--理由に不十分だったとして更に付け足したとも考えられる --  &new{2016-08-13 (土) 08:16:29};
--それな。そのせいで使えない表になってる --  &new{2016-08-13 (土) 09:37:02};
-ウルトラX裏、カラ鞠、郢曲、ハニハ裏、スーハー だな。次は --  &new{2016-08-13 (土) 09:02:06};
-えっと。じゃあまとめると --  &new{2016-08-13 (土) 09:03:31};
--ミューリボ裏は中 電卓は弱 ダンが弱 フラワー裏が中ってことでいいか？一応民意に沿ってまとめてみたんだが。しかしミューリボ裏は意見自体少ない。だけどそれ以外はもう表に入れてもいいと思う。 --  &new{2016-08-13 (土) 09:05:18};
---だいたいこれでいいと思う　ただミューリボ裏とDANはともかくとして電卓と花裏は割れ激しいし暫定表記でも良さそう。まあ花裏は意見見た感じ全体的に中寄りだし同じような状態だったDoomが暫定じゃないの考えたら付けなくてもいい気がするけど。 --  &new{2016-08-13 (土) 10:50:27};
---暫定だな 電卓と花裏は --  &new{2016-08-13 (土) 11:16:00};
---花裏は中か弱 --  &new{2016-08-13 (土) 11:21:10};
---ミューリボ裏が中でDANが弱はない。ミューリボ裏の複合は長いだけで4つor8つに区切れば難しくないしDANの複合のほうが複雑。しかもDANはリズム難要素も強くて休憩も少ない。 --  &new{2016-08-13 (土) 13:00:59};
---↑同意 --  &new{2016-08-13 (土) 13:04:36};
---まだミューリボ裏は意見少なすぎてどうとも言えんけど他3つは移動で良さそう　電卓花裏は暫定表記つき --  &new{2016-08-13 (土) 13:09:05};
---ミューリボ裏の投票の少さはアジア未収録と関係ある？とりあえず　ミュ裏：中4 --  &new{2016-08-13 (土) 13:19:16};
---電卓：逆3 逆弱1 弱11 中3　DAN：弱8 中1 --  &new{2016-08-13 (土) 13:19:27};
---花裏：逆1 弱2 弱中1 中5 中強1 強4 --  &new{2016-08-13 (土) 13:23:28};
---↑6 それはここで言うべきことではない。それ用のツリーが立ってるんだからそこで審議しろ。 --  &new{2016-08-13 (土) 16:05:25};
--曲ツリーが流れてしまいそうだから上の通りに一回ぶっこんでみるか　電卓花裏は暫定表記としてあとの2曲にもなんか意見来たら暫定表記を考えるって感じで --  &new{2016-08-13 (土) 14:30:14};
---同意。結構審議から間が空いて、割れているとはいえ大勢はなんとなくはっきりしてきたから、もう表に入れてもいいのでは。 --  &new{2016-08-13 (土) 16:07:08};
-5段階評価でとりあえずやっていくことを何か所かに追記 --  &new{2016-08-13 (土) 12:24:21};
-てかそろそろ出尽くしてきた頃だから結果決めようか。さっきの4曲 --  &new{2016-08-13 (土) 13:06:22};
--といってもだいぶ割れてるんだよな --  &new{2016-08-13 (土) 13:12:47};
-強よりの5打以上の --  &new{2016-08-13 (土) 13:39:12};
--ミスです、すいません --  &new{2016-08-13 (土) 13:39:37};
-花裏の強連投は全部自演　多分中派が弱が増え出したもんだから慌ててバランスとるために書き出した --  &new{2016-08-13 (土) 13:59:02};
--なるほどね --  &new{2016-08-13 (土) 14:17:26};
--はぁ？ ちげぇよ   勝手に自演認定すんな --  &new{2016-08-13 (土) 14:24:38};
--中弱が自演なら知らんけどバランス取るために多重投票しちゃダメでしょ、割れても投票は投票なんだからゆっくり決めればいいし --  &new{2016-08-13 (土) 14:33:42};
--ソースどこよ？ --  &new{2016-08-13 (土) 16:06:03};
---逆に言うと自演でないという証拠もない --  &new{2016-08-13 (土) 17:12:51};
--つまり弱も自演だと言えばいいのか？ --  &new{2016-08-13 (土) 16:06:43};
--てかもしそういうことがあったら、自演認定で運営側が米消すんじゃないか？別にそういう指令がなけりゃ自演認定はないってことだな。 --  &new{2016-08-13 (土) 16:09:33};
---運営も何もここのwikiは管理人はあまり干渉しないし管理人も難易度議論は自治する方に任せるって言ってるぞ --  &new{2016-08-13 (土) 16:37:41};
--ip見てから言えよ --  &new{2016-08-13 (土) 19:43:10};
---wikiによってはip見れる場合あるけど譜面wikiではip見れない --  &new{2016-08-13 (土) 21:27:44};
--重要なのは意見の内容で合って、数は関係ないと何度言ったら(ry --  &new{2016-08-13 (土) 21:59:24};
--俺は君じゃないけど強に入れてるぞ。 --  &new{2016-08-14 (日) 08:57:18};
-花裏割れるな、局所高密度に対する感じ方の違いか --  &new{2016-08-13 (土) 14:13:49};
--局所高密度なら、間とって中ってのがおれの考えなんだがな --  &new{2016-08-13 (土) 16:04:23};
-ミューリボ裏とダンは入れよう。花裏はまた審議する方針で。電卓も審議かな？ --  &new{2016-08-13 (土) 16:02:27};
--いや、電卓はいいのか。今のところ割れてるのは花裏だけなんだし。 --  &new{2016-08-13 (土) 16:11:35};
-曲ツリー --  &new{2016-08-12 (金) 15:16:10};
--ミューリボ裏 --  &new{2016-08-12 (金) 15:16:29};
---中　無論長複合の一点に集約されるけど決して構造が簡単なわけではないし、体力も結構使う --  &new{2016-08-12 (金) 15:33:48};
---中(弱寄り) 道中も長複合も明らかに旋風天より難しい。二段階の差があると思う。 --  &new{2016-08-12 (金) 15:49:15};
---中　言いたいことは上2つとほぼ同じ　強いていうなら道中の偶数と24分が意外と厄介。長複合も入り以外は規則性があまりない。 --  &new{2016-08-12 (金) 16:45:13};
---中　ほぼほぼ上3人と同じ理由。道中は偶数が多く24分のコンボカッターも存在し、ラスゴーの長複合は旋風天より厄介。 --  &new{2016-08-12 (金) 22:30:03};
---複合は不規則で長いけど所詮BPMは普通だし稼げるところは稼げるので中 --  &new{2016-08-13 (土) 13:35:18};
---↑訂正です 稼げても超複合ができなければ削られる、でも中は変更なし --  &new{2016-08-13 (土) 14:11:45};
//---花裏にどれくらい32分があるか考えてみたんだけど、32ノーツしかないんだよね。だから32分難しいから強て言われても、だいたいそれ全ノーツ数の4パーセント。だから32分がクリアに直結するとは考えにくい。仮にここで不可が半分出たとしてもクリアは遠く無いので、強意見は過大評価しすぎ。 --  &new{2016-08-13 (土) 22:29:31};
//---↑ツリーミスです --  &new{2016-08-13 (土) 22:31:57};
--カリキュレーター --  &new{2016-08-12 (金) 15:19:13};
---弱 中と迷ったけど、前半は★10しては簡単だし、問題のラスゴーも最後のﾄﾞﾄﾞｶｶ以外はハウスでもどうにかなる。 --  &new{2016-08-12 (金) 15:25:03};
---極端にフルコン難易度が高いだけの譜面だし弱。前半が出来ない様では他の10も厳しいだろう。 --  &new{2016-08-12 (金) 15:34:21};
---弱  序盤は☆9  ゴーゴーでやっと☆10いったという程度 --  &new{2016-08-12 (金) 16:07:24};
---逆詐称:☆9ぐらいが丁度いい --  &new{2016-08-12 (金) 16:08:28};
---逆詐称はいくらなんでも過小評価しすぎだろ --  &new{2016-08-12 (金) 16:25:24};
---↑個人差 --  &new{2016-08-12 (金) 16:33:28};
---弱　前半はリズム難部分が厳しい分逆詐称はちょっとキツイが★×10にしては簡単ではある。簡単な話ラストゲー。 --  &new{2016-08-12 (金) 16:48:16};
---逆詐称か弱　あくまで「クリアだけ」なら　 --  &new{2016-08-12 (金) 16:48:53};
---弱妥当。ラス殺しあるけど☆10適正者が棒立ちするわけは無いと思う。 --  &new{2016-08-12 (金) 19:20:49};
---中。あくまでこの難易度表は☆10挑戦寄りの傾向が強い。そう考えるとラストのBPM300はかなり厳しい。 --  &new{2016-08-12 (金) 19:29:15};
---↑3同意 逆詐称 道中は12分と24分の複合やラス殺しみたいなコンボカッターは存在するがそクリアに影響するとは思えない --  &new{2016-08-12 (金) 19:35:15};
---弱に一票 道中の複雑さは、☆9強かそれより多少強いぐらいの印象だが、加速地帯から最後までは☆9はおろか☆10でも珍しいテンポになっており、☆9適正者が捌ける譜面だとは感じられない --  &new{2016-08-12 (金) 21:15:56};
---↑3 適正者舐めすぎ  今の人はやわ戦裏倍速普通にやってるよ  その時点でお察し --  &new{2016-08-12 (金) 21:21:16};
---弱。自分は逆詐称派だけど、何故弱に投票するのは、エンドリ裏の理由と同じで、ソフランや超高速によって「ラス殺し」。 --  &new{2016-08-12 (金) 21:21:53};
---強寄りの中。    ラスト以外も複合は結構複雑だしリズム難や暗記要素もあったりしてそんなに簡単じゃない。     ラストは少なくともFeed Aぐらいはまともに叩けてないと根こそぎゲージ持って行かれる。 --  &new{2016-08-12 (金) 21:28:53};
---↑2 逆詐称派なのかそうじゃないのかはっきりしてくれ --  &new{2016-08-12 (金) 21:50:12};
---↑4 ↑7本人では無いがそれは流石に個人の地力によるだろ、都内のゲーセン結構色々回るけど見たこと無いぞ。あと今の人って誰を指してるのか分からないからちゃんと主語も付けて --  &new{2016-08-12 (金) 21:56:24};
---弱　ラストで削られたとしても、適正者ならそれまでに十分稼げる。だけど、逆詐称と言われるほど落ちぶれてはないと思う。 --  &new{2016-08-12 (金) 22:32:12};
---弱　☆10では弱いが、ラス殺しがあるから個人的に逆詐称には感じない。 --  &new{2016-08-13 (土) 05:49:39};
---弱ですかね。クリアなら。最後不可はまりさえしなければゲージ貯まるし、それ以外は12分と24分の複合でコンボカッターしがちだけどどうにかなるレベル。クリアは安定、フルと精度が取りづらいって感じだな。 --  &new{2016-08-13 (土) 07:06:48};
---中。ラス殺しなくても逆詐称には感じない。    正直★9適性者じゃ手も足も出ないと思うが。     少なくともメタホとは2段階差がつくと思っている。 --  &new{2016-08-13 (土) 09:48:59};
---逆詐称寄りの弱　道中は☆９最上位レベルかつラストも大崩れする可能性があるのはロール処理部分だけ　あとのソフラン地帯は適正者目線で見ても稼ぎとまではいわないまでもゲージが削られるような配置じゃない --  &new{2016-08-13 (土) 10:08:51};
---弱 紫薔薇傾向の譜面だから、ラストまでは星9適正(上位)ならミスなしで行けるレベル --  &new{2016-08-13 (土) 13:42:26};
---↑途中も24分コンボカッターがあるからミスなしは無理だと思う --  &new{2016-08-13 (土) 19:11:45};
---24分忘れてた、でも普通に星9詐称曲(oras除く)レベルの譜面に感じた、ラスゴー除いて --  &new{2016-08-13 (土) 21:38:26};
---弱。意外だったけどDoomくらいの速さあるし終盤のスーハー地帯も存在するし逆詐称とまではいかなそう --  &new{2016-08-13 (土) 22:10:19};
---Doomくらい、じゃなくて以上だな失礼 --  &new{2016-08-13 (土) 22:17:06};
---↑11やっぱ都内ではそうなのか  こっち地方プレイヤーだけどやわ戦裏倍魂いってネクロクリア出来ないっていう人結構多いから星9適正者と思ったけど個人差なのか    ちなみに今の人はホワイト〜レッド時代の星9適正者 名前は知らん --  &new{2016-08-14 (日) 00:06:00};
--DANのツリー --  &new{2016-08-12 (金) 15:19:55};
---個人差が起きやすいが弱 --  &new{2016-08-12 (金) 15:54:54};
---24分は少なく16分も長複合くらい注意すればいいから弱。 --  &new{2016-08-12 (金) 15:56:19};
//---詐称　俺は紫金九段時代にクリア出来なかったから --  &new{2016-08-12 (金) 16:51:36};
---中寄りの弱 夜桜裏より少し強い程度。ハネリズム系の偶数とリズム難で個人差は少し出やすいかもしれない。 --  &new{2016-08-12 (金) 16:51:47};
---偶数が多く24分もあるけど中並の技量は問われないと思うから弱で。16分さえ叩ければ案外行ける。 --  &new{2016-08-12 (金) 19:26:03};
---やや強めの弱　要素としては夜桜裏に16分が増えた感じだが中位のノイズや練習曲等と比べるとかなり弱く感じるから弱 --  &new{2016-08-12 (金) 19:37:17};
---夜桜裏に表のゴーゴーを足したような譜面。総合的に夜桜裏よりちょっと難しいくらいで夜桜表が出来てたら苦戦はあまりしないと思うから弱 --  &new{2016-08-12 (金) 20:30:38};
---中。裏練習曲と難所が似ている譜面。裏練習曲より休憩所が少なく、複合の難易度がさらに高い。（本来は「弱」として投票するつもりだったが、裏練習曲が中になったため、こいつも「中」） --  &new{2016-08-12 (金) 21:26:29};
---弱　24分の影響でフルコン難易度は中相当だが、クリアだけなら夜桜裏よりやや上程度。最後の縁地帯はボーナスステージ。 --  &new{2016-08-13 (土) 03:20:55};
---弱 ドカッとカドッさえつかめていればあとは少し長複合覚えて24分捌ければクリアは簡単なので。中間にも休憩地点があるし、最後の縁ラッシュで7ゲージくらい稼げる。 --  &new{2016-08-13 (土) 07:02:33};
---中よりの弱  偶数連打が苦手な人は中、別に大丈夫な人は、24分もクリアには影響してこないし、BPMの割に複合短めだから弱 --  &new{2016-08-13 (土) 13:46:39};
-んでツリー見る限りダンは中、電卓は弱移動おけ。ミューリボは暫定中、花裏は議論する方向で変更頼みます。 --  &new{2016-08-13 (土) 22:25:13};
--ダン中一つだけなんだが --  &new{2016-08-13 (土) 22:30:02};
---ごめんミス 弱 --  &new{2016-08-13 (土) 22:31:21};
-花裏にどれくらい32分があるか考えてみたんだけど、32ノーツしかないんだよね。だから32分難しいから強て言われても、だいたいそれ全ノーツ数の4パーセント。だから32分がクリアに直結するとは考えにくい。仮にここで不可が半分出たとしてもクリアは遠く無いので、強意見は過大評価しすぎ。 --  &new{2016-08-13 (土) 22:32:36};
--これもツリーミスだけど、大目に見てくれ頼むん --  &new{2016-08-13 (土) 22:33:46};
--あれ、32個だけ？短ゴーゴーと面ドリルを繰り返すところで結構行ってると思ってたが(ツリーミスではないです) --  &new{2016-08-13 (土) 22:43:50};
---縁のラッシュで7×2 それと面のラッシュで9×2 足して32 だったけどそういやよく見たら32分敷き詰められてんじゃん俺バカだな --  &new{2016-08-13 (土) 22:48:09};
--32分を含む複合で見るなら149ノーツあるんだが。見るところ間違ってるならすまん。あと32分が叩けてもゴーゴーの複合が逆手を使わせてくるので慣れていないと不可を量産しがちだから強妥当。 --  &new{2016-08-13 (土) 22:53:36};
---このツリー建てた本人なんだけど、確かに納得した。餡蜜で通せる部分もあるけど32分がある事実は変わらないし、逆手で取らせる長複合はミューリボ裏よりも難化してるな。始めおれも中の意見書いたけど、 --  &new{2016-08-13 (土) 22:58:29};
---これなら強妥当やな。 --  &new{2016-08-13 (土) 22:58:58};
---逆餡蜜してもBPM180の24分(=BPM270の16分)は普通に高速処理の部類 --  &new{2016-08-13 (土) 23:29:57};
--↑3が悪ふざけで勝手に他人のをツリーミスと言っているのかと思って↑3を無視してた、ごめん --  &new{2016-08-13 (土) 23:42:05};
--強意見が過大評価なのは激しくわかるけど本当に問題になるのは量じゃなくて複雑さだと思う。前にも書いたけど花裏の場合は降ってくる32分がほぼ全て単色であるゆえにごまかしが効きやすくなっているのがクリア影響度を薄くしてる(面ラッシュや縁ラッシュ以外の部分でも同じ)。あと上の方で16分複合について話題が上がってたので一応言うけど、2回目の大ゴーゴーは71〜72、75〜76までの複合が確かに難しいが、73小節の複合は区切りやすい上に77小節の複合に至っては面を全て利き手から入れられるので、71小節と75小節の入りが最初のゴーゴーにあったあの配置と全く同じであることも考えると回復も可能。最後も繰り返しである分32分ラッシュで切る以外は十分に伸ばせると思う。 --  &new{2016-08-13 (土) 23:51:53};
--d    kd dは  d  kddで対処出来るし    面連打のロールはハウスでもいける   難所は第一ゴーゴー前だけ  だから32分に惑わされることは無い --  &new{2016-08-14 (日) 00:09:50};
-別に今議論するつもりはないけど、次議論するとしたらどの曲？ --  &new{2016-08-13 (土) 23:20:22};
--BPM140台の面々 --  &new{2016-08-14 (日) 00:54:16};
-ミューリボ裏、DAN、電卓を移動して、BPM140台の曲を議論中に表示。電卓は暫定をつけた方が良いですか？ --  &new{2016-08-14 (日) 01:02:19};
--つけんで良い --  &new{2016-08-14 (日) 09:14:43};
-曲ツリー --  &new{2016-08-14 (日) 01:37:42};
--FLOWER裏 --  &new{2016-08-12 (金) 15:16:52};
---中と強のボーダーあたりっぽい。出てくる複合はどれも複雑なうえに長いものが多く休憩も少ない。ただ繰り返しが多いので慣れると体感難易度は下がりそう。個人差を考慮してこのあたり --  &new{2016-08-12 (金) 15:22:33};
---中 フルコン込みなら強だけど、32分はほとんど単色なので逆餡蜜やロール処理でごまかせる。ゴーゴーの16分複合も繰り返し。 --  &new{2016-08-12 (金) 15:28:34};
---中　32分は単色なのでごまかしが効きやすくそこまでクリアには影響しない。また長複合も神風みたいな繰り返しが多くそこまでわかりにくいものはあまりない。弱にしては32分が少し厳しいが、強にしては繰り返しが多いので中辺り --  &new{2016-08-12 (金) 15:50:10};
---逆詐称　ドゥルドゥルしてたらクリアいける --  &new{2016-08-12 (金) 16:09:32};
---弱　クリアだけなら電卓並 --  &new{2016-08-12 (金) 16:48:02};
---強。   複合は結構複雑だし、32分によるゲージへのダメージも大きい。   意外と体力も消耗する。 --  &new{2016-08-12 (金) 18:09:46};
---強。ラストを含めて随所に見た目32分があり慣れない内は強烈なコンボカッターになる。長複合も区切り難く捌けない可能性も充分に考えられる。 --  &new{2016-08-12 (金) 19:26:35};
---中よりの弱  32分以外ならゴーゴーの長複合が特徴的だけど2パターンくらいしかなく複合の質もミューリボ裏に大きく劣る  ただ32分がゲージに影響しないとは言い切れないので弱のなかでも中よりだと思う --  &new{2016-08-12 (金) 20:01:46};
---中。32分より、複合自体がクリアの最大の難所。でもそれらの複合は中の腕で繋がることが十分出来る。 --  &new{2016-08-12 (金) 21:23:08};
---中　32分は単色ばかりなのでそこまでクリアに影響しない。クリアのカギとなるゴーゴーの複合ラッシュは、ノイズや練習曲裏が出来るなら十分対応可能。 --  &new{2016-08-13 (土) 04:52:12};
---中 24分と16分のコンボカッター、32分こそあるものの --  &new{2016-08-13 (土) 07:08:13};
//かんりにん: 「弱　クリアだけなら電卓並」と同一人物疑惑
//---弱　神風＋３２分って感じ　クリアは相当弱いしこれで不可６０とか出してクリアできない奴は３２分叩いてないか神風旋風すらまともにできないただの地力不足 --  &new{2016-08-13 (土) 09:29:07};
//かんりにん: 「強。   複合は結構複雑だし〜」と同一人物疑惑
//---個人差あるが強。    32分の量も多いし、自分みたいに成仏ができてもこれの32分を全然拾えないような人もいる。   そうなってくるとそれ以外の複合とかも正確に叩く必要があるが、リズム難もあり、稼ぎも少なく結構厳しい。 --  &new{2016-08-13 (土) 09:46:00};
//---↑言いたいことはわかるがここはクリア難易度のみ考慮　３２分云々はクリアに影響しない --  &new{2016-08-13 (土) 10:06:24};
//---↑この量の32分がクリアに影響しないは流石に局所難舐めすぎ --  &new{2016-08-13 (土) 11:28:10};
//---↑量もそうだが32分がクリアに影響しやすいのはその32分がどれだけ複雑であるかという観点。こいつの場合だと長いやつがほぼ全て単色なので誤魔化しが効きやすくなってる分クリアに影響するのは少し程度と思われる。 --  &new{2016-08-13 (土) 11:52:09};
---強　道中だけで夜桜裏以上　ゴーゴーの長複合はワンパターンとはいえ区切りにくい　当然32分で不可もポロポロ出るしその分ゴーゴーでミスできない　 --  &new{2016-08-13 (土) 11:54:07};
---強 32分は逆餡蜜でもハウスでは少し繋ぎにくいと思う。ゴーゴーの複合も区切りにくい。 --  &new{2016-08-13 (土) 13:38:35};
---強よりの中  5打以上の32分はなかなか繋げにくいし、後半ゴーゴーの複合も結構きつい --  &new{2016-08-13 (土) 13:40:34};
---弱が増え出したら急に強の自演が現れだしたな --  &new{2016-08-13 (土) 13:57:20};
---↑   自演じゃねぇよ   勝手に自演認定するな --  &new{2016-08-13 (土) 14:23:24};
---↑これを自演じゃないって言い張るのは流石にきっつい --  &new{2016-08-13 (土) 15:35:43};
---強。32分ばかりに目が行きがちだけど、16分も燎原ノ舞並みに叩き辛く感じる。 --  &new{2016-08-13 (土) 15:59:33};
---自演とか言うなら運営にip確認してもらえばええやん。自演とか証拠も無いのにいうのよく無いと思うぜ。真偽かかわらず --  &new{2016-08-13 (土) 17:08:37};
---自称管理人が逆詐称、弱、強の意見を根拠もなく自演疑惑とか言って1つずつ非表示にしてるね。よっぽど中に偏らせたいんだろうな。 --  &new{2016-08-13 (土) 22:00:53};
---強意見が32分がーで統一されてるのも臭い。 --  &new{2016-08-13 (土) 22:06:05};
---↑まあ強だとして少しばらつきはあるとは思うと思った。 --  &new{2016-08-13 (土) 22:06:56};
---結構割れてるけど、一応意見をまとめると、強：複合は結構複雑で区切りづらい。32分が強烈なコンボカッターであり、ダメージが大きい。　中：32分は単色なので逆餡蜜やロールで誤魔化しが効きやすい。繰り返しが多い。ゴーゴーの複合は練習曲裏やDoom Noizなど中クラスの腕でも十分対処可能　弱：クリアはCalculator(現在議論中)並。複合の質はミュージック・リボルバー裏(現在議論中)に大きく劣る。　逆詐称：ドュルドュルしてればクリアできる。 --  &new{2016-08-13 (土) 23:12:40};
---↑逆詐称は論外として3つとも一理あるっちゃあるな --  &new{2016-08-14 (日) 00:06:48};
---逆詐称の意見とか極端に言うと「チャーリーの複合適当に叩いてればクリアできる」って言ってるようなもんだな --  &new{2016-08-14 (日) 12:00:52};
---複合処理出来るか否かで中か強で別れると思う。長複合をある程度捌けるのならクリアは容易。個人的には暫定的に中。 --  &new{2016-08-14 (日) 13:36:47};
--花裏をとりあえずこっちに持ってきた --  &new{2016-08-14 (日) 11:00:07};
--ウルトラマンX裏 --  &new{2016-08-14 (日) 01:38:28};
---弱 複合が難しいがいかんせんbpmが遅いのでだからなんだという感じ。24分発狂をどう捉えるかだが、基本は16分の複合がメインになっている。24分発狂においても面主体が多いために、そこまでやらかすことは少ないだろう。 --  &new{2016-08-14 (日) 07:55:43};
---中寄りの弱、BPMが低いため見切りやすいし、24分が叩けなくてもクリアにはあまり影響しない。 --  &new{2016-08-14 (日) 08:18:12};
---中。地味にリズムがとり難く、その中に24分絡みの複合が大量に襲ってくる。目押しが効かない人にとってはBPMの遅さも難易度を上げる要因になっている。 --  &new{2016-08-14 (日) 08:48:34};
---中。逆手複合や発狂はほとんど中。稼ぎも少々あるが弱などの曲と比べると逆手が強く、少し浮く --  &new{2016-08-14 (日) 09:05:22};
---中 発狂と物量考慮すれば弱はない --  &new{2016-08-14 (日) 10:22:19};
---中  前半と発狂前後の逆手主体の複合は結構繋ぎづらい、かと思えば勿論16-24分の接合も結構あり、休憩地帯が敢えて言うとゴーゴーぐらいしかないので --  &new{2016-08-14 (日) 13:12:26};
---DANやカラマリが弱なら中寄りの弱。    ただし、あの発狂の多さからすると弱では強めではある。 --  &new{2016-08-14 (日) 17:47:09};
---中。発狂とか見ると弱は辛い --  &new{2016-08-14 (日) 19:43:29};
---中 休憩殆ど無しで1000コンボ超えの複合譜面を叩くのでかなりの体力・見切り力が必要。弱になるであろうカラ鞠よりは物量と発狂の複雑さでワンランク上かと --  &new{2016-08-15 (月) 16:47:45};
---弱。菊の花の24分複合複雑化バージョン。24分複合が難しくなるが、16分地帯はまだ旋風天より甘い程度で、かなりの稼ぎ地帯になる。 --  &new{2016-08-15 (月) 23:35:37};
