[[Æñ°×ÅÙÉ½/¤ª¤Ë/SORA-III ¥Ø¥ê¥ª¥Ý¡¼¥º]]

-44¾®Àá¤È68¾®Àá¤¬Æñ¤·¤½¤¦¡£ --  &new{2010-09-09 (ÌÚ) 17:19:24};
-¤½¤¦¤«¡©¤½¤ì¤Ê¤ê¤ÎÊ£¹ç¡¦¥ê¥º¥àÆñ¤â¤¢¤ë¤·¡¢¡ú£¹ÂÅÅö¤À¤È»×¤¦¤¾¡£¾å°Ì¤È¤Ï»×¤ï¤Ê¤¤¤±¤É¡£ --  &new{2011-09-14 (¿å) 01:13:30};
-³Î¤«¤Ë¡ú9¤Ç¤Ï¥¯¥ê¥¢¡¦¥Õ¥ë¤È¤â¤Ë´Ë¤¤¡£¤±¤É¡¢¥¹¥³¥¢¥ê¥ó¥°¤È¤Ê¤ë¤ÈÂ¾¤Î¡ú9¤ÈÈæ¤Ù¤Æ¤â¿­¤Ó¤Ë¤¯¤¤ÉôÎà¤ËÆþ¤Ã¤Æ¤¤¤¿¤ê¤¹¤ë¡£¤Ç¤­¤ë¤è¤¦¤Ë¤Ê¤Ã¤Æ¤«¤éÉÝ¤µ¤¬¤ï¤«¤ë¥¿¥¤¥×¡£ --  &new{2011-09-14 (¿å) 01:56:09};
//-¤Æ¤«¿À¶Ê --  &new{2011-12-10 (ÅÚ) 21:06:39};
-¤¹¤²¡¼¤¿¤¿¤­¤Å¤é¤¤ --  &new{2012-01-24 (²Ð) 14:37:44};
//-°ì½Ö¥Ø¥¤¥Ý¡¼¤Ë¸«¤¨¤¿(¥¬¥­»È¤ÎÄ¶¥Ó¥Ó¥ê¤ÎÁí¹ç±é½Ð) --  &new{2012-07-02 (·î) 20:56:44};
-¥×¥ì¥¤Æ°²è µÕº¾¾Îµ¤Ì£¤ÎÉôÊ¬¤òºï½ü --  &new{2012-07-28 (ÅÚ) 19:25:33};
-¢¬¥Ë¥³Æ°¸«¤ì¤Ê¤¤¿Í¤Î¤¿¤á¤Ë¥×¥ì¥¤Æ°²èÄÉ²Ã¤·¤¿¤Î¤Ë¡Ä¡Ê²¶¤â¸«¤ì¤Ê¤¤¡Ë¡¡¤¤¤é¤ó¤«¤Ã¤¿¤ó¡© --  &new{2012-07-28 (ÅÚ) 19:29:55};
-¢¬2 ¥Ë¥³Æ°´Ñ¤ì¤Ê¤¤¿Í¤Î¤³¤È¤ò¹Í¤¨¤Æ¤¯¤ì --  &new{2012-07-28 (ÅÚ) 19:57:01};
-¢¬»¨ÃÌ½ê¤Ç½Ð¤·¤¿·ë²Ì¡¢¤è¤¦¤Ä¤ÙÃæ¿´¤Ë¤¹¤ë¤³¤È¤Ë¤Ê¤Ã¤¿¡¡°ì±þ¥Ë¥³Æ°¤Ï»Ä¤·¤Æ¤ë¤¬¤¤¤é¤Ê¤¤¤È¤¤¤¦°Õ¸«¤¬¤¢¤ë¤Ê¤é¾Ã¤¹Í½Äê¡¡¤Á¤Ê¤ß¤Ë¥ª¡¼¥È¤Ï¤Ä¤Ù¤«¤é¸«¤Ä¤«¤éÌµ¤«¤Ã¤¿£â£ù¢¬£² --  &new{2012-07-28 (ÅÚ) 20:01:25};
-¤Þ¤µ¤«¤ÎÆñ°×ÅÙÊÑ¤ï¤é¤º¤«¡£ --  &new{2012-11-29 (ÌÚ) 00:29:42};
//-¤¿¤À¤Î¼êÈ´¤­¤È¤·¤«¸À¤¨¤ó¡£ÌÞËºÁð¤âÊÑ¤ï¤ó¤Í¡¼¤· --  &new{2012-11-29 (ÌÚ) 00:31:05};
-¢¬4¥Ë¥³Æ°¤Î¥¢¥«¥¦¥ó¥ÈÌµ¤¯¤Æ¤â¡¡nicozon¡¡¤Ç¤â¸«¤ì¤ë¤¾¡£¥³¥á¤È¤«¤Ï½ÐÍè¤Ê¤¤¤¬ --  &new{2012-11-29 (ÌÚ) 23:09:07};
//-¿À¶Ê --  &new{2013-01-21 (·î) 09:57:56};
//-¢¬Æ±´¶ --  &new{2013-01-22 (²Ð) 22:59:32};
//-Ž¢¥½¥é¥¤¥í Ver.Ž£¤Ë¤Ê¤Ã¤¿¶Ç¤Ë¤ÏACÉü³è¤ò´üÂÔ¤·¤¿¤¤¡£¤³¤ì¤Ë¸Â¤é¤ºSORA¥·¥ê¡¼¥ºÁ´¤Æ¡£ --  &new{2013-01-30 (¿å) 18:49:03};
- [[¥ª¡¼¥ÈÆ°²è>http://m.youtube.com/watch?hl=ja&client=mv-google&gl=JP&v=zOOPmuVxd4Q ]] --  &new{2013-02-17 (Æü) 19:32:43};
//-¥½¥é¥¤¥í¤Ã¤Æ¸À¤Ã¤Æ¤ª¤­¤Ê¤¬¤éSORA¥·¥ê¡¼¥º¤¬°ì¤Ä¤â¤Ê¤¤·ï --  &new{2013-03-18 (·î) 12:50:44};
//-¤¤¤¤¤Í¡Á¥í¥Þ¥ó¥Á¥Ã¥¯¤Ç --  &new{2013-04-03 (¿å) 20:21:31};
-SORA¥·¥ê¡¼¥º¤Ï¤ª¤Ë¤ò¡ù8¤ËÅý°ì¤·¤¿¤Û¤¦¤¬¤è¤¯¤Í¡© --  &new{2013-04-04 (ÌÚ) 11:21:22};
-¢¬¥°¥ê¡¼¥¼¤¬µÕº¾¾Î¤Ë¤Ê¤ë --  &new{2013-04-13 (ÅÚ) 17:29:59};
//-¢¬4¤ä¤Ã¤¿¤Í¡ª¤Ä¤¤¤Ë¿·ãþÂÎ¤ËÍè¤ë¤è¡ª --  &new{2013-05-31 (¶â) 22:53:15};
-16Ê¬5,6Ï¢¤ÏÂ¿¤¤¤Ê¡£ --  &new{2013-08-15 (ÌÚ) 16:52:16};
//-¥¢¡¼¥¹¤ÎÊý¤¬¤à¤º¤¤¡¡¤Ê¤ó¤Ç¤³¤Ã¤Á¤¬¡ú£¹¤«¤ï¤«¤é¤ó --  &new{2013-10-12 (ÅÚ) 00:20:29};
-¤³¤Î¶Ê¿·ãþÂÎ¤ÇÉü³è¤·¤¿¤é¡ú8¤Ë¹ß³Ê¤¹¤ë¤Î¤«¤Ê¡£ --  &new{2014-02-04 (²Ð) 21:35:00};
-¢¬ Wii5¤ÎÆñ°×ÅÙ¤Ï¿·´ð½à¤À¤«¤é¡ù9¤Î¤Þ¤Þ¤Ç¤·¤ç --  &new{2014-02-04 (²Ð) 22:52:48};
-¥´¡¼¥´¡¼¤Î¸å¤Î¥ê¥º¥àÆñÉÝ¤¹¤® --  &new{2014-02-21 (¶â) 22:32:48};
//-¢¬9²Ð¥ÎÄ»¤Ï¡© --  &new{2014-03-03 (·î) 20:29:18};
//-¢¬10¤´¤á¤ó¡£¥ì¥¹¤Î»þ´Ö¤ò¤è¤¯¸«¤Æ¤Ê¤«¤Ã¤¿ --  &new{2014-03-03 (·î) 20:30:37};
-¢¬6 ²Ð¤ÎÄ»¤¬¤È¤ó¤Ç¤â¤Ê¤¤º¾¾Î¶Ê¤Ë¤Ê¤ëwww --  &new{2015-02-16 (·î) 07:32:35};
-¢¬¸Ä¿ÍÅª¤Ë²Ð¤ÎÄ»¤Ï¡ù8Å¬Àµ¤À¤È»×¤¦ --  &new{2015-04-17 (¶â) 06:34:36};
-²Ð¥ÎÄ»¤Ï¸Ä¿Íº¹¤Î¥Ö¥ì¤¬Âç¤­¤á¤ÇÊ¿¶Ñ¤¹¤ë¤È¡ú9¤Î²¼¤ÎÊý¤ËÍî¤ÁÃå¤¯¥¤¥á¡¼¥¸ --  &new{2015-04-17 (¶â) 19:05:03};
//-°ìÈÖACÉü³è¤òË¾¤ó¤Ç¤ë¶Ê --  &new{2015-08-11 (²Ð) 20:18:43};
-ÎÉ¶ÊÎÉÉèÌÌ¤Ê¤Î¤Ë¤¢¤ó¤Þ¤êÉ¾²Á¤µ¤ì¤Æ¤Ê¤¤µ¤¤¬¤¹¤ë¡Ä --  &new{2016-02-05 (¶â) 09:39:14};
-¢¬¤½¤â¤½¤â¤¢¤Þ¤ê¼ýÏ¿¤µ¤ì¤Æ¤Ê¤¤¤Î¤¬¸¶°ø¤Ê¤Î¤«¤â¤·¤ì¤Ê¤¤¡¡­µ¤â­¶¤âÉü³è¤·¤¿¤·´üÂÔ¤·¤Þ¤·¤ç¤¦ --  &new{2016-02-05 (¶â) 15:33:24};
-¤¿¤À¡¢¤³¤Î¶Ê¤Ï¿·ãþÂÎ¤Î¡ÖXI¡×¤Ë¼¡¤¤¤ÇAC¼ýÏ¿´ü´Ö¤¬Ä¹¤«¤Ã¤¿¡£ --  &new{2016-02-05 (¶â) 16:03:37};
-3·î¤Ë I  II ¤¬¾ï»þ²ò¶Ø¤È¤¤¤¦¤³¤È¤Ï3·î¤Î¥É¥ó¥Á¥ã¥ì¤Ï¤³¤Î¶Ê¡Ä¡© --  &new{2016-02-16 (²Ð) 20:43:30};
-¢¬2 º£¹¹¤À¤±¤ÉXI(11)¤¸¤ã¤Ê¤¯¤ÆVI(6)¤Ê --  &new{2016-03-01 (²Ð) 19:46:07};
-¢¬¼ºÎé¤¤¤¿¤·¤Þ¤·¤¿¡£ --  &new{2016-03-01 (²Ð) 20:08:10};
-3DS3¤Ç¤â¡ù9»ÄÎ±¤Ç¤¹¤Í¡£ --  &new{2016-06-16 (ÌÚ) 02:18:39};
//-3ds¤â´ò¤·¤¤¤±¤ÉAC¤ËÍè¤ÆÍß¤·¤¤ --  &new{2016-06-24 (¶â) 21:41:02};
-²Ð¤ÎÄ»¤Ï¡ù9¤Î¤Þ¤Þ¤Ç¤·¤ç --  &new{2016-07-10 (Æü) 07:47:56};
-¢¬ SORA¡¾­·¤ÎÏÃ¤¸¤ã¤Ê¤¤¤Î¡© --  &new{2016-07-10 (Æü) 11:37:08};
-ÎÉÉèÌÌ¤À¤±¤É3DS¼ýÏ¿¶Ê¤Î¡ù9¤ÎÃæ¤¸¤ã¤ª¤É¤ë¥Ý¥ó¥Ý¥³¥ê¥óÎ¢ÊÂ¤ÎµÕº¾¾ÎÉèÌÌ¤À¤È»×¤¦ --  &new{2017-01-02 (·î) 00:43:56};
-¥·¥ê¡¼¥º¶Ê¤¬Éü³è(Àï¹ñ»°¸¹¡¢½ì¸÷¤Ê¤É)¤¹¤ëÃæ¡¢¤³¤ì¤ÏÉü³è¤¹¤ë¤À¤í¤¦¤«¡© --  &new{2017-01-26 (ÌÚ) 22:15:02};
-¢¬ ¤Ç¤â¡¢¥ß¥«¥·¥ê¡¼¥º¤¬¥«¥Ê¥Ç¥¢°Ê³°1¶Ê¤â¤Ê¤¤¤«¤é¤Ê¤¡ --  &new{2017-01-26 (ÌÚ) 23:18:10};
-¢¬2 SORA-­µ¡¢SORA¡¾­¶¡¢SORA¡¾­º¤È3¶Ê¤â¤¢¤ë¤ï¤±¤À¤·¤¤¤º¤ìÉü³è¤¹¤ë²ÄÇ½À­¤Ï¤¢¤ë --  &new{2017-01-27 (¶â) 00:56:26};
-°Õ³°¤È¤³¤Î¶Ê¹¥¤­¤Ê¿Í¤¤¤ë¤«¤é¤Í --  &new{2017-01-27 (¶â) 18:21:13};
//-¡ú9¤ÎÃæ¤Ç¤Ï¼å¤¤¤±¤É¡¢¡ú8¤À¤Èº¾¾Î¤¹¤®¤ëµ¤¤¬¤¹¤ë --  &new{2017-04-15 (ÅÚ) 23:04:49};
-67¤Î¸åÈ¾¤Î¥ê¥º¥à¼è¤ì¤Ê¤¤¤ó¤Ç¤¹¤±¤É¡¢²¿¤«¥³¥Ä¤Ã¤Æ¤¢¤ê¤Þ¤¹¤«¡© --  &new{2017-05-29 (·î) 13:16:17};
-¢¬¡Ö¥É¥«¥Ã¥«¥«¥Ã¥«¥Ã¡×¤Î¡Ö¥É¡×¤À¤±¤¬Ìµ¤¤¡¢¤È»×¤¦¤È¤¤¤¤¤è --  &new{2017-09-13 (¿å) 15:32:02};
//-¥¢¡¼¥±¡¼¥É¥Ð¡¼¥¸¥ç¥ó¤ÇËÜÅö¤ËÉü³è¤¹¤ë¡© --  &new{2018-05-19 (ÅÚ) 21:51:51};
//-°ìÈÖ¹¥¤­¤Ê¶Ê --  &new{2018-06-22 (¶â) 01:11:30};
-¥¢¥¤¥Ê¥Ê¤ÎÎ¢ÉèÌÌ¤Î¤ä¤Ä¤è¤ê¤Ï¶¯¤¤ --  &new{2018-07-03 (²Ð) 20:12:44};
//-À±8¤Ç¤â¤¤¤¤¤«¤â¤Í --  &new{2018-07-19 (ÌÚ) 17:24:59};
//-¤³¤Î¶Ê¤ÈSORA-V ¥³¥º¥ß¥Ã¥¯¥Ð¡¼¥É¤Ï¥Ö¥ë¡¼ver.¤Ë¼ýÏ¿¤µ¤ì¤ë¡© --  &new{2018-07-31 (²Ð) 11:42:34};
//-¢¬SORA-V ¥³¥º¥ß¥Ã¥¯¥Ð¡¼¥É¤ÏAC¼ýÏ¿¤Î²ÄÇ½À­¤ÏÄã¤¤¤«¤Ê¡©AC¤Ë°ìÅÙ¤â¼ýÏ¿¤µ¤ì¤Æ¤¤¤Ê¤¤¤·¡£ --  &new{2018-07-31 (²Ð) 11:45:06};
//-¢¬ÃÎ¤é¤Í¡¼¤è ÂÀ¸Ý¥Á¡¼¥à¼¡Âè¤À¤è --  &new{2018-07-31 (²Ð) 11:45:21};
//-¢¬¤Ï¢¬2 --  &new{2018-07-31 (²Ð) 11:46:08};
//-¢¬2 ¤³¤Î¶Ê¾å¤ÎÍ÷¤ËAC14¤Ë¼ýÏ¿¤µ¤ì¤Æ¤¤¤ë¤Ã¤Æ¤«¤«¤ì¤Æ¤¤¤ë¤è --  &new{2018-07-31 (²Ð) 11:48:17};
//-¢¬¤Ï¢¬5¤Ç¤¹¡£ --  &new{2018-07-31 (²Ð) 11:50:33};
//-¢¬¥Ø¥ê¥ª¥Ý¡¼¥º¤¬¤À¤í¡©¡¡º£ÏÃ¤·¤Æ¤ë¤Î¤Ï¥³¥º¥ß¥Ã¥¯¥Ð¡¼¥É¤Ê¡© --  &new{2018-07-31 (²Ð) 12:10:31};
//-¢¬¹ß³Ê¤Ï¤Ê¤¤¤À¤í¤¦¤Í --  &new{2019-01-22 (²Ð) 20:24:39};
//-¢¬³Î¤«¤ËWii5¤¬ºÇ¸å¤Î¼ýÏ¿¤Ê¤é¤È¤â¤«¤¯¡¢3DS3¤Ç¤â¡ú¡ß9¤Ê¤Î¤Ç²¼¤¬¤ë¤³¤È¤Ï¹Í¤¨¤Ë¤¯¤¤¤Ç¤¹¤è¤Í --  &new{2019-01-22 (²Ð) 23:25:20};
//-¡ù9¤ÎºÇ¼å¸õÊä¤Î°ì¤Ä¤«¤Ê¡Ä --  &new{2019-04-02 (²Ð) 22:53:07};
//-Éü³è¤·¤Ê¤¤¤Î¤«¤Ê¡Ä --  &new{2019-06-14 (¶â) 21:38:54};
//-Éü³è¤¹¤ë¤Ê¤éCS¤Ç¤Ï¤Ê¤¯AC¤Ø¹Ô¤Ã¤Æ¤É¤¦¤¾¡£ --  &new{2019-06-15 (ÅÚ) 00:18:33};
//-Éü³è¤â¤¤¤ë¤ó¤À¤¼¡¦¡¦¡¦¡©¡ª --  &new{2019-07-05 (¶â) 21:49:20};
//-Í½Â¬¤Ë¤â µ¡³£ÊÄ²ñ¤âÍÙ¤Ã¤¿¤¼¡¦¡¦%¡ª --  &new{2019-07-05 (¶â) 21:49:53};
//-¶²Êí¡Ê¥Ø¥ê¥ª¥Ý¡¼¥º ¡Ë¡ÁHiroboz¡Á --  &new{2019-07-05 (¶â) 21:51:46};
//-¢¬ SORA¥·¥ê¡¼¥º¤Ç¤Ï¤³¤Î¶Ê¤¬°ìÈÖ²ÄÇ½À­¹â¤¤¤È»×¤¦¤±¤É¡Ä --  &new{2019-11-16 (ÅÚ) 11:15:46};
//-¤³¤ì¤è¤ê¡ù9¤ÎºÇ¼å¤Ê¤Î¤ÏÀûÉ÷¥ÎÉñ[ÃÏ]¤«¤Ê¡© --  &new{2019-11-16 (ÅÚ) 11:36:11};
//-ACÉü³è¤·¤Æ¤Û¤·¤¤ --  &new{2020-01-15 (¿å) 15:18:52};
//-AC¤Ë¥«¥à¥Ð¥Ã¥¯¤Ê¤é¥­¥ã¥ó¥Ú¡¼¥ó¤È¤·¤Æ¤Ë¤Ê¤ê¤½¤¦ --  &new{2020-04-23 (ÌÚ) 12:20:32};
//-AC¥«¥à¥Ð¥Ã¥¯¤Ê¤éÃÊ°ÌÆ»¾ì¤Î²ÝÂê¶Ê¤«Àµµ¬¼ýÏ¿¤Ë¤Ê¤ê¤½¤¦ --  &new{2020-06-27 (ÅÚ) 12:29:49};
//-AC¥«¥à¥Ð¥Ã¥¯¤ò²Ì¤¿¤»¤Ð10Ç¯¤Ö¤ê¤Ë¥×¥ì¥¤²ÄÇ½¤Ë¤Ê¤ë --  &new{2020-07-09 (ÌÚ) 14:26:42};
//-¸½¹ÔAC¤Ë¼ýÏ¿¤¹¤ë¤Ê¤éÃÙ¤¯¤Æ8·î¤Þ¤Ç¤Ë¼ýÏ¿¤·¤Æ¤Û¤·¤¤ --  &new{2020-07-16 (ÌÚ) 16:53:01};
//-¢¬...5¸Ä¾å¤¢¤¿¤ê¤«¤é¤ÎÊÆÁ´ÉôÆ±¤¸ÅÛ¡© --  &new{2020-07-16 (ÌÚ) 17:16:25};
//-¸½¹ÔãþÂÎ¤Ë¼ýÏ¿¤Ê¤é¥×¥ì¥¤¤¹¤ë¥Õ¥¡¥ó¤âÁý¤¨¤ë --  &new{2020-07-17 (¶â) 19:08:59};
//-¢¬¤¤¤¤²Ã¸º¤·¤Ä¤³¤¤¤ó¤À¤±¤É --  &new{2020-07-17 (¶â) 19:13:38};
-µì´ð½à¤Ç¤³¤¤¤Ä¤¬¡ú¡ß9¤Ç¥¢¡¼¥¹¥é¥¤¥º¤¬¡ú¡ß8¤Ê¤ÎÍý²ò¤Ç¤­¤Ê¤¤¤ï ¤É¤¦¹Í¤¨¤Æ¤â¤¢¤Ã¤Á¤ÎÊý¤¬Æñ°×ÅÙ¾å --  &new{2020-07-20 (·î) 22:42:12};
-¢¬ ¤Ö¤Ã¤Á¤ã¤±¥¢¡¼¥¹¥é¥¤¥º¤Ï¶É½êÆñ¤Ê¤À¤±¤¸¤ã¤Í¡© --  &new{2020-07-20 (·î) 22:56:51};
//-¤³¤Î¶Ê±ÆÇö¤¯¤Í¡© --  &new{2021-04-28 (¿å) 14:27:50};
//-¢¬µ¤¤¬¤Ä¤¤¤¿·¯¤¬¤¤¤ë¤«¤éÂç¾æÉ× --  &new{2021-04-28 (¿å) 14:37:24};
//-¥Õ¥©¥í¡¼¤Ë¤Ê¤Ã¤Æ¤Í¥§ --  &new{2021-04-28 (¿å) 14:56:36};
-¡ú9¤À¤È¤«¤Ê¤ê¼å¤¤¤Í¡£·Ú¤¤¤¶¤ï¤á¤­¤È¤«¥­¥é¥á¥­¥é¥ê¤è¤ê¤Á¤ç¤Ã¤È¶¯¤¤¤¯¤é¤¤¡© --  &new{2021-06-16 (¿å) 21:28:32};
-ºÆÏ¿¤µ¤ì¤¿¤éÁ´ÎÉ¤Ë¥ª¥¹¥¹¥á¤¹¤ë¶Ê --  &new{2021-09-19 (Æü) 23:21:21};
//-¥¹¥Þ¥Ö¥é¤Ë¥½¥é¤¬Íè¤¿¤Î¤Ë¡¢ÂÀ¸Ý¤Ï3/7¤âAC¤ËÆþ¤ì¤Æ¤Ê¤¤·ï¡¡¤º¤Ã¤ÈÂÔ¤Ã¤Æ¤ë¤Î¤Ë¡Ä --  &new{2021-10-07 (ÌÚ) 04:07:21};
//-´Ø·¸¤Ê¤¤ÏÃ¤ò¤·¤Ê¤¯¤Æ¤¤¤¤¤è --  &new{2021-10-07 (ÌÚ) 09:19:58};
