*難易度表/かんたん/★×3 [#title]
#contents
----
-凡例&br;色付き数字・・・''譜面分岐あり''&br;紫色(COLOR(#909){''■''}) 　 ・・・''達人譜面''&br;青色(COLOR(#069){''■''}) 　 ・・・''玄人譜面''&br;灰色(COLOR(#666){''■''}) 　 ・・・''普通譜面''&br;括弧内　 　・・・(''1P・2P'')

**新基準 [#new]
***新筐体収録曲 [#new1]
-ジャンル別曲数

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンルを選択すると新筐体のそのジャンルに移動します)|
|BGCOLOR(cyan):[[COLOR(black){%%%''J-POP''%%%}>#jpop]]|BGCOLOR(orange):[[COLOR(black){%%%''アニメ''%%%}>#anime]]|BGCOLOR(darkgray):[[COLOR(black){%%%''ボーカロイド&#8482;曲''%%%}>#vocalo]]|BGCOLOR(magenta):[[COLOR(black){%%%''どうよう''%%%}>#kidsfalk]]|BGCOLOR(lime):[[COLOR(black){%%%''バラエティ''%%%}>#variety]]|BGCOLOR(gold):[[COLOR(black){%%%''クラシック''%%%}>#classic]]|BGCOLOR(darkorchid):[[COLOR(black){%%%''ゲーム&br;ミュージック''%%%}>#gm]]|BGCOLOR(orangered):[[COLOR(black){%%%''ナムコ&br;オリジナル''%%%}>#namco]]|''合計''|
|   ''50''曲   |   ''33''曲   |   ''21''曲   |   ''1''曲   |   ''23''曲   |   ''9''曲   |   ''59''曲   |   ''59''曲   |   ''255''曲   |

|||LEFT:140|c
|[[Soup>難易度表/かんたん/Soup]]|84|''116''|
|[[好きな人がいること>難易度表/かんたん/好きな人がいること]]|108|''83''|
|[[Swan>難易度表/かんたん/Swan]]|141※|''92''|
|[[前略、道の上より>難易度表/かんたん/前略、道の上より]]|151|''174''|
|[[チョコレイト・ディスコ>難易度表/かんたん/チョコレイト・ディスコ]]|128|''119''|
|[[24karats TRIBE OF GOLD>難易度表/かんたん/24karats TRIBE OF GOLD]]|103|''75''|
|[[虹>難易度表/かんたん/虹]]|128※|''87''|
|[[虹色の戦争>難易度表/かんたん/虹色の戦争]]|170|''150''|
|[[Highschool・love>難易度表/かんたん/Highschool・love]]|128|''100''|
|[[Follow Me>難易度表/かんたん/Follow Me]]|143|''93''|
|[[真夏のSounds good!>難易度表/かんたん/真夏のSounds good!]]|148.2|''112''|
|[[もったいないとらんど>難易度表/かんたん/もったいないとらんど]]|160|''145''|
|[[夜の踊り子>難易度表/かんたん/夜の踊り子]]|134|''141''|
|[[LISTEN TO THE STEREO!!>難易度表/かんたん/LISTEN TO THE STEREO!!]]|55-182※|''77''|
|[[Ring a Ding Dong>難易度表/かんたん/Ring a Ding Dong]]|175|''87''|
|>|>|BGCOLOR(orange):''アニメ''&aname(anime);|
|[[青空のラプソディ>難易度表/かんたん/青空のラプソディ]]|270|''60''|
|[[The Other self>難易度表/かんたん/The Other self]]|150※|''94''|
|[[怒りをくれよ>難易度表/かんたん/怒りをくれよ]]|160|''109''|
|[[いけないボーダーライン>難易度表/かんたん/いけないボーダーライン]]|161|''108''|
|[[イマジネーション>難易度表/かんたん/イマジネーション]]|204|''107''|
|[[ウィーゴー！>難易度表/かんたん/ウィーゴー！]]|176|''141''|
|[[Wake up!>難易度表/かんたん/Wake up!]]|176|''102''|
|[[ETERNAL BLAZE>難易度表/かんたん/ETERNAL BLAZE]]|105-155|''83''|
|[[ガツガツ!!>難易度表/かんたん/ガツガツ！！]]|183|''78''|
|[[QUESTION>難易度表/かんたん/QUESTION]]|177|''96''|
|[[Groovy Duel>難易度表/かんたん/Groovy Duel]]|141※|''85''|
|[[ころころここたま！>難易度表/かんたん/ころころここたま！]]|160|''81''|
|[[SURPRISE‐DRIVE>難易度表/かんたん/SURPRISE‐DRIVE]]|180|''50''|
|[[Daydream cafe>難易度表/かんたん/Daydream cafe]]|150|''88''|
|[[桃源郷エイリアン>難易度表/かんたん/桃源郷エイリアン]]|170|''122''|
|[[talking>難易度表/かんたん/talking]]|140|''103''|
|[[突撃ロック>難易度表/かんたん/突撃ロック]]|201※|''104''|
|[[にめんせい☆ウラオモテライフ！>難易度表/かんたん/にめんせい☆ウラオモテライフ！]]|170-232.8?|''113''|
|[[Hard Knock Days >難易度表/かんたん/Hard Knock Days]]|184|''125''|
|[[バイマイサイド>難易度表/かんたん/バイマイサイド]]|164|''85''|
|[[花丸◎日和！>難易度表/かんたん/花丸◎日和！]]|184|''103''|
|[[ハピハピ>難易度表/かんたん/ハピハピ]]|194|''91''|
|[[FUTURE FISH>難易度表/かんたん/FUTURE FISH]]|163|''133''|
|[[Preserved Roses>難易度表/かんたん/Preserved Roses]]|167|''101''|
|[[ペガサス幻想>難易度表/かんたん/ペガサス幻想]]|165|''85''|
|[[マジLOVE2000％>難易度表/かんたん/マジLOVE2000％]]|141|''109''|
|[[Miracle Go! プリンセスプリキュア>難易度表/かんたん/Miracle Go! プリンセスプリキュア]]|171|''98''|
|[[もってけ！セーラーふく>難易度表/かんたん/もってけ！セーラーふく]]|150※|''114''|
|[[勇気100%>難易度表/かんたん/勇気100％]]|143|''96''|
|[[ライオン>難易度表/かんたん/ライオン]]|145※|''104''|
|[[ラヴァーズ>難易度表/かんたん/ラヴァーズ]]|164|''93''|
|[[LET'S GO OUT>難易度表/かんたん/LET'S GO OUT]]|178|''119''|
|[[我ら思う、故に我ら在り>難易度表/かんたん/我ら思う、故に我ら在り]]|187|''57''|
|[[ワンダーランド>難易度表/かんたん/ワンダーランド]]|176|''101''|
|>|>|BGCOLOR(silver):''ボーカロイド&#8482;曲''&aname(vocalo);|
|[[IMITATION BLACK>難易度表/かんたん/IMITATION BLACK]]|230|''140''|
|[[エキセントリックw>難易度表/かんたん/エキセントリックw]]|172|''194''|
|[[十面相 colorful ver.>難易度表/かんたん/十面相 colorful ver.]]|144-173|''256''|
|[[チルドレンレコード>難易度表/かんたん/チルドレンレコード]]|105-210|''104''|
|[[卑怯戦隊うろたんだー>難易度表/かんたん/卑怯戦隊うろたんだー]]|152|''116''|
|[[放課後ストライド>難易度表/かんたん/放課後ストライド]]|225|''105''|
|>|>|BGCOLOR(lime):''バラエティ''&aname(variety);|
|[[あったかいんだからぁ♪>難易度表/かんたん/あったかいんだからぁ♪]]|100-150|''97''|
|[[ウッーウッーウマウマ（ﾟ∀ﾟ）>難易度表/かんたん/ウッーウッーウマウマ]]|164.7|''151''|
|[[おてもやん>難易度表/かんたん/おてもやん]]|200|''140''|
|[[買ってロック>難易度表/かんたん/買ってロック]]|184|''114''|
|[[ドクターXのテーマ>難易度表/かんたん/ドクターXのテーマ]]|104|''143''|
|[[ハートスランプ二人ぼっち>難易度表/かんたん/ハートスランプ二人ぼっち]]|126|''97''|
|[[FANTASTIC BABY>難易度表/かんたん/FANTASTIC BABY]]|130|''136''|
|[[ぶぎ ぶぎ ふなっしー♪>難易度表/かんたん/ぶぎ ぶぎ ふなっしー♪]]|170※|''133''|
|[[ふな ふな ふなっしー♪>難易度表/かんたん/ふな ふな ふなっしー♪]]|152※|''125''|
|[[MISTER>難易度表/かんたん/MISTER]]|126|''97''|
|>|>|BGCOLOR(darkorchid):''ゲームミュージック''&aname(GAME);|
|[[序曲 ドラゴンクエストXより>難易度表/かんたん/序曲 ドラゴンクエストXより]]|50-154※|''43''|
|[[ポケットモンスター X ・ Y 野生ポケモン戦メドレー>難易度表/かんたん/ポケットモンスター X・Y 野生ポケモン戦メドレー]]|146-170|''115''|
|[[「ポケットモンスター オメガルビー・アルファサファイア」>難易度表/かんたん/「ポケットモンスター オメガルビー・アルファサファイア」]]|127.79-205.97※|''68''|
|[[モンスターハンターメドレー(新)>難易度表/かんたん/モンスターハンターメドレー(新)]]|91-160※|''158''|

***新筐体未収録曲 [#new2]
|曲名(五十音順)|BPM|最大コンボ数|h
|>|>|BGCOLOR(cyan):''J-POP''&aname(jpop);|
|[[アジアの純真>難易度表/かんたん/アジアの純真]]|126.1||
|[[EZ DO DANCE>難易度表/かんたん/EZ DO DANCE]]|140||
|[[今、咲き誇る花たちよ>難易度表/かんたん/今、咲き誇る花たちよ]]|195|''132''|
|[[WON'T BE LONG>難易度表/かんたん/WON'T BE LONG]]|105||
|[[キミがいる>難易度表/かんたん/キミがいる]]|208||
|[[きゃりーANAN>難易度表/かんたん/きゃりーANAN]]|190-192.74||
|[[CANDY CANDY>難易度表/かんたん/CANDY CANDY]]|130※||
|[[きらきらキラー>難易度表/かんたん/きらきらキラー]]|160||
|[[粉雪>難易度表/かんたん/粉雪]]|82|''100''|
|[[地上の星>難易度表/かんたん/地上の星]]|100||
|[[月と太陽>難易度表/かんたん/月と太陽]]|108|''121''|
|[[つけまつける>難易度表/かんたん/つけまつける]]|145|''115''|
|[[蕾>難易度表/かんたん/蕾]]|76||
|[[Desire>難易度表/かんたん/Desire]]|122※||
|[[遠くまで>難易度表/かんたん/遠くまで]]|141※||
|[[PEACH>難易度表/かんたん/PEACH]]|147|''81''|
|[[ふりそでーしょん>難易度表/かんたん/ふりそでーしょん]]|200||
|[[HOT LIMIT>難易度表/かんたん/HOT LIMIT]]|138|''83''|
|[[POP STAR>難易度表/かんたん/POP STAR]]|140||
|[[炎と森のカーニバル>難易度表/かんたん/炎と森のカーニバル]]|116|''94''|
|[[もらい泣き>難易度表/かんたん/もらい泣き]]|90||
|[[モンキー・マジック>難易度表/かんたん/モンキー・マジック]]|115|''95''|
|[[LOVE 2000>難易度表/かんたん/LOVE 2000]]|170||
|[[ラブラドール・レトリバー>難易度表/かんたん/ラブラドール・レトリバー]]|135|''122''|
|[[ROCKET DIVE>難易度表/かんたん/ROCKET DIVE]]|183||
|[[ロマンス>難易度表/かんたん/ロマンス]]|146||
|[[Romanticが止まらない>難易度表/かんたん/Romanticが止まらない]]|146||
|[[1 2 3〜恋がはじまる〜>難易度表/かんたん/1 2 3〜恋がはじまる〜]]|159|''121''|
|[[One Night Carnival>難易度表/かんたん/One Night Carnival]]|135|''157''|
|>|>|BGCOLOR(orange):''アニメ''&aname(anime);|
|[[愛をとりもどせ！！>難易度表/かんたん/愛をとりもどせ！！]]|158||
|[[アナタボシ>難易度表/かんたん/アナタボシ]]|94.5-189|''118''|
|[[only my railgun>難易度表/かんたん/only my railgun]]|143|''93''|
|[[キューティーハニー(倖田來未Ver)>難易度表/かんたん/キューティーハニー(倖田來未Ver)]]|157.5||
|[[豪食マイウェイ！！>難易度表/かんたん/豪食マイウェイ！！]]|170|''113''|
|[[情熱で胸アツ！>難易度表/かんたん/情熱で胸アツ！]]|120|''78''|
|[[トゥッティ！>難易度表/かんたん/トゥッティ！]]|194|''90''|
|[[曇天>難易度表/かんたん/曇天]]|187||
|[[HANDS UP!>難易度表/かんたん/HANDS UP!]]|130|''90''|
|[[ワイワイワールド>難易度表/かんたん/ワイワイワールド]]|132||
|>|>|BGCOLOR(silver):''ボーカロイド&#8482;曲''&aname(vocalo);|
|[[聖槍爆裂ボーイ>難易度表/かんたん/聖槍爆裂ボーイ]]|154|''108''|
|[[ロストワンの号哭>難易度表/かんたん/ロストワンの号哭]]|162|''172''|
|>|>|BGCOLOR(lime):''バラエティ''&aname(variety);|
|[[アメイジンググレイス>難易度表/かんたん/アメイジンググレイス]]|120|''73''|
|[[さくら(春)>難易度表/かんたん/さくら（春）]]|98※-135|''86''|
|[[千本桜 ver.小林幸子>難易度表/かんたん/千本桜 ver.小林幸子]]|73-137|''181''|
|[[「HERO」-Main Title->難易度表/かんたん/「HERO」]]|130|''96''|
|[[吉宗評判記　暴れん坊将軍BGM>難易度表/かんたん/吉宗評判記]]|124-165※|''59''|
|[[RHYTHM AND POLICE>難易度表/かんたん/Rhythm and Police]]|141||
|>|>|BGCOLOR(gold):''クラシック''&aname(classic);|
|[[オーソレ・ミオ>難易度表/かんたん/オーソレミオ(私の太陽)]]|97※-148|''80''|
|[[おもちゃの兵隊の行進>難易度表/かんたん/おもちゃの兵隊の行進]]|152|''149''|
|[[シンフォニックメドレー第1番>難易度表/かんたん/シンフォニックメドレー第1番]]|63-110※||
|[[トルコ行進曲(モーツァルト)>難易度表/かんたん/トルコ行進曲(モーツァルト)]]|113-144※|''202''|
|[[パリのアメリカ人>難易度表/かんたん/パリのアメリカ人]]|63-112※|''125''|
|[[フニクリ・フニクラ>難易度表/かんたん/フニクリ・フニクラ]]|160|''127''|
|[[ホルディリディア>難易度表/かんたん/ホルディリディア]]|100|''104''|
|[[ラプソディ・イン・ブルー>難易度表/かんたん/ラプソディ・イン・ブルー]]|56-160※|''111''|
|[[リパブリック産科>難易度表/かんたん/リパブリック産科]]|138|''134''|
|[[ロシアの踊り「トレパーク」>難易度表/かんたん/ロシアの踊り「トレパーク」]]|165※-181||
|>|>|BGCOLOR(darkorchid):''ゲームミュージック''&aname(GAME);|
|[[AWAKE〜マッスル目覚めのテーマ〜>難易度表/かんたん/AWAKE]]|182|''161''|
|[[明日への鼓動>難易度表/かんたん/明日への鼓動]]|173|''165''|
|[[A New Journey>難易度表/かんたん/A New Journey]]|137||
|[[Comona>難易度表/かんたん/Comona]]|138|''157''|
|[[シンフォニック モトス>難易度表/かんたん/シンフォニック モトス]]|63-160※||
|[[ゼルダの伝説>難易度表/かんたん/ゼルダの伝説]]|90.2-150.25|''76''|
|[[閃光の行方>難易度表/かんたん/閃光の行方]]|175|''130''|
|[[ソウルキャリバーV>難易度表/かんたん/ソウルキャリバーV]]|140※|''100''|
|[[テイルズ オブ エクシリア メドレー>難易度表/かんたん/テイルズ オブ エクシリア メドレー]]|129-247※|''176''|
|[[Do-Dai>難易度表/かんたん/Do-Dai]]|171||
|[[ナムコットメドレー>難易度表/かんたん/ナムコットメドレー]]|95-154※|''111''|
|[[New スーパーマリオブラザーズ Wii>難易度表/かんたん/New スーパーマリオブラザーズ Wii]]|97-156※|''159''|
|[[バルーンファイト（バルーントリップ）>難易度表/かんたん/バルーンファイト（バルーントリップ）]]|150.2|''92''|
|[[Fighter's Honor (Flying Remix)>難易度表/かんたん/Fighter's Honor (Flying Remix)]]|146※|''136''|
|[[Blood Rage>難易度表/かんたん/Blood Rage]]|162|''159''|
|[[MUSIC♪>難易度表/かんたん/MUSIC♪]]|138|''118''|
|>|>|BGCOLOR(orangered):''ナムコオリジナル''&aname(namco);|
|[[エレクトリック・ポストマン>難易度表/かんたん/エレクトリック・ポストマン]]|158|''142''|
|[[喫茶レイン>難易度表/かんたん/喫茶レイン]]|108|''162''|
|[[君に、ロマンティック。>難易度表/かんたん/君に、ロマンティック。]]|130|'101''|
|[[宝の丘>難易度表/かんたん/宝の丘]]|206※|''166''|
|[[蝶戀 〜Obsession〜>難易度表/かんたん/蝶戀 〜Obsession〜]]|116|''123''|
|[[どきどき☆どんちゃん騒ぎ>難易度表/かんたん/どきどき☆どんちゃん騒ぎ]]|105|''100''|
|[[フューチャー・ラボ>難易度表/かんたん/フューチャー・ラボ]]|160|''167''|
|[[もりもり☆特盛リズム♪>難易度表/かんたん/もりもり☆特盛リズム♪]]|132|''158''|
|[[ワルルーさまの歌を聴けぇ！>難易度表/かんたん/ワルルーさまの歌を聴けぇ！]]|127|''125''|
|[[われら無敵のドコン団>難易度表/かんたん/われら無敵のドコン団]]|145|''112''|

**旧基準 [#old]
|曲名(五十音順)|BPM|最大コンボ数|h
|>|>|BGCOLOR(cyan):''J-POP''&aname(jpop);|
|[[愛は勝つ>難易度表/かんたん/愛は勝つ]]|125||
|[[青い珊瑚礁>難易度表/かんたん/青い珊瑚礁]]|136||
|[[青いベンチ>難易度表/かんたん/青いベンチ]]|106|''83''|
|[[アゲ♂アゲ♂EVERY☆騎士>難易度表/かんたん/アゲ♂アゲ♂EVERY☆騎士]]|132||
|[[熱き鼓動の果て>難易度表/かんたん/熱き鼓動の果て]]|136-144?||
|[[歩み>難易度表/かんたん/歩み]]|90|''70''|
|[[Yeah!めっちゃホリディ>難易度表/かんたん/Yeah!めっちゃホリディ]]|140||
|[[浮世CROSSING>難易度表/かんたん/浮世CROSSING]]|171|''75''|
|[[海雪>難易度表/かんたん/海雪]]|105|''76''|
|[[O2>難易度表/かんたん/O2]]|170||
|[[俺ら東京さ行ぐだ>難易度表/かんたん/俺ら東京さ行ぐだ]]|118.5||
|[[風になりたい>難易度表/かんたん/風になりたい]]|113||
|[[ガッツだぜ!!>難易度表/かんたん/ガッツだぜ!!]]|125||
|[[勝手にしやがれ>難易度表/かんたん/勝手にしやがれ]]|140|''69''|
|[[硝子の少年>難易度表/かんたん/硝子の少年]]|122.6||
|[[北酒場>難易度表/かんたん/北酒場]]|137|''75''|
|[[きよしのズンドコ節>難易度表/かんたん/きよしのズンドコ節]]|106.1||
|[[決意の朝に>難易度表/かんたん/決意の朝に]]|84||
|[[恋のつぼみ>難易度表/かんたん/恋のつぼみ]]|140|''70''|
|[[ここにいるよ　feat.青山テルマ>難易度表/かんたん/ここにいるよ　feat.青山テルマ]]|89||
|[[桜>難易度表/かんたん/桜]]|84||
|[[さくら(ケツメイシ)>難易度表/かんたん/さくら(ケツメイシ)]]|120||
|[[SHAKE>難易度表/かんたん/SHAKE]]|130||
|[[July 1st>難易度表/かんたん/July 1st]]|128||
|[[純情〜スンジョン〜>難易度表/かんたん/純情〜スンジョン〜]]|137||
|[[JOINT>難易度表/かんたん/JOINT]]|170※||
|[[ジョバイロ>難易度表/かんたん/ジョバイロ]]|125.9||
|[[ストロベリmelody>難易度表/かんたん/ストロベリmelody]]|126||
|[[素直になれたら>難易度表/かんたん/素直になれたら]]|98||
|[[千の夜をこえて>難易度表/かんたん/千の夜をこえて]]|74-88||
|[[全力少年>難易度表/かんたん/全力少年]]|134|''86''|
|[[Darling>難易度表/かんたん/Darling]]|132.1||
|[[DIAMONDS -ダイアモンド->難易度表/かんたん/DIAMONDS -ダイアモンド-]]|111||
|[[太陽とビキニ>難易度表/かんたん/太陽とビキニ]]|150||
|[[タイヨウのうた>難易度表/かんたん/タイヨウのうた]]|84※|''67''|
|[[タマシイレボリューション>難易度表/かんたん/タマシイレボリューション]]|132||
|[[ダンシング！夏祭り>難易度表/かんたん/ダンシング！夏祭り]]|123-130||
|[[DANCE2 feat.ソイソース>難易度表/かんたん/DANCE2 feat.ソイソース]]|140||
|[[小さな掌>難易度表/かんたん/小さな掌]]|84||
|[[チャンピオーネ>難易度表/かんたん/チャンピオーネ]]|140||
|[[チュッ！夏パ〜ティ>難易度表/かんたん/チュッ！夏パーティ]]|168||
|[[超特急>難易度表/かんたん/超特急]]|98|''85''|
|[[traveling>難易度表/かんたん/traveling]]|117||
|[[泣かないで>難易度表/かんたん/泣かないで]]|164|''76''|
|[[夏色>難易度表/かんたん/夏色]]|122|''81''|
|[[夏のドナサマー>難易度表/かんたん/夏のドナサマー]]|175||
|[[ニホンノミカタ −ネバダカラキマシタ−>難易度表/かんたん/ニホンノミカタ]]|140||
|[[にんげんっていいな(ガガガDXver.)>難易度表/かんたん/にんげんっていいな（ガガガDXver.）]]|165||
|[[NO MORE CRY>難易度表/かんたん/NO MORE CRY]]|137||
|[[箱根八里の半次郎>難易度表/かんたん/箱根八里の半次郎]]|74||
|[[Butterfly(倖田來未)>難易度表/かんたん/Butterfly]]|138||
|[[初恋列車>難易度表/かんたん/初恋列車]]|75-117|''83''|
|[[花>難易度表/かんたん/花]]|94||
|[[はまぐりボンバー>難易度表/かんたん/はまぐりボンバー]]|156||
|[[PIECES OF A DREAM>難易度表/かんたん/PIECES OF A DREAM]]|105||
|[[Be your wings>難易度表/かんたん/Be your wings]]|138||
|[[ヒーロー>難易度表/かんたん/ヒーロー]]|121|''84''|
|[[ひまわり>難易度表/かんたん/ひまわり]]|92|''86''|
|[[Pure>難易度表/かんたん/Pure]]|111|''64''|
|[[FIREWORKS>難易度表/かんたん/FIREWORKS]]|113||
|[[Feel fine!>難易度表/かんたん/Feel fine!]]|151||
|[[プルメリア〜花唄〜>難易度表/かんたん/プルメリア〜花唄〜]]|114||
|[[僕のキモチ>難易度表/かんたん/僕のキモチ]]|124.9||
|[[Precious>難易度表/かんたん/Precious]]|75|''66''|
|[[My Way>難易度表/かんたん/My Way]]|100||
|[[My Sweet Darlin'>難易度表/かんたん/My Sweet Darlin']]|157||
|[[マタアイマショウ>難易度表/かんたん/マタアイマショウ]]|101|''66''|
|[[魔法のコトバ>難易度表/かんたん/魔法のコトバ]]|124|''67''|
|[[Marionette -マリオネット->難易度表/かんたん/Marionette]]|159||
|[[三日月>難易度表/かんたん/三日月]]|72|''79''|
|[[みかんのうた>難易度表/かんたん/みかんのうた]]|285.98|''84''|
|[[ミニモニ。ジャンケンぴょん！>難易度表/かんたん/ミニモニ。ジャンケンぴょん！]]|162||
|[[ミニモニ。テレフォン！リンリンリン>難易度表/かんたん/ミニモニ。テレフォン！リンリンリン]]|150||
|[[未来の地図>難易度表/かんたん/未来の地図]]|130||
|[[メーデー>難易度表/かんたん/メーデー]]|140||
|[[UNITE!>難易度表/かんたん/UNITE!]]|138||
|[[LIFE>難易度表/かんたん/LIFE]]|127||
|[[Lifetime Respect -女編->難易度表/かんたん/Lifetime Respect -女編-]]|86||
|[[Lovin' Life>難易度表/かんたん/Lovin' Life]]|96||
|[[ラブ・ストーリーは突然に>難易度表/かんたん/ラブ・ストーリーは突然に]]|113||
|[[Love so sweet>難易度表/かんたん/Love so sweet]]|139||
|[[LOVE涙色>難易度表/かんたん/LOVE涙色]]|118||
|[[Real voice>難易度表/かんたん/Real voice]]|100※-131||
|[[RIVER>難易度表/かんたん/RIVER]]|106.5||
|[[リルラ　リルハ>難易度表/かんたん/リルラリルハ]]|137※||
|[[ルージュの伝言>難易度表/かんたん/ルージュの伝言]]|153|''86''|
|[[ロコローション>難易度表/かんたん/ロコローション]]|149||
|[[ロビンソン>難易度表/かんたん/ロビンソン]]|111||
|>|>|BGCOLOR(orange):''アニメ''&aname(anime);|
|[[あじゃぱー>難易度表/かんたん/あじゃぱー]]|164||
|[[明日への闘志>難易度表/かんたん/明日への闘志]]|155||
|[[新しい光(ウルトラマンゼロ)>難易度表/かんたん/新しい光]]|131|''50''|
|[[アララの呪文>難易度表/かんたん/アララの呪文]]|138||
|[[Allegro Cantabile>難易度表/かんたん/Allegro Cantabile]]|168||
|[[ALONES>難易度表/かんたん/ALONES]]|190||
|[[行け、メカドン！>難易度表/かんたん/行け、メカドン！]]|105-148||
|[[ウィーアー！>難易度表/かんたん/ウィーアー！(初代)]]|168||
|[[ウィーアー！>難易度表/かんたん/難易度表/おに/ウィーアー！]]|168||
|[[宇宙戦艦ヤマト>難易度表/かんたん/宇宙戦艦ヤマト]]|140||
|[[ウルトラマンA>難易度表/かんたん/ウルトラマンA]]|62-128※|''84''|
|[[ウルトラマンタロウ>難易度表/かんたん/ウルトラマンタロウ]]|139※|''69''|
|[[運命のしずく〜Destiny's star〜>難易度表/かんたん/運命のしずく〜Destiny's star〜]]|136|''45''|
|[[Over the Future>難易度表/かんたん/Over the Future]]|148||
|[[オトメロディー>難易度表/かんたん/オトメロディー]]|172|''85''|
|[[帰ってきたウルトラマン>難易度表/かんたん/帰ってきたウルトラマン]]|65-132※||
|[[勝って泣こうゼッ！>難易度表/かんたん/勝って泣こうゼッ！]]|136|''85''|
|[[君が主役さっ！>難易度表/かんたん/君が主役さっ！]]|140※||
|[[君にこの声が　届きますように>難易度表/かんたん/君にこの声が 届きますように]]|171.9||
|[[君にジュースを買ってあげる&#9829;>難易度表/かんたん/君にジュースを買ってあげる]]|174|''64''|
|[[GALAXY EXPRESS 999>難易度表/かんたん/GALAXY EXPRESS 999]]|142||
|[[キャンディ キャンディ>難易度表/かんたん/キャンディ キャンディ]]|109-160|''83''|
|[[きらきらキララ☆彡>難易度表/かんたん/きらきらキララ☆彡]]|180||
|[[銀色の空>難易度表/かんたん/銀色の空]]|188||
|[[キン肉マン Go Fight!>難易度表/かんたん/キン肉マン Go Fight!]]|149|''70''|
|[[CLOSER>難易度表/かんたん/CLOSER]]|166||
|[[激動>難易度表/かんたん/激動]]|113||
|[[月光花>難易度表/かんたん/月光花]]|102|''81''|
|[[Get Wild>難易度表/かんたん/Get Wild]]|131.8||
|[[轟轟戦隊ボウケンジャー>難易度表/かんたん/轟轟戦隊ボウケンジャー]]|152||
|[[ココロのちず>難易度表/かんたん/ココロのちず]]|131||
|[[Sign>難易度表/かんたん/Sign]]|74-178|''86''|
|[[サザエさん>難易度表/かんたん/サザエさん]]|121|''83''|
|[[さらば>難易度表/かんたん/さらば]]|145|''72''|
|[[Sha la la -アヤカシNIGHT->難易度表/かんたん/Sha la la -アヤカシNIGHT-]]|137||
|[[しゅごしゅご！>難易度表/かんたん/しゅごしゅご！]]|162||
|[[少女S>難易度表/かんたん/少女S]]|136||
|[[Stairway Generation>難易度表/かんたん/Stairway Generation]]|153||
|[[スピード>難易度表/かんたん/スピード]]|206|''75''|
|[[DIVE TO WORLD>難易度表/かんたん/DIVE TO WORLD]]|147||
|[[W-B-X 〜W-Boiled Extreme〜>難易度表/かんたん/W-B-X 〜W‐Boiled　Extreme〜]]|140|''66''|
|[[DANCE!おジャ魔女>難易度表/かんたん/DANCE!おジャ魔女]]|152||
|[[DANZEN! ふたりはプリキュア>難易度表/かんたん/DANZEN! ふたりはプリキュア]]|167||
|[[DANZEN! ふたりはプリキュア&br;(Ver.Max Heart)>難易度表/かんたん/DANZEN! ふたりはプリキュア (Ver.Max Heart)]]|167||
|[[タンタンターン！>難易度表/かんたん/タンタンターン！]]|130||
|[[CHA-LA HEAD-CHA-LA>難易度表/かんたん/CHA-LA HEAD-CHA-LA]]|154||
|[[distance>難易度表/かんたん/distance]]|198.5||
|[[DAYBREAK'S BELL>難易度表/かんたん/DAYBREAK'S BELL]]|156||
|[[手と手つないでハートもリンク!!>難易度表/かんたん/手と手つないでハートもリンク!!]]|124||
|[[透明だった世界>難易度表/かんたん/透明だった世界]]|168※|''78''|
|[[止マレ！>難易度表/かんたん/止マレ！]]|183||
|[[No buts!>難易度表/かんたん/No buts!]]|183||
|[[ハイタッチ！>難易度表/かんたん/ハイタッチ！]]|140|''82''|
|[[88>難易度表/かんたん/88]]|175||
|[[ハム太郎とっとこうた〜ノリノリでちゅ〜>難易度表/かんたん/ハム太郎とっとこうた〜ノリノリでちゅ〜]]|165|''82''|
|[[遙か彼方>難易度表/かんたん/遙か彼方]]|154-175||
|[[ハローダーウィン！&br;〜好奇心オンデマンド〜>難易度表/おに/ハローダーウィン！〜好奇心オンデマンド〜]]|162||
|[[Be Somewhere>難易度表/かんたん/Be Somewhere]]|153||
|[[Hero's Come Back!!>難易度表/かんたん/Hero's Come Back!!]]|104|''77''|
|[[Brightdown>難易度表/かんたん/Brightdown]]|194-197||
|[[BRAND NEW WORLD>難易度表/かんたん/BRAND NEW WORLD]]|160||
|[[Break the Chain>難易度表/かんたん/Break the Chain]]|110|''70''|
|[[Promise>難易度表/かんたん/Promise]]|150||
|[[フンダリー　ケッタリー>難易度表/かんたん/フンダリー　ケッタリー]]|158||
|[[ホウキ雲>難易度表/かんたん/ホウキ雲]]|122||
|[[ポケモン言えるかな？BW>難易度表/かんたん/ポケモン言えるかな?BW]]|140||
|[[星のかがやきよ>難易度表/かんたん/星のかがやきよ]]|160||
|[[ホタルノヒカリ>難易度表/かんたん/ホタルノヒカリ]]|119-147||
|[[魔法使いサリー>難易度表/かんたん/魔法使いサリー]]|134|''86''|
|[[見えない翼>難易度表/かんたん/見えない翼]]|171||
|[[めちゃモテ I LOVE YOU>難易度表/かんたん/めちゃモテ I LOVE YOU]]|138||
|[[ユカイ ツーカイ怪物くん>難易度表/かんたん/ユカイ ツーカイ怪物くん]]|126||
|[[RISE>難易度表/かんたん/RISE]]|165||
|[[Re:member>難易度表/かんたん/Re：member]]|172||
