[[難易度表/おに/Surf Zapping]]

-とりあえず作成。 --  &new{2017-03-02 (木) 00:08:26};
//-カード忘れたときに限ってフルコンできる。萎えた --  &new{2020-07-12 (日) 11:24:37};
//-カード忘れたときに限ってフルコンできる。萎えた --  &new{2020-07-12 (日) 11:24:37};
-最後きつい。 --  &new{2020-07-12 (日) 11:25:20};
-57からは 最後の複合がkkdkkdkkdかkkdkkdkkk か確認したほうがいい --  &new{2020-07-12 (日) 20:30:54};
-これBPM200なんだ。もっと速いと思ってた。 --  &new{2020-07-16 (木) 19:14:58};
//-「い」が一個多かったですすんません --  &new{2020-07-16 (木) 19:15:44};
-個人的にR Iよりこっちのほうが精度とりやすかった --  &new{2020-08-15 (土) 00:11:54};
-ラストの複合、5打区切りを意識してdd/kdkkk/ddkkd/kkkd/dkdk...で叩くようにしたら安定してきた(個人的に3,4打区切りで出来そうになかった...) --  &new{2020-08-22 (土) 01:48:29};
//-精度取りにくい --  &new{2020-10-08 (木) 12:18:40};
//-精度取りにくい --  &new{2020-10-08 (木) 12:18:42};
//-精度取りやすい --  &new{2020-10-12 (月) 17:26:49};
//-精度取りやすい --  &new{2020-10-12 (月) 17:27:07};
-曲名のsurfは「波」とかそういう意味で、zappingは「〜を急に動かす」とか「〜をやっつける」とかの「zap」の現在分詞型。だからこのHS変化の多さは海の波のウェーブの表現や（見た目BPMを）急に動かす、というどうでもいい解釈を自分はしてます --  &new{2020-11-08 (日) 14:04:57};
-↑zapは自動詞の方の意味で波が波打つ様をHS変化で表してるんじゃない？ --  &new{2020-11-08 (日) 15:10:20};
-九段の者だけど、RIは普通にフルコンできたけどこっちは逆手使う複合が無理すぎて不可でまくる　逆手が得意な人には逆詐称に感じるのかもだけど、逆手苦手な自分には星10上位に感じる　玄人１曲目のアサガオより無理　 --  &new{2020-12-14 (月) 00:12:30};
-↑強く同感。メモリアよりはましだけどこの曲よりもシグナスウォールの方が断然フルコンしやすいし精度も上。 --  &new{2020-12-14 (月) 00:53:15};
-意外に早いんだよね……24分 --  &new{2020-12-26 (土) 18:14:18};
-電子音の雰囲気が「gimmick!」ともろ同じベクトルな気がする。 --  &new{2020-12-28 (月) 19:50:48};
-面叩く力が弱いせいなのかゴーゴー中のdkk”d”kkkとか絶対抜けるんだけど --  &new{2021-02-06 (土) 19:59:52};
-十段には強い --  &new{2021-02-14 (日) 16:51:54};
-今のところ全国1万位以内に入るためには986000点くらいは必要 --  &new{2021-02-17 (水) 19:15:05};
-癖ついてゴーゴーとラスゴー明けで精度が取れない --  &new{2021-02-19 (金) 00:51:22};
-↑4の者ですが、完全交互で叩いたら抜けにくくなった上に精度も良くなりました。 --  &new{2021-02-24 (水) 15:25:57};
-最後の複合個人的には逆手からがやりやすい --  &new{2021-04-03 (土) 14:42:30};
-途中の譜面はmint tearsからの引用なのか、たまたまなのかな？ --  &new{2021-04-24 (土) 02:08:53};
-去年、雑費が選ばれたのは確か7年前に十段の課題曲に選ばれたモモイロのAngel Halo以来ですか？(2013&#12316;2020) --  &new{2021-06-20 (日) 17:34:41};
-↑一応、書き足したので訂正があれば何なりと --  &new{2021-06-20 (日) 18:14:25};
-難しすぎ --  &new{2021-07-10 (土) 14:30:27};
-800コンボ以上あるからじゃない？ --  &new{2021-07-13 (火) 18:35:01};
-↑4 パステルがブルーで来てたから、そんなに期間開いてないし消しといた。 --  &new{2021-07-22 (木) 20:45:57};
-これフルコンは行けそうなのに毎回多重や無反応で不可出る --  &new{2021-08-16 (月) 05:56:04};
-可というより不可削る担当って感じ --  &new{2021-09-11 (土) 08:34:48};
-↑ワイの嫌な思い出が蘇る --  &new{2021-09-11 (土) 12:17:11};
