[[難易度表/おに/セイクリッド ルイン]]

-この曲なんかゴーゴーが終わってもどんちゃん踊ってるんですけど --  &new{2014-06-26 (木) 07:47:01};
//-九段こいつのフルコン必須じゃないかw --  &new{2015-04-23 (木) 12:37:42};
//-ベナ裏フルしたのにこれでミスって爆死w --  &new{2015-04-23 (木) 16:38:56};
//-普段は、フルコンできるのに段位道場になるとどこかミスってしまうw --  &new{2015-04-23 (木) 20:50:25};
//-↑　わかる&#9825;その気持ち --  &new{2015-04-23 (木) 21:03:36};
-あべこべをかけると47〜49小節が簡単になるって言うけど、そもそもこれくらいできなきゃこれ以上の難易度で苦労する気が…もし称号欲しいだけなら難しい以下でやれば良いわけだし --  &new{2015-04-24 (金) 15:07:17};
-9段はセイクリッドルインが一番の難所だな --  &new{2015-04-24 (金) 16:29:57};
-61小節がマジで怖い --  &new{2015-04-24 (金) 18:37:40};
-４の出オチの方がよっぽど怖いんだが --  &new{2015-04-24 (金) 18:46:10};
-確かにそうですね。 --  &new{2015-04-24 (金) 18:49:09};
-１ミスで終了だからプレッシャーがやばい。 --  &new{2015-04-24 (金) 20:03:53};
-この曲も簡単というわけではないしなぁ・・・ --  &new{2015-04-25 (土) 00:51:20};
//-個人的に61小節が一番の難所かな？ --  &new{2015-04-25 (土) 07:43:38};
-コンボ以上に連打の方が鬼畜。venoとあわせて200近く必要。 --  &new{2015-04-25 (土) 15:32:03};
//-もういつもの事過ぎるけど通常でやるとフルコン出来るのに段位でやるとボンミスでふかだして死ぬ --  &new{2015-04-25 (土) 17:20:38};
//-連打むり。3曲フルコンでも合格できません。 --  &new{2015-04-26 (日) 22:08:12};
-この曲に限らず最初のドドカドドカドドカ・・・が繋げないんですがどうすればいいでしょうか --  &new{2015-04-26 (日) 22:14:15};
-↑まずゆっくり手を動かしてみて、段々速く、そのうち自然と手が動くようになってく --  &new{2015-04-26 (日) 23:09:32};
-↑2 &#9899;&#65038;&#9899;&#65038;&#9898;&#65038;&#9899;&#65038;&#9899;&#65038;&#9898;&#65038;/ &#9899;&#65038;&#9899;&#65038;&#9898;&#65038;&#9899;&#65038;&#9899;&#65038; --  &new{2015-04-27 (月) 17:49:03};
-↑&#9899;&#65038;&#9899;&#65038;&#9898;&#65038;&#9899;&#65038;&#9899;&#65038;&#9898;&#65038;でひと塊になったら区切る意味なくね --  &new{2015-04-27 (月) 21:38:20};
//-まあ、ACに来る場合は譜面分岐が出そうだけど。 --  &new{2015-04-29 (水) 17:17:05};
//-↑(裏譜面にな。) --  &new{2015-04-29 (水) 17:17:38};
-↑4&#9899;&#65038;&#9899;&#65038;&#9898;&#65038;&#9899;&#65038; / &#9899;&#65038;&#9898;&#65038;&#9899;&#65038;&#9899;&#65038; / &#9898;&#65038;&#9899;&#65038;&#9899;&#65038; --  &new{2015-05-02 (土) 17:46:04};
-↑6 連打221打、 叩けた数−総コンボ＝221打になる。 --  &new{2015-05-03 (日) 01:41:35};
-↑　「''venoとあわせて''200近く必要」　闇魔法(風船24打)を引けば約200になるぞ。 --  &new{2015-05-03 (日) 01:45:26};
-ヴェノ裏の風船打数の合計は12打であるため、2曲の黄色連打に入れる最低打数は185打(風船込みで197打)。フルコンボと風船全破裂のみで達成可能な八段とは裏腹に、九段は黄色連打で最低でも22.94打/秒必要になる。 --  &new{2015-05-03 (日) 23:40:56};
//-難しい！！！ --  &new{2015-05-07 (木) 15:12:50};
-59が地味な、ものすごく地味なコンボカッター --  &new{2015-05-12 (火) 07:58:13};
//-段位でやったら61で2回も散った --  &new{2015-05-16 (土) 18:11:32};
-７０も --  &new{2015-05-16 (土) 20:06:06};
//-39ができませんw --  &new{2015-05-18 (月) 02:55:09};
//-連打が苦手な自分にとって目安１４３はつらすぎる。頑張っても１２０だし。。。 --  &new{2015-05-22 (金) 13:29:15};
//-vitaに来ないかなぁ~ --  &new{2015-06-13 (土) 10:43:25};
-iosの楽曲取り放題でこれ収録されてるね --  &new{2015-06-24 (水) 16:07:28};
-iOS初項290,公差80 --  &new{2015-06-25 (木) 12:17:03};
-ios裏譜面あり --  &new{2015-06-25 (木) 15:57:52};
-曲からして面が多いイメージ。 --  &new{2015-07-26 (日) 14:31:46};
-時空大冒険で、第二ゴーゴーまで叩かないで、第二ゴーゴーから叩いてノーミスで精度良ければ曲が終わるギリギリでノルマクリアできる。 --  &new{2015-09-14 (月) 22:48:42};
-WiiU3に収録決定。裏譜面は来るのだろうか？ --  &new{2015-09-24 (木) 16:06:37};
-↑　裏あるよ！！ --  &new{2015-11-26 (木) 20:20:55};
-今時は黄色連打でもロール処理っていうんだなー --  &new{2015-12-11 (金) 12:45:01};
-↑ほんとそれおもった --  &new{2016-01-02 (土) 12:37:40};
-876コンボの譜面が Vita MSで2譜面加わり、各曲ページへのリンク調整ができなくなったので、リンク自体を解除。 --  &new{2016-01-10 (日) 22:31:24};
-追記。それでも876コンボのHS変化なしはこの譜面唯一のままなので、文自体はそのままにしました。 --  &new{2016-01-10 (日) 22:32:44};
-譜面がなんだかタイコタイムに似てるな。しかもコンボ数もタイコタイム(裏)とか一緒 --  &new{2016-01-16 (土) 12:37:51};
-残り時間22秒でも白き覚醒者でました --  &new{2016-02-14 (日) 18:11:09};
-↑何ッ！？ --  &new{2016-02-27 (土) 22:18:24};
-鬼(フルコンボ)じゃないとゲットできないんですか？ --  &new{2016-03-31 (木) 17:54:39};
-↑難易度はなんでもいいです。 --  &new{2016-06-10 (金) 21:57:32};
//-セイクで優勝 --  &new{2016-07-03 (日) 02:54:13};
-(他の作品でも起こるかもしれないが)3ds2だと、ノーミスで行くと9小節目から最後までずっとゴーゴーダンスを踊り続けるという --  &new{2016-08-20 (土) 14:41:50};
-選曲時間が77秒であべこべを付けてフルコンボしたらどうなるの？ --  &new{2017-02-26 (日) 22:35:55};
-↑66、88以外は何もない --  &new{2017-02-27 (月) 03:45:40};
-シンクロニカ移植おめでとう --  &new{2017-05-21 (日) 21:03:30};
-ボルテグルコスチュウニ洗濯機移植おめでとう --  &new{2017-10-05 (木) 14:51:55};
-ボルテは大音符のところでツマミ流れてきそう --  &new{2017-10-05 (木) 17:23:10};
-↑2残念ながら洗濯機は移植無しで既存の曲から選ばれる。シンクロも同様 --  &new{2017-10-05 (木) 18:21:28};
-ブロック大会枠の2機種は既存曲のみではあるものの、そのうちの一つであるシンクロニカには既に移植されているため、この曲ができないのは洗濯機のみとなる。 --  &new{2017-10-05 (木) 18:39:37};
//-余談だが、[[シンクロニカwikiのこの曲のページ>https://www9.atwiki.jp/synchronica/pages/179.html]]に予言者コメントがあった。 --  &new{2017-10-05 (木) 18:53:04};
-太鼓の達人の代表曲扱いか。感慨深い --  &new{2017-10-05 (木) 21:12:41};
//-この曲じゃなくエンドリなどもっと太鼓らしい楽曲あったのになｗ --  &new{2017-10-05 (木) 23:46:19};
//-でもまあ、この曲なら他社に行っても恥ずかしくはないと思うな。 --  &new{2017-10-06 (金) 02:12:01};
//-↑ 恥ずかしい曲って何？ --  &new{2017-10-06 (金) 09:09:57};
-ドンカマ以降の超インフレ時代の代表としてはまあ、間違いないんじゃないかな --  &new{2017-10-06 (金) 12:50:04};
-初出機種が一番難易度低いんじゃないかこの曲 --  &new{2017-11-03 (金) 07:59:23};
//-バンナムのスタッフが曲に一切関わってない物が太鼓の代表曲扱いはちょっと悲しい --  &new{2018-06-16 (土) 22:49:56};
//-↑maimaiのガラクタやアクセリアもセガのスタッフが作ったわけではないのにmaimai代表曲なので、太鼓に限った話ではないですけどね --  &new{2018-06-16 (土) 23:19:25};
-12/13に洗濯機に移植されるらしいな --  &new{2018-12-06 (木) 18:44:04};
-ここ3年程CSに来てないんだな --  &new{2018-12-08 (土) 10:10:24};
-↑そんな曲たくさんある --  &new{2018-12-08 (土) 10:38:01};
//-PS 4に来ますよ！ --  &new{2019-04-11 (木) 19:38:38};
-PS 4 DL配信されますね！ --  &new{2019-04-16 (火) 17:40:44};
-白き覚醒者、黒き覚醒者の獲得条件が称号ページと異なっているが --  &new{2019-07-21 (日) 20:37:23};
-グリーンVer.で登場のGoldfish Cityに速度変化がなかったため、''876コンボの譜面では、唯一速度変化がない譜面である。(ピコピコアレンジは同一譜面)''を削除 --  &new{2019-07-24 (水) 14:19:47};
-洗濯機は草 --  &new{2019-08-06 (火) 10:15:08};
-66秒で選んであべこべつけてフルコンボしたけど黒の覚醒てに入れられなかった... --  &new{2019-09-28 (土) 14:08:44};
-ニジイロアプデに伴って多少修正 --  &new{2020-03-25 (水) 15:50:10};
-なんでニジイロで称号消えたんだろ --  &new{2020-08-08 (土) 11:12:22};
